
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1745D01_I33542_C1001_282b88ad7633.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 1745
Instance: 33542
Direction: ascending
Final Array: [2, 3, 5, 45, 113, 207, 223, 224]
Operations: R:0 W:1 C:43 S:6

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 134
Sort Array References:
  $22C: LD I, $F58 ; Load F58 into I
CONTROL FLOW ANALYSIS:
Jumps: 221
Calls: 119
Branches: 222
Loops: 120
Loop Structures:
  $28E -> $018 (backward jump)
  $296 -> $0A6 (backward jump)
  $33A -> $31C (backward jump)
  $3C0 -> $207 (backward jump)
  $3FE -> $253 (backward jump)
  $488 -> $185 (backward jump)
  $4AC -> $2D5 (backward jump)
  $578 -> $3E4 (backward jump)
  $582 -> $40A (backward jump)
  $588 -> $4B3 (backward jump)
  $642 -> $0E9 (backward jump)
  $68C -> $047 (backward jump)
  $6CC -> $330 (backward jump)
  $6D4 -> $247 (backward jump)
  $720 -> $2D6 (backward jump)
  $728 -> $422 (backward jump)
  $74E -> $022 (backward jump)
  $758 -> $158 (backward jump)
  $79C -> $464 (backward jump)
  $7A2 -> $052 (backward jump)
  $7BA -> $5D0 (backward jump)
  $7E8 -> $7A1 (backward jump)
  $7F8 -> $2BD (backward jump)
  $7FA -> $714 (backward jump)
  $80A -> $2B5 (backward jump)
  $882 -> $632 (backward jump)
  $88C -> $316 (backward jump)
  $890 -> $304 (backward jump)
  $8AE -> $16A (backward jump)
  $8B4 -> $075 (backward jump)
  $8FC -> $770 (backward jump)
  $900 -> $060 (backward jump)
  $914 -> $8B9 (backward jump)
  $960 -> $704 (backward jump)
  $99A -> $8E4 (backward jump)
  $9D4 -> $04F (backward jump)
  $9E0 -> $7BF (backward jump)
  $9F0 -> $0E0 (backward jump)
  $9FE -> $05F (backward jump)
  $A3A -> $086 (backward jump)
  $A48 -> $565 (backward jump)
  $A4E -> $1DB (backward jump)
  $A50 -> $750 (backward jump)
  $A60 -> $0E7 (backward jump)
  $A80 -> $6A9 (backward jump)
  $A98 -> $8EE (backward jump)
  $AA8 -> $08A (backward jump)
  $AB4 -> $951 (backward jump)
  $AD8 -> $11E (backward jump)
  $B08 -> $0D1 (backward jump)
  $B32 -> $6B9 (backward jump)
  $B36 -> $A4A (backward jump)
  $B6C -> $06C (backward jump)
  $B74 -> $1A1 (backward jump)
  $B8E -> $92D (backward jump)
  $BA4 -> $7D0 (backward jump)
  $BC2 -> $281 (backward jump)
  $BCA -> $AF0 (backward jump)
  $BCC -> $B4B (backward jump)
  $BD2 -> $6C4 (backward jump)
  $BDA -> $4BC (backward jump)
  $BE4 -> $40E (backward jump)
  $C04 -> $6B3 (backward jump)
  $C1C -> $A02 (backward jump)
  $C1E -> $A6B (backward jump)
  $C72 -> $7EC (backward jump)
  $C9C -> $253 (backward jump)
  $CD6 -> $BE3 (backward jump)
  $CEC -> $A2A (backward jump)
  $CFE -> $230 (backward jump)
  $D00 -> $7A9 (backward jump)
  $D10 -> $70F (backward jump)
  $D12 -> $11C (backward jump)
  $D14 -> $BD1 (backward jump)
  $D1C -> $CD3 (backward jump)
  $D28 -> $09E (backward jump)
  $D38 -> $2C5 (backward jump)
  $D3E -> $07B (backward jump)
  $D42 -> $BDA (backward jump)
  $D48 -> $359 (backward jump)
  $D52 -> $26A (backward jump)
  $D90 -> $9BC (backward jump)
  $D92 -> $687 (backward jump)
  $D98 -> $36B (backward jump)
  $D9A -> $C6C (backward jump)
  $DA4 -> $8F5 (backward jump)
  $DB2 -> $0F0 (backward jump)
  $DCC -> $6BE (backward jump)
  $DEE -> $136 (backward jump)
  $DF0 -> $5DD (backward jump)
  $E14 -> $6C3 (backward jump)
  $E1A -> $531 (backward jump)
  $E22 -> $461 (backward jump)
  $E36 -> $C81 (backward jump)
  $E3C -> $984 (backward jump)
  $E42 -> $E07 (backward jump)
  $E4E -> $039 (backward jump)
  $EAE -> $B9B (backward jump)
  $EB8 -> $359 (backward jump)
  $EBE -> $3AD (backward jump)
  $EEA -> $9DC (backward jump)
  $EEE -> $E9D (backward jump)
  $EF0 -> $5F5 (backward jump)
  $F10 -> $4C1 (backward jump)
  $F18 -> $884 (backward jump)
  $F26 -> $5C0 (backward jump)
  $F2C -> $653 (backward jump)
  $F2E -> $1C9 (backward jump)
  $F4C -> $B75 (backward jump)
  $F4E -> $519 (backward jump)
  $F66 -> $C82 (backward jump)
  $F6A -> $EFB (backward jump)
  $F6C -> $4EB (backward jump)
  $F7C -> $22F (backward jump)
  $F82 -> $617 (backward jump)
  $F88 -> $420 (backward jump)
  $FB2 -> $31B (backward jump)
  $FE4 -> $028 (backward jump)
  $FEC -> $BA4 (backward jump)
  $FFE -> $9D5 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $6DA1   LD       VD, #A1         ; Load 161 into VD
$202    $01A4   SYS      $1A4            ; System call to 1A4
$204    $65FB   LD       V5, #FB         ; Load 251 into V5
$206    $7A23   ADD      VA, #23         ; Add 35 to VA
$208    $F20C   UNKNOWN  F20C            ; Unknown Fxxx instruction
$20A    $67C5   LD       V7, #C5         ; Load 197 into V7
$20C    $9706   UNKNOWN  $9706           ; Unknown 9xxx instruction
$20E    $4880   SNE      V8, #80         ; Skip if V8 != 128
$210    $E7D2   UNKNOWN  $E7D2           ; Unknown Exxx instruction
$212    $C4F1   RND      V4, #F1         ; V4 = random & F1
$214    $02B3   SYS      $2B3            ; System call to 2B3
$216    $FC6A   UNKNOWN  FC6A            ; Unknown Fxxx instruction
$218    $D267   DRW      V2, V6, #7      ; Draw 7-byte sprite at V2, V6
$21A    $C0E0   RND      V0, #E0         ; V0 = random & E0
$21C    $E0C1   UNKNOWN  $E0C1           ; Unknown Exxx instruction
$21E    $4707   SNE      V7, #07         ; Skip if V7 != 7
$220    $654E   LD       V5, #4E         ; Load 78 into V5
$222    $8EBB   UNKNOWN  8EBB            ; Unknown 8xxx instruction
$224    $379F   SE       V7, #9F         ; Skip if V7 == 159
$226    $404F   SNE      V0, #4F         ; Skip if V0 != 79
$228    $6B4C   LD       VB, #4C         ; Load 76 into VB
$22A    $D6F3   DRW      V6, VF, #3      ; Draw 3-byte sprite at V6, VF
$22C    $AF58   LD       I, $F58         ; Load F58 into I
$22E    $B9B6   JP       V0, $9B6        ; Jump to V0 + 9B6
$230    $E5AF   UNKNOWN  $E5AF           ; Unknown Exxx instruction
$232    $7C30   ADD      VC, #30         ; Add 48 to VC
$234    $6BF7   LD       VB, #F7         ; Load 247 into VB
$236    $D715   DRW      V7, V1, #5      ; Draw 5-byte sprite at V7, V1
$238    $A1E0   LD       I, $1E0         ; Load 1E0 into I
$23A    $60B0   LD       V0, #B0         ; Load 176 into V0
$23C    $6BDA   LD       VB, #DA         ; Load 218 into VB
$23E    $5846   UNKNOWN  $5846           ; Unknown 5xxx instruction
$240    $8505   SUB      V5, V0          ; V5 -= V0, VF = !borrow
$242    $47CF   SNE      V7, #CF         ; Skip if V7 != 207
$244    $E75F   UNKNOWN  $E75F           ; Unknown Exxx instruction
$246    $D97C   DRW      V9, V7, #C      ; Draw 12-byte sprite at V9, V7
$248    $1E87   JP       $E87            ; Jump to E87
$24A    $61F5   LD       V1, #F5         ; Load 245 into V1
$24C    $F3B1   UNKNOWN  F3B1            ; Unknown Fxxx instruction
$24E    $C51E   RND      V5, #1E         ; V5 = random & 1E
$250    $3C20   SE       VC, #20         ; Skip if VC == 32
$252    $88BE   SHL      V8              ; V8 <<= 1, VF = MSB
$254    $D14C   DRW      V1, V4, #C      ; Draw 12-byte sprite at V1, V4
$256    $50E0   SE       V0, VE          ; Skip if V0 == VE
$258    $6FC9   LD       VF, #C9         ; Load 201 into VF
$25A    $A3D4   LD       I, $3D4         ; Load 3D4 into I
$25C    $F70F   UNKNOWN  F70F            ; Unknown Fxxx instruction
$25E    $7266   ADD      V2, #66         ; Add 102 to V2
$260    $EF91   UNKNOWN  $EF91           ; Unknown Exxx instruction
$262    $2B80   CALL     $B80            ; Call subroutine at B80
$264    $3DF1   SE       VD, #F1         ; Skip if VD == 241
$266    $68D1   LD       V8, #D1         ; Load 209 into V8
$268    $C0DD   RND      V0, #DD         ; V0 = random & DD
$26A    $C102   RND      V1, #02         ; V1 = random & 02
$26C    $523E   UNKNOWN  $523E           ; Unknown 5xxx instruction
$26E    $0197   SYS      $197            ; System call to 197
$270    $DB65   DRW      VB, V6, #5      ; Draw 5-byte sprite at VB, V6
$272    $27C2   CALL     $7C2            ; Call subroutine at 7C2
$274    $039B   SYS      $39B            ; System call to 39B
$276    $E427   UNKNOWN  $E427           ; Unknown Exxx instruction
$278    $C091   RND      V0, #91         ; V0 = random & 91
$27A    $906D   UNKNOWN  $906D           ; Unknown 9xxx instruction
$27C    $BD29   JP       V0, $D29        ; Jump to V0 + D29
$27E    $814A   UNKNOWN  814A            ; Unknown 8xxx instruction
$280    $A8F9   LD       I, $8F9         ; Load 8F9 into I
$282    $1E71   JP       $E71            ; Jump to E71
$284    $6375   LD       V3, #75         ; Load 117 into V3
$286    $C361   RND      V3, #61         ; V3 = random & 61
$288    $A747   LD       I, $747         ; Load 747 into I
$28A    $BDD0   JP       V0, $DD0        ; Jump to V0 + DD0
$28C    $EEFF   UNKNOWN  $EEFF           ; Unknown Exxx instruction
$28E    $B018   JP       V0, $018        ; Jump to V0 + 018
$290    $5E94   UNKNOWN  $5E94           ; Unknown 5xxx instruction
$292    $0780   SYS      $780            ; System call to 780
$294    $DA6E   DRW      VA, V6, #E      ; Draw 14-byte sprite at VA, V6
$296    $10A6   JP       $0A6            ; Jump to 0A6
$298    $8C11   OR       VC, V1          ; VC |= V1
$29A    $9261   UNKNOWN  $9261           ; Unknown 9xxx instruction
$29C    $EFB0   UNKNOWN  $EFB0           ; Unknown Exxx instruction
$29E    $ACDA   LD       I, $CDA         ; Load CDA into I
$2A0    $C5C6   RND      V5, #C6         ; V5 = random & C6
$2A2    $6E05   LD       VE, #05         ; Load 5 into VE
$2A4    $A832   LD       I, $832         ; Load 832 into I
$2A6    $2443   CALL     $443            ; Call subroutine at 443
$2A8    $FABA   UNKNOWN  FABA            ; Unknown Fxxx instruction
$2AA    $9DC9   UNKNOWN  $9DC9           ; Unknown 9xxx instruction
$2AC    $D2EB   DRW      V2, VE, #B      ; Draw 11-byte sprite at V2, VE
$2AE    $21DB   CALL     $1DB            ; Call subroutine at 1DB
$2B0    $6660   LD       V6, #60         ; Load 96 into V6
$2B2    $F5CD   UNKNOWN  F5CD            ; Unknown Fxxx instruction
$2B4    $4404   SNE      V4, #04         ; Skip if V4 != 4
$2B6    $B4C2   JP       V0, $4C2        ; Jump to V0 + 4C2
$2B8    $5C95   UNKNOWN  $5C95           ; Unknown 5xxx instruction
$2BA    $DD15   DRW      VD, V1, #5      ; Draw 5-byte sprite at VD, V1
$2BC    $29F3   CALL     $9F3            ; Call subroutine at 9F3
$2BE    $E90D   UNKNOWN  $E90D           ; Unknown Exxx instruction
$2C0    $3067   SE       V0, #67         ; Skip if V0 == 103
$2C2    $1A89   JP       $A89            ; Jump to A89
$2C4    $A3F7   LD       I, $3F7         ; Load 3F7 into I
$2C6    $AD66   LD       I, $D66         ; Load D66 into I
$2C8    $3711   SE       V7, #11         ; Skip if V7 == 17
$2CA    $5C11   UNKNOWN  $5C11           ; Unknown 5xxx instruction
$2CC    $A7D1   LD       I, $7D1         ; Load 7D1 into I
$2CE    $DEB9   DRW      VE, VB, #9      ; Draw 9-byte sprite at VE, VB
$2D0    $0D16   SYS      $D16            ; System call to D16
$2D2    $A03E   LD       I, $03E         ; Load 03E into I
$2D4    $8EBC   UNKNOWN  8EBC            ; Unknown 8xxx instruction
$2D6    $A373   LD       I, $373         ; Load 373 into I
$2D8    $2B8D   CALL     $B8D            ; Call subroutine at B8D
$2DA    $9B5E   UNKNOWN  $9B5E           ; Unknown 9xxx instruction
$2DC    $07A0   SYS      $7A0            ; System call to 7A0
$2DE    $1D52   JP       $D52            ; Jump to D52
$2E0    $A5D4   LD       I, $5D4         ; Load 5D4 into I
$2E2    $D727   DRW      V7, V2, #7      ; Draw 7-byte sprite at V7, V2
$2E4    $22B7   CALL     $2B7            ; Call subroutine at 2B7
$2E6    $D915   DRW      V9, V1, #5      ; Draw 5-byte sprite at V9, V1
$2E8    $170E   JP       $70E            ; Jump to 70E
$2EA    $E250   UNKNOWN  $E250           ; Unknown Exxx instruction
$2EC    $C74B   RND      V7, #4B         ; V7 = random & 4B
$2EE    $4D48   SNE      VD, #48         ; Skip if VD != 72
$2F0    $ACD6   LD       I, $CD6         ; Load CD6 into I
$2F2    $448A   SNE      V4, #8A         ; Skip if V4 != 138
$2F4    $71C3   ADD      V1, #C3         ; Add 195 to V1
$2F6    $2406   CALL     $406            ; Call subroutine at 406
$2F8    $D3D1   DRW      V3, VD, #1      ; Draw 1-byte sprite at V3, VD
$2FA    $6E90   LD       VE, #90         ; Load 144 into VE
$2FC    $E07D   UNKNOWN  $E07D           ; Unknown Exxx instruction
$2FE    $30CD   SE       V0, #CD         ; Skip if V0 == 205
$300    $0203   SYS      $203            ; System call to 203
$302    $052D   SYS      $52D            ; System call to 52D
$304    $71CF   ADD      V1, #CF         ; Add 207 to V1
$306    $DFE0   DRW      VF, VE, #0      ; Draw 0-byte sprite at VF, VE
$308    $B47A   JP       V0, $47A        ; Jump to V0 + 47A
$30A    $7646   ADD      V6, #46         ; Add 70 to V6
$30C    $4A15   SNE      VA, #15         ; Skip if VA != 21
$30E    $88DD   UNKNOWN  88DD            ; Unknown 8xxx instruction
$310    $1B27   JP       $B27            ; Jump to B27
$312    $8CCA   UNKNOWN  8CCA            ; Unknown 8xxx instruction
$314    $D342   DRW      V3, V4, #2      ; Draw 2-byte sprite at V3, V4
$316    $0603   SYS      $603            ; System call to 603
$318    $506A   UNKNOWN  $506A           ; Unknown 5xxx instruction
$31A    $55D2   UNKNOWN  $55D2           ; Unknown 5xxx instruction
$31C    $79D7   ADD      V9, #D7         ; Add 215 to V9
$31E    $4B3F   SNE      VB, #3F         ; Skip if VB != 63
$320    $9800   SNE      V8, V0          ; Skip if V8 != V0
$322    $9A52   UNKNOWN  $9A52           ; Unknown 9xxx instruction
$324    $BB3B   JP       V0, $B3B        ; Jump to V0 + B3B
$326    $F143   UNKNOWN  F143            ; Unknown Fxxx instruction
$328    $26E3   CALL     $6E3            ; Call subroutine at 6E3
$32A    $4710   SNE      V7, #10         ; Skip if V7 != 16
$32C    $2ED1   CALL     $ED1            ; Call subroutine at ED1
$32E    $CABC   RND      VA, #BC         ; VA = random & BC
$330    $0456   SYS      $456            ; System call to 456
$332    $4904   SNE      V9, #04         ; Skip if V9 != 4
$334    $EB24   UNKNOWN  $EB24           ; Unknown Exxx instruction
$336    $EE43   UNKNOWN  $EE43           ; Unknown Exxx instruction
$338    $E696   UNKNOWN  $E696           ; Unknown Exxx instruction
$33A    $B31C   JP       V0, $31C        ; Jump to V0 + 31C
$33C    $BD6B   JP       V0, $D6B        ; Jump to V0 + D6B
$33E    $4376   SNE      V3, #76         ; Skip if V3 != 118
$340    $D5AE   DRW      V5, VA, #E      ; Draw 14-byte sprite at V5, VA
$342    $E5CE   UNKNOWN  $E5CE           ; Unknown Exxx instruction
$344    $70B2   ADD      V0, #B2         ; Add 178 to V0
$346    $A905   LD       I, $905         ; Load 905 into I
$348    $5AF2   UNKNOWN  $5AF2           ; Unknown 5xxx instruction
$34A    $1F18   JP       $F18            ; Jump to F18
$34C    $C701   RND      V7, #01         ; V7 = random & 01
$34E    $EC94   UNKNOWN  $EC94           ; Unknown Exxx instruction
$350    $FD39   UNKNOWN  FD39            ; Unknown Fxxx instruction
$352    $C526   RND      V5, #26         ; V5 = random & 26
$354    $4CE0   SNE      VC, #E0         ; Skip if VC != 224
$356    $7924   ADD      V9, #24         ; Add 36 to V9
$358    $875B   UNKNOWN  875B            ; Unknown 8xxx instruction
$35A    $3210   SE       V2, #10         ; Skip if V2 == 16
$35C    $45D2   SNE      V5, #D2         ; Skip if V5 != 210
$35E    $8436   SHR      V4              ; V4 >>= 1, VF = LSB
$360    $8AA4   ADD      VA, VA          ; VA += VA, VF = carry
$362    $F1A4   UNKNOWN  F1A4            ; Unknown Fxxx instruction
$364    $5174   UNKNOWN  $5174           ; Unknown 5xxx instruction
$366    $C7DE   RND      V7, #DE         ; V7 = random & DE
$368    $1F8D   JP       $F8D            ; Jump to F8D
$36A    $B5BD   JP       V0, $5BD        ; Jump to V0 + 5BD
$36C    $C575   RND      V5, #75         ; V5 = random & 75
$36E    $1DC2   JP       $DC2            ; Jump to DC2
$370    $0319   SYS      $319            ; System call to 319
$372    $B9F3   JP       V0, $9F3        ; Jump to V0 + 9F3
$374    $EBFE   UNKNOWN  $EBFE           ; Unknown Exxx instruction
$376    $D03F   DRW      V0, V3, #F      ; Draw 15-byte sprite at V0, V3
$378    $62C4   LD       V2, #C4         ; Load 196 into V2
$37A    $5F83   UNKNOWN  $5F83           ; Unknown 5xxx instruction
$37C    $2584   CALL     $584            ; Call subroutine at 584
$37E    $61D1   LD       V1, #D1         ; Load 209 into V1
$380    $2672   CALL     $672            ; Call subroutine at 672
$382    $E494   UNKNOWN  $E494           ; Unknown Exxx instruction
$384    $F9A4   UNKNOWN  F9A4            ; Unknown Fxxx instruction
$386    $F871   UNKNOWN  F871            ; Unknown Fxxx instruction
$388    $1FFB   JP       $FFB            ; Jump to FFB
$38A    $453B   SNE      V5, #3B         ; Skip if V5 != 59
$38C    $488F   SNE      V8, #8F         ; Skip if V8 != 143
$38E    $0CE8   SYS      $CE8            ; System call to CE8
$390    $888F   UNKNOWN  888F            ; Unknown 8xxx instruction
$392    $5253   UNKNOWN  $5253           ; Unknown 5xxx instruction
$394    $96DA   UNKNOWN  $96DA           ; Unknown 9xxx instruction
$396    $7909   ADD      V9, #09         ; Add 9 to V9
$398    $A59D   LD       I, $59D         ; Load 59D into I
$39A    $71A3   ADD      V1, #A3         ; Add 163 to V1
$39C    $E728   UNKNOWN  $E728           ; Unknown Exxx instruction
$39E    $7E1D   ADD      VE, #1D         ; Add 29 to VE
$3A0    $AD6F   LD       I, $D6F         ; Load D6F into I
$3A2    $FAD4   UNKNOWN  FAD4            ; Unknown Fxxx instruction
$3A4    $FB4E   UNKNOWN  FB4E            ; Unknown Fxxx instruction
$3A6    $2970   CALL     $970            ; Call subroutine at 970
$3A8    $17BB   JP       $7BB            ; Jump to 7BB
$3AA    $9876   UNKNOWN  $9876           ; Unknown 9xxx instruction
$3AC    $C14B   RND      V1, #4B         ; V1 = random & 4B
$3AE    $F487   UNKNOWN  F487            ; Unknown Fxxx instruction
$3B0    $0581   SYS      $581            ; System call to 581
$3B2    $2DE2   CALL     $DE2            ; Call subroutine at DE2
$3B4    $3C63   SE       VC, #63         ; Skip if VC == 99
$3B6    $2058   CALL     $058            ; Call subroutine at 058
$3B8    $AC2E   LD       I, $C2E         ; Load C2E into I
$3BA    $94EA   UNKNOWN  $94EA           ; Unknown 9xxx instruction
$3BC    $37E1   SE       V7, #E1         ; Skip if V7 == 225
$3BE    $A159   LD       I, $159         ; Load 159 into I
$3C0    $B207   JP       V0, $207        ; Jump to V0 + 207
$3C2    $5177   UNKNOWN  $5177           ; Unknown 5xxx instruction
$3C4    $5733   UNKNOWN  $5733           ; Unknown 5xxx instruction
$3C6    $C718   RND      V7, #18         ; V7 = random & 18
$3C8    $62F6   LD       V2, #F6         ; Load 246 into V2
$3CA    $DD6D   DRW      VD, V6, #D      ; Draw 13-byte sprite at VD, V6
$3CC    $979F   UNKNOWN  $979F           ; Unknown 9xxx instruction
$3CE    $052B   SYS      $52B            ; System call to 52B
$3D0    $7B8B   ADD      VB, #8B         ; Add 139 to VB
$3D2    $6FF4   LD       VF, #F4         ; Load 244 into VF
$3D4    $0113   SYS      $113            ; System call to 113
$3D6    $5D42   UNKNOWN  $5D42           ; Unknown 5xxx instruction
$3D8    $69CE   LD       V9, #CE         ; Load 206 into V9
$3DA    $D28C   DRW      V2, V8, #C      ; Draw 12-byte sprite at V2, V8
$3DC    $273F   CALL     $73F            ; Call subroutine at 73F
$3DE    $CF31   RND      VF, #31         ; VF = random & 31
$3E0    $0A0B   SYS      $A0B            ; System call to A0B
$3E2    $2B0B   CALL     $B0B            ; Call subroutine at B0B
$3E4    $008C   SYS      $08C            ; System call to 08C
$3E6    $0993   SYS      $993            ; System call to 993
$3E8    $61A5   LD       V1, #A5         ; Load 165 into V1
$3EA    $5DF1   UNKNOWN  $5DF1           ; Unknown 5xxx instruction
$3EC    $94A2   UNKNOWN  $94A2           ; Unknown 9xxx instruction
$3EE    $A1C2   LD       I, $1C2         ; Load 1C2 into I
$3F0    $622E   LD       V2, #2E         ; Load 46 into V2
