
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B1547D01_I20640_C19501_9a12a2d17de9.ch8
ROM Size: 3584 bytes
Instructions Found: 1790

DISCOVERY INFORMATION:
Batch: 1547
Instance: 20640
Direction: descending
Final Array: [244, 193, 69, 65, 1, 0, 0, 0]
Operations: R:0 W:551 C:1113 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $282: LD I, $765 ; Load 765 into I
  $FA4: LD I, $939 ; Load 939 into I
  $FAC: LD I, $4E0 ; Load 4E0 into I

CONTROL FLOW ANALYSIS:
Jumps: 243
Calls: 115
Branches: 224
Loops: 137
Loop Structures:
  $2C8 -> $0A5 (backward jump)
  $2EA -> $028 (backward jump)
  $2EC -> $29F (backward jump)
  $334 -> $2F4 (backward jump)
  $39A -> $113 (backward jump)
  $3C2 -> $22E (backward jump)
  $3DC -> $0E7 (backward jump)
  $4CE -> $115 (backward jump)
  $4D2 -> $462 (backward jump)
  $502 -> $1DF (backward jump)
  $530 -> $3FA (backward jump)
  $542 -> $348 (backward jump)
  $54A -> $00F (backward jump)
  $552 -> $047 (backward jump)
  $570 -> $0C3 (backward jump)
  $594 -> $0E5 (backward jump)
  $60E -> $0D7 (backward jump)
  $61E -> $394 (backward jump)
  $628 -> $282 (backward jump)
  $640 -> $467 (backward jump)
  $650 -> $4DC (backward jump)
  $696 -> $556 (backward jump)
  $69A -> $207 (backward jump)
  $6C0 -> $549 (backward jump)
  $6C6 -> $472 (backward jump)
  $6D0 -> $31D (backward jump)
  $6FE -> $3E3 (backward jump)
  $702 -> $60B (backward jump)
  $756 -> $600 (backward jump)
  $776 -> $761 (backward jump)
  $77C -> $3B7 (backward jump)
  $79E -> $1EC (backward jump)
  $7A8 -> $5C0 (backward jump)
  $7C0 -> $57E (backward jump)
  $7DE -> $62D (backward jump)
  $7EE -> $661 (backward jump)
  $84C -> $0F1 (backward jump)
  $870 -> $47F (backward jump)
  $8B6 -> $7C7 (backward jump)
  $8E4 -> $2E1 (backward jump)
  $8F4 -> $109 (backward jump)
  $920 -> $2F0 (backward jump)
  $936 -> $1AD (backward jump)
  $95C -> $16A (backward jump)
  $970 -> $8A6 (backward jump)
  $982 -> $4EF (backward jump)
  $990 -> $7A0 (backward jump)
  $996 -> $063 (backward jump)
  $99E -> $59D (backward jump)
  $9C0 -> $1E2 (backward jump)
  $9E2 -> $634 (backward jump)
  $9F8 -> $814 (backward jump)
  $9FA -> $963 (backward jump)
  $A1A -> $101 (backward jump)
  $A2A -> $4B9 (backward jump)
  $A44 -> $71E (backward jump)
  $A4E -> $160 (backward jump)
  $A66 -> $92D (backward jump)
  $A78 -> $020 (backward jump)
  $A8C -> $6CF (backward jump)
  $A9A -> $417 (backward jump)
  $AAC -> $160 (backward jump)
  $AB4 -> $73C (backward jump)
  $ABE -> $455 (backward jump)
  $AC2 -> $17C (backward jump)
  $ACC -> $08A (backward jump)
  $AE8 -> $099 (backward jump)
  $B0E -> $89D (backward jump)
  $B22 -> $513 (backward jump)
  $B2E -> $373 (backward jump)
  $B54 -> $501 (backward jump)
  $B6E -> $5D4 (backward jump)
  $B78 -> $362 (backward jump)
  $B98 -> $054 (backward jump)
  $BA0 -> $606 (backward jump)
  $BA2 -> $62B (backward jump)
  $BB8 -> $2CC (backward jump)
  $BC4 -> $3DB (backward jump)
  $BDC -> $918 (backward jump)
  $BFA -> $499 (backward jump)
  $C18 -> $B52 (backward jump)
  $C20 -> $549 (backward jump)
  $C7C -> $1A5 (backward jump)
  $C88 -> $7DA (backward jump)
  $C8C -> $2F0 (backward jump)
  $C92 -> $38E (backward jump)
  $CBC -> $280 (backward jump)
  $CBE -> $7AA (backward jump)
  $CD2 -> $9D0 (backward jump)
  $CDA -> $C9D (backward jump)
  $CDE -> $5E2 (backward jump)
  $CF8 -> $500 (backward jump)
  $D1C -> $A6D (backward jump)
  $D24 -> $0D4 (backward jump)
  $D28 -> $B00 (backward jump)
  $D62 -> $CF5 (backward jump)
  $D6A -> $323 (backward jump)
  $D80 -> $11D (backward jump)
  $D8E -> $607 (backward jump)
  $D96 -> $48C (backward jump)
  $D9A -> $6C8 (backward jump)
  $DA4 -> $9F8 (backward jump)
  $DCE -> $93A (backward jump)
  $DE4 -> $320 (backward jump)
  $DE6 -> $4D8 (backward jump)
  $DEC -> $834 (backward jump)
  $E08 -> $793 (backward jump)
  $E0E -> $4BC (backward jump)
  $E10 -> $477 (backward jump)
  $E3C -> $C58 (backward jump)
  $E40 -> $DED (backward jump)
  $E44 -> $949 (backward jump)
  $E4C -> $DE0 (backward jump)
  $E62 -> $A4C (backward jump)
  $E6C -> $605 (backward jump)
  $E6E -> $2A4 (backward jump)
  $E72 -> $110 (backward jump)
  $E9C -> $1D0 (backward jump)
  $EA8 -> $509 (backward jump)
  $EC0 -> $D0A (backward jump)
  $EC6 -> $809 (backward jump)
  $ED6 -> $DE6 (backward jump)
  $EE8 -> $B59 (backward jump)
  $EF0 -> $A1A (backward jump)
  $F22 -> $92B (backward jump)
  $F6E -> $241 (backward jump)
  $F8A -> $9F0 (backward jump)
  $F9A -> $24A (backward jump)
  $FB2 -> $DDD (backward jump)
  $FB4 -> $2E7 (backward jump)
  $FCE -> $A40 (backward jump)
  $FD8 -> $88E (backward jump)
  $FDA -> $420 (backward jump)
  $FDC -> $B67 (backward jump)
  $FE4 -> $315 (backward jump)
  $FEE -> $72A (backward jump)
  $FF6 -> $959 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $304F   SE       V0, #4F         ; Skip if V0 == 79
$202    $CE06   RND      VE, #06         ; VE = random & 06
$204    $7489   ADD      V4, #89         ; Add 137 to V4
$206    $3FFB   SE       VF, #FB         ; Skip if VF == 251
$208    $E404   UNKNOWN  $E404           ; Unknown Exxx instruction
$20A    $56A6   UNKNOWN  $56A6           ; Unknown 5xxx instruction
$20C    $1E5D   JP       $E5D            ; Jump to E5D
$20E    $BF2E   JP       V0, $F2E        ; Jump to V0 + F2E
$210    $1FB4   JP       $FB4            ; Jump to FB4
$212    $3D22   SE       VD, #22         ; Skip if VD == 34
$214    $805E   SHL      V0              ; V0 <<= 1, VF = MSB
$216    $B673   JP       V0, $673        ; Jump to V0 + 673
$218    $20EA   CALL     $0EA            ; Call subroutine at 0EA
$21A    $470C   SNE      V7, #0C         ; Skip if V7 != 12
$21C    $431B   SNE      V3, #1B         ; Skip if V3 != 27
$21E    $B723   JP       V0, $723        ; Jump to V0 + 723
$220    $028D   SYS      $28D            ; System call to 28D
$222    $531C   UNKNOWN  $531C           ; Unknown 5xxx instruction
$224    $9A65   UNKNOWN  $9A65           ; Unknown 9xxx instruction
$226    $8630   LD       V6, V3          ; V6 = V3
$228    $F75F   UNKNOWN  F75F            ; Unknown Fxxx instruction
$22A    $BF27   JP       V0, $F27        ; Jump to V0 + F27
$22C    $787E   ADD      V8, #7E         ; Add 126 to V8
$22E    $0795   SYS      $795            ; System call to 795
$230    $1F74   JP       $F74            ; Jump to F74
$232    $8B69   UNKNOWN  8B69            ; Unknown 8xxx instruction
$234    $D413   DRW      V4, V1, #3      ; Draw 3-byte sprite at V4, V1
$236    $9CC4   UNKNOWN  $9CC4           ; Unknown 9xxx instruction
$238    $4888   SNE      V8, #88         ; Skip if V8 != 136
$23A    $2B87   CALL     $B87            ; Call subroutine at B87
$23C    $B572   JP       V0, $572        ; Jump to V0 + 572
$23E    $6E4F   LD       VE, #4F         ; Load 79 into VE
$240    $FF92   UNKNOWN  FF92            ; Unknown Fxxx instruction
$242    $1CBE   JP       $CBE            ; Jump to CBE
$244    $9E34   UNKNOWN  $9E34           ; Unknown 9xxx instruction
$246    $2255   CALL     $255            ; Call subroutine at 255
$248    $51A4   UNKNOWN  $51A4           ; Unknown 5xxx instruction
$24A    $27D5   CALL     $7D5            ; Call subroutine at 7D5
$24C    $472D   SNE      V7, #2D         ; Skip if V7 != 45
$24E    $6784   LD       V7, #84         ; Load 132 into V7
$250    $29A9   CALL     $9A9            ; Call subroutine at 9A9
$252    $B333   JP       V0, $333        ; Jump to V0 + 333
$254    $9F5F   UNKNOWN  $9F5F           ; Unknown 9xxx instruction
$256    $8B87   SUBN     VB, V8          ; VB = V8 - VB, VF = !borrow
$258    $5A2A   UNKNOWN  $5A2A           ; Unknown 5xxx instruction
$25A    $0791   SYS      $791            ; System call to 791
$25C    $45F3   SNE      V5, #F3         ; Skip if V5 != 243
$25E    $417D   SNE      V1, #7D         ; Skip if V1 != 125
$260    $1329   JP       $329            ; Jump to 329
$262    $9CC5   UNKNOWN  $9CC5           ; Unknown 9xxx instruction
$264    $0F06   SYS      $F06            ; System call to F06
$266    $8441   OR       V4, V4          ; V4 |= V4
$268    $BE5A   JP       V0, $E5A        ; Jump to V0 + E5A
$26A    $5EA4   UNKNOWN  $5EA4           ; Unknown 5xxx instruction
$26C    $7915   ADD      V9, #15         ; Add 21 to V9
$26E    $D1B3   DRW      V1, VB, #3      ; Draw 3-byte sprite at V1, VB
$270    $8241   OR       V2, V4          ; V2 |= V4
$272    $1692   JP       $692            ; Jump to 692
$274    $7C9A   ADD      VC, #9A         ; Add 154 to VC
$276    $B6D9   JP       V0, $6D9        ; Jump to V0 + 6D9
$278    $0CBB   SYS      $CBB            ; System call to CBB
$27A    $0563   SYS      $563            ; System call to 563
$27C    $9A2F   UNKNOWN  $9A2F           ; Unknown 9xxx instruction
$27E    $3233   SE       V2, #33         ; Skip if V2 == 51
$280    $B306   JP       V0, $306        ; Jump to V0 + 306
$282    $A765   LD       I, $765         ; Load 765 into I
$284    $08D6   SYS      $8D6            ; System call to 8D6
$286    $4A90   SNE      VA, #90         ; Skip if VA != 144
$288    $6501   LD       V5, #01         ; Load 1 into V5
$28A    $ABCB   LD       I, $BCB         ; Load BCB into I
$28C    $92F2   UNKNOWN  $92F2           ; Unknown 9xxx instruction
$28E    $682F   LD       V8, #2F         ; Load 47 into V8
$290    $1C77   JP       $C77            ; Jump to C77
$292    $0F54   SYS      $F54            ; System call to F54
$294    $9E8D   UNKNOWN  $9E8D           ; Unknown 9xxx instruction
$296    $4EDD   SNE      VE, #DD         ; Skip if VE != 221
$298    $0258   SYS      $258            ; System call to 258
$29A    $F587   UNKNOWN  F587            ; Unknown Fxxx instruction
$29C    $A939   LD       I, $939         ; Load 939 into I
$29E    $AF8A   LD       I, $F8A         ; Load F8A into I
$2A0    $96E0   SNE      V6, VE          ; Skip if V6 != VE
$2A2    $5D1A   UNKNOWN  $5D1A           ; Unknown 5xxx instruction
$2A4    $9F59   UNKNOWN  $9F59           ; Unknown 9xxx instruction
$2A6    $1CB3   JP       $CB3            ; Jump to CB3
$2A8    $40DB   SNE      V0, #DB         ; Skip if V0 != 219
$2AA    $8E91   OR       VE, V9          ; VE |= V9
$2AC    $A768   LD       I, $768         ; Load 768 into I
$2AE    $DE97   DRW      VE, V9, #7      ; Draw 7-byte sprite at VE, V9
$2B0    $5162   UNKNOWN  $5162           ; Unknown 5xxx instruction
$2B2    $C58E   RND      V5, #8E         ; V5 = random & 8E
$2B4    $4D1D   SNE      VD, #1D         ; Skip if VD != 29
$2B6    $F603   UNKNOWN  F603            ; Unknown Fxxx instruction
$2B8    $3B32   SE       VB, #32         ; Skip if VB == 50
$2BA    $F2A1   UNKNOWN  F2A1            ; Unknown Fxxx instruction
$2BC    $9BB5   UNKNOWN  $9BB5           ; Unknown 9xxx instruction
$2BE    $86CC   UNKNOWN  86CC            ; Unknown 8xxx instruction
$2C0    $D8A6   DRW      V8, VA, #6      ; Draw 6-byte sprite at V8, VA
$2C2    $AA89   LD       I, $A89         ; Load A89 into I
$2C4    $DF84   DRW      VF, V8, #4      ; Draw 4-byte sprite at VF, V8
$2C6    $2DE2   CALL     $DE2            ; Call subroutine at DE2
$2C8    $B0A5   JP       V0, $0A5        ; Jump to V0 + 0A5
$2CA    $F221   UNKNOWN  F221            ; Unknown Fxxx instruction
$2CC    $831E   SHL      V3              ; V3 <<= 1, VF = MSB
$2CE    $01C6   SYS      $1C6            ; System call to 1C6
$2D0    $F3DB   UNKNOWN  F3DB            ; Unknown Fxxx instruction
$2D2    $EE76   UNKNOWN  $EE76           ; Unknown Exxx instruction
$2D4    $C277   RND      V2, #77         ; V2 = random & 77
$2D6    $3483   SE       V4, #83         ; Skip if V4 == 131
$2D8    $F59D   UNKNOWN  F59D            ; Unknown Fxxx instruction
$2DA    $78A4   ADD      V8, #A4         ; Add 164 to V8
$2DC    $FEE1   UNKNOWN  FEE1            ; Unknown Fxxx instruction
$2DE    $9E32   UNKNOWN  $9E32           ; Unknown 9xxx instruction
$2E0    $3B39   SE       VB, #39         ; Skip if VB == 57
$2E2    $9EBC   UNKNOWN  $9EBC           ; Unknown 9xxx instruction
$2E4    $9A26   UNKNOWN  $9A26           ; Unknown 9xxx instruction
$2E6    $2432   CALL     $432            ; Call subroutine at 432
$2E8    $733B   ADD      V3, #3B         ; Add 59 to V3
$2EA    $B028   JP       V0, $028        ; Jump to V0 + 028
$2EC    $129F   JP       $29F            ; Jump to 29F
$2EE    $FB12   UNKNOWN  FB12            ; Unknown Fxxx instruction
$2F0    $D7AC   DRW      V7, VA, #C      ; Draw 12-byte sprite at V7, VA
$2F2    $DAD9   DRW      VA, VD, #9      ; Draw 9-byte sprite at VA, VD
$2F4    $BF9F   JP       V0, $F9F        ; Jump to V0 + F9F
$2F6    $9494   UNKNOWN  $9494           ; Unknown 9xxx instruction
$2F8    $7655   ADD      V6, #55         ; Add 85 to V6
$2FA    $47B8   SNE      V7, #B8         ; Skip if V7 != 184
$2FC    $E676   UNKNOWN  $E676           ; Unknown Exxx instruction
$2FE    $3573   SE       V5, #73         ; Skip if V5 == 115
$300    $F4C1   UNKNOWN  F4C1            ; Unknown Fxxx instruction
$302    $4541   SNE      V5, #41         ; Skip if V5 != 65
$304    $0100   SYS      $100            ; System call to 100
$308    $2AA8   CALL     $AA8            ; Call subroutine at AA8
$30A    $3F54   SE       VF, #54         ; Skip if VF == 84
$30C    $4E5E   SNE      VE, #5E         ; Skip if VE != 94
$30E    $95D2   UNKNOWN  $95D2           ; Unknown 9xxx instruction
$310    $92FB   UNKNOWN  $92FB           ; Unknown 9xxx instruction
$312    $0D43   SYS      $D43            ; System call to D43
$314    $56C0   SE       V6, VC          ; Skip if V6 == VC
$316    $BEB6   JP       V0, $EB6        ; Jump to V0 + EB6
$318    $D2C5   DRW      V2, VC, #5      ; Draw 5-byte sprite at V2, VC
$31A    $530E   UNKNOWN  $530E           ; Unknown 5xxx instruction
$31C    $271D   CALL     $71D            ; Call subroutine at 71D
$31E    $0A0D   SYS      $A0D            ; System call to A0D
$320    $50D8   UNKNOWN  $50D8           ; Unknown 5xxx instruction
$322    $6EC6   LD       VE, #C6         ; Load 198 into VE
$324    $0E13   SYS      $E13            ; System call to E13
$326    $4B72   SNE      VB, #72         ; Skip if VB != 114
$328    $B47B   JP       V0, $47B        ; Jump to V0 + 47B
$32A    $2A4A   CALL     $A4A            ; Call subroutine at A4A
$32C    $3772   SE       V7, #72         ; Skip if V7 == 114
$32E    $6AD9   LD       VA, #D9         ; Load 217 into VA
$330    $2FC6   CALL     $FC6            ; Call subroutine at FC6
$332    $A6CC   LD       I, $6CC         ; Load 6CC into I
$334    $12F4   JP       $2F4            ; Jump to 2F4
$336    $7E30   ADD      VE, #30         ; Add 48 to VE
$338    $64F5   LD       V4, #F5         ; Load 245 into V4
$33A    $4740   SNE      V7, #40         ; Skip if V7 != 64
$33C    $A80E   LD       I, $80E         ; Load 80E into I
$33E    $A54E   LD       I, $54E         ; Load 54E into I
$340    $CF7F   RND      VF, #7F         ; VF = random & 7F
$342    $3BE3   SE       VB, #E3         ; Skip if VB == 227
$344    $94B1   UNKNOWN  $94B1           ; Unknown 9xxx instruction
$346    $9F96   UNKNOWN  $9F96           ; Unknown 9xxx instruction
$348    $6CCA   LD       VC, #CA         ; Load 202 into VC
$34A    $5420   SE       V4, V2          ; Skip if V4 == V2
$34C    $4F36   SNE      VF, #36         ; Skip if VF != 54
$34E    $81B7   SUBN     V1, VB          ; V1 = VB - V1, VF = !borrow
$350    $151B   JP       $51B            ; Jump to 51B
$352    $CF7F   RND      VF, #7F         ; VF = random & 7F
$354    $73C1   ADD      V3, #C1         ; Add 193 to V3
$356    $0B66   SYS      $B66            ; System call to B66
$358    $F2C9   UNKNOWN  F2C9            ; Unknown Fxxx instruction
$35A    $79C8   ADD      V9, #C8         ; Add 200 to V9
$35C    $8CAA   UNKNOWN  8CAA            ; Unknown 8xxx instruction
$35E    $7CC2   ADD      VC, #C2         ; Add 194 to VC
$360    $7032   ADD      V0, #32         ; Add 50 to V0
$362    $5630   SE       V6, V3          ; Skip if V6 == V3
$364    $A98F   LD       I, $98F         ; Load 98F into I
$366    $BF09   JP       V0, $F09        ; Jump to V0 + F09
$368    $176A   JP       $76A            ; Jump to 76A
$36A    $5871   UNKNOWN  $5871           ; Unknown 5xxx instruction
$36C    $0584   SYS      $584            ; System call to 584
$36E    $BA95   JP       V0, $A95        ; Jump to V0 + A95
$370    $7673   ADD      V6, #73         ; Add 115 to V6
$372    $C37E   RND      V3, #7E         ; V3 = random & 7E
$374    $60DE   LD       V0, #DE         ; Load 222 into V0
$376    $F3B4   UNKNOWN  F3B4            ; Unknown Fxxx instruction
$378    $B822   JP       V0, $822        ; Jump to V0 + 822
$37A    $C0E2   RND      V0, #E2         ; V0 = random & E2
$37C    $37F6   SE       V7, #F6         ; Skip if V7 == 246
$37E    $90BF   UNKNOWN  $90BF           ; Unknown 9xxx instruction
$380    $8E39   UNKNOWN  8E39            ; Unknown 8xxx instruction
$382    $C1AD   RND      V1, #AD         ; V1 = random & AD
$384    $77F1   ADD      V7, #F1         ; Add 241 to V7
$386    $C976   RND      V9, #76         ; V9 = random & 76
$388    $E37A   UNKNOWN  $E37A           ; Unknown Exxx instruction
$38A    $D0B8   DRW      V0, VB, #8      ; Draw 8-byte sprite at V0, VB
$38C    $D36C   DRW      V3, V6, #C      ; Draw 12-byte sprite at V3, V6
$38E    $ED14   UNKNOWN  $ED14           ; Unknown Exxx instruction
$390    $6587   LD       V5, #87         ; Load 135 into V5
$392    $6E71   LD       VE, #71         ; Load 113 into VE
$394    $6750   LD       V7, #50         ; Load 80 into V7
$396    $72EC   ADD      V2, #EC         ; Add 236 to V2
$398    $2CFC   CALL     $CFC            ; Call subroutine at CFC
$39A    $1113   JP       $113            ; Jump to 113
$39C    $CA1C   RND      VA, #1C         ; VA = random & 1C
$39E    $09A0   SYS      $9A0            ; System call to 9A0
$3A0    $54DC   UNKNOWN  $54DC           ; Unknown 5xxx instruction
$3A2    $D61E   DRW      V6, V1, #E      ; Draw 14-byte sprite at V6, V1
$3A4    $C884   RND      V8, #84         ; V8 = random & 84
$3A6    $0DA6   SYS      $DA6            ; System call to DA6
$3A8    $95AA   UNKNOWN  $95AA           ; Unknown 9xxx instruction
$3AA    $56CF   UNKNOWN  $56CF           ; Unknown 5xxx instruction
$3AC    $F214   UNKNOWN  F214            ; Unknown Fxxx instruction
$3AE    $D6AC   DRW      V6, VA, #C      ; Draw 12-byte sprite at V6, VA
$3B0    $E20F   UNKNOWN  $E20F           ; Unknown Exxx instruction
$3B2    $50B4   UNKNOWN  $50B4           ; Unknown 5xxx instruction
$3B4    $958A   UNKNOWN  $958A           ; Unknown 9xxx instruction
$3B6    $506F   UNKNOWN  $506F           ; Unknown 5xxx instruction
$3B8    $CA64   RND      VA, #64         ; VA = random & 64
$3BA    $9AA7   UNKNOWN  $9AA7           ; Unknown 9xxx instruction
$3BC    $A235   LD       I, $235         ; Load 235 into I
$3BE    $6B31   LD       VB, #31         ; Load 49 into VB
$3C0    $345C   SE       V4, #5C         ; Skip if V4 == 92
$3C2    $B22E   JP       V0, $22E        ; Jump to V0 + 22E
$3C4    $25D8   CALL     $5D8            ; Call subroutine at 5D8
$3C6    $F8B7   UNKNOWN  F8B7            ; Unknown Fxxx instruction
$3C8    $CB2A   RND      VB, #2A         ; VB = random & 2A
$3CA    $0780   SYS      $780            ; System call to 780
$3CC    $EA59   UNKNOWN  $EA59           ; Unknown Exxx instruction
$3CE    $5023   UNKNOWN  $5023           ; Unknown 5xxx instruction
$3D0    $2368   CALL     $368            ; Call subroutine at 368
$3D2    $9BA5   UNKNOWN  $9BA5           ; Unknown 9xxx instruction
$3D4    $8768   UNKNOWN  8768            ; Unknown 8xxx instruction
$3D6    $89A2   AND      V9, VA          ; V9 &= VA
$3D8    $2336   CALL     $336            ; Call subroutine at 336
$3DA    $2371   CALL     $371            ; Call subroutine at 371
$3DC    $10E7   JP       $0E7            ; Jump to 0E7
$3DE    $BF66   JP       V0, $F66        ; Jump to V0 + F66
$3E0    $FA56   UNKNOWN  FA56            ; Unknown Fxxx instruction
$3E2    $960F   UNKNOWN  $960F           ; Unknown 9xxx instruction
$3E4    $CF11   RND      VF, #11         ; VF = random & 11
$3E6    $9100   SNE      V1, V0          ; Skip if V1 != V0
$3E8    $7975   ADD      V9, #75         ; Add 117 to V9
$3EA    $AFF9   LD       I, $FF9         ; Load FF9 into I
$3EC    $8F38   UNKNOWN  8F38            ; Unknown 8xxx instruction
$3EE    $AC12   LD       I, $C12         ; Load C12 into I
$3F0    $7E9E   ADD      VE, #9E         ; Add 158 to VE
