
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4848D01_I26997_C13950_907ff0e8cfe0.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4848
Instance: 26997
Direction: descending
Final Array: [183, 172, 161, 150, 139, 128, 117, 106]
Operations: R:0 W:8 C:620 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $202: LD I, $196 ; Load 196 into I
$3B0    $7A9B   ADD      VA, #9B         ; Add 155 to VA
$3B2    $107F   JP       $07F            ; Jump to 07F
$3B4    $485B   SNE      V8, #5B         ; Skip if V8 != 91
$3B6    $EBE6   UNKNOWN  $EBE6           ; Unknown Exxx instruction
$3B8    $253B   CALL     $53B            ; Call subroutine at 53B
$3BA    $7E2A   ADD      VE, #2A         ; Add 42 to VE
$3BC    $2EC7   CALL     $EC7            ; Call subroutine at EC7
$3BE    $A445   LD       I, $445         ; Load 445 into I
$3C0    $F93E   UNKNOWN  F93E            ; Unknown Fxxx instruction
$3C2    $9612   UNKNOWN  $9612           ; Unknown 9xxx instruction
$3C4    $2F97   CALL     $F97            ; Call subroutine at F97
$3C6    $1AAF   JP       $AAF            ; Jump to AAF
$3C8    $2ACF   CALL     $ACF            ; Call subroutine at ACF
$3CA    $081B   SYS      $81B            ; System call to 81B
$3CC    $47BF   SNE      V7, #BF         ; Skip if V7 != 191
$3CE    $CAF8   RND      VA, #F8         ; VA = random & F8
$3D0    $FB90   UNKNOWN  FB90            ; Unknown Fxxx instruction
$3D2    $28E6   CALL     $8E6            ; Call subroutine at 8E6
$3D4    $EC19   UNKNOWN  $EC19           ; Unknown Exxx instruction
$3D6    $9992   UNKNOWN  $9992           ; Unknown 9xxx instruction
$3D8    $4592   SNE      V5, #92         ; Skip if V5 != 146
$3DA    $01AB   SYS      $1AB            ; System call to 1AB
$3DC    $A9AE   LD       I, $9AE         ; Load 9AE into I
$3DE    $205A   CALL     $05A            ; Call subroutine at 05A
$3E0    $B620   JP       V0, $620        ; Jump to V0 + 620
$3E2    $D011   DRW      V0, V1, #1      ; Draw 1-byte sprite at V0, V1
$3E4    $5F85   UNKNOWN  $5F85           ; Unknown 5xxx instruction
$3E6    $0D80   SYS      $D80            ; System call to D80
$3E8    $F396   UNKNOWN  F396            ; Unknown Fxxx instruction
$3EA    $05BA   SYS      $5BA            ; System call to 5BA
$3EC    $8A19   UNKNOWN  8A19            ; Unknown 8xxx instruction
$3EE    $1B54   JP       $B54            ; Jump to B54
$3F0    $8B23   XOR      VB, V2          ; VB ^= V2
$3F2    $FD30   UNKNOWN  FD30            ; Unknown Fxxx instruction
$3F4    $C627   RND      V6, #27         ; V6 = random & 27
$3F6    $E85F   UNKNOWN  $E85F           ; Unknown Exxx instruction
$3F8    $1B3B   JP       $B3B            ; Jump to B3B
$3FA    $B186   JP       V0, $186        ; Jump to V0 + 186
$3FC    $0C8E   SYS      $C8E            ; System call to C8E
$3FE    $8FBB   UNKNOWN  8FBB            ; Unknown 8xxx instruction
$400    $BC07   JP       V0, $C07        ; Jump to V0 + C07
$402    $1520   JP       $520            ; Jump to 520
$404    $8253   XOR      V2, V5          ; V2 ^= V5
$406    $10E1   JP       $0E1            ; Jump to 0E1
$408    $537F   UNKNOWN  $537F           ; Unknown 5xxx instruction
$40A    $5204   UNKNOWN  $5204           ; Unknown 5xxx instruction
$40C    $A5C4   LD       I, $5C4         ; Load 5C4 into I
$40E    $D7F8   DRW      V7, VF, #8      ; Draw 8-byte sprite at V7, VF
$410    $5FAD   UNKNOWN  $5FAD           ; Unknown 5xxx instruction
