
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2655D01_I36716_C1037_c97df7ec871d.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 2655
Instance: 36716
Direction: ascending
Final Array: [0, 0, 1, 83, 114, 135, 177, 247]
Operations: R:0 W:1 C:62 S:5

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $212: LD I, $FD1 ; Load FD1 into I
  $756: LD I, $3F2 ; Load 3F2 into I
  $776: LD I, $605 ; Load 605 into I
  $784: LD I, $035 ; Load 035 into I
  $78A: LD I, $C2D ; Load C2D into I
  $7B0: LD I, $1ED ; Load 1ED into I
  $7C0: LD I, $E4F ; Load E4F into I
  $7D0: LD I, $827 ; Load 827 into I
  $7D2: LD I, $870 ; Load 870 into I
  $7F4: LD I, $531 ; Load 531 into I
  $7F8: LD I, $7AB ; Load 7AB into I
  $828: LD I, $2C2 ; Load 2C2 into I
  $86E: LD I, $B27 ; Load B27 into I
  $880: LD I, $A39 ; Load A39 into I
  $8B6: LD I, $692 ; Load 692 into I
  $8BC: LD I, $68B ; Load 68B into I
  $8C4: LD I, $842 ; Load 842 into I
  $8CA: LD I, $228 ; Load 228 into I
  $91C: LD I, $2DC ; Load 2DC into I
  $994: LD I, $89B ; Load 89B into I
  $9D0: LD I, $002 ; Load 002 into I
  $9D6: LD I, $194 ; Load 194 into I
  $9F8: LD I, $5BC ; Load 5BC into I
  $A12: LD I, $0E5 ; Load 0E5 into I
  $A2E: LD I, $073 ; Load 073 into I
  $A3A: LD I, $F21 ; Load F21 into I
  $A50: LD I, $0D3 ; Load 0D3 into I
  $A82: LD I, $6F0 ; Load 6F0 into I
  $AD8: LD I, $BCF ; Load BCF into I
  $ADE: LD I, $E45 ; Load E45 into I
  $B12: LD I, $8EC ; Load 8EC into I
  $B18: LD I, $17B ; Load 17B into I
  $B54: LD I, $7E3 ; Load 7E3 into I
  $B6A: LD I, $701 ; Load 701 into I
  $B6C: LD I, $B53 ; Load B53 into I
  $B84: LD I, $5A5 ; Load 5A5 into I
  $BA4: LD I, $B24 ; Load B24 into I
  $BC0: LD I, $426 ; Load 426 into I
  $BE6: LD I, $DB9 ; Load DB9 into I
  $BEA: LD I, $B55 ; Load B55 into I
  $C12: LD I, $7D2 ; Load 7D2 into I
  $C32: LD I, $454 ; Load 454 into I
  $C3C: LD I, $14A ; Load 14A into I
  $C64: LD I, $CB0 ; Load CB0 into I
  $CB2: LD I, $18E ; Load 18E into I
  $CB8: LD I, $05D ; Load 05D into I
  $CD2: LD I, $C67 ; Load C67 into I
  $CDA: LD I, $A31 ; Load A31 into I
  $D1C: LD I, $925 ; Load 925 into I
  $D24: LD I, $FFE ; Load FFE into I
  $D5E: LD I, $909 ; Load 909 into I
  $D60: LD I, $993 ; Load 993 into I
  $DCA: LD I, $ABC ; Load ABC into I
  $DEA: LD I, $557 ; Load 557 into I
  $DFA: LD I, $4BB ; Load 4BB into I
  $E02: LD I, $223 ; Load 223 into I
  $E1E: LD I, $A16 ; Load A16 into I
  $E24: LD I, $1F9 ; Load 1F9 into I
  $E34: LD I, $062 ; Load 062 into I
  $E3C: LD I, $EC1 ; Load EC1 into I
  $E62: LD I, $838 ; Load 838 into I
  $E6A: LD I, $ED1 ; Load ED1 into I
  $E7E: LD I, $B54 ; Load B54 into I
  $E94: LD I, $F71 ; Load F71 into I
  $EBC: LD I, $996 ; Load 996 into I
  $ED2: LD I, $3E3 ; Load 3E3 into I
  $EFA: LD I, $588 ; Load 588 into I
  $F20: LD I, $1B6 ; Load 1B6 into I
  $F48: LD I, $3EA ; Load 3EA into I
  $F6E: LD I, $D26 ; Load D26 into I
  $F72: LD I, $DD9 ; Load DD9 into I
  $F80: LD I, $637 ; Load 637 into I
  $FA0: LD I, $9B7 ; Load 9B7 into I
  $FC2: LD I, $9C5 ; Load 9C5 into I
  $FDE: LD I, $456 ; Load 456 into I
  $FF6: LD I, $AD7 ; Load AD7 into I

CONTROL FLOW ANALYSIS:
Jumps: 246
Calls: 102
Branches: 240
Loops: 133
Loop Structures:
  $25E -> $038 (backward jump)
  $2DC -> $245 (backward jump)
  $2EA -> $2CC (backward jump)
  $306 -> $1F7 (backward jump)
  $38C -> $308 (backward jump)
  $3CE -> $066 (backward jump)
  $3D8 -> $369 (backward jump)
  $434 -> $40F (backward jump)
  $454 -> $257 (backward jump)
  $47C -> $311 (backward jump)
  $48C -> $0E6 (backward jump)
  $496 -> $448 (backward jump)
  $4C4 -> $4B8 (backward jump)
  $524 -> $45A (backward jump)
  $55E -> $518 (backward jump)
  $5C8 -> $244 (backward jump)
  $640 -> $631 (backward jump)
  $670 -> $27C (backward jump)
  $676 -> $38C (backward jump)
  $6A4 -> $116 (backward jump)
  $6EE -> $281 (backward jump)
  $6FE -> $572 (backward jump)
  $700 -> $5D8 (backward jump)
  $736 -> $498 (backward jump)
  $73E -> $054 (backward jump)
  $744 -> $6CE (backward jump)
  $760 -> $682 (backward jump)
  $770 -> $665 (backward jump)
  $78C -> $130 (backward jump)
  $794 -> $0F6 (backward jump)
  $79A -> $1C8 (backward jump)
  $7AE -> $505 (backward jump)
  $7D8 -> $0E2 (backward jump)
  $7E8 -> $427 (backward jump)
  $832 -> $5D3 (backward jump)
  $838 -> $4F4 (backward jump)
  $87C -> $15E (backward jump)
  $8DA -> $56A (backward jump)
  $8DC -> $069 (backward jump)
  $8E0 -> $532 (backward jump)
  $8E6 -> $36F (backward jump)
  $950 -> $4BF (backward jump)
  $964 -> $50C (backward jump)
  $96A -> $40B (backward jump)
  $97E -> $0E0 (backward jump)
  $9CA -> $9C6 (backward jump)
  $9CE -> $7D8 (backward jump)
  $9D2 -> $786 (backward jump)
  $9F2 -> $891 (backward jump)
  $9FE -> $628 (backward jump)
  $A10 -> $8E4 (backward jump)
  $A16 -> $47D (backward jump)
  $A18 -> $49D (backward jump)
  $A22 -> $5D0 (backward jump)
  $A24 -> $0BD (backward jump)
  $A2C -> $8F8 (backward jump)
  $A36 -> $4E5 (backward jump)
  $A52 -> $636 (backward jump)
  $A6A -> $8DB (backward jump)
  $A70 -> $7C8 (backward jump)
  $A78 -> $16F (backward jump)
  $A98 -> $78E (backward jump)
  $AAE -> $641 (backward jump)
  $ABE -> $01D (backward jump)
  $AC6 -> $596 (backward jump)
  $AD4 -> $1AA (backward jump)
  $AD6 -> $392 (backward jump)
  $AF4 -> $40A (backward jump)
  $B1E -> $617 (backward jump)
  $B30 -> $AC5 (backward jump)
  $B76 -> $7C7 (backward jump)
  $B92 -> $279 (backward jump)
  $B94 -> $90E (backward jump)
  $BAE -> $84B (backward jump)
  $BB8 -> $90E (backward jump)
  $BBE -> $677 (backward jump)
  $BC2 -> $77B (backward jump)
  $BD8 -> $261 (backward jump)
  $BDE -> $8F8 (backward jump)
  $C2C -> $A01 (backward jump)
  $C40 -> $7F8 (backward jump)
  $C50 -> $3FA (backward jump)
  $C60 -> $51E (backward jump)
  $C6E -> $34D (backward jump)
  $C76 -> $2B2 (backward jump)
  $C7E -> $98A (backward jump)
  $C92 -> $16E (backward jump)
  $CA0 -> $A2D (backward jump)
  $CB0 -> $5BC (backward jump)
  $CD4 -> $880 (backward jump)
  $CE4 -> $67A (backward jump)
  $CE6 -> $331 (backward jump)
  $CF6 -> $BB7 (backward jump)
  $D08 -> $1D5 (backward jump)
  $D10 -> $6C2 (backward jump)
  $D2A -> $274 (backward jump)
  $D3E -> $9A3 (backward jump)
  $D62 -> $9A6 (backward jump)
  $D6A -> $904 (backward jump)
  $D76 -> $3AF (backward jump)
  $D92 -> $826 (backward jump)
  $D94 -> $4FE (backward jump)
  $D98 -> $AA5 (backward jump)
  $DB2 -> $311 (backward jump)
  $E0C -> $87B (backward jump)
  $E10 -> $8DF (backward jump)
  $E2A -> $1C9 (backward jump)
  $E3A -> $BC1 (backward jump)
  $E4E -> $318 (backward jump)
  $E5C -> $5A2 (backward jump)
  $E80 -> $6BB (backward jump)
  $E84 -> $C5A (backward jump)
  $E96 -> $1AB (backward jump)
  $ECA -> $481 (backward jump)
  $ED6 -> $003 (backward jump)
  $EEC -> $134 (backward jump)
  $F02 -> $0ED (backward jump)
  $F04 -> $8E9 (backward jump)
  $F1E -> $E49 (backward jump)
  $F28 -> $700 (backward jump)
  $F2A -> $47E (backward jump)
  $F30 -> $E59 (backward jump)
  $F52 -> $C12 (backward jump)
  $F5E -> $EB2 (backward jump)
  $F66 -> $50F (backward jump)
  $F8C -> $6DF (backward jump)
  $F98 -> $66A (backward jump)
  $FA8 -> $56D (backward jump)
  $FB6 -> $AF9 (backward jump)
  $FD6 -> $01B (backward jump)
  $FD8 -> $86B (backward jump)
  $FF4 -> $637 (backward jump)
  $FFA -> $C86 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $6DFE   LD       VD, #FE         ; Load 254 into VD
$202    $3320   SE       V3, #20         ; Skip if V3 == 32
$204    $962A   UNKNOWN  $962A           ; Unknown 9xxx instruction
$206    $F04E   UNKNOWN  F04E            ; Unknown Fxxx instruction
$208    $0092   SYS      $092            ; System call to 092
$20A    $7665   ADD      V6, #65         ; Add 101 to V6
$20C    $7982   ADD      V9, #82         ; Add 130 to V9
$20E    $4EB8   SNE      VE, #B8         ; Skip if VE != 184
$210    $1944   JP       $944            ; Jump to 944
$212    $AFD1   LD       I, $FD1         ; Load FD1 into I
$214    $39A8   SE       V9, #A8         ; Skip if V9 == 168
$216    $4A0D   SNE      VA, #0D         ; Skip if VA != 13
$218    $4B58   SNE      VB, #58         ; Skip if VB != 88
$21A    $F171   UNKNOWN  F171            ; Unknown Fxxx instruction
$21C    $BD61   JP       V0, $D61        ; Jump to V0 + D61
$21E    $8375   SUB      V3, V7          ; V3 -= V7, VF = !borrow
$220    $6939   LD       V9, #39         ; Load 57 into V9
$222    $AA59   LD       I, $A59         ; Load A59 into I
$224    $D06B   DRW      V0, V6, #B      ; Draw 11-byte sprite at V0, V6
$226    $C9EA   RND      V9, #EA         ; V9 = random & EA
$228    $2886   CALL     $886            ; Call subroutine at 886
$22A    $C9F4   RND      V9, #F4         ; V9 = random & F4
$22C    $2A2F   CALL     $A2F            ; Call subroutine at A2F
$22E    $1CB5   JP       $CB5            ; Jump to CB5
$230    $73AA   ADD      V3, #AA         ; Add 170 to V3
$232    $F28A   UNKNOWN  F28A            ; Unknown Fxxx instruction
$234    $A6F8   LD       I, $6F8         ; Load 6F8 into I
$236    $A657   LD       I, $657         ; Load 657 into I
$238    $6445   LD       V4, #45         ; Load 69 into V4
$23A    $1924   JP       $924            ; Jump to 924
$23C    $E708   UNKNOWN  $E708           ; Unknown Exxx instruction
$23E    $5758   UNKNOWN  $5758           ; Unknown 5xxx instruction
$240    $E05C   UNKNOWN  $E05C           ; Unknown Exxx instruction
$242    $6F5E   LD       VF, #5E         ; Load 94 into VF
$244    $EE33   UNKNOWN  $EE33           ; Unknown Exxx instruction
$246    $4D44   SNE      VD, #44         ; Skip if VD != 68
$248    $B848   JP       V0, $848        ; Jump to V0 + 848
$24A    $3A6C   SE       VA, #6C         ; Skip if VA == 108
$24C    $5064   UNKNOWN  $5064           ; Unknown 5xxx instruction
$24E    $5B72   UNKNOWN  $5B72           ; Unknown 5xxx instruction
$250    $BBE7   JP       V0, $BE7        ; Jump to V0 + BE7
$252    $80AB   UNKNOWN  80AB            ; Unknown 8xxx instruction
$254    $69C9   LD       V9, #C9         ; Load 201 into V9
$256    $C5B8   RND      V5, #B8         ; V5 = random & B8
$258    $840B   UNKNOWN  840B            ; Unknown 8xxx instruction
$25A    $C166   RND      V1, #66         ; V1 = random & 66
$25C    $AE10   LD       I, $E10         ; Load E10 into I
$25E    $B038   JP       V0, $038        ; Jump to V0 + 038
$260    $2C63   CALL     $C63            ; Call subroutine at C63
$262    $DE8F   DRW      VE, V8, #F      ; Draw 15-byte sprite at VE, V8
$264    $223A   CALL     $23A            ; Call subroutine at 23A
$266    $D2EB   DRW      V2, VE, #B      ; Draw 11-byte sprite at V2, VE
$268    $6C44   LD       VC, #44         ; Load 68 into VC
$26A    $6A19   LD       VA, #19         ; Load 25 into VA
$26C    $967F   UNKNOWN  $967F           ; Unknown 9xxx instruction
$26E    $EB31   UNKNOWN  $EB31           ; Unknown Exxx instruction
$270    $AEEC   LD       I, $EEC         ; Load EEC into I
$272    $81EC   UNKNOWN  81EC            ; Unknown 8xxx instruction
$274    $7A82   ADD      VA, #82         ; Add 130 to VA
$276    $15DD   JP       $5DD            ; Jump to 5DD
$278    $4B14   SNE      VB, #14         ; Skip if VB != 20
$27A    $2652   CALL     $652            ; Call subroutine at 652
$27C    $CE17   RND      VE, #17         ; VE = random & 17
$27E    $8321   OR       V3, V2          ; V3 |= V2
$280    $5A8D   UNKNOWN  $5A8D           ; Unknown 5xxx instruction
$282    $1774   JP       $774            ; Jump to 774
$284    $36EA   SE       V6, #EA         ; Skip if V6 == 234
$286    $1D0B   JP       $D0B            ; Jump to D0B
$288    $61E9   LD       V1, #E9         ; Load 233 into V1
$28A    $B389   JP       V0, $389        ; Jump to V0 + 389
$28C    $3AC2   SE       VA, #C2         ; Skip if VA == 194
$28E    $AF92   LD       I, $F92         ; Load F92 into I
$290    $ECDF   UNKNOWN  $ECDF           ; Unknown Exxx instruction
$292    $3743   SE       V7, #43         ; Skip if V7 == 67
$294    $2C7D   CALL     $C7D            ; Call subroutine at C7D
$296    $DA3C   DRW      VA, V3, #C      ; Draw 12-byte sprite at VA, V3
$298    $8B50   LD       VB, V5          ; VB = V5
$29A    $4575   SNE      V5, #75         ; Skip if V5 != 117
$29C    $A4D7   LD       I, $4D7         ; Load 4D7 into I
$29E    $AAFE   LD       I, $AFE         ; Load AFE into I
$2A0    $D935   DRW      V9, V3, #5      ; Draw 5-byte sprite at V9, V3
$2A2    $FFFB   UNKNOWN  FFFB            ; Unknown Fxxx instruction
$2A4    $3546   SE       V5, #46         ; Skip if V5 == 70
$2A6    $585F   UNKNOWN  $585F           ; Unknown 5xxx instruction
$2A8    $1EAC   JP       $EAC            ; Jump to EAC
$2AA    $3EF5   SE       VE, #F5         ; Skip if VE == 245
$2AC    $623E   LD       V2, #3E         ; Load 62 into V2
$2AE    $4119   SNE      V1, #19         ; Skip if V1 != 25
$2B0    $E6F6   UNKNOWN  $E6F6           ; Unknown Exxx instruction
$2B2    $BF18   JP       V0, $F18        ; Jump to V0 + F18
$2B4    $9D6A   UNKNOWN  $9D6A           ; Unknown 9xxx instruction
$2B6    $6490   LD       V4, #90         ; Load 144 into V4
$2B8    $E385   UNKNOWN  $E385           ; Unknown Exxx instruction
$2BA    $B320   JP       V0, $320        ; Jump to V0 + 320
$2BC    $3F85   SE       VF, #85         ; Skip if VF == 133
$2BE    $C394   RND      V3, #94         ; V3 = random & 94
$2C0    $7FBB   ADD      VF, #BB         ; Add 187 to VF
$2C2    $5E5D   UNKNOWN  $5E5D           ; Unknown 5xxx instruction
$2C4    $3B4F   SE       VB, #4F         ; Skip if VB == 79
$2C6    $6135   LD       V1, #35         ; Load 53 into V1
$2C8    $CEDA   RND      VE, #DA         ; VE = random & DA
$2CA    $4B58   SNE      VB, #58         ; Skip if VB != 88
$2CC    $77E2   ADD      V7, #E2         ; Add 226 to V7
$2CE    $6980   LD       V9, #80         ; Load 128 into V9
$2D0    $3642   SE       V6, #42         ; Skip if V6 == 66
$2D2    $ADC9   LD       I, $DC9         ; Load DC9 into I
$2D4    $521E   UNKNOWN  $521E           ; Unknown 5xxx instruction
$2D6    $7250   ADD      V2, #50         ; Add 80 to V2
$2D8    $03F8   SYS      $3F8            ; System call to 3F8
$2DA    $47E9   SNE      V7, #E9         ; Skip if V7 != 233
$2DC    $1245   JP       $245            ; Jump to 245
$2DE    $20E2   CALL     $0E2            ; Call subroutine at 0E2
$2E0    $298E   CALL     $98E            ; Call subroutine at 98E
$2E2    $8BC0   LD       VB, VC          ; VB = VC
$2E4    $142B   JP       $42B            ; Jump to 42B
$2E6    $DFEB   DRW      VF, VE, #B      ; Draw 11-byte sprite at VF, VE
$2E8    $D9BD   DRW      V9, VB, #D      ; Draw 13-byte sprite at V9, VB
$2EA    $B2CC   JP       V0, $2CC        ; Jump to V0 + 2CC
$2EC    $8D5D   UNKNOWN  8D5D            ; Unknown 8xxx instruction
$2EE    $3988   SE       V9, #88         ; Skip if V9 == 136
$2F0    $A15E   LD       I, $15E         ; Load 15E into I
$2F2    $3184   SE       V1, #84         ; Skip if V1 == 132
$2F4    $4478   SNE      V4, #78         ; Skip if V4 != 120
$2F6    $CDD7   RND      VD, #D7         ; VD = random & D7
$2F8    $A62F   LD       I, $62F         ; Load 62F into I
$2FA    $6863   LD       V8, #63         ; Load 99 into V8
$2FC    $2A6B   CALL     $A6B            ; Call subroutine at A6B
$2FE    $A591   LD       I, $591         ; Load 591 into I
$302    $0153   SYS      $153            ; System call to 153
$304    $7287   ADD      V2, #87         ; Add 135 to V2
$306    $B1F7   JP       V0, $1F7        ; Jump to V0 + 1F7
$308    $78A7   ADD      V8, #A7         ; Add 167 to V8
$30A    $D09A   DRW      V0, V9, #A      ; Draw 10-byte sprite at V0, V9
$30C    $BD8B   JP       V0, $D8B        ; Jump to V0 + D8B
$30E    $FC8D   UNKNOWN  FC8D            ; Unknown Fxxx instruction
$310    $31A8   SE       V1, #A8         ; Skip if V1 == 168
$312    $C4BF   RND      V4, #BF         ; V4 = random & BF
$314    $4670   SNE      V6, #70         ; Skip if V6 != 112
$316    $9808   UNKNOWN  $9808           ; Unknown 9xxx instruction
$318    $0A64   SYS      $A64            ; System call to A64
$31A    $D7B3   DRW      V7, VB, #3      ; Draw 3-byte sprite at V7, VB
$31C    $0033   SYS      $033            ; System call to 033
$31E    $CA96   RND      VA, #96         ; VA = random & 96
$320    $2344   CALL     $344            ; Call subroutine at 344
$322    $F459   UNKNOWN  F459            ; Unknown Fxxx instruction
$324    $92AA   UNKNOWN  $92AA           ; Unknown 9xxx instruction
$326    $D368   DRW      V3, V6, #8      ; Draw 8-byte sprite at V3, V6
$328    $E02C   UNKNOWN  $E02C           ; Unknown Exxx instruction
$32A    $8945   SUB      V9, V4          ; V9 -= V4, VF = !borrow
$32C    $020C   SYS      $20C            ; System call to 20C
$32E    $7D87   ADD      VD, #87         ; Add 135 to VD
$330    $BC99   JP       V0, $C99        ; Jump to V0 + C99
$332    $9F7B   UNKNOWN  $9F7B           ; Unknown 9xxx instruction
$334    $E251   UNKNOWN  $E251           ; Unknown Exxx instruction
$336    $E474   UNKNOWN  $E474           ; Unknown Exxx instruction
$338    $D252   DRW      V2, V5, #2      ; Draw 2-byte sprite at V2, V5
$33A    $BA43   JP       V0, $A43        ; Jump to V0 + A43
$33C    $A103   LD       I, $103         ; Load 103 into I
$33E    $D0B4   DRW      V0, VB, #4      ; Draw 4-byte sprite at V0, VB
$340    $2EBF   CALL     $EBF            ; Call subroutine at EBF
$342    $A5D5   LD       I, $5D5         ; Load 5D5 into I
$344    $02BD   SYS      $2BD            ; System call to 2BD
$346    $16C2   JP       $6C2            ; Jump to 6C2
$348    $1A81   JP       $A81            ; Jump to A81
$34A    $4DB3   SNE      VD, #B3         ; Skip if VD != 179
$34C    $4AC3   SNE      VA, #C3         ; Skip if VA != 195
$34E    $3A70   SE       VA, #70         ; Skip if VA == 112
$350    $6CD6   LD       VC, #D6         ; Load 214 into VC
$352    $0B98   SYS      $B98            ; System call to B98
$354    $B551   JP       V0, $551        ; Jump to V0 + 551
$356    $7A81   ADD      VA, #81         ; Add 129 to VA
$358    $A2C3   LD       I, $2C3         ; Load 2C3 into I
$35A    $BE78   JP       V0, $E78        ; Jump to V0 + E78
$35C    $1486   JP       $486            ; Jump to 486
$35E    $1C9F   JP       $C9F            ; Jump to C9F
$360    $236E   CALL     $36E            ; Call subroutine at 36E
$362    $FD19   UNKNOWN  FD19            ; Unknown Fxxx instruction
$364    $9F4A   UNKNOWN  $9F4A           ; Unknown 9xxx instruction
$366    $BB1C   JP       V0, $B1C        ; Jump to V0 + B1C
$368    $A85D   LD       I, $85D         ; Load 85D into I
$36A    $78AB   ADD      V8, #AB         ; Add 171 to V8
$36C    $D092   DRW      V0, V9, #2      ; Draw 2-byte sprite at V0, V9
$36E    $984B   UNKNOWN  $984B           ; Unknown 9xxx instruction
$370    $E58A   UNKNOWN  $E58A           ; Unknown Exxx instruction
$372    $6C45   LD       VC, #45         ; Load 69 into VC
$374    $FEE2   UNKNOWN  FEE2            ; Unknown Fxxx instruction
$376    $3649   SE       V6, #49         ; Skip if V6 == 73
$378    $4DC9   SNE      VD, #C9         ; Skip if VD != 201
$37A    $BD9E   JP       V0, $D9E        ; Jump to V0 + D9E
$37C    $7AA1   ADD      VA, #A1         ; Add 161 to VA
$37E    $89A6   SHR      V9              ; V9 >>= 1, VF = LSB
$380    $E725   UNKNOWN  $E725           ; Unknown Exxx instruction
$382    $D52F   DRW      V5, V2, #F      ; Draw 15-byte sprite at V5, V2
$384    $1894   JP       $894            ; Jump to 894
$386    $2695   CALL     $695            ; Call subroutine at 695
$388    $D529   DRW      V5, V2, #9      ; Draw 9-byte sprite at V5, V2
$38A    $A5A1   LD       I, $5A1         ; Load 5A1 into I
$38C    $B308   JP       V0, $308        ; Jump to V0 + 308
$38E    $E61D   UNKNOWN  $E61D           ; Unknown Exxx instruction
$390    $3A2D   SE       VA, #2D         ; Skip if VA == 45
$392    $0771   SYS      $771            ; System call to 771
$394    $04F2   SYS      $4F2            ; System call to 4F2
$396    $F00B   UNKNOWN  F00B            ; Unknown Fxxx instruction
$398    $641F   LD       V4, #1F         ; Load 31 into V4
$39A    $9B40   SNE      VB, V4          ; Skip if VB != V4
$39C    $84BD   UNKNOWN  84BD            ; Unknown 8xxx instruction
$39E    $56C5   UNKNOWN  $56C5           ; Unknown 5xxx instruction
$3A0    $99D3   UNKNOWN  $99D3           ; Unknown 9xxx instruction
$3A2    $458B   SNE      V5, #8B         ; Skip if V5 != 139
$3A4    $2235   CALL     $235            ; Call subroutine at 235
$3A6    $6A17   LD       VA, #17         ; Load 23 into VA
$3A8    $8B89   UNKNOWN  8B89            ; Unknown 8xxx instruction
$3AA    $E5BD   UNKNOWN  $E5BD           ; Unknown Exxx instruction
$3AC    $9A45   UNKNOWN  $9A45           ; Unknown 9xxx instruction
$3AE    $9367   UNKNOWN  $9367           ; Unknown 9xxx instruction
$3B0    $EB4D   UNKNOWN  $EB4D           ; Unknown Exxx instruction
$3B2    $D9E0   DRW      V9, VE, #0      ; Draw 0-byte sprite at V9, VE
$3B4    $3570   SE       V5, #70         ; Skip if V5 == 112
$3B6    $6BE6   LD       VB, #E6         ; Load 230 into VB
$3B8    $5AD9   UNKNOWN  $5AD9           ; Unknown 5xxx instruction
$3BA    $5A4C   UNKNOWN  $5A4C           ; Unknown 5xxx instruction
$3BC    $BD98   JP       V0, $D98        ; Jump to V0 + D98
$3BE    $9A1B   UNKNOWN  $9A1B           ; Unknown 9xxx instruction
$3C0    $AC5A   LD       I, $C5A         ; Load C5A into I
$3C2    $9188   UNKNOWN  $9188           ; Unknown 9xxx instruction
$3C4    $E1FD   UNKNOWN  $E1FD           ; Unknown Exxx instruction
$3C6    $BEA8   JP       V0, $EA8        ; Jump to V0 + EA8
$3C8    $E32D   UNKNOWN  $E32D           ; Unknown Exxx instruction
$3CA    $2EEC   CALL     $EEC            ; Call subroutine at EEC
$3CC    $14EE   JP       $4EE            ; Jump to 4EE
$3CE    $B066   JP       V0, $066        ; Jump to V0 + 066
$3D0    $E879   UNKNOWN  $E879           ; Unknown Exxx instruction
$3D2    $27E4   CALL     $7E4            ; Call subroutine at 7E4
$3D4    $249C   CALL     $49C            ; Call subroutine at 49C
$3D6    $9A33   UNKNOWN  $9A33           ; Unknown 9xxx instruction
$3D8    $1369   JP       $369            ; Jump to 369
$3DA    $C769   RND      V7, #69         ; V7 = random & 69
$3DC    $6E2B   LD       VE, #2B         ; Load 43 into VE
$3DE    $7CAE   ADD      VC, #AE         ; Add 174 to VC
$3E0    $6171   LD       V1, #71         ; Load 113 into V1
$3E2    $E369   UNKNOWN  $E369           ; Unknown Exxx instruction
$3E4    $1BAC   JP       $BAC            ; Jump to BAC
$3E6    $C519   RND      V5, #19         ; V5 = random & 19
$3E8    $7710   ADD      V7, #10         ; Add 16 to V7
$3EA    $28E0   CALL     $8E0            ; Call subroutine at 8E0
$3EC    $E852   UNKNOWN  $E852           ; Unknown Exxx instruction
$3EE    $7C59   ADD      VC, #59         ; Add 89 to VC
$3F0    $3125   SE       V1, #25         ; Skip if V1 == 37
$3F2    $D142   DRW      V1, V4, #2      ; Draw 2-byte sprite at V1, V4
$3F4    $D0EA   DRW      V0, VE, #A      ; Draw 10-byte sprite at V0, VE
$3F6    $8BCF   UNKNOWN  8BCF            ; Unknown 8xxx instruction
$3F8    $ACF4   LD       I, $CF4         ; Load CF4 into I
$3FA    $9491   UNKNOWN  $9491           ; Unknown 9xxx instruction
$3FC    $C060   RND      V0, #60         ; V0 = random & 60
