
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2449D01_I32412_C2934_c168e08bf662.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2449
Instance: 32412
Direction: ascending
Final Array: [2, 4, 4, 58, 115, 134, 175, 192]
Operations: R:0 W:1 C:141 S:31

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $20E: LD I, $300 ; Load 300 into I
  $BC6: LD I, $7B7 ; Load 7B7 into I
  $BE6: LD I, $EBF ; Load EBF into I
  $BEE: LD I, $BFE ; Load BFE into I
  $BFA: LD I, $962 ; Load 962 into I
  $C0A: LD I, $1EE ; Load 1EE into I
  $C42: LD I, $E86 ; Load E86 into I
  $C74: LD I, $D70 ; Load D70 into I
  $C78: LD I, $1BF ; Load 1BF into I
  $C88: LD I, $1B3 ; Load 1B3 into I
  $C8A: LD I, $85E ; Load 85E into I
  $C8C: LD I, $27B ; Load 27B into I
  $CC6: LD I, $CEF ; Load CEF into I
  $CDE: LD I, $11A ; Load 11A into I
  $CE6: LD I, $8CC ; Load 8CC into I
  $D02: LD I, $F0D ; Load F0D into I
  $D16: LD I, $D4C ; Load D4C into I
  $D1E: LD I, $B98 ; Load B98 into I
  $D3E: LD I, $834 ; Load 834 into I
  $D50: LD I, $B5F ; Load B5F into I
  $D6C: LD I, $AAB ; Load AAB into I
  $D84: LD I, $491 ; Load 491 into I
  $D90: LD I, $C3B ; Load C3B into I
  $DDE: LD I, $EBF ; Load EBF into I
  $DE4: LD I, $8FD ; Load 8FD into I
  $E18: LD I, $91F ; Load 91F into I
  $E38: LD I, $D47 ; Load D47 into I
  $E3E: LD I, $314 ; Load 314 into I
  $E78: LD I, $B63 ; Load B63 into I
  $E86: LD I, $7F3 ; Load 7F3 into I
  $EB6: LD I, $994 ; Load 994 into I
  $EC0: LD I, $594 ; Load 594 into I
  $F1A: LD I, $7D3 ; Load 7D3 into I
  $F42: LD I, $ADF ; Load ADF into I
  $F62: LD I, $A56 ; Load A56 into I
  $F64: LD I, $FEF ; Load FEF into I
  $F66: LD I, $4FC ; Load 4FC into I
  $F98: LD I, $998 ; Load 998 into I
  $F9E: LD I, $C3C ; Load C3C into I

CONTROL FLOW ANALYSIS:
Jumps: 231
Calls: 116
Branches: 231
Loops: 126
Loop Structures:
  $2BE -> $299 (backward jump)
  $32A -> $055 (backward jump)
  $3B8 -> $19B (backward jump)
  $412 -> $1A7 (backward jump)
  $460 -> $191 (backward jump)
  $4C6 -> $362 (backward jump)
  $4D4 -> $34C (backward jump)
  $512 -> $359 (backward jump)
  $556 -> $416 (backward jump)
  $56A -> $27F (backward jump)
  $572 -> $571 (backward jump)
  $5B8 -> $2D3 (backward jump)
  $5C8 -> $531 (backward jump)
  $5D2 -> $1CA (backward jump)
  $670 -> $298 (backward jump)
  $6B0 -> $2BC (backward jump)
  $6D0 -> $659 (backward jump)
  $6EE -> $346 (backward jump)
  $71C -> $4EC (backward jump)
  $74E -> $27E (backward jump)
  $77A -> $41A (backward jump)
  $77E -> $413 (backward jump)
  $808 -> $259 (backward jump)
  $85C -> $3A3 (backward jump)
  $876 -> $0EA (backward jump)
  $888 -> $429 (backward jump)
  $8DC -> $678 (backward jump)
  $8E2 -> $68A (backward jump)
  $8EC -> $4D5 (backward jump)
  $914 -> $4EF (backward jump)
  $91C -> $079 (backward jump)
  $91E -> $490 (backward jump)
  $930 -> $889 (backward jump)
  $934 -> $765 (backward jump)
  $948 -> $111 (backward jump)
  $9A0 -> $4FF (backward jump)
  $9B6 -> $160 (backward jump)
  $9EE -> $84B (backward jump)
  $9F2 -> $94C (backward jump)
  $A36 -> $914 (backward jump)
  $A4A -> $53B (backward jump)
  $A5C -> $25A (backward jump)
  $A64 -> $524 (backward jump)
  $A76 -> $230 (backward jump)
  $A8C -> $1AE (backward jump)
  $A8E -> $44A (backward jump)
  $AAE -> $6BE (backward jump)
  $AB0 -> $180 (backward jump)
  $AB6 -> $17C (backward jump)
  $AD4 -> $20C (backward jump)
  $AD8 -> $1BB (backward jump)
  $B08 -> $0A5 (backward jump)
  $B0E -> $670 (backward jump)
  $B1E -> $A64 (backward jump)
  $B20 -> $37D (backward jump)
  $B24 -> $30B (backward jump)
  $B4A -> $446 (backward jump)
  $B54 -> $B4E (backward jump)
  $B58 -> $173 (backward jump)
  $B6E -> $1C0 (backward jump)
  $B78 -> $7C4 (backward jump)
  $B9A -> $58D (backward jump)
  $BB2 -> $766 (backward jump)
  $BC8 -> $AA9 (backward jump)
  $BD2 -> $810 (backward jump)
  $BD6 -> $B05 (backward jump)
  $C12 -> $1CA (backward jump)
  $C36 -> $32C (backward jump)
  $C5E -> $2CD (backward jump)
  $C7A -> $08D (backward jump)
  $C80 -> $44B (backward jump)
  $C86 -> $A7D (backward jump)
  $C9C -> $817 (backward jump)
  $CAE -> $56D (backward jump)
  $CB8 -> $A08 (backward jump)
  $CCA -> $7D2 (backward jump)
  $CD2 -> $90B (backward jump)
  $CDA -> $989 (backward jump)
  $D3A -> $AAA (backward jump)
  $D44 -> $3ED (backward jump)
  $D62 -> $80A (backward jump)
  $D72 -> $45D (backward jump)
  $D7E -> $61C (backward jump)
  $DA2 -> $708 (backward jump)
  $DA6 -> $12B (backward jump)
  $DA8 -> $66C (backward jump)
  $DC2 -> $A64 (backward jump)
  $DC4 -> $4E2 (backward jump)
  $DC8 -> $817 (backward jump)
  $DD8 -> $DB8 (backward jump)
  $DFA -> $6D5 (backward jump)
  $E1C -> $7AA (backward jump)
  $E46 -> $924 (backward jump)
  $E54 -> $3F9 (backward jump)
  $E5C -> $0A8 (backward jump)
  $E66 -> $329 (backward jump)
  $E74 -> $73A (backward jump)
  $E88 -> $DD5 (backward jump)
  $E9A -> $48F (backward jump)
  $EA6 -> $668 (backward jump)
  $EA8 -> $B87 (backward jump)
  $EB4 -> $7E2 (backward jump)
  $EBA -> $C20 (backward jump)
  $EBC -> $E2C (backward jump)
  $EC4 -> $2FC (backward jump)
  $EE2 -> $CC1 (backward jump)
  $EE8 -> $501 (backward jump)
  $EFA -> $B22 (backward jump)
  $EFE -> $C03 (backward jump)
  $F08 -> $440 (backward jump)
  $F0A -> $E2B (backward jump)
  $F1C -> $09A (backward jump)
  $F28 -> $931 (backward jump)
  $F2A -> $65C (backward jump)
  $F40 -> $0AE (backward jump)
  $F5E -> $C9C (backward jump)
  $F6E -> $545 (backward jump)
  $F82 -> $716 (backward jump)
  $F8C -> $BA9 (backward jump)
  $F9C -> $BF2 (backward jump)
  $FBA -> $FB9 (backward jump)
  $FBE -> $A95 (backward jump)
  $FD8 -> $796 (backward jump)
  $FE0 -> $6B1 (backward jump)
  $FE4 -> $7E4 (backward jump)
  $FF4 -> $251 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $4429   SNE      V4, #29         ; Skip if V4 != 41
$202    $21E2   CALL     $1E2            ; Call subroutine at 1E2
$204    $D8AE   DRW      V8, VA, #E      ; Draw 14-byte sprite at V8, VA
$206    $8299   UNKNOWN  8299            ; Unknown 8xxx instruction
$208    $53DF   UNKNOWN  $53DF           ; Unknown 5xxx instruction
$20A    $811F   UNKNOWN  811F            ; Unknown 8xxx instruction
$20C    $6241   LD       V2, #41         ; Load 65 into V2
$20E    $A300   LD       I, $300         ; Load 300 into I
$210    $6073   LD       V0, #73         ; Load 115 into V0
$212    $D18B   DRW      V1, V8, #B      ; Draw 11-byte sprite at V1, V8
$214    $F841   UNKNOWN  F841            ; Unknown Fxxx instruction
$216    $6A0A   LD       VA, #0A         ; Load 10 into VA
$218    $272D   CALL     $72D            ; Call subroutine at 72D
$21A    $907C   UNKNOWN  $907C           ; Unknown 9xxx instruction
$21C    $4980   SNE      V9, #80         ; Skip if V9 != 128
$21E    $A7D2   LD       I, $7D2         ; Load 7D2 into I
$220    $9B8A   UNKNOWN  $9B8A           ; Unknown 9xxx instruction
$222    $5DF4   UNKNOWN  $5DF4           ; Unknown 5xxx instruction
$224    $6296   LD       V2, #96         ; Load 150 into V2
$226    $BCA7   JP       V0, $CA7        ; Jump to V0 + CA7
$228    $0430   SYS      $430            ; System call to 430
$22A    $78DD   ADD      V8, #DD         ; Add 221 to V8
$22C    $BA07   JP       V0, $A07        ; Jump to V0 + A07
$22E    $9390   SNE      V3, V9          ; Skip if V3 != V9
$230    $22E6   CALL     $2E6            ; Call subroutine at 2E6
$232    $23A8   CALL     $3A8            ; Call subroutine at 3A8
$234    $0495   SYS      $495            ; System call to 495
$236    $62F5   LD       V2, #F5         ; Load 245 into V2
$238    $B286   JP       V0, $286        ; Jump to V0 + 286
$23A    $A6B1   LD       I, $6B1         ; Load 6B1 into I
$23C    $3ECF   SE       VE, #CF         ; Skip if VE == 207
$23E    $ABBC   LD       I, $BBC         ; Load BBC into I
$240    $DF43   DRW      VF, V4, #3      ; Draw 3-byte sprite at VF, V4
$242    $4BDD   SNE      VB, #DD         ; Skip if VB != 221
$244    $B40B   JP       V0, $40B        ; Jump to V0 + 40B
$246    $7BA9   ADD      VB, #A9         ; Add 169 to VB
$248    $6F81   LD       VF, #81         ; Load 129 into VF
$24A    $75C6   ADD      V5, #C6         ; Add 198 to V5
$24C    $3369   SE       V3, #69         ; Skip if V3 == 105
$24E    $3111   SE       V1, #11         ; Skip if V1 == 17
$250    $4386   SNE      V3, #86         ; Skip if V3 != 134
$252    $A918   LD       I, $918         ; Load 918 into I
$254    $B9D6   JP       V0, $9D6        ; Jump to V0 + 9D6
$256    $0865   SYS      $865            ; System call to 865
$258    $DB45   DRW      VB, V4, #5      ; Draw 5-byte sprite at VB, V4
$25A    $8B37   SUBN     VB, V3          ; VB = V3 - VB, VF = !borrow
$25C    $50C5   UNKNOWN  $50C5           ; Unknown 5xxx instruction
$25E    $34D0   SE       V4, #D0         ; Skip if V4 == 208
$260    $0EFD   SYS      $EFD            ; System call to EFD
$262    $C4FC   RND      V4, #FC         ; V4 = random & FC
$264    $033F   SYS      $33F            ; System call to 33F
$266    $888A   UNKNOWN  888A            ; Unknown 8xxx instruction
$268    $69A2   LD       V9, #A2         ; Load 162 into V9
$26A    $2C55   CALL     $C55            ; Call subroutine at C55
$26C    $2580   CALL     $580            ; Call subroutine at 580
$26E    $A057   LD       I, $057         ; Load 057 into I
$270    $C3F5   RND      V3, #F5         ; V3 = random & F5
$272    $A917   LD       I, $917         ; Load 917 into I
$274    $C598   RND      V5, #98         ; V5 = random & 98
$276    $E135   UNKNOWN  $E135           ; Unknown Exxx instruction
$278    $DA6B   DRW      VA, V6, #B      ; Draw 11-byte sprite at VA, V6
$27A    $269B   CALL     $69B            ; Call subroutine at 69B
$27C    $C5AF   RND      V5, #AF         ; V5 = random & AF
$27E    $522D   UNKNOWN  $522D           ; Unknown 5xxx instruction
$280    $2EDF   CALL     $EDF            ; Call subroutine at EDF
$282    $1681   JP       $681            ; Jump to 681
$284    $44EB   SNE      V4, #EB         ; Skip if V4 != 235
$286    $7DB0   ADD      VD, #B0         ; Add 176 to VD
$288    $991A   UNKNOWN  $991A           ; Unknown 9xxx instruction
$28A    $151C   JP       $51C            ; Jump to 51C
$28C    $0894   SYS      $894            ; System call to 894
$28E    $CBFA   RND      VB, #FA         ; VB = random & FA
$290    $25BC   CALL     $5BC            ; Call subroutine at 5BC
$292    $6CE2   LD       VC, #E2         ; Load 226 into VC
$294    $5519   UNKNOWN  $5519           ; Unknown 5xxx instruction
$296    $68D3   LD       V8, #D3         ; Load 211 into V8
$298    $43AB   SNE      V3, #AB         ; Skip if V3 != 171
$29A    $5867   UNKNOWN  $5867           ; Unknown 5xxx instruction
$29C    $1702   JP       $702            ; Jump to 702
$29E    $69F9   LD       V9, #F9         ; Load 249 into V9
$2A0    $94FD   UNKNOWN  $94FD           ; Unknown 9xxx instruction
$2A2    $417F   SNE      V1, #7F         ; Skip if V1 != 127
$2A4    $2EEF   CALL     $EEF            ; Call subroutine at EEF
$2A6    $DBDB   DRW      VB, VD, #B      ; Draw 11-byte sprite at VB, VD
$2A8    $64BA   LD       V4, #BA         ; Load 186 into V4
$2AA    $63F8   LD       V3, #F8         ; Load 248 into V3
$2AC    $0F21   SYS      $F21            ; System call to F21
$2AE    $EBFD   UNKNOWN  $EBFD           ; Unknown Exxx instruction
$2B0    $7997   ADD      V9, #97         ; Add 151 to V9
$2B2    $73F3   ADD      V3, #F3         ; Add 243 to V3
$2B4    $4493   SNE      V4, #93         ; Skip if V4 != 147
$2B6    $2007   CALL     $007            ; Call subroutine at 007
$2B8    $E329   UNKNOWN  $E329           ; Unknown Exxx instruction
$2BA    $AEEC   LD       I, $EEC         ; Load EEC into I
$2BC    $0A83   SYS      $A83            ; System call to A83
$2BE    $B299   JP       V0, $299        ; Jump to V0 + 299
$2C0    $1F74   JP       $F74            ; Jump to F74
$2C2    $CB85   RND      VB, #85         ; VB = random & 85
$2C4    $3B40   SE       VB, #40         ; Skip if VB == 64
$2C6    $C5DB   RND      V5, #DB         ; V5 = random & DB
$2C8    $410A   SNE      V1, #0A         ; Skip if V1 != 10
$2CA    $9702   UNKNOWN  $9702           ; Unknown 9xxx instruction
$2CC    $DA7B   DRW      VA, V7, #B      ; Draw 11-byte sprite at VA, V7
$2CE    $85CE   SHL      V5              ; V5 <<= 1, VF = MSB
$2D0    $CA3B   RND      VA, #3B         ; VA = random & 3B
$2D2    $FF60   UNKNOWN  FF60            ; Unknown Fxxx instruction
$2D4    $A360   LD       I, $360         ; Load 360 into I
$2D6    $450F   SNE      V5, #0F         ; Skip if V5 != 15
$2D8    $7D02   ADD      VD, #02         ; Add 2 to VD
$2DA    $6AF0   LD       VA, #F0         ; Load 240 into VA
$2DC    $D49B   DRW      V4, V9, #B      ; Draw 11-byte sprite at V4, V9
$2DE    $8614   ADD      V6, V1          ; V6 += V1, VF = carry
$2E0    $DEEB   DRW      VE, VE, #B      ; Draw 11-byte sprite at VE, VE
$2E2    $058B   SYS      $58B            ; System call to 58B
$2E4    $0B16   SYS      $B16            ; System call to B16
$2E6    $A657   LD       I, $657         ; Load 657 into I
$2E8    $2285   CALL     $285            ; Call subroutine at 285
$2EA    $2DEA   CALL     $DEA            ; Call subroutine at DEA
$2EC    $FB85   UNKNOWN  FB85            ; Unknown Fxxx instruction
$2EE    $CB9E   RND      VB, #9E         ; VB = random & 9E
$2F0    $8148   UNKNOWN  8148            ; Unknown 8xxx instruction
$2F2    $7567   ADD      V5, #67         ; Add 103 to V5
$2F4    $6CD6   LD       VC, #D6         ; Load 214 into VC
$2F6    $93D5   UNKNOWN  $93D5           ; Unknown 9xxx instruction
$2F8    $8181   OR       V1, V8          ; V1 |= V8
$2FA    $3A62   SE       VA, #62         ; Skip if VA == 98
$2FC    $BF94   JP       V0, $F94        ; Jump to V0 + F94
$2FE    $2AB7   CALL     $AB7            ; Call subroutine at AB7
$300    $0204   SYS      $204            ; System call to 204
$302    $043A   SYS      $43A            ; System call to 43A
$304    $7386   ADD      V3, #86         ; Add 134 to V3
$306    $AFC0   LD       I, $FC0         ; Load FC0 into I
$308    $23DE   CALL     $3DE            ; Call subroutine at 3DE
$30A    $A598   LD       I, $598         ; Load 598 into I
$30C    $48F2   SNE      V8, #F2         ; Skip if V8 != 242
$30E    $F567   UNKNOWN  F567            ; Unknown Fxxx instruction
$310    $6898   LD       V8, #98         ; Load 152 into V8
$312    $CC9C   RND      VC, #9C         ; VC = random & 9C
$314    $61A2   LD       V1, #A2         ; Load 162 into V1
$316    $A847   LD       I, $847         ; Load 847 into I
$318    $E74B   UNKNOWN  $E74B           ; Unknown Exxx instruction
$31A    $CD87   RND      VD, #87         ; VD = random & 87
$31C    $B7C0   JP       V0, $7C0        ; Jump to V0 + 7C0
$31E    $9D33   UNKNOWN  $9D33           ; Unknown 9xxx instruction
$320    $D67D   DRW      V6, V7, #D      ; Draw 13-byte sprite at V6, V7
$322    $55FE   UNKNOWN  $55FE           ; Unknown 5xxx instruction
$324    $7D80   ADD      VD, #80         ; Add 128 to VD
$326    $FC54   UNKNOWN  FC54            ; Unknown Fxxx instruction
$328    $A127   LD       I, $127         ; Load 127 into I
$32A    $1055   JP       $055            ; Jump to 055
$32C    $76B1   ADD      V6, #B1         ; Add 177 to V6
$32E    $8DCB   UNKNOWN  8DCB            ; Unknown 8xxx instruction
$330    $2681   CALL     $681            ; Call subroutine at 681
$332    $E32E   UNKNOWN  $E32E           ; Unknown Exxx instruction
$334    $FA0A   LD       VA, K           ; Wait for key press, store in VA
$336    $3C4C   SE       VC, #4C         ; Skip if VC == 76
$338    $080C   SYS      $80C            ; System call to 80C
$33A    $1BDC   JP       $BDC            ; Jump to BDC
$33C    $2B0E   CALL     $B0E            ; Call subroutine at B0E
$33E    $09CB   SYS      $9CB            ; System call to 9CB
$340    $4065   SNE      V0, #65         ; Skip if V0 != 101
$342    $7ECA   ADD      VE, #CA         ; Add 202 to VE
$344    $6865   LD       V8, #65         ; Load 101 into V8
$346    $01B8   SYS      $1B8            ; System call to 1B8
$348    $3F56   SE       VF, #56         ; Skip if VF == 86
$34A    $BD2E   JP       V0, $D2E        ; Jump to V0 + D2E
$34C    $2C5B   CALL     $C5B            ; Call subroutine at C5B
$34E    $87F6   SHR      V7              ; V7 >>= 1, VF = LSB
$350    $F163   UNKNOWN  F163            ; Unknown Fxxx instruction
$352    $09B4   SYS      $9B4            ; System call to 9B4
$354    $5BBF   UNKNOWN  $5BBF           ; Unknown 5xxx instruction
$356    $8E24   ADD      VE, V2          ; VE += V2, VF = carry
$358    $EE29   UNKNOWN  $EE29           ; Unknown Exxx instruction
$35A    $DC07   DRW      VC, V0, #7      ; Draw 7-byte sprite at VC, V0
$35C    $E06D   UNKNOWN  $E06D           ; Unknown Exxx instruction
$35E    $B87C   JP       V0, $87C        ; Jump to V0 + 87C
$360    $1BE6   JP       $BE6            ; Jump to BE6
$362    $EB16   UNKNOWN  $EB16           ; Unknown Exxx instruction
$364    $FB7C   UNKNOWN  FB7C            ; Unknown Fxxx instruction
$366    $DE39   DRW      VE, V3, #9      ; Draw 9-byte sprite at VE, V3
$368    $0986   SYS      $986            ; System call to 986
$36A    $094D   SYS      $94D            ; System call to 94D
$36C    $3080   SE       V0, #80         ; Skip if V0 == 128
$36E    $BB0A   JP       V0, $B0A        ; Jump to V0 + B0A
$370    $DDAA   DRW      VD, VA, #A      ; Draw 10-byte sprite at VD, VA
$372    $E830   UNKNOWN  $E830           ; Unknown Exxx instruction
$374    $139B   JP       $39B            ; Jump to 39B
$376    $E2DF   UNKNOWN  $E2DF           ; Unknown Exxx instruction
$378    $FBA7   UNKNOWN  FBA7            ; Unknown Fxxx instruction
$37A    $1BD1   JP       $BD1            ; Jump to BD1
$37C    $7DB2   ADD      VD, #B2         ; Add 178 to VD
$37E    $07DF   SYS      $7DF            ; System call to 7DF
$380    $EEF5   UNKNOWN  $EEF5           ; Unknown Exxx instruction
$382    $877B   UNKNOWN  877B            ; Unknown 8xxx instruction
$384    $F66A   UNKNOWN  F66A            ; Unknown Fxxx instruction
$386    $78D6   ADD      V8, #D6         ; Add 214 to V8
$388    $C6F5   RND      V6, #F5         ; V6 = random & F5
$38A    $0394   SYS      $394            ; System call to 394
$38C    $F80D   UNKNOWN  F80D            ; Unknown Fxxx instruction
$38E    $855F   UNKNOWN  855F            ; Unknown 8xxx instruction
$390    $9AB1   UNKNOWN  $9AB1           ; Unknown 9xxx instruction
$392    $6859   LD       V8, #59         ; Load 89 into V8
$394    $CE6D   RND      VE, #6D         ; VE = random & 6D
$396    $2098   CALL     $098            ; Call subroutine at 098
$398    $7C78   ADD      VC, #78         ; Add 120 to VC
$39A    $4485   SNE      V4, #85         ; Skip if V4 != 133
$39C    $DD17   DRW      VD, V1, #7      ; Draw 7-byte sprite at VD, V1
$39E    $DD11   DRW      VD, V1, #1      ; Draw 1-byte sprite at VD, V1
$3A0    $B5B6   JP       V0, $5B6        ; Jump to V0 + 5B6
$3A2    $47C6   SNE      V7, #C6         ; Skip if V7 != 198
$3A4    $A550   LD       I, $550         ; Load 550 into I
$3A6    $C40D   RND      V4, #0D         ; V4 = random & 0D
$3A8    $868A   UNKNOWN  868A            ; Unknown 8xxx instruction
$3AA    $8F3D   UNKNOWN  8F3D            ; Unknown 8xxx instruction
$3AC    $E7CA   UNKNOWN  $E7CA           ; Unknown Exxx instruction
$3AE    $8552   AND      V5, V5          ; V5 &= V5
$3B0    $52FD   UNKNOWN  $52FD           ; Unknown 5xxx instruction
$3B2    $AE8C   LD       I, $E8C         ; Load E8C into I
$3B4    $7275   ADD      V2, #75         ; Add 117 to V2
$3B6    $7C7F   ADD      VC, #7F         ; Add 127 to VC
$3B8    $B19B   JP       V0, $19B        ; Jump to V0 + 19B
$3BA    $EA8B   UNKNOWN  $EA8B           ; Unknown Exxx instruction
$3BC    $B4BF   JP       V0, $4BF        ; Jump to V0 + 4BF
$3BE    $DFFE   DRW      VF, VF, #E      ; Draw 14-byte sprite at VF, VF
$3C0    $3D7D   SE       VD, #7D         ; Skip if VD == 125
$3C2    $C30F   RND      V3, #0F         ; V3 = random & 0F
$3C4    $EE0C   UNKNOWN  $EE0C           ; Unknown Exxx instruction
$3C6    $66B6   LD       V6, #B6         ; Load 182 into V6
$3C8    $5760   SE       V7, V6          ; Skip if V7 == V6
$3CA    $AB39   LD       I, $B39         ; Load B39 into I
$3CC    $E407   UNKNOWN  $E407           ; Unknown Exxx instruction
$3CE    $681C   LD       V8, #1C         ; Load 28 into V8
$3D0    $2BA6   CALL     $BA6            ; Call subroutine at BA6
$3D2    $06B9   SYS      $6B9            ; System call to 6B9
$3D4    $A4B5   LD       I, $4B5         ; Load 4B5 into I
$3D6    $AD46   LD       I, $D46         ; Load D46 into I
$3D8    $F5B5   UNKNOWN  F5B5            ; Unknown Fxxx instruction
$3DA    $D176   DRW      V1, V7, #6      ; Draw 6-byte sprite at V1, V7
$3DC    $A347   LD       I, $347         ; Load 347 into I
$3DE    $C9EA   RND      V9, #EA         ; V9 = random & EA
$3E0    $F731   UNKNOWN  F731            ; Unknown Fxxx instruction
$3E2    $DF32   DRW      VF, V3, #2      ; Draw 2-byte sprite at VF, V3
$3E4    $D064   DRW      V0, V6, #4      ; Draw 4-byte sprite at V0, V6
$3E6    $56EF   UNKNOWN  $56EF           ; Unknown 5xxx instruction
$3E8    $19E8   JP       $9E8            ; Jump to 9E8
$3EA    $D4C2   DRW      V4, VC, #2      ; Draw 2-byte sprite at V4, VC
$3EC    $A118   LD       I, $118         ; Load 118 into I
$3EE    $BA93   JP       V0, $A93        ; Jump to V0 + A93
$3F0    $CBEA   RND      VB, #EA         ; VB = random & EA
$3F2    $8607   SUBN     V6, V0          ; V6 = V0 - V6, VF = !borrow
$3F4    $FAA3   UNKNOWN  FAA3            ; Unknown Fxxx instruction
$3F6    $235D   CALL     $35D            ; Call subroutine at 35D
$3F8    $FCEF   UNKNOWN  FCEF            ; Unknown Fxxx instruction
$3FA    $3E07   SE       VE, #07         ; Skip if VE == 7
$3FC    $1701   JP       $701            ; Jump to 701
$3FE    $CC00   RND      VC, #00         ; VC = random & 00
$400    $57DD   UNKNOWN  $57DD           ; Unknown 5xxx instruction
$402    $8D13   XOR      VD, V1          ; VD ^= V1
