
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B134D01_I06221_C6444_84154ca1f168.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 134
Instance: 6221
Direction: descending
Final Array: [237, 237, 237, 237, 237, 237, 237, 79]
Operations: R:0 W:7 C:148 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $200: LD I, $7BD ; Load 7BD into I
  $CD2: LD I, $0B3 ; Load 0B3 into I
  $CF6: LD I, $C9C ; Load C9C into I
  $D00: LD I, $7E7 ; Load 7E7 into I
  $D0C: LD I, $8A0 ; Load 8A0 into I
  $D30: LD I, $421 ; Load 421 into I
  $D38: LD I, $C2A ; Load C2A into I
  $D3C: LD I, $94E ; Load 94E into I
  $D3E: LD I, $240 ; Load 240 into I
  $D52: LD I, $C03 ; Load C03 into I
  $D54: LD I, $9AF ; Load 9AF into I
  $DE8: LD [I], V0 ; Store V0-V0 at I
  $E08: LD I, $9B8 ; Load 9B8 into I
  $E2C: LD I, $D9C ; Load D9C into I
  $E32: LD I, $BCD ; Load BCD into I
  $E3A: LD I, $983 ; Load 983 into I
  $E56: LD I, $7FE ; Load 7FE into I
  $E64: LD I, $814 ; Load 814 into I
  $ED4: LD I, $038 ; Load 038 into I
  $ED8: LD I, $7F2 ; Load 7F2 into I
  $F04: LD I, $E3C ; Load E3C into I
  $F08: LD I, $AE8 ; Load AE8 into I
  $F1C: LD I, $3E7 ; Load 3E7 into I
  $F1E: LD I, $807 ; Load 807 into I
  $F6E: LD I, $A06 ; Load A06 into I
  $F7C: LD I, $C59 ; Load C59 into I
  $F84: LD I, $2E9 ; Load 2E9 into I
  $FB8: LD I, $81F ; Load 81F into I
  $FBA: LD I, $3BB ; Load 3BB into I

CONTROL FLOW ANALYSIS:
Jumps: 212
Calls: 114
Branches: 238
Loops: 118
Loop Structures:
  $260 -> $1DC (backward jump)
  $3C6 -> $123 (backward jump)
  $402 -> $3ED (backward jump)
  $40E -> $22A (backward jump)
  $414 -> $237 (backward jump)
  $446 -> $014 (backward jump)
  $4D8 -> $046 (backward jump)
  $526 -> $022 (backward jump)
  $53C -> $070 (backward jump)
  $544 -> $06A (backward jump)
  $55E -> $510 (backward jump)
  $57A -> $48A (backward jump)
  $5A8 -> $0F9 (backward jump)
  $5BA -> $50D (backward jump)
  $5DA -> $295 (backward jump)
  $5FC -> $1CD (backward jump)
  $658 -> $597 (backward jump)
  $664 -> $3AA (backward jump)
  $670 -> $179 (backward jump)
  $674 -> $0D0 (backward jump)
  $67C -> $330 (backward jump)
  $6EC -> $0FE (backward jump)
  $6FE -> $69F (backward jump)
  $70E -> $2E6 (backward jump)
  $762 -> $4B8 (backward jump)
  $77E -> $516 (backward jump)
  $790 -> $517 (backward jump)
  $7CE -> $63D (backward jump)
  $80C -> $7E1 (backward jump)
  $850 -> $0FE (backward jump)
  $878 -> $07B (backward jump)
  $88C -> $161 (backward jump)
  $8B0 -> $53A (backward jump)
  $8CE -> $74A (backward jump)
  $8F2 -> $764 (backward jump)
  $8F4 -> $69C (backward jump)
  $90C -> $2DC (backward jump)
  $91A -> $7DE (backward jump)
  $92E -> $4C8 (backward jump)
  $964 -> $6E8 (backward jump)
  $97C -> $150 (backward jump)
  $988 -> $6D0 (backward jump)
  $99E -> $081 (backward jump)
  $9BC -> $46F (backward jump)
  $9C4 -> $452 (backward jump)
  $9D6 -> $357 (backward jump)
  $9F6 -> $570 (backward jump)
  $A0E -> $1A0 (backward jump)
  $A48 -> $46B (backward jump)
  $A72 -> $7EC (backward jump)
  $A86 -> $724 (backward jump)
  $AC8 -> $70E (backward jump)
  $ADC -> $91B (backward jump)
  $AF4 -> $26A (backward jump)
  $B0E -> $3F2 (backward jump)
  $B10 -> $78B (backward jump)
  $B2C -> $494 (backward jump)
  $B3C -> $091 (backward jump)
  $B4A -> $5E1 (backward jump)
  $B82 -> $345 (backward jump)
  $B9E -> $1C6 (backward jump)
  $BC2 -> $7F8 (backward jump)
  $BD0 -> $B4E (backward jump)
  $C18 -> $0AB (backward jump)
  $C22 -> $86A (backward jump)
  $C32 -> $9E7 (backward jump)
  $C4A -> $582 (backward jump)
  $C54 -> $94A (backward jump)
  $CCC -> $2DB (backward jump)
  $CD6 -> $17C (backward jump)
  $CD8 -> $28F (backward jump)
  $CE0 -> $1B1 (backward jump)
  $CE2 -> $BCC (backward jump)
  $D16 -> $8A8 (backward jump)
  $D2A -> $8BB (backward jump)
  $D2C -> $905 (backward jump)
  $D2E -> $64A (backward jump)
  $D3A -> $ADF (backward jump)
  $D42 -> $24A (backward jump)
  $D50 -> $5F8 (backward jump)
  $D62 -> $3A3 (backward jump)
  $D64 -> $788 (backward jump)
  $D66 -> $AFA (backward jump)
  $D7A -> $60C (backward jump)
  $D96 -> $346 (backward jump)
  $DC6 -> $6AB (backward jump)
  $DCA -> $912 (backward jump)
  $DCC -> $C91 (backward jump)
  $DD2 -> $23C (backward jump)
  $DEE -> $183 (backward jump)
  $DF4 -> $239 (backward jump)
  $DFA -> $58D (backward jump)
  $E10 -> $408 (backward jump)
  $E16 -> $306 (backward jump)
  $E20 -> $698 (backward jump)
  $E34 -> $5D3 (backward jump)
  $E44 -> $A6A (backward jump)
  $E50 -> $079 (backward jump)
  $E54 -> $676 (backward jump)
  $EA4 -> $031 (backward jump)
  $EAA -> $572 (backward jump)
  $EB6 -> $E97 (backward jump)
  $EC2 -> $466 (backward jump)
  $EC4 -> $823 (backward jump)
  $EE6 -> $7A1 (backward jump)
  $EF8 -> $BC3 (backward jump)
  $F38 -> $A98 (backward jump)
  $F4E -> $AC9 (backward jump)
  $F5A -> $F24 (backward jump)
  $F6C -> $537 (backward jump)
  $F80 -> $6F1 (backward jump)
  $F96 -> $8B2 (backward jump)
  $FA8 -> $4EB (backward jump)
  $FAC -> $AE1 (backward jump)
  $FB2 -> $E86 (backward jump)
  $FDA -> $A50 (backward jump)
  $FE0 -> $120 (backward jump)
  $FF6 -> $CED (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $A7BD   LD       I, $7BD         ; Load 7BD into I
$202    $91D6   UNKNOWN  $91D6           ; Unknown 9xxx instruction
$204    $8564   ADD      V5, V6          ; V5 += V6, VF = carry
$206    $FB7F   UNKNOWN  FB7F            ; Unknown Fxxx instruction
$208    $77F7   ADD      V7, #F7         ; Add 247 to V7
$20A    $2231   CALL     $231            ; Call subroutine at 231
$20C    $E5A2   UNKNOWN  $E5A2           ; Unknown Exxx instruction
$20E    $71A2   ADD      V1, #A2         ; Add 162 to V1
$210    $0B73   SYS      $B73            ; System call to B73
$212    $A070   LD       I, $070         ; Load 070 into I
$214    $9445   UNKNOWN  $9445           ; Unknown 9xxx instruction
$216    $9DB8   UNKNOWN  $9DB8           ; Unknown 9xxx instruction
$218    $4EE1   SNE      VE, #E1         ; Skip if VE != 225
$21A    $6648   LD       V6, #48         ; Load 72 into V6
$21C    $1EC9   JP       $EC9            ; Jump to EC9
$21E    $07BA   SYS      $7BA            ; System call to 7BA
$220    $0398   SYS      $398            ; System call to 398
$222    $3845   SE       V8, #45         ; Skip if V8 == 69
$224    $0B08   SYS      $B08            ; System call to B08
$226    $F133   LD       B, V1           ; Store BCD of V1 at I, I+1, I+2
$228    $2150   CALL     $150            ; Call subroutine at 150
$22A    $A9BE   LD       I, $9BE         ; Load 9BE into I
$22C    $C562   RND      V5, #62         ; V5 = random & 62
$22E    $6D07   LD       VD, #07         ; Load 7 into VD
$230    $F8B4   UNKNOWN  F8B4            ; Unknown Fxxx instruction
$232    $603F   LD       V0, #3F         ; Load 63 into V0
$234    $89AE   SHL      V9              ; V9 <<= 1, VF = MSB
$236    $8CC7   SUBN     VC, VC          ; VC = VC - VC, VF = !borrow
$238    $F0C5   UNKNOWN  F0C5            ; Unknown Fxxx instruction
$23A    $0606   SYS      $606            ; System call to 606
$23C    $9739   UNKNOWN  $9739           ; Unknown 9xxx instruction
$23E    $4805   SNE      V8, #05         ; Skip if V8 != 5
$240    $5290   SE       V2, V9          ; Skip if V2 == V9
$242    $BF1D   JP       V0, $F1D        ; Jump to V0 + F1D
$244    $27B5   CALL     $7B5            ; Call subroutine at 7B5
$246    $9055   UNKNOWN  $9055           ; Unknown 9xxx instruction
$248    $A474   LD       I, $474         ; Load 474 into I
$24A    $0DDB   SYS      $DDB            ; System call to DDB
$24C    $B97A   JP       V0, $97A        ; Jump to V0 + 97A
$24E    $3ABE   SE       VA, #BE         ; Skip if VA == 190
$250    $9856   UNKNOWN  $9856           ; Unknown 9xxx instruction
$252    $DDA9   DRW      VD, VA, #9      ; Draw 9-byte sprite at VD, VA
$254    $33E9   SE       V3, #E9         ; Skip if V3 == 233
$256    $0326   SYS      $326            ; System call to 326
$258    $4396   SNE      V3, #96         ; Skip if V3 != 150
$25A    $3F2C   SE       VF, #2C         ; Skip if VF == 44
$25C    $F762   UNKNOWN  F762            ; Unknown Fxxx instruction
$25E    $6CF4   LD       VC, #F4         ; Load 244 into VC
$260    $11DC   JP       $1DC            ; Jump to 1DC
$262    $8DE5   SUB      VD, VE          ; VD -= VE, VF = !borrow
$264    $755F   ADD      V5, #5F         ; Add 95 to V5
$266    $9AB2   UNKNOWN  $9AB2           ; Unknown 9xxx instruction
$268    $917C   UNKNOWN  $917C           ; Unknown 9xxx instruction
$26A    $E454   UNKNOWN  $E454           ; Unknown Exxx instruction
$26C    $A128   LD       I, $128         ; Load 128 into I
$26E    $CE19   RND      VE, #19         ; VE = random & 19
$270    $65EB   LD       V5, #EB         ; Load 235 into V5
$272    $0812   SYS      $812            ; System call to 812
$274    $D609   DRW      V6, V0, #9      ; Draw 9-byte sprite at V6, V0
$276    $29AC   CALL     $9AC            ; Call subroutine at 9AC
$278    $27C5   CALL     $7C5            ; Call subroutine at 7C5
$27A    $1867   JP       $867            ; Jump to 867
$27C    $4A16   SNE      VA, #16         ; Skip if VA != 22
$27E    $8351   OR       V3, V5          ; V3 |= V5
$280    $A92B   LD       I, $92B         ; Load 92B into I
$282    $CD62   RND      VD, #62         ; VD = random & 62
$284    $8BC0   LD       VB, VC          ; VB = VC
$286    $BDBB   JP       V0, $DBB        ; Jump to V0 + DBB
$288    $8EF5   SUB      VE, VF          ; VE -= VF, VF = !borrow
$28A    $85E1   OR       V5, VE          ; V5 |= VE
$28C    $9D9E   UNKNOWN  $9D9E           ; Unknown 9xxx instruction
$28E    $5D50   SE       VD, V5          ; Skip if VD == V5
$290    $4CF6   SNE      VC, #F6         ; Skip if VC != 246
$292    $2DC3   CALL     $DC3            ; Call subroutine at DC3
$294    $B9A4   JP       V0, $9A4        ; Jump to V0 + 9A4
$296    $D465   DRW      V4, V6, #5      ; Draw 5-byte sprite at V4, V6
$298    $D9BD   DRW      V9, VB, #D      ; Draw 13-byte sprite at V9, VB
$29A    $1FAB   JP       $FAB            ; Jump to FAB
$29C    $4FCE   SNE      VF, #CE         ; Skip if VF != 206
$29E    $C2C4   RND      V2, #C4         ; V2 = random & C4
$2A0    $67C1   LD       V7, #C1         ; Load 193 into V7
$2A2    $367F   SE       V6, #7F         ; Skip if V6 == 127
$2A4    $21A0   CALL     $1A0            ; Call subroutine at 1A0
$2A6    $54DE   UNKNOWN  $54DE           ; Unknown 5xxx instruction
$2A8    $7593   ADD      V5, #93         ; Add 147 to V5
$2AA    $7327   ADD      V3, #27         ; Add 39 to V3
$2AC    $02EB   SYS      $2EB            ; System call to 2EB
$2AE    $5502   UNKNOWN  $5502           ; Unknown 5xxx instruction
$2B0    $6B84   LD       VB, #84         ; Load 132 into VB
$2B2    $7097   ADD      V0, #97         ; Add 151 to V0
$2B4    $504C   UNKNOWN  $504C           ; Unknown 5xxx instruction
$2B6    $6D41   LD       VD, #41         ; Load 65 into VD
$2B8    $9210   SNE      V2, V1          ; Skip if V2 != V1
$2BA    $A3C0   LD       I, $3C0         ; Load 3C0 into I
$2BC    $2BE5   CALL     $BE5            ; Call subroutine at BE5
$2BE    $1E87   JP       $E87            ; Jump to E87
$2C0    $F6CE   UNKNOWN  F6CE            ; Unknown Fxxx instruction
$2C2    $9203   UNKNOWN  $9203           ; Unknown 9xxx instruction
$2C4    $2856   CALL     $856            ; Call subroutine at 856
$2C6    $A1D3   LD       I, $1D3         ; Load 1D3 into I
$2C8    $F70C   UNKNOWN  F70C            ; Unknown Fxxx instruction
$2CA    $3522   SE       V5, #22         ; Skip if V5 == 34
$2CC    $48AF   SNE      V8, #AF         ; Skip if V8 != 175
$2CE    $50F4   UNKNOWN  $50F4           ; Unknown 5xxx instruction
$2D0    $B574   JP       V0, $574        ; Jump to V0 + 574
$2D2    $F347   UNKNOWN  F347            ; Unknown Fxxx instruction
$2D4    $1508   JP       $508            ; Jump to 508
$2D6    $DAED   DRW      VA, VE, #D      ; Draw 13-byte sprite at VA, VE
$2D8    $EDED   UNKNOWN  $EDED           ; Unknown Exxx instruction
$2DA    $EDED   UNKNOWN  $EDED           ; Unknown Exxx instruction
$2DC    $EDED   UNKNOWN  $EDED           ; Unknown Exxx instruction
$2DE    $EDED   UNKNOWN  $EDED           ; Unknown Exxx instruction
$2E0    $EDED   UNKNOWN  $EDED           ; Unknown Exxx instruction
$2E2    $EDED   UNKNOWN  $EDED           ; Unknown Exxx instruction
$2E4    $EDED   UNKNOWN  $EDED           ; Unknown Exxx instruction
$2E6    $EDED   UNKNOWN  $EDED           ; Unknown Exxx instruction
$2E8    $EDED   UNKNOWN  $EDED           ; Unknown Exxx instruction
$2EA    $EDED   UNKNOWN  $EDED           ; Unknown Exxx instruction
$2EC    $EDED   UNKNOWN  $EDED           ; Unknown Exxx instruction
$2EE    $EDED   UNKNOWN  $EDED           ; Unknown Exxx instruction
$2F0    $EDED   UNKNOWN  $EDED           ; Unknown Exxx instruction
$2F2    $EDED   UNKNOWN  $EDED           ; Unknown Exxx instruction
$2F4    $EDED   UNKNOWN  $EDED           ; Unknown Exxx instruction
$2F6    $EDED   UNKNOWN  $EDED           ; Unknown Exxx instruction
$2F8    $EDED   UNKNOWN  $EDED           ; Unknown Exxx instruction
$2FA    $EDED   UNKNOWN  $EDED           ; Unknown Exxx instruction
$2FC    $EDED   UNKNOWN  $EDED           ; Unknown Exxx instruction
$2FE    $EDED   UNKNOWN  $EDED           ; Unknown Exxx instruction
$300    $EDED   UNKNOWN  $EDED           ; Unknown Exxx instruction
$302    $EDED   UNKNOWN  $EDED           ; Unknown Exxx instruction
$304    $EDED   UNKNOWN  $EDED           ; Unknown Exxx instruction
$306    $ED4F   UNKNOWN  $ED4F           ; Unknown Exxx instruction
$308    $5C02   UNKNOWN  $5C02           ; Unknown 5xxx instruction
$30A    $912C   UNKNOWN  $912C           ; Unknown 9xxx instruction
$30C    $E8D0   UNKNOWN  $E8D0           ; Unknown Exxx instruction
$30E    $B3CA   JP       V0, $3CA        ; Jump to V0 + 3CA
$310    $98D0   SNE      V8, VD          ; Skip if V8 != VD
$312    $C5DF   RND      V5, #DF         ; V5 = random & DF
$314    $CE98   RND      VE, #98         ; VE = random & 98
$316    $51F3   UNKNOWN  $51F3           ; Unknown 5xxx instruction
$318    $7AD8   ADD      VA, #D8         ; Add 216 to VA
$31A    $F8E3   UNKNOWN  F8E3            ; Unknown Fxxx instruction
$31C    $E5E9   UNKNOWN  $E5E9           ; Unknown Exxx instruction
$31E    $70A9   ADD      V0, #A9         ; Add 169 to V0
$320    $D37D   DRW      V3, V7, #D      ; Draw 13-byte sprite at V3, V7
$322    $E37D   UNKNOWN  $E37D           ; Unknown Exxx instruction
$324    $BEF1   JP       V0, $EF1        ; Jump to V0 + EF1
$326    $26D1   CALL     $6D1            ; Call subroutine at 6D1
$328    $F6F2   UNKNOWN  F6F2            ; Unknown Fxxx instruction
$32A    $FD16   UNKNOWN  FD16            ; Unknown Fxxx instruction
$32C    $A39F   LD       I, $39F         ; Load 39F into I
$32E    $2049   CALL     $049            ; Call subroutine at 049
$330    $2C56   CALL     $C56            ; Call subroutine at C56
$332    $1D2A   JP       $D2A            ; Jump to D2A
$334    $EBBF   UNKNOWN  $EBBF           ; Unknown Exxx instruction
$336    $8C18   UNKNOWN  8C18            ; Unknown 8xxx instruction
$338    $004F   SYS      $04F            ; System call to 04F
$33A    $22D8   CALL     $2D8            ; Call subroutine at 2D8
$33C    $D5E9   DRW      V5, VE, #9      ; Draw 9-byte sprite at V5, VE
$33E    $B959   JP       V0, $959        ; Jump to V0 + 959
$340    $1BEE   JP       $BEE            ; Jump to BEE
$342    $89BB   UNKNOWN  89BB            ; Unknown 8xxx instruction
$344    $A622   LD       I, $622         ; Load 622 into I
$346    $0AF8   SYS      $AF8            ; System call to AF8
$348    $EC3E   UNKNOWN  $EC3E           ; Unknown Exxx instruction
$34A    $8ADC   UNKNOWN  8ADC            ; Unknown 8xxx instruction
$34C    $99BE   UNKNOWN  $99BE           ; Unknown 9xxx instruction
$34E    $D8B1   DRW      V8, VB, #1      ; Draw 1-byte sprite at V8, VB
$350    $D6E9   DRW      V6, VE, #9      ; Draw 9-byte sprite at V6, VE
$352    $0D9D   SYS      $D9D            ; System call to D9D
$354    $4D61   SNE      VD, #61         ; Skip if VD != 97
$356    $15DA   JP       $5DA            ; Jump to 5DA
$358    $C11B   RND      V1, #1B         ; V1 = random & 1B
$35A    $DB13   DRW      VB, V1, #3      ; Draw 3-byte sprite at VB, V1
$35C    $377A   SE       V7, #7A         ; Skip if V7 == 122
$35E    $BCB4   JP       V0, $CB4        ; Jump to V0 + CB4
$360    $6BB9   LD       VB, #B9         ; Load 185 into VB
$362    $230A   CALL     $30A            ; Call subroutine at 30A
$364    $9ED7   UNKNOWN  $9ED7           ; Unknown 9xxx instruction
$366    $374F   SE       V7, #4F         ; Skip if V7 == 79
$368    $A7E2   LD       I, $7E2         ; Load 7E2 into I
$36A    $EA05   UNKNOWN  $EA05           ; Unknown Exxx instruction
$36C    $C4FF   RND      V4, #FF         ; V4 = random & FF
$36E    $2008   CALL     $008            ; Call subroutine at 008
$370    $6B18   LD       VB, #18         ; Load 24 into VB
$372    $832C   UNKNOWN  832C            ; Unknown 8xxx instruction
$374    $08CA   SYS      $8CA            ; System call to 8CA
$376    $4CF0   SNE      VC, #F0         ; Skip if VC != 240
$378    $8D35   SUB      VD, V3          ; VD -= V3, VF = !borrow
$37A    $D018   DRW      V0, V1, #8      ; Draw 8-byte sprite at V0, V1
$37C    $4FB6   SNE      VF, #B6         ; Skip if VF != 182
$37E    $A55C   LD       I, $55C         ; Load 55C into I
$380    $AAE2   LD       I, $AE2         ; Load AE2 into I
$382    $7CB8   ADD      VC, #B8         ; Add 184 to VC
$384    $C4FC   RND      V4, #FC         ; V4 = random & FC
$386    $F93E   UNKNOWN  F93E            ; Unknown Fxxx instruction
$388    $531C   UNKNOWN  $531C           ; Unknown 5xxx instruction
$38A    $8310   LD       V3, V1          ; V3 = V1
$38C    $9A4D   UNKNOWN  $9A4D           ; Unknown 9xxx instruction
$38E    $3B94   SE       VB, #94         ; Skip if VB == 148
$390    $9DD3   UNKNOWN  $9DD3           ; Unknown 9xxx instruction
$392    $44C4   SNE      V4, #C4         ; Skip if V4 != 196
$394    $098F   SYS      $98F            ; System call to 98F
$396    $0A17   SYS      $A17            ; System call to A17
$398    $D4E6   DRW      V4, VE, #6      ; Draw 6-byte sprite at V4, VE
$39A    $75ED   ADD      V5, #ED         ; Add 237 to V5
$39C    $8E34   ADD      VE, V3          ; VE += V3, VF = carry
$39E    $3704   SE       V7, #04         ; Skip if V7 == 4
$3A0    $8FB3   XOR      VF, VB          ; VF ^= VB
$3A2    $77BA   ADD      V7, #BA         ; Add 186 to V7
$3A4    $482A   SNE      V8, #2A         ; Skip if V8 != 42
$3A6    $B836   JP       V0, $836        ; Jump to V0 + 836
$3A8    $23C3   CALL     $3C3            ; Call subroutine at 3C3
$3AA    $B43F   JP       V0, $43F        ; Jump to V0 + 43F
$3AC    $26F3   CALL     $6F3            ; Call subroutine at 6F3
$3AE    $163C   JP       $63C            ; Jump to 63C
$3B0    $CF22   RND      VF, #22         ; VF = random & 22
$3B2    $9A60   SNE      VA, V6          ; Skip if VA != V6
$3B4    $618B   LD       V1, #8B         ; Load 139 into V1
$3B6    $0F84   SYS      $F84            ; System call to F84
$3B8    $3FF4   SE       VF, #F4         ; Skip if VF == 244
$3BA    $A068   LD       I, $068         ; Load 068 into I
$3BC    $2D28   CALL     $D28            ; Call subroutine at D28
$3BE    $444C   SNE      V4, #4C         ; Skip if V4 != 76
$3C0    $E27F   UNKNOWN  $E27F           ; Unknown Exxx instruction
$3C2    $9549   UNKNOWN  $9549           ; Unknown 9xxx instruction
$3C4    $0013   SYS      $013            ; System call to 013
$3C6    $1123   JP       $123            ; Jump to 123
$3C8    $4D0E   SNE      VD, #0E         ; Skip if VD != 14
$3CA    $FD1C   UNKNOWN  FD1C            ; Unknown Fxxx instruction
$3CC    $3FBB   SE       VF, #BB         ; Skip if VF == 187
$3CE    $2581   CALL     $581            ; Call subroutine at 581
$3D0    $CEC4   RND      VE, #C4         ; VE = random & C4
$3D2    $7605   ADD      V6, #05         ; Add 5 to V6
$3D4    $CCEB   RND      VC, #EB         ; VC = random & EB
$3D6    $3146   SE       V1, #46         ; Skip if V1 == 70
$3D8    $1FED   JP       $FED            ; Jump to FED
$3DA    $D230   DRW      V2, V3, #0      ; Draw 0-byte sprite at V2, V3
$3DC    $9464   UNKNOWN  $9464           ; Unknown 9xxx instruction
$3DE    $5667   UNKNOWN  $5667           ; Unknown 5xxx instruction
$3E0    $FB41   UNKNOWN  FB41            ; Unknown Fxxx instruction
$3E2    $1821   JP       $821            ; Jump to 821
$3E4    $514D   UNKNOWN  $514D           ; Unknown 5xxx instruction
$3E6    $8108   UNKNOWN  8108            ; Unknown 8xxx instruction
$3E8    $1D82   JP       $D82            ; Jump to D82
$3EA    $065B   SYS      $65B            ; System call to 65B
$3EC    $FFD9   UNKNOWN  FFD9            ; Unknown Fxxx instruction
$3EE    $9000   SNE      V0, V0          ; Skip if V0 != V0
$3F0    $F196   UNKNOWN  F196            ; Unknown Fxxx instruction
$3F2    $364F   SE       V6, #4F         ; Skip if V6 == 79
$3F4    $542B   UNKNOWN  $542B           ; Unknown 5xxx instruction
$3F6    $5A0A   UNKNOWN  $5A0A           ; Unknown 5xxx instruction
$3F8    $9EDA   UNKNOWN  $9EDA           ; Unknown 9xxx instruction
$3FA    $B841   JP       V0, $841        ; Jump to V0 + 841
$3FC    $1832   JP       $832            ; Jump to 832
$3FE    $94CA   UNKNOWN  $94CA           ; Unknown 9xxx instruction
$400    $6138   LD       V1, #38         ; Load 56 into V1
$402    $13ED   JP       $3ED            ; Jump to 3ED
$404    $41E0   SNE      V1, #E0         ; Skip if V1 != 224
$406    $841A   UNKNOWN  841A            ; Unknown 8xxx instruction
$408    $0FD8   SYS      $FD8            ; System call to FD8
