
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B5433D01_I38637_C6030_bae56fd28dda.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 5433
Instance: 38637
Direction: ascending
Final Array: [202, 206, 210, 214, 218, 222, 226, 230]
Operations: R:0 W:8 C:794 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 125
Sort Array References:
  $236: LD I, $2A6 ; Load 2A6 into I
  $634: LD I, $988 ; Load 988 into I
  $696: LD I, $61E ; Load 61E into I
  $6C2: LD I, $47F ; Load 47F into I
  $70E: LD I, $8EA ; Load 8EA into I
  $712: LD I, $174 ; Load 174 into I
  $71A: LD I, $16E ; Load 16E into I
  $726: LD I, $210 ; Load 210 into I
  $758: LD I, $077 ; Load 077 into I
  $772: LD I, $81D ; Load 81D into I
  $78A: LD I, $BCC ; Load BCC into I
  $796: LD I, $2C7 ; Load 2C7 into I
  $79A: LD I, $493 ; Load 493 into I
  $7A0: LD I, $4E6 ; Load 4E6 into I
  $7BA: LD I, $587 ; Load 587 into I
  $7C0: LD I, $DD4 ; Load DD4 into I
  $7CC: LD I, $621 ; Load 621 into I
  $7DE: LD I, $B5E ; Load B5E into I
  $7F6: LD I, $4DD ; Load 4DD into I
  $802: LD I, $215 ; Load 215 into I
  $814: LD I, $023 ; Load 023 into I
  $842: LD I, $33C ; Load 33C into I
  $850: LD I, $C2E ; Load C2E into I
  $852: LD I, $668 ; Load 668 into I
  $8A4: LD I, $AD7 ; Load AD7 into I
  $8CA: LD I, $157 ; Load 157 into I
  $8EA: LD I, $759 ; Load 759 into I
  $8EC: LD I, $821 ; Load 821 into I
  $904: LD I, $14F ; Load 14F into I
  $924: LD I, $A9B ; Load A9B into I
  $926: LD I, $8E6 ; Load 8E6 into I
  $94E: LD I, $3AE ; Load 3AE into I
  $9B2: LD I, $A02 ; Load A02 into I
  $9C2: LD I, $CED ; Load CED into I
  $A2E: LD I, $911 ; Load 911 into I
  $A30: LD I, $65E ; Load 65E into I
  $A50: LD I, $A87 ; Load A87 into I
  $A5C: LD I, $585 ; Load 585 into I
  $AA8: LD I, $2F7 ; Load 2F7 into I
  $AB2: LD I, $54A ; Load 54A into I
  $AB8: LD I, $699 ; Load 699 into I
  $ABC: LD I, $F03 ; Load F03 into I
  $ADC: LD I, $185 ; Load 185 into I
  $AF4: LD I, $973 ; Load 973 into I
  $AFC: LD I, $578 ; Load 578 into I
  $B0E: LD I, $D8F ; Load D8F into I
  $B1C: LD I, $35F ; Load 35F into I
  $B24: LD I, $8BE ; Load 8BE into I
  $B56: LD I, $169 ; Load 169 into I
  $B60: LD I, $7CC ; Load 7CC into I
  $B6C: LD I, $EA0 ; Load EA0 into I
  $B74: LD I, $F5B ; Load F5B into I
  $BAE: LD I, $3D8 ; Load 3D8 into I
  $BFE: LD I, $E5B ; Load E5B into I
  $C08: LD I, $2E0 ; Load 2E0 into I
  $C22: LD I, $639 ; Load 639 into I
  $C7E: LD I, $E50 ; Load E50 into I
  $C88: LD I, $D87 ; Load D87 into I
  $C8C: LD I, $DC8 ; Load DC8 into I
  $C92: LD I, $A19 ; Load A19 into I
  $C98: LD I, $AC5 ; Load AC5 into I
  $CA2: LD I, $468 ; Load 468 into I
  $CEA: LD I, $2EA ; Load 2EA into I
  $D42: LD I, $90F ; Load 90F into I
  $D56: LD [I], V0 ; Store V0-V0 at I
  $D66: LD I, $E19 ; Load E19 into I
  $D70: LD I, $B07 ; Load B07 into I
  $D76: LD I, $79A ; Load 79A into I
  $D7C: LD I, $D3C ; Load D3C into I
  $D9C: LD I, $3C9 ; Load 3C9 into I
  $DA4: LD I, $EC6 ; Load EC6 into I
  $DB8: LD I, $61E ; Load 61E into I
  $DD6: LD I, $20B ; Load 20B into I
  $DEC: LD I, $D90 ; Load D90 into I
  $E06: LD I, $0F3 ; Load 0F3 into I
  $E2A: LD I, $A6C ; Load A6C into I
  $E4A: LD I, $A35 ; Load A35 into I
  $E88: LD I, $7C0 ; Load 7C0 into I
  $E94: LD I, $CC8 ; Load CC8 into I
  $EC4: LD I, $BD8 ; Load BD8 into I
  $EFE: LD I, $DF2 ; Load DF2 into I
  $F36: LD I, $010 ; Load 010 into I
  $F3E: LD I, $76D ; Load 76D into I
  $F54: LD I, $CB4 ; Load CB4 into I
  $F66: LD I, $112 ; Load 112 into I
  $F90: LD I, $E32 ; Load E32 into I
  $F9E: LD I, $FF6 ; Load FF6 into I
  $FA6: LD I, $954 ; Load 954 into I
  $FA8: LD I, $FB6 ; Load FB6 into I
  $FAE: LD I, $3A0 ; Load 3A0 into I
  $FBE: LD I, $02C ; Load 02C into I
  $FDC: LD I, $BBD ; Load BBD into I
  $FE8: LD I, $061 ; Load 061 into I

CONTROL FLOW ANALYSIS:
Jumps: 230
Calls: 90
Branches: 264
Loops: 144
Loop Structures:
  $252 -> $216 (backward jump)
  $292 -> $216 (backward jump)
  $2BA -> $2B6 (backward jump)
  $2D2 -> $216 (backward jump)
  $2FA -> $2B6 (backward jump)
  $312 -> $216 (backward jump)
  $358 -> $15F (backward jump)
  $35C -> $2B3 (backward jump)
  $35E -> $1D0 (backward jump)
  $36C -> $2BF (backward jump)
  $394 -> $106 (backward jump)
  $39E -> $12A (backward jump)
  $3B6 -> $0E2 (backward jump)
  $41A -> $1B1 (backward jump)
  $478 -> $21A (backward jump)
  $4BA -> $273 (backward jump)
  $4DA -> $256 (backward jump)
  $536 -> $4FD (backward jump)
  $53A -> $13B (backward jump)
  $548 -> $1A7 (backward jump)
  $55A -> $289 (backward jump)
  $560 -> $08C (backward jump)
  $5E6 -> $12A (backward jump)
  $5FA -> $119 (backward jump)
  $61A -> $602 (backward jump)
  $642 -> $234 (backward jump)
  $668 -> $3FA (backward jump)
  $68C -> $336 (backward jump)
  $700 -> $2A5 (backward jump)
  $762 -> $59B (backward jump)
  $780 -> $502 (backward jump)
  $78E -> $687 (backward jump)
  $792 -> $55F (backward jump)
  $7B0 -> $1C4 (backward jump)
  $7B6 -> $59E (backward jump)
  $7DA -> $1A8 (backward jump)
  $7FC -> $4A0 (backward jump)
  $828 -> $4AA (backward jump)
  $832 -> $65F (backward jump)
  $844 -> $085 (backward jump)
  $84A -> $16B (backward jump)
  $882 -> $51D (backward jump)
  $88A -> $0D7 (backward jump)
  $8AC -> $1FB (backward jump)
  $8C4 -> $1FC (backward jump)
  $8CC -> $751 (backward jump)
  $8DE -> $6AB (backward jump)
  $90C -> $655 (backward jump)
  $916 -> $6C4 (backward jump)
  $922 -> $60C (backward jump)
  $928 -> $0D5 (backward jump)
  $932 -> $42E (backward jump)
  $962 -> $40D (backward jump)
  $972 -> $648 (backward jump)
  $98C -> $723 (backward jump)
  $9A0 -> $4BF (backward jump)
  $9AC -> $497 (backward jump)
  $9B0 -> $17D (backward jump)
  $9BC -> $0F9 (backward jump)
  $9C0 -> $3F7 (backward jump)
  $9DA -> $2EE (backward jump)
  $A00 -> $982 (backward jump)
  $A0E -> $051 (backward jump)
  $A14 -> $61D (backward jump)
  $A24 -> $8C3 (backward jump)
  $A48 -> $0D8 (backward jump)
  $A7A -> $067 (backward jump)
  $A7E -> $6DA (backward jump)
  $A80 -> $636 (backward jump)
  $AD6 -> $A77 (backward jump)
  $AF0 -> $391 (backward jump)
  $B02 -> $AFB (backward jump)
  $B08 -> $7F8 (backward jump)
  $B30 -> $854 (backward jump)
  $B3C -> $3CE (backward jump)
  $B50 -> $0A2 (backward jump)
  $B8A -> $A93 (backward jump)
  $B94 -> $7E3 (backward jump)
  $BA2 -> $065 (backward jump)
  $BA4 -> $211 (backward jump)
  $BAC -> $607 (backward jump)
  $BF8 -> $09E (backward jump)
  $C04 -> $A4B (backward jump)
  $C24 -> $499 (backward jump)
  $C26 -> $27E (backward jump)
  $C28 -> $C0B (backward jump)
  $C36 -> $957 (backward jump)
  $C6E -> $755 (backward jump)
  $C76 -> $061 (backward jump)
  $C86 -> $C42 (backward jump)
  $C9A -> $11A (backward jump)
  $CC2 -> $28E (backward jump)
  $CDA -> $9E6 (backward jump)
  $CE0 -> $4E1 (backward jump)
  $CEE -> $2B5 (backward jump)
  $D2C -> $1C2 (backward jump)
  $D2E -> $97B (backward jump)
  $D5E -> $A48 (backward jump)
  $D6C -> $551 (backward jump)
  $DB2 -> $9F4 (backward jump)
  $DBE -> $36D (backward jump)
  $DCC -> $8B4 (backward jump)
  $DE6 -> $758 (backward jump)
  $DF2 -> $C15 (backward jump)
  $DF4 -> $441 (backward jump)
  $E02 -> $2BE (backward jump)
  $E04 -> $5F4 (backward jump)
  $E08 -> $9F6 (backward jump)
  $E1C -> $684 (backward jump)
  $E22 -> $193 (backward jump)
  $E30 -> $4D5 (backward jump)
  $E36 -> $BCE (backward jump)
  $E3A -> $574 (backward jump)
  $E40 -> $AA1 (backward jump)
  $E64 -> $AA8 (backward jump)
  $E6A -> $2DC (backward jump)
  $E76 -> $5F5 (backward jump)
  $E7E -> $0D3 (backward jump)
  $E86 -> $D9A (backward jump)
  $E8A -> $D8C (backward jump)
  $E9C -> $2A3 (backward jump)
  $EB2 -> $B48 (backward jump)
  $EE8 -> $941 (backward jump)
  $EF4 -> $710 (backward jump)
  $EF8 -> $B1F (backward jump)
  $F1E -> $D11 (backward jump)
  $F2A -> $065 (backward jump)
  $F38 -> $29C (backward jump)
  $F5A -> $484 (backward jump)
  $F68 -> $8B7 (backward jump)
  $F6C -> $952 (backward jump)
  $F78 -> $F63 (backward jump)
  $F7A -> $354 (backward jump)
  $F7E -> $763 (backward jump)
  $F80 -> $2F2 (backward jump)
  $F94 -> $8F8 (backward jump)
  $F96 -> $534 (backward jump)
  $F98 -> $DAC (backward jump)
  $FB0 -> $23B (backward jump)
  $FB2 -> $549 (backward jump)
  $FCA -> $C65 (backward jump)
  $FCC -> $C3F (backward jump)
  $FF6 -> $E3F (backward jump)
  $FFA -> $468 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $CACE   RND      VA, #CE         ; VA = random & CE
$202    $D2D6   DRW      V2, VD, #6      ; Draw 6-byte sprite at V2, VD
$204    $DADE   DRW      VA, VD, #E      ; Draw 14-byte sprite at VA, VD
$206    $E2E6   UNKNOWN  $E2E6           ; Unknown Exxx instruction
$208    $EAEE   UNKNOWN  $EAEE           ; Unknown Exxx instruction
$20A    $F2F6   UNKNOWN  F2F6            ; Unknown Fxxx instruction
$20C    $FAFE   UNKNOWN  FAFE            ; Unknown Fxxx instruction
$20E    $0206   SYS      $206            ; System call to 206
$210    $0A0E   SYS      $A0E            ; System call to A0E
$212    $1216   JP       $216            ; Jump to 216
$214    $1A1E   JP       $A1E            ; Jump to A1E
$216    $2226   CALL     $226            ; Call subroutine at 226
$218    $2A2E   CALL     $A2E            ; Call subroutine at A2E
$21A    $3236   SE       V2, #36         ; Skip if V2 == 54
$21C    $3A3E   SE       VA, #3E         ; Skip if VA == 62
$21E    $4246   SNE      V2, #46         ; Skip if V2 != 70
$220    $4A4E   SNE      VA, #4E         ; Skip if VA != 78
$222    $5256   UNKNOWN  $5256           ; Unknown 5xxx instruction
$224    $5A5E   UNKNOWN  $5A5E           ; Unknown 5xxx instruction
$226    $6266   LD       V2, #66         ; Load 102 into V2
$228    $6A6E   LD       VA, #6E         ; Load 110 into VA
$22A    $7276   ADD      V2, #76         ; Add 118 to V2
$22C    $7A7E   ADD      VA, #7E         ; Add 126 to VA
$22E    $8286   SHR      V2              ; V2 >>= 1, VF = LSB
$230    $8A8E   SHL      VA              ; VA <<= 1, VF = MSB
$232    $9296   UNKNOWN  $9296           ; Unknown 9xxx instruction
$234    $9A9E   UNKNOWN  $9A9E           ; Unknown 9xxx instruction
$236    $A2A6   LD       I, $2A6         ; Load 2A6 into I
$238    $AAAE   LD       I, $AAE         ; Load AAE into I
$23A    $B2B6   JP       V0, $2B6        ; Jump to V0 + 2B6
$23C    $BABE   JP       V0, $ABE        ; Jump to V0 + ABE
$23E    $C2C6   RND      V2, #C6         ; V2 = random & C6
$240    $CACE   RND      VA, #CE         ; VA = random & CE
$242    $D2D6   DRW      V2, VD, #6      ; Draw 6-byte sprite at V2, VD
$244    $DADE   DRW      VA, VD, #E      ; Draw 14-byte sprite at VA, VD
$246    $E2E6   UNKNOWN  $E2E6           ; Unknown Exxx instruction
$248    $EAEE   UNKNOWN  $EAEE           ; Unknown Exxx instruction
$24A    $F2F6   UNKNOWN  F2F6            ; Unknown Fxxx instruction
$24C    $FAFE   UNKNOWN  FAFE            ; Unknown Fxxx instruction
$24E    $0206   SYS      $206            ; System call to 206
$250    $0A0E   SYS      $A0E            ; System call to A0E
$252    $1216   JP       $216            ; Jump to 216
$254    $1A1E   JP       $A1E            ; Jump to A1E
$256    $2226   CALL     $226            ; Call subroutine at 226
$258    $2A2E   CALL     $A2E            ; Call subroutine at A2E
$25A    $3236   SE       V2, #36         ; Skip if V2 == 54
$25C    $3A3E   SE       VA, #3E         ; Skip if VA == 62
$25E    $4246   SNE      V2, #46         ; Skip if V2 != 70
$260    $4A4E   SNE      VA, #4E         ; Skip if VA != 78
$262    $5256   UNKNOWN  $5256           ; Unknown 5xxx instruction
$264    $5A5E   UNKNOWN  $5A5E           ; Unknown 5xxx instruction
$266    $6266   LD       V2, #66         ; Load 102 into V2
$268    $6A6E   LD       VA, #6E         ; Load 110 into VA
$26A    $7276   ADD      V2, #76         ; Add 118 to V2
$26C    $7A7E   ADD      VA, #7E         ; Add 126 to VA
$26E    $8286   SHR      V2              ; V2 >>= 1, VF = LSB
$270    $8A8E   SHL      VA              ; VA <<= 1, VF = MSB
$272    $9296   UNKNOWN  $9296           ; Unknown 9xxx instruction
$274    $9A9E   UNKNOWN  $9A9E           ; Unknown 9xxx instruction
$276    $A2A6   LD       I, $2A6         ; Load 2A6 into I
$278    $AAAE   LD       I, $AAE         ; Load AAE into I
$27A    $B2B6   JP       V0, $2B6        ; Jump to V0 + 2B6
$27C    $BABE   JP       V0, $ABE        ; Jump to V0 + ABE
$27E    $C2C6   RND      V2, #C6         ; V2 = random & C6
$280    $CACE   RND      VA, #CE         ; VA = random & CE
$282    $D2D6   DRW      V2, VD, #6      ; Draw 6-byte sprite at V2, VD
$284    $DADE   DRW      VA, VD, #E      ; Draw 14-byte sprite at VA, VD
$286    $E2E6   UNKNOWN  $E2E6           ; Unknown Exxx instruction
$288    $EAEE   UNKNOWN  $EAEE           ; Unknown Exxx instruction
$28A    $F2F6   UNKNOWN  F2F6            ; Unknown Fxxx instruction
$28C    $FAFE   UNKNOWN  FAFE            ; Unknown Fxxx instruction
$28E    $0206   SYS      $206            ; System call to 206
$290    $0A0E   SYS      $A0E            ; System call to A0E
$292    $1216   JP       $216            ; Jump to 216
$294    $1A1E   JP       $A1E            ; Jump to A1E
$296    $2226   CALL     $226            ; Call subroutine at 226
$298    $2A2E   CALL     $A2E            ; Call subroutine at A2E
$29A    $3236   SE       V2, #36         ; Skip if V2 == 54
$29C    $3A3E   SE       VA, #3E         ; Skip if VA == 62
$29E    $4246   SNE      V2, #46         ; Skip if V2 != 70
$2A0    $4A4E   SNE      VA, #4E         ; Skip if VA != 78
$2A2    $5256   UNKNOWN  $5256           ; Unknown 5xxx instruction
$2A4    $5A5E   UNKNOWN  $5A5E           ; Unknown 5xxx instruction
$2A6    $6266   LD       V2, #66         ; Load 102 into V2
$2A8    $6A6E   LD       VA, #6E         ; Load 110 into VA
$2AA    $7276   ADD      V2, #76         ; Add 118 to V2
$2AC    $7A7E   ADD      VA, #7E         ; Add 126 to VA
$2AE    $8286   SHR      V2              ; V2 >>= 1, VF = LSB
$2B0    $8A8E   SHL      VA              ; VA <<= 1, VF = MSB
$2B2    $9296   UNKNOWN  $9296           ; Unknown 9xxx instruction
$2B4    $9A9E   UNKNOWN  $9A9E           ; Unknown 9xxx instruction
$2B6    $A2A6   LD       I, $2A6         ; Load 2A6 into I
$2B8    $AAAE   LD       I, $AAE         ; Load AAE into I
$2BA    $B2B6   JP       V0, $2B6        ; Jump to V0 + 2B6
$2BC    $BABE   JP       V0, $ABE        ; Jump to V0 + ABE
$2BE    $C2C6   RND      V2, #C6         ; V2 = random & C6
$2C0    $CACE   RND      VA, #CE         ; VA = random & CE
$2C2    $D2D6   DRW      V2, VD, #6      ; Draw 6-byte sprite at V2, VD
$2C4    $DADE   DRW      VA, VD, #E      ; Draw 14-byte sprite at VA, VD
$2C6    $E2E6   UNKNOWN  $E2E6           ; Unknown Exxx instruction
$2C8    $EAEE   UNKNOWN  $EAEE           ; Unknown Exxx instruction
$2CA    $F2F6   UNKNOWN  F2F6            ; Unknown Fxxx instruction
$2CC    $FAFE   UNKNOWN  FAFE            ; Unknown Fxxx instruction
$2CE    $0206   SYS      $206            ; System call to 206
$2D0    $0A0E   SYS      $A0E            ; System call to A0E
$2D2    $1216   JP       $216            ; Jump to 216
$2D4    $1A1E   JP       $A1E            ; Jump to A1E
$2D6    $2226   CALL     $226            ; Call subroutine at 226
$2D8    $2A2E   CALL     $A2E            ; Call subroutine at A2E
$2DA    $3236   SE       V2, #36         ; Skip if V2 == 54
$2DC    $3A3E   SE       VA, #3E         ; Skip if VA == 62
$2DE    $4246   SNE      V2, #46         ; Skip if V2 != 70
$2E0    $4A4E   SNE      VA, #4E         ; Skip if VA != 78
$2E2    $5256   UNKNOWN  $5256           ; Unknown 5xxx instruction
$2E4    $5A5E   UNKNOWN  $5A5E           ; Unknown 5xxx instruction
$2E6    $6266   LD       V2, #66         ; Load 102 into V2
$2E8    $6A6E   LD       VA, #6E         ; Load 110 into VA
$2EA    $7276   ADD      V2, #76         ; Add 118 to V2
$2EC    $7A7E   ADD      VA, #7E         ; Add 126 to VA
$2EE    $8286   SHR      V2              ; V2 >>= 1, VF = LSB
$2F0    $8A8E   SHL      VA              ; VA <<= 1, VF = MSB
$2F2    $9296   UNKNOWN  $9296           ; Unknown 9xxx instruction
$2F4    $9A9E   UNKNOWN  $9A9E           ; Unknown 9xxx instruction
$2F6    $A2A6   LD       I, $2A6         ; Load 2A6 into I
$2F8    $AAAE   LD       I, $AAE         ; Load AAE into I
$2FA    $B2B6   JP       V0, $2B6        ; Jump to V0 + 2B6
$2FC    $BABE   JP       V0, $ABE        ; Jump to V0 + ABE
$2FE    $C2C6   RND      V2, #C6         ; V2 = random & C6
$300    $CACE   RND      VA, #CE         ; VA = random & CE
$302    $D2D6   DRW      V2, VD, #6      ; Draw 6-byte sprite at V2, VD
$304    $DADE   DRW      VA, VD, #E      ; Draw 14-byte sprite at VA, VD
$306    $E2E6   UNKNOWN  $E2E6           ; Unknown Exxx instruction
$308    $EAEE   UNKNOWN  $EAEE           ; Unknown Exxx instruction
$30A    $F2F6   UNKNOWN  F2F6            ; Unknown Fxxx instruction
$30C    $FAFE   UNKNOWN  FAFE            ; Unknown Fxxx instruction
$30E    $0206   SYS      $206            ; System call to 206
$310    $0A0E   SYS      $A0E            ; System call to A0E
$312    $1216   JP       $216            ; Jump to 216
$314    $1A1E   JP       $A1E            ; Jump to A1E
$316    $2226   CALL     $226            ; Call subroutine at 226
$318    $2A2E   CALL     $A2E            ; Call subroutine at A2E
$31A    $3236   SE       V2, #36         ; Skip if V2 == 54
$31C    $3A3E   SE       VA, #3E         ; Skip if VA == 62
$31E    $4246   SNE      V2, #46         ; Skip if V2 != 70
$320    $4A4E   SNE      VA, #4E         ; Skip if VA != 78
$322    $AF4A   LD       I, $F4A         ; Load F4A into I
$324    $D41B   DRW      V4, V1, #B      ; Draw 11-byte sprite at V4, V1
$326    $7F2E   ADD      VF, #2E         ; Add 46 to VF
$328    $3E6A   SE       VE, #6A         ; Skip if VE == 106
$32A    $C571   RND      V5, #71         ; V5 = random & 71
$32C    $0FDC   SYS      $FDC            ; System call to FDC
$32E    $A002   LD       I, $002         ; Load 002 into I
$330    $7F23   ADD      VF, #23         ; Add 35 to VF
$332    $B6AA   JP       V0, $6AA        ; Jump to V0 + 6AA
$334    $D3FC   DRW      V3, VF, #C      ; Draw 12-byte sprite at V3, VF
$336    $13C9   JP       $3C9            ; Jump to 3C9
$338    $8F0C   UNKNOWN  8F0C            ; Unknown 8xxx instruction
$33A    $99F1   UNKNOWN  $99F1           ; Unknown 9xxx instruction
$33C    $51F8   UNKNOWN  $51F8           ; Unknown 5xxx instruction
$33E    $E440   UNKNOWN  $E440           ; Unknown Exxx instruction
$340    $BE94   JP       V0, $E94        ; Jump to V0 + E94
$342    $2B4C   CALL     $B4C            ; Call subroutine at B4C
$344    $E70C   UNKNOWN  $E70C           ; Unknown Exxx instruction
$346    $E6F3   UNKNOWN  $E6F3           ; Unknown Exxx instruction
$348    $05BA   SYS      $5BA            ; System call to 5BA
$34A    $3616   SE       V6, #16         ; Skip if V6 == 22
$34C    $039B   SYS      $39B            ; System call to 39B
$34E    $07E8   SYS      $7E8            ; System call to 7E8
$350    $45AD   SNE      V5, #AD         ; Skip if V5 != 173
$352    $3E39   SE       VE, #39         ; Skip if VE == 57
$354    $6F8F   LD       VF, #8F         ; Load 143 into VF
$356    $B5FA   JP       V0, $5FA        ; Jump to V0 + 5FA
$358    $B15F   JP       V0, $15F        ; Jump to V0 + 15F
$35A    $2499   CALL     $499            ; Call subroutine at 499
$35C    $12B3   JP       $2B3            ; Jump to 2B3
$35E    $11D0   JP       $1D0            ; Jump to 1D0
$360    $E42D   UNKNOWN  $E42D           ; Unknown Exxx instruction
$362    $EE37   UNKNOWN  $EE37           ; Unknown Exxx instruction
$364    $50BD   UNKNOWN  $50BD           ; Unknown 5xxx instruction
$366    $82B8   UNKNOWN  82B8            ; Unknown 8xxx instruction
$368    $7960   ADD      V9, #60         ; Add 96 to V9
$36A    $49F4   SNE      V9, #F4         ; Skip if V9 != 244
$36C    $B2BF   JP       V0, $2BF        ; Jump to V0 + 2BF
$36E    $6F6B   LD       VF, #6B         ; Load 107 into VF
$370    $8B18   UNKNOWN  8B18            ; Unknown 8xxx instruction
$372    $1542   JP       $542            ; Jump to 542
$374    $D5F3   DRW      V5, VF, #3      ; Draw 3-byte sprite at V5, VF
$376    $AEA6   LD       I, $EA6         ; Load EA6 into I
$378    $44D1   SNE      V4, #D1         ; Skip if V4 != 209
$37A    $A59B   LD       I, $59B         ; Load 59B into I
$37C    $073E   SYS      $73E            ; System call to 73E
$37E    $31FE   SE       V1, #FE         ; Skip if V1 == 254
$380    $5D00   SE       VD, V0          ; Skip if VD == V0
$382    $31A0   SE       V1, #A0         ; Skip if V1 == 160
$384    $92F1   UNKNOWN  $92F1           ; Unknown 9xxx instruction
$386    $9B78   UNKNOWN  $9B78           ; Unknown 9xxx instruction
$388    $8568   UNKNOWN  8568            ; Unknown 8xxx instruction
$38A    $E336   UNKNOWN  $E336           ; Unknown Exxx instruction
$38C    $5792   UNKNOWN  $5792           ; Unknown 5xxx instruction
$38E    $DBE4   DRW      VB, VE, #4      ; Draw 4-byte sprite at VB, VE
$390    $3168   SE       V1, #68         ; Skip if V1 == 104
$392    $7A53   ADD      VA, #53         ; Add 83 to VA
$394    $B106   JP       V0, $106        ; Jump to V0 + 106
$396    $D111   DRW      V1, V1, #1      ; Draw 1-byte sprite at V1, V1
$398    $1DE6   JP       $DE6            ; Jump to DE6
$39A    $6AF0   LD       VA, #F0         ; Load 240 into VA
$39C    $8F64   ADD      VF, V6          ; VF += V6, VF = carry
$39E    $B12A   JP       V0, $12A        ; Jump to V0 + 12A
$3A0    $DD6D   DRW      VD, V6, #D      ; Draw 13-byte sprite at VD, V6
$3A2    $6A64   LD       VA, #64         ; Load 100 into VA
$3A4    $4EAD   SNE      VE, #AD         ; Skip if VE != 173
$3A6    $3952   SE       V9, #52         ; Skip if V9 == 82
$3A8    $4027   SNE      V0, #27         ; Skip if V0 != 39
$3AA    $4848   SNE      V8, #48         ; Skip if V8 != 72
$3AC    $A378   LD       I, $378         ; Load 378 into I
$3AE    $8B08   UNKNOWN  8B08            ; Unknown 8xxx instruction
$3B0    $8BBE   SHL      VB              ; VB <<= 1, VF = MSB
$3B2    $71A1   ADD      V1, #A1         ; Add 161 to V1
$3B4    $2525   CALL     $525            ; Call subroutine at 525
$3B6    $B0E2   JP       V0, $0E2        ; Jump to V0 + 0E2
$3B8    $7696   ADD      V6, #96         ; Add 150 to V6
$3BA    $922F   UNKNOWN  $922F           ; Unknown 9xxx instruction
$3BC    $7114   ADD      V1, #14         ; Add 20 to V1
$3BE    $F490   UNKNOWN  F490            ; Unknown Fxxx instruction
$3C0    $67B5   LD       V7, #B5         ; Load 181 into V7
$3C2    $9776   UNKNOWN  $9776           ; Unknown 9xxx instruction
$3C4    $8945   SUB      V9, V4          ; V9 -= V4, VF = !borrow
$3C6    $465A   SNE      V6, #5A         ; Skip if V6 != 90
$3C8    $4CA8   SNE      VC, #A8         ; Skip if VC != 168
$3CA    $5CF4   UNKNOWN  $5CF4           ; Unknown 5xxx instruction
$3CC    $D7E3   DRW      V7, VE, #3      ; Draw 3-byte sprite at V7, VE
$3CE    $61ED   LD       V1, #ED         ; Load 237 into V1
$3D0    $269E   CALL     $69E            ; Call subroutine at 69E
$3D2    $2606   CALL     $606            ; Call subroutine at 606
$3D4    $9A5D   UNKNOWN  $9A5D           ; Unknown 9xxx instruction
$3D6    $7D9D   ADD      VD, #9D         ; Add 157 to VD
$3D8    $E5E7   UNKNOWN  $E5E7           ; Unknown Exxx instruction
$3DA    $D2D6   DRW      V2, VD, #6      ; Draw 6-byte sprite at V2, VD
$3DC    $B813   JP       V0, $813        ; Jump to V0 + 813
$3DE    $8447   SUBN     V4, V4          ; V4 = V4 - V4, VF = !borrow
