
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B003D01_I29974_C4224_04e242a1696d.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 3
Instance: 29974
Direction: ascending
Final Array: [76, 86, 96, 106, 116, 126, 136, 146]
Operations: R:0 W:8 C:10 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 120
Sort Array References:
  $21A: ADD I, V2 ; I ADDRESS MANIPULATION
  $AA6: LD I, $658 ; Load 658 into I
  $AB0: LD I, $778 ; Load 778 into I
  $ACE: LD I, $1DB ; Load 1DB into I
  $AE8: LD I, $93F ; Load 93F into I
  $B00: LD I, $4AD ; Load 4AD into I
  $B24: LD I, $0F0 ; Load 0F0 into I
  $B28: LD I, $1C5 ; Load 1C5 into I
  $B3E: LD I, $836 ; Load 836 into I
  $B44: LD I, $209 ; Load 209 into I
  $B48: LD I, $962 ; Load 962 into I
  $B5A: LD I, $589 ; Load 589 into I
  $BE4: ADD I, V8 ; I ADDRESS MANIPULATION
  $BF2: LD I, $CB1 ; Load CB1 into I
  $BF8: LD I, $890 ; Load 890 into I
  $C04: LD I, $D2E ; Load D2E into I
  $C38: LD I, $2F0 ; Load 2F0 into I
  $C3C: LD I, $30B ; Load 30B into I
  $C54: LD I, $F7C ; Load F7C into I
  $C78: LD I, $27F ; Load 27F into I
  $C82: LD I, $4DE ; Load 4DE into I
  $C8A: LD I, $426 ; Load 426 into I
  $C9A: LD I, $A76 ; Load A76 into I
  $C9C: LD I, $8A8 ; Load 8A8 into I
  $CE8: LD I, $840 ; Load 840 into I
  $D06: LD I, $A35 ; Load A35 into I
  $D16: LD I, $697 ; Load 697 into I
  $D38: LD I, $E69 ; Load E69 into I
  $D40: LD I, $F63 ; Load F63 into I
  $D5C: LD I, $BA5 ; Load BA5 into I
  $D8C: LD I, $EE0 ; Load EE0 into I
  $D8E: LD I, $E2F ; Load E2F into I
  $DA8: LD I, $577 ; Load 577 into I
  $DBA: LD I, $293 ; Load 293 into I
  $DF6: LD [I], VB ; Store V0-VB at I
  $E2C: LD I, $DCB ; Load DCB into I
  $E3C: LD I, $7CA ; Load 7CA into I
  $E54: LD I, $CE8 ; Load CE8 into I
  $E96: LD I, $071 ; Load 071 into I
  $EA2: LD I, $F38 ; Load F38 into I
  $EA6: LD I, $089 ; Load 089 into I
  $EE4: LD I, $B2C ; Load B2C into I
  $EF8: LD I, $E21 ; Load E21 into I
  $F08: LD I, $F51 ; Load F51 into I
  $F28: LD I, $144 ; Load 144 into I
  $F58: LD I, $797 ; Load 797 into I
  $F66: LD I, $5B0 ; Load 5B0 into I
  $F6C: LD I, $182 ; Load 182 into I
  $F8A: LD I, $431 ; Load 431 into I
  $FA8: LD I, $1E2 ; Load 1E2 into I
  $FAE: LD I, $616 ; Load 616 into I
  $FDA: LD I, $FD6 ; Load FD6 into I
  $FE6: LD I, $C53 ; Load C53 into I

CONTROL FLOW ANALYSIS:
Jumps: 225
Calls: 106
Branches: 247
Loops: 134
Loop Structures:
  $200 -> $11F (backward jump)
  $216 -> $17C (backward jump)
  $2FA -> $01A (backward jump)
  $30A -> $0BA (backward jump)
  $31C -> $304 (backward jump)
  $39A -> $2B0 (backward jump)
  $3CC -> $348 (backward jump)
  $408 -> $28F (backward jump)
  $434 -> $06F (backward jump)
  $48A -> $43D (backward jump)
  $49E -> $394 (backward jump)
  $512 -> $0AE (backward jump)
  $53C -> $2D4 (backward jump)
  $558 -> $076 (backward jump)
  $562 -> $3FF (backward jump)
  $5A6 -> $220 (backward jump)
  $5CA -> $29B (backward jump)
  $5F2 -> $5E5 (backward jump)
  $60C -> $190 (backward jump)
  $61C -> $445 (backward jump)
  $628 -> $3D9 (backward jump)
  $67E -> $3E5 (backward jump)
  $68E -> $02F (backward jump)
  $69E -> $2DB (backward jump)
  $6CE -> $634 (backward jump)
  $6E4 -> $3E0 (backward jump)
  $722 -> $3ED (backward jump)
  $736 -> $2F9 (backward jump)
  $73E -> $63E (backward jump)
  $7CC -> $7A5 (backward jump)
  $7E0 -> $120 (backward jump)
  $7FC -> $7D6 (backward jump)
  $804 -> $1D0 (backward jump)
  $820 -> $2BB (backward jump)
  $85A -> $66D (backward jump)
  $884 -> $74E (backward jump)
  $89A -> $003 (backward jump)
  $89C -> $80C (backward jump)
  $89E -> $56B (backward jump)
  $8AE -> $2AA (backward jump)
  $8B8 -> $109 (backward jump)
  $8BA -> $3AA (backward jump)
  $8C2 -> $8A9 (backward jump)
  $8DA -> $7C3 (backward jump)
  $95C -> $806 (backward jump)
  $978 -> $547 (backward jump)
  $97A -> $4DB (backward jump)
  $97C -> $7AB (backward jump)
  $992 -> $448 (backward jump)
  $99C -> $61F (backward jump)
  $9BA -> $1D7 (backward jump)
  $9D8 -> $72B (backward jump)
  $A0E -> $961 (backward jump)
  $A16 -> $288 (backward jump)
  $A18 -> $0FC (backward jump)
  $A22 -> $206 (backward jump)
  $A34 -> $70E (backward jump)
  $A56 -> $82E (backward jump)
  $A5C -> $7E4 (backward jump)
  $A64 -> $314 (backward jump)
  $A7C -> $8A7 (backward jump)
  $A7E -> $198 (backward jump)
  $A96 -> $0EB (backward jump)
  $AA4 -> $83E (backward jump)
  $AAC -> $376 (backward jump)
  $AC2 -> $39F (backward jump)
  $AC4 -> $043 (backward jump)
  $AC6 -> $5AB (backward jump)
  $AF8 -> $41A (backward jump)
  $B02 -> $575 (backward jump)
  $B2E -> $1F1 (backward jump)
  $B30 -> $3C3 (backward jump)
  $B4E -> $575 (backward jump)
  $B52 -> $2DF (backward jump)
  $B54 -> $8D6 (backward jump)
  $B72 -> $A9F (backward jump)
  $B8E -> $0AE (backward jump)
  $B92 -> $6ED (backward jump)
  $B96 -> $197 (backward jump)
  $BAA -> $507 (backward jump)
  $BC4 -> $0C7 (backward jump)
  $C20 -> $491 (backward jump)
  $C22 -> $5DB (backward jump)
  $C36 -> $109 (backward jump)
  $C48 -> $57B (backward jump)
  $C4C -> $690 (backward jump)
  $C60 -> $A12 (backward jump)
  $C9E -> $AC5 (backward jump)
  $CAC -> $A30 (backward jump)
  $CB4 -> $508 (backward jump)
  $CC6 -> $198 (backward jump)
  $CE0 -> $5D9 (backward jump)
  $CEE -> $8D8 (backward jump)
  $CF2 -> $5D4 (backward jump)
  $D2C -> $3C8 (backward jump)
  $D6E -> $987 (backward jump)
  $D86 -> $2C2 (backward jump)
  $D8A -> $505 (backward jump)
  $D98 -> $D46 (backward jump)
  $DA6 -> $59C (backward jump)
  $DC2 -> $384 (backward jump)
  $DC8 -> $4A7 (backward jump)
  $DD6 -> $7E1 (backward jump)
  $DEE -> $9A7 (backward jump)
  $DF0 -> $0E3 (backward jump)
  $E08 -> $83A (backward jump)
  $E0C -> $C44 (backward jump)
  $E0E -> $D26 (backward jump)
  $E12 -> $5A1 (backward jump)
  $E40 -> $D1B (backward jump)
  $E60 -> $DAE (backward jump)
  $E70 -> $5AE (backward jump)
  $E9E -> $3EC (backward jump)
  $EA4 -> $42C (backward jump)
  $EAC -> $B7B (backward jump)
  $EBA -> $9BB (backward jump)
  $EDE -> $B3A (backward jump)
  $EEC -> $89B (backward jump)
  $EF6 -> $2E7 (backward jump)
  $F16 -> $843 (backward jump)
  $F2C -> $30E (backward jump)
  $F2E -> $569 (backward jump)
  $F50 -> $320 (backward jump)
  $F56 -> $9E1 (backward jump)
  $F6E -> $6A7 (backward jump)
  $F70 -> $6E8 (backward jump)
  $F72 -> $F33 (backward jump)
  $F7E -> $94C (backward jump)
  $F82 -> $472 (backward jump)
  $F88 -> $BFE (backward jump)
  $F96 -> $636 (backward jump)
  $F9C -> $A1E (backward jump)
  $FC8 -> $894 (backward jump)
  $FF0 -> $5D7 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $B11F   JP       V0, $11F        ; Jump to V0 + 11F
$202    $6FCD   LD       VF, #CD         ; Load 205 into VF
$204    $48A7   SNE      V8, #A7         ; Skip if V8 != 167
$206    $55B8   UNKNOWN  $55B8           ; Unknown 5xxx instruction
$208    $8A91   OR       VA, V9          ; VA |= V9
$20A    $7C3E   ADD      VC, #3E         ; Add 62 to VC
$20C    $0AAB   SYS      $AAB            ; System call to AAB
$20E    $3989   SE       V9, #89         ; Skip if V9 == 137
$210    $3CA3   SE       VC, #A3         ; Skip if VC == 163
$212    $9999   UNKNOWN  $9999           ; Unknown 9xxx instruction
$214    $FAC3   UNKNOWN  FAC3            ; Unknown Fxxx instruction
$216    $B17C   JP       V0, $17C        ; Jump to V0 + 17C
$218    $731A   ADD      V3, #1A         ; Add 26 to V3
$21A    $F21E   ADD      I, V2           ; I += V2
$21C    $AC4A   LD       I, $C4A         ; Load C4A into I
$21E    $E158   UNKNOWN  $E158           ; Unknown Exxx instruction
$220    $D82A   DRW      V8, V2, #A      ; Draw 10-byte sprite at V8, V2
$222    $05E3   SYS      $5E3            ; System call to 5E3
$224    $20D3   CALL     $0D3            ; Call subroutine at 0D3
$226    $AAD5   LD       I, $AD5         ; Load AD5 into I
$228    $EF10   UNKNOWN  $EF10           ; Unknown Exxx instruction
$22A    $798F   ADD      V9, #8F         ; Add 143 to V9
$22C    $942D   UNKNOWN  $942D           ; Unknown 9xxx instruction
$22E    $A97D   LD       I, $97D         ; Load 97D into I
$230    $8DE7   SUBN     VD, VE          ; VD = VE - VD, VF = !borrow
$232    $E7F6   UNKNOWN  $E7F6           ; Unknown Exxx instruction
$234    $7FB7   ADD      VF, #B7         ; Add 183 to VF
$236    $266E   CALL     $66E            ; Call subroutine at 66E
$238    $DCE3   DRW      VC, VE, #3      ; Draw 3-byte sprite at VC, VE
$23A    $E4E4   UNKNOWN  $E4E4           ; Unknown Exxx instruction
$23C    $6798   LD       V7, #98         ; Load 152 into V7
$23E    $A0FD   LD       I, $0FD         ; Load 0FD into I
$240    $0F4D   SYS      $F4D            ; System call to F4D
$242    $1ABF   JP       $ABF            ; Jump to ABF
$244    $34A1   SE       V4, #A1         ; Skip if V4 == 161
$246    $9E17   UNKNOWN  $9E17           ; Unknown 9xxx instruction
$248    $09B8   SYS      $9B8            ; System call to 9B8
$24A    $674C   LD       V7, #4C         ; Load 76 into V7
$24C    $DBB9   DRW      VB, VB, #9      ; Draw 9-byte sprite at VB, VB
$24E    $C9D0   RND      V9, #D0         ; V9 = random & D0
$250    $71B1   ADD      V1, #B1         ; Add 177 to V1
$252    $8A6C   UNKNOWN  8A6C            ; Unknown 8xxx instruction
$254    $68DC   LD       V8, #DC         ; Load 220 into V8
$256    $C825   RND      V8, #25         ; V8 = random & 25
$258    $7840   ADD      V8, #40         ; Add 64 to V8
$25A    $F24D   UNKNOWN  F24D            ; Unknown Fxxx instruction
$25C    $0B14   SYS      $B14            ; System call to B14
$25E    $BCBD   JP       V0, $CBD        ; Jump to V0 + CBD
$260    $58C9   UNKNOWN  $58C9           ; Unknown 5xxx instruction
$262    $AA26   LD       I, $A26         ; Load A26 into I
$264    $8D06   SHR      VD              ; VD >>= 1, VF = LSB
$266    $4F48   SNE      VF, #48         ; Skip if VF != 72
$268    $7703   ADD      V7, #03         ; Add 3 to V7
$26A    $6591   LD       V5, #91         ; Load 145 into V5
$26C    $BA84   JP       V0, $A84        ; Jump to V0 + A84
$26E    $0061   SYS      $061            ; System call to 061
$270    $CC18   RND      VC, #18         ; VC = random & 18
$272    $CACA   RND      VA, #CA         ; VA = random & CA
$274    $1F7B   JP       $F7B            ; Jump to F7B
$276    $C640   RND      V6, #40         ; V6 = random & 40
$278    $43E8   SNE      V3, #E8         ; Skip if V3 != 232
$27A    $90AC   UNKNOWN  $90AC           ; Unknown 9xxx instruction
$27C    $C340   RND      V3, #40         ; V3 = random & 40
$27E    $16F1   JP       $6F1            ; Jump to 6F1
$280    $95FD   UNKNOWN  $95FD           ; Unknown 9xxx instruction
$282    $FC5C   UNKNOWN  FC5C            ; Unknown Fxxx instruction
$284    $CB47   RND      VB, #47         ; VB = random & 47
$286    $F846   UNKNOWN  F846            ; Unknown Fxxx instruction
$288    $149F   JP       $49F            ; Jump to 49F
$28A    $C38D   RND      V3, #8D         ; V3 = random & 8D
$28C    $00CD   SYS      $0CD            ; System call to 0CD
$28E    $4E4E   SNE      VE, #4E         ; Skip if VE != 78
$290    $8E04   ADD      VE, V0          ; VE += V0, VF = carry
$292    $530A   UNKNOWN  $530A           ; Unknown 5xxx instruction
$294    $141E   JP       $41E            ; Jump to 41E
$296    $2832   CALL     $832            ; Call subroutine at 832
$298    $3C46   SE       VC, #46         ; Skip if VC == 70
$29A    $505A   UNKNOWN  $505A           ; Unknown 5xxx instruction
$29C    $646E   LD       V4, #6E         ; Load 110 into V4
$29E    $7882   ADD      V8, #82         ; Add 130 to V8
$2A0    $8C96   SHR      VC              ; VC >>= 1, VF = LSB
$2A2    $A0AA   LD       I, $0AA         ; Load 0AA into I
$2A4    $B4BE   JP       V0, $4BE        ; Jump to V0 + 4BE
$2A6    $C8D2   RND      V8, #D2         ; V8 = random & D2
$2A8    $DCE6   DRW      VC, VE, #6      ; Draw 6-byte sprite at VC, VE
$2AA    $F0FA   UNKNOWN  F0FA            ; Unknown Fxxx instruction
$2AC    $040E   SYS      $40E            ; System call to 40E
$2AE    $1822   JP       $822            ; Jump to 822
$2B0    $2C36   CALL     $C36            ; Call subroutine at C36
$2B2    $404A   SNE      V0, #4A         ; Skip if V0 != 74
$2B4    $545E   UNKNOWN  $545E           ; Unknown 5xxx instruction
$2B6    $6872   LD       V8, #72         ; Load 114 into V8
$2B8    $7C86   ADD      VC, #86         ; Add 134 to VC
$2BA    $909A   UNKNOWN  $909A           ; Unknown 9xxx instruction
$2BC    $A4AE   LD       I, $4AE         ; Load 4AE into I
$2BE    $B8C2   JP       V0, $8C2        ; Jump to V0 + 8C2
$2C0    $CCD6   RND      VC, #D6         ; VC = random & D6
$2C2    $E0EA   UNKNOWN  $E0EA           ; Unknown Exxx instruction
$2C4    $F4FE   UNKNOWN  F4FE            ; Unknown Fxxx instruction
$2C6    $0812   SYS      $812            ; System call to 812
$2C8    $1C26   JP       $C26            ; Jump to C26
$2CA    $303A   SE       V0, #3A         ; Skip if V0 == 58
$2CC    $444E   SNE      V4, #4E         ; Skip if V4 != 78
$2CE    $5862   UNKNOWN  $5862           ; Unknown 5xxx instruction
$2D0    $6C76   LD       VC, #76         ; Load 118 into VC
$2D2    $808A   UNKNOWN  808A            ; Unknown 8xxx instruction
$2D4    $949E   UNKNOWN  $949E           ; Unknown 9xxx instruction
$2D6    $A8B2   LD       I, $8B2         ; Load 8B2 into I
$2D8    $BCC6   JP       V0, $CC6        ; Jump to V0 + CC6
$2DA    $D0DA   DRW      V0, VD, #A      ; Draw 10-byte sprite at V0, VD
$2DC    $E4EE   UNKNOWN  $E4EE           ; Unknown Exxx instruction
$2DE    $F802   UNKNOWN  F802            ; Unknown Fxxx instruction
$2E0    $0C16   SYS      $C16            ; System call to C16
$2E2    $202A   CALL     $02A            ; Call subroutine at 02A
$2E4    $343E   SE       V4, #3E         ; Skip if V4 == 62
$2E6    $4852   SNE      V8, #52         ; Skip if V8 != 82
$2E8    $5C66   UNKNOWN  $5C66           ; Unknown 5xxx instruction
$2EA    $707A   ADD      V0, #7A         ; Add 122 to V0
$2EC    $848E   SHL      V4              ; V4 <<= 1, VF = MSB
$2EE    $98A2   UNKNOWN  $98A2           ; Unknown 9xxx instruction
$2F0    $ACB6   LD       I, $CB6         ; Load CB6 into I
$2F2    $C0CA   RND      V0, #CA         ; V0 = random & CA
$2F4    $D4DE   DRW      V4, VD, #E      ; Draw 14-byte sprite at V4, VD
$2F6    $E8F2   UNKNOWN  $E8F2           ; Unknown Exxx instruction
$2F8    $FC06   UNKNOWN  FC06            ; Unknown Fxxx instruction
$2FA    $101A   JP       $01A            ; Jump to 01A
$2FC    $242E   CALL     $42E            ; Call subroutine at 42E
$2FE    $3842   SE       V8, #42         ; Skip if V8 == 66
$300    $4C56   SNE      VC, #56         ; Skip if VC != 86
$302    $606A   LD       V0, #6A         ; Load 106 into V0
$304    $747E   ADD      V4, #7E         ; Add 126 to V4
$306    $8892   AND      V8, V9          ; V8 &= V9
$308    $9CA6   UNKNOWN  $9CA6           ; Unknown 9xxx instruction
$30A    $B0BA   JP       V0, $0BA        ; Jump to V0 + 0BA
$30C    $C4CE   RND      V4, #CE         ; V4 = random & CE
$30E    $D8E2   DRW      V8, VE, #2      ; Draw 2-byte sprite at V8, VE
$310    $EB93   UNKNOWN  $EB93           ; Unknown Exxx instruction
$312    $8A26   SHR      VA              ; VA >>= 1, VF = LSB
$314    $41D2   SNE      V1, #D2         ; Skip if V1 != 210
$316    $6748   LD       V7, #48         ; Load 72 into V7
$318    $3353   SE       V3, #53         ; Skip if V3 == 83
$31A    $D68A   DRW      V6, V8, #A      ; Draw 10-byte sprite at V6, V8
$31C    $B304   JP       V0, $304        ; Jump to V0 + 304
$31E    $F5DC   UNKNOWN  F5DC            ; Unknown Fxxx instruction
$320    $244E   CALL     $44E            ; Call subroutine at 44E
$322    $ADF8   LD       I, $DF8         ; Load DF8 into I
$324    $2F3B   CALL     $F3B            ; Call subroutine at F3B
$326    $2530   CALL     $530            ; Call subroutine at 530
$328    $7681   ADD      V6, #81         ; Add 129 to V6
$32A    $C2A7   RND      V2, #A7         ; V2 = random & A7
$32C    $4AA2   SNE      VA, #A2         ; Skip if VA != 162
$32E    $BBCA   JP       V0, $BCA        ; Jump to V0 + BCA
$330    $B829   JP       V0, $829        ; Jump to V0 + 829
$332    $8C86   SHR      VC              ; VC >>= 1, VF = LSB
$334    $996B   UNKNOWN  $996B           ; Unknown 9xxx instruction
$336    $9B83   UNKNOWN  $9B83           ; Unknown 9xxx instruction
$338    $337D   SE       V3, #7D         ; Skip if V3 == 125
$33A    $5F78   UNKNOWN  $5F78           ; Unknown 5xxx instruction
$33C    $6916   LD       V9, #16         ; Load 22 into V9
$33E    $F422   UNKNOWN  F422            ; Unknown Fxxx instruction
$340    $F51F   UNKNOWN  F51F            ; Unknown Fxxx instruction
$342    $7917   ADD      V9, #17         ; Add 23 to V9
$344    $5392   UNKNOWN  $5392           ; Unknown 5xxx instruction
$346    $45EC   SNE      V5, #EC         ; Skip if V5 != 236
$348    $FF66   UNKNOWN  FF66            ; Unknown Fxxx instruction
$34A    $1C0D   JP       $C0D            ; Jump to C0D
$34C    $45A3   SNE      V5, #A3         ; Skip if V5 != 163
$34E    $EF0C   UNKNOWN  $EF0C           ; Unknown Exxx instruction
$350    $4C12   SNE      VC, #12         ; Skip if VC != 18
$352    $F1B3   UNKNOWN  F1B3            ; Unknown Fxxx instruction
$354    $E21F   UNKNOWN  $E21F           ; Unknown Exxx instruction
$356    $AD8F   LD       I, $D8F         ; Load D8F into I
$358    $16DC   JP       $6DC            ; Jump to 6DC
$35A    $50D4   UNKNOWN  $50D4           ; Unknown 5xxx instruction
$35C    $701A   ADD      V0, #1A         ; Add 26 to V0
$35E    $63BB   LD       V3, #BB         ; Load 187 into V3
$360    $583A   UNKNOWN  $583A           ; Unknown 5xxx instruction
$362    $D3BC   DRW      V3, VB, #C      ; Draw 12-byte sprite at V3, VB
$364    $F9B7   UNKNOWN  F9B7            ; Unknown Fxxx instruction
$366    $1A7F   JP       $A7F            ; Jump to A7F
$368    $96EF   UNKNOWN  $96EF           ; Unknown 9xxx instruction
$36A    $17E8   JP       $7E8            ; Jump to 7E8
$36C    $A24D   LD       I, $24D         ; Load 24D into I
$36E    $5084   UNKNOWN  $5084           ; Unknown 5xxx instruction
$370    $89BE   SHL      V9              ; V9 <<= 1, VF = MSB
$372    $28AD   CALL     $8AD            ; Call subroutine at 8AD
$374    $F37F   UNKNOWN  F37F            ; Unknown Fxxx instruction
$376    $6E26   LD       VE, #26         ; Load 38 into VE
$378    $CF5F   RND      VF, #5F         ; VF = random & 5F
$37A    $8B99   UNKNOWN  8B99            ; Unknown 8xxx instruction
$37C    $9C29   UNKNOWN  $9C29           ; Unknown 9xxx instruction
$37E    $B95C   JP       V0, $95C        ; Jump to V0 + 95C
$380    $04EC   SYS      $4EC            ; System call to 4EC
$382    $0F0A   SYS      $F0A            ; System call to F0A
$384    $EFD7   UNKNOWN  $EFD7           ; Unknown Exxx instruction
$386    $F5C9   UNKNOWN  F5C9            ; Unknown Fxxx instruction
$388    $9CCE   UNKNOWN  $9CCE           ; Unknown 9xxx instruction
$38A    $D384   DRW      V3, V8, #4      ; Draw 4-byte sprite at V3, V8
$38C    $3842   SE       V8, #42         ; Skip if V8 == 66
$38E    $DAA4   DRW      VA, VA, #4      ; Draw 4-byte sprite at VA, VA
$390    $7E56   ADD      VE, #56         ; Add 86 to VE
$392    $6668   LD       V6, #68         ; Load 104 into V6
$394    $A78B   LD       I, $78B         ; Load 78B into I
$396    $A201   LD       I, $201         ; Load 201 into I
$398    $7CF9   ADD      VC, #F9         ; Add 249 to VC
$39A    $12B0   JP       $2B0            ; Jump to 2B0
$39C    $B91B   JP       V0, $91B        ; Jump to V0 + 91B
$39E    $D1E2   DRW      V1, VE, #2      ; Draw 2-byte sprite at V1, VE
$3A0    $CE2F   RND      VE, #2F         ; VE = random & 2F
$3A2    $77F3   ADD      V7, #F3         ; Add 243 to V7
$3A4    $8717   SUBN     V7, V1          ; V7 = V1 - V7, VF = !borrow
$3A6    $C9A2   RND      V9, #A2         ; V9 = random & A2
$3A8    $0547   SYS      $547            ; System call to 547
$3AA    $CB4C   RND      VB, #4C         ; VB = random & 4C
$3AC    $6630   LD       V6, #30         ; Load 48 into V6
$3AE    $7CE3   ADD      VC, #E3         ; Add 227 to VC
$3B0    $CE4B   RND      VE, #4B         ; VE = random & 4B
$3B2    $21AE   CALL     $1AE            ; Call subroutine at 1AE
$3B4    $EA88   UNKNOWN  $EA88           ; Unknown Exxx instruction
$3B6    $746B   ADD      V4, #6B         ; Add 107 to V4
$3B8    $2E32   CALL     $E32            ; Call subroutine at E32
$3BA    $5B45   UNKNOWN  $5B45           ; Unknown 5xxx instruction
$3BC    $5AD4   UNKNOWN  $5AD4           ; Unknown 5xxx instruction
$3BE    $4506   SNE      V5, #06         ; Skip if V5 != 6
$3C0    $5E42   UNKNOWN  $5E42           ; Unknown 5xxx instruction
$3C2    $4CA1   SNE      VC, #A1         ; Skip if VC != 161
$3C4    $A307   LD       I, $307         ; Load 307 into I
$3C6    $924E   UNKNOWN  $924E           ; Unknown 9xxx instruction
$3C8    $C8B7   RND      V8, #B7         ; V8 = random & B7
$3CA    $3006   SE       V0, #06         ; Skip if V0 == 6
$3CC    $1348   JP       $348            ; Jump to 348
$3CE    $7087   ADD      V0, #87         ; Add 135 to V0
$3D0    $84B9   UNKNOWN  84B9            ; Unknown 8xxx instruction
$3D2    $9175   UNKNOWN  $9175           ; Unknown 9xxx instruction
$3D4    $9E64   UNKNOWN  $9E64           ; Unknown 9xxx instruction
$3D6    $03FC   SYS      $3FC            ; System call to 3FC
$3D8    $6253   LD       V2, #53         ; Load 83 into V2
$3DA    $6A06   LD       VA, #06         ; Load 6 into VA
$3DC    $25C8   CALL     $5C8            ; Call subroutine at 5C8
$3DE    $4864   SNE      V8, #64         ; Skip if V8 != 100
$3E0    $CE2E   RND      VE, #2E         ; VE = random & 2E
$3E2    $BFED   JP       V0, $FED        ; Jump to V0 + FED
$3E4    $C521   RND      V5, #21         ; V5 = random & 21
$3E6    $7598   ADD      V5, #98         ; Add 152 to V5
$3E8    $4F70   SNE      VF, #70         ; Skip if VF != 112
$3EA    $0A62   SYS      $A62            ; System call to A62
$3EC    $E5C4   UNKNOWN  $E5C4           ; Unknown Exxx instruction
$3EE    $5388   UNKNOWN  $5388           ; Unknown 5xxx instruction
$3F0    $A107   LD       I, $107         ; Load 107 into I
$3F2    $30D3   SE       V0, #D3         ; Skip if V0 == 211
$3F4    $4977   SNE      V9, #77         ; Skip if V9 != 119
$3F6    $3E95   SE       VE, #95         ; Skip if VE == 149
$3F8    $A20C   LD       I, $20C         ; Load 20C into I
