
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B155D01_I29758_C1001_32f90a27007d.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 155
Instance: 29758
Direction: ascending
Final Array: [32, 32, 32, 32, 32, 81, 171, 254]
Operations: R:0 W:5 C:30 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 123
Sort Array References:
  $21C: LD I, $C3A ; Load C3A into I
  $A82: LD [I], V0 ; Store V0-V0 at I
  $A96: LD I, $E83 ; Load E83 into I
  $AA4: LD I, $ED9 ; Load ED9 into I
  $AC4: LD I, $E5B ; Load E5B into I
  $ACA: LD I, $5B0 ; Load 5B0 into I
  $B0E: LD I, $ED3 ; Load ED3 into I
  $B18: LD I, $995 ; Load 995 into I
  $B20: LD I, $5D2 ; Load 5D2 into I
  $B4E: LD I, $A04 ; Load A04 into I
  $B5E: LD I, $7C0 ; Load 7C0 into I
  $B6E: LD I, $664 ; Load 664 into I
  $B90: LD I, $181 ; Load 181 into I
  $C3A: LD I, $5D1 ; Load 5D1 into I
  $C54: LD I, $19A ; Load 19A into I
  $C6A: LD I, $FB8 ; Load FB8 into I
  $C7A: LD I, $766 ; Load 766 into I
  $CBA: LD I, $C09 ; Load C09 into I
  $CF2: LD I, $9ED ; Load 9ED into I
  $D6E: LD I, $6F9 ; Load 6F9 into I
  $E0C: LD I, $3A7 ; Load 3A7 into I
  $E44: LD I, $D19 ; Load D19 into I
  $E50: LD I, $4C8 ; Load 4C8 into I
  $E56: LD I, $0BD ; Load 0BD into I
  $E58: LD I, $7AD ; Load 7AD into I
  $E74: LD I, $029 ; Load 029 into I
  $E82: LD I, $1FF ; Load 1FF into I
  $E90: LD I, $317 ; Load 317 into I
  $E9C: LD I, $4AC ; Load 4AC into I
  $EA8: LD I, $8A3 ; Load 8A3 into I
  $ECA: LD I, $F37 ; Load F37 into I
  $EE8: LD I, $EAC ; Load EAC into I
  $EEA: LD I, $C93 ; Load C93 into I
  $F16: LD I, $C6D ; Load C6D into I
  $F22: LD I, $1C5 ; Load 1C5 into I
  $F54: LD I, $5F6 ; Load 5F6 into I
  $F5E: LD I, $950 ; Load 950 into I
  $F66: LD I, $153 ; Load 153 into I
  $F88: LD I, $37F ; Load 37F into I
  $F8C: LD I, $E72 ; Load E72 into I
  $FE4: LD I, $142 ; Load 142 into I

CONTROL FLOW ANALYSIS:
Jumps: 223
Calls: 116
Branches: 249
Loops: 127
Loop Structures:
  $20A -> $11C (backward jump)
  $310 -> $27A (backward jump)
  $34C -> $297 (backward jump)
  $3C2 -> $33A (backward jump)
  $456 -> $0DE (backward jump)
  $466 -> $378 (backward jump)
  $4EE -> $2D6 (backward jump)
  $50C -> $1FC (backward jump)
  $54E -> $1D0 (backward jump)
  $554 -> $29E (backward jump)
  $592 -> $50A (backward jump)
  $5BE -> $0AA (backward jump)
  $5E0 -> $031 (backward jump)
  $5EE -> $45F (backward jump)
  $602 -> $422 (backward jump)
  $638 -> $10F (backward jump)
  $63E -> $2F5 (backward jump)
  $678 -> $491 (backward jump)
  $686 -> $1B3 (backward jump)
  $6BC -> $254 (backward jump)
  $6D6 -> $565 (backward jump)
  $6E8 -> $47C (backward jump)
  $6EE -> $67B (backward jump)
  $6F4 -> $175 (backward jump)
  $6F8 -> $434 (backward jump)
  $71A -> $1FC (backward jump)
  $738 -> $261 (backward jump)
  $73C -> $01C (backward jump)
  $75C -> $71E (backward jump)
  $7AA -> $5EF (backward jump)
  $7E6 -> $09B (backward jump)
  $802 -> $4DE (backward jump)
  $80C -> $5AB (backward jump)
  $80E -> $06F (backward jump)
  $82E -> $11A (backward jump)
  $838 -> $234 (backward jump)
  $860 -> $1F9 (backward jump)
  $8D0 -> $490 (backward jump)
  $8DA -> $7C2 (backward jump)
  $90E -> $2B8 (backward jump)
  $92A -> $44F (backward jump)
  $92E -> $879 (backward jump)
  $93A -> $445 (backward jump)
  $942 -> $8A7 (backward jump)
  $962 -> $183 (backward jump)
  $970 -> $73A (backward jump)
  $9A6 -> $605 (backward jump)
  $9EA -> $239 (backward jump)
  $A04 -> $33D (backward jump)
  $A0A -> $00F (backward jump)
  $A3E -> $96F (backward jump)
  $A60 -> $6C5 (backward jump)
  $A62 -> $3B8 (backward jump)
  $A92 -> $046 (backward jump)
  $AAA -> $2E6 (backward jump)
  $AC2 -> $1E4 (backward jump)
  $ADE -> $AAD (backward jump)
  $AE2 -> $555 (backward jump)
  $AEC -> $117 (backward jump)
  $AFA -> $AC3 (backward jump)
  $B08 -> $8D7 (backward jump)
  $B38 -> $864 (backward jump)
  $B4A -> $31E (backward jump)
  $B54 -> $464 (backward jump)
  $B5C -> $70C (backward jump)
  $B7A -> $726 (backward jump)
  $B84 -> $9CF (backward jump)
  $B8C -> $4C0 (backward jump)
  $B9A -> $7EF (backward jump)
  $BDA -> $46B (backward jump)
  $BDC -> $A91 (backward jump)
  $C00 -> $A58 (backward jump)
  $C06 -> $810 (backward jump)
  $C16 -> $1DD (backward jump)
  $C18 -> $B96 (backward jump)
  $C24 -> $11B (backward jump)
  $C34 -> $7AE (backward jump)
  $C82 -> $BBD (backward jump)
  $C88 -> $92B (backward jump)
  $C9A -> $95D (backward jump)
  $CAA -> $C5F (backward jump)
  $CB8 -> $BDA (backward jump)
  $CBE -> $1CD (backward jump)
  $CC6 -> $97C (backward jump)
  $CD4 -> $C31 (backward jump)
  $CF4 -> $945 (backward jump)
  $CFC -> $447 (backward jump)
  $D0C -> $CD0 (backward jump)
  $D38 -> $32A (backward jump)
  $D68 -> $2C4 (backward jump)
  $D88 -> $697 (backward jump)
  $D8A -> $B66 (backward jump)
  $DA2 -> $879 (backward jump)
  $DAE -> $AFE (backward jump)
  $DEE -> $4A4 (backward jump)
  $E30 -> $732 (backward jump)
  $E5A -> $1BF (backward jump)
  $E60 -> $54C (backward jump)
  $E64 -> $3D1 (backward jump)
  $E6A -> $151 (backward jump)
  $E88 -> $2C5 (backward jump)
  $EAC -> $09C (backward jump)
  $EAE -> $DD3 (backward jump)
  $EBA -> $9FE (backward jump)
  $EBC -> $49F (backward jump)
  $ED8 -> $AC7 (backward jump)
  $EE2 -> $030 (backward jump)
  $EEE -> $8AF (backward jump)
  $F1C -> $012 (backward jump)
  $F26 -> $DC7 (backward jump)
  $F36 -> $44D (backward jump)
  $F3E -> $E93 (backward jump)
  $F40 -> $165 (backward jump)
  $F44 -> $1E4 (backward jump)
  $F48 -> $705 (backward jump)
  $F60 -> $418 (backward jump)
  $F6E -> $20D (backward jump)
  $F78 -> $0EE (backward jump)
  $F98 -> $2EE (backward jump)
  $F9C -> $8BD (backward jump)
  $FA8 -> $8CB (backward jump)
  $FD2 -> $1F6 (backward jump)
  $FD8 -> $067 (backward jump)
  $FDA -> $066 (backward jump)
  $FEA -> $75C (backward jump)
  $FFC -> $72B (backward jump)
  $FFE -> $B2D (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $D630   DRW      V6, V3, #0      ; Draw 0-byte sprite at V6, V3
$202    $D983   DRW      V9, V8, #3      ; Draw 3-byte sprite at V9, V8
$204    $6184   LD       V1, #84         ; Load 132 into V1
$206    $EA89   UNKNOWN  $EA89           ; Unknown Exxx instruction
$208    $4A66   SNE      VA, #66         ; Skip if VA != 102
$20A    $B11C   JP       V0, $11C        ; Jump to V0 + 11C
$20C    $C548   RND      V5, #48         ; V5 = random & 48
$20E    $B995   JP       V0, $995        ; Jump to V0 + 995
$210    $7E75   ADD      VE, #75         ; Add 117 to VE
$212    $CE87   RND      VE, #87         ; VE = random & 87
$214    $5B01   UNKNOWN  $5B01           ; Unknown 5xxx instruction
$216    $5E2B   UNKNOWN  $5E2B           ; Unknown 5xxx instruction
$218    $9142   UNKNOWN  $9142           ; Unknown 9xxx instruction
$21A    $F9F9   UNKNOWN  F9F9            ; Unknown Fxxx instruction
$21C    $AC3A   LD       I, $C3A         ; Load C3A into I
$21E    $85B9   UNKNOWN  85B9            ; Unknown 8xxx instruction
$220    $5DA8   UNKNOWN  $5DA8           ; Unknown 5xxx instruction
$222    $0EE1   SYS      $EE1            ; System call to EE1
$224    $207F   CALL     $07F            ; Call subroutine at 07F
$226    $23CC   CALL     $3CC            ; Call subroutine at 3CC
$228    $296E   CALL     $96E            ; Call subroutine at 96E
$22A    $FA94   UNKNOWN  FA94            ; Unknown Fxxx instruction
$22C    $E9A5   UNKNOWN  $E9A5           ; Unknown Exxx instruction
$22E    $A2C5   LD       I, $2C5         ; Load 2C5 into I
$230    $2F9D   CALL     $F9D            ; Call subroutine at F9D
$232    $C26A   RND      V2, #6A         ; V2 = random & 6A
$234    $2345   CALL     $345            ; Call subroutine at 345
$236    $ACE5   LD       I, $CE5         ; Load CE5 into I
$238    $2182   CALL     $182            ; Call subroutine at 182
$23A    $176A   JP       $76A            ; Jump to 76A
$23C    $3958   SE       V9, #58         ; Skip if V9 == 88
$23E    $7D9F   ADD      VD, #9F         ; Add 159 to VD
$240    $F379   UNKNOWN  F379            ; Unknown Fxxx instruction
$242    $1509   JP       $509            ; Jump to 509
$244    $CCD4   RND      VC, #D4         ; VC = random & D4
$246    $7191   ADD      V1, #91         ; Add 145 to V1
$248    $9034   UNKNOWN  $9034           ; Unknown 9xxx instruction
$24A    $E543   UNKNOWN  $E543           ; Unknown Exxx instruction
$24C    $8987   SUBN     V9, V8          ; V9 = V8 - V9, VF = !borrow
$24E    $9BF9   UNKNOWN  $9BF9           ; Unknown 9xxx instruction
$250    $7BA6   ADD      VB, #A6         ; Add 166 to VB
$252    $ED0A   UNKNOWN  $ED0A           ; Unknown Exxx instruction
$254    $C055   RND      V0, #55         ; V0 = random & 55
$256    $38E4   SE       V8, #E4         ; Skip if V8 == 228
$258    $1B95   JP       $B95            ; Jump to B95
$25A    $F6A0   UNKNOWN  F6A0            ; Unknown Fxxx instruction
$25C    $BD29   JP       V0, $D29        ; Jump to V0 + D29
$25E    $DA78   DRW      VA, V7, #8      ; Draw 8-byte sprite at VA, V7
$260    $501B   UNKNOWN  $501B           ; Unknown 5xxx instruction
$262    $6152   LD       V1, #52         ; Load 82 into V1
$264    $3306   SE       V3, #06         ; Skip if V3 == 6
$266    $1571   JP       $571            ; Jump to 571
$268    $EE1F   UNKNOWN  $EE1F           ; Unknown Exxx instruction
$26A    $06D9   SYS      $6D9            ; System call to 6D9
$26C    $1ABB   JP       $ABB            ; Jump to ABB
$26E    $67D5   LD       V7, #D5         ; Load 213 into V7
$270    $1CE2   JP       $CE2            ; Jump to CE2
$272    $001E   SYS      $01E            ; System call to 01E
$274    $B778   JP       V0, $778        ; Jump to V0 + 778
$276    $A3BC   LD       I, $3BC         ; Load 3BC into I
$278    $4555   SNE      V5, #55         ; Skip if V5 != 85
$27A    $6D24   LD       VD, #24         ; Load 36 into VD
$27C    $3421   SE       V4, #21         ; Skip if V4 == 33
$27E    $8B98   UNKNOWN  8B98            ; Unknown 8xxx instruction
$280    $08A2   SYS      $8A2            ; System call to 8A2
$282    $2B33   CALL     $B33            ; Call subroutine at B33
$284    $6876   LD       V8, #76         ; Load 118 into V8
$286    $BD1E   JP       V0, $D1E        ; Jump to V0 + D1E
$288    $E9E4   UNKNOWN  $E9E4           ; Unknown Exxx instruction
$28A    $EDDB   UNKNOWN  $EDDB           ; Unknown Exxx instruction
$28C    $190D   JP       $90D            ; Jump to 90D
$28E    $6EDF   LD       VE, #DF         ; Load 223 into VE
$290    $2F01   CALL     $F01            ; Call subroutine at F01
$292    $A741   LD       I, $741         ; Load 741 into I
$294    $D457   DRW      V4, V5, #7      ; Draw 7-byte sprite at V4, V5
$296    $8160   LD       V1, V6          ; V1 = V6
$298    $4975   SNE      V9, #75         ; Skip if V9 != 117
$29A    $C55E   RND      V5, #5E         ; V5 = random & 5E
$29C    $C424   RND      V4, #24         ; V4 = random & 24
$29E    $601D   LD       V0, #1D         ; Load 29 into V0
$2A0    $C5CA   RND      V5, #CA         ; V5 = random & CA
$2A2    $C270   RND      V2, #70         ; V2 = random & 70
$2A4    $250C   CALL     $50C            ; Call subroutine at 50C
$2A6    $C9A2   RND      V9, #A2         ; V9 = random & A2
$2A8    $2E1D   CALL     $E1D            ; Call subroutine at E1D
$2AA    $F999   UNKNOWN  F999            ; Unknown Fxxx instruction
$2AC    $F1ED   UNKNOWN  F1ED            ; Unknown Fxxx instruction
$2AE    $04FF   SYS      $4FF            ; System call to 4FF
$2B0    $760C   ADD      V6, #0C         ; Add 12 to V6
$2B2    $8475   SUB      V4, V7          ; V4 -= V7, VF = !borrow
$2B4    $1D31   JP       $D31            ; Jump to D31
$2B6    $A88A   LD       I, $88A         ; Load 88A into I
$2B8    $6E43   LD       VE, #43         ; Load 67 into VE
$2BA    $DBAE   DRW      VB, VA, #E      ; Draw 14-byte sprite at VB, VA
$2BC    $4F31   SNE      VF, #31         ; Skip if VF != 49
$2BE    $D74D   DRW      V7, V4, #D      ; Draw 13-byte sprite at V7, V4
$2C0    $3423   SE       V4, #23         ; Skip if V4 == 35
$2C2    $E369   UNKNOWN  $E369           ; Unknown Exxx instruction
$2C4    $98F0   SNE      V8, VF          ; Skip if V8 != VF
$2C6    $FD45   UNKNOWN  FD45            ; Unknown Fxxx instruction
$2C8    $581C   UNKNOWN  $581C           ; Unknown 5xxx instruction
$2CA    $5E24   UNKNOWN  $5E24           ; Unknown 5xxx instruction
$2CC    $3B49   SE       VB, #49         ; Skip if VB == 73
$2CE    $DAF7   DRW      VA, VF, #7      ; Draw 7-byte sprite at VA, VF
$2D0    $3664   SE       V6, #64         ; Skip if V6 == 100
$2D2    $DB85   DRW      VB, V8, #5      ; Draw 5-byte sprite at VB, V8
$2D4    $883A   UNKNOWN  883A            ; Unknown 8xxx instruction
$2D6    $6935   LD       V9, #35         ; Load 53 into V9
$2D8    $02EE   SYS      $2EE            ; System call to 2EE
$2DA    $FF2D   UNKNOWN  FF2D            ; Unknown Fxxx instruction
$2DC    $A17E   LD       I, $17E         ; Load 17E into I
$2DE    $8DC5   SUB      VD, VC          ; VD -= VC, VF = !borrow
$2E0    $0372   SYS      $372            ; System call to 372
$2E2    $8CA1   OR       VC, VA          ; VC |= VA
$2E4    $DBBA   DRW      VB, VB, #A      ; Draw 10-byte sprite at VB, VB
$2E6    $5DF4   UNKNOWN  $5DF4           ; Unknown 5xxx instruction
$2E8    $6C74   LD       VC, #74         ; Load 116 into VC
$2EA    $9C30   SNE      VC, V3          ; Skip if VC != V3
$2EC    $47A7   SNE      V7, #A7         ; Skip if V7 != 167
$2EE    $4BCF   SNE      VB, #CF         ; Skip if VB != 207
$2F0    $B8A2   JP       V0, $8A2        ; Jump to V0 + 8A2
$2F2    $08C9   SYS      $8C9            ; System call to 8C9
$2F4    $CC51   RND      VC, #51         ; VC = random & 51
$2F6    $90FA   UNKNOWN  $90FA           ; Unknown 9xxx instruction
$2F8    $D284   DRW      V2, V8, #4      ; Draw 4-byte sprite at V2, V8
$2FA    $DAD4   DRW      VA, VD, #4      ; Draw 4-byte sprite at VA, VD
$2FC    $F2AB   UNKNOWN  F2AB            ; Unknown Fxxx instruction
$2FE    $5944   UNKNOWN  $5944           ; Unknown 5xxx instruction
$300    $2020   CALL     $020            ; Call subroutine at 020
$302    $2020   CALL     $020            ; Call subroutine at 020
$304    $2051   CALL     $051            ; Call subroutine at 051
$306    $ABFE   LD       I, $BFE         ; Load BFE into I
$308    $D885   DRW      V8, V8, #5      ; Draw 5-byte sprite at V8, V8
$30A    $3140   SE       V1, #40         ; Skip if V1 == 64
$30C    $5ADD   UNKNOWN  $5ADD           ; Unknown 5xxx instruction
$30E    $5CFC   UNKNOWN  $5CFC           ; Unknown 5xxx instruction
$310    $B27A   JP       V0, $27A        ; Jump to V0 + 27A
$312    $4DEF   SNE      VD, #EF         ; Skip if VD != 239
$314    $FD03   UNKNOWN  FD03            ; Unknown Fxxx instruction
$316    $21F6   CALL     $1F6            ; Call subroutine at 1F6
$318    $EF79   UNKNOWN  $EF79           ; Unknown Exxx instruction
$31A    $4B63   SNE      VB, #63         ; Skip if VB != 99
$31C    $726D   ADD      V2, #6D         ; Add 109 to V2
$31E    $DAEC   DRW      VA, VE, #C      ; Draw 12-byte sprite at VA, VE
$320    $13EC   JP       $3EC            ; Jump to 3EC
$322    $8437   SUBN     V4, V3          ; V4 = V3 - V4, VF = !borrow
$324    $7C34   ADD      VC, #34         ; Add 52 to VC
$326    $3088   SE       V0, #88         ; Skip if V0 == 136
$328    $9615   UNKNOWN  $9615           ; Unknown 9xxx instruction
$32A    $E7A6   UNKNOWN  $E7A6           ; Unknown Exxx instruction
$32C    $3B4E   SE       VB, #4E         ; Skip if VB == 78
$32E    $B6BC   JP       V0, $6BC        ; Jump to V0 + 6BC
$330    $7382   ADD      V3, #82         ; Add 130 to V3
$332    $09DF   SYS      $9DF            ; System call to 9DF
$334    $A8CF   LD       I, $8CF         ; Load 8CF into I
$336    $26AC   CALL     $6AC            ; Call subroutine at 6AC
$338    $F142   UNKNOWN  F142            ; Unknown Fxxx instruction
$33A    $E564   UNKNOWN  $E564           ; Unknown Exxx instruction
$33C    $EC30   UNKNOWN  $EC30           ; Unknown Exxx instruction
$33E    $58D3   UNKNOWN  $58D3           ; Unknown 5xxx instruction
$340    $A30F   LD       I, $30F         ; Load 30F into I
$342    $77B9   ADD      V7, #B9         ; Add 185 to V7
$344    $553D   UNKNOWN  $553D           ; Unknown 5xxx instruction
$346    $291C   CALL     $91C            ; Call subroutine at 91C
$348    $EF4F   UNKNOWN  $EF4F           ; Unknown Exxx instruction
$34A    $ABF9   LD       I, $BF9         ; Load BF9 into I
$34C    $1297   JP       $297            ; Jump to 297
$34E    $782D   ADD      V8, #2D         ; Add 45 to V8
$350    $043C   SYS      $43C            ; System call to 43C
$352    $E873   UNKNOWN  $E873           ; Unknown Exxx instruction
$354    $FBB9   UNKNOWN  FBB9            ; Unknown Fxxx instruction
$356    $216B   CALL     $16B            ; Call subroutine at 16B
$358    $7DC6   ADD      VD, #C6         ; Add 198 to VD
$35A    $2663   CALL     $663            ; Call subroutine at 663
$35C    $8B19   UNKNOWN  8B19            ; Unknown 8xxx instruction
$35E    $236F   CALL     $36F            ; Call subroutine at 36F
$360    $890C   UNKNOWN  890C            ; Unknown 8xxx instruction
$362    $3CC7   SE       VC, #C7         ; Skip if VC == 199
$364    $B452   JP       V0, $452        ; Jump to V0 + 452
$366    $60A4   LD       V0, #A4         ; Load 164 into V0
$368    $ECE9   UNKNOWN  $ECE9           ; Unknown Exxx instruction
$36A    $44D8   SNE      V4, #D8         ; Skip if V4 != 216
$36C    $EF23   UNKNOWN  $EF23           ; Unknown Exxx instruction
$36E    $21C7   CALL     $1C7            ; Call subroutine at 1C7
$370    $A49D   LD       I, $49D         ; Load 49D into I
$372    $9B20   SNE      VB, V2          ; Skip if VB != V2
$374    $9B90   SNE      VB, V9          ; Skip if VB != V9
$376    $66FE   LD       V6, #FE         ; Load 254 into V6
$378    $EABC   UNKNOWN  $EABC           ; Unknown Exxx instruction
$37A    $B7C3   JP       V0, $7C3        ; Jump to V0 + 7C3
$37C    $C9A7   RND      V9, #A7         ; V9 = random & A7
$37E    $4DB0   SNE      VD, #B0         ; Skip if VD != 176
$380    $0232   SYS      $232            ; System call to 232
$382    $5B03   UNKNOWN  $5B03           ; Unknown 5xxx instruction
$384    $5BA5   UNKNOWN  $5BA5           ; Unknown 5xxx instruction
$386    $261E   CALL     $61E            ; Call subroutine at 61E
$388    $5795   UNKNOWN  $5795           ; Unknown 5xxx instruction
$38A    $26B3   CALL     $6B3            ; Call subroutine at 6B3
$38C    $E276   UNKNOWN  $E276           ; Unknown Exxx instruction
$38E    $B3CE   JP       V0, $3CE        ; Jump to V0 + 3CE
$390    $EAF6   UNKNOWN  $EAF6           ; Unknown Exxx instruction
$392    $5438   UNKNOWN  $5438           ; Unknown 5xxx instruction
$394    $D4DB   DRW      V4, VD, #B      ; Draw 11-byte sprite at V4, VD
$396    $CE51   RND      VE, #51         ; VE = random & 51
$398    $81AD   UNKNOWN  81AD            ; Unknown 8xxx instruction
$39A    $EEC4   UNKNOWN  $EEC4           ; Unknown Exxx instruction
$39C    $960F   UNKNOWN  $960F           ; Unknown 9xxx instruction
$39E    $1949   JP       $949            ; Jump to 949
$3A0    $083C   SYS      $83C            ; System call to 83C
$3A2    $F948   UNKNOWN  F948            ; Unknown Fxxx instruction
$3A4    $B4F0   JP       V0, $4F0        ; Jump to V0 + 4F0
$3A6    $32DA   SE       V2, #DA         ; Skip if V2 == 218
$3A8    $8D9C   UNKNOWN  8D9C            ; Unknown 8xxx instruction
$3AA    $2ED4   CALL     $ED4            ; Call subroutine at ED4
$3AC    $A395   LD       I, $395         ; Load 395 into I
$3AE    $B5F7   JP       V0, $5F7        ; Jump to V0 + 5F7
$3B0    $3E19   SE       VE, #19         ; Skip if VE == 25
$3B2    $A02B   LD       I, $02B         ; Load 02B into I
$3B4    $2EE3   CALL     $EE3            ; Call subroutine at EE3
$3B6    $2039   CALL     $039            ; Call subroutine at 039
$3B8    $9923   UNKNOWN  $9923           ; Unknown 9xxx instruction
$3BA    $C81E   RND      V8, #1E         ; V8 = random & 1E
$3BC    $94AA   UNKNOWN  $94AA           ; Unknown 9xxx instruction
$3BE    $DBC3   DRW      VB, VC, #3      ; Draw 3-byte sprite at VB, VC
$3C0    $5C37   UNKNOWN  $5C37           ; Unknown 5xxx instruction
$3C2    $133A   JP       $33A            ; Jump to 33A
$3C4    $5434   UNKNOWN  $5434           ; Unknown 5xxx instruction
$3C6    $0609   SYS      $609            ; System call to 609
$3C8    $9CA8   UNKNOWN  $9CA8           ; Unknown 9xxx instruction
$3CA    $A495   LD       I, $495         ; Load 495 into I
$3CC    $14A4   JP       $4A4            ; Jump to 4A4
$3CE    $B51F   JP       V0, $51F        ; Jump to V0 + 51F
$3D0    $0634   SYS      $634            ; System call to 634
$3D2    $DE25   DRW      VE, V2, #5      ; Draw 5-byte sprite at VE, V2
$3D4    $3471   SE       V4, #71         ; Skip if V4 == 113
$3D6    $3696   SE       V6, #96         ; Skip if V6 == 150
$3D8    $DC87   DRW      VC, V8, #7      ; Draw 7-byte sprite at VC, V8
$3DA    $D0C4   DRW      V0, VC, #4      ; Draw 4-byte sprite at V0, VC
$3DC    $6F1B   LD       VF, #1B         ; Load 27 into VF
$3DE    $B626   JP       V0, $626        ; Jump to V0 + 626
$3E0    $7928   ADD      V9, #28         ; Add 40 to V9
$3E2    $F57E   UNKNOWN  F57E            ; Unknown Fxxx instruction
$3E4    $D549   DRW      V5, V4, #9      ; Draw 9-byte sprite at V5, V4
$3E6    $A974   LD       I, $974         ; Load 974 into I
$3E8    $1D60   JP       $D60            ; Jump to D60
$3EA    $8024   ADD      V0, V2          ; V0 += V2, VF = carry
$3EC    $F70D   UNKNOWN  F70D            ; Unknown Fxxx instruction
$3EE    $2F06   CALL     $F06            ; Call subroutine at F06
$3F0    $BD2A   JP       V0, $D2A        ; Jump to V0 + D2A
$3F2    $3D91   SE       VD, #91         ; Skip if VD == 145
$3F4    $F978   UNKNOWN  F978            ; Unknown Fxxx instruction
$3F6    $B70F   JP       V0, $70F        ; Jump to V0 + 70F
$3F8    $DF9F   DRW      VF, V9, #F      ; Draw 15-byte sprite at VF, V9
