
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B6601D01_I34127_C3879_aacec1d97dc7.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6601
Instance: 34127
Direction: descending
Final Array: [8, 7, 6, 5, 4, 3, 2, 1]
Operations: R:0 W:8 C:42 S:5

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 131
Sort Array References:
  $25A: LD I, $EAD ; Load EAD into I
  $76E: LD I, $863 ; Load 863 into I
  $774: LD I, $F4E ; Load F4E into I
  $784: LD I, $042 ; Load 042 into I
  $7A2: LD I, $40A ; Load 40A into I
  $7A8: LD I, $A7F ; Load A7F into I
  $7B4: LD I, $A43 ; Load A43 into I
  $7BC: LD I, $244 ; Load 244 into I
  $7C2: LD I, $650 ; Load 650 into I
  $7C6: LD I, $4A2 ; Load 4A2 into I
  $7DA: LD I, $496 ; Load 496 into I
  $7E8: LD I, $989 ; Load 989 into I
  $80E: ADD I, V8 ; I ADDRESS MANIPULATION
  $816: LD I, $88A ; Load 88A into I
  $834: LD I, $CAE ; Load CAE into I
  $840: LD I, $013 ; Load 013 into I
  $862: ADD I, V2 ; I ADDRESS MANIPULATION
  $872: LD I, $79B ; Load 79B into I
  $892: LD I, $26F ; Load 26F into I
  $8A2: LD I, $80B ; Load 80B into I
  $8A6: LD I, $AEA ; Load AEA into I
  $8AA: LD I, $4CE ; Load 4CE into I
  $8B8: LD I, $320 ; Load 320 into I
  $8C2: LD I, $5E9 ; Load 5E9 into I
  $904: LD I, $68B ; Load 68B into I
  $90E: LD I, $9D3 ; Load 9D3 into I
  $912: LD I, $2A0 ; Load 2A0 into I
  $922: LD I, $240 ; Load 240 into I
  $92E: LD I, $E4A ; Load E4A into I
  $952: LD I, $391 ; Load 391 into I
  $95E: LD I, $C46 ; Load C46 into I
  $96E: LD I, $35D ; Load 35D into I
  $972: LD I, $409 ; Load 409 into I
  $97E: LD I, $C67 ; Load C67 into I
  $986: LD I, $3CA ; Load 3CA into I
  $9B4: LD I, $836 ; Load 836 into I
  $9B6: LD I, $688 ; Load 688 into I
  $9F2: LD I, $B7F ; Load B7F into I
  $A4C: LD I, $128 ; Load 128 into I
  $A60: LD I, $1F5 ; Load 1F5 into I
  $A68: LD I, $977 ; Load 977 into I
  $A8C: LD I, $08D ; Load 08D into I
  $AA4: LD I, $220 ; Load 220 into I
  $ABC: LD I, $74D ; Load 74D into I
  $ADA: LD I, $2B8 ; Load 2B8 into I
  $AF2: LD I, $D03 ; Load D03 into I
  $B20: LD I, $7CD ; Load 7CD into I
  $B2C: LD I, $710 ; Load 710 into I
  $B38: LD I, $AD1 ; Load AD1 into I
  $C34: LD I, $9ED ; Load 9ED into I
  $C74: LD I, $E6C ; Load E6C into I
  $C9A: LD I, $139 ; Load 139 into I
  $C9C: LD I, $F48 ; Load F48 into I
  $CA0: LD I, $99D ; Load 99D into I
  $CB6: LD I, $90B ; Load 90B into I
  $CE6: LD I, $22A ; Load 22A into I
  $D1C: LD I, $972 ; Load 972 into I
  $D24: LD I, $6BE ; Load 6BE into I
  $D60: LD I, $E69 ; Load E69 into I
  $D74: LD I, $ECE ; Load ECE into I
  $D76: LD I, $9FB ; Load 9FB into I
  $D7E: LD I, $033 ; Load 033 into I
  $D80: LD I, $E87 ; Load E87 into I
  $D8E: LD I, $287 ; Load 287 into I
  $DA4: LD I, $3CF ; Load 3CF into I
  $DC6: LD I, $4CB ; Load 4CB into I
  $DFE: LD I, $849 ; Load 849 into I
  $E2A: LD I, $B3E ; Load B3E into I
  $E4E: LD I, $9A3 ; Load 9A3 into I
  $E6E: LD I, $364 ; Load 364 into I
  $E94: LD I, $3E2 ; Load 3E2 into I
  $E96: LD I, $58F ; Load 58F into I
  $EA4: LD I, $050 ; Load 050 into I
  $EB6: LD I, $304 ; Load 304 into I
  $EEA: LD I, $6F0 ; Load 6F0 into I
  $F06: LD I, $4FD ; Load 4FD into I
  $F26: LD I, $B91 ; Load B91 into I
  $F2A: LD I, $991 ; Load 991 into I
  $F30: LD I, $A7E ; Load A7E into I
  $F4A: LD I, $57F ; Load 57F into I
  $F58: LD I, $6DD ; Load 6DD into I
  $F74: LD I, $C07 ; Load C07 into I
  $FA0: LD I, $286 ; Load 286 into I
  $FD0: LD I, $EA0 ; Load EA0 into I
  $FE2: LD I, $B12 ; Load B12 into I

CONTROL FLOW ANALYSIS:
Jumps: 221
Calls: 100
Branches: 226
Loops: 141
Loop Structures:
  $258 -> $0AF (backward jump)
  $2F6 -> $211 (backward jump)
  $2F8 -> $00F (backward jump)
  $34E -> $26F (backward jump)
  $384 -> $21E (backward jump)
  $3DA -> $3CF (backward jump)
  $472 -> $287 (backward jump)
  $502 -> $4EE (backward jump)
  $588 -> $463 (backward jump)
  $590 -> $3C1 (backward jump)
  $604 -> $116 (backward jump)
  $624 -> $2C4 (backward jump)
  $650 -> $457 (backward jump)
  $65C -> $170 (backward jump)
  $662 -> $439 (backward jump)
  $668 -> $3B1 (backward jump)
  $674 -> $5F5 (backward jump)
  $676 -> $2FF (backward jump)
  $694 -> $690 (backward jump)
  $698 -> $00B (backward jump)
  $72A -> $43D (backward jump)
  $734 -> $2C2 (backward jump)
  $73C -> $330 (backward jump)
  $742 -> $3F5 (backward jump)
  $746 -> $57F (backward jump)
  $764 -> $4DA (backward jump)
  $772 -> $1D2 (backward jump)
  $780 -> $550 (backward jump)
  $798 -> $35B (backward jump)
  $7E0 -> $1A0 (backward jump)
  $7F2 -> $534 (backward jump)
  $804 -> $3E6 (backward jump)
  $814 -> $3DB (backward jump)
  $81E -> $7F1 (backward jump)
  $822 -> $1E2 (backward jump)
  $82A -> $0F9 (backward jump)
  $83E -> $22B (backward jump)
  $880 -> $2B8 (backward jump)
  $8B0 -> $081 (backward jump)
  $8C6 -> $69A (backward jump)
  $8E4 -> $4D7 (backward jump)
  $8F4 -> $351 (backward jump)
  $900 -> $73E (backward jump)
  $910 -> $533 (backward jump)
  $916 -> $720 (backward jump)
  $924 -> $47F (backward jump)
  $93A -> $680 (backward jump)
  $962 -> $688 (backward jump)
  $9C0 -> $8EA (backward jump)
  $9C6 -> $4A0 (backward jump)
  $9E2 -> $599 (backward jump)
  $9EC -> $7FA (backward jump)
  $A1A -> $755 (backward jump)
  $A1E -> $01D (backward jump)
  $A40 -> $66F (backward jump)
  $A4E -> $6D7 (backward jump)
  $A54 -> $973 (backward jump)
  $A82 -> $55F (backward jump)
  $AA2 -> $4BF (backward jump)
  $AC6 -> $A06 (backward jump)
  $ACA -> $25C (backward jump)
  $AF0 -> $4A7 (backward jump)
  $B06 -> $471 (backward jump)
  $B18 -> $3D0 (backward jump)
  $B1C -> $13C (backward jump)
  $B2E -> $1C3 (backward jump)
  $B36 -> $878 (backward jump)
  $B5C -> $6D7 (backward jump)
  $B62 -> $62A (backward jump)
  $B64 -> $852 (backward jump)
  $B6E -> $94C (backward jump)
  $B78 -> $64A (backward jump)
  $B84 -> $253 (backward jump)
  $B90 -> $0CC (backward jump)
  $B94 -> $68D (backward jump)
  $BAE -> $58A (backward jump)
  $BBE -> $13E (backward jump)
  $BC8 -> $21E (backward jump)
  $BD4 -> $53D (backward jump)
  $BE4 -> $389 (backward jump)
  $C18 -> $78D (backward jump)
  $C1A -> $5E1 (backward jump)
  $C40 -> $749 (backward jump)
  $C58 -> $9CC (backward jump)
  $C7C -> $811 (backward jump)
  $C92 -> $349 (backward jump)
  $CCC -> $98D (backward jump)
  $CDC -> $651 (backward jump)
  $CE2 -> $31A (backward jump)
  $CEC -> $053 (backward jump)
  $CF6 -> $2DF (backward jump)
  $D0A -> $AFB (backward jump)
  $D16 -> $089 (backward jump)
  $D32 -> $0DB (backward jump)
  $D34 -> $315 (backward jump)
  $D44 -> $763 (backward jump)
  $D56 -> $6A1 (backward jump)
  $D58 -> $5A6 (backward jump)
  $D6C -> $63E (backward jump)
  $D82 -> $ABC (backward jump)
  $D8C -> $D67 (backward jump)
  $D96 -> $19F (backward jump)
  $D9C -> $8F1 (backward jump)
  $DA8 -> $51F (backward jump)
  $DC2 -> $1D2 (backward jump)
  $DCE -> $BE8 (backward jump)
  $DD2 -> $267 (backward jump)
  $DDE -> $341 (backward jump)
  $DEE -> $287 (backward jump)
  $DF4 -> $0C3 (backward jump)
  $E18 -> $B95 (backward jump)
  $E1A -> $241 (backward jump)
  $E34 -> $3DE (backward jump)
  $E50 -> $431 (backward jump)
  $E5E -> $D08 (backward jump)
  $E68 -> $268 (backward jump)
  $E72 -> $7DC (backward jump)
  $E82 -> $6B1 (backward jump)
  $E8E -> $098 (backward jump)
  $E90 -> $54A (backward jump)
  $E92 -> $36E (backward jump)
  $EA8 -> $AA9 (backward jump)
  $EB8 -> $B35 (backward jump)
  $EDA -> $18E (backward jump)
  $EE2 -> $9A5 (backward jump)
  $EF0 -> $534 (backward jump)
  $EFA -> $470 (backward jump)
  $EFE -> $E64 (backward jump)
  $F18 -> $A4A (backward jump)
  $F22 -> $B54 (backward jump)
  $F2C -> $DE4 (backward jump)
  $F32 -> $793 (backward jump)
  $F42 -> $C7B (backward jump)
  $F44 -> $CDE (backward jump)
  $F46 -> $212 (backward jump)
  $F7A -> $482 (backward jump)
  $F8A -> $330 (backward jump)
  $F90 -> $805 (backward jump)
  $F96 -> $D21 (backward jump)
  $FBC -> $F1B (backward jump)
  $FFE -> $20A (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $814F   UNKNOWN  814F            ; Unknown 8xxx instruction
$202    $5090   SE       V0, V9          ; Skip if V0 == V9
$204    $0AC6   SYS      $AC6            ; System call to AC6
$206    $0538   SYS      $538            ; System call to 538
$208    $00FF   SYS      $0FF            ; System call to 0FF
$20A    $FEFD   UNKNOWN  FEFD            ; Unknown Fxxx instruction
$20C    $FCFB   UNKNOWN  FCFB            ; Unknown Fxxx instruction
$20E    $FAF9   UNKNOWN  FAF9            ; Unknown Fxxx instruction
$210    $F8F7   UNKNOWN  F8F7            ; Unknown Fxxx instruction
$212    $F6F5   UNKNOWN  F6F5            ; Unknown Fxxx instruction
$214    $F4F3   UNKNOWN  F4F3            ; Unknown Fxxx instruction
$216    $F2F1   UNKNOWN  F2F1            ; Unknown Fxxx instruction
$218    $F0EF   UNKNOWN  F0EF            ; Unknown Fxxx instruction
$21A    $EEED   UNKNOWN  $EEED           ; Unknown Exxx instruction
$21C    $ECEB   UNKNOWN  $ECEB           ; Unknown Exxx instruction
$21E    $EAE9   UNKNOWN  $EAE9           ; Unknown Exxx instruction
$220    $E8E7   UNKNOWN  $E8E7           ; Unknown Exxx instruction
$222    $E6E5   UNKNOWN  $E6E5           ; Unknown Exxx instruction
$224    $E4E3   UNKNOWN  $E4E3           ; Unknown Exxx instruction
$226    $E2E1   UNKNOWN  $E2E1           ; Unknown Exxx instruction
$228    $E0DF   UNKNOWN  $E0DF           ; Unknown Exxx instruction
$22A    $DEDD   DRW      VE, VD, #D      ; Draw 13-byte sprite at VE, VD
$22C    $DCDB   DRW      VC, VD, #B      ; Draw 11-byte sprite at VC, VD
$22E    $DAD9   DRW      VA, VD, #9      ; Draw 9-byte sprite at VA, VD
$230    $D8D7   DRW      V8, VD, #7      ; Draw 7-byte sprite at V8, VD
$232    $D6D5   DRW      V6, VD, #5      ; Draw 5-byte sprite at V6, VD
$234    $D4D3   DRW      V4, VD, #3      ; Draw 3-byte sprite at V4, VD
$236    $D2D1   DRW      V2, VD, #1      ; Draw 1-byte sprite at V2, VD
$238    $D0CF   DRW      V0, VC, #F      ; Draw 15-byte sprite at V0, VC
$23A    $CECD   RND      VE, #CD         ; VE = random & CD
$23C    $CCCB   RND      VC, #CB         ; VC = random & CB
$23E    $CAC9   RND      VA, #C9         ; VA = random & C9
$240    $C8C7   RND      V8, #C7         ; V8 = random & C7
$242    $C6C5   RND      V6, #C5         ; V6 = random & C5
$244    $C4C3   RND      V4, #C3         ; V4 = random & C3
$246    $C2C1   RND      V2, #C1         ; V2 = random & C1
$248    $C0BF   RND      V0, #BF         ; V0 = random & BF
$24A    $BEBD   JP       V0, $EBD        ; Jump to V0 + EBD
$24C    $BCBB   JP       V0, $CBB        ; Jump to V0 + CBB
$24E    $BAB9   JP       V0, $AB9        ; Jump to V0 + AB9
$250    $B8B7   JP       V0, $8B7        ; Jump to V0 + 8B7
$252    $B6B5   JP       V0, $6B5        ; Jump to V0 + 6B5
$254    $B4B3   JP       V0, $4B3        ; Jump to V0 + 4B3
$256    $B2B1   JP       V0, $2B1        ; Jump to V0 + 2B1
$258    $B0AF   JP       V0, $0AF        ; Jump to V0 + 0AF
$25A    $AEAD   LD       I, $EAD         ; Load EAD into I
$25C    $ACAB   LD       I, $CAB         ; Load CAB into I
$25E    $AAA9   LD       I, $AA9         ; Load AA9 into I
$260    $A8A7   LD       I, $8A7         ; Load 8A7 into I
$262    $A6A5   LD       I, $6A5         ; Load 6A5 into I
$264    $A4A3   LD       I, $4A3         ; Load 4A3 into I
$266    $A2A1   LD       I, $2A1         ; Load 2A1 into I
$268    $A09F   LD       I, $09F         ; Load 09F into I
$26A    $9E9D   UNKNOWN  $9E9D           ; Unknown 9xxx instruction
$26C    $9C9B   UNKNOWN  $9C9B           ; Unknown 9xxx instruction
$26E    $9A99   UNKNOWN  $9A99           ; Unknown 9xxx instruction
$270    $9897   UNKNOWN  $9897           ; Unknown 9xxx instruction
$272    $9695   UNKNOWN  $9695           ; Unknown 9xxx instruction
$274    $9493   UNKNOWN  $9493           ; Unknown 9xxx instruction
$276    $9291   UNKNOWN  $9291           ; Unknown 9xxx instruction
$278    $908F   UNKNOWN  $908F           ; Unknown 9xxx instruction
$27A    $8E8D   UNKNOWN  8E8D            ; Unknown 8xxx instruction
$27C    $8C8B   UNKNOWN  8C8B            ; Unknown 8xxx instruction
$27E    $8A89   UNKNOWN  8A89            ; Unknown 8xxx instruction
$280    $8887   SUBN     V8, V8          ; V8 = V8 - V8, VF = !borrow
$282    $8685   SUB      V6, V8          ; V6 -= V8, VF = !borrow
$284    $8483   XOR      V4, V8          ; V4 ^= V8
$286    $8281   OR       V2, V8          ; V2 |= V8
$288    $807F   UNKNOWN  807F            ; Unknown 8xxx instruction
$28A    $7E7D   ADD      VE, #7D         ; Add 125 to VE
$28C    $7C7B   ADD      VC, #7B         ; Add 123 to VC
$28E    $7A79   ADD      VA, #79         ; Add 121 to VA
$290    $7877   ADD      V8, #77         ; Add 119 to V8
$292    $7675   ADD      V6, #75         ; Add 117 to V6
$294    $7473   ADD      V4, #73         ; Add 115 to V4
$296    $7271   ADD      V2, #71         ; Add 113 to V2
$298    $706F   ADD      V0, #6F         ; Add 111 to V0
$29A    $6E6D   LD       VE, #6D         ; Load 109 into VE
$29C    $6C6B   LD       VC, #6B         ; Load 107 into VC
$29E    $6A69   LD       VA, #69         ; Load 105 into VA
$2A0    $6867   LD       V8, #67         ; Load 103 into V8
$2A2    $6665   LD       V6, #65         ; Load 101 into V6
$2A4    $6463   LD       V4, #63         ; Load 99 into V4
$2A6    $6261   LD       V2, #61         ; Load 97 into V2
$2A8    $605F   LD       V0, #5F         ; Load 95 into V0
$2AA    $5E5D   UNKNOWN  $5E5D           ; Unknown 5xxx instruction
$2AC    $5C5B   UNKNOWN  $5C5B           ; Unknown 5xxx instruction
$2AE    $5A59   UNKNOWN  $5A59           ; Unknown 5xxx instruction
$2B0    $5857   UNKNOWN  $5857           ; Unknown 5xxx instruction
$2B2    $5655   UNKNOWN  $5655           ; Unknown 5xxx instruction
$2B4    $5453   UNKNOWN  $5453           ; Unknown 5xxx instruction
$2B6    $5251   UNKNOWN  $5251           ; Unknown 5xxx instruction
$2B8    $504F   UNKNOWN  $504F           ; Unknown 5xxx instruction
$2BA    $4E4D   SNE      VE, #4D         ; Skip if VE != 77
$2BC    $4C4B   SNE      VC, #4B         ; Skip if VC != 75
$2BE    $4A49   SNE      VA, #49         ; Skip if VA != 73
$2C0    $4847   SNE      V8, #47         ; Skip if V8 != 71
$2C2    $4645   SNE      V6, #45         ; Skip if V6 != 69
$2C4    $4443   SNE      V4, #43         ; Skip if V4 != 67
$2C6    $4241   SNE      V2, #41         ; Skip if V2 != 65
$2C8    $403F   SNE      V0, #3F         ; Skip if V0 != 63
$2CA    $3E3D   SE       VE, #3D         ; Skip if VE == 61
$2CC    $3C3B   SE       VC, #3B         ; Skip if VC == 59
$2CE    $3A39   SE       VA, #39         ; Skip if VA == 57
$2D0    $3837   SE       V8, #37         ; Skip if V8 == 55
$2D2    $3635   SE       V6, #35         ; Skip if V6 == 53
$2D4    $3433   SE       V4, #33         ; Skip if V4 == 51
$2D6    $3231   SE       V2, #31         ; Skip if V2 == 49
$2D8    $302F   SE       V0, #2F         ; Skip if V0 == 47
$2DA    $2E2D   CALL     $E2D            ; Call subroutine at E2D
$2DC    $2C2B   CALL     $C2B            ; Call subroutine at C2B
$2DE    $2A29   CALL     $A29            ; Call subroutine at A29
$2E0    $2827   CALL     $827            ; Call subroutine at 827
$2E2    $2625   CALL     $625            ; Call subroutine at 625
$2E4    $2423   CALL     $423            ; Call subroutine at 423
$2E6    $2221   CALL     $221            ; Call subroutine at 221
$2E8    $201F   CALL     $01F            ; Call subroutine at 01F
$2EA    $1E1D   JP       $E1D            ; Jump to E1D
$2EC    $1C1B   JP       $C1B            ; Jump to C1B
$2EE    $1A19   JP       $A19            ; Jump to A19
$2F0    $1817   JP       $817            ; Jump to 817
$2F2    $1615   JP       $615            ; Jump to 615
$2F4    $1413   JP       $413            ; Jump to 413
$2F6    $1211   JP       $211            ; Jump to 211
$2F8    $100F   JP       $00F            ; Jump to 00F
$2FA    $0E0D   SYS      $E0D            ; System call to E0D
$2FC    $0C0B   SYS      $C0B            ; System call to C0B
$2FE    $0A09   SYS      $A09            ; System call to A09
$300    $0807   SYS      $807            ; System call to 807
$302    $0605   SYS      $605            ; System call to 605
$304    $0403   SYS      $403            ; System call to 403
$306    $0201   SYS      $201            ; System call to 201
$308    $00FF   SYS      $0FF            ; System call to 0FF
$30A    $FEFD   UNKNOWN  FEFD            ; Unknown Fxxx instruction
$30C    $FCFB   UNKNOWN  FCFB            ; Unknown Fxxx instruction
$30E    $FAF9   UNKNOWN  FAF9            ; Unknown Fxxx instruction
$310    $F8F7   UNKNOWN  F8F7            ; Unknown Fxxx instruction
$312    $F6F5   UNKNOWN  F6F5            ; Unknown Fxxx instruction
$314    $F4F3   UNKNOWN  F4F3            ; Unknown Fxxx instruction
$316    $F2F1   UNKNOWN  F2F1            ; Unknown Fxxx instruction
$318    $F0EF   UNKNOWN  F0EF            ; Unknown Fxxx instruction
$31A    $EEED   UNKNOWN  $EEED           ; Unknown Exxx instruction
$31C    $ECEB   UNKNOWN  $ECEB           ; Unknown Exxx instruction
$31E    $EAE9   UNKNOWN  $EAE9           ; Unknown Exxx instruction
$320    $E8E7   UNKNOWN  $E8E7           ; Unknown Exxx instruction
$322    $E6E5   UNKNOWN  $E6E5           ; Unknown Exxx instruction
$324    $E4E3   UNKNOWN  $E4E3           ; Unknown Exxx instruction
$326    $E2E1   UNKNOWN  $E2E1           ; Unknown Exxx instruction
$328    $E0DF   UNKNOWN  $E0DF           ; Unknown Exxx instruction
$32A    $DEDD   DRW      VE, VD, #D      ; Draw 13-byte sprite at VE, VD
$32C    $DCDB   DRW      VC, VD, #B      ; Draw 11-byte sprite at VC, VD
$32E    $ADD4   LD       I, $DD4         ; Load DD4 into I
$330    $4BBF   SNE      VB, #BF         ; Skip if VB != 191
$332    $746C   ADD      V4, #6C         ; Add 108 to V4
$334    $0183   SYS      $183            ; System call to 183
$336    $4D4C   SNE      VD, #4C         ; Skip if VD != 76
$338    $1A31   JP       $A31            ; Jump to A31
$33A    $D016   DRW      V0, V1, #6      ; Draw 6-byte sprite at V0, V1
$33C    $649D   LD       V4, #9D         ; Load 157 into V4
$33E    $8D9F   UNKNOWN  8D9F            ; Unknown 8xxx instruction
$340    $294E   CALL     $94E            ; Call subroutine at 94E
$342    $F5CD   UNKNOWN  F5CD            ; Unknown Fxxx instruction
$344    $8573   XOR      V5, V7          ; V5 ^= V7
$346    $09A0   SYS      $9A0            ; System call to 9A0
$348    $1722   JP       $722            ; Jump to 722
$34A    $900C   UNKNOWN  $900C           ; Unknown 9xxx instruction
$34C    $5AF2   UNKNOWN  $5AF2           ; Unknown 5xxx instruction
$34E    $B26F   JP       V0, $26F        ; Jump to V0 + 26F
$350    $FC63   UNKNOWN  FC63            ; Unknown Fxxx instruction
$352    $4419   SNE      V4, #19         ; Skip if V4 != 25
$354    $9312   UNKNOWN  $9312           ; Unknown 9xxx instruction
$356    $E49D   UNKNOWN  $E49D           ; Unknown Exxx instruction
$358    $7C31   ADD      VC, #31         ; Add 49 to VC
$35A    $9B59   UNKNOWN  $9B59           ; Unknown 9xxx instruction
$35C    $E4AF   UNKNOWN  $E4AF           ; Unknown Exxx instruction
$35E    $86A5   SUB      V6, VA          ; V6 -= VA, VF = !borrow
$360    $0683   SYS      $683            ; System call to 683
$362    $1469   JP       $469            ; Jump to 469
$364    $4E24   SNE      VE, #24         ; Skip if VE != 36
$366    $960A   UNKNOWN  $960A           ; Unknown 9xxx instruction
$368    $DC3C   DRW      VC, V3, #C      ; Draw 12-byte sprite at VC, V3
$36A    $8DCB   UNKNOWN  8DCB            ; Unknown 8xxx instruction
$36C    $84A3   XOR      V4, VA          ; V4 ^= VA
$36E    $8703   XOR      V7, V0          ; V7 ^= V0
$370    $EA13   UNKNOWN  $EA13           ; Unknown Exxx instruction
$372    $4845   SNE      V8, #45         ; Skip if V8 != 69
$374    $BC26   JP       V0, $C26        ; Jump to V0 + C26
$376    $A9EA   LD       I, $9EA         ; Load 9EA into I
$378    $BF14   JP       V0, $F14        ; Jump to V0 + F14
$37A    $94AC   UNKNOWN  $94AC           ; Unknown 9xxx instruction
$37C    $1E03   JP       $E03            ; Jump to E03
$37E    $F1D3   UNKNOWN  F1D3            ; Unknown Fxxx instruction
$380    $D4EA   DRW      V4, VE, #A      ; Draw 10-byte sprite at V4, VE
$382    $50D3   UNKNOWN  $50D3           ; Unknown 5xxx instruction
$384    $B21E   JP       V0, $21E        ; Jump to V0 + 21E
$386    $2DC3   CALL     $DC3            ; Call subroutine at DC3
$388    $D148   DRW      V1, V4, #8      ; Draw 8-byte sprite at V1, V4
$38A    $D651   DRW      V6, V5, #1      ; Draw 1-byte sprite at V6, V5
$38C    $B43B   JP       V0, $43B        ; Jump to V0 + 43B
$38E    $2FA7   CALL     $FA7            ; Call subroutine at FA7
$390    $4B7F   SNE      VB, #7F         ; Skip if VB != 127
$392    $8D44   ADD      VD, V4          ; VD += V4, VF = carry
$394    $CA53   RND      VA, #53         ; VA = random & 53
$396    $2CF5   CALL     $CF5            ; Call subroutine at CF5
$398    $1D01   JP       $D01            ; Jump to D01
$39A    $8B93   XOR      VB, V9          ; VB ^= V9
$39C    $CA6A   RND      VA, #6A         ; VA = random & 6A
$39E    $FAFD   UNKNOWN  FAFD            ; Unknown Fxxx instruction
$3A0    $C163   RND      V1, #63         ; V1 = random & 63
$3A2    $5331   UNKNOWN  $5331           ; Unknown 5xxx instruction
$3A4    $877F   UNKNOWN  877F            ; Unknown 8xxx instruction
$3A6    $149A   JP       $49A            ; Jump to 49A
$3A8    $D2C0   DRW      V2, VC, #0      ; Draw 0-byte sprite at V2, VC
$3AA    $25D8   CALL     $5D8            ; Call subroutine at 5D8
$3AC    $AABB   LD       I, $ABB         ; Load ABB into I
$3AE    $5774   UNKNOWN  $5774           ; Unknown 5xxx instruction
$3B0    $2F80   CALL     $F80            ; Call subroutine at F80
$3B2    $A1E6   LD       I, $1E6         ; Load 1E6 into I
$3B4    $D75F   DRW      V7, V5, #F      ; Draw 15-byte sprite at V7, V5
$3B6    $EB3D   UNKNOWN  $EB3D           ; Unknown Exxx instruction
$3B8    $6FBC   LD       VF, #BC         ; Load 188 into VF
$3BA    $7507   ADD      V5, #07         ; Add 7 to V5
$3BC    $976C   UNKNOWN  $976C           ; Unknown 9xxx instruction
$3BE    $9C9A   UNKNOWN  $9C9A           ; Unknown 9xxx instruction
$3C0    $A937   LD       I, $937         ; Load 937 into I
$3C2    $7C59   ADD      VC, #59         ; Add 89 to VC
$3C4    $35FC   SE       V5, #FC         ; Skip if V5 == 252
$3C6    $7A05   ADD      VA, #05         ; Add 5 to VA
$3C8    $7F26   ADD      VF, #26         ; Add 38 to VF
$3CA    $2ED4   CALL     $ED4            ; Call subroutine at ED4
$3CC    $3626   SE       V6, #26         ; Skip if V6 == 38
$3CE    $D258   DRW      V2, V5, #8      ; Draw 8-byte sprite at V2, V5
$3D0    $CE4F   RND      VE, #4F         ; VE = random & 4F
$3D2    $556C   UNKNOWN  $556C           ; Unknown 5xxx instruction
$3D4    $5BD5   UNKNOWN  $5BD5           ; Unknown 5xxx instruction
$3D6    $85D5   SUB      V5, VD          ; V5 -= VD, VF = !borrow
