
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2530D01_I00569_C1001_4adda64ffe0f.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2530
Instance: 569
Direction: ascending
Final Array: [0, 15, 16, 134, 145, 147, 173, 185]
Operations: R:0 W:4 C:15 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 130
Sort Array References:
  $20A: LD I, $222 ; Load 222 into I
$30C    $D9CC   DRW      V9, VC, #C      ; Draw 12-byte sprite at V9, VC
$30E    $C426   RND      V4, #26         ; V4 = random & 26
$310    $92A2   UNKNOWN  $92A2           ; Unknown 9xxx instruction
$312    $F0C5   UNKNOWN  F0C5            ; Unknown Fxxx instruction
$314    $6760   LD       V7, #60         ; Load 96 into V7
$316    $5A73   UNKNOWN  $5A73           ; Unknown 5xxx instruction
$318    $C0AF   RND      V0, #AF         ; V0 = random & AF
$31A    $F891   UNKNOWN  F891            ; Unknown Fxxx instruction
$31C    $A7DF   LD       I, $7DF         ; Load 7DF into I
$31E    $8F44   ADD      VF, V4          ; VF += V4, VF = carry
$320    $22FC   CALL     $2FC            ; Call subroutine at 2FC
$322    $12EF   JP       $2EF            ; Jump to 2EF
$324    $39E2   SE       V9, #E2         ; Skip if V9 == 226
$326    $43EC   SNE      V3, #EC         ; Skip if V3 != 236
$328    $075A   SYS      $75A            ; System call to 75A
$32A    $7F7A   ADD      VF, #7A         ; Add 122 to VF
$32C    $84B5   SUB      V4, VB          ; V4 -= VB, VF = !borrow
$32E    $A34B   LD       I, $34B         ; Load 34B into I
$330    $0282   SYS      $282            ; System call to 282
$332    $F54D   UNKNOWN  F54D            ; Unknown Fxxx instruction
$334    $32BA   SE       V2, #BA         ; Skip if V2 == 186
$336    $AD89   LD       I, $D89         ; Load D89 into I
$338    $6EDD   LD       VE, #DD         ; Load 221 into VE
$33A    $0BC2   SYS      $BC2            ; System call to BC2
$33C    $B087   JP       V0, $087        ; Jump to V0 + 087
$33E    $109F   JP       $09F            ; Jump to 09F
$340    $ADB9   LD       I, $DB9         ; Load DB9 into I
$342    $D393   DRW      V3, V9, #3      ; Draw 3-byte sprite at V3, V9
$344    $E71B   UNKNOWN  $E71B           ; Unknown Exxx instruction
$346    $9C48   UNKNOWN  $9C48           ; Unknown 9xxx instruction
$348    $BB04   JP       V0, $B04        ; Jump to V0 + B04
$34A    $E00C   UNKNOWN  $E00C           ; Unknown Exxx instruction
$34C    $A8A9   LD       I, $8A9         ; Load 8A9 into I
$34E    $3385   SE       V3, #85         ; Skip if V3 == 133
$350    $4BEB   SNE      VB, #EB         ; Skip if VB != 235
$352    $CC91   RND      VC, #91         ; VC = random & 91
$354    $3437   SE       V4, #37         ; Skip if V4 == 55
$356    $F453   UNKNOWN  F453            ; Unknown Fxxx instruction
$358    $5950   SE       V9, V5          ; Skip if V9 == V5
$35A    $A381   LD       I, $381         ; Load 381 into I
$35C    $0E81   SYS      $E81            ; System call to E81
$35E    $11D9   JP       $1D9            ; Jump to 1D9
$360    $DF84   DRW      VF, V8, #4      ; Draw 4-byte sprite at VF, V8
$362    $359D   SE       V5, #9D         ; Skip if V5 == 157
$364    $3284   SE       V2, #84         ; Skip if V2 == 132
$366    $44F4   SNE      V4, #F4         ; Skip if V4 != 244
$368    $22C0   CALL     $2C0            ; Call subroutine at 2C0
$36A    $6DB8   LD       VD, #B8         ; Load 184 into VD
$36C    $9393   UNKNOWN  $9393           ; Unknown 9xxx instruction
$36E    $4709   SNE      V7, #09         ; Skip if V7 != 9
$370    $0EC6   SYS      $EC6            ; System call to EC6
$372    $8247   SUBN     V2, V4          ; V2 = V4 - V2, VF = !borrow
$374    $AAAE   LD       I, $AAE         ; Load AAE into I
$376    $550A   UNKNOWN  $550A           ; Unknown 5xxx instruction
$378    $2E50   CALL     $E50            ; Call subroutine at E50
$37A    $576E   UNKNOWN  $576E           ; Unknown 5xxx instruction
$37C    $1809   JP       $809            ; Jump to 809
$37E    $1CD8   JP       $CD8            ; Jump to CD8
$380    $5076   UNKNOWN  $5076           ; Unknown 5xxx instruction
$382    $E7C6   UNKNOWN  $E7C6           ; Unknown Exxx instruction
$384    $AEE4   LD       I, $EE4         ; Load EE4 into I
$386    $7319   ADD      V3, #19         ; Add 25 to V3
$388    $1D0A   JP       $D0A            ; Jump to D0A
$38A    $DD8B   DRW      VD, V8, #B      ; Draw 11-byte sprite at VD, V8
$38C    $1AE3   JP       $AE3            ; Jump to AE3
$38E    $0552   SYS      $552            ; System call to 552
$390    $8536   SHR      V5              ; V5 >>= 1, VF = LSB
$392    $921F   UNKNOWN  $921F           ; Unknown 9xxx instruction
$394    $5549   UNKNOWN  $5549           ; Unknown 5xxx instruction
$396    $A58B   LD       I, $58B         ; Load 58B into I
$398    $2433   CALL     $433            ; Call subroutine at 433
$39A    $34D9   SE       V4, #D9         ; Skip if V4 == 217
$39C    $0CB1   SYS      $CB1            ; System call to CB1
$39E    $2425   CALL     $425            ; Call subroutine at 425
$3A0    $10C7   JP       $0C7            ; Jump to 0C7
$3A2    $82FF   UNKNOWN  82FF            ; Unknown 8xxx instruction
$3A4    $8EDE   SHL      VE              ; VE <<= 1, VF = MSB
$3A6    $324F   SE       V2, #4F         ; Skip if V2 == 79
$3A8    $3E49   SE       VE, #49         ; Skip if VE == 73
$3AA    $13E0   JP       $3E0            ; Jump to 3E0
$3AC    $83D7   SUBN     V3, VD          ; V3 = VD - V3, VF = !borrow
$3AE    $7211   ADD      V2, #11         ; Add 17 to V2
$3B0    $9341   UNKNOWN  $9341           ; Unknown 9xxx instruction
$3B2    $C199   RND      V1, #99         ; V1 = random & 99
$3B4    $A7B5   LD       I, $7B5         ; Load 7B5 into I
$3B6    $BE98   JP       V0, $E98        ; Jump to V0 + E98
$3B8    $F6DF   UNKNOWN  F6DF            ; Unknown Fxxx instruction
$3BA    $6EDC   LD       VE, #DC         ; Load 220 into VE
$3BC    $C710   RND      V7, #10         ; V7 = random & 10
$3BE    $96FC   UNKNOWN  $96FC           ; Unknown 9xxx instruction
$3C0    $F1D1   UNKNOWN  F1D1            ; Unknown Fxxx instruction
$3C2    $74BA   ADD      V4, #BA         ; Add 186 to V4
$3C4    $0F12   SYS      $F12            ; System call to F12
$3C6    $E94D   UNKNOWN  $E94D           ; Unknown Exxx instruction
$3C8    $FAD0   UNKNOWN  FAD0            ; Unknown Fxxx instruction
$3CA    $28AD   CALL     $8AD            ; Call subroutine at 8AD
$3CC    $1238   JP       $238            ; Jump to 238
$3CE    $6BF5   LD       VB, #F5         ; Load 245 into VB
$3D0    $0947   SYS      $947            ; System call to 947
$3D2    $4752   SNE      V7, #52         ; Skip if V7 != 82
$3D4    $3E12   SE       VE, #12         ; Skip if VE == 18
$3D6    $B576   JP       V0, $576        ; Jump to V0 + 576
$3D8    $2C17   CALL     $C17            ; Call subroutine at C17
$3DA    $84AB   UNKNOWN  84AB            ; Unknown 8xxx instruction
$3DC    $66C2   LD       V6, #C2         ; Load 194 into V6
$3DE    $585A   UNKNOWN  $585A           ; Unknown 5xxx instruction
$3E0    $9508   UNKNOWN  $9508           ; Unknown 9xxx instruction
$3E2    $5101   UNKNOWN  $5101           ; Unknown 5xxx instruction
$3E4    $073D   SYS      $73D            ; System call to 73D
$3E6    $3183   SE       V1, #83         ; Skip if V1 == 131
$3E8    $2F3C   CALL     $F3C            ; Call subroutine at F3C
$3EA    $AD0E   LD       I, $D0E         ; Load D0E into I
$3EC    $49EA   SNE      V9, #EA         ; Skip if V9 != 234
$3EE    $8431   OR       V4, V3          ; V4 |= V3
$3F0    $1B53   JP       $B53            ; Jump to B53
$3F2    $5D7A   UNKNOWN  $5D7A           ; Unknown 5xxx instruction
$3F4    $1E1D   JP       $E1D            ; Jump to E1D
