
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4121D01_I30449_C7464_f584b8850c5b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4121
Instance: 30449
Direction: ascending
Final Array: [24, 44, 64, 84, 104, 124, 144, 164]
Operations: R:0 W:8 C:282 S:275

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $214: LD I, $8BC ; Load 8BC into I
  $F88: LD I, $379 ; Load 379 into I
  $FD4: LD I, $B6A ; Load B6A into I
  $FE4: LD I, $BD4 ; Load BD4 into I

CONTROL FLOW ANALYSIS:
Jumps: 241
Calls: 95
Branches: 240
Loops: 149
Loop Structures:
  $226 -> $024 (backward jump)
  $22E -> $0C4 (backward jump)
  $266 -> $024 (backward jump)
  $26E -> $0C4 (backward jump)
  $2A6 -> $024 (backward jump)
  $2AE -> $0C4 (backward jump)
  $2E6 -> $024 (backward jump)
  $2EE -> $0C4 (backward jump)
  $3D0 -> $053 (backward jump)
  $3DE -> $2C9 (backward jump)
  $43E -> $011 (backward jump)
  $45C -> $38C (backward jump)
  $46E -> $3DB (backward jump)
  $474 -> $0AB (backward jump)
  $4A0 -> $198 (backward jump)
  $4AE -> $315 (backward jump)
  $4B0 -> $369 (backward jump)
  $4BA -> $45F (backward jump)
  $51C -> $40E (backward jump)
  $574 -> $0AF (backward jump)
  $5B0 -> $45F (backward jump)
  $5EC -> $4A0 (backward jump)
  $5FC -> $167 (backward jump)
  $62C -> $22D (backward jump)
  $636 -> $263 (backward jump)
  $666 -> $587 (backward jump)
  $668 -> $23F (backward jump)
  $674 -> $319 (backward jump)
  $6B0 -> $355 (backward jump)
  $6B4 -> $30E (backward jump)
  $6C2 -> $273 (backward jump)
  $6EC -> $3F4 (backward jump)
  $6FA -> $0B3 (backward jump)
  $708 -> $1C8 (backward jump)
  $722 -> $1BE (backward jump)
  $73A -> $4F7 (backward jump)
  $75A -> $2AD (backward jump)
  $780 -> $539 (backward jump)
  $790 -> $557 (backward jump)
  $7C4 -> $41B (backward jump)
  $7DA -> $2C3 (backward jump)
  $7DE -> $286 (backward jump)
  $804 -> $142 (backward jump)
  $806 -> $45F (backward jump)
  $812 -> $173 (backward jump)
  $844 -> $736 (backward jump)
  $870 -> $72C (backward jump)
  $898 -> $68B (backward jump)
  $8A0 -> $38F (backward jump)
  $8DA -> $82D (backward jump)
  $8F4 -> $4A3 (backward jump)
  $91C -> $873 (backward jump)
  $942 -> $634 (backward jump)
  $958 -> $4D7 (backward jump)
  $968 -> $515 (backward jump)
  $978 -> $7B9 (backward jump)
  $97C -> $69D (backward jump)
  $9A0 -> $86B (backward jump)
  $9CE -> $57B (backward jump)
  $9E2 -> $4AF (backward jump)
  $9F4 -> $4CC (backward jump)
  $A1C -> $3D4 (backward jump)
  $A22 -> $78A (backward jump)
  $A4C -> $0B3 (backward jump)
  $A56 -> $079 (backward jump)
  $A76 -> $45B (backward jump)
  $A7E -> $7DB (backward jump)
  $AE4 -> $24A (backward jump)
  $AF4 -> $75C (backward jump)
  $AFA -> $8E1 (backward jump)
  $B0C -> $719 (backward jump)
  $B3A -> $325 (backward jump)
  $B46 -> $39B (backward jump)
  $B4C -> $9DE (backward jump)
  $B6A -> $7B4 (backward jump)
  $B78 -> $696 (backward jump)
  $B96 -> $677 (backward jump)
  $B9E -> $3E7 (backward jump)
  $BDC -> $2E1 (backward jump)
  $C06 -> $108 (backward jump)
  $C08 -> $5E5 (backward jump)
  $C14 -> $279 (backward jump)
  $C22 -> $BA6 (backward jump)
  $C4A -> $24F (backward jump)
  $C68 -> $4C2 (backward jump)
  $C78 -> $3D4 (backward jump)
  $C84 -> $4BB (backward jump)
  $C98 -> $267 (backward jump)
  $C9C -> $C67 (backward jump)
  $CB8 -> $00F (backward jump)
  $CBE -> $092 (backward jump)
  $CD6 -> $C1D (backward jump)
  $CEC -> $20D (backward jump)
  $CFA -> $875 (backward jump)
  $CFE -> $735 (backward jump)
  $D1C -> $AD3 (backward jump)
  $D2C -> $17C (backward jump)
  $D30 -> $A3E (backward jump)
  $D36 -> $327 (backward jump)
  $D52 -> $16C (backward jump)
  $D58 -> $8AA (backward jump)
  $D72 -> $155 (backward jump)
  $D74 -> $804 (backward jump)
  $D7A -> $D65 (backward jump)
  $D7C -> $80E (backward jump)
  $D98 -> $AD3 (backward jump)
  $D9A -> $184 (backward jump)
  $D9C -> $4C7 (backward jump)
  $DA0 -> $AFB (backward jump)
  $DA4 -> $6CF (backward jump)
  $DA8 -> $9F8 (backward jump)
  $DB6 -> $C43 (backward jump)
  $DF4 -> $54F (backward jump)
  $E04 -> $26E (backward jump)
  $E16 -> $136 (backward jump)
  $E24 -> $308 (backward jump)
  $E30 -> $40F (backward jump)
  $E34 -> $05A (backward jump)
  $E52 -> $4C7 (backward jump)
  $E5A -> $583 (backward jump)
  $E80 -> $A44 (backward jump)
  $E8E -> $556 (backward jump)
  $E9E -> $301 (backward jump)
  $EBA -> $0EB (backward jump)
  $ECC -> $C40 (backward jump)
  $ED2 -> $707 (backward jump)
  $EF0 -> $C25 (backward jump)
  $EF8 -> $B62 (backward jump)
  $F02 -> $07F (backward jump)
  $F04 -> $94B (backward jump)
  $F08 -> $566 (backward jump)
  $F26 -> $14E (backward jump)
  $F30 -> $D81 (backward jump)
  $F36 -> $D3C (backward jump)
  $F46 -> $119 (backward jump)
  $F4A -> $76E (backward jump)
  $F62 -> $CF3 (backward jump)
  $F66 -> $D9C (backward jump)
  $F6C -> $362 (backward jump)
  $F6E -> $B5C (backward jump)
  $F7E -> $CFE (backward jump)
  $F86 -> $7BE (backward jump)
  $F9A -> $CC7 (backward jump)
  $FA2 -> $49B (backward jump)
  $FA6 -> $9F0 (backward jump)
  $FBC -> $543 (backward jump)
  $FCA -> $761 (backward jump)
  $FDE -> $082 (backward jump)
  $FFC -> $0FA (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $182C   JP       $82C            ; Jump to 82C
$202    $4054   SNE      V0, #54         ; Skip if V0 != 84
$204    $687C   LD       V8, #7C         ; Load 124 into V8
$206    $90A4   UNKNOWN  $90A4           ; Unknown 9xxx instruction
$208    $B8CC   JP       V0, $8CC        ; Jump to V0 + 8CC
$20A    $E0F4   UNKNOWN  $E0F4           ; Unknown Exxx instruction
$20C    $081C   SYS      $81C            ; System call to 81C
$20E    $3044   SE       V0, #44         ; Skip if V0 == 68
$210    $586C   UNKNOWN  $586C           ; Unknown 5xxx instruction
$212    $8094   ADD      V0, V9          ; V0 += V9, VF = carry
$214    $A8BC   LD       I, $8BC         ; Load 8BC into I
$216    $D0E4   DRW      V0, VE, #4      ; Draw 4-byte sprite at V0, VE
$218    $F80C   UNKNOWN  F80C            ; Unknown Fxxx instruction
$21A    $2034   CALL     $034            ; Call subroutine at 034
$21C    $485C   SNE      V8, #5C         ; Skip if V8 != 92
$21E    $7084   ADD      V0, #84         ; Add 132 to V0
$220    $98AC   UNKNOWN  $98AC           ; Unknown 9xxx instruction
$222    $C0D4   RND      V0, #D4         ; V0 = random & D4
$224    $E8FC   UNKNOWN  $E8FC           ; Unknown Exxx instruction
$226    $1024   JP       $024            ; Jump to 024
$228    $384C   SE       V8, #4C         ; Skip if V8 == 76
$22A    $6074   LD       V0, #74         ; Load 116 into V0
$22C    $889C   UNKNOWN  889C            ; Unknown 8xxx instruction
$22E    $B0C4   JP       V0, $0C4        ; Jump to V0 + 0C4
$230    $D8EC   DRW      V8, VE, #C      ; Draw 12-byte sprite at V8, VE
$232    $0014   SYS      $014            ; System call to 014
$234    $283C   CALL     $83C            ; Call subroutine at 83C
$236    $5064   UNKNOWN  $5064           ; Unknown 5xxx instruction
$238    $788C   ADD      V8, #8C         ; Add 140 to V8
$23A    $A0B4   LD       I, $0B4         ; Load 0B4 into I
$23C    $C8DC   RND      V8, #DC         ; V8 = random & DC
$23E    $F004   UNKNOWN  F004            ; Unknown Fxxx instruction
$240    $182C   JP       $82C            ; Jump to 82C
$242    $4054   SNE      V0, #54         ; Skip if V0 != 84
$244    $687C   LD       V8, #7C         ; Load 124 into V8
$246    $90A4   UNKNOWN  $90A4           ; Unknown 9xxx instruction
$248    $B8CC   JP       V0, $8CC        ; Jump to V0 + 8CC
$24A    $E0F4   UNKNOWN  $E0F4           ; Unknown Exxx instruction
$24C    $081C   SYS      $81C            ; System call to 81C
$24E    $3044   SE       V0, #44         ; Skip if V0 == 68
$250    $586C   UNKNOWN  $586C           ; Unknown 5xxx instruction
$252    $8094   ADD      V0, V9          ; V0 += V9, VF = carry
$254    $A8BC   LD       I, $8BC         ; Load 8BC into I
$256    $D0E4   DRW      V0, VE, #4      ; Draw 4-byte sprite at V0, VE
$258    $F80C   UNKNOWN  F80C            ; Unknown Fxxx instruction
$25A    $2034   CALL     $034            ; Call subroutine at 034
$25C    $485C   SNE      V8, #5C         ; Skip if V8 != 92
$25E    $7084   ADD      V0, #84         ; Add 132 to V0
$260    $98AC   UNKNOWN  $98AC           ; Unknown 9xxx instruction
$262    $C0D4   RND      V0, #D4         ; V0 = random & D4
$264    $E8FC   UNKNOWN  $E8FC           ; Unknown Exxx instruction
$266    $1024   JP       $024            ; Jump to 024
$268    $384C   SE       V8, #4C         ; Skip if V8 == 76
$26A    $6074   LD       V0, #74         ; Load 116 into V0
$26C    $889C   UNKNOWN  889C            ; Unknown 8xxx instruction
$26E    $B0C4   JP       V0, $0C4        ; Jump to V0 + 0C4
$270    $D8EC   DRW      V8, VE, #C      ; Draw 12-byte sprite at V8, VE
$272    $0014   SYS      $014            ; System call to 014
$274    $283C   CALL     $83C            ; Call subroutine at 83C
$276    $5064   UNKNOWN  $5064           ; Unknown 5xxx instruction
$278    $788C   ADD      V8, #8C         ; Add 140 to V8
$27A    $A0B4   LD       I, $0B4         ; Load 0B4 into I
$27C    $C8DC   RND      V8, #DC         ; V8 = random & DC
$27E    $F004   UNKNOWN  F004            ; Unknown Fxxx instruction
$280    $182C   JP       $82C            ; Jump to 82C
$282    $4054   SNE      V0, #54         ; Skip if V0 != 84
$284    $687C   LD       V8, #7C         ; Load 124 into V8
$286    $90A4   UNKNOWN  $90A4           ; Unknown 9xxx instruction
$288    $B8CC   JP       V0, $8CC        ; Jump to V0 + 8CC
$28A    $E0F4   UNKNOWN  $E0F4           ; Unknown Exxx instruction
$28C    $081C   SYS      $81C            ; System call to 81C
$28E    $3044   SE       V0, #44         ; Skip if V0 == 68
$290    $586C   UNKNOWN  $586C           ; Unknown 5xxx instruction
$292    $8094   ADD      V0, V9          ; V0 += V9, VF = carry
$294    $A8BC   LD       I, $8BC         ; Load 8BC into I
$296    $D0E4   DRW      V0, VE, #4      ; Draw 4-byte sprite at V0, VE
$298    $F80C   UNKNOWN  F80C            ; Unknown Fxxx instruction
$29A    $2034   CALL     $034            ; Call subroutine at 034
$29C    $485C   SNE      V8, #5C         ; Skip if V8 != 92
$29E    $7084   ADD      V0, #84         ; Add 132 to V0
$2A0    $98AC   UNKNOWN  $98AC           ; Unknown 9xxx instruction
$2A2    $C0D4   RND      V0, #D4         ; V0 = random & D4
$2A4    $E8FC   UNKNOWN  $E8FC           ; Unknown Exxx instruction
$2A6    $1024   JP       $024            ; Jump to 024
$2A8    $384C   SE       V8, #4C         ; Skip if V8 == 76
$2AA    $6074   LD       V0, #74         ; Load 116 into V0
$2AC    $889C   UNKNOWN  889C            ; Unknown 8xxx instruction
$2AE    $B0C4   JP       V0, $0C4        ; Jump to V0 + 0C4
$2B0    $D8EC   DRW      V8, VE, #C      ; Draw 12-byte sprite at V8, VE
$2B2    $0014   SYS      $014            ; System call to 014
$2B4    $283C   CALL     $83C            ; Call subroutine at 83C
$2B6    $5064   UNKNOWN  $5064           ; Unknown 5xxx instruction
$2B8    $788C   ADD      V8, #8C         ; Add 140 to V8
$2BA    $A0B4   LD       I, $0B4         ; Load 0B4 into I
$2BC    $C8DC   RND      V8, #DC         ; V8 = random & DC
$2BE    $F004   UNKNOWN  F004            ; Unknown Fxxx instruction
$2C0    $182C   JP       $82C            ; Jump to 82C
$2C2    $4054   SNE      V0, #54         ; Skip if V0 != 84
$2C4    $687C   LD       V8, #7C         ; Load 124 into V8
$2C6    $90A4   UNKNOWN  $90A4           ; Unknown 9xxx instruction
$2C8    $B8CC   JP       V0, $8CC        ; Jump to V0 + 8CC
$2CA    $E0F4   UNKNOWN  $E0F4           ; Unknown Exxx instruction
$2CC    $081C   SYS      $81C            ; System call to 81C
$2CE    $3044   SE       V0, #44         ; Skip if V0 == 68
$2D0    $586C   UNKNOWN  $586C           ; Unknown 5xxx instruction
$2D2    $8094   ADD      V0, V9          ; V0 += V9, VF = carry
$2D4    $A8BC   LD       I, $8BC         ; Load 8BC into I
$2D6    $D0E4   DRW      V0, VE, #4      ; Draw 4-byte sprite at V0, VE
$2D8    $F80C   UNKNOWN  F80C            ; Unknown Fxxx instruction
$2DA    $2034   CALL     $034            ; Call subroutine at 034
$2DC    $485C   SNE      V8, #5C         ; Skip if V8 != 92
$2DE    $7084   ADD      V0, #84         ; Add 132 to V0
$2E0    $98AC   UNKNOWN  $98AC           ; Unknown 9xxx instruction
$2E2    $C0D4   RND      V0, #D4         ; V0 = random & D4
$2E4    $E8FC   UNKNOWN  $E8FC           ; Unknown Exxx instruction
$2E6    $1024   JP       $024            ; Jump to 024
$2E8    $384C   SE       V8, #4C         ; Skip if V8 == 76
$2EA    $6074   LD       V0, #74         ; Load 116 into V0
$2EC    $889C   UNKNOWN  889C            ; Unknown 8xxx instruction
$2EE    $B0C4   JP       V0, $0C4        ; Jump to V0 + 0C4
$2F0    $D8EC   DRW      V8, VE, #C      ; Draw 12-byte sprite at V8, VE
$2F2    $0014   SYS      $014            ; System call to 014
$2F4    $283C   CALL     $83C            ; Call subroutine at 83C
$2F6    $5064   UNKNOWN  $5064           ; Unknown 5xxx instruction
$2F8    $788C   ADD      V8, #8C         ; Add 140 to V8
$2FA    $A0B4   LD       I, $0B4         ; Load 0B4 into I
$2FC    $C8DC   RND      V8, #DC         ; V8 = random & DC
$2FE    $F004   UNKNOWN  F004            ; Unknown Fxxx instruction
$300    $182C   JP       $82C            ; Jump to 82C
$302    $4054   SNE      V0, #54         ; Skip if V0 != 84
$304    $687C   LD       V8, #7C         ; Load 124 into V8
$306    $90A4   UNKNOWN  $90A4           ; Unknown 9xxx instruction
$308    $B8CC   JP       V0, $8CC        ; Jump to V0 + 8CC
$30A    $E0F4   UNKNOWN  $E0F4           ; Unknown Exxx instruction
$30C    $081C   SYS      $81C            ; System call to 81C
$30E    $3044   SE       V0, #44         ; Skip if V0 == 68
$310    $586C   UNKNOWN  $586C           ; Unknown 5xxx instruction
$312    $80CE   SHL      V0              ; V0 <<= 1, VF = MSB
$314    $2F08   CALL     $F08            ; Call subroutine at F08
$316    $1966   JP       $966            ; Jump to 966
$318    $AB38   LD       I, $B38         ; Load B38 into I
$31A    $8479   UNKNOWN  8479            ; Unknown 8xxx instruction
$31C    $F5BF   UNKNOWN  F5BF            ; Unknown Fxxx instruction
$31E    $59E5   UNKNOWN  $59E5           ; Unknown 5xxx instruction
$320    $A2A2   LD       I, $2A2         ; Load 2A2 into I
$322    $D3B0   DRW      V3, VB, #0      ; Draw 0-byte sprite at V3, VB
$324    $5107   UNKNOWN  $5107           ; Unknown 5xxx instruction
$326    $E3F0   UNKNOWN  $E3F0           ; Unknown Exxx instruction
$328    $D5A9   DRW      V5, VA, #9      ; Draw 9-byte sprite at V5, VA
$32A    $403E   SNE      V0, #3E         ; Skip if V0 != 62
$32C    $1D93   JP       $D93            ; Jump to D93
$32E    $95E2   UNKNOWN  $95E2           ; Unknown 9xxx instruction
$330    $AA6F   LD       I, $A6F         ; Load A6F into I
$332    $F38C   UNKNOWN  F38C            ; Unknown Fxxx instruction
$334    $A39E   LD       I, $39E         ; Load 39E into I
$336    $48A5   SNE      V8, #A5         ; Skip if V8 != 165
$338    $7957   ADD      V9, #57         ; Add 87 to V9
$33A    $A104   LD       I, $104         ; Load 104 into I
$33C    $F6EE   UNKNOWN  F6EE            ; Unknown Fxxx instruction
$33E    $5DAF   UNKNOWN  $5DAF           ; Unknown 5xxx instruction
$340    $DC8B   DRW      VC, V8, #B      ; Draw 11-byte sprite at VC, V8
$342    $CEC1   RND      VE, #C1         ; VE = random & C1
$344    $4E56   SNE      VE, #56         ; Skip if VE != 86
$346    $44DC   SNE      V4, #DC         ; Skip if V4 != 220
$348    $ECA9   UNKNOWN  $ECA9           ; Unknown Exxx instruction
$34A    $74D9   ADD      V4, #D9         ; Add 217 to V4
$34C    $3E53   SE       VE, #53         ; Skip if VE == 83
$34E    $43C5   SNE      V3, #C5         ; Skip if V3 != 197
$350    $1CC4   JP       $CC4            ; Jump to CC4
$352    $EB25   UNKNOWN  $EB25           ; Unknown Exxx instruction
$354    $7BA8   ADD      VB, #A8         ; Add 168 to VB
$356    $939F   UNKNOWN  $939F           ; Unknown 9xxx instruction
$358    $5FD9   UNKNOWN  $5FD9           ; Unknown 5xxx instruction
$35A    $06B9   SYS      $6B9            ; System call to 6B9
$35C    $885A   UNKNOWN  885A            ; Unknown 8xxx instruction
$35E    $B568   JP       V0, $568        ; Jump to V0 + 568
$360    $E349   UNKNOWN  $E349           ; Unknown Exxx instruction
$362    $69EC   LD       V9, #EC         ; Load 236 into V9
$364    $88AE   SHL      V8              ; V8 <<= 1, VF = MSB
$366    $F89C   UNKNOWN  F89C            ; Unknown Fxxx instruction
$368    $4D5C   SNE      VD, #5C         ; Skip if VD != 92
$36A    $2429   CALL     $429            ; Call subroutine at 429
$36C    $BE5C   JP       V0, $E5C        ; Jump to V0 + E5C
$36E    $2D33   CALL     $D33            ; Call subroutine at D33
$370    $277D   CALL     $77D            ; Call subroutine at 77D
$372    $3B09   SE       VB, #09         ; Skip if VB == 9
$374    $A622   LD       I, $622         ; Load 622 into I
$376    $A466   LD       I, $466         ; Load 466 into I
$378    $6347   LD       V3, #47         ; Load 71 into V3
$37A    $E0F8   UNKNOWN  $E0F8           ; Unknown Exxx instruction
$37C    $D90C   DRW      V9, V0, #C      ; Draw 12-byte sprite at V9, V0
$37E    $44D8   SNE      V4, #D8         ; Skip if V4 != 216
$380    $954E   UNKNOWN  $954E           ; Unknown 9xxx instruction
$382    $53A5   UNKNOWN  $53A5           ; Unknown 5xxx instruction
$384    $9BD7   UNKNOWN  $9BD7           ; Unknown 9xxx instruction
$386    $281E   CALL     $81E            ; Call subroutine at 81E
$388    $9DC3   UNKNOWN  $9DC3           ; Unknown 9xxx instruction
$38A    $9D7F   UNKNOWN  $9D7F           ; Unknown 9xxx instruction
$38C    $86F5   SUB      V6, VF          ; V6 -= VF, VF = !borrow
$38E    $663E   LD       V6, #3E         ; Load 62 into V6
$390    $37B9   SE       V7, #B9         ; Skip if V7 == 185
$392    $FBE9   UNKNOWN  FBE9            ; Unknown Fxxx instruction
$394    $6C06   LD       VC, #06         ; Load 6 into VC
$396    $D3F0   DRW      V3, VF, #0      ; Draw 0-byte sprite at V3, VF
$398    $4676   SNE      V6, #76         ; Skip if V6 != 118
$39A    $9304   UNKNOWN  $9304           ; Unknown 9xxx instruction
$39C    $ECD8   UNKNOWN  $ECD8           ; Unknown Exxx instruction
$39E    $7650   ADD      V6, #50         ; Add 80 to V6
$3A0    $C0CB   RND      V0, #CB         ; V0 = random & CB
$3A2    $1D07   JP       $D07            ; Jump to D07
$3A4    $5F09   UNKNOWN  $5F09           ; Unknown 5xxx instruction
$3A6    $3E22   SE       VE, #22         ; Skip if VE == 34
$3A8    $D975   DRW      V9, V7, #5      ; Draw 5-byte sprite at V9, V7
$3AA    $5FA2   UNKNOWN  $5FA2           ; Unknown 5xxx instruction
$3AC    $441D   SNE      V4, #1D         ; Skip if V4 != 29
$3AE    $8D9D   UNKNOWN  8D9D            ; Unknown 8xxx instruction
$3B0    $AE39   LD       I, $E39         ; Load E39 into I
$3B2    $06B1   SYS      $6B1            ; System call to 6B1
$3B4    $AFB3   LD       I, $FB3         ; Load FB3 into I
$3B6    $C36E   RND      V3, #6E         ; V3 = random & 6E
$3B8    $2729   CALL     $729            ; Call subroutine at 729
$3BA    $CD82   RND      VD, #82         ; VD = random & 82
$3BC    $5C18   UNKNOWN  $5C18           ; Unknown 5xxx instruction
$3BE    $72C3   ADD      V2, #C3         ; Add 195 to V2
$3C0    $A0F6   LD       I, $0F6         ; Load 0F6 into I
$3C2    $C6B9   RND      V6, #B9         ; V6 = random & B9
$3C4    $1CBF   JP       $CBF            ; Jump to CBF
$3C6    $5615   UNKNOWN  $5615           ; Unknown 5xxx instruction
$3C8    $FB40   UNKNOWN  FB40            ; Unknown Fxxx instruction
$3CA    $2AEE   CALL     $AEE            ; Call subroutine at AEE
$3CC    $4A86   SNE      VA, #86         ; Skip if VA != 134
$3CE    $78E2   ADD      V8, #E2         ; Add 226 to V8
$3D0    $1053   JP       $053            ; Jump to 053
$3D2    $6424   LD       V4, #24         ; Load 36 into V4
$3D4    $ABD7   LD       I, $BD7         ; Load BD7 into I
$3D6    $FBC7   UNKNOWN  FBC7            ; Unknown Fxxx instruction
$3D8    $5D6C   UNKNOWN  $5D6C           ; Unknown 5xxx instruction
$3DA    $43F3   SNE      V3, #F3         ; Skip if V3 != 243
$3DC    $2FBE   CALL     $FBE            ; Call subroutine at FBE
