
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B369D01_I18105_C7865_a6a9c1826cc7.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 369
Instance: 18105
Direction: descending
Final Array: [232, 216, 200, 184, 168, 152, 136, 120]
Operations: R:0 W:8 C:0 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $202: LD [I], V0 ; Store V0-V0 at I
  $C3A: LD I, $CB2 ; Load CB2 into I
  $C3E: LD I, $1D0 ; Load 1D0 into I
  $C42: LD I, $D99 ; Load D99 into I
  $C44: LD I, $8AD ; Load 8AD into I
  $C76: LD I, $BDD ; Load BDD into I
  $CFC: LD I, $A88 ; Load A88 into I
  $D18: LD I, $5CA ; Load 5CA into I
  $D4C: LD I, $34C ; Load 34C into I
  $D86: LD I, $940 ; Load 940 into I
  $DA8: LD I, $8C2 ; Load 8C2 into I
  $DC2: LD I, $8E8 ; Load 8E8 into I
  $DC8: LD I, $D52 ; Load D52 into I
  $DCE: LD I, $32D ; Load 32D into I
  $DDE: LD I, $F17 ; Load F17 into I
  $E18: LD I, $3E1 ; Load 3E1 into I
  $E8C: LD I, $78A ; Load 78A into I
  $EA8: LD I, $2F0 ; Load 2F0 into I
  $EE6: LD I, $55A ; Load 55A into I
  $EF0: LD I, $043 ; Load 043 into I
  $F5A: LD I, $4A9 ; Load 4A9 into I
  $F7A: LD I, $985 ; Load 985 into I
  $F98: LD I, $944 ; Load 944 into I
  $FAE: LD I, $43E ; Load 43E into I
  $FB2: LD I, $274 ; Load 274 into I
  $FD0: LD I, $571 ; Load 571 into I
  $FDC: LD I, $D30 ; Load D30 into I

CONTROL FLOW ANALYSIS:
Jumps: 198
Calls: 107
Branches: 252
Loops: 99
Loop Structures:
  $2A8 -> $0D2 (backward jump)
  $356 -> $1E0 (backward jump)
  $38C -> $12F (backward jump)
  $38E -> $155 (backward jump)
  $3A4 -> $1C1 (backward jump)
  $48C -> $00B (backward jump)
  $52E -> $163 (backward jump)
  $538 -> $15B (backward jump)
  $540 -> $238 (backward jump)
  $5A4 -> $1B7 (backward jump)
  $5C4 -> $5A5 (backward jump)
  $614 -> $1EA (backward jump)
  $64A -> $620 (backward jump)
  $6D0 -> $312 (backward jump)
  $70C -> $378 (backward jump)
  $764 -> $56F (backward jump)
  $778 -> $445 (backward jump)
  $780 -> $402 (backward jump)
  $7CA -> $7BA (backward jump)
  $7CE -> $58A (backward jump)
  $7F8 -> $269 (backward jump)
  $802 -> $575 (backward jump)
  $81E -> $322 (backward jump)
  $842 -> $703 (backward jump)
  $85A -> $434 (backward jump)
  $8CA -> $18F (backward jump)
  $8E2 -> $1B3 (backward jump)
  $8EC -> $454 (backward jump)
  $920 -> $717 (backward jump)
  $936 -> $79D (backward jump)
  $94A -> $017 (backward jump)
  $96A -> $20F (backward jump)
  $998 -> $151 (backward jump)
  $9AE -> $5DE (backward jump)
  $9DA -> $065 (backward jump)
  $9F2 -> $587 (backward jump)
  $A24 -> $4F3 (backward jump)
  $A46 -> $32F (backward jump)
  $AB6 -> $6A2 (backward jump)
  $ABE -> $118 (backward jump)
  $ACA -> $0D9 (backward jump)
  $AE4 -> $99C (backward jump)
  $B00 -> $A9A (backward jump)
  $B0A -> $9D5 (backward jump)
  $B24 -> $1CD (backward jump)
  $B2E -> $6DE (backward jump)
  $B4A -> $4A5 (backward jump)
  $B60 -> $B4E (backward jump)
  $B88 -> $541 (backward jump)
  $BAA -> $5A5 (backward jump)
  $BD2 -> $A43 (backward jump)
  $C38 -> $13D (backward jump)
  $C6E -> $468 (backward jump)
  $C88 -> $23E (backward jump)
  $C92 -> $74E (backward jump)
  $C9C -> $C49 (backward jump)
  $CBA -> $C77 (backward jump)
  $D14 -> $524 (backward jump)
  $D26 -> $ABD (backward jump)
  $D6C -> $856 (backward jump)
  $D7E -> $5C6 (backward jump)
  $D9A -> $034 (backward jump)
  $D9C -> $56B (backward jump)
  $DA4 -> $08D (backward jump)
  $DB2 -> $7C6 (backward jump)
  $DB8 -> $209 (backward jump)
  $DD2 -> $6A3 (backward jump)
  $DDA -> $D85 (backward jump)
  $DEE -> $767 (backward jump)
  $DF0 -> $744 (backward jump)
  $E0A -> $A1F (backward jump)
  $E2E -> $708 (backward jump)
  $E30 -> $E22 (backward jump)
  $E44 -> $DFE (backward jump)
  $E62 -> $641 (backward jump)
  $E82 -> $795 (backward jump)
  $E9A -> $1CC (backward jump)
  $E9E -> $06B (backward jump)
  $EBC -> $2A5 (backward jump)
  $EC4 -> $35B (backward jump)
  $EC6 -> $766 (backward jump)
  $ED8 -> $8CF (backward jump)
  $EE2 -> $D5D (backward jump)
  $F00 -> $1ED (backward jump)
  $F28 -> $D7B (backward jump)
  $F36 -> $834 (backward jump)
  $F42 -> $88A (backward jump)
  $F46 -> $A62 (backward jump)
  $F60 -> $3D2 (backward jump)
  $F64 -> $BA5 (backward jump)
  $F66 -> $E94 (backward jump)
  $F6E -> $F26 (backward jump)
  $F74 -> $17A (backward jump)
  $F7C -> $46C (backward jump)
  $F9A -> $ECA (backward jump)
  $FA8 -> $8B7 (backward jump)
  $FE0 -> $5F0 (backward jump)
  $FFA -> $2AC (backward jump)
  $FFE -> $03D (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $24D9   CALL     $4D9            ; Call subroutine at 4D9
$202    $F055   LD       [I], V0         ; Store V0-V0 at I
$204    $5A34   UNKNOWN  $5A34           ; Unknown 5xxx instruction
$206    $D210   DRW      V2, V1, #0      ; Draw 0-byte sprite at V2, V1
$208    $95B5   UNKNOWN  $95B5           ; Unknown 9xxx instruction
$20A    $3AC2   SE       VA, #C2         ; Skip if VA == 194
$20C    $B8D0   JP       V0, $8D0        ; Jump to V0 + 8D0
$20E    $05BF   SYS      $5BF            ; System call to 5BF
$210    $A283   LD       I, $283         ; Load 283 into I
$212    $C08A   RND      V0, #8A         ; V0 = random & 8A
$214    $2267   CALL     $267            ; Call subroutine at 267
$216    $468C   SNE      V6, #8C         ; Skip if V6 != 140
$218    $DECF   DRW      VE, VC, #F      ; Draw 15-byte sprite at VE, VC
$21A    $8616   SHR      V6              ; V6 >>= 1, VF = LSB
$21C    $0F4E   SYS      $F4E            ; System call to F4E
$21E    $6B19   LD       VB, #19         ; Load 25 into VB
$220    $8334   ADD      V3, V3          ; V3 += V3, VF = carry
$222    $BF4E   JP       V0, $F4E        ; Jump to V0 + F4E
$224    $20DC   CALL     $0DC            ; Call subroutine at 0DC
$226    $D190   DRW      V1, V9, #0      ; Draw 0-byte sprite at V1, V9
$228    $EE69   UNKNOWN  $EE69           ; Unknown Exxx instruction
$22A    $9EA6   UNKNOWN  $9EA6           ; Unknown 9xxx instruction
$22C    $2DCA   CALL     $DCA            ; Call subroutine at DCA
$22E    $370B   SE       V7, #0B         ; Skip if V7 == 11
$230    $4833   SNE      V8, #33         ; Skip if V8 != 51
$232    $9A12   UNKNOWN  $9A12           ; Unknown 9xxx instruction
$234    $9A2D   UNKNOWN  $9A2D           ; Unknown 9xxx instruction
$236    $E3B0   UNKNOWN  $E3B0           ; Unknown Exxx instruction
$238    $16C6   JP       $6C6            ; Jump to 6C6
$23A    $31C7   SE       V1, #C7         ; Skip if V1 == 199
$23C    $9669   UNKNOWN  $9669           ; Unknown 9xxx instruction
$23E    $AC71   LD       I, $C71         ; Load C71 into I
$240    $89E3   XOR      V9, VE          ; V9 ^= VE
$242    $7422   ADD      V4, #22         ; Add 34 to V4
$244    $90A9   UNKNOWN  $90A9           ; Unknown 9xxx instruction
$246    $29EC   CALL     $9EC            ; Call subroutine at 9EC
$248    $5635   UNKNOWN  $5635           ; Unknown 5xxx instruction
$24A    $12C7   JP       $2C7            ; Jump to 2C7
$24C    $C567   RND      V5, #67         ; V5 = random & 67
$24E    $2529   CALL     $529            ; Call subroutine at 529
$250    $BD31   JP       V0, $D31        ; Jump to V0 + D31
$252    $8631   OR       V6, V3          ; V6 |= V3
$254    $7EF9   ADD      VE, #F9         ; Add 249 to VE
$256    $EF6B   UNKNOWN  $EF6B           ; Unknown Exxx instruction
$258    $C73E   RND      V7, #3E         ; V7 = random & 3E
$25A    $F800   UNKNOWN  F800            ; Unknown Fxxx instruction
$25C    $04C0   SYS      $4C0            ; System call to 4C0
$25E    $FD28   UNKNOWN  FD28            ; Unknown Fxxx instruction
$260    $94D9   UNKNOWN  $94D9           ; Unknown 9xxx instruction
$262    $88BF   UNKNOWN  88BF            ; Unknown 8xxx instruction
$264    $6B47   LD       VB, #47         ; Load 71 into VB
$266    $724E   ADD      V2, #4E         ; Add 78 to V2
$268    $DF04   DRW      VF, V0, #4      ; Draw 4-byte sprite at VF, V0
$26A    $5EA4   UNKNOWN  $5EA4           ; Unknown 5xxx instruction
$26C    $8F6E   SHL      VF              ; VF <<= 1, VF = MSB
$26E    $FBE1   UNKNOWN  FBE1            ; Unknown Fxxx instruction
$270    $A117   LD       I, $117         ; Load 117 into I
$272    $F7B5   UNKNOWN  F7B5            ; Unknown Fxxx instruction
$274    $1B4E   JP       $B4E            ; Jump to B4E
$276    $40FD   SNE      V0, #FD         ; Skip if V0 != 253
$278    $B93A   JP       V0, $93A        ; Jump to V0 + 93A
$27A    $0689   SYS      $689            ; System call to 689
$27C    $D00B   DRW      V0, V0, #B      ; Draw 11-byte sprite at V0, V0
$27E    $9AE0   SNE      VA, VE          ; Skip if VA != VE
$280    $37BA   SE       V7, #BA         ; Skip if V7 == 186
$282    $E083   UNKNOWN  $E083           ; Unknown Exxx instruction
$284    $DC5D   DRW      VC, V5, #D      ; Draw 13-byte sprite at VC, V5
$286    $AA5D   LD       I, $A5D         ; Load A5D into I
$288    $EE4B   UNKNOWN  $EE4B           ; Unknown Exxx instruction
$28A    $3C98   SE       VC, #98         ; Skip if VC == 152
$28C    $AD56   LD       I, $D56         ; Load D56 into I
$28E    $17AD   JP       $7AD            ; Jump to 7AD
$290    $8C16   SHR      VC              ; VC >>= 1, VF = LSB
$292    $32D6   SE       V2, #D6         ; Skip if V2 == 214
$294    $0E9E   SYS      $E9E            ; System call to E9E
$296    $8B2D   UNKNOWN  8B2D            ; Unknown 8xxx instruction
$298    $BF53   JP       V0, $F53        ; Jump to V0 + F53
$29A    $7D6A   ADD      VD, #6A         ; Add 106 to VD
$29C    $A438   LD       I, $438         ; Load 438 into I
$29E    $7ACD   ADD      VA, #CD         ; Add 205 to VA
$2A0    $952C   UNKNOWN  $952C           ; Unknown 9xxx instruction
$2A2    $5CF7   UNKNOWN  $5CF7           ; Unknown 5xxx instruction
$2A4    $F3C3   UNKNOWN  F3C3            ; Unknown Fxxx instruction
$2A6    $9989   UNKNOWN  $9989           ; Unknown 9xxx instruction
$2A8    $B0D2   JP       V0, $0D2        ; Jump to V0 + 0D2
$2AA    $20EB   CALL     $0EB            ; Call subroutine at 0EB
$2AC    $D11A   DRW      V1, V1, #A      ; Draw 10-byte sprite at V1, V1
$2AE    $70E0   ADD      V0, #E0         ; Add 224 to V0
$2B0    $F1A3   UNKNOWN  F1A3            ; Unknown Fxxx instruction
$2B2    $1A60   JP       $A60            ; Jump to A60
$2B4    $1B57   JP       $B57            ; Jump to B57
$2B6    $DAAF   DRW      VA, VA, #F      ; Draw 15-byte sprite at VA, VA
$2B8    $A4F8   LD       I, $4F8         ; Load 4F8 into I
$2BA    $AC8A   LD       I, $C8A         ; Load C8A into I
$2BC    $A279   LD       I, $279         ; Load 279 into I
$2BE    $C85B   RND      V8, #5B         ; V8 = random & 5B
$2C0    $072A   SYS      $72A            ; System call to 72A
$2C2    $5C8B   UNKNOWN  $5C8B           ; Unknown 5xxx instruction
$2C4    $9C90   SNE      VC, V9          ; Skip if VC != V9
$2C6    $1A7E   JP       $A7E            ; Jump to A7E
$2C8    $678A   LD       V7, #8A         ; Load 138 into V7
$2CA    $1B5C   JP       $B5C            ; Jump to B5C
$2CC    $700A   ADD      V0, #0A         ; Add 10 to V0
$2CE    $4397   SNE      V3, #97         ; Skip if V3 != 151
$2D0    $CF41   RND      VF, #41         ; VF = random & 41
$2D2    $D1F7   DRW      V1, VF, #7      ; Draw 7-byte sprite at V1, VF
$2D4    $D798   DRW      V7, V9, #8      ; Draw 8-byte sprite at V7, V9
$2D6    $8878   UNKNOWN  8878            ; Unknown 8xxx instruction
$2D8    $6858   LD       V8, #58         ; Load 88 into V8
$2DA    $4838   SNE      V8, #38         ; Skip if V8 != 56
$2DC    $2818   CALL     $818            ; Call subroutine at 818
$2DE    $08F8   SYS      $8F8            ; System call to 8F8
$2E0    $E8D8   UNKNOWN  $E8D8           ; Unknown Exxx instruction
$2E2    $C8B8   RND      V8, #B8         ; V8 = random & B8
$2E4    $A898   LD       I, $898         ; Load 898 into I
$2E6    $8878   UNKNOWN  8878            ; Unknown 8xxx instruction
$2E8    $6858   LD       V8, #58         ; Load 88 into V8
$2EA    $4838   SNE      V8, #38         ; Skip if V8 != 56
$2EC    $2818   CALL     $818            ; Call subroutine at 818
$2EE    $08F8   SYS      $8F8            ; System call to 8F8
$2F0    $E8D8   UNKNOWN  $E8D8           ; Unknown Exxx instruction
$2F2    $C8B8   RND      V8, #B8         ; V8 = random & B8
$2F4    $A898   LD       I, $898         ; Load 898 into I
$2F6    $8878   UNKNOWN  8878            ; Unknown 8xxx instruction
$2F8    $6858   LD       V8, #58         ; Load 88 into V8
$2FA    $4838   SNE      V8, #38         ; Skip if V8 != 56
$2FC    $2818   CALL     $818            ; Call subroutine at 818
$2FE    $08F8   SYS      $8F8            ; System call to 8F8
$300    $E8D8   UNKNOWN  $E8D8           ; Unknown Exxx instruction
$302    $C8B8   RND      V8, #B8         ; V8 = random & B8
$304    $A898   LD       I, $898         ; Load 898 into I
$306    $8878   UNKNOWN  8878            ; Unknown 8xxx instruction
$308    $6858   LD       V8, #58         ; Load 88 into V8
$30A    $4838   SNE      V8, #38         ; Skip if V8 != 56
$30C    $BA10   JP       V0, $A10        ; Jump to V0 + A10
$30E    $808E   SHL      V0              ; V0 <<= 1, VF = MSB
$310    $1B06   JP       $B06            ; Jump to B06
$312    $455A   SNE      V5, #5A         ; Skip if V5 != 90
$314    $BE6E   JP       V0, $E6E        ; Jump to V0 + E6E
$316    $1A02   JP       $A02            ; Jump to A02
$318    $6950   LD       V9, #50         ; Load 80 into V9
$31A    $2561   CALL     $561            ; Call subroutine at 561
$31C    $7983   ADD      V9, #83         ; Add 131 to V9
$31E    $BB8D   JP       V0, $B8D        ; Jump to V0 + B8D
$320    $E7D3   UNKNOWN  $E7D3           ; Unknown Exxx instruction
$322    $5751   UNKNOWN  $5751           ; Unknown 5xxx instruction
$324    $93C1   UNKNOWN  $93C1           ; Unknown 9xxx instruction
$326    $A6BB   LD       I, $6BB         ; Load 6BB into I
$328    $8B18   UNKNOWN  8B18            ; Unknown 8xxx instruction
$32A    $EB25   UNKNOWN  $EB25           ; Unknown Exxx instruction
$32C    $1694   JP       $694            ; Jump to 694
$32E    $35DB   SE       V5, #DB         ; Skip if V5 == 219
$330    $B748   JP       V0, $748        ; Jump to V0 + 748
$332    $409D   SNE      V0, #9D         ; Skip if V0 != 157
$334    $6452   LD       V4, #52         ; Load 82 into V4
$336    $5398   UNKNOWN  $5398           ; Unknown 5xxx instruction
$338    $4959   SNE      V9, #59         ; Skip if V9 != 89
$33A    $66E5   LD       V6, #E5         ; Load 229 into V6
$33C    $208A   CALL     $08A            ; Call subroutine at 08A
$33E    $DB15   DRW      VB, V1, #5      ; Draw 5-byte sprite at VB, V1
$340    $2F83   CALL     $F83            ; Call subroutine at F83
$342    $3616   SE       V6, #16         ; Skip if V6 == 22
$344    $E0EE   UNKNOWN  $E0EE           ; Unknown Exxx instruction
$346    $8761   OR       V7, V6          ; V7 |= V6
$348    $49C8   SNE      V9, #C8         ; Skip if V9 != 200
$34A    $ADFF   LD       I, $DFF         ; Load DFF into I
$34C    $0AFE   SYS      $AFE            ; System call to AFE
$34E    $B55E   JP       V0, $55E        ; Jump to V0 + 55E
$350    $4C63   SNE      VC, #63         ; Skip if VC != 99
$352    $3F8E   SE       VF, #8E         ; Skip if VF == 142
$354    $3D4D   SE       VD, #4D         ; Skip if VD == 77
$356    $B1E0   JP       V0, $1E0        ; Jump to V0 + 1E0
$358    $15BD   JP       $5BD            ; Jump to 5BD
$35A    $4518   SNE      V5, #18         ; Skip if V5 != 24
$35C    $BB0F   JP       V0, $B0F        ; Jump to V0 + B0F
$35E    $D484   DRW      V4, V8, #4      ; Draw 4-byte sprite at V4, V8
$360    $8A62   AND      VA, V6          ; VA &= V6
$362    $64B1   LD       V4, #B1         ; Load 177 into V4
$364    $AFDF   LD       I, $FDF         ; Load FDF into I
$366    $EE2F   UNKNOWN  $EE2F           ; Unknown Exxx instruction
$368    $190D   JP       $90D            ; Jump to 90D
$36A    $B67F   JP       V0, $67F        ; Jump to V0 + 67F
$36C    $5E5B   UNKNOWN  $5E5B           ; Unknown 5xxx instruction
$36E    $C340   RND      V3, #40         ; V3 = random & 40
$370    $54A4   UNKNOWN  $54A4           ; Unknown 5xxx instruction
$372    $EE63   UNKNOWN  $EE63           ; Unknown Exxx instruction
$374    $8B9A   UNKNOWN  8B9A            ; Unknown 8xxx instruction
$376    $E0F0   UNKNOWN  $E0F0           ; Unknown Exxx instruction
$378    $34EA   SE       V4, #EA         ; Skip if V4 == 234
$37A    $588B   UNKNOWN  $588B           ; Unknown 5xxx instruction
$37C    $C8D1   RND      V8, #D1         ; V8 = random & D1
$37E    $1790   JP       $790            ; Jump to 790
$380    $A7CD   LD       I, $7CD         ; Load 7CD into I
$382    $8099   UNKNOWN  8099            ; Unknown 8xxx instruction
$384    $BFCB   JP       V0, $FCB        ; Jump to V0 + FCB
$386    $5F99   UNKNOWN  $5F99           ; Unknown 5xxx instruction
$388    $646B   LD       V4, #6B         ; Load 107 into V4
$38A    $BD7C   JP       V0, $D7C        ; Jump to V0 + D7C
$38C    $112F   JP       $12F            ; Jump to 12F
$38E    $B155   JP       V0, $155        ; Jump to V0 + 155
$390    $7F5F   ADD      VF, #5F         ; Add 95 to VF
$392    $69B1   LD       V9, #B1         ; Load 177 into V9
$394    $809A   UNKNOWN  809A            ; Unknown 8xxx instruction
$396    $5BD2   UNKNOWN  $5BD2           ; Unknown 5xxx instruction
$398    $33F2   SE       V3, #F2         ; Skip if V3 == 242
$39A    $3DD9   SE       VD, #D9         ; Skip if VD == 217
$39C    $C20B   RND      V2, #0B         ; V2 = random & 0B
$39E    $9F9E   UNKNOWN  $9F9E           ; Unknown 9xxx instruction
$3A0    $A6B7   LD       I, $6B7         ; Load 6B7 into I
$3A2    $22DD   CALL     $2DD            ; Call subroutine at 2DD
$3A4    $11C1   JP       $1C1            ; Jump to 1C1
$3A6    $B7CF   JP       V0, $7CF        ; Jump to V0 + 7CF
$3A8    $B4F5   JP       V0, $4F5        ; Jump to V0 + 4F5
$3AA    $3792   SE       V7, #92         ; Skip if V7 == 146
$3AC    $1BF7   JP       $BF7            ; Jump to BF7
$3AE    $4174   SNE      V1, #74         ; Skip if V1 != 116
$3B0    $BDA2   JP       V0, $DA2        ; Jump to V0 + DA2
$3B2    $C091   RND      V0, #91         ; V0 = random & 91
$3B4    $CD75   RND      VD, #75         ; VD = random & 75
$3B6    $967F   UNKNOWN  $967F           ; Unknown 9xxx instruction
$3B8    $6053   LD       V0, #53         ; Load 83 into V0
$3BA    $DB98   DRW      VB, V9, #8      ; Draw 8-byte sprite at VB, V9
$3BC    $EB5B   UNKNOWN  $EB5B           ; Unknown Exxx instruction
$3BE    $7927   ADD      V9, #27         ; Add 39 to V9
$3C0    $7672   ADD      V6, #72         ; Add 114 to V6
$3C2    $B9AD   JP       V0, $9AD        ; Jump to V0 + 9AD
$3C4    $359E   SE       V5, #9E         ; Skip if V5 == 158
$3C6    $4963   SNE      V9, #63         ; Skip if V9 != 99
$3C8    $F176   UNKNOWN  F176            ; Unknown Fxxx instruction
$3CA    $28D1   CALL     $8D1            ; Call subroutine at 8D1
$3CC    $FEAF   UNKNOWN  FEAF            ; Unknown Fxxx instruction
$3CE    $4F2E   SNE      VF, #2E         ; Skip if VF != 46
$3D0    $C64A   RND      V6, #4A         ; V6 = random & 4A
$3D2    $9F72   UNKNOWN  $9F72           ; Unknown 9xxx instruction
$3D4    $8342   AND      V3, V4          ; V3 &= V4
$3D6    $F3B5   UNKNOWN  F3B5            ; Unknown Fxxx instruction
$3D8    $A72C   LD       I, $72C         ; Load 72C into I
$3DA    $3489   SE       V4, #89         ; Skip if V4 == 137
$3DC    $A96E   LD       I, $96E         ; Load 96E into I
$3DE    $6C9D   LD       VC, #9D         ; Load 157 into VC
$3E0    $18C5   JP       $8C5            ; Jump to 8C5
$3E2    $5A63   UNKNOWN  $5A63           ; Unknown 5xxx instruction
$3E4    $5F62   UNKNOWN  $5F62           ; Unknown 5xxx instruction
$3E6    $509F   UNKNOWN  $509F           ; Unknown 5xxx instruction
$3E8    $A68F   LD       I, $68F         ; Load 68F into I
$3EA    $37B5   SE       V7, #B5         ; Skip if V7 == 181
$3EC    $5868   UNKNOWN  $5868           ; Unknown 5xxx instruction
$3EE    $5BCD   UNKNOWN  $5BCD           ; Unknown 5xxx instruction
$3F0    $8B7A   UNKNOWN  8B7A            ; Unknown 8xxx instruction
$3F2    $C1B3   RND      V1, #B3         ; V1 = random & B3
$3F4    $8AFF   UNKNOWN  8AFF            ; Unknown 8xxx instruction
$3F6    $FC8B   UNKNOWN  FC8B            ; Unknown Fxxx instruction
$3F8    $A492   LD       I, $492         ; Load 492 into I
$3FA    $335A   SE       V3, #5A         ; Skip if V3 == 90
$3FC    $E05E   UNKNOWN  $E05E           ; Unknown Exxx instruction
$3FE    $8653   XOR      V6, V5          ; V6 ^= V5
$400    $4623   SNE      V6, #23         ; Skip if V6 != 35
$402    $26E5   CALL     $6E5            ; Call subroutine at 6E5
$404    $94D9   UNKNOWN  $94D9           ; Unknown 9xxx instruction
$406    $46FA   SNE      V6, #FA         ; Skip if V6 != 250
$408    $7E1D   ADD      VE, #1D         ; Add 29 to VE
$40A    $8F99   UNKNOWN  8F99            ; Unknown 8xxx instruction
$40C    $081B   SYS      $81B            ; System call to 81B
$40E    $4478   SNE      V4, #78         ; Skip if V4 != 120
$410    $1B89   JP       $B89            ; Jump to B89
$412    $9DC9   UNKNOWN  $9DC9           ; Unknown 9xxx instruction
$414    $7323   ADD      V3, #23         ; Add 35 to V3
$416    $1FB8   JP       $FB8            ; Jump to FB8
$418    $9FCE   UNKNOWN  $9FCE           ; Unknown 9xxx instruction
$41A    $230C   CALL     $30C            ; Call subroutine at 30C
$41C    $2EBC   CALL     $EBC            ; Call subroutine at EBC
$41E    $745F   ADD      V4, #5F         ; Add 95 to V4
$420    $A4FF   LD       I, $4FF         ; Load 4FF into I
$422    $1808   JP       $808            ; Jump to 808
