
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B478D01_I23345_C31294_76508be2d788.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 478
Instance: 23345
Direction: ascending
Final Array: [55, 55, 55, 55, 55, 55, 55, 120]
Operations: R:0 W:7 C:0 S:193

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 139
Sort Array References:
  $200: LD [I], V0 ; Store V0-V0 at I
  $8BC: LD I, $B41 ; Load B41 into I
  $8C4: LD I, $D3C ; Load D3C into I
  $8CC: LD I, $A5D ; Load A5D into I
  $91E: LD I, $3B0 ; Load 3B0 into I
  $92C: LD I, $FBF ; Load FBF into I
  $942: LD I, $7A4 ; Load 7A4 into I
  $948: LD I, $D63 ; Load D63 into I
  $954: LD I, $3F2 ; Load 3F2 into I
  $966: LD I, $345 ; Load 345 into I
  $98A: LD I, $A79 ; Load A79 into I
  $98C: LD I, $371 ; Load 371 into I
  $994: LD I, $7C9 ; Load 7C9 into I
  $9AC: LD I, $939 ; Load 939 into I
  $9B8: LD I, $B78 ; Load B78 into I
  $9E6: LD I, $09B ; Load 09B into I
  $9E8: LD I, $0F4 ; Load 0F4 into I
  $A0C: LD I, $8D2 ; Load 8D2 into I
  $A10: LD I, $C40 ; Load C40 into I
  $A1E: LD I, $5FD ; Load 5FD into I
  $A2C: LD I, $1CA ; Load 1CA into I
  $A2E: LD I, $103 ; Load 103 into I
  $A48: LD I, $27C ; Load 27C into I
  $A5C: LD I, $A4C ; Load A4C into I
  $A64: LD I, $F8D ; Load F8D into I
  $A82: LD I, $F84 ; Load F84 into I
  $A90: LD I, $219 ; Load 219 into I
  $AB4: LD I, $C3A ; Load C3A into I
  $B18: LD I, $418 ; Load 418 into I
  $B28: LD I, $B7D ; Load B7D into I
  $B30: LD I, $CE4 ; Load CE4 into I
  $B3C: LD I, $EEC ; Load EEC into I
  $B98: LD I, $D3E ; Load D3E into I
  $BBE: LD I, $20E ; Load 20E into I
  $BCA: LD I, $D11 ; Load D11 into I
  $BD2: LD I, $B29 ; Load B29 into I
  $BDA: LD I, $20B ; Load 20B into I
  $BE2: LD I, $4A2 ; Load 4A2 into I
  $BF8: LD I, $FF3 ; Load FF3 into I
  $C30: LD I, $CAD ; Load CAD into I
  $C40: LD I, $BD6 ; Load BD6 into I
  $C5C: LD I, $F1E ; Load F1E into I
  $C6E: LD I, $4AD ; Load 4AD into I
  $C7C: LD I, $B3F ; Load B3F into I
  $C84: LD I, $59B ; Load 59B into I
  $CB2: LD I, $17D ; Load 17D into I
  $CC2: LD I, $8FE ; Load 8FE into I
  $CCC: LD I, $E6C ; Load E6C into I
  $CE0: LD I, $42E ; Load 42E into I
  $CFC: LD I, $338 ; Load 338 into I
  $D1E: LD I, $BE6 ; Load BE6 into I
  $D32: LD I, $A48 ; Load A48 into I
  $D3C: LD I, $89A ; Load 89A into I
  $D3E: LD I, $2EB ; Load 2EB into I
  $D40: LD I, $315 ; Load 315 into I
  $D68: LD I, $A8C ; Load A8C into I
  $DA0: LD I, $752 ; Load 752 into I
  $DCA: LD I, $DD6 ; Load DD6 into I
  $DE2: LD I, $E6B ; Load E6B into I
  $DEE: LD I, $E8E ; Load E8E into I
  $E40: LD I, $EF2 ; Load EF2 into I
  $E62: LD I, $19F ; Load 19F into I
  $E68: LD I, $8FD ; Load 8FD into I
  $E78: LD I, $144 ; Load 144 into I
  $E86: LD I, $19F ; Load 19F into I
  $E94: LD I, $159 ; Load 159 into I
  $EAE: LD I, $5D0 ; Load 5D0 into I
  $EFC: LD I, $17F ; Load 17F into I
  $EFE: LD I, $411 ; Load 411 into I
  $F0E: LD I, $04A ; Load 04A into I
  $F10: LD I, $F92 ; Load F92 into I
  $F32: LD I, $4A1 ; Load 4A1 into I
  $F68: LD I, $656 ; Load 656 into I
  $F6C: LD I, $92F ; Load 92F into I
  $F70: LD I, $25C ; Load 25C into I
  $F74: LD I, $AE7 ; Load AE7 into I
  $F7A: LD I, $E2D ; Load E2D into I
  $FA8: LD I, $B06 ; Load B06 into I
  $FB4: LD I, $2D4 ; Load 2D4 into I
  $FD6: LD I, $0D3 ; Load 0D3 into I

CONTROL FLOW ANALYSIS:
Jumps: 196
Calls: 110
Branches: 324
Loops: 118
Loop Structures:
  $202 -> $0C0 (backward jump)
  $33A -> $1E5 (backward jump)
  $3BE -> $28C (backward jump)
  $408 -> $22F (backward jump)
  $40E -> $00D (backward jump)
  $428 -> $001 (backward jump)
  $4AC -> $087 (backward jump)
  $4E8 -> $401 (backward jump)
  $4F4 -> $42F (backward jump)
  $58C -> $51D (backward jump)
  $59E -> $06C (backward jump)
  $5C8 -> $31D (backward jump)
  $5D0 -> $0E5 (backward jump)
  $5FC -> $422 (backward jump)
  $608 -> $585 (backward jump)
  $64E -> $611 (backward jump)
  $684 -> $288 (backward jump)
  $6BC -> $16D (backward jump)
  $6DA -> $69B (backward jump)
  $73C -> $2DB (backward jump)
  $760 -> $32D (backward jump)
  $786 -> $1D5 (backward jump)
  $7AE -> $442 (backward jump)
  $7E4 -> $17F (backward jump)
  $7E8 -> $134 (backward jump)
  $816 -> $255 (backward jump)
  $880 -> $4E6 (backward jump)
  $8A2 -> $182 (backward jump)
  $8B4 -> $1B0 (backward jump)
  $8E4 -> $50E (backward jump)
  $900 -> $12A (backward jump)
  $90C -> $0CC (backward jump)
  $91A -> $144 (backward jump)
  $93A -> $4CC (backward jump)
  $93E -> $15F (backward jump)
  $9A4 -> $198 (backward jump)
  $9B2 -> $565 (backward jump)
  $9B6 -> $6FC (backward jump)
  $9D4 -> $70F (backward jump)
  $9F2 -> $093 (backward jump)
  $9F4 -> $388 (backward jump)
  $A00 -> $4A0 (backward jump)
  $A02 -> $071 (backward jump)
  $A4C -> $198 (backward jump)
  $A7A -> $A18 (backward jump)
  $A7C -> $A0D (backward jump)
  $AD4 -> $4EC (backward jump)
  $AD6 -> $28C (backward jump)
  $ADC -> $513 (backward jump)
  $AE8 -> $41A (backward jump)
  $AEE -> $822 (backward jump)
  $AF2 -> $A3E (backward jump)
  $B10 -> $A43 (backward jump)
  $B16 -> $36E (backward jump)
  $B1C -> $8B8 (backward jump)
  $B58 -> $A87 (backward jump)
  $B60 -> $8A4 (backward jump)
  $BBA -> $0BC (backward jump)
  $BC4 -> $97C (backward jump)
  $BC6 -> $461 (backward jump)
  $BD6 -> $4B4 (backward jump)
  $BE0 -> $AC7 (backward jump)
  $BEA -> $4F5 (backward jump)
  $BF0 -> $4BF (backward jump)
  $BF2 -> $AE3 (backward jump)
  $C02 -> $83A (backward jump)
  $C26 -> $59F (backward jump)
  $C34 -> $AF2 (backward jump)
  $C38 -> $73F (backward jump)
  $C56 -> $359 (backward jump)
  $C64 -> $181 (backward jump)
  $C76 -> $036 (backward jump)
  $C7A -> $A04 (backward jump)
  $CA6 -> $70A (backward jump)
  $CDE -> $64E (backward jump)
  $CEA -> $2CB (backward jump)
  $D12 -> $1AF (backward jump)
  $D16 -> $914 (backward jump)
  $D30 -> $D16 (backward jump)
  $D86 -> $088 (backward jump)
  $D8A -> $54D (backward jump)
  $DA4 -> $32A (backward jump)
  $DB4 -> $3CC (backward jump)
  $DC2 -> $5D4 (backward jump)
  $DEC -> $041 (backward jump)
  $E00 -> $1E8 (backward jump)
  $E0C -> $1C9 (backward jump)
  $E1C -> $4EF (backward jump)
  $E2E -> $4EA (backward jump)
  $E3A -> $997 (backward jump)
  $E44 -> $056 (backward jump)
  $E4C -> $6FA (backward jump)
  $E84 -> $510 (backward jump)
  $E8C -> $928 (backward jump)
  $EA4 -> $067 (backward jump)
  $EB8 -> $751 (backward jump)
  $ECE -> $AE3 (backward jump)
  $ED2 -> $690 (backward jump)
  $ED4 -> $9CF (backward jump)
  $EF4 -> $60A (backward jump)
  $F14 -> $341 (backward jump)
  $F28 -> $CF0 (backward jump)
  $F2E -> $36E (backward jump)
  $F54 -> $174 (backward jump)
  $F58 -> $21B (backward jump)
  $F7E -> $798 (backward jump)
  $F86 -> $1C1 (backward jump)
  $F88 -> $607 (backward jump)
  $F8A -> $7F2 (backward jump)
  $F9C -> $2B7 (backward jump)
  $FAA -> $E80 (backward jump)
  $FB0 -> $748 (backward jump)
  $FC6 -> $626 (backward jump)
  $FD0 -> $EA2 (backward jump)
  $FD8 -> $D8D (backward jump)
  $FDE -> $EBB (backward jump)
  $FF4 -> $7A6 (backward jump)
  $FFE -> $EC9 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $F055   LD       [I], V0         ; Store V0-V0 at I
$202    $10C0   JP       $0C0            ; Jump to 0C0
$204    $99B9   UNKNOWN  $99B9           ; Unknown 9xxx instruction
$206    $ACDC   LD       I, $CDC         ; Load CDC into I
$208    $D459   DRW      V4, V5, #9      ; Draw 9-byte sprite at V4, V5
$20A    $6E42   LD       VE, #42         ; Load 66 into VE
$20C    $1840   JP       $840            ; Jump to 840
$20E    $1607   JP       $607            ; Jump to 607
$210    $5E2D   UNKNOWN  $5E2D           ; Unknown 5xxx instruction
$212    $3BF1   SE       VB, #F1         ; Skip if VB == 241
$214    $33B4   SE       V3, #B4         ; Skip if V3 == 180
$216    $1C92   JP       $C92            ; Jump to C92
$218    $4680   SNE      V6, #80         ; Skip if V6 != 128
$21A    $2031   CALL     $031            ; Call subroutine at 031
$21C    $2D49   CALL     $D49            ; Call subroutine at D49
$21E    $3D1A   SE       VD, #1A         ; Skip if VD == 26
$220    $73BB   ADD      V3, #BB         ; Add 187 to V3
$222    $3229   SE       V2, #29         ; Skip if V2 == 41
$224    $A0A1   LD       I, $0A1         ; Load 0A1 into I
$226    $8AFF   UNKNOWN  8AFF            ; Unknown 8xxx instruction
$228    $8E15   SUB      VE, V1          ; VE -= V1, VF = !borrow
$22A    $4C95   SNE      VC, #95         ; Skip if VC != 149
$22C    $324B   SE       V2, #4B         ; Skip if V2 == 75
$22E    $EAF6   UNKNOWN  $EAF6           ; Unknown Exxx instruction
$230    $023C   SYS      $23C            ; System call to 23C
$232    $9BC6   UNKNOWN  $9BC6           ; Unknown 9xxx instruction
$234    $48CE   SNE      V8, #CE         ; Skip if V8 != 206
$236    $7D3C   ADD      VD, #3C         ; Add 60 to VD
$238    $6232   LD       V2, #32         ; Load 50 into V2
$23A    $A8EC   LD       I, $8EC         ; Load 8EC into I
$23C    $7023   ADD      V0, #23         ; Add 35 to V0
$23E    $857D   UNKNOWN  857D            ; Unknown 8xxx instruction
$240    $6D3A   LD       VD, #3A         ; Load 58 into VD
$242    $5B8B   UNKNOWN  $5B8B           ; Unknown 5xxx instruction
$244    $9637   UNKNOWN  $9637           ; Unknown 9xxx instruction
$246    $3737   SE       V7, #37         ; Skip if V7 == 55
$248    $3737   SE       V7, #37         ; Skip if V7 == 55
$24A    $3737   SE       V7, #37         ; Skip if V7 == 55
$24C    $3737   SE       V7, #37         ; Skip if V7 == 55
$24E    $3737   SE       V7, #37         ; Skip if V7 == 55
$250    $3737   SE       V7, #37         ; Skip if V7 == 55
$252    $3737   SE       V7, #37         ; Skip if V7 == 55
$254    $3737   SE       V7, #37         ; Skip if V7 == 55
$256    $3737   SE       V7, #37         ; Skip if V7 == 55
$258    $3737   SE       V7, #37         ; Skip if V7 == 55
$25A    $3737   SE       V7, #37         ; Skip if V7 == 55
$25C    $3737   SE       V7, #37         ; Skip if V7 == 55
$25E    $3737   SE       V7, #37         ; Skip if V7 == 55
$260    $3737   SE       V7, #37         ; Skip if V7 == 55
$262    $3737   SE       V7, #37         ; Skip if V7 == 55
$264    $3737   SE       V7, #37         ; Skip if V7 == 55
$266    $3737   SE       V7, #37         ; Skip if V7 == 55
$268    $3737   SE       V7, #37         ; Skip if V7 == 55
$26A    $3737   SE       V7, #37         ; Skip if V7 == 55
$26C    $3737   SE       V7, #37         ; Skip if V7 == 55
$26E    $3737   SE       V7, #37         ; Skip if V7 == 55
$270    $3737   SE       V7, #37         ; Skip if V7 == 55
$272    $3737   SE       V7, #37         ; Skip if V7 == 55
$274    $3737   SE       V7, #37         ; Skip if V7 == 55
$276    $3737   SE       V7, #37         ; Skip if V7 == 55
$278    $3737   SE       V7, #37         ; Skip if V7 == 55
$27A    $3737   SE       V7, #37         ; Skip if V7 == 55
$27C    $3737   SE       V7, #37         ; Skip if V7 == 55
$27E    $3737   SE       V7, #37         ; Skip if V7 == 55
$280    $3737   SE       V7, #37         ; Skip if V7 == 55
$282    $3737   SE       V7, #37         ; Skip if V7 == 55
$284    $3737   SE       V7, #37         ; Skip if V7 == 55
$286    $3737   SE       V7, #37         ; Skip if V7 == 55
$288    $3737   SE       V7, #37         ; Skip if V7 == 55
$28A    $3737   SE       V7, #37         ; Skip if V7 == 55
$28C    $3737   SE       V7, #37         ; Skip if V7 == 55
$28E    $3737   SE       V7, #37         ; Skip if V7 == 55
$290    $3737   SE       V7, #37         ; Skip if V7 == 55
$292    $3737   SE       V7, #37         ; Skip if V7 == 55
$294    $3737   SE       V7, #37         ; Skip if V7 == 55
$296    $3737   SE       V7, #37         ; Skip if V7 == 55
$298    $3737   SE       V7, #37         ; Skip if V7 == 55
$29A    $3737   SE       V7, #37         ; Skip if V7 == 55
$29C    $3737   SE       V7, #37         ; Skip if V7 == 55
$29E    $3737   SE       V7, #37         ; Skip if V7 == 55
$2A0    $3737   SE       V7, #37         ; Skip if V7 == 55
$2A2    $3737   SE       V7, #37         ; Skip if V7 == 55
$2A4    $3737   SE       V7, #37         ; Skip if V7 == 55
$2A6    $3737   SE       V7, #37         ; Skip if V7 == 55
$2A8    $3737   SE       V7, #37         ; Skip if V7 == 55
$2AA    $3737   SE       V7, #37         ; Skip if V7 == 55
$2AC    $3737   SE       V7, #37         ; Skip if V7 == 55
$2AE    $3737   SE       V7, #37         ; Skip if V7 == 55
$2B0    $3737   SE       V7, #37         ; Skip if V7 == 55
$2B2    $3737   SE       V7, #37         ; Skip if V7 == 55
$2B4    $3737   SE       V7, #37         ; Skip if V7 == 55
$2B6    $3737   SE       V7, #37         ; Skip if V7 == 55
$2B8    $3737   SE       V7, #37         ; Skip if V7 == 55
$2BA    $3737   SE       V7, #37         ; Skip if V7 == 55
$2BC    $3737   SE       V7, #37         ; Skip if V7 == 55
$2BE    $3737   SE       V7, #37         ; Skip if V7 == 55
$2C0    $3737   SE       V7, #37         ; Skip if V7 == 55
$2C2    $3737   SE       V7, #37         ; Skip if V7 == 55
$2C4    $3737   SE       V7, #37         ; Skip if V7 == 55
$2C6    $3737   SE       V7, #37         ; Skip if V7 == 55
$2C8    $3737   SE       V7, #37         ; Skip if V7 == 55
$2CA    $3737   SE       V7, #37         ; Skip if V7 == 55
$2CC    $3737   SE       V7, #37         ; Skip if V7 == 55
$2CE    $3737   SE       V7, #37         ; Skip if V7 == 55
$2D0    $3737   SE       V7, #37         ; Skip if V7 == 55
$2D2    $3737   SE       V7, #37         ; Skip if V7 == 55
$2D4    $3737   SE       V7, #37         ; Skip if V7 == 55
$2D6    $3737   SE       V7, #37         ; Skip if V7 == 55
$2D8    $3737   SE       V7, #37         ; Skip if V7 == 55
$2DA    $3737   SE       V7, #37         ; Skip if V7 == 55
$2DC    $3737   SE       V7, #37         ; Skip if V7 == 55
$2DE    $3737   SE       V7, #37         ; Skip if V7 == 55
$2E0    $3737   SE       V7, #37         ; Skip if V7 == 55
$2E2    $3737   SE       V7, #37         ; Skip if V7 == 55
$2E4    $3737   SE       V7, #37         ; Skip if V7 == 55
$2E6    $3737   SE       V7, #37         ; Skip if V7 == 55
$2E8    $3737   SE       V7, #37         ; Skip if V7 == 55
$2EA    $3737   SE       V7, #37         ; Skip if V7 == 55
$2EC    $3737   SE       V7, #37         ; Skip if V7 == 55
$2EE    $3737   SE       V7, #37         ; Skip if V7 == 55
$2F0    $3737   SE       V7, #37         ; Skip if V7 == 55
$2F2    $3737   SE       V7, #37         ; Skip if V7 == 55
$2F4    $3737   SE       V7, #37         ; Skip if V7 == 55
$2F6    $3737   SE       V7, #37         ; Skip if V7 == 55
$2F8    $3737   SE       V7, #37         ; Skip if V7 == 55
$2FA    $3737   SE       V7, #37         ; Skip if V7 == 55
$2FC    $3737   SE       V7, #37         ; Skip if V7 == 55
$2FE    $3737   SE       V7, #37         ; Skip if V7 == 55
$300    $3737   SE       V7, #37         ; Skip if V7 == 55
$302    $3737   SE       V7, #37         ; Skip if V7 == 55
$304    $3737   SE       V7, #37         ; Skip if V7 == 55
$306    $3778   SE       V7, #78         ; Skip if V7 == 120
$308    $5694   UNKNOWN  $5694           ; Unknown 5xxx instruction
$30A    $0F8C   SYS      $F8C            ; System call to F8C
$30C    $1F15   JP       $F15            ; Jump to F15
$30E    $E28B   UNKNOWN  $E28B           ; Unknown Exxx instruction
$310    $7A81   ADD      VA, #81         ; Add 129 to VA
$312    $AEB4   LD       I, $EB4         ; Load EB4 into I
$314    $D333   DRW      V3, V3, #3      ; Draw 3-byte sprite at V3, V3
$316    $45AC   SNE      V5, #AC         ; Skip if V5 != 172
$318    $01F2   SYS      $1F2            ; System call to 1F2
$31A    $E4BB   UNKNOWN  $E4BB           ; Unknown Exxx instruction
$31C    $3D31   SE       VD, #31         ; Skip if VD == 49
$31E    $2BD5   CALL     $BD5            ; Call subroutine at BD5
$320    $D7C5   DRW      V7, VC, #5      ; Draw 5-byte sprite at V7, VC
$322    $6ACC   LD       VA, #CC         ; Load 204 into VA
$324    $13B0   JP       $3B0            ; Jump to 3B0
$326    $30D8   SE       V0, #D8         ; Skip if V0 == 216
$328    $8B04   ADD      VB, V0          ; VB += V0, VF = carry
$32A    $20A0   CALL     $0A0            ; Call subroutine at 0A0
$32C    $06D7   SYS      $6D7            ; System call to 6D7
$32E    $0BD7   SYS      $BD7            ; System call to BD7
$330    $7915   ADD      V9, #15         ; Add 21 to V9
$332    $E2E2   UNKNOWN  $E2E2           ; Unknown Exxx instruction
$334    $97F5   UNKNOWN  $97F5           ; Unknown 9xxx instruction
$336    $4A83   SNE      VA, #83         ; Skip if VA != 131
$338    $1E51   JP       $E51            ; Jump to E51
$33A    $B1E5   JP       V0, $1E5        ; Jump to V0 + 1E5
$33C    $C087   RND      V0, #87         ; V0 = random & 87
$33E    $62C1   LD       V2, #C1         ; Load 193 into V2
$340    $13D2   JP       $3D2            ; Jump to 3D2
$342    $2956   CALL     $956            ; Call subroutine at 956
$344    $8E54   ADD      VE, V5          ; VE += V5, VF = carry
$346    $420D   SNE      V2, #0D         ; Skip if V2 != 13
$348    $A695   LD       I, $695         ; Load 695 into I
$34A    $96E6   UNKNOWN  $96E6           ; Unknown 9xxx instruction
$34C    $E51A   UNKNOWN  $E51A           ; Unknown Exxx instruction
$34E    $ADBE   LD       I, $DBE         ; Load DBE into I
$350    $54C4   UNKNOWN  $54C4           ; Unknown 5xxx instruction
$352    $02B7   SYS      $2B7            ; System call to 2B7
$354    $7FFA   ADD      VF, #FA         ; Add 250 to VF
$356    $AEA1   LD       I, $EA1         ; Load EA1 into I
$358    $3F1E   SE       VF, #1E         ; Skip if VF == 30
$35A    $B41A   JP       V0, $41A        ; Jump to V0 + 41A
$35C    $20BA   CALL     $0BA            ; Call subroutine at 0BA
$35E    $2C0A   CALL     $C0A            ; Call subroutine at C0A
$360    $5A0B   UNKNOWN  $5A0B           ; Unknown 5xxx instruction
$362    $0E2B   SYS      $E2B            ; System call to E2B
$364    $809A   UNKNOWN  809A            ; Unknown 8xxx instruction
$366    $EF04   UNKNOWN  $EF04           ; Unknown Exxx instruction
$368    $534B   UNKNOWN  $534B           ; Unknown 5xxx instruction
$36A    $9200   SNE      V2, V0          ; Skip if V2 != V0
$36C    $5891   UNKNOWN  $5891           ; Unknown 5xxx instruction
$36E    $C6AB   RND      V6, #AB         ; V6 = random & AB
$370    $813C   UNKNOWN  813C            ; Unknown 8xxx instruction
$372    $B57B   JP       V0, $57B        ; Jump to V0 + 57B
$374    $8DD7   SUBN     VD, VD          ; VD = VD - VD, VF = !borrow
$376    $0B5B   SYS      $B5B            ; System call to B5B
$378    $F42E   UNKNOWN  F42E            ; Unknown Fxxx instruction
$37A    $4677   SNE      V6, #77         ; Skip if V6 != 119
$37C    $22DA   CALL     $2DA            ; Call subroutine at 2DA
$37E    $2A7C   CALL     $A7C            ; Call subroutine at A7C
$380    $DCC7   DRW      VC, VC, #7      ; Draw 7-byte sprite at VC, VC
$382    $A1E4   LD       I, $1E4         ; Load 1E4 into I
$384    $0B47   SYS      $B47            ; System call to B47
$386    $3A38   SE       VA, #38         ; Skip if VA == 56
$388    $8BA9   UNKNOWN  8BA9            ; Unknown 8xxx instruction
$38A    $A216   LD       I, $216         ; Load 216 into I
$38C    $0CD7   SYS      $CD7            ; System call to CD7
$38E    $0B8E   SYS      $B8E            ; System call to B8E
$390    $CECC   RND      VE, #CC         ; VE = random & CC
$392    $057F   SYS      $57F            ; System call to 57F
$394    $F664   UNKNOWN  F664            ; Unknown Fxxx instruction
$396    $FAFB   UNKNOWN  FAFB            ; Unknown Fxxx instruction
$398    $CF58   RND      VF, #58         ; VF = random & 58
$39A    $DD37   DRW      VD, V3, #7      ; Draw 7-byte sprite at VD, V3
$39C    $5B7C   UNKNOWN  $5B7C           ; Unknown 5xxx instruction
$39E    $F680   UNKNOWN  F680            ; Unknown Fxxx instruction
$3A0    $54C5   UNKNOWN  $54C5           ; Unknown 5xxx instruction
$3A2    $1857   JP       $857            ; Jump to 857
$3A4    $26D4   CALL     $6D4            ; Call subroutine at 6D4
$3A6    $ECDA   UNKNOWN  $ECDA           ; Unknown Exxx instruction
$3A8    $C43D   RND      V4, #3D         ; V4 = random & 3D
$3AA    $FC1C   UNKNOWN  FC1C            ; Unknown Fxxx instruction
$3AC    $AAF2   LD       I, $AF2         ; Load AF2 into I
$3AE    $EEE4   UNKNOWN  $EEE4           ; Unknown Exxx instruction
$3B0    $FA42   UNKNOWN  FA42            ; Unknown Fxxx instruction
$3B2    $0567   SYS      $567            ; System call to 567
$3B4    $84C0   LD       V4, VC          ; V4 = VC
$3B6    $25B4   CALL     $5B4            ; Call subroutine at 5B4
$3B8    $2BF2   CALL     $BF2            ; Call subroutine at BF2
$3BA    $683D   LD       V8, #3D         ; Load 61 into V8
$3BC    $BEBA   JP       V0, $EBA        ; Jump to V0 + EBA
$3BE    $128C   JP       $28C            ; Jump to 28C
$3C0    $267B   CALL     $67B            ; Call subroutine at 67B
$3C2    $6AC6   LD       VA, #C6         ; Load 198 into VA
$3C4    $E5F1   UNKNOWN  $E5F1           ; Unknown Exxx instruction
$3C6    $038C   SYS      $38C            ; System call to 38C
$3C8    $FEF1   UNKNOWN  FEF1            ; Unknown Fxxx instruction
$3CA    $5DA3   UNKNOWN  $5DA3           ; Unknown 5xxx instruction
$3CC    $845A   UNKNOWN  845A            ; Unknown 8xxx instruction
$3CE    $91DA   UNKNOWN  $91DA           ; Unknown 9xxx instruction
$3D0    $05B6   SYS      $5B6            ; System call to 5B6
$3D2    $F890   UNKNOWN  F890            ; Unknown Fxxx instruction
$3D4    $B62C   JP       V0, $62C        ; Jump to V0 + 62C
$3D6    $9D2F   UNKNOWN  $9D2F           ; Unknown 9xxx instruction
$3D8    $1DC9   JP       $DC9            ; Jump to DC9
$3DA    $555D   UNKNOWN  $555D           ; Unknown 5xxx instruction
$3DC    $B9D9   JP       V0, $9D9        ; Jump to V0 + 9D9
$3DE    $B52A   JP       V0, $52A        ; Jump to V0 + 52A
$3E0    $0354   SYS      $354            ; System call to 354
$3E2    $4AFF   SNE      VA, #FF         ; Skip if VA != 255
$3E4    $9FB9   UNKNOWN  $9FB9           ; Unknown 9xxx instruction
$3E6    $5537   UNKNOWN  $5537           ; Unknown 5xxx instruction
$3E8    $A82D   LD       I, $82D         ; Load 82D into I
$3EA    $4596   SNE      V5, #96         ; Skip if V5 != 150
$3EC    $99E9   UNKNOWN  $99E9           ; Unknown 9xxx instruction
$3EE    $A88C   LD       I, $88C         ; Load 88C into I
$3F0    $7A05   ADD      VA, #05         ; Add 5 to VA
$3F2    $6D87   LD       VD, #87         ; Load 135 into VD
$3F4    $E82B   UNKNOWN  $E82B           ; Unknown Exxx instruction
$3F6    $AD96   LD       I, $D96         ; Load D96 into I
$3F8    $D96F   DRW      V9, V6, #F      ; Draw 15-byte sprite at V9, V6
$3FA    $46A8   SNE      V6, #A8         ; Skip if V6 != 168
$3FC    $4AED   SNE      VA, #ED         ; Skip if VA != 237
