
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4468D01_I03600_C27239_97b59612c88a.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4468
Instance: 3600
Direction: descending
Final Array: [231, 201, 135, 115, 88, 52, 23, 10]
Operations: R:8 W:0 C:114 S:5213

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 120
Sort Array References:
  $200: LD I, $CF1 ; Load CF1 into I
  $77A: LD I, $7A9 ; Load 7A9 into I
  $788: LD I, $5CA ; Load 5CA into I
  $79A: LD I, $0F7 ; Load 0F7 into I
  $79E: LD I, $0C6 ; Load 0C6 into I
  $7BC: LD I, $EDE ; Load EDE into I
  $7D4: LD I, $8FF ; Load 8FF into I
  $804: LD I, $3AC ; Load 3AC into I
  $836: LD I, $3D0 ; Load 3D0 into I
  $86E: LD I, $9AA ; Load 9AA into I
  $878: LD VE, [I] ; Load V0-VE from I
  $886: LD I, $152 ; Load 152 into I
  $8AE: LD VB, [I] ; Load V0-VB from I
  $8D4: LD I, $DDA ; Load DDA into I
  $8DC: LD I, $A3A ; Load A3A into I
  $8E2: LD I, $687 ; Load 687 into I
  $8F8: LD I, $8E7 ; Load 8E7 into I
  $908: LD I, $894 ; Load 894 into I
  $970: LD I, $69F ; Load 69F into I
  $988: LD I, $01E ; Load 01E into I
  $9CE: LD I, $188 ; Load 188 into I
  $9D0: LD I, $4D4 ; Load 4D4 into I
  $A36: LD I, $317 ; Load 317 into I
  $A5E: LD I, $AE2 ; Load AE2 into I
  $A60: LD I, $F47 ; Load F47 into I
  $A66: LD I, $8C1 ; Load 8C1 into I
  $A72: LD I, $B18 ; Load B18 into I
  $A7A: LD I, $8BB ; Load 8BB into I
  $A80: LD I, $44C ; Load 44C into I
  $A8A: LD I, $1C2 ; Load 1C2 into I
  $AB2: LD I, $7CF ; Load 7CF into I
  $AC0: LD I, $062 ; Load 062 into I
  $AC6: LD I, $728 ; Load 728 into I
  $AD6: LD I, $ACB ; Load ACB into I
  $ADA: LD I, $E8D ; Load E8D into I
  $AE8: LD I, $EEE ; Load EEE into I
  $B5C: LD I, $ECE ; Load ECE into I
  $B7E: LD I, $7E3 ; Load 7E3 into I
  $B84: LD I, $974 ; Load 974 into I
  $BA0: LD I, $78F ; Load 78F into I
  $BA4: LD I, $88D ; Load 88D into I
  $BA8: LD I, $8AE ; Load 8AE into I
  $BAA: LD I, $1B5 ; Load 1B5 into I
  $BE4: LD I, $444 ; Load 444 into I
  $C00: LD I, $AF1 ; Load AF1 into I
  $C60: LD I, $909 ; Load 909 into I
  $CB2: LD I, $B73 ; Load B73 into I
  $CC0: LD I, $85A ; Load 85A into I
  $CF8: LD I, $C1C ; Load C1C into I
  $D52: LD I, $25F ; Load 25F into I
  $D6A: LD I, $9B7 ; Load 9B7 into I
  $D72: LD I, $FC6 ; Load FC6 into I
  $D9A: LD I, $8F5 ; Load 8F5 into I
  $DAE: LD I, $4FE ; Load 4FE into I
  $DBC: LD I, $E6A ; Load E6A into I
  $DE4: LD I, $3DF ; Load 3DF into I
  $DFA: LD I, $DAF ; Load DAF into I
  $E0C: LD I, $119 ; Load 119 into I
  $E26: LD I, $40C ; Load 40C into I
  $E36: LD I, $DD4 ; Load DD4 into I
  $E6A: LD I, $3BE ; Load 3BE into I
  $E7C: LD I, $8B7 ; Load 8B7 into I
  $EAE: LD I, $776 ; Load 776 into I
  $EC4: LD I, $7E0 ; Load 7E0 into I
  $F0E: LD I, $9EC ; Load 9EC into I
  $F24: LD I, $F56 ; Load F56 into I
  $F30: LD I, $F8B ; Load F8B into I
  $F38: LD I, $047 ; Load 047 into I
  $F56: LD I, $762 ; Load 762 into I
  $F58: LD I, $F8D ; Load F8D into I
  $F76: LD I, $3BA ; Load 3BA into I
  $F80: LD I, $1F7 ; Load 1F7 into I
  $F82: LD I, $4CE ; Load 4CE into I
  $F96: LD I, $823 ; Load 823 into I
  $FA0: LD I, $BA9 ; Load BA9 into I
  $FA4: LD I, $096 ; Load 096 into I
  $FAE: LD I, $8AF ; Load 8AF into I
  $FBE: LD I, $50F ; Load 50F into I
  $FD4: LD I, $A44 ; Load A44 into I

CONTROL FLOW ANALYSIS:
Jumps: 250
Calls: 116
Branches: 235
Loops: 139
Loop Structures:
  $2DA -> $159 (backward jump)
  $3E0 -> $397 (backward jump)
  $3F6 -> $29A (backward jump)
  $420 -> $37B (backward jump)
  $508 -> $187 (backward jump)
  $51E -> $44B (backward jump)
  $55C -> $1BC (backward jump)
  $57A -> $208 (backward jump)
  $592 -> $229 (backward jump)
  $59E -> $43C (backward jump)
  $5B8 -> $161 (backward jump)
  $608 -> $3BE (backward jump)
  $64E -> $39D (backward jump)
  $65A -> $63B (backward jump)
  $680 -> $39C (backward jump)
  $688 -> $3DD (backward jump)
  $69E -> $0C1 (backward jump)
  $6E4 -> $24B (backward jump)
  $72E -> $4B7 (backward jump)
  $742 -> $6FA (backward jump)
  $756 -> $5CE (backward jump)
  $758 -> $2BA (backward jump)
  $778 -> $293 (backward jump)
  $784 -> $19F (backward jump)
  $786 -> $1F5 (backward jump)
  $7AE -> $4C1 (backward jump)
  $80A -> $780 (backward jump)
  $824 -> $63A (backward jump)
  $848 -> $36A (backward jump)
  $872 -> $228 (backward jump)
  $88A -> $846 (backward jump)
  $896 -> $44C (backward jump)
  $8B6 -> $8AE (backward jump)
  $90A -> $7B3 (backward jump)
  $90C -> $55C (backward jump)
  $92E -> $1F4 (backward jump)
  $93C -> $208 (backward jump)
  $956 -> $24F (backward jump)
  $962 -> $6AF (backward jump)
  $992 -> $1BB (backward jump)
  $998 -> $407 (backward jump)
  $99E -> $91D (backward jump)
  $9BA -> $265 (backward jump)
  $9C8 -> $72A (backward jump)
  $9FE -> $4E9 (backward jump)
  $A0C -> $54A (backward jump)
  $A32 -> $A15 (backward jump)
  $A3C -> $2B1 (backward jump)
  $A4C -> $087 (backward jump)
  $A70 -> $4EA (backward jump)
  $A7E -> $8B3 (backward jump)
  $A9A -> $777 (backward jump)
  $A9C -> $8F4 (backward jump)
  $AAA -> $2AA (backward jump)
  $AB0 -> $837 (backward jump)
  $AC2 -> $051 (backward jump)
  $AE2 -> $409 (backward jump)
  $AE4 -> $0FB (backward jump)
  $AEA -> $A84 (backward jump)
  $AEC -> $99D (backward jump)
  $AFE -> $A24 (backward jump)
  $B02 -> $1FB (backward jump)
  $B1A -> $148 (backward jump)
  $B34 -> $0D6 (backward jump)
  $B38 -> $570 (backward jump)
  $B44 -> $9B4 (backward jump)
  $B46 -> $589 (backward jump)
  $B48 -> $30F (backward jump)
  $B82 -> $750 (backward jump)
  $B94 -> $3CA (backward jump)
  $B9C -> $B07 (backward jump)
  $B9E -> $34F (backward jump)
  $BB8 -> $1CC (backward jump)
  $BC4 -> $748 (backward jump)
  $BD0 -> $332 (backward jump)
  $BE6 -> $B5B (backward jump)
  $C0A -> $5FA (backward jump)
  $C10 -> $244 (backward jump)
  $C12 -> $02A (backward jump)
  $C16 -> $5D3 (backward jump)
  $C30 -> $97E (backward jump)
  $C3E -> $4CC (backward jump)
  $C7A -> $6C0 (backward jump)
  $CB4 -> $7ED (backward jump)
  $CBA -> $807 (backward jump)
  $CBC -> $500 (backward jump)
  $CD0 -> $C59 (backward jump)
  $CDA -> $84C (backward jump)
  $CF4 -> $3CB (backward jump)
  $D0E -> $B2B (backward jump)
  $D38 -> $1C7 (backward jump)
  $D56 -> $8F9 (backward jump)
  $D6C -> $C3F (backward jump)
  $D92 -> $213 (backward jump)
  $DA8 -> $7FA (backward jump)
  $DB0 -> $6A7 (backward jump)
  $DC0 -> $C1F (backward jump)
  $DCA -> $C7D (backward jump)
  $DD6 -> $AA6 (backward jump)
  $DDE -> $715 (backward jump)
  $DF4 -> $54C (backward jump)
  $DFE -> $176 (backward jump)
  $E0A -> $D50 (backward jump)
  $E12 -> $DB8 (backward jump)
  $E22 -> $3D2 (backward jump)
  $E28 -> $90F (backward jump)
  $E2A -> $A6C (backward jump)
  $E42 -> $A08 (backward jump)
  $E50 -> $E41 (backward jump)
  $E5A -> $51F (backward jump)
  $E6E -> $915 (backward jump)
  $E7A -> $B90 (backward jump)
  $E98 -> $B92 (backward jump)
  $EA2 -> $7D4 (backward jump)
  $EA6 -> $950 (backward jump)
  $EBC -> $55D (backward jump)
  $EBE -> $405 (backward jump)
  $ED2 -> $7E9 (backward jump)
  $ED8 -> $691 (backward jump)
  $EE0 -> $5D8 (backward jump)
  $EE8 -> $19A (backward jump)
  $EF0 -> $465 (backward jump)
  $EFA -> $7DB (backward jump)
  $F10 -> $8A5 (backward jump)
  $F1E -> $80F (backward jump)
  $F26 -> $014 (backward jump)
  $F2A -> $C12 (backward jump)
  $F2E -> $42D (backward jump)
  $F3E -> $0D5 (backward jump)
  $F66 -> $158 (backward jump)
  $F6E -> $6F7 (backward jump)
  $F72 -> $4E3 (backward jump)
  $F90 -> $BD2 (backward jump)
  $F92 -> $3FE (backward jump)
  $FA6 -> $E05 (backward jump)
  $FA8 -> $081 (backward jump)
  $FDE -> $0E2 (backward jump)
  $FE8 -> $4F5 (backward jump)
  $FFE -> $4BE (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $ACF1   LD       I, $CF1         ; Load CF1 into I
$202    $1E10   JP       $E10            ; Jump to E10
$204    $0D53   SYS      $D53            ; System call to D53
$206    $E911   UNKNOWN  $E911           ; Unknown Exxx instruction
$208    $9ADA   UNKNOWN  $9ADA           ; Unknown 9xxx instruction
$20A    $D1B4   DRW      V1, VB, #4      ; Draw 4-byte sprite at V1, VB
$20C    $56AD   UNKNOWN  $56AD           ; Unknown 5xxx instruction
$20E    $1A6A   JP       $A6A            ; Jump to A6A
$210    $47F9   SNE      V7, #F9         ; Skip if V7 != 249
$212    $9A15   UNKNOWN  $9A15           ; Unknown 9xxx instruction
$214    $176D   JP       $76D            ; Jump to 76D
$216    $48EF   SNE      V8, #EF         ; Skip if V8 != 239
$218    $6D12   LD       VD, #12         ; Load 18 into VD
$21A    $03BD   SYS      $3BD            ; System call to 3BD
$21C    $4A83   SNE      VA, #83         ; Skip if VA != 131
$21E    $E988   UNKNOWN  $E988           ; Unknown Exxx instruction
$220    $C9BB   RND      V9, #BB         ; V9 = random & BB
$222    $6247   LD       V2, #47         ; Load 71 into V2
$224    $8E9D   UNKNOWN  8E9D            ; Unknown 8xxx instruction
$226    $5887   UNKNOWN  $5887           ; Unknown 5xxx instruction
$228    $7B38   ADD      VB, #38         ; Add 56 to VB
$22A    $2BC0   CALL     $BC0            ; Call subroutine at BC0
$22C    $DB7C   DRW      VB, V7, #C      ; Draw 12-byte sprite at VB, V7
$22E    $7079   ADD      V0, #79         ; Add 121 to V0
$230    $0EF9   SYS      $EF9            ; System call to EF9
$232    $B265   JP       V0, $265        ; Jump to V0 + 265
$234    $8362   AND      V3, V6          ; V3 &= V6
$236    $2CF7   CALL     $CF7            ; Call subroutine at CF7
$238    $C4DA   RND      V4, #DA         ; V4 = random & DA
$23A    $E1C2   UNKNOWN  $E1C2           ; Unknown Exxx instruction
$23C    $E18C   UNKNOWN  $E18C           ; Unknown Exxx instruction
$23E    $1450   JP       $450            ; Jump to 450
$240    $7A92   ADD      VA, #92         ; Add 146 to VA
$242    $8FB9   UNKNOWN  8FB9            ; Unknown 8xxx instruction
$244    $F37A   UNKNOWN  F37A            ; Unknown Fxxx instruction
$246    $1E34   JP       $E34            ; Jump to E34
$248    $24B9   CALL     $4B9            ; Call subroutine at 4B9
$24A    $97B4   UNKNOWN  $97B4           ; Unknown 9xxx instruction
$24C    $1AA3   JP       $AA3            ; Jump to AA3
$24E    $60EE   LD       V0, #EE         ; Load 238 into V0
$250    $4134   SNE      V1, #34         ; Skip if V1 != 52
$252    $A736   LD       I, $736         ; Load 736 into I
$254    $5396   UNKNOWN  $5396           ; Unknown 5xxx instruction
$256    $6013   LD       V0, #13         ; Load 19 into V0
$258    $E1F2   UNKNOWN  $E1F2           ; Unknown Exxx instruction
$25A    $B547   JP       V0, $547        ; Jump to V0 + 547
$25C    $0C2E   SYS      $C2E            ; System call to C2E
$25E    $3681   SE       V6, #81         ; Skip if V6 == 129
$260    $D30B   DRW      V3, V0, #B      ; Draw 11-byte sprite at V3, V0
$262    $4FF8   SNE      VF, #F8         ; Skip if VF != 248
$264    $7393   ADD      V3, #93         ; Add 147 to V3
$266    $F30C   UNKNOWN  F30C            ; Unknown Fxxx instruction
$268    $548E   UNKNOWN  $548E           ; Unknown 5xxx instruction
$26A    $12A4   JP       $2A4            ; Jump to 2A4
$26C    $63F9   LD       V3, #F9         ; Load 249 into V3
$26E    $C594   RND      V5, #94         ; V5 = random & 94
$270    $B6D2   JP       V0, $6D2        ; Jump to V0 + 6D2
$272    $CC1D   RND      VC, #1D         ; VC = random & 1D
$274    $0C35   SYS      $C35            ; System call to C35
$276    $59A8   UNKNOWN  $59A8           ; Unknown 5xxx instruction
$278    $C24D   RND      V2, #4D         ; V2 = random & 4D
$27A    $286E   CALL     $86E            ; Call subroutine at 86E
$27C    $D7C9   DRW      V7, VC, #9      ; Draw 9-byte sprite at V7, VC
$27E    $B29D   JP       V0, $29D        ; Jump to V0 + 29D
$280    $4BA1   SNE      VB, #A1         ; Skip if VB != 161
$282    $D184   DRW      V1, V8, #4      ; Draw 4-byte sprite at V1, V8
$284    $606F   LD       V0, #6F         ; Load 111 into V0
$286    $292D   CALL     $92D            ; Call subroutine at 92D
$288    $3265   SE       V2, #65         ; Skip if V2 == 101
$28A    $5B5F   UNKNOWN  $5B5F           ; Unknown 5xxx instruction
$28C    $B4AB   JP       V0, $4AB        ; Jump to V0 + 4AB
$28E    $3090   SE       V0, #90         ; Skip if V0 == 144
$290    $D0C5   DRW      V0, VC, #5      ; Draw 5-byte sprite at V0, VC
$292    $302F   SE       V0, #2F         ; Skip if V0 == 47
$294    $F640   UNKNOWN  F640            ; Unknown Fxxx instruction
$296    $6312   LD       V3, #12         ; Load 18 into V3
$298    $7A2E   ADD      VA, #2E         ; Add 46 to VA
$29A    $A590   LD       I, $590         ; Load 590 into I
$29C    $8825   SUB      V8, V2          ; V8 -= V2, VF = !borrow
$29E    $DB42   DRW      VB, V4, #2      ; Draw 2-byte sprite at VB, V4
$2A0    $90CE   UNKNOWN  $90CE           ; Unknown 9xxx instruction
$2A2    $8AD5   SUB      VA, VD          ; VA -= VD, VF = !borrow
$2A4    $F0AA   UNKNOWN  F0AA            ; Unknown Fxxx instruction
$2A6    $6146   LD       V1, #46         ; Load 70 into V1
$2A8    $2E86   CALL     $E86            ; Call subroutine at E86
$2AA    $1A3B   JP       $A3B            ; Jump to A3B
$2AC    $F49E   UNKNOWN  F49E            ; Unknown Fxxx instruction
$2AE    $864E   SHL      V6              ; V6 <<= 1, VF = MSB
$2B0    $5819   UNKNOWN  $5819           ; Unknown 5xxx instruction
$2B2    $3FAA   SE       VF, #AA         ; Skip if VF == 170
$2B4    $AA29   LD       I, $A29         ; Load A29 into I
$2B6    $3869   SE       V8, #69         ; Skip if V8 == 105
$2B8    $8EF7   SUBN     VE, VF          ; VE = VF - VE, VF = !borrow
$2BA    $1CDB   JP       $CDB            ; Jump to CDB
$2BC    $6E25   LD       VE, #25         ; Load 37 into VE
$2BE    $D4C5   DRW      V4, VC, #5      ; Draw 5-byte sprite at V4, VC
$2C0    $ED77   UNKNOWN  $ED77           ; Unknown Exxx instruction
$2C2    $8F37   SUBN     VF, V3          ; VF = V3 - VF, VF = !borrow
$2C4    $E88E   UNKNOWN  $E88E           ; Unknown Exxx instruction
$2C6    $73B5   ADD      V3, #B5         ; Add 181 to V3
$2C8    $0F1D   SYS      $F1D            ; System call to F1D
$2CA    $3096   SE       V0, #96         ; Skip if V0 == 150
$2CC    $76DC   ADD      V6, #DC         ; Add 220 to V6
$2CE    $37C1   SE       V7, #C1         ; Skip if V7 == 193
$2D0    $F13A   UNKNOWN  F13A            ; Unknown Fxxx instruction
$2D2    $D420   DRW      V4, V2, #0      ; Draw 0-byte sprite at V4, V2
$2D4    $9018   UNKNOWN  $9018           ; Unknown 9xxx instruction
$2D6    $A1FC   LD       I, $1FC         ; Load 1FC into I
$2D8    $73DE   ADD      V3, #DE         ; Add 222 to V3
$2DA    $B159   JP       V0, $159        ; Jump to V0 + 159
$2DC    $A55E   LD       I, $55E         ; Load 55E into I
$2DE    $D67B   DRW      V6, V7, #B      ; Draw 11-byte sprite at V6, V7
$2E0    $46F7   SNE      V6, #F7         ; Skip if V6 != 247
$2E2    $EA90   UNKNOWN  $EA90           ; Unknown Exxx instruction
$2E4    $83E4   ADD      V3, VE          ; V3 += VE, VF = carry
$2E6    $FBF1   UNKNOWN  FBF1            ; Unknown Fxxx instruction
$2E8    $925B   UNKNOWN  $925B           ; Unknown 9xxx instruction
$2EA    $2F12   CALL     $F12            ; Call subroutine at F12
$2EC    $FCB3   UNKNOWN  FCB3            ; Unknown Fxxx instruction
$2EE    $09F4   SYS      $9F4            ; System call to 9F4
$2F0    $40E8   SNE      V0, #E8         ; Skip if V0 != 232
$2F2    $AB05   LD       I, $B05         ; Load B05 into I
$2F4    $7786   ADD      V7, #86         ; Add 134 to V7
$2F6    $79D6   ADD      V9, #D6         ; Add 214 to V9
$2F8    $2B1C   CALL     $B1C            ; Call subroutine at B1C
$2FA    $BE36   JP       V0, $E36        ; Jump to V0 + E36
$2FC    $D751   DRW      V7, V5, #1      ; Draw 1-byte sprite at V7, V5
$2FE    $23FC   CALL     $3FC            ; Call subroutine at 3FC
$300    $E7C9   UNKNOWN  $E7C9           ; Unknown Exxx instruction
$302    $8773   XOR      V7, V7          ; V7 ^= V7
$304    $5834   UNKNOWN  $5834           ; Unknown 5xxx instruction
$306    $170A   JP       $70A            ; Jump to 70A
$308    $D838   DRW      V8, V3, #8      ; Draw 8-byte sprite at V8, V3
$30A    $B8F1   JP       V0, $8F1        ; Jump to V0 + 8F1
$30C    $0DC2   SYS      $DC2            ; System call to DC2
$30E    $CDF2   RND      VD, #F2         ; VD = random & F2
$310    $AF0C   LD       I, $F0C         ; Load F0C into I
$312    $2951   CALL     $951            ; Call subroutine at 951
$314    $B861   JP       V0, $861        ; Jump to V0 + 861
$316    $EC40   UNKNOWN  $EC40           ; Unknown Exxx instruction
$318    $7726   ADD      V7, #26         ; Add 38 to V7
$31A    $AB60   LD       I, $B60         ; Load B60 into I
$31C    $A48A   LD       I, $48A         ; Load 48A into I
$31E    $7A82   ADD      VA, #82         ; Add 130 to VA
$320    $C57C   RND      V5, #7C         ; V5 = random & 7C
$322    $D28A   DRW      V2, V8, #A      ; Draw 10-byte sprite at V2, V8
$324    $0C56   SYS      $C56            ; System call to C56
$326    $A0B5   LD       I, $0B5         ; Load 0B5 into I
$328    $1E36   JP       $E36            ; Jump to E36
$32A    $CFB4   RND      VF, #B4         ; VF = random & B4
$32C    $7209   ADD      V2, #09         ; Add 9 to V2
$32E    $519B   UNKNOWN  $519B           ; Unknown 5xxx instruction
$330    $A6FB   LD       I, $6FB         ; Load 6FB into I
$332    $891C   UNKNOWN  891C            ; Unknown 8xxx instruction
$334    $1E4E   JP       $E4E            ; Jump to E4E
$336    $A730   LD       I, $730         ; Load 730 into I
$338    $70BC   ADD      V0, #BC         ; Add 188 to V0
$33A    $573C   UNKNOWN  $573C           ; Unknown 5xxx instruction
$33C    $4960   SNE      V9, #60         ; Skip if V9 != 96
$33E    $CC76   RND      VC, #76         ; VC = random & 76
$340    $DBBB   DRW      VB, VB, #B      ; Draw 11-byte sprite at VB, VB
$342    $877C   UNKNOWN  877C            ; Unknown 8xxx instruction
$344    $84EB   UNKNOWN  84EB            ; Unknown 8xxx instruction
$346    $05DF   SYS      $5DF            ; System call to 5DF
$348    $CF92   RND      VF, #92         ; VF = random & 92
$34A    $02E1   SYS      $2E1            ; System call to 2E1
$34C    $43EC   SNE      V3, #EC         ; Skip if V3 != 236
$34E    $E9F0   UNKNOWN  $E9F0           ; Unknown Exxx instruction
$350    $BB2C   JP       V0, $B2C        ; Jump to V0 + B2C
$352    $060A   SYS      $60A            ; System call to 60A
$354    $A31F   LD       I, $31F         ; Load 31F into I
$356    $C5D9   RND      V5, #D9         ; V5 = random & D9
$358    $3CE9   SE       VC, #E9         ; Skip if VC == 233
$35A    $957B   UNKNOWN  $957B           ; Unknown 9xxx instruction
$35C    $1520   JP       $520            ; Jump to 520
$35E    $0886   SYS      $886            ; System call to 886
$360    $C690   RND      V6, #90         ; V6 = random & 90
$362    $65B4   LD       V5, #B4         ; Load 180 into V5
$364    $C0F8   RND      V0, #F8         ; V0 = random & F8
$366    $9E21   UNKNOWN  $9E21           ; Unknown 9xxx instruction
$368    $DAB8   DRW      VA, VB, #8      ; Draw 8-byte sprite at VA, VB
$36A    $5F5B   UNKNOWN  $5F5B           ; Unknown 5xxx instruction
$36C    $31E1   SE       V1, #E1         ; Skip if V1 == 225
$36E    $7A7D   ADD      VA, #7D         ; Add 125 to VA
$370    $0DD0   SYS      $DD0            ; System call to DD0
$372    $C5D6   RND      V5, #D6         ; V5 = random & D6
$374    $88EE   SHL      V8              ; V8 <<= 1, VF = MSB
$376    $6237   LD       V2, #37         ; Load 55 into V2
$378    $6987   LD       V9, #87         ; Load 135 into V9
$37A    $29B4   CALL     $9B4            ; Call subroutine at 9B4
$37C    $98E7   UNKNOWN  $98E7           ; Unknown 9xxx instruction
$37E    $9B85   UNKNOWN  $9B85           ; Unknown 9xxx instruction
$380    $2C7C   CALL     $C7C            ; Call subroutine at C7C
$382    $28A4   CALL     $8A4            ; Call subroutine at 8A4
$384    $6FD1   LD       VF, #D1         ; Load 209 into VF
$386    $F138   UNKNOWN  F138            ; Unknown Fxxx instruction
$388    $8AB1   OR       VA, VB          ; VA |= VB
$38A    $0783   SYS      $783            ; System call to 783
$38C    $0240   SYS      $240            ; System call to 240
$38E    $EA21   UNKNOWN  $EA21           ; Unknown Exxx instruction
$390    $4742   SNE      V7, #42         ; Skip if V7 != 66
$392    $6D6F   LD       VD, #6F         ; Load 111 into VD
$394    $CE6F   RND      VE, #6F         ; VE = random & 6F
$396    $E84F   UNKNOWN  $E84F           ; Unknown Exxx instruction
$398    $0FD0   SYS      $FD0            ; System call to FD0
$39A    $2886   CALL     $886            ; Call subroutine at 886
$39C    $3C5F   SE       VC, #5F         ; Skip if VC == 95
$39E    $BBB9   JP       V0, $BB9        ; Jump to V0 + BB9
$3A0    $2E7A   CALL     $E7A            ; Call subroutine at E7A
$3A2    $1C06   JP       $C06            ; Jump to C06
$3A4    $7C0C   ADD      VC, #0C         ; Add 12 to VC
$3A6    $A072   LD       I, $072         ; Load 072 into I
$3A8    $0CCA   SYS      $CCA            ; System call to CCA
$3AA    $1CB8   JP       $CB8            ; Jump to CB8
$3AC    $857F   UNKNOWN  857F            ; Unknown 8xxx instruction
$3AE    $9203   UNKNOWN  $9203           ; Unknown 9xxx instruction
$3B0    $FA3E   UNKNOWN  FA3E            ; Unknown Fxxx instruction
$3B2    $71D8   ADD      V1, #D8         ; Add 216 to V1
$3B4    $B918   JP       V0, $918        ; Jump to V0 + 918
$3B6    $5F47   UNKNOWN  $5F47           ; Unknown 5xxx instruction
$3B8    $CC76   RND      VC, #76         ; VC = random & 76
$3BA    $96B8   UNKNOWN  $96B8           ; Unknown 9xxx instruction
$3BC    $8E23   XOR      VE, V2          ; VE ^= V2
$3BE    $01B1   SYS      $1B1            ; System call to 1B1
$3C0    $18CC   JP       $8CC            ; Jump to 8CC
$3C2    $3CBD   SE       VC, #BD         ; Skip if VC == 189
$3C4    $5DCE   UNKNOWN  $5DCE           ; Unknown 5xxx instruction
$3C6    $162E   JP       $62E            ; Jump to 62E
$3C8    $E367   UNKNOWN  $E367           ; Unknown Exxx instruction
$3CA    $5D9D   UNKNOWN  $5D9D           ; Unknown 5xxx instruction
$3CC    $F425   UNKNOWN  F425            ; Unknown Fxxx instruction
$3CE    $D7B1   DRW      V7, VB, #1      ; Draw 1-byte sprite at V7, VB
$3D0    $C497   RND      V4, #97         ; V4 = random & 97
$3D2    $A5AB   LD       I, $5AB         ; Load 5AB into I
$3D4    $8FC3   XOR      VF, VC          ; VF ^= VC
$3D6    $6164   LD       V1, #64         ; Load 100 into V1
$3D8    $DD89   DRW      VD, V8, #9      ; Draw 9-byte sprite at VD, V8
$3DA    $D58B   DRW      V5, V8, #B      ; Draw 11-byte sprite at V5, V8
$3DC    $BE22   JP       V0, $E22        ; Jump to V0 + E22
$3DE    $E731   UNKNOWN  $E731           ; Unknown Exxx instruction
$3E0    $1397   JP       $397            ; Jump to 397
$3E2    $ED41   UNKNOWN  $ED41           ; Unknown Exxx instruction
$3E4    $C227   RND      V2, #27         ; V2 = random & 27
$3E6    $A63E   LD       I, $63E         ; Load 63E into I
$3E8    $2E57   CALL     $E57            ; Call subroutine at E57
$3EA    $AD5B   LD       I, $D5B         ; Load D5B into I
$3EC    $4E18   SNE      VE, #18         ; Skip if VE != 24
$3EE    $9C04   UNKNOWN  $9C04           ; Unknown 9xxx instruction
$3F0    $F69F   UNKNOWN  F69F            ; Unknown Fxxx instruction
$3F2    $5B99   UNKNOWN  $5B99           ; Unknown 5xxx instruction
