
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B7164D01_I38529_C3764_5a782cfdf340.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 7164
Instance: 38529
Direction: ascending
Final Array: [1, 2, 9, 12, 70, 227, 254, 255]
Operations: R:0 W:1 C:321 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $20A: LD I, $15D ; Load 15D into I
$346    $04D8   SYS      $4D8            ; System call to 4D8
$348    $F616   UNKNOWN  F616            ; Unknown Fxxx instruction
$34A    $ED65   UNKNOWN  $ED65           ; Unknown Exxx instruction
$34C    $261C   CALL     $61C            ; Call subroutine at 61C
$34E    $9BB2   UNKNOWN  $9BB2           ; Unknown 9xxx instruction
$350    $3DF8   SE       VD, #F8         ; Skip if VD == 248
$352    $FD85   UNKNOWN  FD85            ; Unknown Fxxx instruction
$354    $F269   UNKNOWN  F269            ; Unknown Fxxx instruction
$356    $7297   ADD      V2, #97         ; Add 151 to V2
$358    $09D9   SYS      $9D9            ; System call to 9D9
$35A    $0A10   SYS      $A10            ; System call to A10
$35C    $1983   JP       $983            ; Jump to 983
$35E    $E167   UNKNOWN  $E167           ; Unknown Exxx instruction
$360    $E899   UNKNOWN  $E899           ; Unknown Exxx instruction
$362    $B8C6   JP       V0, $8C6        ; Jump to V0 + 8C6
$364    $0872   SYS      $872            ; System call to 872
$366    $F111   UNKNOWN  F111            ; Unknown Fxxx instruction
$368    $F45F   UNKNOWN  F45F            ; Unknown Fxxx instruction
$36A    $E4B8   UNKNOWN  $E4B8           ; Unknown Exxx instruction
$36C    $8744   ADD      V7, V4          ; V7 += V4, VF = carry
$36E    $D83D   DRW      V8, V3, #D      ; Draw 13-byte sprite at V8, V3
$370    $54A1   UNKNOWN  $54A1           ; Unknown 5xxx instruction
$372    $994E   UNKNOWN  $994E           ; Unknown 9xxx instruction
$374    $2E97   CALL     $E97            ; Call subroutine at E97
$376    $E8C3   UNKNOWN  $E8C3           ; Unknown Exxx instruction
$378    $59D4   UNKNOWN  $59D4           ; Unknown 5xxx instruction
$37A    $CADE   RND      VA, #DE         ; VA = random & DE
$37C    $51E4   UNKNOWN  $51E4           ; Unknown 5xxx instruction
$37E    $6975   LD       V9, #75         ; Load 117 into V9
$380    $C0C9   RND      V0, #C9         ; V0 = random & C9
$382    $2B7D   CALL     $B7D            ; Call subroutine at B7D
$384    $F34E   UNKNOWN  F34E            ; Unknown Fxxx instruction
$386    $C5BB   RND      V5, #BB         ; V5 = random & BB
$388    $F0DB   UNKNOWN  F0DB            ; Unknown Fxxx instruction
$38A    $CC0B   RND      VC, #0B         ; VC = random & 0B
$38C    $0A52   SYS      $A52            ; System call to A52
$38E    $6F84   LD       VF, #84         ; Load 132 into VF
$390    $783C   ADD      V8, #3C         ; Add 60 to V8
$392    $8169   UNKNOWN  8169            ; Unknown 8xxx instruction
$394    $D4AC   DRW      V4, VA, #C      ; Draw 12-byte sprite at V4, VA
$396    $280D   CALL     $80D            ; Call subroutine at 80D
$398    $601B   LD       V0, #1B         ; Load 27 into V0
$39A    $6282   LD       V2, #82         ; Load 130 into V2
$39C    $1E28   JP       $E28            ; Jump to E28
$39E    $7221   ADD      V2, #21         ; Add 33 to V2
$3A0    $15B5   JP       $5B5            ; Jump to 5B5
$3A2    $4BE4   SNE      VB, #E4         ; Skip if VB != 228
$3A4    $DC3E   DRW      VC, V3, #E      ; Draw 14-byte sprite at VC, V3
$3A6    $9DDE   UNKNOWN  $9DDE           ; Unknown 9xxx instruction
$3A8    $3095   SE       V0, #95         ; Skip if V0 == 149
$3AA    $28FC   CALL     $8FC            ; Call subroutine at 8FC
$3AC    $48DD   SNE      V8, #DD         ; Skip if V8 != 221
$3AE    $AE09   LD       I, $E09         ; Load E09 into I
$3B0    $3071   SE       V0, #71         ; Skip if V0 == 113
$3B2    $30C4   SE       V0, #C4         ; Skip if V0 == 196
$3B4    $8A34   ADD      VA, V3          ; VA += V3, VF = carry
$3B6    $8BF1   OR       VB, VF          ; VB |= VF
$3B8    $FB33   LD       B, VB           ; Store BCD of VB at I, I+1, I+2
$3BA    $BE31   JP       V0, $E31        ; Jump to V0 + E31
$3BC    $EDB7   UNKNOWN  $EDB7           ; Unknown Exxx instruction
$3BE    $B19E   JP       V0, $19E        ; Jump to V0 + 19E
$3C0    $1ADF   JP       $ADF            ; Jump to ADF
$3C2    $CDDA   RND      VD, #DA         ; VD = random & DA
$3C4    $2E2F   CALL     $E2F            ; Call subroutine at E2F
$3C6    $8D86   SHR      VD              ; VD >>= 1, VF = LSB
$3C8    $480D   SNE      V8, #0D         ; Skip if V8 != 13
$3CA    $C383   RND      V3, #83         ; V3 = random & 83
$3CC    $6157   LD       V1, #57         ; Load 87 into V1
$3CE    $F740   UNKNOWN  F740            ; Unknown Fxxx instruction
$3D0    $6192   LD       V1, #92         ; Load 146 into V1
$3D2    $ACA9   LD       I, $CA9         ; Load CA9 into I
$3D4    $1958   JP       $958            ; Jump to 958
$3D6    $CDAF   RND      VD, #AF         ; VD = random & AF
$3D8    $A1B6   LD       I, $1B6         ; Load 1B6 into I
$3DA    $13D2   JP       $3D2            ; Jump to 3D2
$3DC    $0B28   SYS      $B28            ; System call to B28
$3DE    $7F57   ADD      VF, #57         ; Add 87 to VF
$3E0    $AA3D   LD       I, $A3D         ; Load A3D into I
$3E2    $6106   LD       V1, #06         ; Load 6 into V1
$3E4    $61B0   LD       V1, #B0         ; Load 176 into V1
$3E6    $BAB5   JP       V0, $AB5        ; Jump to V0 + AB5
$3E8    $7556   ADD      V5, #56         ; Add 86 to V5
$3EA    $5974   UNKNOWN  $5974           ; Unknown 5xxx instruction
$3EC    $5A88   UNKNOWN  $5A88           ; Unknown 5xxx instruction
$3EE    $4394   SNE      V3, #94         ; Skip if V3 != 148
$3F0    $DFB2   DRW      VF, VB, #2      ; Draw 2-byte sprite at VF, VB
$3F2    $CFE2   RND      VF, #E2         ; VF = random & E2
$3F4    $28CC   CALL     $8CC            ; Call subroutine at 8CC
$3F6    $0476   SYS      $476            ; System call to 476
$3F8    $41C4   SNE      V1, #C4         ; Skip if V1 != 196
$3FA    $2DA4   CALL     $DA4            ; Call subroutine at DA4
$3FC    $83FF   UNKNOWN  83FF            ; Unknown 8xxx instruction
$3FE    $AE35   LD       I, $E35         ; Load E35 into I
$400    $A0B8   LD       I, $0B8         ; Load 0B8 into I
$402    $6DC6   LD       VD, #C6         ; Load 198 into VD
$404    $B99E   JP       V0, $99E        ; Jump to V0 + 99E
$406    $68BC   LD       V8, #BC         ; Load 188 into V8
$408    $38A3   SE       V8, #A3         ; Skip if V8 == 163
$40A    $17C2   JP       $7C2            ; Jump to 7C2
$40C    $7FDB   ADD      VF, #DB         ; Add 219 to VF
$40E    $FB56   UNKNOWN  FB56            ; Unknown Fxxx instruction
$410    $8D8F   UNKNOWN  8D8F            ; Unknown 8xxx instruction
$412    $6EF6   LD       VE, #F6         ; Load 246 into VE
$414    $E84F   UNKNOWN  $E84F           ; Unknown Exxx instruction
$416    $A9DD   LD       I, $9DD         ; Load 9DD into I
$418    $1CD4   JP       $CD4            ; Jump to CD4
