
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3336D01_I03651_C1001_12c824650d66.ch8
ROM Size: 3584 bytes
Instructions Found: 1789

DISCOVERY INFORMATION:
Batch: 3336
Instance: 3651
Direction: ascending
Final Array: [0, 0, 0, 0, 0, 0, 82, 90]
Operations: R:0 W:8 C:92 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 131
Sort Array References:
  $200: LD I, $248 ; Load 248 into I
$23A    $8C18   UNKNOWN  8C18            ; Unknown 8xxx instruction
$23C    $24A7   CALL     $4A7            ; Call subroutine at 4A7
$23E    $EA78   UNKNOWN  $EA78           ; Unknown Exxx instruction
$240    $B8A1   JP       V0, $8A1        ; Jump to V0 + 8A1
$242    $B15B   JP       V0, $15B        ; Jump to V0 + 15B
$244    $0994   SYS      $994            ; System call to 994
$246    $D890   DRW      V8, V9, #0      ; Draw 0-byte sprite at V8, V9
$248    $45B1   SNE      V5, #B1         ; Skip if V5 != 177
$24A    $BEEB   JP       V0, $EEB        ; Jump to V0 + EEB
$24C    $2606   CALL     $606            ; Call subroutine at 606
$24E    $12DE   JP       $2DE            ; Jump to 2DE
$250    $0DDE   SYS      $DDE            ; System call to DDE
$252    $6C90   LD       VC, #90         ; Load 144 into VC
$254    $DA67   DRW      VA, V6, #7      ; Draw 7-byte sprite at VA, V6
$256    $554A   UNKNOWN  $554A           ; Unknown 5xxx instruction
$258    $DBE3   DRW      VB, VE, #3      ; Draw 3-byte sprite at VB, VE
$25A    $6CE3   LD       VC, #E3         ; Load 227 into VC
$25C    $77F3   ADD      V7, #F3         ; Add 243 to V7
$25E    $C21C   RND      V2, #1C         ; V2 = random & 1C
$260    $4F66   SNE      VF, #66         ; Skip if VF != 102
$262    $8D5E   SHL      VD              ; VD <<= 1, VF = MSB
$264    $0581   SYS      $581            ; System call to 581
$266    $7BF1   ADD      VB, #F1         ; Add 241 to VB
$268    $FC78   UNKNOWN  FC78            ; Unknown Fxxx instruction
$26A    $7273   ADD      V2, #73         ; Add 115 to V2
$26C    $0888   SYS      $888            ; System call to 888
$26E    $D95C   DRW      V9, V5, #C      ; Draw 12-byte sprite at V9, V5
$270    $BFD9   JP       V0, $FD9        ; Jump to V0 + FD9
$272    $4E7E   SNE      VE, #7E         ; Skip if VE != 126
$274    $3B35   SE       VB, #35         ; Skip if VB == 53
$276    $94B5   UNKNOWN  $94B5           ; Unknown 9xxx instruction
$278    $C3FF   RND      V3, #FF         ; V3 = random & FF
$27A    $1F46   JP       $F46            ; Jump to F46
$27C    $8512   AND      V5, V1          ; V5 &= V1
$27E    $881D   UNKNOWN  881D            ; Unknown 8xxx instruction
$280    $4D9D   SNE      VD, #9D         ; Skip if VD != 157
$282    $7A1C   ADD      VA, #1C         ; Add 28 to VA
$284    $B21E   JP       V0, $21E        ; Jump to V0 + 21E
$286    $8BB2   AND      VB, VB          ; VB &= VB
$288    $AB2A   LD       I, $B2A         ; Load B2A into I
$28A    $841B   UNKNOWN  841B            ; Unknown 8xxx instruction
$28C    $F849   UNKNOWN  F849            ; Unknown Fxxx instruction
$28E    $B0CE   JP       V0, $0CE        ; Jump to V0 + 0CE
$290    $EEE0   UNKNOWN  $EEE0           ; Unknown Exxx instruction
$292    $BFD0   JP       V0, $FD0        ; Jump to V0 + FD0
$294    $A571   LD       I, $571         ; Load 571 into I
$296    $35CD   SE       V5, #CD         ; Skip if V5 == 205
$298    $9C14   UNKNOWN  $9C14           ; Unknown 9xxx instruction
$29A    $3B6F   SE       VB, #6F         ; Skip if VB == 111
$29C    $D554   DRW      V5, V5, #4      ; Draw 4-byte sprite at V5, V5
$29E    $B5FA   JP       V0, $5FA        ; Jump to V0 + 5FA
$2A0    $AEE6   LD       I, $EE6         ; Load EE6 into I
$2A2    $F937   UNKNOWN  F937            ; Unknown Fxxx instruction
$2A4    $24B4   CALL     $4B4            ; Call subroutine at 4B4
$2A6    $E8A3   UNKNOWN  $E8A3           ; Unknown Exxx instruction
$2A8    $4C8B   SNE      VC, #8B         ; Skip if VC != 139
$2AA    $7739   ADD      V7, #39         ; Add 57 to V7
$2AC    $23B1   CALL     $3B1            ; Call subroutine at 3B1
$2AE    $FAC9   UNKNOWN  FAC9            ; Unknown Fxxx instruction
$2B0    $43F4   SNE      V3, #F4         ; Skip if V3 != 244
$2B2    $AB6B   LD       I, $B6B         ; Load B6B into I
$2B4    $9738   UNKNOWN  $9738           ; Unknown 9xxx instruction
$2B6    $DAD6   DRW      VA, VD, #6      ; Draw 6-byte sprite at VA, VD
$2B8    $708E   ADD      V0, #8E         ; Add 142 to V0
$2BA    $504C   UNKNOWN  $504C           ; Unknown 5xxx instruction
$2BC    $EE27   UNKNOWN  $EE27           ; Unknown Exxx instruction
$2BE    $2982   CALL     $982            ; Call subroutine at 982
$2C0    $FEAE   UNKNOWN  FEAE            ; Unknown Fxxx instruction
$2C2    $BC25   JP       V0, $C25        ; Jump to V0 + C25
$2C4    $E556   UNKNOWN  $E556           ; Unknown Exxx instruction
$2C6    $3321   SE       V3, #21         ; Skip if V3 == 33
$2C8    $B2BE   JP       V0, $2BE        ; Jump to V0 + 2BE
$2CA    $0222   SYS      $222            ; System call to 222
$2CC    $CADD   RND      VA, #DD         ; VA = random & DD
$2CE    $9B10   SNE      VB, V1          ; Skip if VB != V1
$2D0    $47E8   SNE      V7, #E8         ; Skip if V7 != 232
$2D2    $11FA   JP       $1FA            ; Jump to 1FA
$2D4    $302B   SE       V0, #2B         ; Skip if V0 == 43
$2D6    $1E60   JP       $E60            ; Jump to E60
$2D8    $E956   UNKNOWN  $E956           ; Unknown Exxx instruction
$2DA    $6F67   LD       VF, #67         ; Load 103 into VF
$2DC    $AD29   LD       I, $D29         ; Load D29 into I
$2DE    $1C08   JP       $C08            ; Jump to C08
$2E0    $9043   UNKNOWN  $9043           ; Unknown 9xxx instruction
$2E2    $30C0   SE       V0, #C0         ; Skip if V0 == 192
$2E4    $B3E9   JP       V0, $3E9        ; Jump to V0 + 3E9
$2E6    $14CB   JP       $4CB            ; Jump to 4CB
$2E8    $775F   ADD      V7, #5F         ; Add 95 to V7
$2EA    $F732   UNKNOWN  F732            ; Unknown Fxxx instruction
$2EC    $3F15   SE       VF, #15         ; Skip if VF == 21
$2EE    $DE23   DRW      VE, V2, #3      ; Draw 3-byte sprite at VE, V2
$2F0    $CB93   RND      VB, #93         ; VB = random & 93
$2F2    $960C   UNKNOWN  $960C           ; Unknown 9xxx instruction
$2F4    $812B   UNKNOWN  812B            ; Unknown 8xxx instruction
$2F6    $AD8E   LD       I, $D8E         ; Load D8E into I
$2F8    $D009   DRW      V0, V0, #9      ; Draw 9-byte sprite at V0, V0
$2FA    $23CD   CALL     $3CD            ; Call subroutine at 3CD
$2FC    $5CEB   UNKNOWN  $5CEB           ; Unknown 5xxx instruction
$2FE    $1991   JP       $991            ; Jump to 991
$306    $525A   UNKNOWN  $525A           ; Unknown 5xxx instruction
$308    $D63A   DRW      V6, V3, #A      ; Draw 10-byte sprite at V6, V3
$30A    $1EEA   JP       $EEA            ; Jump to EEA
$30C    $3590   SE       V5, #90         ; Skip if V5 == 144
$30E    $737F   ADD      V3, #7F         ; Add 127 to V3
$310    $D0D0   DRW      V0, VD, #0      ; Draw 0-byte sprite at V0, VD
$312    $9B75   UNKNOWN  $9B75           ; Unknown 9xxx instruction
$314    $B047   JP       V0, $047        ; Jump to V0 + 047
$316    $3784   SE       V7, #84         ; Skip if V7 == 132
$318    $3FE8   SE       VF, #E8         ; Skip if VF == 232
$31A    $9A4F   UNKNOWN  $9A4F           ; Unknown 9xxx instruction
$31C    $BF4A   JP       V0, $F4A        ; Jump to V0 + F4A
$31E    $E0E7   UNKNOWN  $E0E7           ; Unknown Exxx instruction
$320    $8F89   UNKNOWN  8F89            ; Unknown 8xxx instruction
$322    $08AE   SYS      $8AE            ; System call to 8AE
$324    $94DC   UNKNOWN  $94DC           ; Unknown 9xxx instruction
$326    $889D   UNKNOWN  889D            ; Unknown 8xxx instruction
$328    $A36F   LD       I, $36F         ; Load 36F into I
$32A    $0E24   SYS      $E24            ; System call to E24
$32C    $E6EE   UNKNOWN  $E6EE           ; Unknown Exxx instruction
$32E    $EF7A   UNKNOWN  $EF7A           ; Unknown Exxx instruction
$330    $3091   SE       V0, #91         ; Skip if V0 == 145
$332    $024E   SYS      $24E            ; System call to 24E
$334    $9471   UNKNOWN  $9471           ; Unknown 9xxx instruction
$336    $F7A2   UNKNOWN  F7A2            ; Unknown Fxxx instruction
$338    $BA95   JP       V0, $A95        ; Jump to V0 + A95
$33A    $8BF4   ADD      VB, VF          ; VB += VF, VF = carry
$33C    $0CB7   SYS      $CB7            ; System call to CB7
$33E    $94E0   SNE      V4, VE          ; Skip if V4 != VE
$340    $DF3C   DRW      VF, V3, #C      ; Draw 12-byte sprite at VF, V3
$342    $F8E4   UNKNOWN  F8E4            ; Unknown Fxxx instruction
$344    $95D6   UNKNOWN  $95D6           ; Unknown 9xxx instruction
$346    $9685   UNKNOWN  $9685           ; Unknown 9xxx instruction
$348    $CEBB   RND      VE, #BB         ; VE = random & BB
$34A    $C9C2   RND      V9, #C2         ; V9 = random & C2
$34C    $2D1F   CALL     $D1F            ; Call subroutine at D1F
$34E    $0A94   SYS      $A94            ; System call to A94
$350    $5B2B   UNKNOWN  $5B2B           ; Unknown 5xxx instruction
$352    $F34E   UNKNOWN  F34E            ; Unknown Fxxx instruction
$354    $3009   SE       V0, #09         ; Skip if V0 == 9
$356    $3B54   SE       VB, #54         ; Skip if VB == 84
$358    $AB44   LD       I, $B44         ; Load B44 into I
$35A    $70E3   ADD      V0, #E3         ; Add 227 to V0
$35C    $39AD   SE       V9, #AD         ; Skip if V9 == 173
$35E    $798F   ADD      V9, #8F         ; Add 143 to V9
$360    $91C0   SNE      V1, VC          ; Skip if V1 != VC
$362    $E13A   UNKNOWN  $E13A           ; Unknown Exxx instruction
$364    $ACF0   LD       I, $CF0         ; Load CF0 into I
$366    $0EDA   SYS      $EDA            ; System call to EDA
$368    $F28A   UNKNOWN  F28A            ; Unknown Fxxx instruction
$36A    $9215   UNKNOWN  $9215           ; Unknown 9xxx instruction
$36C    $43EB   SNE      V3, #EB         ; Skip if V3 != 235
$36E    $5748   UNKNOWN  $5748           ; Unknown 5xxx instruction
$370    $5D15   UNKNOWN  $5D15           ; Unknown 5xxx instruction
$372    $DE8C   DRW      VE, V8, #C      ; Draw 12-byte sprite at VE, V8
$374    $C542   RND      V5, #42         ; V5 = random & 42
$376    $C300   RND      V3, #00         ; V3 = random & 00
$378    $B37E   JP       V0, $37E        ; Jump to V0 + 37E
$37A    $43CE   SNE      V3, #CE         ; Skip if V3 != 206
$37C    $41AC   SNE      V1, #AC         ; Skip if V1 != 172
$37E    $0A4A   SYS      $A4A            ; System call to A4A
$380    $DA6D   DRW      VA, V6, #D      ; Draw 13-byte sprite at VA, V6
$382    $0332   SYS      $332            ; System call to 332
$384    $F8C9   UNKNOWN  F8C9            ; Unknown Fxxx instruction
$386    $B6DB   JP       V0, $6DB        ; Jump to V0 + 6DB
$388    $1F8A   JP       $F8A            ; Jump to F8A
$38A    $5EFE   UNKNOWN  $5EFE           ; Unknown 5xxx instruction
$38C    $1218   JP       $218            ; Jump to 218
$38E    $6023   LD       V0, #23         ; Load 35 into V0
$390    $7DA6   ADD      VD, #A6         ; Add 166 to VD
$392    $FE52   UNKNOWN  FE52            ; Unknown Fxxx instruction
$394    $0DD6   SYS      $DD6            ; System call to DD6
$396    $C698   RND      V6, #98         ; V6 = random & 98
$398    $FA6C   UNKNOWN  FA6C            ; Unknown Fxxx instruction
$39A    $80FF   UNKNOWN  80FF            ; Unknown 8xxx instruction
$39C    $52CF   UNKNOWN  $52CF           ; Unknown 5xxx instruction
$39E    $CC06   RND      VC, #06         ; VC = random & 06
$3A0    $1802   JP       $802            ; Jump to 802
$3A2    $13ED   JP       $3ED            ; Jump to 3ED
$3A4    $B518   JP       V0, $518        ; Jump to V0 + 518
$3A6    $8192   AND      V1, V9          ; V1 &= V9
$3A8    $7CFA   ADD      VC, #FA         ; Add 250 to VC
$3AA    $BBE4   JP       V0, $BE4        ; Jump to V0 + BE4
$3AC    $41B2   SNE      V1, #B2         ; Skip if V1 != 178
$3AE    $AC0B   LD       I, $C0B         ; Load C0B into I
$3B0    $4B2C   SNE      VB, #2C         ; Skip if VB != 44
$3B2    $7E9D   ADD      VE, #9D         ; Add 157 to VE
$3B4    $C71A   RND      V7, #1A         ; V7 = random & 1A
$3B6    $FC81   UNKNOWN  FC81            ; Unknown Fxxx instruction
$3B8    $45E0   SNE      V5, #E0         ; Skip if V5 != 224
$3BA    $BD31   JP       V0, $D31        ; Jump to V0 + D31
$3BC    $40D3   SNE      V0, #D3         ; Skip if V0 != 211
$3BE    $79AB   ADD      V9, #AB         ; Add 171 to V9
$3C0    $E861   UNKNOWN  $E861           ; Unknown Exxx instruction
$3C2    $4016   SNE      V0, #16         ; Skip if V0 != 22
$3C4    $B35D   JP       V0, $35D        ; Jump to V0 + 35D
$3C6    $AC20   LD       I, $C20         ; Load C20 into I
$3C8    $3C09   SE       VC, #09         ; Skip if VC == 9
$3CA    $A2FC   LD       I, $2FC         ; Load 2FC into I
$3CC    $F3EE   UNKNOWN  F3EE            ; Unknown Fxxx instruction
$3CE    $5718   UNKNOWN  $5718           ; Unknown 5xxx instruction
$3D0    $7437   ADD      V4, #37         ; Add 55 to V4
$3D2    $5248   UNKNOWN  $5248           ; Unknown 5xxx instruction
$3D4    $9C3C   UNKNOWN  $9C3C           ; Unknown 9xxx instruction
$3D6    $1FBF   JP       $FBF            ; Jump to FBF
$3D8    $73EF   ADD      V3, #EF         ; Add 239 to V3
$3DA    $CBC2   RND      VB, #C2         ; VB = random & C2
$3DC    $78CB   ADD      V8, #CB         ; Add 203 to V8
$3DE    $BACC   JP       V0, $ACC        ; Jump to V0 + ACC
$3E0    $0523   SYS      $523            ; System call to 523
$3E2    $B52C   JP       V0, $52C        ; Jump to V0 + 52C
$3E4    $B2B4   JP       V0, $2B4        ; Jump to V0 + 2B4
$3E6    $7387   ADD      V3, #87         ; Add 135 to V3
$3E8    $FA41   UNKNOWN  FA41            ; Unknown Fxxx instruction
$3EA    $2AF9   CALL     $AF9            ; Call subroutine at AF9
$3EC    $A4C7   LD       I, $4C7         ; Load 4C7 into I
$3EE    $1DED   JP       $DED            ; Jump to DED
$3F0    $1F9F   JP       $F9F            ; Jump to F9F
$3F2    $735D   ADD      V3, #5D         ; Add 93 to V3
$3F4    $914F   UNKNOWN  $914F           ; Unknown 9xxx instruction
$3F6    $08F7   SYS      $8F7            ; System call to 8F7
