
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2267D01_I36716_C1001_30a2e9534e06.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2267
Instance: 36716
Direction: ascending
Final Array: [2, 3, 5, 73, 76, 121, 174, 191]
Operations: R:0 W:1 C:61 S:8

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 123
Sort Array References:
  $216: LD I, $4D2 ; Load 4D2 into I
$314    $ECF0   UNKNOWN  $ECF0           ; Unknown Exxx instruction
$316    $7147   ADD      V1, #47         ; Add 71 to V1
$318    $4F5A   SNE      VF, #5A         ; Skip if VF != 90
$31A    $6EBF   LD       VE, #BF         ; Load 191 into VE
$31C    $F935   UNKNOWN  F935            ; Unknown Fxxx instruction
$31E    $6B9E   LD       VB, #9E         ; Load 158 into VB
$320    $9492   UNKNOWN  $9492           ; Unknown 9xxx instruction
$322    $7C9F   ADD      VC, #9F         ; Add 159 to VC
$324    $2DCB   CALL     $DCB            ; Call subroutine at DCB
$326    $EF6E   UNKNOWN  $EF6E           ; Unknown Exxx instruction
$328    $43AC   SNE      V3, #AC         ; Skip if V3 != 172
$32A    $D3C8   DRW      V3, VC, #8      ; Draw 8-byte sprite at V3, VC
$32C    $BB03   JP       V0, $B03        ; Jump to V0 + B03
$32E    $BE44   JP       V0, $E44        ; Jump to V0 + E44
$330    $267B   CALL     $67B            ; Call subroutine at 67B
$332    $3E5C   SE       VE, #5C         ; Skip if VE == 92
$334    $404B   SNE      V0, #4B         ; Skip if V0 != 75
$336    $852A   UNKNOWN  852A            ; Unknown 8xxx instruction
$338    $451E   SNE      V5, #1E         ; Skip if V5 != 30
$33A    $9F6F   UNKNOWN  $9F6F           ; Unknown 9xxx instruction
$33C    $B9BD   JP       V0, $9BD        ; Jump to V0 + 9BD
$33E    $2E6E   CALL     $E6E            ; Call subroutine at E6E
$340    $B01A   JP       V0, $01A        ; Jump to V0 + 01A
$342    $DE33   DRW      VE, V3, #3      ; Draw 3-byte sprite at VE, V3
$344    $68DB   LD       V8, #DB         ; Load 219 into V8
$346    $440B   SNE      V4, #0B         ; Skip if V4 != 11
$348    $EE43   UNKNOWN  $EE43           ; Unknown Exxx instruction
$34A    $36C1   SE       V6, #C1         ; Skip if V6 == 193
$34C    $5829   UNKNOWN  $5829           ; Unknown 5xxx instruction
$34E    $DB32   DRW      VB, V3, #2      ; Draw 2-byte sprite at VB, V3
$350    $9A23   UNKNOWN  $9A23           ; Unknown 9xxx instruction
$352    $123E   JP       $23E            ; Jump to 23E
$354    $2B75   CALL     $B75            ; Call subroutine at B75
$356    $4170   SNE      V1, #70         ; Skip if V1 != 112
$358    $7E48   ADD      VE, #48         ; Add 72 to VE
$35A    $63BA   LD       V3, #BA         ; Load 186 into V3
$35C    $DE52   DRW      VE, V5, #2      ; Draw 2-byte sprite at VE, V5
$35E    $D270   DRW      V2, V7, #0      ; Draw 0-byte sprite at V2, V7
$360    $62FF   LD       V2, #FF         ; Load 255 into V2
$362    $4641   SNE      V6, #41         ; Skip if V6 != 65
$364    $536A   UNKNOWN  $536A           ; Unknown 5xxx instruction
$366    $8168   UNKNOWN  8168            ; Unknown 8xxx instruction
$368    $1F52   JP       $F52            ; Jump to F52
$36A    $96D7   UNKNOWN  $96D7           ; Unknown 9xxx instruction
$36C    $6382   LD       V3, #82         ; Load 130 into V3
$36E    $28E9   CALL     $8E9            ; Call subroutine at 8E9
$370    $4BEE   SNE      VB, #EE         ; Skip if VB != 238
$372    $FF23   UNKNOWN  FF23            ; Unknown Fxxx instruction
$374    $166F   JP       $66F            ; Jump to 66F
$376    $BF60   JP       V0, $F60        ; Jump to V0 + F60
$378    $E9F0   UNKNOWN  $E9F0           ; Unknown Exxx instruction
$37A    $398F   SE       V9, #8F         ; Skip if V9 == 143
$37C    $EAAA   UNKNOWN  $EAAA           ; Unknown Exxx instruction
$37E    $AE5C   LD       I, $E5C         ; Load E5C into I
$380    $2B07   CALL     $B07            ; Call subroutine at B07
$382    $82A7   SUBN     V2, VA          ; V2 = VA - V2, VF = !borrow
$384    $B503   JP       V0, $503        ; Jump to V0 + 503
$386    $7A54   ADD      VA, #54         ; Add 84 to VA
$388    $9529   UNKNOWN  $9529           ; Unknown 9xxx instruction
$38A    $397F   SE       V9, #7F         ; Skip if V9 == 127
$38C    $B87F   JP       V0, $87F        ; Jump to V0 + 87F
$38E    $1522   JP       $522            ; Jump to 522
$390    $9142   UNKNOWN  $9142           ; Unknown 9xxx instruction
$392    $F36B   UNKNOWN  F36B            ; Unknown Fxxx instruction
$394    $794A   ADD      V9, #4A         ; Add 74 to V9
$396    $D61A   DRW      V6, V1, #A      ; Draw 10-byte sprite at V6, V1
$398    $ACAE   LD       I, $CAE         ; Load CAE into I
$39A    $535A   UNKNOWN  $535A           ; Unknown 5xxx instruction
$39C    $96F4   UNKNOWN  $96F4           ; Unknown 9xxx instruction
$39E    $62B7   LD       V2, #B7         ; Load 183 into V2
$3A0    $DC72   DRW      VC, V7, #2      ; Draw 2-byte sprite at VC, V7
$3A2    $DFE5   DRW      VF, VE, #5      ; Draw 5-byte sprite at VF, VE
$3A4    $3FBB   SE       VF, #BB         ; Skip if VF == 187
$3A6    $7614   ADD      V6, #14         ; Add 20 to V6
$3A8    $85A9   UNKNOWN  85A9            ; Unknown 8xxx instruction
$3AA    $E7B8   UNKNOWN  $E7B8           ; Unknown Exxx instruction
$3AC    $5040   SE       V0, V4          ; Skip if V0 == V4
$3AE    $5944   UNKNOWN  $5944           ; Unknown 5xxx instruction
$3B0    $321A   SE       V2, #1A         ; Skip if V2 == 26
$3B2    $28E2   CALL     $8E2            ; Call subroutine at 8E2
$3B4    $1BF7   JP       $BF7            ; Jump to BF7
$3B6    $CD60   RND      VD, #60         ; VD = random & 60
$3B8    $EA02   UNKNOWN  $EA02           ; Unknown Exxx instruction
$3BA    $AAB4   LD       I, $AB4         ; Load AB4 into I
$3BC    $9406   UNKNOWN  $9406           ; Unknown 9xxx instruction
$3BE    $E2D4   UNKNOWN  $E2D4           ; Unknown Exxx instruction
$3C0    $CF67   RND      VF, #67         ; VF = random & 67
$3C2    $DBC7   DRW      VB, VC, #7      ; Draw 7-byte sprite at VB, VC
$3C4    $B5A1   JP       V0, $5A1        ; Jump to V0 + 5A1
$3C6    $08A8   SYS      $8A8            ; System call to 8A8
$3C8    $19C6   JP       $9C6            ; Jump to 9C6
$3CA    $7272   ADD      V2, #72         ; Add 114 to V2
$3CC    $2FCD   CALL     $FCD            ; Call subroutine at FCD
$3CE    $ECB4   UNKNOWN  $ECB4           ; Unknown Exxx instruction
$3D0    $A7B5   LD       I, $7B5         ; Load 7B5 into I
$3D2    $97AF   UNKNOWN  $97AF           ; Unknown 9xxx instruction
$3D4    $E0CB   UNKNOWN  $E0CB           ; Unknown Exxx instruction
$3D6    $7448   ADD      V4, #48         ; Add 72 to V4
$3D8    $BC7C   JP       V0, $C7C        ; Jump to V0 + C7C
$3DA    $53A7   UNKNOWN  $53A7           ; Unknown 5xxx instruction
$3DC    $AC69   LD       I, $C69         ; Load C69 into I
$3DE    $AAD3   LD       I, $AD3         ; Load AD3 into I
$3E0    $E5CB   UNKNOWN  $E5CB           ; Unknown Exxx instruction
$3E2    $EA83   UNKNOWN  $EA83           ; Unknown Exxx instruction
$3E4    $2ACC   CALL     $ACC            ; Call subroutine at ACC
$3E6    $0789   SYS      $789            ; System call to 789
$3E8    $B1E7   JP       V0, $1E7        ; Jump to V0 + 1E7
$3EA    $F474   UNKNOWN  F474            ; Unknown Fxxx instruction
$3EC    $E148   UNKNOWN  $E148           ; Unknown Exxx instruction
