
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B6861D01_I18292_C1001_f59b3e04b75b.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 6861
Instance: 18292
Direction: ascending
Final Array: [0, 0, 0, 39, 58, 67, 112, 204]
Operations: R:0 W:1 C:106 S:6

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 120
Sort Array References:
  $200: LD I, $994 ; Load 994 into I
  $AE0: LD I, $6A4 ; Load 6A4 into I
  $AE6: LD [I], VB ; Store V0-VB at I
  $B04: LD I, $937 ; Load 937 into I
  $B12: LD I, $A20 ; Load A20 into I
  $B24: LD I, $B71 ; Load B71 into I
  $B2C: LD I, $1E9 ; Load 1E9 into I
  $B32: LD I, $6B4 ; Load 6B4 into I
  $B40: LD I, $346 ; Load 346 into I
  $B7A: LD I, $D80 ; Load D80 into I
  $B96: LD I, $763 ; Load 763 into I
  $BA0: LD I, $751 ; Load 751 into I
  $BA2: LD I, $13F ; Load 13F into I
  $BC4: LD I, $92E ; Load 92E into I
  $BD6: LD I, $300 ; Load 300 into I
  $C74: LD I, $54F ; Load 54F into I
  $C90: LD I, $99B ; Load 99B into I
  $CB0: LD I, $1F5 ; Load 1F5 into I
  $CBA: LD I, $22E ; Load 22E into I
  $CDC: LD I, $EEB ; Load EEB into I
  $CE6: LD I, $815 ; Load 815 into I
  $CE8: LD I, $B98 ; Load B98 into I
  $D06: LD I, $9CF ; Load 9CF into I
  $D20: LD I, $37F ; Load 37F into I
  $D36: LD I, $EE3 ; Load EE3 into I
  $D8C: LD I, $0E4 ; Load 0E4 into I
  $D8E: LD I, $C02 ; Load C02 into I
  $D98: LD I, $3A1 ; Load 3A1 into I
  $DB2: LD I, $305 ; Load 305 into I
  $DBA: LD I, $F3D ; Load F3D into I
  $DC2: LD [I], VF ; Store V0-VF at I
  $DDC: LD I, $574 ; Load 574 into I
  $DEE: LD I, $319 ; Load 319 into I
  $E36: LD I, $6DE ; Load 6DE into I
  $E5E: LD I, $E79 ; Load E79 into I
  $E68: LD I, $B30 ; Load B30 into I
  $E7A: LD I, $3E6 ; Load 3E6 into I
  $E8E: LD I, $0DE ; Load 0DE into I
  $EB8: LD I, $579 ; Load 579 into I
  $EC0: LD I, $BEF ; Load BEF into I
  $EEE: LD I, $692 ; Load 692 into I
  $F02: LD I, $0AD ; Load 0AD into I
  $F34: LD I, $099 ; Load 099 into I
  $F6A: LD I, $E72 ; Load E72 into I
  $F82: LD I, $B7B ; Load B7B into I
  $F88: LD I, $7E8 ; Load 7E8 into I
  $F90: LD I, $7AE ; Load 7AE into I

CONTROL FLOW ANALYSIS:
Jumps: 218
Calls: 114
Branches: 226
Loops: 134
Loop Structures:
  $25E -> $1BE (backward jump)
  $280 -> $25D (backward jump)
  $2E6 -> $011 (backward jump)
  $334 -> $324 (backward jump)
  $338 -> $25F (backward jump)
  $33A -> $198 (backward jump)
  $362 -> $11A (backward jump)
  $382 -> $269 (backward jump)
  $390 -> $1E9 (backward jump)
  $420 -> $31B (backward jump)
  $460 -> $3EC (backward jump)
  $46E -> $43E (backward jump)
  $492 -> $0D8 (backward jump)
  $4CA -> $15A (backward jump)
  $4EE -> $07B (backward jump)
  $50C -> $0FE (backward jump)
  $52A -> $1B5 (backward jump)
  $54E -> $1A4 (backward jump)
  $5AE -> $2C2 (backward jump)
  $5C4 -> $351 (backward jump)
  $606 -> $3F3 (backward jump)
  $618 -> $2D1 (backward jump)
  $67C -> $037 (backward jump)
  $68A -> $5AB (backward jump)
  $6EA -> $56C (backward jump)
  $704 -> $453 (backward jump)
  $710 -> $686 (backward jump)
  $742 -> $332 (backward jump)
  $758 -> $16D (backward jump)
  $7C2 -> $75C (backward jump)
  $810 -> $19D (backward jump)
  $824 -> $308 (backward jump)
  $872 -> $183 (backward jump)
  $884 -> $365 (backward jump)
  $8A8 -> $3A2 (backward jump)
  $8AE -> $547 (backward jump)
  $8B6 -> $575 (backward jump)
  $928 -> $591 (backward jump)
  $936 -> $73E (backward jump)
  $940 -> $722 (backward jump)
  $952 -> $36E (backward jump)
  $964 -> $563 (backward jump)
  $968 -> $5C8 (backward jump)
  $96E -> $90A (backward jump)
  $974 -> $22F (backward jump)
  $9A2 -> $313 (backward jump)
  $9AC -> $18B (backward jump)
  $9BC -> $2EC (backward jump)
  $9CE -> $8C1 (backward jump)
  $9D8 -> $8B6 (backward jump)
  $A16 -> $125 (backward jump)
  $A18 -> $5CB (backward jump)
  $A1C -> $078 (backward jump)
  $A1E -> $6E7 (backward jump)
  $A34 -> $5E8 (backward jump)
  $A54 -> $633 (backward jump)
  $A58 -> $40A (backward jump)
  $A60 -> $7D4 (backward jump)
  $A86 -> $0BB (backward jump)
  $A90 -> $338 (backward jump)
  $AA2 -> $845 (backward jump)
  $AA6 -> $A67 (backward jump)
  $AE4 -> $4D4 (backward jump)
  $AF2 -> $556 (backward jump)
  $AFA -> $73D (backward jump)
  $AFE -> $10E (backward jump)
  $B02 -> $47C (backward jump)
  $B18 -> $828 (backward jump)
  $B1C -> $A8B (backward jump)
  $B20 -> $A85 (backward jump)
  $B46 -> $A16 (backward jump)
  $B5C -> $1FB (backward jump)
  $B6A -> $A01 (backward jump)
  $B70 -> $793 (backward jump)
  $BE0 -> $55D (backward jump)
  $BF2 -> $373 (backward jump)
  $BF4 -> $1C2 (backward jump)
  $C02 -> $7CE (backward jump)
  $C04 -> $047 (backward jump)
  $C08 -> $A32 (backward jump)
  $C26 -> $B11 (backward jump)
  $C34 -> $C18 (backward jump)
  $C6E -> $4A5 (backward jump)
  $C8C -> $773 (backward jump)
  $C96 -> $556 (backward jump)
  $CA2 -> $A46 (backward jump)
  $CAC -> $86B (backward jump)
  $CB2 -> $86F (backward jump)
  $CB8 -> $64E (backward jump)
  $CBE -> $1C6 (backward jump)
  $CC0 -> $999 (backward jump)
  $CF4 -> $94D (backward jump)
  $CF6 -> $471 (backward jump)
  $D18 -> $5FE (backward jump)
  $D56 -> $915 (backward jump)
  $D60 -> $039 (backward jump)
  $D74 -> $57B (backward jump)
  $D76 -> $220 (backward jump)
  $D86 -> $3B1 (backward jump)
  $DC8 -> $351 (backward jump)
  $DEC -> $975 (backward jump)
  $E14 -> $899 (backward jump)
  $E28 -> $B92 (backward jump)
  $E34 -> $DC7 (backward jump)
  $E3C -> $829 (backward jump)
  $E44 -> $A11 (backward jump)
  $E46 -> $995 (backward jump)
  $E52 -> $A25 (backward jump)
  $E70 -> $8EB (backward jump)
  $E82 -> $391 (backward jump)
  $EA4 -> $779 (backward jump)
  $EE6 -> $8B2 (backward jump)
  $EF0 -> $4CC (backward jump)
  $EF2 -> $41B (backward jump)
  $EFC -> $B2C (backward jump)
  $F16 -> $CF0 (backward jump)
  $F22 -> $D93 (backward jump)
  $F26 -> $B2C (backward jump)
  $F3A -> $E4C (backward jump)
  $F3C -> $100 (backward jump)
  $F5E -> $9AC (backward jump)
  $F78 -> $88A (backward jump)
  $F7E -> $415 (backward jump)
  $F92 -> $210 (backward jump)
  $F96 -> $C74 (backward jump)
  $F9C -> $68C (backward jump)
  $FA2 -> $C0B (backward jump)
  $FBE -> $043 (backward jump)
  $FCC -> $7F5 (backward jump)
  $FCE -> $4CD (backward jump)
  $FD8 -> $663 (backward jump)
  $FEA -> $7B1 (backward jump)
  $FFA -> $D78 (backward jump)
  $FFE -> $C24 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $A994   LD       I, $994         ; Load 994 into I
$202    $E306   UNKNOWN  $E306           ; Unknown Exxx instruction
$204    $EEBB   UNKNOWN  $EEBB           ; Unknown Exxx instruction
$206    $0EAB   SYS      $EAB            ; System call to EAB
$208    $50CF   UNKNOWN  $50CF           ; Unknown 5xxx instruction
$20A    $C57F   RND      V5, #7F         ; V5 = random & 7F
$20C    $7C19   ADD      VC, #19         ; Add 25 to VC
$20E    $935B   UNKNOWN  $935B           ; Unknown 9xxx instruction
$210    $082A   SYS      $82A            ; System call to 82A
$212    $62F5   LD       V2, #F5         ; Load 245 into V2
$214    $F1E9   UNKNOWN  F1E9            ; Unknown Fxxx instruction
$216    $99A7   UNKNOWN  $99A7           ; Unknown 9xxx instruction
$218    $3A28   SE       VA, #28         ; Skip if VA == 40
$21A    $DC30   DRW      VC, V3, #0      ; Draw 0-byte sprite at VC, V3
$21C    $83D6   SHR      V3              ; V3 >>= 1, VF = LSB
$21E    $5CBB   UNKNOWN  $5CBB           ; Unknown 5xxx instruction
$220    $9EAB   UNKNOWN  $9EAB           ; Unknown 9xxx instruction
$222    $0E8A   SYS      $E8A            ; System call to E8A
$224    $D785   DRW      V7, V8, #5      ; Draw 5-byte sprite at V7, V8
$226    $A99A   LD       I, $99A         ; Load 99A into I
$228    $75DC   ADD      V5, #DC         ; Add 220 to V5
$22A    $EA86   UNKNOWN  $EA86           ; Unknown Exxx instruction
$22C    $B5F7   JP       V0, $5F7        ; Jump to V0 + 5F7
$22E    $1EAC   JP       $EAC            ; Jump to EAC
$230    $6BA9   LD       VB, #A9         ; Load 169 into VB
$232    $0E67   SYS      $E67            ; System call to E67
$234    $5229   UNKNOWN  $5229           ; Unknown 5xxx instruction
$236    $4EC1   SNE      VE, #C1         ; Skip if VE != 193
$238    $2DFD   CALL     $DFD            ; Call subroutine at DFD
$23A    $669F   LD       V6, #9F         ; Load 159 into V6
$23C    $ACF0   LD       I, $CF0         ; Load CF0 into I
$23E    $8543   XOR      V5, V4          ; V5 ^= V4
$240    $5EBB   UNKNOWN  $5EBB           ; Unknown 5xxx instruction
$242    $CABD   RND      VA, #BD         ; VA = random & BD
$244    $A246   LD       I, $246         ; Load 246 into I
$246    $1CC4   JP       $CC4            ; Jump to CC4
$248    $E457   UNKNOWN  $E457           ; Unknown Exxx instruction
$24A    $359F   SE       V5, #9F         ; Skip if V5 == 159
$24C    $0901   SYS      $901            ; System call to 901
$24E    $DC59   DRW      VC, V5, #9      ; Draw 9-byte sprite at VC, V5
$250    $EFC2   UNKNOWN  $EFC2           ; Unknown Exxx instruction
$252    $8CDB   UNKNOWN  8CDB            ; Unknown 8xxx instruction
$254    $1BF1   JP       $BF1            ; Jump to BF1
$256    $31DF   SE       V1, #DF         ; Skip if V1 == 223
$258    $D89D   DRW      V8, V9, #D      ; Draw 13-byte sprite at V8, V9
$25A    $E386   UNKNOWN  $E386           ; Unknown Exxx instruction
$25C    $608A   LD       V0, #8A         ; Load 138 into V0
$25E    $B1BE   JP       V0, $1BE        ; Jump to V0 + 1BE
$260    $489A   SNE      V8, #9A         ; Skip if V8 != 154
$262    $A667   LD       I, $667         ; Load 667 into I
$264    $2B9E   CALL     $B9E            ; Call subroutine at B9E
$266    $473E   SNE      V7, #3E         ; Skip if V7 != 62
$268    $B42B   JP       V0, $42B        ; Jump to V0 + 42B
$26A    $8A92   AND      VA, V9          ; VA &= V9
$26C    $BA44   JP       V0, $A44        ; Jump to V0 + A44
$26E    $99C2   UNKNOWN  $99C2           ; Unknown 9xxx instruction
$270    $A541   LD       I, $541         ; Load 541 into I
$272    $8731   OR       V7, V3          ; V7 |= V3
$274    $24D4   CALL     $4D4            ; Call subroutine at 4D4
$276    $9269   UNKNOWN  $9269           ; Unknown 9xxx instruction
$278    $9136   UNKNOWN  $9136           ; Unknown 9xxx instruction
$27A    $15F0   JP       $5F0            ; Jump to 5F0
$27C    $C8B5   RND      V8, #B5         ; V8 = random & B5
$27E    $9681   UNKNOWN  $9681           ; Unknown 9xxx instruction
$280    $125D   JP       $25D            ; Jump to 25D
$282    $E7FD   UNKNOWN  $E7FD           ; Unknown Exxx instruction
$284    $74AD   ADD      V4, #AD         ; Add 173 to V4
$286    $6302   LD       V3, #02         ; Load 2 into V3
$288    $E89A   UNKNOWN  $E89A           ; Unknown Exxx instruction
$28A    $EC42   UNKNOWN  $EC42           ; Unknown Exxx instruction
$28C    $801E   SHL      V0              ; V0 <<= 1, VF = MSB
$28E    $9817   UNKNOWN  $9817           ; Unknown 9xxx instruction
$290    $4F11   SNE      VF, #11         ; Skip if VF != 17
$292    $0C56   SYS      $C56            ; System call to C56
$294    $E377   UNKNOWN  $E377           ; Unknown Exxx instruction
$296    $D982   DRW      V9, V8, #2      ; Draw 2-byte sprite at V9, V8
$298    $8E35   SUB      VE, V3          ; VE -= V3, VF = !borrow
$29A    $2633   CALL     $633            ; Call subroutine at 633
$29C    $07BB   SYS      $7BB            ; System call to 7BB
$29E    $0572   SYS      $572            ; System call to 572
$2A0    $FCEF   UNKNOWN  FCEF            ; Unknown Fxxx instruction
$2A2    $00EF   SYS      $0EF            ; System call to 0EF
$2A4    $8C8F   UNKNOWN  8C8F            ; Unknown 8xxx instruction
$2A6    $DD20   DRW      VD, V2, #0      ; Draw 0-byte sprite at VD, V2
$2A8    $04CB   SYS      $4CB            ; System call to 4CB
$2AA    $2F3E   CALL     $F3E            ; Call subroutine at F3E
$2AC    $1DA6   JP       $DA6            ; Jump to DA6
$2AE    $9AC9   UNKNOWN  $9AC9           ; Unknown 9xxx instruction
$2B0    $4EDD   SNE      VE, #DD         ; Skip if VE != 221
$2B2    $4920   SNE      V9, #20         ; Skip if V9 != 32
$2B4    $3697   SE       V6, #97         ; Skip if V6 == 151
$2B6    $A119   LD       I, $119         ; Load 119 into I
$2B8    $A5B5   LD       I, $5B5         ; Load 5B5 into I
$2BA    $2BF7   CALL     $BF7            ; Call subroutine at BF7
$2BC    $A6F7   LD       I, $6F7         ; Load 6F7 into I
$2BE    $D30D   DRW      V3, V0, #D      ; Draw 13-byte sprite at V3, V0
$2C0    $B510   JP       V0, $510        ; Jump to V0 + 510
$2C2    $EEB6   UNKNOWN  $EEB6           ; Unknown Exxx instruction
$2C4    $3AB3   SE       VA, #B3         ; Skip if VA == 179
$2C6    $94F2   UNKNOWN  $94F2           ; Unknown 9xxx instruction
$2C8    $2C44   CALL     $C44            ; Call subroutine at C44
$2CA    $83A2   AND      V3, VA          ; V3 &= VA
$2CC    $22B2   CALL     $2B2            ; Call subroutine at 2B2
$2CE    $25A8   CALL     $5A8            ; Call subroutine at 5A8
$2D0    $9AE6   UNKNOWN  $9AE6           ; Unknown 9xxx instruction
$2D2    $8BD4   ADD      VB, VD          ; VB += VD, VF = carry
$2D4    $6C49   LD       VC, #49         ; Load 73 into VC
$2D6    $9F10   SNE      VF, V1          ; Skip if VF != V1
$2D8    $27EA   CALL     $7EA            ; Call subroutine at 7EA
$2DA    $B75B   JP       V0, $75B        ; Jump to V0 + 75B
$2DC    $E2B8   UNKNOWN  $E2B8           ; Unknown Exxx instruction
$2DE    $9713   UNKNOWN  $9713           ; Unknown 9xxx instruction
$2E0    $97D6   UNKNOWN  $97D6           ; Unknown 9xxx instruction
$2E2    $CE03   RND      VE, #03         ; VE = random & 03
$2E4    $60CF   LD       V0, #CF         ; Load 207 into V0
$2E6    $1011   JP       $011            ; Jump to 011
$2E8    $034A   SYS      $34A            ; System call to 34A
$2EA    $9ECF   UNKNOWN  $9ECF           ; Unknown 9xxx instruction
$2EC    $C1CA   RND      V1, #CA         ; V1 = random & CA
$2EE    $88BB   UNKNOWN  88BB            ; Unknown 8xxx instruction
$2F0    $DE91   DRW      VE, V9, #1      ; Draw 1-byte sprite at VE, V9
$2F2    $A41F   LD       I, $41F         ; Load 41F into I
$2F4    $6F44   LD       VF, #44         ; Load 68 into VF
$2F6    $91D0   SNE      V1, VD          ; Skip if V1 != VD
$2F8    $EE2D   UNKNOWN  $EE2D           ; Unknown Exxx instruction
$2FA    $8444   ADD      V4, V4          ; V4 += V4, VF = carry
$2FC    $A49A   LD       I, $49A         ; Load 49A into I
$2FE    $8C32   AND      VC, V3          ; VC &= V3
$302    $0027   SYS      $027            ; System call to 027
$304    $3A43   SE       VA, #43         ; Skip if VA == 67
$306    $70CC   ADD      V0, #CC         ; Add 204 to V0
$308    $367D   SE       V6, #7D         ; Skip if V6 == 125
$30A    $4A3E   SNE      VA, #3E         ; Skip if VA != 62
$30C    $142C   JP       $42C            ; Jump to 42C
$30E    $D807   DRW      V8, V0, #7      ; Draw 7-byte sprite at V8, V0
$310    $329C   SE       V2, #9C         ; Skip if V2 == 156
$312    $D0C8   DRW      V0, VC, #8      ; Draw 8-byte sprite at V0, VC
$314    $DA81   DRW      VA, V8, #1      ; Draw 1-byte sprite at VA, V8
$316    $F69F   UNKNOWN  F69F            ; Unknown Fxxx instruction
$318    $20CB   CALL     $0CB            ; Call subroutine at 0CB
$31A    $28AF   CALL     $8AF            ; Call subroutine at 8AF
$31C    $F2B7   UNKNOWN  F2B7            ; Unknown Fxxx instruction
$31E    $8E42   AND      VE, V4          ; VE &= V4
$320    $50A2   UNKNOWN  $50A2           ; Unknown 5xxx instruction
$322    $85A7   SUBN     V5, VA          ; V5 = VA - V5, VF = !borrow
$324    $E97F   UNKNOWN  $E97F           ; Unknown Exxx instruction
$326    $EAF5   UNKNOWN  $EAF5           ; Unknown Exxx instruction
$328    $CDB2   RND      VD, #B2         ; VD = random & B2
$32A    $99B6   UNKNOWN  $99B6           ; Unknown 9xxx instruction
$32C    $F2BC   UNKNOWN  F2BC            ; Unknown Fxxx instruction
$32E    $DC35   DRW      VC, V3, #5      ; Draw 5-byte sprite at VC, V3
$330    $F9C7   UNKNOWN  F9C7            ; Unknown Fxxx instruction
$332    $C49B   RND      V4, #9B         ; V4 = random & 9B
$334    $1324   JP       $324            ; Jump to 324
$336    $39CD   SE       V9, #CD         ; Skip if V9 == 205
$338    $B25F   JP       V0, $25F        ; Jump to V0 + 25F
$33A    $1198   JP       $198            ; Jump to 198
$33C    $4C9F   SNE      VC, #9F         ; Skip if VC != 159
$33E    $686A   LD       V8, #6A         ; Load 106 into V8
$340    $AD03   LD       I, $D03         ; Load D03 into I
$342    $1574   JP       $574            ; Jump to 574
$344    $94EB   UNKNOWN  $94EB           ; Unknown 9xxx instruction
$346    $D07C   DRW      V0, V7, #C      ; Draw 12-byte sprite at V0, V7
$348    $FACB   UNKNOWN  FACB            ; Unknown Fxxx instruction
$34A    $3516   SE       V5, #16         ; Skip if V5 == 22
$34C    $3E55   SE       VE, #55         ; Skip if VE == 85
$34E    $F91E   ADD      I, V9           ; I += V9
$350    $CEEF   RND      VE, #EF         ; VE = random & EF
$352    $04BD   SYS      $4BD            ; System call to 4BD
$354    $76CE   ADD      V6, #CE         ; Add 206 to V6
$356    $281F   CALL     $81F            ; Call subroutine at 81F
$358    $88B0   LD       V8, VB          ; V8 = VB
$35A    $7026   ADD      V0, #26         ; Add 38 to V0
$35C    $EB25   UNKNOWN  $EB25           ; Unknown Exxx instruction
$35E    $CB1C   RND      VB, #1C         ; VB = random & 1C
$360    $7090   ADD      V0, #90         ; Add 144 to V0
$362    $111A   JP       $11A            ; Jump to 11A
$364    $64F8   LD       V4, #F8         ; Load 248 into V4
$366    $90F2   UNKNOWN  $90F2           ; Unknown 9xxx instruction
$368    $ABA5   LD       I, $BA5         ; Load BA5 into I
$36A    $F892   UNKNOWN  F892            ; Unknown Fxxx instruction
$36C    $5696   UNKNOWN  $5696           ; Unknown 5xxx instruction
$36E    $2392   CALL     $392            ; Call subroutine at 392
$370    $8F81   OR       VF, V8          ; VF |= V8
$372    $E9F1   UNKNOWN  $E9F1           ; Unknown Exxx instruction
$374    $02A5   SYS      $2A5            ; System call to 2A5
$376    $AEEC   LD       I, $EEC         ; Load EEC into I
$378    $BE36   JP       V0, $E36        ; Jump to V0 + E36
$37A    $49DF   SNE      V9, #DF         ; Skip if V9 != 223
$37C    $3B8A   SE       VB, #8A         ; Skip if VB == 138
$37E    $07D6   SYS      $7D6            ; System call to 7D6
$380    $6595   LD       V5, #95         ; Load 149 into V5
$382    $1269   JP       $269            ; Jump to 269
$384    $F117   UNKNOWN  F117            ; Unknown Fxxx instruction
$386    $1B5C   JP       $B5C            ; Jump to B5C
$388    $57D4   UNKNOWN  $57D4           ; Unknown 5xxx instruction
$38A    $91F5   UNKNOWN  $91F5           ; Unknown 9xxx instruction
$38C    $D52B   DRW      V5, V2, #B      ; Draw 11-byte sprite at V5, V2
$38E    $685A   LD       V8, #5A         ; Load 90 into V8
$390    $B1E9   JP       V0, $1E9        ; Jump to V0 + 1E9
$392    $A5E0   LD       I, $5E0         ; Load 5E0 into I
$394    $BF94   JP       V0, $F94        ; Jump to V0 + F94
$396    $8CE7   SUBN     VC, VE          ; VC = VE - VC, VF = !borrow
$398    $B51C   JP       V0, $51C        ; Jump to V0 + 51C
$39A    $8F3D   UNKNOWN  8F3D            ; Unknown 8xxx instruction
$39C    $89D8   UNKNOWN  89D8            ; Unknown 8xxx instruction
$39E    $3FD3   SE       VF, #D3         ; Skip if VF == 211
$3A0    $AF41   LD       I, $F41         ; Load F41 into I
$3A2    $E1D2   UNKNOWN  $E1D2           ; Unknown Exxx instruction
$3A4    $AF16   LD       I, $F16         ; Load F16 into I
$3A6    $7B25   ADD      VB, #25         ; Add 37 to VB
$3A8    $6849   LD       V8, #49         ; Load 73 into V8
$3AA    $DA63   DRW      VA, V6, #3      ; Draw 3-byte sprite at VA, V6
$3AC    $A1AE   LD       I, $1AE         ; Load 1AE into I
$3AE    $ECF7   UNKNOWN  $ECF7           ; Unknown Exxx instruction
$3B0    $D9B1   DRW      V9, VB, #1      ; Draw 1-byte sprite at V9, VB
$3B2    $5893   UNKNOWN  $5893           ; Unknown 5xxx instruction
$3B4    $4EC8   SNE      VE, #C8         ; Skip if VE != 200
$3B6    $CEC4   RND      VE, #C4         ; VE = random & C4
$3B8    $5E01   UNKNOWN  $5E01           ; Unknown 5xxx instruction
$3BA    $1E56   JP       $E56            ; Jump to E56
$3BC    $E743   UNKNOWN  $E743           ; Unknown Exxx instruction
$3BE    $D457   DRW      V4, V5, #7      ; Draw 7-byte sprite at V4, V5
$3C0    $8E7D   UNKNOWN  8E7D            ; Unknown 8xxx instruction
$3C2    $005E   SYS      $05E            ; System call to 05E
$3C4    $CFBD   RND      VF, #BD         ; VF = random & BD
$3C6    $A0B4   LD       I, $0B4         ; Load 0B4 into I
$3C8    $1AA8   JP       $AA8            ; Jump to AA8
$3CA    $E2A5   UNKNOWN  $E2A5           ; Unknown Exxx instruction
$3CC    $0856   SYS      $856            ; System call to 856
$3CE    $A59E   LD       I, $59E         ; Load 59E into I
$3D0    $A315   LD       I, $315         ; Load 315 into I
$3D2    $152C   JP       $52C            ; Jump to 52C
$3D4    $DE19   DRW      VE, V1, #9      ; Draw 9-byte sprite at VE, V1
$3D6    $1CDE   JP       $CDE            ; Jump to CDE
$3D8    $DB0D   DRW      VB, V0, #D      ; Draw 13-byte sprite at VB, V0
$3DA    $6912   LD       V9, #12         ; Load 18 into V9
$3DC    $B804   JP       V0, $804        ; Jump to V0 + 804
$3DE    $F62D   UNKNOWN  F62D            ; Unknown Fxxx instruction
$3E0    $7B2B   ADD      VB, #2B         ; Add 43 to VB
$3E2    $B9D2   JP       V0, $9D2        ; Jump to V0 + 9D2
$3E4    $7E68   ADD      VE, #68         ; Add 104 to VE
$3E6    $7BC0   ADD      VB, #C0         ; Add 192 to VB
$3E8    $F9F1   UNKNOWN  F9F1            ; Unknown Fxxx instruction
$3EA    $78F7   ADD      V8, #F7         ; Add 247 to V8
$3EC    $2A19   CALL     $A19            ; Call subroutine at A19
$3EE    $21F3   CALL     $1F3            ; Call subroutine at 1F3
$3F0    $081C   SYS      $81C            ; System call to 81C
$3F2    $018F   SYS      $18F            ; System call to 18F
$3F4    $FD42   UNKNOWN  FD42            ; Unknown Fxxx instruction
$3F6    $3CEF   SE       VC, #EF         ; Skip if VC == 239
$3F8    $6BE8   LD       VB, #E8         ; Load 232 into VB
