
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B3962D01_I38830_C1516_479c357eca9b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 3962
Instance: 38830
Direction: descending
Final Array: [209, 199, 171, 169, 142, 77, 76, 69]
Operations: R:0 W:8 C:61 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $22E: LD I, $F64 ; Load F64 into I
  $CB2 -> $442 (backward jump)
  $CD6 -> $04A (backward jump)
  $CD8 -> $CAE (backward jump)
  $D1A -> $71A (backward jump)
  $D68 -> $983 (backward jump)
  $D6A -> $2F0 (backward jump)
  $D70 -> $771 (backward jump)
  $D80 -> $CA3 (backward jump)
  $D8A -> $2AA (backward jump)
  $D94 -> $30D (backward jump)
  $DBA -> $0BE (backward jump)
  $DDE -> $A44 (backward jump)
  $DE0 -> $22B (backward jump)
  $E06 -> $5B9 (backward jump)
  $E20 -> $BC7 (backward jump)
  $E28 -> $07F (backward jump)
  $E30 -> $A8C (backward jump)
  $E44 -> $9B4 (backward jump)
  $E4E -> $036 (backward jump)
  $E5C -> $43E (backward jump)
  $ECE -> $E2E (backward jump)
  $EFA -> $370 (backward jump)
  $F1C -> $044 (backward jump)
  $F22 -> $231 (backward jump)
  $F2E -> $1A4 (backward jump)
  $F3C -> $641 (backward jump)
  $F3E -> $D40 (backward jump)
  $F40 -> $E65 (backward jump)
  $F44 -> $4B8 (backward jump)
  $F58 -> $EAC (backward jump)
  $F5A -> $01B (backward jump)
  $F84 -> $808 (backward jump)
  $FA4 -> $0D3 (backward jump)
  $FE6 -> $189 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $BD32   JP       V0, $D32        ; Jump to V0 + D32
$202    $2DE8   CALL     $DE8            ; Call subroutine at DE8
$204    $DA69   DRW      VA, V6, #9      ; Draw 9-byte sprite at VA, V6
$206    $923E   UNKNOWN  $923E           ; Unknown 9xxx instruction
$208    $DA7F   DRW      VA, V7, #F      ; Draw 15-byte sprite at VA, V7
$20A    $15F8   JP       $5F8            ; Jump to 5F8
$20C    $C240   RND      V2, #40         ; V2 = random & 40
$20E    $593B   UNKNOWN  $593B           ; Unknown 5xxx instruction
$210    $536B   UNKNOWN  $536B           ; Unknown 5xxx instruction
$212    $DEDB   DRW      VE, VD, #B      ; Draw 11-byte sprite at VE, VD
$214    $E1EA   UNKNOWN  $E1EA           ; Unknown Exxx instruction
$216    $6A81   LD       VA, #81         ; Load 129 into VA
$218    $0A3E   SYS      $A3E            ; System call to A3E
$21A    $5CCA   UNKNOWN  $5CCA           ; Unknown 5xxx instruction
$21C    $2585   CALL     $585            ; Call subroutine at 585
$21E    $F325   UNKNOWN  F325            ; Unknown Fxxx instruction
$220    $8989   UNKNOWN  8989            ; Unknown 8xxx instruction
$222    $541A   UNKNOWN  $541A           ; Unknown 5xxx instruction
$224    $3673   SE       V6, #73         ; Skip if V6 == 115
$226    $29E4   CALL     $9E4            ; Call subroutine at 9E4
$228    $D178   DRW      V1, V7, #8      ; Draw 8-byte sprite at V1, V7
$22A    $3AA0   SE       VA, #A0         ; Skip if VA == 160
$22C    $9F38   UNKNOWN  $9F38           ; Unknown 9xxx instruction
$22E    $AF64   LD       I, $F64         ; Load F64 into I
$230    $E897   UNKNOWN  $E897           ; Unknown Exxx instruction
$232    $3780   SE       V7, #80         ; Skip if V7 == 128
$234    $53F9   UNKNOWN  $53F9           ; Unknown 5xxx instruction
$236    $E375   UNKNOWN  $E375           ; Unknown Exxx instruction
$238    $8CDA   UNKNOWN  8CDA            ; Unknown 8xxx instruction
$23A    $395C   SE       V9, #5C         ; Skip if V9 == 92
$23C    $AB14   LD       I, $B14         ; Load B14 into I
$23E    $2074   CALL     $074            ; Call subroutine at 074
$240    $9560   SNE      V5, V6          ; Skip if V5 != V6
$242    $90F2   UNKNOWN  $90F2           ; Unknown 9xxx instruction
$244    $E008   UNKNOWN  $E008           ; Unknown Exxx instruction
$246    $5CE1   UNKNOWN  $5CE1           ; Unknown 5xxx instruction
$248    $EA67   UNKNOWN  $EA67           ; Unknown Exxx instruction
$24A    $7852   ADD      V8, #52         ; Add 82 to V8
$24C    $4F8F   SNE      VF, #8F         ; Skip if VF != 143
$24E    $E5B2   UNKNOWN  $E5B2           ; Unknown Exxx instruction
$250    $9DD7   UNKNOWN  $9DD7           ; Unknown 9xxx instruction
$252    $FD5B   UNKNOWN  FD5B            ; Unknown Fxxx instruction
$254    $8466   SHR      V4              ; V4 >>= 1, VF = LSB
$256    $6C52   LD       VC, #52         ; Load 82 into VC
$258    $DDD3   DRW      VD, VD, #3      ; Draw 3-byte sprite at VD, VD
$25A    $298E   CALL     $98E            ; Call subroutine at 98E
$25C    $0623   SYS      $623            ; System call to 623
$25E    $50E3   UNKNOWN  $50E3           ; Unknown 5xxx instruction
$260    $2CFF   CALL     $CFF            ; Call subroutine at CFF
$262    $C4E5   RND      V4, #E5         ; V4 = random & E5
$264    $624C   LD       V2, #4C         ; Load 76 into V2
$266    $F9D3   UNKNOWN  F9D3            ; Unknown Fxxx instruction
$268    $43E0   SNE      V3, #E0         ; Skip if V3 != 224
$26A    $428B   SNE      V2, #8B         ; Skip if V2 != 139
$26C    $5523   UNKNOWN  $5523           ; Unknown 5xxx instruction
$26E    $C0B2   RND      V0, #B2         ; V0 = random & B2
$270    $7405   ADD      V4, #05         ; Add 5 to V4
$272    $04D9   SYS      $4D9            ; System call to 4D9
$274    $54BE   UNKNOWN  $54BE           ; Unknown 5xxx instruction
$276    $30D9   SE       V0, #D9         ; Skip if V0 == 217
$278    $887F   UNKNOWN  887F            ; Unknown 8xxx instruction
$27A    $7B0F   ADD      VB, #0F         ; Add 15 to VB
$27C    $7981   ADD      V9, #81         ; Add 129 to V9
$27E    $712D   ADD      V1, #2D         ; Add 45 to V1
$280    $987E   UNKNOWN  $987E           ; Unknown 9xxx instruction
$282    $7AC7   ADD      VA, #C7         ; Add 199 to VA
$284    $0FE3   SYS      $FE3            ; System call to FE3
$286    $64EC   LD       V4, #EC         ; Load 236 into V4
$288    $7BDC   ADD      VB, #DC         ; Add 220 to VB
$28A    $E9E4   UNKNOWN  $E9E4           ; Unknown Exxx instruction
$28C    $243D   CALL     $43D            ; Call subroutine at 43D
$28E    $BE77   JP       V0, $E77        ; Jump to V0 + E77
$290    $393A   SE       V9, #3A         ; Skip if V9 == 58
$292    $313F   SE       V1, #3F         ; Skip if V1 == 63
$294    $9955   UNKNOWN  $9955           ; Unknown 9xxx instruction
$296    $693F   LD       V9, #3F         ; Load 63 into V9
$298    $07E5   SYS      $7E5            ; System call to 7E5
$29A    $5DE9   UNKNOWN  $5DE9           ; Unknown 5xxx instruction
$29C    $2636   CALL     $636            ; Call subroutine at 636
$29E    $19F0   JP       $9F0            ; Jump to 9F0
$2A0    $23D3   CALL     $3D3            ; Call subroutine at 3D3
$2A2    $A193   LD       I, $193         ; Load 193 into I
$2A4    $0607   SYS      $607            ; System call to 607
$2A6    $469D   SNE      V6, #9D         ; Skip if V6 != 157
$2A8    $14D5   JP       $4D5            ; Jump to 4D5
$2AA    $DA61   DRW      VA, V6, #1      ; Draw 1-byte sprite at VA, V6
$2AC    $E0E8   UNKNOWN  $E0E8           ; Unknown Exxx instruction
$2AE    $A8FE   LD       I, $8FE         ; Load 8FE into I
$2B0    $B365   JP       V0, $365        ; Jump to V0 + 365
$2B2    $796A   ADD      V9, #6A         ; Add 106 to V9
$2B4    $5891   UNKNOWN  $5891           ; Unknown 5xxx instruction
$2B6    $D622   DRW      V6, V2, #2      ; Draw 2-byte sprite at V6, V2
$2B8    $A0BA   LD       I, $0BA         ; Load 0BA into I
$2BA    $4A1A   SNE      VA, #1A         ; Skip if VA != 26
$2BC    $B62F   JP       V0, $62F        ; Jump to V0 + 62F
$2BE    $7B77   ADD      VB, #77         ; Add 119 to VB
$2C0    $E5EE   UNKNOWN  $E5EE           ; Unknown Exxx instruction
$2C2    $BA3D   JP       V0, $A3D        ; Jump to V0 + A3D
$2C4    $124A   JP       $24A            ; Jump to 24A
$2C6    $8706   SHR      V7              ; V7 >>= 1, VF = LSB
$2C8    $AC14   LD       I, $C14         ; Load C14 into I
$2CA    $37E1   SE       V7, #E1         ; Skip if V7 == 225
$2CC    $48FC   SNE      V8, #FC         ; Skip if V8 != 252
$2CE    $2E0B   CALL     $E0B            ; Call subroutine at E0B
$2D0    $1310   JP       $310            ; Jump to 310
$2D2    $C3AA   RND      V3, #AA         ; V3 = random & AA
$2D4    $8F3B   UNKNOWN  8F3B            ; Unknown 8xxx instruction
$2D6    $D5DD   DRW      V5, VD, #D      ; Draw 13-byte sprite at V5, VD
$2D8    $8700   LD       V7, V0          ; V7 = V0
$2DA    $126A   JP       $26A            ; Jump to 26A
$2DC    $4161   SNE      V1, #61         ; Skip if V1 != 97
$2DE    $BB3C   JP       V0, $B3C        ; Jump to V0 + B3C
$2E0    $E312   UNKNOWN  $E312           ; Unknown Exxx instruction
$2E2    $D5EF   DRW      V5, VE, #F      ; Draw 15-byte sprite at V5, VE
$2E4    $B4C1   JP       V0, $4C1        ; Jump to V0 + 4C1
$2E6    $DEC0   DRW      VE, VC, #0      ; Draw 0-byte sprite at VE, VC
$2E8    $553C   UNKNOWN  $553C           ; Unknown 5xxx instruction
$2EA    $FFF1   UNKNOWN  FFF1            ; Unknown Fxxx instruction
$2EC    $0D07   SYS      $D07            ; System call to D07
$2EE    $FB19   UNKNOWN  FB19            ; Unknown Fxxx instruction
$2F0    $E9C5   UNKNOWN  $E9C5           ; Unknown Exxx instruction
$2F2    $AC15   LD       I, $C15         ; Load C15 into I
$2F4    $EAE4   UNKNOWN  $EAE4           ; Unknown Exxx instruction
$2F6    $CECC   RND      VE, #CC         ; VE = random & CC
$2F8    $2F79   CALL     $F79            ; Call subroutine at F79
$2FA    $1946   JP       $946            ; Jump to 946
$2FC    $7561   ADD      V5, #61         ; Add 97 to V5
$2FE    $11D2   JP       $1D2            ; Jump to 1D2
$300    $D1C7   DRW      V1, VC, #7      ; Draw 7-byte sprite at V1, VC
$302    $ABA9   LD       I, $BA9         ; Load BA9 into I
$304    $8E4D   UNKNOWN  8E4D            ; Unknown 8xxx instruction
$306    $4C45   SNE      VC, #45         ; Skip if VC != 69
$308    $64E4   LD       V4, #E4         ; Load 228 into V4
$30A    $C0BA   RND      V0, #BA         ; V0 = random & BA
$30C    $B8BB   JP       V0, $8BB        ; Jump to V0 + 8BB
$30E    $02CE   SYS      $2CE            ; System call to 2CE
$310    $C677   RND      V6, #77         ; V6 = random & 77
$312    $6DD1   LD       VD, #D1         ; Load 209 into VD
$314    $DF30   DRW      VF, V3, #0      ; Draw 0-byte sprite at VF, V3
$316    $0848   SYS      $848            ; System call to 848
$318    $99A5   UNKNOWN  $99A5           ; Unknown 9xxx instruction
$31A    $4A0E   SNE      VA, #0E         ; Skip if VA != 14
$31C    $76EF   ADD      V6, #EF         ; Add 239 to V6
$31E    $4DD4   SNE      VD, #D4         ; Skip if VD != 212
$320    $625E   LD       V2, #5E         ; Load 94 into V2
$322    $D20A   DRW      V2, V0, #A      ; Draw 10-byte sprite at V2, V0
$324    $AF3E   LD       I, $F3E         ; Load F3E into I
$326    $89B9   UNKNOWN  89B9            ; Unknown 8xxx instruction
$328    $A67A   LD       I, $67A         ; Load 67A into I
$32A    $61F1   LD       V1, #F1         ; Load 241 into V1
$32C    $12D7   JP       $2D7            ; Jump to 2D7
$32E    $572F   UNKNOWN  $572F           ; Unknown 5xxx instruction
$330    $FBC1   UNKNOWN  FBC1            ; Unknown Fxxx instruction
$332    $101A   JP       $01A            ; Jump to 01A
$334    $1520   JP       $520            ; Jump to 520
$336    $1110   JP       $110            ; Jump to 110
$338    $A4B7   LD       I, $4B7         ; Load 4B7 into I
$33A    $EFC6   UNKNOWN  $EFC6           ; Unknown Exxx instruction
$33C    $CA06   RND      VA, #06         ; VA = random & 06
$33E    $2C68   CALL     $C68            ; Call subroutine at C68
$340    $F3F8   UNKNOWN  F3F8            ; Unknown Fxxx instruction
$342    $9F51   UNKNOWN  $9F51           ; Unknown 9xxx instruction
$344    $6D7E   LD       VD, #7E         ; Load 126 into VD
$346    $812A   UNKNOWN  812A            ; Unknown 8xxx instruction
$348    $090B   SYS      $90B            ; System call to 90B
$34A    $698D   LD       V9, #8D         ; Load 141 into V9
$34C    $2F92   CALL     $F92            ; Call subroutine at F92
$34E    $5B3F   UNKNOWN  $5B3F           ; Unknown 5xxx instruction
$350    $EEB4   UNKNOWN  $EEB4           ; Unknown Exxx instruction
$352    $7545   ADD      V5, #45         ; Add 69 to V5
$354    $638A   LD       V3, #8A         ; Load 138 into V3
$356    $1079   JP       $079            ; Jump to 079
$358    $6D14   LD       VD, #14         ; Load 20 into VD
$35A    $560D   UNKNOWN  $560D           ; Unknown 5xxx instruction
$35C    $0A18   SYS      $A18            ; System call to A18
$35E    $5A64   UNKNOWN  $5A64           ; Unknown 5xxx instruction
$360    $8BA7   SUBN     VB, VA          ; VB = VA - VB, VF = !borrow
$362    $F0B2   UNKNOWN  F0B2            ; Unknown Fxxx instruction
$364    $0ED2   SYS      $ED2            ; System call to ED2
$366    $26D7   CALL     $6D7            ; Call subroutine at 6D7
$368    $A00D   LD       I, $00D         ; Load 00D into I
$36A    $B456   JP       V0, $456        ; Jump to V0 + 456
$36C    $E243   UNKNOWN  $E243           ; Unknown Exxx instruction
$36E    $6F15   LD       VF, #15         ; Load 21 into VF
$370    $F327   UNKNOWN  F327            ; Unknown Fxxx instruction
$372    $3A81   SE       VA, #81         ; Skip if VA == 129
$374    $F921   UNKNOWN  F921            ; Unknown Fxxx instruction
$376    $3636   SE       V6, #36         ; Skip if V6 == 54
$378    $A48F   LD       I, $48F         ; Load 48F into I
$37A    $FABC   UNKNOWN  FABC            ; Unknown Fxxx instruction
$37C    $55C5   UNKNOWN  $55C5           ; Unknown 5xxx instruction
$37E    $379D   SE       V7, #9D         ; Skip if V7 == 157
$380    $4FB2   SNE      VF, #B2         ; Skip if VF != 178
$382    $75D8   ADD      V5, #D8         ; Add 216 to V5
$384    $FAAE   UNKNOWN  FAAE            ; Unknown Fxxx instruction
$386    $5554   UNKNOWN  $5554           ; Unknown 5xxx instruction
$388    $DEDC   DRW      VE, VD, #C      ; Draw 12-byte sprite at VE, VD
$38A    $51BD   UNKNOWN  $51BD           ; Unknown 5xxx instruction
$38C    $8501   OR       V5, V0          ; V5 |= V0
$38E    $B416   JP       V0, $416        ; Jump to V0 + 416
$390    $F1F9   UNKNOWN  F1F9            ; Unknown Fxxx instruction
$392    $1017   JP       $017            ; Jump to 017
$394    $AE21   LD       I, $E21         ; Load E21 into I
$396    $AA38   LD       I, $A38         ; Load A38 into I
$398    $7361   ADD      V3, #61         ; Add 97 to V3
$39A    $A991   LD       I, $991         ; Load 991 into I
$39C    $932A   UNKNOWN  $932A           ; Unknown 9xxx instruction
$39E    $935A   UNKNOWN  $935A           ; Unknown 9xxx instruction
$3A0    $279D   CALL     $79D            ; Call subroutine at 79D
$3A2    $B33D   JP       V0, $33D        ; Jump to V0 + 33D
$3A4    $5221   UNKNOWN  $5221           ; Unknown 5xxx instruction
$3A6    $E890   UNKNOWN  $E890           ; Unknown Exxx instruction
$3A8    $EC31   UNKNOWN  $EC31           ; Unknown Exxx instruction
$3AA    $DC37   DRW      VC, V3, #7      ; Draw 7-byte sprite at VC, V3
$3AC    $D91E   DRW      V9, V1, #E      ; Draw 14-byte sprite at V9, V1
$3AE    $129A   JP       $29A            ; Jump to 29A
$3B0    $2755   CALL     $755            ; Call subroutine at 755
$3B2    $FB47   UNKNOWN  FB47            ; Unknown Fxxx instruction
$3B4    $1EBA   JP       $EBA            ; Jump to EBA
$3B6    $B384   JP       V0, $384        ; Jump to V0 + 384
$3B8    $DFA5   DRW      VF, VA, #5      ; Draw 5-byte sprite at VF, VA
$3BA    $6DE8   LD       VD, #E8         ; Load 232 into VD
$3BC    $DD4C   DRW      VD, V4, #C      ; Draw 12-byte sprite at VD, V4
$3BE    $C67A   RND      V6, #7A         ; V6 = random & 7A
$3C0    $220B   CALL     $20B            ; Call subroutine at 20B
$3C2    $2062   CALL     $062            ; Call subroutine at 062
$3C4    $F2CC   UNKNOWN  F2CC            ; Unknown Fxxx instruction
$3C6    $C1DF   RND      V1, #DF         ; V1 = random & DF
$3C8    $4125   SNE      V1, #25         ; Skip if V1 != 37
$3CA    $94DA   UNKNOWN  $94DA           ; Unknown 9xxx instruction
$3CC    $9890   SNE      V8, V9          ; Skip if V8 != V9
$3CE    $52A1   UNKNOWN  $52A1           ; Unknown 5xxx instruction
$3D0    $267B   CALL     $67B            ; Call subroutine at 67B
$3D2    $E108   UNKNOWN  $E108           ; Unknown Exxx instruction
$3D4    $B606   JP       V0, $606        ; Jump to V0 + 606
$3D6    $0C89   SYS      $C89            ; System call to C89
$3D8    $0B2A   SYS      $B2A            ; System call to B2A
$3DA    $4EB5   SNE      VE, #B5         ; Skip if VE != 181
$3DC    $647F   LD       V4, #7F         ; Load 127 into V4
$3DE    $F2DC   UNKNOWN  F2DC            ; Unknown Fxxx instruction
$3E0    $0FF4   SYS      $FF4            ; System call to FF4
$3E2    $A7B8   LD       I, $7B8         ; Load 7B8 into I
$3E4    $8984   ADD      V9, V8          ; V9 += V8, VF = carry
$3E6    $979E   UNKNOWN  $979E           ; Unknown 9xxx instruction
$3E8    $F199   UNKNOWN  F199            ; Unknown Fxxx instruction
$3EA    $0940   SYS      $940            ; System call to 940
$3EC    $EE8D   UNKNOWN  $EE8D           ; Unknown Exxx instruction
$3EE    $B643   JP       V0, $643        ; Jump to V0 + 643
$3F0    $74AA   ADD      V4, #AA         ; Add 170 to V4
$3F2    $B2E0   JP       V0, $2E0        ; Jump to V0 + 2E0
$3F4    $ACA1   LD       I, $CA1         ; Load CA1 into I
$3F6    $AD3B   LD       I, $D3B         ; Load D3B into I
$3F8    $0B93   SYS      $B93            ; System call to B93
$3FA    $BA16   JP       V0, $A16        ; Jump to V0 + A16
$3FC    $2378   CALL     $378            ; Call subroutine at 378
$3FE    $E89C   UNKNOWN  $E89C           ; Unknown Exxx instruction
$400    $D755   DRW      V7, V5, #5      ; Draw 5-byte sprite at V7, V5
$402    $DFA1   DRW      VF, VA, #1      ; Draw 1-byte sprite at VF, VA
