
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2667D01_I25149_C1001_01845599c6ac.ch8
ROM Size: 3584 bytes
Instructions Found: 1790

DISCOVERY INFORMATION:
Batch: 2667
Instance: 25149
Direction: ascending
Final Array: [0, 0, 0, 49, 130, 166, 251, 254]
Operations: R:0 W:1 C:107 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $200: LD I, $991 ; Load 991 into I
  $6C6 -> $4CD (backward jump)
  $716 -> $0AE (backward jump)
  $746 -> $4D9 (backward jump)
  $784 -> $380 (backward jump)
  $786 -> $2F7 (backward jump)
  $78A -> $61F (backward jump)
  $7A8 -> $0F6 (backward jump)
  $7EC -> $45F (backward jump)
  $800 -> $1E7 (backward jump)
  $802 -> $77E (backward jump)
  $81E -> $2DA (backward jump)
  $834 -> $44C (backward jump)
  $85E -> $840 (backward jump)
  $872 -> $384 (backward jump)
  $8A2 -> $830 (backward jump)
  $8A8 -> $3A5 (backward jump)
  $8D6 -> $2D4 (backward jump)
  $8EE -> $6D5 (backward jump)
  $94A -> $748 (backward jump)
  $954 -> $5BC (backward jump)
  $960 -> $21E (backward jump)
  $968 -> $4A7 (backward jump)
  $9B8 -> $6FC (backward jump)
  $9DA -> $239 (backward jump)
  $A0A -> $2E8 (backward jump)
  $A2C -> $924 (backward jump)
  $A86 -> $16A (backward jump)
  $A88 -> $6E9 (backward jump)
  $AB2 -> $AAE (backward jump)
  $AB4 -> $6AC (backward jump)
  $AB6 -> $7BF (backward jump)
  $ABE -> $A9A (backward jump)
  $AEE -> $5E7 (backward jump)
  $AF4 -> $4E1 (backward jump)
  $AFC -> $7F3 (backward jump)
  $B3E -> $812 (backward jump)
  $B58 -> $3C3 (backward jump)
  $B5C -> $104 (backward jump)
  $B6A -> $2EE (backward jump)
  $B84 -> $5B0 (backward jump)
  $BAC -> $61B (backward jump)
  $BDA -> $059 (backward jump)
  $BE4 -> $02F (backward jump)
  $BEA -> $2C5 (backward jump)
  $C08 -> $172 (backward jump)
  $C0E -> $48B (backward jump)
  $C32 -> $5F7 (backward jump)
  $C42 -> $0D6 (backward jump)
  $C44 -> $69C (backward jump)
  $C54 -> $403 (backward jump)
  $C5C -> $89C (backward jump)
  $C68 -> $204 (backward jump)
  $C84 -> $B70 (backward jump)
  $C8A -> $50B (backward jump)
  $C90 -> $2D3 (backward jump)
  $CAC -> $52F (backward jump)
  $CB2 -> $AFE (backward jump)
  $CDC -> $B0C (backward jump)
  $CEA -> $72F (backward jump)
  $CF2 -> $A2F (backward jump)
  $D4A -> $81E (backward jump)
  $D5A -> $752 (backward jump)
  $D6C -> $908 (backward jump)
  $D80 -> $4FE (backward jump)
  $DAE -> $88A (backward jump)
  $DB4 -> $144 (backward jump)
  $DB8 -> $261 (backward jump)
  $DBC -> $DBA (backward jump)
  $DC0 -> $461 (backward jump)
  $DDA -> $A9A (backward jump)
  $DE2 -> $D68 (backward jump)
  $DE6 -> $851 (backward jump)
  $DFE -> $D45 (backward jump)
  $E00 -> $4CA (backward jump)
  $E0C -> $75B (backward jump)
  $E0E -> $CE0 (backward jump)
  $E2C -> $36B (backward jump)
  $E36 -> $CC0 (backward jump)
  $E5E -> $31B (backward jump)
  $E62 -> $765 (backward jump)
  $E6C -> $863 (backward jump)
  $E7C -> $ACE (backward jump)
  $E86 -> $7FD (backward jump)
  $E8E -> $D68 (backward jump)
  $EA8 -> $833 (backward jump)
  $EBA -> $A75 (backward jump)
  $ECA -> $491 (backward jump)
  $EE0 -> $7D7 (backward jump)
  $EEE -> $E7B (backward jump)
  $EF0 -> $2DC (backward jump)
  $F0C -> $8F7 (backward jump)
  $F16 -> $689 (backward jump)
  $F18 -> $779 (backward jump)
  $F1C -> $00F (backward jump)
  $F20 -> $9B5 (backward jump)
  $F3C -> $0E8 (backward jump)
  $F3E -> $AB1 (backward jump)
  $F44 -> $C79 (backward jump)
  $F58 -> $6E8 (backward jump)
  $F5A -> $E04 (backward jump)
  $F6E -> $85F (backward jump)
  $F88 -> $904 (backward jump)
  $F9C -> $EC3 (backward jump)
  $FB8 -> $597 (backward jump)
  $FD2 -> $AE3 (backward jump)
  $FD6 -> $CBC (backward jump)
  $FF0 -> $B32 (backward jump)
  $FF4 -> $811 (backward jump)
  $FFC -> $D24 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $A991   LD       I, $991         ; Load 991 into I
$202    $03E2   SYS      $3E2            ; System call to 3E2
$204    $D2BA   DRW      V2, VB, #A      ; Draw 10-byte sprite at V2, VB
$206    $5CE2   UNKNOWN  $5CE2           ; Unknown 5xxx instruction
$208    $E5EB   UNKNOWN  $E5EB           ; Unknown Exxx instruction
$20A    $5E0D   UNKNOWN  $5E0D           ; Unknown 5xxx instruction
$20C    $0263   SYS      $263            ; System call to 263
$20E    $A4B3   LD       I, $4B3         ; Load 4B3 into I
$210    $1D62   JP       $D62            ; Jump to D62
$212    $4E5F   SNE      VE, #5F         ; Skip if VE != 95
$214    $D152   DRW      V1, V5, #2      ; Draw 2-byte sprite at V1, V5
$216    $31B2   SE       V1, #B2         ; Skip if V1 == 178
$218    $BA34   JP       V0, $A34        ; Jump to V0 + A34
$21A    $3089   SE       V0, #89         ; Skip if V0 == 137
$21C    $2EC1   CALL     $EC1            ; Call subroutine at EC1
$21E    $D1B0   DRW      V1, VB, #0      ; Draw 0-byte sprite at V1, VB
$220    $6C99   LD       VC, #99         ; Load 153 into VC
$222    $D6BA   DRW      V6, VB, #A      ; Draw 10-byte sprite at V6, VB
$224    $192D   JP       $92D            ; Jump to 92D
$226    $70D0   ADD      V0, #D0         ; Add 208 to V0
$228    $9D48   UNKNOWN  $9D48           ; Unknown 9xxx instruction
$22A    $1ACA   JP       $ACA            ; Jump to ACA
$22C    $28A4   CALL     $8A4            ; Call subroutine at 8A4
$22E    $5C52   UNKNOWN  $5C52           ; Unknown 5xxx instruction
$230    $0EDE   SYS      $EDE            ; System call to EDE
$232    $EC7D   UNKNOWN  $EC7D           ; Unknown Exxx instruction
$234    $5BF5   UNKNOWN  $5BF5           ; Unknown 5xxx instruction
$236    $756C   ADD      V5, #6C         ; Add 108 to V5
$238    $0704   SYS      $704            ; System call to 704
$23A    $56F5   UNKNOWN  $56F5           ; Unknown 5xxx instruction
$23C    $D291   DRW      V2, V9, #1      ; Draw 1-byte sprite at V2, V9
$23E    $19E2   JP       $9E2            ; Jump to 9E2
$240    $58CA   UNKNOWN  $58CA           ; Unknown 5xxx instruction
$242    $2DD5   CALL     $DD5            ; Call subroutine at DD5
$244    $E0C4   UNKNOWN  $E0C4           ; Unknown Exxx instruction
$246    $2DCA   CALL     $DCA            ; Call subroutine at DCA
$248    $7FE5   ADD      VF, #E5         ; Add 229 to VF
$24A    $C65E   RND      V6, #5E         ; V6 = random & 5E
$24C    $0F83   SYS      $F83            ; System call to F83
$24E    $6C62   LD       VC, #62         ; Load 98 into VC
$250    $CE6A   RND      VE, #6A         ; VE = random & 6A
$252    $BC27   JP       V0, $C27        ; Jump to V0 + C27
$254    $E8B7   UNKNOWN  $E8B7           ; Unknown Exxx instruction
$256    $04EB   SYS      $4EB            ; System call to 4EB
$258    $7EDF   ADD      VE, #DF         ; Add 223 to VE
$25A    $E4DF   UNKNOWN  $E4DF           ; Unknown Exxx instruction
$25C    $9A95   UNKNOWN  $9A95           ; Unknown 9xxx instruction
$25E    $5500   SE       V5, V0          ; Skip if V5 == V0
$260    $45C4   SNE      V5, #C4         ; Skip if V5 != 196
$262    $4127   SNE      V1, #27         ; Skip if V1 != 39
$264    $2D74   CALL     $D74            ; Call subroutine at D74
$266    $6481   LD       V4, #81         ; Load 129 into V4
$268    $2032   CALL     $032            ; Call subroutine at 032
$26A    $634F   LD       V3, #4F         ; Load 79 into V3
$26C    $BB54   JP       V0, $B54        ; Jump to V0 + B54
$26E    $4556   SNE      V5, #56         ; Skip if V5 != 86
$270    $570F   UNKNOWN  $570F           ; Unknown 5xxx instruction
$272    $B78D   JP       V0, $78D        ; Jump to V0 + 78D
$274    $9519   UNKNOWN  $9519           ; Unknown 9xxx instruction
$276    $BB13   JP       V0, $B13        ; Jump to V0 + B13
$278    $BE4C   JP       V0, $E4C        ; Jump to V0 + E4C
$27A    $F94B   UNKNOWN  F94B            ; Unknown Fxxx instruction
$27C    $8DFA   UNKNOWN  8DFA            ; Unknown 8xxx instruction
$27E    $0133   SYS      $133            ; System call to 133
$280    $CDBA   RND      VD, #BA         ; VD = random & BA
$282    $BE64   JP       V0, $E64        ; Jump to V0 + E64
$284    $C4A5   RND      V4, #A5         ; V4 = random & A5
$286    $1C80   JP       $C80            ; Jump to C80
$288    $E6DE   UNKNOWN  $E6DE           ; Unknown Exxx instruction
$28A    $BA16   JP       V0, $A16        ; Jump to V0 + A16
$28C    $C183   RND      V1, #83         ; V1 = random & 83
$28E    $B9B8   JP       V0, $9B8        ; Jump to V0 + 9B8
$290    $6623   LD       V6, #23         ; Load 35 into V6
$292    $BBE2   JP       V0, $BE2        ; Jump to V0 + BE2
$294    $CD45   RND      VD, #45         ; VD = random & 45
$296    $CC4B   RND      VC, #4B         ; VC = random & 4B
$298    $A7FE   LD       I, $7FE         ; Load 7FE into I
$29A    $F5DD   UNKNOWN  F5DD            ; Unknown Fxxx instruction
$29C    $7FB0   ADD      VF, #B0         ; Add 176 to VF
$29E    $2AC9   CALL     $AC9            ; Call subroutine at AC9
$2A0    $63EA   LD       V3, #EA         ; Load 234 into V3
$2A2    $743E   ADD      V4, #3E         ; Add 62 to V4
$2A4    $22D0   CALL     $2D0            ; Call subroutine at 2D0
$2A6    $6028   LD       V0, #28         ; Load 40 into V0
$2A8    $6306   LD       V3, #06         ; Load 6 into V3
$2AA    $9929   UNKNOWN  $9929           ; Unknown 9xxx instruction
$2AC    $7CC2   ADD      VC, #C2         ; Add 194 to VC
$2AE    $B7A4   JP       V0, $7A4        ; Jump to V0 + 7A4
$2B0    $0CD9   SYS      $CD9            ; System call to CD9
$2B2    $028E   SYS      $28E            ; System call to 28E
$2B4    $C259   RND      V2, #59         ; V2 = random & 59
$2B6    $9E40   SNE      VE, V4          ; Skip if VE != V4
$2B8    $005A   SYS      $05A            ; System call to 05A
$2BA    $1A37   JP       $A37            ; Jump to A37
$2BC    $3F4B   SE       VF, #4B         ; Skip if VF == 75
$2BE    $A8D3   LD       I, $8D3         ; Load 8D3 into I
$2C0    $A299   LD       I, $299         ; Load 299 into I
$2C2    $CAE9   RND      VA, #E9         ; VA = random & E9
$2C4    $BEA2   JP       V0, $EA2        ; Jump to V0 + EA2
$2C6    $CEF7   RND      VE, #F7         ; VE = random & F7
$2C8    $C081   RND      V0, #81         ; V0 = random & 81
$2CA    $9F56   UNKNOWN  $9F56           ; Unknown 9xxx instruction
$2CC    $35DF   SE       V5, #DF         ; Skip if V5 == 223
$2CE    $0B6A   SYS      $B6A            ; System call to B6A
$2D0    $F844   UNKNOWN  F844            ; Unknown Fxxx instruction
$2D2    $0556   SYS      $556            ; System call to 556
$2D4    $7E1E   ADD      VE, #1E         ; Add 30 to VE
$2D6    $DDB7   DRW      VD, VB, #7      ; Draw 7-byte sprite at VD, VB
$2D8    $3AF7   SE       VA, #F7         ; Skip if VA == 247
$2DA    $E5E0   UNKNOWN  $E5E0           ; Unknown Exxx instruction
$2DC    $B141   JP       V0, $141        ; Jump to V0 + 141
$2DE    $7DAC   ADD      VD, #AC         ; Add 172 to VD
$2E0    $0BF4   SYS      $BF4            ; System call to BF4
$2E2    $60C3   LD       V0, #C3         ; Load 195 into V0
$2E4    $DFB6   DRW      VF, VB, #6      ; Draw 6-byte sprite at VF, VB
$2E6    $4174   SNE      V1, #74         ; Skip if V1 != 116
$2E8    $25B5   CALL     $5B5            ; Call subroutine at 5B5
$2EA    $6B2A   LD       VB, #2A         ; Load 42 into VB
$2EC    $5A90   SE       VA, V9          ; Skip if VA == V9
$2EE    $EAA1   SKNP     VA              ; Skip if key VA not pressed
$2F0    $B2C0   JP       V0, $2C0        ; Jump to V0 + 2C0
$2F2    $0ED4   SYS      $ED4            ; System call to ED4
$2F4    $E409   UNKNOWN  $E409           ; Unknown Exxx instruction
$2F6    $431B   SNE      V3, #1B         ; Skip if V3 != 27
$2F8    $11D8   JP       $1D8            ; Jump to 1D8
$2FA    $4A8A   SNE      VA, #8A         ; Skip if VA != 138
$2FC    $DD0B   DRW      VD, V0, #B      ; Draw 11-byte sprite at VD, V0
$2FE    $C4EC   RND      V4, #EC         ; V4 = random & EC
$302    $0031   SYS      $031            ; System call to 031
$304    $82A6   SHR      V2              ; V2 >>= 1, VF = LSB
$306    $FBFE   UNKNOWN  FBFE            ; Unknown Fxxx instruction
$308    $601D   LD       V0, #1D         ; Load 29 into V0
$30A    $EB7C   UNKNOWN  $EB7C           ; Unknown Exxx instruction
$30C    $CC07   RND      VC, #07         ; VC = random & 07
$30E    $682B   LD       V8, #2B         ; Load 43 into V8
$310    $B93B   JP       V0, $93B        ; Jump to V0 + 93B
$312    $18F4   JP       $8F4            ; Jump to 8F4
$314    $9B40   SNE      VB, V4          ; Skip if VB != V4
$316    $55FC   UNKNOWN  $55FC           ; Unknown 5xxx instruction
$318    $F11B   UNKNOWN  F11B            ; Unknown Fxxx instruction
$31A    $DFA3   DRW      VF, VA, #3      ; Draw 3-byte sprite at VF, VA
$31C    $86F1   OR       V6, VF          ; V6 |= VF
$31E    $3368   SE       V3, #68         ; Skip if V3 == 104
$320    $C0C9   RND      V0, #C9         ; V0 = random & C9
$322    $1BAE   JP       $BAE            ; Jump to BAE
$324    $98E0   SNE      V8, VE          ; Skip if V8 != VE
$326    $E369   UNKNOWN  $E369           ; Unknown Exxx instruction
$328    $F978   UNKNOWN  F978            ; Unknown Fxxx instruction
$32A    $52CF   UNKNOWN  $52CF           ; Unknown 5xxx instruction
$32C    $A008   LD       I, $008         ; Load 008 into I
$32E    $5C73   UNKNOWN  $5C73           ; Unknown 5xxx instruction
$330    $8A36   SHR      VA              ; VA >>= 1, VF = LSB
$332    $F899   UNKNOWN  F899            ; Unknown Fxxx instruction
$334    $9A97   UNKNOWN  $9A97           ; Unknown 9xxx instruction
$336    $2CB7   CALL     $CB7            ; Call subroutine at CB7
$338    $321D   SE       V2, #1D         ; Skip if V2 == 29
$33A    $BC17   JP       V0, $C17        ; Jump to V0 + C17
$33C    $3626   SE       V6, #26         ; Skip if V6 == 38
$33E    $008E   SYS      $08E            ; System call to 08E
$340    $5663   UNKNOWN  $5663           ; Unknown 5xxx instruction
$342    $79B2   ADD      V9, #B2         ; Add 178 to V9
$344    $0778   SYS      $778            ; System call to 778
$346    $AB39   LD       I, $B39         ; Load B39 into I
$348    $1FA7   JP       $FA7            ; Jump to FA7
$34A    $42A0   SNE      V2, #A0         ; Skip if V2 != 160
$34C    $6CF7   LD       VC, #F7         ; Load 247 into VC
$34E    $C5B8   RND      V5, #B8         ; V5 = random & B8
$350    $A1F2   LD       I, $1F2         ; Load 1F2 into I
$352    $262C   CALL     $62C            ; Call subroutine at 62C
$354    $AF89   LD       I, $F89         ; Load F89 into I
$356    $B91D   JP       V0, $91D        ; Jump to V0 + 91D
$358    $89A0   LD       V9, VA          ; V9 = VA
$35A    $3635   SE       V6, #35         ; Skip if V6 == 53
$35C    $8E22   AND      VE, V2          ; VE &= V2
$35E    $A052   LD       I, $052         ; Load 052 into I
$360    $FC78   UNKNOWN  FC78            ; Unknown Fxxx instruction
$362    $4470   SNE      V4, #70         ; Skip if V4 != 112
$364    $1FA4   JP       $FA4            ; Jump to FA4
$366    $CCB9   RND      VC, #B9         ; VC = random & B9
$368    $04B0   SYS      $4B0            ; System call to 4B0
$36A    $3BCD   SE       VB, #CD         ; Skip if VB == 205
$36C    $A394   LD       I, $394         ; Load 394 into I
$36E    $A1E0   LD       I, $1E0         ; Load 1E0 into I
$370    $015E   SYS      $15E            ; System call to 15E
$372    $28DA   CALL     $8DA            ; Call subroutine at 8DA
$374    $3CD7   SE       VC, #D7         ; Skip if VC == 215
$376    $9235   UNKNOWN  $9235           ; Unknown 9xxx instruction
$378    $2E38   CALL     $E38            ; Call subroutine at E38
$37A    $B6E5   JP       V0, $6E5        ; Jump to V0 + 6E5
$37C    $F1F6   UNKNOWN  F1F6            ; Unknown Fxxx instruction
$37E    $7A46   ADD      VA, #46         ; Add 70 to VA
$380    $51BD   UNKNOWN  $51BD           ; Unknown 5xxx instruction
$382    $3D5E   SE       VD, #5E         ; Skip if VD == 94
$384    $3252   SE       V2, #52         ; Skip if V2 == 82
$388    $008D   SYS      $08D            ; System call to 08D
$38A    $86C9   UNKNOWN  86C9            ; Unknown 8xxx instruction
$38C    $86F1   OR       V6, VF          ; V6 |= VF
$38E    $CEFC   RND      VE, #FC         ; VE = random & FC
$390    $62BC   LD       V2, #BC         ; Load 188 into V2
$392    $62BD   LD       V2, #BD         ; Load 189 into V2
$394    $B73C   JP       V0, $73C        ; Jump to V0 + 73C
$396    $A9C9   LD       I, $9C9         ; Load 9C9 into I
$398    $A0A5   LD       I, $0A5         ; Load 0A5 into I
$39A    $A75C   LD       I, $75C         ; Load 75C into I
$39C    $C08A   RND      V0, #8A         ; V0 = random & 8A
$39E    $BB36   JP       V0, $B36        ; Jump to V0 + B36
$3A0    $9CD5   UNKNOWN  $9CD5           ; Unknown 9xxx instruction
$3A2    $2B5A   CALL     $B5A            ; Call subroutine at B5A
$3A4    $E9E1   UNKNOWN  $E9E1           ; Unknown Exxx instruction
$3A6    $96B0   SNE      V6, VB          ; Skip if V6 != VB
$3A8    $ACEA   LD       I, $CEA         ; Load CEA into I
$3AA    $CC58   RND      VC, #58         ; VC = random & 58
$3AC    $467E   SNE      V6, #7E         ; Skip if V6 != 126
$3AE    $8643   XOR      V6, V4          ; V6 ^= V4
$3B0    $FC8A   UNKNOWN  FC8A            ; Unknown Fxxx instruction
$3B2    $7643   ADD      V6, #43         ; Add 67 to V6
$3B4    $7ED8   ADD      VE, #D8         ; Add 216 to VE
$3B6    $4D19   SNE      VD, #19         ; Skip if VD != 25
$3B8    $3254   SE       V2, #54         ; Skip if V2 == 84
$3BA    $5E5C   UNKNOWN  $5E5C           ; Unknown 5xxx instruction
$3BC    $27BE   CALL     $7BE            ; Call subroutine at 7BE
$3BE    $A4F1   LD       I, $4F1         ; Load 4F1 into I
$3C0    $FBF4   UNKNOWN  FBF4            ; Unknown Fxxx instruction
$3C2    $46EF   SNE      V6, #EF         ; Skip if V6 != 239
$3C4    $0E6F   SYS      $E6F            ; System call to E6F
$3C6    $6109   LD       V1, #09         ; Load 9 into V1
$3C8    $ABEA   LD       I, $BEA         ; Load BEA into I
$3CA    $DF2B   DRW      VF, V2, #B      ; Draw 11-byte sprite at VF, V2
$3CC    $DE8A   DRW      VE, V8, #A      ; Draw 10-byte sprite at VE, V8
$3CE    $86BF   UNKNOWN  86BF            ; Unknown 8xxx instruction
$3D0    $DA9C   DRW      VA, V9, #C      ; Draw 12-byte sprite at VA, V9
$3D2    $0C98   SYS      $C98            ; System call to C98
$3D4    $D8A1   DRW      V8, VA, #1      ; Draw 1-byte sprite at V8, VA
$3D6    $A9BA   LD       I, $9BA         ; Load 9BA into I
$3D8    $5289   UNKNOWN  $5289           ; Unknown 5xxx instruction
$3DA    $E360   UNKNOWN  $E360           ; Unknown Exxx instruction
$3DC    $7DFF   ADD      VD, #FF         ; Add 255 to VD
$3DE    $C12A   RND      V1, #2A         ; V1 = random & 2A
$3E0    $8A7E   SHL      VA              ; VA <<= 1, VF = MSB
$3E2    $C3FE   RND      V3, #FE         ; V3 = random & FE
$3E4    $8A09   UNKNOWN  8A09            ; Unknown 8xxx instruction
$3E6    $9638   UNKNOWN  $9638           ; Unknown 9xxx instruction
$3E8    $D8C8   DRW      V8, VC, #8      ; Draw 8-byte sprite at V8, VC
$3EA    $9FF4   UNKNOWN  $9FF4           ; Unknown 9xxx instruction
$3EC    $822B   UNKNOWN  822B            ; Unknown 8xxx instruction
$3EE    $9FC9   UNKNOWN  $9FC9           ; Unknown 9xxx instruction
$3F0    $27BD   CALL     $7BD            ; Call subroutine at 7BD
$3F2    $07CC   SYS      $7CC            ; System call to 7CC
$3F4    $EEBB   UNKNOWN  $EEBB           ; Unknown Exxx instruction
$3F6    $7579   ADD      V5, #79         ; Add 121 to V5
$3F8    $2C57   CALL     $C57            ; Call subroutine at C57
$3FA    $E484   UNKNOWN  $E484           ; Unknown Exxx instruction
$3FC    $C892   RND      V8, #92         ; V8 = random & 92
$3FE    $1F98   JP       $F98            ; Jump to F98
$400    $0372   SYS      $372            ; System call to 372
$402    $C9E3   RND      V9, #E3         ; V9 = random & E3
$404    $4701   SNE      V7, #01         ; Skip if V7 != 1
$406    $8502   AND      V5, V0          ; V5 &= V0
