
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B5989D01_I38014_C1001_f790253ef402.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 5989
Instance: 38014
Direction: ascending
Final Array: [16, 18, 24, 92, 161, 169, 210, 224]
Operations: R:4 W:0 C:58 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 128
Sort Array References:
  $262: LD I, $D12 ; Load D12 into I
  $986: LD I, $027 ; Load 027 into I
  $98A: LD I, $7A4 ; Load 7A4 into I
  $9A6: LD I, $A12 ; Load A12 into I
  $9C6: LD I, $1F9 ; Load 1F9 into I
  $9D6: LD I, $B0E ; Load B0E into I
  $9EC: LD I, $606 ; Load 606 into I
  $A2C: LD I, $42A ; Load 42A into I
  $A5C: LD I, $260 ; Load 260 into I
  $A76: LD I, $C37 ; Load C37 into I
  $A78: LD I, $CF8 ; Load CF8 into I
  $A80: LD I, $E6C ; Load E6C into I
  $A90: LD I, $CF3 ; Load CF3 into I
  $AC6: LD I, $0FB ; Load 0FB into I
  $B0E: LD I, $E26 ; Load E26 into I
  $B14: LD I, $418 ; Load 418 into I
  $B76: LD I, $A66 ; Load A66 into I
  $B80: LD I, $729 ; Load 729 into I
  $B8A: LD I, $5D6 ; Load 5D6 into I
  $BC2: LD I, $C90 ; Load C90 into I
  $BD6: LD I, $FD8 ; Load FD8 into I
  $BE0: LD I, $370 ; Load 370 into I
  $C28: LD I, $948 ; Load 948 into I
  $C62: ADD I, V8 ; I ADDRESS MANIPULATION
  $C9E: LD I, $EDA ; Load EDA into I
  $CA2: LD I, $E8B ; Load E8B into I
  $CB8: LD I, $120 ; Load 120 into I
  $CD0: LD I, $78F ; Load 78F into I
  $D68: LD I, $0E5 ; Load 0E5 into I
  $D78: LD I, $5D2 ; Load 5D2 into I
  $D7A: LD I, $E45 ; Load E45 into I
  $DD0: LD I, $BCD ; Load BCD into I
  $DD2: LD I, $04D ; Load 04D into I
  $DDC: LD I, $AC1 ; Load AC1 into I
  $DE6: LD I, $2A8 ; Load 2A8 into I
  $DEC: LD I, $652 ; Load 652 into I
  $DFE: LD I, $5FE ; Load 5FE into I
  $E06: LD I, $0EF ; Load 0EF into I
  $E28: LD I, $E9E ; Load E9E into I
  $E5A: LD I, $835 ; Load 835 into I
  $E7A: LD I, $06A ; Load 06A into I
  $E92: LD I, $861 ; Load 861 into I
  $E98: LD I, $A1C ; Load A1C into I
  $E9C: LD I, $24D ; Load 24D into I
  $EA4: LD I, $B87 ; Load B87 into I
  $EAC: LD I, $657 ; Load 657 into I
  $EB6: LD I, $051 ; Load 051 into I
  $EBA: LD I, $FAE ; Load FAE into I
  $ED0: LD I, $3F0 ; Load 3F0 into I
  $ED2: LD I, $4C9 ; Load 4C9 into I
  $F04: LD I, $5C7 ; Load 5C7 into I
  $F08: LD I, $672 ; Load 672 into I
  $F30: LD I, $B1E ; Load B1E into I
  $F54: LD I, $2CF ; Load 2CF into I
  $F7C: LD I, $181 ; Load 181 into I
  $F94: LD I, $44E ; Load 44E into I
  $FB6: LD I, $410 ; Load 410 into I
  $FBA: LD I, $AED ; Load AED into I
  $FF8: LD I, $CA0 ; Load CA0 into I
  $FFE: LD I, $3AF ; Load 3AF into I

CONTROL FLOW ANALYSIS:
Jumps: 232
Calls: 110
Branches: 229
Loops: 128
Loop Structures:
  $21E -> $0DC (backward jump)
  $246 -> $1F7 (backward jump)
  $300 -> $012 (backward jump)
  $314 -> $295 (backward jump)
  $338 -> $2CC (backward jump)
  $364 -> $33B (backward jump)
  $3DE -> $349 (backward jump)
  $414 -> $0AE (backward jump)
  $41E -> $22A (backward jump)
  $47A -> $470 (backward jump)
  $4D0 -> $13B (backward jump)
  $4EE -> $190 (backward jump)
  $530 -> $4EE (backward jump)
  $5C2 -> $459 (backward jump)
  $5F4 -> $079 (backward jump)
  $5FE -> $3A4 (backward jump)
  $61A -> $319 (backward jump)
  $66C -> $63E (backward jump)
  $68E -> $046 (backward jump)
  $6AC -> $139 (backward jump)
  $6B8 -> $04F (backward jump)
  $6D6 -> $60C (backward jump)
  $6E4 -> $6C1 (backward jump)
  $6EA -> $172 (backward jump)
  $71E -> $697 (backward jump)
  $720 -> $07E (backward jump)
  $732 -> $3AD (backward jump)
  $752 -> $3D9 (backward jump)
  $780 -> $659 (backward jump)
  $7AC -> $235 (backward jump)
  $7AE -> $029 (backward jump)
  $7E4 -> $30D (backward jump)
  $7E8 -> $0E5 (backward jump)
  $7FC -> $207 (backward jump)
  $864 -> $146 (backward jump)
  $86A -> $3FF (backward jump)
  $888 -> $3A1 (backward jump)
  $8E6 -> $2FD (backward jump)
  $930 -> $90E (backward jump)
  $952 -> $8FF (backward jump)
  $95E -> $040 (backward jump)
  $97E -> $57C (backward jump)
  $990 -> $20B (backward jump)
  $9DC -> $717 (backward jump)
  $9EA -> $95B (backward jump)
  $A10 -> $A0F (backward jump)
  $A1E -> $5B9 (backward jump)
  $A20 -> $03E (backward jump)
  $A22 -> $14A (backward jump)
  $A3E -> $9ED (backward jump)
  $A4C -> $1CD (backward jump)
  $A52 -> $0E4 (backward jump)
  $A6A -> $469 (backward jump)
  $A84 -> $421 (backward jump)
  $A94 -> $7DC (backward jump)
  $A96 -> $A6B (backward jump)
  $AA0 -> $1E9 (backward jump)
  $AA8 -> $940 (backward jump)
  $AB0 -> $2BE (backward jump)
  $AD0 -> $4C4 (backward jump)
  $AEE -> $95B (backward jump)
  $B06 -> $6CF (backward jump)
  $B24 -> $0C0 (backward jump)
  $B3A -> $1FE (backward jump)
  $B5C -> $4AE (backward jump)
  $B7E -> $A57 (backward jump)
  $B90 -> $02B (backward jump)
  $B92 -> $99E (backward jump)
  $B9A -> $13A (backward jump)
  $BB0 -> $0AD (backward jump)
  $BB8 -> $61A (backward jump)
  $BF4 -> $08E (backward jump)
  $BFA -> $533 (backward jump)
  $C08 -> $015 (backward jump)
  $C1A -> $079 (backward jump)
  $C1E -> $B8A (backward jump)
  $C34 -> $849 (backward jump)
  $C42 -> $3FA (backward jump)
  $C4E -> $AEC (backward jump)
  $C5C -> $C49 (backward jump)
  $C80 -> $95B (backward jump)
  $C90 -> $5F8 (backward jump)
  $CA4 -> $64B (backward jump)
  $CC2 -> $7BE (backward jump)
  $CCA -> $B86 (backward jump)
  $CDA -> $AEE (backward jump)
  $CDE -> $CCF (backward jump)
  $CF4 -> $A83 (backward jump)
  $CF6 -> $417 (backward jump)
  $CFE -> $270 (backward jump)
  $D00 -> $658 (backward jump)
  $D1C -> $918 (backward jump)
  $D2A -> $72D (backward jump)
  $D3C -> $4A8 (backward jump)
  $D84 -> $D0B (backward jump)
  $D88 -> $0F0 (backward jump)
  $DA2 -> $5D7 (backward jump)
  $DA8 -> $5AC (backward jump)
  $DE0 -> $41A (backward jump)
  $DF6 -> $4E6 (backward jump)
  $E14 -> $13C (backward jump)
  $E54 -> $8FC (backward jump)
  $E56 -> $0EE (backward jump)
  $E5E -> $3B0 (backward jump)
  $E86 -> $053 (backward jump)
  $EB4 -> $088 (backward jump)
  $EC0 -> $B0C (backward jump)
  $EC6 -> $55D (backward jump)
  $EE2 -> $621 (backward jump)
  $EF8 -> $18E (backward jump)
  $F00 -> $543 (backward jump)
  $F10 -> $224 (backward jump)
  $F14 -> $321 (backward jump)
  $F20 -> $D4D (backward jump)
  $F34 -> $7FE (backward jump)
  $F62 -> $6C9 (backward jump)
  $F66 -> $4EE (backward jump)
  $F72 -> $50B (backward jump)
  $F88 -> $4C3 (backward jump)
  $F96 -> $EF3 (backward jump)
  $F9A -> $220 (backward jump)
  $F9C -> $6F8 (backward jump)
  $FAC -> $E6D (backward jump)
  $FAE -> $8FF (backward jump)
  $FC4 -> $EDF (backward jump)
  $FD8 -> $699 (backward jump)
  $FF2 -> $063 (backward jump)
  $FFC -> $A49 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $E2DF   UNKNOWN  $E2DF           ; Unknown Exxx instruction
$202    $E62F   UNKNOWN  $E62F           ; Unknown Exxx instruction
$204    $124A   JP       $24A            ; Jump to 24A
$206    $2BFB   CALL     $BFB            ; Call subroutine at BFB
$208    $8406   SHR      V4              ; V4 >>= 1, VF = LSB
$20A    $BE08   JP       V0, $E08        ; Jump to V0 + E08
$20C    $C503   RND      V5, #03         ; V5 = random & 03
$20E    $F7D6   UNKNOWN  F7D6            ; Unknown Fxxx instruction
$210    $4226   SNE      V2, #26         ; Skip if V2 != 38
$212    $D96F   DRW      V9, V6, #F      ; Draw 15-byte sprite at V9, V6
$214    $26FB   CALL     $6FB            ; Call subroutine at 6FB
$216    $1A24   JP       $A24            ; Jump to A24
$218    $957B   UNKNOWN  $957B           ; Unknown 9xxx instruction
$21A    $09FF   SYS      $9FF            ; System call to 9FF
$21C    $1F34   JP       $F34            ; Jump to F34
$21E    $10DC   JP       $0DC            ; Jump to 0DC
$220    $6997   LD       V9, #97         ; Load 151 into V9
$222    $07FF   SYS      $7FF            ; System call to 7FF
$224    $CB51   RND      VB, #51         ; VB = random & 51
$226    $8C64   ADD      VC, V6          ; VC += V6, VF = carry
$228    $4A8E   SNE      VA, #8E         ; Skip if VA != 142
$22A    $2D4F   CALL     $D4F            ; Call subroutine at D4F
$22C    $C5F9   RND      V5, #F9         ; V5 = random & F9
$22E    $1736   JP       $736            ; Jump to 736
$230    $2C14   CALL     $C14            ; Call subroutine at C14
$232    $6DD5   LD       VD, #D5         ; Load 213 into VD
$234    $B308   JP       V0, $308        ; Jump to V0 + 308
$236    $9ED5   UNKNOWN  $9ED5           ; Unknown 9xxx instruction
$238    $E8F0   UNKNOWN  $E8F0           ; Unknown Exxx instruction
$23A    $076C   SYS      $76C            ; System call to 76C
$23C    $15FA   JP       $5FA            ; Jump to 5FA
$23E    $12F2   JP       $2F2            ; Jump to 2F2
$240    $DCDB   DRW      VC, VD, #B      ; Draw 11-byte sprite at VC, VD
$242    $E390   UNKNOWN  $E390           ; Unknown Exxx instruction
$244    $2E20   CALL     $E20            ; Call subroutine at E20
$246    $11F7   JP       $1F7            ; Jump to 1F7
$248    $0EF4   SYS      $EF4            ; System call to EF4
$24A    $247F   CALL     $47F            ; Call subroutine at 47F
$24C    $2C46   CALL     $C46            ; Call subroutine at C46
$24E    $6D50   LD       VD, #50         ; Load 80 into VD
$250    $3D0D   SE       VD, #0D         ; Skip if VD == 13
$252    $73F0   ADD      V3, #F0         ; Add 240 to V3
$254    $4C68   SNE      VC, #68         ; Skip if VC != 104
$256    $EFCC   UNKNOWN  $EFCC           ; Unknown Exxx instruction
$258    $4D01   SNE      VD, #01         ; Skip if VD != 1
$25A    $F8CF   UNKNOWN  F8CF            ; Unknown Fxxx instruction
$25C    $24F3   CALL     $4F3            ; Call subroutine at 4F3
$25E    $652B   LD       V5, #2B         ; Load 43 into V5
$260    $71D6   ADD      V1, #D6         ; Add 214 to V1
$262    $AD12   LD       I, $D12         ; Load D12 into I
$264    $E0ED   UNKNOWN  $E0ED           ; Unknown Exxx instruction
$266    $50DD   UNKNOWN  $50DD           ; Unknown 5xxx instruction
$268    $7990   ADD      V9, #90         ; Add 144 to V9
$26A    $5204   UNKNOWN  $5204           ; Unknown 5xxx instruction
$26C    $8821   OR       V8, V2          ; V8 |= V2
$26E    $F4B8   UNKNOWN  F4B8            ; Unknown Fxxx instruction
$270    $908E   UNKNOWN  $908E           ; Unknown 9xxx instruction
$272    $CFFC   RND      VF, #FC         ; VF = random & FC
$274    $8A85   SUB      VA, V8          ; VA -= V8, VF = !borrow
$276    $6A10   LD       VA, #10         ; Load 16 into VA
$278    $316B   SE       V1, #6B         ; Skip if V1 == 107
$27A    $C1B4   RND      V1, #B4         ; V1 = random & B4
$27C    $86FF   UNKNOWN  86FF            ; Unknown 8xxx instruction
$27E    $8414   ADD      V4, V1          ; V4 += V1, VF = carry
$280    $71C7   ADD      V1, #C7         ; Add 199 to V1
$282    $8820   LD       V8, V2          ; V8 = V2
$284    $6BEC   LD       VB, #EC         ; Load 236 into VB
$286    $B296   JP       V0, $296        ; Jump to V0 + 296
$288    $65FC   LD       V5, #FC         ; Load 252 into V5
$28A    $CD5B   RND      VD, #5B         ; VD = random & 5B
$28C    $E827   UNKNOWN  $E827           ; Unknown Exxx instruction
$28E    $5D89   UNKNOWN  $5D89           ; Unknown 5xxx instruction
$290    $92CF   UNKNOWN  $92CF           ; Unknown 9xxx instruction
$292    $712F   ADD      V1, #2F         ; Add 47 to V1
$294    $C1F8   RND      V1, #F8         ; V1 = random & F8
$296    $1494   JP       $494            ; Jump to 494
$298    $9EC5   UNKNOWN  $9EC5           ; Unknown 9xxx instruction
$29A    $A94D   LD       I, $94D         ; Load 94D into I
$29C    $A783   LD       I, $783         ; Load 783 into I
$29E    $933C   UNKNOWN  $933C           ; Unknown 9xxx instruction
$2A0    $A1AF   LD       I, $1AF         ; Load 1AF into I
$2A2    $EE03   UNKNOWN  $EE03           ; Unknown Exxx instruction
$2A4    $C645   RND      V6, #45         ; V6 = random & 45
$2A6    $FEF7   UNKNOWN  FEF7            ; Unknown Fxxx instruction
$2A8    $5FF6   UNKNOWN  $5FF6           ; Unknown 5xxx instruction
$2AA    $AD85   LD       I, $D85         ; Load D85 into I
$2AC    $2CFD   CALL     $CFD            ; Call subroutine at CFD
$2AE    $26D1   CALL     $6D1            ; Call subroutine at 6D1
$2B0    $ED2B   UNKNOWN  $ED2B           ; Unknown Exxx instruction
$2B2    $2FB2   CALL     $FB2            ; Call subroutine at FB2
$2B4    $5856   UNKNOWN  $5856           ; Unknown 5xxx instruction
$2B6    $FD05   UNKNOWN  FD05            ; Unknown Fxxx instruction
$2B8    $4542   SNE      V5, #42         ; Skip if V5 != 66
$2BA    $19AD   JP       $9AD            ; Jump to 9AD
$2BC    $05AA   SYS      $5AA            ; System call to 5AA
$2BE    $CD93   RND      VD, #93         ; VD = random & 93
$2C0    $7399   ADD      V3, #99         ; Add 153 to V3
$2C2    $95E0   SNE      V5, VE          ; Skip if V5 != VE
$2C4    $2206   CALL     $206            ; Call subroutine at 206
$2C6    $ADA3   LD       I, $DA3         ; Load DA3 into I
$2C8    $4085   SNE      V0, #85         ; Skip if V0 != 133
$2CA    $6A6F   LD       VA, #6F         ; Load 111 into VA
$2CC    $647E   LD       V4, #7E         ; Load 126 into V4
$2CE    $6C1E   LD       VC, #1E         ; Load 30 into VC
$2D0    $E47E   UNKNOWN  $E47E           ; Unknown Exxx instruction
$2D2    $25E2   CALL     $5E2            ; Call subroutine at 5E2
$2D4    $E53D   UNKNOWN  $E53D           ; Unknown Exxx instruction
$2D6    $7BD4   ADD      VB, #D4         ; Add 212 to VB
$2D8    $3DE4   SE       VD, #E4         ; Skip if VD == 228
$2DA    $4245   SNE      V2, #45         ; Skip if V2 != 69
$2DC    $578D   UNKNOWN  $578D           ; Unknown 5xxx instruction
$2DE    $4E12   SNE      VE, #12         ; Skip if VE != 18
$2E0    $3D73   SE       VD, #73         ; Skip if VD == 115
$2E2    $B885   JP       V0, $885        ; Jump to V0 + 885
$2E4    $4FFC   SNE      VF, #FC         ; Skip if VF != 252
$2E6    $707A   ADD      V0, #7A         ; Add 122 to V0
$2E8    $5214   UNKNOWN  $5214           ; Unknown 5xxx instruction
$2EA    $4469   SNE      V4, #69         ; Skip if V4 != 105
$2EC    $F97E   UNKNOWN  F97E            ; Unknown Fxxx instruction
$2EE    $C970   RND      V9, #70         ; V9 = random & 70
$2F0    $8967   SUBN     V9, V6          ; V9 = V6 - V9, VF = !borrow
$2F2    $F759   UNKNOWN  F759            ; Unknown Fxxx instruction
$2F4    $C278   RND      V2, #78         ; V2 = random & 78
$2F6    $F212   UNKNOWN  F212            ; Unknown Fxxx instruction
$2F8    $FD4E   UNKNOWN  FD4E            ; Unknown Fxxx instruction
$2FA    $3334   SE       V3, #34         ; Skip if V3 == 52
$2FC    $AB23   LD       I, $B23         ; Load B23 into I
$2FE    $6C8D   LD       VC, #8D         ; Load 141 into VC
$300    $1012   JP       $012            ; Jump to 012
$302    $185C   JP       $85C            ; Jump to 85C
$304    $A1A9   LD       I, $1A9         ; Load 1A9 into I
$306    $D2E0   DRW      V2, VE, #0      ; Draw 0-byte sprite at V2, VE
$308    $4C2E   SNE      VC, #2E         ; Skip if VC != 46
$30A    $0DED   SYS      $DED            ; System call to DED
$30C    $998B   UNKNOWN  $998B           ; Unknown 9xxx instruction
$30E    $8E1C   UNKNOWN  8E1C            ; Unknown 8xxx instruction
$310    $1886   JP       $886            ; Jump to 886
$312    $9545   UNKNOWN  $9545           ; Unknown 9xxx instruction
$314    $1295   JP       $295            ; Jump to 295
$316    $0045   SYS      $045            ; System call to 045
$318    $C888   RND      V8, #88         ; V8 = random & 88
$31A    $6E0D   LD       VE, #0D         ; Load 13 into VE
$31C    $C67A   RND      V6, #7A         ; V6 = random & 7A
$31E    $2697   CALL     $697            ; Call subroutine at 697
$320    $7212   ADD      V2, #12         ; Add 18 to V2
$322    $1676   JP       $676            ; Jump to 676
$324    $7FEA   ADD      VF, #EA         ; Add 234 to VF
$326    $DEEA   DRW      VE, VE, #A      ; Draw 10-byte sprite at VE, VE
$328    $4C91   SNE      VC, #91         ; Skip if VC != 145
$32A    $0180   SYS      $180            ; System call to 180
$32C    $1A9A   JP       $A9A            ; Jump to A9A
$32E    $1594   JP       $594            ; Jump to 594
$330    $E7E9   UNKNOWN  $E7E9           ; Unknown Exxx instruction
$332    $FD0B   UNKNOWN  FD0B            ; Unknown Fxxx instruction
$334    $5C89   UNKNOWN  $5C89           ; Unknown 5xxx instruction
$336    $C7A5   RND      V7, #A5         ; V7 = random & A5
$338    $B2CC   JP       V0, $2CC        ; Jump to V0 + 2CC
$33A    $A324   LD       I, $324         ; Load 324 into I
$33C    $F4BD   UNKNOWN  F4BD            ; Unknown Fxxx instruction
$33E    $EC31   UNKNOWN  $EC31           ; Unknown Exxx instruction
$340    $31CB   SE       V1, #CB         ; Skip if V1 == 203
$342    $50A8   UNKNOWN  $50A8           ; Unknown 5xxx instruction
$344    $C446   RND      V4, #46         ; V4 = random & 46
$346    $97AB   UNKNOWN  $97AB           ; Unknown 9xxx instruction
$348    $79D4   ADD      V9, #D4         ; Add 212 to V9
$34A    $8D15   SUB      VD, V1          ; VD -= V1, VF = !borrow
$34C    $E709   UNKNOWN  $E709           ; Unknown Exxx instruction
$34E    $E38D   UNKNOWN  $E38D           ; Unknown Exxx instruction
$350    $8E68   UNKNOWN  8E68            ; Unknown 8xxx instruction
$352    $78E3   ADD      V8, #E3         ; Add 227 to V8
$354    $0D0B   SYS      $D0B            ; System call to D0B
$356    $E18A   UNKNOWN  $E18A           ; Unknown Exxx instruction
$358    $A516   LD       I, $516         ; Load 516 into I
$35A    $1B5C   JP       $B5C            ; Jump to B5C
$35C    $8F23   XOR      VF, V2          ; VF ^= V2
$35E    $FB5E   UNKNOWN  FB5E            ; Unknown Fxxx instruction
$360    $6B1B   LD       VB, #1B         ; Load 27 into VB
$362    $2BCB   CALL     $BCB            ; Call subroutine at BCB
$364    $B33B   JP       V0, $33B        ; Jump to V0 + 33B
$366    $38E7   SE       V8, #E7         ; Skip if V8 == 231
$368    $83DF   UNKNOWN  83DF            ; Unknown 8xxx instruction
$36A    $D97C   DRW      V9, V7, #C      ; Draw 12-byte sprite at V9, V7
$36C    $1D5D   JP       $D5D            ; Jump to D5D
$36E    $F59B   UNKNOWN  F59B            ; Unknown Fxxx instruction
$370    $B4CF   JP       V0, $4CF        ; Jump to V0 + 4CF
$372    $BBFB   JP       V0, $BFB        ; Jump to V0 + BFB
$374    $0B75   SYS      $B75            ; System call to B75
$376    $A879   LD       I, $879         ; Load 879 into I
$378    $592C   UNKNOWN  $592C           ; Unknown 5xxx instruction
$37A    $C7A1   RND      V7, #A1         ; V7 = random & A1
$37C    $4E8C   SNE      VE, #8C         ; Skip if VE != 140
$37E    $A571   LD       I, $571         ; Load 571 into I
$380    $E8D2   UNKNOWN  $E8D2           ; Unknown Exxx instruction
$382    $303A   SE       V0, #3A         ; Skip if V0 == 58
$384    $CACD   RND      VA, #CD         ; VA = random & CD
$386    $5084   UNKNOWN  $5084           ; Unknown 5xxx instruction
$388    $F0D1   UNKNOWN  F0D1            ; Unknown Fxxx instruction
$38A    $CA28   RND      VA, #28         ; VA = random & 28
$38C    $F6C3   UNKNOWN  F6C3            ; Unknown Fxxx instruction
$38E    $56EF   UNKNOWN  $56EF           ; Unknown 5xxx instruction
$390    $AAB9   LD       I, $AB9         ; Load AB9 into I
$392    $AE4A   LD       I, $E4A         ; Load E4A into I
$394    $4F1F   SNE      VF, #1F         ; Skip if VF != 31
$396    $E187   UNKNOWN  $E187           ; Unknown Exxx instruction
$398    $E527   UNKNOWN  $E527           ; Unknown Exxx instruction
$39A    $4192   SNE      V1, #92         ; Skip if V1 != 146
$39C    $CD85   RND      VD, #85         ; VD = random & 85
$39E    $0A88   SYS      $A88            ; System call to A88
$3A0    $020E   SYS      $20E            ; System call to 20E
$3A2    $408B   SNE      V0, #8B         ; Skip if V0 != 139
$3A4    $6608   LD       V6, #08         ; Load 8 into V6
$3A6    $074F   SYS      $74F            ; System call to 74F
$3A8    $CB6F   RND      VB, #6F         ; VB = random & 6F
$3AA    $A389   LD       I, $389         ; Load 389 into I
$3AC    $F9C1   UNKNOWN  F9C1            ; Unknown Fxxx instruction
$3AE    $25D8   CALL     $5D8            ; Call subroutine at 5D8
$3B0    $2417   CALL     $417            ; Call subroutine at 417
$3B2    $866D   UNKNOWN  866D            ; Unknown 8xxx instruction
$3B4    $407F   SNE      V0, #7F         ; Skip if V0 != 127
$3B6    $E853   UNKNOWN  $E853           ; Unknown Exxx instruction
$3B8    $C61C   RND      V6, #1C         ; V6 = random & 1C
$3BA    $0607   SYS      $607            ; System call to 607
$3BC    $CAB1   RND      VA, #B1         ; VA = random & B1
$3BE    $49F0   SNE      V9, #F0         ; Skip if V9 != 240
$3C0    $4F6E   SNE      VF, #6E         ; Skip if VF != 110
$3C2    $5BEE   UNKNOWN  $5BEE           ; Unknown 5xxx instruction
$3C4    $A9B3   LD       I, $9B3         ; Load 9B3 into I
$3C6    $D2F0   DRW      V2, VF, #0      ; Draw 0-byte sprite at V2, VF
$3C8    $F91F   UNKNOWN  F91F            ; Unknown Fxxx instruction
$3CA    $3220   SE       V2, #20         ; Skip if V2 == 32
$3CC    $F280   UNKNOWN  F280            ; Unknown Fxxx instruction
$3CE    $ADE8   LD       I, $DE8         ; Load DE8 into I
$3D0    $78F1   ADD      V8, #F1         ; Add 241 to V8
$3D2    $4F9A   SNE      VF, #9A         ; Skip if VF != 154
$3D4    $CDC4   RND      VD, #C4         ; VD = random & C4
$3D6    $F80A   LD       V8, K           ; Wait for key press, store in V8
$3D8    $4BCC   SNE      VB, #CC         ; Skip if VB != 204
$3DA    $1F35   JP       $F35            ; Jump to F35
$3DC    $056F   SYS      $56F            ; System call to 56F
$3DE    $1349   JP       $349            ; Jump to 349
$3E0    $349E   SE       V4, #9E         ; Skip if V4 == 158
$3E2    $3E06   SE       VE, #06         ; Skip if VE == 6
$3E4    $5141   UNKNOWN  $5141           ; Unknown 5xxx instruction
$3E6    $A96D   LD       I, $96D         ; Load 96D into I
$3E8    $6991   LD       V9, #91         ; Load 145 into V9
$3EA    $EC01   UNKNOWN  $EC01           ; Unknown Exxx instruction
$3EC    $ADAD   LD       I, $DAD         ; Load DAD into I
$3EE    $E1EF   UNKNOWN  $E1EF           ; Unknown Exxx instruction
$3F0    $D1EC   DRW      V1, VE, #C      ; Draw 12-byte sprite at V1, VE
$3F2    $3542   SE       V5, #42         ; Skip if V5 == 66
$3F4    $BEA6   JP       V0, $EA6        ; Jump to V0 + EA6
$3F6    $3008   SE       V0, #08         ; Skip if V0 == 8
$3F8    $23A6   CALL     $3A6            ; Call subroutine at 3A6
$3FA    $79B6   ADD      V9, #B6         ; Add 182 to V9
