
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B7998D01_I01787_C1001_cb85b5251221.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 7998
Instance: 1787
Direction: ascending
Final Array: [0, 2, 4, 27, 53, 98, 178, 218]
Operations: R:0 W:1 C:77 S:7

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 130
Sort Array References:
  $23A: LD I, $D42 ; Load D42 into I
  $622: LD I, $52F ; Load 52F into I
  $62A: LD I, $0DC ; Load 0DC into I
  $642: LD I, $D9B ; Load D9B into I
  $660: LD I, $E32 ; Load E32 into I
  $66E: LD I, $D63 ; Load D63 into I
  $68A: LD I, $9D1 ; Load 9D1 into I
  $6BC: LD I, $5CB ; Load 5CB into I
  $6BE: LD I, $957 ; Load 957 into I
  $6D8: LD I, $3F7 ; Load 3F7 into I
  $6DE: LD I, $A1D ; Load A1D into I
  $6EA: LD I, $E11 ; Load E11 into I
  $6FE: LD I, $D86 ; Load D86 into I
  $716: LD I, $09E ; Load 09E into I
  $72A: LD I, $0D2 ; Load 0D2 into I
  $72E: LD I, $F0D ; Load F0D into I
  $732: LD I, $D13 ; Load D13 into I
  $74A: LD I, $B3E ; Load B3E into I
  $756: LD I, $BBF ; Load BBF into I
  $758: LD I, $F89 ; Load F89 into I
  $796: LD I, $7B2 ; Load 7B2 into I
  $7A6: LD I, $15C ; Load 15C into I
  $7F4: LD I, $314 ; Load 314 into I
  $810: LD I, $893 ; Load 893 into I
  $832: LD I, $17F ; Load 17F into I
  $86A: LD I, $156 ; Load 156 into I
  $870: LD I, $3DB ; Load 3DB into I
  $872: LD I, $B5B ; Load B5B into I
  $880: LD I, $551 ; Load 551 into I
  $8B2: LD I, $21C ; Load 21C into I
  $8BC: LD I, $88A ; Load 88A into I
  $8D0: LD I, $DE1 ; Load DE1 into I
  $8D2: LD I, $D24 ; Load D24 into I
  $8F4: LD I, $F40 ; Load F40 into I
  $92C: LD I, $B84 ; Load B84 into I
  $92E: LD I, $0A1 ; Load 0A1 into I
  $944: LD I, $3CC ; Load 3CC into I
  $946: LD I, $FCB ; Load FCB into I
  $970: LD I, $101 ; Load 101 into I
  $972: LD I, $0F8 ; Load 0F8 into I
  $976: LD I, $BA7 ; Load BA7 into I
  $9D0: LD I, $838 ; Load 838 into I
  $9DA: LD I, $C06 ; Load C06 into I
  $A30: LD I, $A2A ; Load A2A into I
  $A46: LD I, $67E ; Load 67E into I
  $A4E: LD I, $0C5 ; Load 0C5 into I
  $A6A: LD I, $7CE ; Load 7CE into I
  $A7C: LD I, $749 ; Load 749 into I
  $A98: LD I, $6D3 ; Load 6D3 into I
  $A9A: LD I, $560 ; Load 560 into I
  $AB8: LD I, $840 ; Load 840 into I
  $ABC: LD I, $74B ; Load 74B into I
  $B08: LD I, $2ED ; Load 2ED into I
  $B26: LD I, $93C ; Load 93C into I
  $B34: LD I, $540 ; Load 540 into I
  $B54: LD I, $9DB ; Load 9DB into I
  $B6A: LD I, $353 ; Load 353 into I
  $B84: LD I, $280 ; Load 280 into I
  $BC4: LD I, $859 ; Load 859 into I
  $BD4: LD I, $C54 ; Load C54 into I
  $BFA: LD I, $D95 ; Load D95 into I
  $C30: LD I, $2BF ; Load 2BF into I
  $C5E: LD I, $7DD ; Load 7DD into I
  $C60: LD I, $41D ; Load 41D into I
  $C82: LD I, $0F5 ; Load 0F5 into I
  $C88: LD I, $7FD ; Load 7FD into I
  $CA8: LD I, $FFA ; Load FFA into I
  $CC8: LD I, $1BD ; Load 1BD into I
  $CE8: LD I, $094 ; Load 094 into I
  $CF2: LD I, $4E2 ; Load 4E2 into I
  $CFC: LD I, $92D ; Load 92D into I
  $D08: LD I, $121 ; Load 121 into I
  $D1A: LD I, $2A1 ; Load 2A1 into I
  $D1E: LD I, $201 ; Load 201 into I
  $D20: LD I, $324 ; Load 324 into I
  $D40: LD I, $273 ; Load 273 into I
  $D48: LD I, $2A2 ; Load 2A2 into I
  $D4C: LD I, $D63 ; Load D63 into I
  $D50: LD I, $4BE ; Load 4BE into I
  $D8A: LD I, $93A ; Load 93A into I
  $D9A: LD I, $E71 ; Load E71 into I
  $DBC: LD VC, [I] ; Load V0-VC from I
  $DC0: LD I, $B93 ; Load B93 into I
  $DE6: LD I, $ED8 ; Load ED8 into I
  $E30: LD I, $79E ; Load 79E into I
  $E32: LD I, $45C ; Load 45C into I
  $E60: LD I, $22E ; Load 22E into I
  $E66: LD I, $76C ; Load 76C into I
  $E8C: LD I, $65F ; Load 65F into I
  $EA8: LD I, $56F ; Load 56F into I
  $EC4: LD I, $862 ; Load 862 into I
  $EE4: LD I, $1A5 ; Load 1A5 into I
  $F02: LD I, $AAE ; Load AAE into I
  $F1E: LD I, $774 ; Load 774 into I
  $F3E: LD I, $871 ; Load 871 into I
  $F6E: LD I, $991 ; Load 991 into I
  $F8E: LD I, $F2B ; Load F2B into I
  $F9C: LD I, $D7C ; Load D7C into I
  $FAC: LD I, $EC7 ; Load EC7 into I

CONTROL FLOW ANALYSIS:
Jumps: 209
Calls: 104
Branches: 237
Loops: 119
Loop Structures:
  $23E -> $173 (backward jump)
  $306 -> $2DA (backward jump)
  $33C -> $337 (backward jump)
  $378 -> $0C4 (backward jump)
  $39E -> $283 (backward jump)
  $3E4 -> $07B (backward jump)
  $3EE -> $06D (backward jump)
  $424 -> $2AE (backward jump)
  $428 -> $409 (backward jump)
  $482 -> $078 (backward jump)
  $49C -> $31C (backward jump)
  $4B2 -> $422 (backward jump)
  $4B6 -> $19E (backward jump)
  $4BC -> $34E (backward jump)
  $4EA -> $0A0 (backward jump)
  $506 -> $0B3 (backward jump)
  $52C -> $50D (backward jump)
  $532 -> $1EE (backward jump)
  $580 -> $149 (backward jump)
  $58A -> $035 (backward jump)
  $5F0 -> $382 (backward jump)
  $5F6 -> $444 (backward jump)
  $63C -> $1A9 (backward jump)
  $668 -> $2DA (backward jump)
  $67A -> $3C9 (backward jump)
  $67E -> $28A (backward jump)
  $6F8 -> $01C (backward jump)
  $708 -> $083 (backward jump)
  $71E -> $6CE (backward jump)
  $740 -> $42A (backward jump)
  $750 -> $0FD (backward jump)
  $752 -> $57D (backward jump)
  $76E -> $57E (backward jump)
  $774 -> $304 (backward jump)
  $7AA -> $43D (backward jump)
  $7D0 -> $558 (backward jump)
  $7EE -> $209 (backward jump)
  $7F2 -> $4D3 (backward jump)
  $806 -> $28C (backward jump)
  $814 -> $1CF (backward jump)
  $828 -> $16F (backward jump)
  $82A -> $751 (backward jump)
  $840 -> $312 (backward jump)
  $88C -> $638 (backward jump)
  $8AC -> $864 (backward jump)
  $8E8 -> $5DB (backward jump)
  $918 -> $75C (backward jump)
  $92A -> $00D (backward jump)
  $932 -> $7CC (backward jump)
  $A32 -> $388 (backward jump)
  $A3C -> $8D6 (backward jump)
  $A4A -> $931 (backward jump)
  $A52 -> $398 (backward jump)
  $A5E -> $128 (backward jump)
  $A64 -> $283 (backward jump)
  $A72 -> $4CF (backward jump)
  $A82 -> $4BD (backward jump)
  $A9C -> $508 (backward jump)
  $AC8 -> $9BB (backward jump)
  $AE4 -> $0C6 (backward jump)
  $AE6 -> $712 (backward jump)
  $B02 -> $2CA (backward jump)
  $B06 -> $77D (backward jump)
  $B12 -> $765 (backward jump)
  $B38 -> $1A9 (backward jump)
  $B90 -> $04B (backward jump)
  $BA0 -> $AC2 (backward jump)
  $BAA -> $5C3 (backward jump)
  $BE4 -> $811 (backward jump)
  $C1A -> $B89 (backward jump)
  $C22 -> $8A7 (backward jump)
  $C28 -> $17C (backward jump)
  $C36 -> $5D2 (backward jump)
  $C3E -> $BD4 (backward jump)
  $C62 -> $611 (backward jump)
  $C78 -> $280 (backward jump)
  $CB4 -> $1D9 (backward jump)
  $CD6 -> $740 (backward jump)
  $CE0 -> $317 (backward jump)
  $D02 -> $BB9 (backward jump)
  $D0E -> $444 (backward jump)
  $D26 -> $15F (backward jump)
  $D84 -> $857 (backward jump)
  $D8E -> $C00 (backward jump)
  $D94 -> $CAE (backward jump)
  $DA4 -> $D7F (backward jump)
  $DD8 -> $13F (backward jump)
  $DDA -> $367 (backward jump)
  $DDE -> $69D (backward jump)
  $DE0 -> $67B (backward jump)
  $DE2 -> $7EB (backward jump)
  $E00 -> $C18 (backward jump)
  $E02 -> $14B (backward jump)
  $E04 -> $92E (backward jump)
  $E10 -> $9F4 (backward jump)
  $E1E -> $A98 (backward jump)
  $E44 -> $41A (backward jump)
  $E56 -> $A6E (backward jump)
  $E68 -> $85E (backward jump)
  $E76 -> $B4A (backward jump)
  $E82 -> $035 (backward jump)
  $E8A -> $191 (backward jump)
  $E96 -> $15A (backward jump)
  $EB0 -> $466 (backward jump)
  $EB6 -> $9E6 (backward jump)
  $EE6 -> $CBC (backward jump)
  $EF4 -> $C6B (backward jump)
  $EF8 -> $B23 (backward jump)
  $F24 -> $AB1 (backward jump)
  $F34 -> $B66 (backward jump)
  $F4C -> $3E9 (backward jump)
  $F5A -> $C72 (backward jump)
  $F7C -> $75C (backward jump)
  $F9A -> $259 (backward jump)
  $FA6 -> $4DC (backward jump)
  $FBA -> $1E3 (backward jump)
  $FBC -> $E91 (backward jump)
  $FCE -> $429 (backward jump)
  $FEC -> $175 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $011F   SYS      $11F            ; System call to 11F
$202    $8439   UNKNOWN  8439            ; Unknown 8xxx instruction
$204    $37FF   SE       V7, #FF         ; Skip if V7 == 255
$206    $64FB   LD       V4, #FB         ; Load 251 into V4
$208    $1270   JP       $270            ; Jump to 270
$20A    $25EE   CALL     $5EE            ; Call subroutine at 5EE
$20C    $F92C   UNKNOWN  F92C            ; Unknown Fxxx instruction
$20E    $E26E   UNKNOWN  $E26E           ; Unknown Exxx instruction
$210    $9CF8   UNKNOWN  $9CF8           ; Unknown 9xxx instruction
$212    $6F4E   LD       VF, #4E         ; Load 78 into VF
$214    $0621   SYS      $621            ; System call to 621
$216    $2140   CALL     $140            ; Call subroutine at 140
$218    $5F7A   UNKNOWN  $5F7A           ; Unknown 5xxx instruction
$21A    $D583   DRW      V5, V8, #3      ; Draw 3-byte sprite at V5, V8
$21C    $E961   UNKNOWN  $E961           ; Unknown Exxx instruction
$21E    $F66F   UNKNOWN  F66F            ; Unknown Fxxx instruction
$220    $EE18   UNKNOWN  $EE18           ; Unknown Exxx instruction
$222    $B4A7   JP       V0, $4A7        ; Jump to V0 + 4A7
$224    $2E6A   CALL     $E6A            ; Call subroutine at E6A
$226    $30C3   SE       V0, #C3         ; Skip if V0 == 195
$228    $CD46   RND      VD, #46         ; VD = random & 46
$22A    $322D   SE       V2, #2D         ; Skip if V2 == 45
$22C    $2D2E   CALL     $D2E            ; Call subroutine at D2E
$22E    $888D   UNKNOWN  888D            ; Unknown 8xxx instruction
$230    $E201   UNKNOWN  $E201           ; Unknown Exxx instruction
$232    $91F6   UNKNOWN  $91F6           ; Unknown 9xxx instruction
$234    $548E   UNKNOWN  $548E           ; Unknown 5xxx instruction
$236    $557B   UNKNOWN  $557B           ; Unknown 5xxx instruction
$238    $6593   LD       V5, #93         ; Load 147 into V5
$23A    $AD42   LD       I, $D42         ; Load D42 into I
$23C    $9ED9   UNKNOWN  $9ED9           ; Unknown 9xxx instruction
$23E    $B173   JP       V0, $173        ; Jump to V0 + 173
$240    $81C5   SUB      V1, VC          ; V1 -= VC, VF = !borrow
$242    $69F1   LD       V9, #F1         ; Load 241 into V9
$244    $2EC2   CALL     $EC2            ; Call subroutine at EC2
$246    $E3F2   UNKNOWN  $E3F2           ; Unknown Exxx instruction
$248    $69DC   LD       V9, #DC         ; Load 220 into V9
$24A    $66B8   LD       V6, #B8         ; Load 184 into V6
$24C    $C7BC   RND      V7, #BC         ; V7 = random & BC
$24E    $0D37   SYS      $D37            ; System call to D37
$250    $570C   UNKNOWN  $570C           ; Unknown 5xxx instruction
$252    $6AB8   LD       VA, #B8         ; Load 184 into VA
$254    $C946   RND      V9, #46         ; V9 = random & 46
$256    $99E0   SNE      V9, VE          ; Skip if V9 != VE
$258    $1604   JP       $604            ; Jump to 604
$25A    $864E   SHL      V6              ; V6 <<= 1, VF = MSB
$25C    $31F1   SE       V1, #F1         ; Skip if V1 == 241
$25E    $D887   DRW      V8, V8, #7      ; Draw 7-byte sprite at V8, V8
$260    $26F9   CALL     $6F9            ; Call subroutine at 6F9
$262    $5CFB   UNKNOWN  $5CFB           ; Unknown 5xxx instruction
$264    $9199   UNKNOWN  $9199           ; Unknown 9xxx instruction
$266    $2F55   CALL     $F55            ; Call subroutine at F55
$268    $C6A8   RND      V6, #A8         ; V6 = random & A8
$26A    $3A28   SE       VA, #28         ; Skip if VA == 40
$26C    $07D6   SYS      $7D6            ; System call to 7D6
$26E    $DD1E   DRW      VD, V1, #E      ; Draw 14-byte sprite at VD, V1
$270    $0EF9   SYS      $EF9            ; System call to EF9
$272    $6122   LD       V1, #22         ; Load 34 into V1
$274    $DD79   DRW      VD, V7, #9      ; Draw 9-byte sprite at VD, V7
$276    $CC57   RND      VC, #57         ; VC = random & 57
$278    $1496   JP       $496            ; Jump to 496
$27A    $D12F   DRW      V1, V2, #F      ; Draw 15-byte sprite at V1, V2
$27C    $B284   JP       V0, $284        ; Jump to V0 + 284
$27E    $E18C   UNKNOWN  $E18C           ; Unknown Exxx instruction
$280    $98BC   UNKNOWN  $98BC           ; Unknown 9xxx instruction
$282    $0733   SYS      $733            ; System call to 733
$284    $7CC2   ADD      VC, #C2         ; Add 194 to VC
$286    $AF05   LD       I, $F05         ; Load F05 into I
$288    $FB01   UNKNOWN  FB01            ; Unknown Fxxx instruction
$28A    $CC4E   RND      VC, #4E         ; VC = random & 4E
$28C    $AC55   LD       I, $C55         ; Load C55 into I
$28E    $A8EA   LD       I, $8EA         ; Load 8EA into I
$290    $6BCB   LD       VB, #CB         ; Load 203 into VB
$292    $2AF0   CALL     $AF0            ; Call subroutine at AF0
$294    $943B   UNKNOWN  $943B           ; Unknown 9xxx instruction
$296    $C5E4   RND      V5, #E4         ; V5 = random & E4
$298    $42AD   SNE      V2, #AD         ; Skip if V2 != 173
$29A    $3B0D   SE       VB, #0D         ; Skip if VB == 13
$29C    $6F85   LD       VF, #85         ; Load 133 into VF
$29E    $9502   UNKNOWN  $9502           ; Unknown 9xxx instruction
$2A0    $7249   ADD      V2, #49         ; Add 73 to V2
$2A2    $1E92   JP       $E92            ; Jump to E92
$2A4    $A01D   LD       I, $01D         ; Load 01D into I
$2A6    $0939   SYS      $939            ; System call to 939
$2A8    $CA4D   RND      VA, #4D         ; VA = random & 4D
$2AA    $9491   UNKNOWN  $9491           ; Unknown 9xxx instruction
$2AC    $19A3   JP       $9A3            ; Jump to 9A3
$2AE    $03FC   SYS      $3FC            ; System call to 3FC
$2B0    $1A0E   JP       $A0E            ; Jump to A0E
$2B2    $9EA5   UNKNOWN  $9EA5           ; Unknown 9xxx instruction
$2B4    $EF37   UNKNOWN  $EF37           ; Unknown Exxx instruction
$2B6    $CE77   RND      VE, #77         ; VE = random & 77
$2B8    $72FA   ADD      V2, #FA         ; Add 250 to V2
$2BA    $8CEE   SHL      VC              ; VC <<= 1, VF = MSB
$2BC    $8666   SHR      V6              ; V6 >>= 1, VF = LSB
$2BE    $C0D1   RND      V0, #D1         ; V0 = random & D1
$2C0    $CB51   RND      VB, #51         ; VB = random & 51
$2C2    $1990   JP       $990            ; Jump to 990
$2C4    $DEC5   DRW      VE, VC, #5      ; Draw 5-byte sprite at VE, VC
$2C6    $5807   UNKNOWN  $5807           ; Unknown 5xxx instruction
$2C8    $CCE5   RND      VC, #E5         ; VC = random & E5
$2CA    $6946   LD       V9, #46         ; Load 70 into V9
$2CC    $0D45   SYS      $D45            ; System call to D45
$2CE    $C00E   RND      V0, #0E         ; V0 = random & 0E
$2D0    $FD5E   UNKNOWN  FD5E            ; Unknown Fxxx instruction
$2D2    $921B   UNKNOWN  $921B           ; Unknown 9xxx instruction
$2D4    $6BC9   LD       VB, #C9         ; Load 201 into VB
$2D6    $FEDB   UNKNOWN  FEDB            ; Unknown Fxxx instruction
$2D8    $A5D6   LD       I, $5D6         ; Load 5D6 into I
$2DA    $E8E9   UNKNOWN  $E8E9           ; Unknown Exxx instruction
$2DC    $947C   UNKNOWN  $947C           ; Unknown 9xxx instruction
$2DE    $0003   SYS      $003            ; System call to 003
$2E0    $07B1   SYS      $7B1            ; System call to 7B1
$2E2    $B777   JP       V0, $777        ; Jump to V0 + 777
$2E4    $ADFB   LD       I, $DFB         ; Load DFB into I
$2E6    $D3BC   DRW      V3, VB, #C      ; Draw 12-byte sprite at V3, VB
$2E8    $8FC1   OR       VF, VC          ; VF |= VC
$2EA    $F177   UNKNOWN  F177            ; Unknown Fxxx instruction
$2EC    $B4D3   JP       V0, $4D3        ; Jump to V0 + 4D3
$2EE    $0655   SYS      $655            ; System call to 655
$2F0    $2A9B   CALL     $A9B            ; Call subroutine at A9B
$2F2    $5320   SE       V3, V2          ; Skip if V3 == V2
$2F4    $76E4   ADD      V6, #E4         ; Add 228 to V6
$2F6    $9E95   UNKNOWN  $9E95           ; Unknown 9xxx instruction
$2F8    $7822   ADD      V8, #22         ; Add 34 to V8
$2FA    $873C   UNKNOWN  873C            ; Unknown 8xxx instruction
$2FC    $21F7   CALL     $1F7            ; Call subroutine at 1F7
$2FE    $E408   UNKNOWN  $E408           ; Unknown Exxx instruction
$300    $0002   SYS      $002            ; System call to 002
$302    $041B   SYS      $41B            ; System call to 41B
$304    $3562   SE       V5, #62         ; Skip if V5 == 98
$306    $B2DA   JP       V0, $2DA        ; Jump to V0 + 2DA
$308    $9232   UNKNOWN  $9232           ; Unknown 9xxx instruction
$30A    $81CB   UNKNOWN  81CB            ; Unknown 8xxx instruction
$30C    $7C9C   ADD      VC, #9C         ; Add 156 to VC
$30E    $2C6A   CALL     $C6A            ; Call subroutine at C6A
$310    $EC14   UNKNOWN  $EC14           ; Unknown Exxx instruction
$312    $7A64   ADD      VA, #64         ; Add 100 to VA
$314    $B96E   JP       V0, $96E        ; Jump to V0 + 96E
$316    $17A1   JP       $7A1            ; Jump to 7A1
$318    $7DF1   ADD      VD, #F1         ; Add 241 to VD
$31A    $931A   UNKNOWN  $931A           ; Unknown 9xxx instruction
$31C    $8C71   OR       VC, V7          ; VC |= V7
$31E    $FE33   LD       B, VE           ; Store BCD of VE at I, I+1, I+2
$320    $3634   SE       V6, #34         ; Skip if V6 == 52
$322    $48E8   SNE      V8, #E8         ; Skip if V8 != 232
$324    $BF76   JP       V0, $F76        ; Jump to V0 + F76
$326    $A9AA   LD       I, $9AA         ; Load 9AA into I
$328    $1A31   JP       $A31            ; Jump to A31
$32A    $EAD5   UNKNOWN  $EAD5           ; Unknown Exxx instruction
$32C    $D10F   DRW      V1, V0, #F      ; Draw 15-byte sprite at V1, V0
$32E    $5457   UNKNOWN  $5457           ; Unknown 5xxx instruction
$330    $EC0C   UNKNOWN  $EC0C           ; Unknown Exxx instruction
$332    $32B7   SE       V2, #B7         ; Skip if V2 == 183
$334    $F9A3   UNKNOWN  F9A3            ; Unknown Fxxx instruction
$336    $F1D6   UNKNOWN  F1D6            ; Unknown Fxxx instruction
$338    $342B   SE       V4, #2B         ; Skip if V4 == 43
$33A    $863F   UNKNOWN  863F            ; Unknown 8xxx instruction
$33C    $B337   JP       V0, $337        ; Jump to V0 + 337
$33E    $C0BC   RND      V0, #BC         ; V0 = random & BC
$340    $CE44   RND      VE, #44         ; VE = random & 44
$342    $3D5F   SE       VD, #5F         ; Skip if VD == 95
$344    $C7A2   RND      V7, #A2         ; V7 = random & A2
$346    $C355   RND      V3, #55         ; V3 = random & 55
$348    $CBC3   RND      VB, #C3         ; VB = random & C3
$34A    $6677   LD       V6, #77         ; Load 119 into V6
$34C    $4499   SNE      V4, #99         ; Skip if V4 != 153
$34E    $918A   UNKNOWN  $918A           ; Unknown 9xxx instruction
$350    $9FDC   UNKNOWN  $9FDC           ; Unknown 9xxx instruction
$352    $3891   SE       V8, #91         ; Skip if V8 == 145
$354    $98C5   UNKNOWN  $98C5           ; Unknown 9xxx instruction
$356    $6B71   LD       VB, #71         ; Load 113 into VB
$358    $EBCD   UNKNOWN  $EBCD           ; Unknown Exxx instruction
$35A    $8A01   OR       VA, V0          ; VA |= V0
$35C    $9F0A   UNKNOWN  $9F0A           ; Unknown 9xxx instruction
$35E    $9D33   UNKNOWN  $9D33           ; Unknown 9xxx instruction
$360    $7A2A   ADD      VA, #2A         ; Add 42 to VA
$362    $1442   JP       $442            ; Jump to 442
$364    $C8D5   RND      V8, #D5         ; V8 = random & D5
$366    $0B9A   SYS      $B9A            ; System call to B9A
$368    $144E   JP       $44E            ; Jump to 44E
$36A    $6173   LD       V1, #73         ; Load 115 into V1
$36C    $5D66   UNKNOWN  $5D66           ; Unknown 5xxx instruction
$36E    $32F6   SE       V2, #F6         ; Skip if V2 == 246
$370    $4B88   SNE      VB, #88         ; Skip if VB != 136
$372    $2762   CALL     $762            ; Call subroutine at 762
$374    $3C20   SE       VC, #20         ; Skip if VC == 32
$376    $2F63   CALL     $F63            ; Call subroutine at F63
$378    $10C4   JP       $0C4            ; Jump to 0C4
$37A    $9691   UNKNOWN  $9691           ; Unknown 9xxx instruction
$37C    $65AD   LD       V5, #AD         ; Load 173 into V5
$37E    $38EE   SE       V8, #EE         ; Skip if V8 == 238
$380    $F4B6   UNKNOWN  F4B6            ; Unknown Fxxx instruction
$382    $9DEC   UNKNOWN  $9DEC           ; Unknown 9xxx instruction
$384    $8C23   XOR      VC, V2          ; VC ^= V2
$386    $0BA7   SYS      $BA7            ; System call to BA7
$388    $F715   LD       DT, V7          ; Delay timer = V7
$38A    $7D7B   ADD      VD, #7B         ; Add 123 to VD
$38C    $9927   UNKNOWN  $9927           ; Unknown 9xxx instruction
$38E    $A74A   LD       I, $74A         ; Load 74A into I
$390    $C3D7   RND      V3, #D7         ; V3 = random & D7
$392    $2F83   CALL     $F83            ; Call subroutine at F83
$394    $4263   SNE      V2, #63         ; Skip if V2 != 99
$396    $FA53   UNKNOWN  FA53            ; Unknown Fxxx instruction
$398    $537A   UNKNOWN  $537A           ; Unknown 5xxx instruction
$39A    $A64D   LD       I, $64D         ; Load 64D into I
$39C    $16D7   JP       $6D7            ; Jump to 6D7
$39E    $1283   JP       $283            ; Jump to 283
$3A0    $A9D2   LD       I, $9D2         ; Load 9D2 into I
$3A2    $86BB   UNKNOWN  86BB            ; Unknown 8xxx instruction
$3A4    $C349   RND      V3, #49         ; V3 = random & 49
$3A6    $9FCF   UNKNOWN  $9FCF           ; Unknown 9xxx instruction
$3A8    $0611   SYS      $611            ; System call to 611
$3AA    $5368   UNKNOWN  $5368           ; Unknown 5xxx instruction
$3AC    $8D8A   UNKNOWN  8D8A            ; Unknown 8xxx instruction
$3AE    $41E3   SNE      V1, #E3         ; Skip if V1 != 227
$3B0    $2E1D   CALL     $E1D            ; Call subroutine at E1D
$3B2    $D459   DRW      V4, V5, #9      ; Draw 9-byte sprite at V4, V5
$3B4    $0553   SYS      $553            ; System call to 553
$3B6    $3EFA   SE       VE, #FA         ; Skip if VE == 250
$3B8    $4A32   SNE      VA, #32         ; Skip if VA != 50
$3BA    $1E77   JP       $E77            ; Jump to E77
$3BC    $3353   SE       V3, #53         ; Skip if V3 == 83
$3BE    $F8B0   UNKNOWN  F8B0            ; Unknown Fxxx instruction
$3C0    $771F   ADD      V7, #1F         ; Add 31 to V7
$3C2    $B7BD   JP       V0, $7BD        ; Jump to V0 + 7BD
$3C4    $B6AC   JP       V0, $6AC        ; Jump to V0 + 6AC
$3C6    $F72C   UNKNOWN  F72C            ; Unknown Fxxx instruction
$3C8    $D12A   DRW      V1, V2, #A      ; Draw 10-byte sprite at V1, V2
$3CA    $9CDD   UNKNOWN  $9CDD           ; Unknown 9xxx instruction
$3CC    $E4D9   UNKNOWN  $E4D9           ; Unknown Exxx instruction
$3CE    $E55F   UNKNOWN  $E55F           ; Unknown Exxx instruction
$3D0    $7F0A   ADD      VF, #0A         ; Add 10 to VF
$3D2    $5616   UNKNOWN  $5616           ; Unknown 5xxx instruction
$3D4    $1A95   JP       $A95            ; Jump to A95
$3D6    $5C1A   UNKNOWN  $5C1A           ; Unknown 5xxx instruction
$3D8    $89AE   SHL      V9              ; V9 <<= 1, VF = MSB
$3DA    $15F1   JP       $5F1            ; Jump to 5F1
$3DC    $5C60   SE       VC, V6          ; Skip if VC == V6
$3DE    $002F   SYS      $02F            ; System call to 02F
$3E0    $5F0E   UNKNOWN  $5F0E           ; Unknown 5xxx instruction
$3E2    $F743   UNKNOWN  F743            ; Unknown Fxxx instruction
$3E4    $B07B   JP       V0, $07B        ; Jump to V0 + 07B
$3E6    $7381   ADD      V3, #81         ; Add 129 to V3
$3E8    $775F   ADD      V7, #5F         ; Add 95 to V7
$3EA    $C2DA   RND      V2, #DA         ; V2 = random & DA
$3EC    $AC63   LD       I, $C63         ; Load C63 into I
$3EE    $106D   JP       $06D            ; Jump to 06D
$3F0    $A716   LD       I, $716         ; Load 716 into I
$3F2    $4655   SNE      V6, #55         ; Skip if V6 != 85
$3F4    $9003   UNKNOWN  $9003           ; Unknown 9xxx instruction
$3F6    $6A55   LD       VA, #55         ; Load 85 into VA
$3F8    $CE6D   RND      VE, #6D         ; VE = random & 6D
$3FA    $691C   LD       V9, #1C         ; Load 28 into V9
$3FC    $87E5   SUB      V7, VE          ; V7 -= VE, VF = !borrow
$3FE    $716F   ADD      V1, #6F         ; Add 111 to V1
$400    $FEA8   UNKNOWN  FEA8            ; Unknown Fxxx instruction
