
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3881D01_I22766_C1501_ac6dc33973de.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 3881
Instance: 22766
Direction: ascending
Final Array: [0, 8, 8, 149, 194, 194, 216, 236]
Operations: R:0 W:2 C:52 S:20

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $254: LD I, $4A9 ; Load 4A9 into I
  $FCA -> $F24 (backward jump)
  $FE6 -> $1F5 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $1FBB   JP       $FBB            ; Jump to FBB
$202    $8C5D   UNKNOWN  8C5D            ; Unknown 8xxx instruction
$204    $1BF6   JP       $BF6            ; Jump to BF6
$206    $23BB   CALL     $3BB            ; Call subroutine at 3BB
$208    $2B2E   CALL     $B2E            ; Call subroutine at B2E
$20A    $C07C   RND      V0, #7C         ; V0 = random & 7C
$20C    $C4BC   RND      V4, #BC         ; V4 = random & BC
$20E    $155B   JP       $55B            ; Jump to 55B
$210    $64BB   LD       V4, #BB         ; Load 187 into V4
$212    $755C   ADD      V5, #5C         ; Add 92 to V5
$214    $C367   RND      V3, #67         ; V3 = random & 67
$216    $C69A   RND      V6, #9A         ; V6 = random & 9A
$218    $FF36   UNKNOWN  FF36            ; Unknown Fxxx instruction
$21A    $7300   ADD      V3, #00         ; Add 0 to V3
$21C    $4008   SNE      V0, #08         ; Skip if V0 != 8
$21E    $0F94   SYS      $F94            ; System call to F94
$220    $CFE1   RND      VF, #E1         ; VF = random & E1
$222    $1630   JP       $630            ; Jump to 630
$224    $4A1E   SNE      VA, #1E         ; Skip if VA != 30
$226    $EA4A   UNKNOWN  $EA4A           ; Unknown Exxx instruction
$228    $197F   JP       $97F            ; Jump to 97F
$22A    $1022   JP       $022            ; Jump to 022
$22C    $FBF2   UNKNOWN  FBF2            ; Unknown Fxxx instruction
$22E    $EACF   UNKNOWN  $EACF           ; Unknown Exxx instruction
$230    $0D57   SYS      $D57            ; System call to D57
$232    $5845   UNKNOWN  $5845           ; Unknown 5xxx instruction
$234    $02F0   SYS      $2F0            ; System call to 2F0
$236    $EA63   UNKNOWN  $EA63           ; Unknown Exxx instruction
$238    $06F8   SYS      $6F8            ; System call to 6F8
$23A    $9A71   UNKNOWN  $9A71           ; Unknown 9xxx instruction
$23C    $B0FD   JP       V0, $0FD        ; Jump to V0 + 0FD
$23E    $6CD0   LD       VC, #D0         ; Load 208 into VC
$240    $D6F6   DRW      V6, VF, #6      ; Draw 6-byte sprite at V6, VF
$242    $6DFA   LD       VD, #FA         ; Load 250 into VD
$244    $8B63   XOR      VB, V6          ; VB ^= V6
$246    $4142   SNE      V1, #42         ; Skip if V1 != 66
$248    $0802   SYS      $802            ; System call to 802
$24A    $9A9F   UNKNOWN  $9A9F           ; Unknown 9xxx instruction
$24C    $7EFC   ADD      VE, #FC         ; Add 252 to VE
$24E    $31F1   SE       V1, #F1         ; Skip if V1 == 241
$250    $58D3   UNKNOWN  $58D3           ; Unknown 5xxx instruction
$252    $7493   ADD      V4, #93         ; Add 147 to V4
$254    $A4A9   LD       I, $4A9         ; Load 4A9 into I
$256    $67F1   LD       V7, #F1         ; Load 241 into V7
$258    $AD68   LD       I, $D68         ; Load D68 into I
$25A    $39E6   SE       V9, #E6         ; Skip if V9 == 230
$25C    $8DC2   AND      VD, VC          ; VD &= VC
$25E    $3671   SE       V6, #71         ; Skip if V6 == 113
$260    $94B4   UNKNOWN  $94B4           ; Unknown 9xxx instruction
$262    $C68C   RND      V6, #8C         ; V6 = random & 8C
$264    $9ACA   UNKNOWN  $9ACA           ; Unknown 9xxx instruction
$266    $1EAD   JP       $EAD            ; Jump to EAD
$268    $18BA   JP       $8BA            ; Jump to 8BA
$26A    $80FD   UNKNOWN  80FD            ; Unknown 8xxx instruction
$26C    $A123   LD       I, $123         ; Load 123 into I
$26E    $7A4E   ADD      VA, #4E         ; Add 78 to VA
$270    $7515   ADD      V5, #15         ; Add 21 to V5
$272    $0DC2   SYS      $DC2            ; System call to DC2
$274    $3514   SE       V5, #14         ; Skip if V5 == 20
$276    $276E   CALL     $76E            ; Call subroutine at 76E
$278    $5920   SE       V9, V2          ; Skip if V9 == V2
$27A    $7A21   ADD      VA, #21         ; Add 33 to VA
$27C    $5F5C   UNKNOWN  $5F5C           ; Unknown 5xxx instruction
$27E    $9ABD   UNKNOWN  $9ABD           ; Unknown 9xxx instruction
$280    $14D2   JP       $4D2            ; Jump to 4D2
$282    $939D   UNKNOWN  $939D           ; Unknown 9xxx instruction
$284    $9902   UNKNOWN  $9902           ; Unknown 9xxx instruction
$286    $B81C   JP       V0, $81C        ; Jump to V0 + 81C
$288    $6CF6   LD       VC, #F6         ; Load 246 into VC
$28A    $DF1F   DRW      VF, V1, #F      ; Draw 15-byte sprite at VF, V1
$28C    $57DF   UNKNOWN  $57DF           ; Unknown 5xxx instruction
$28E    $C4C7   RND      V4, #C7         ; V4 = random & C7
$290    $51BC   UNKNOWN  $51BC           ; Unknown 5xxx instruction
$292    $1E50   JP       $E50            ; Jump to E50
$294    $D7DF   DRW      V7, VD, #F      ; Draw 15-byte sprite at V7, VD
$296    $05F2   SYS      $5F2            ; System call to 5F2
$298    $AE47   LD       I, $E47         ; Load E47 into I
$29A    $D874   DRW      V8, V7, #4      ; Draw 4-byte sprite at V8, V7
$29C    $1CAB   JP       $CAB            ; Jump to CAB
$29E    $96D4   UNKNOWN  $96D4           ; Unknown 9xxx instruction
$2A0    $7469   ADD      V4, #69         ; Add 105 to V4
$2A2    $69E2   LD       V9, #E2         ; Load 226 into V9
$2A4    $E18D   UNKNOWN  $E18D           ; Unknown Exxx instruction
$2A6    $61EA   LD       V1, #EA         ; Load 234 into V1
$2A8    $B9DB   JP       V0, $9DB        ; Jump to V0 + 9DB
$2AA    $720D   ADD      V2, #0D         ; Add 13 to V2
$2AC    $DB2E   DRW      VB, V2, #E      ; Draw 14-byte sprite at VB, V2
$2AE    $D081   DRW      V0, V8, #1      ; Draw 1-byte sprite at V0, V8
$2B0    $BF41   JP       V0, $F41        ; Jump to V0 + F41
$2B2    $DB48   DRW      VB, V4, #8      ; Draw 8-byte sprite at VB, V4
$2B4    $7194   ADD      V1, #94         ; Add 148 to V1
$2B6    $6EF0   LD       VE, #F0         ; Load 240 into VE
$2B8    $AEE0   LD       I, $EE0         ; Load EE0 into I
$2BA    $008A   SYS      $08A            ; System call to 08A
$2BC    $F439   UNKNOWN  F439            ; Unknown Fxxx instruction
$2BE    $13E6   JP       $3E6            ; Jump to 3E6
$2C0    $BD61   JP       V0, $D61        ; Jump to V0 + D61
$2C2    $1CD4   JP       $CD4            ; Jump to CD4
$2C4    $13E3   JP       $3E3            ; Jump to 3E3
$2C6    $6FFA   LD       VF, #FA         ; Load 250 into VF
$2C8    $EB3E   UNKNOWN  $EB3E           ; Unknown Exxx instruction
$2CA    $DBB4   DRW      VB, VB, #4      ; Draw 4-byte sprite at VB, VB
$2CC    $2EE9   CALL     $EE9            ; Call subroutine at EE9
$2CE    $B573   JP       V0, $573        ; Jump to V0 + 573
$2D0    $F02C   UNKNOWN  F02C            ; Unknown Fxxx instruction
$2D2    $0ED3   SYS      $ED3            ; System call to ED3
$2D4    $1574   JP       $574            ; Jump to 574
$2D6    $6359   LD       V3, #59         ; Load 89 into V3
$2D8    $287B   CALL     $87B            ; Call subroutine at 87B
$2DA    $E011   UNKNOWN  $E011           ; Unknown Exxx instruction
$2DC    $E119   UNKNOWN  $E119           ; Unknown Exxx instruction
$2DE    $E215   UNKNOWN  $E215           ; Unknown Exxx instruction
$2E0    $6916   LD       V9, #16         ; Load 22 into V9
$2E2    $B4B9   JP       V0, $4B9        ; Jump to V0 + 4B9
$2E4    $0EC7   SYS      $EC7            ; System call to EC7
$2E6    $83BF   UNKNOWN  83BF            ; Unknown 8xxx instruction
$2E8    $3E46   SE       VE, #46         ; Skip if VE == 70
$2EA    $C7EF   RND      V7, #EF         ; V7 = random & EF
$2EC    $5B5F   UNKNOWN  $5B5F           ; Unknown 5xxx instruction
$2EE    $C04B   RND      V0, #4B         ; V0 = random & 4B
$2F0    $F9F4   UNKNOWN  F9F4            ; Unknown Fxxx instruction
$2F2    $2EED   CALL     $EED            ; Call subroutine at EED
$2F4    $5E9F   UNKNOWN  $5E9F           ; Unknown 5xxx instruction
$2F6    $039B   SYS      $39B            ; System call to 39B
$2F8    $0C28   SYS      $C28            ; System call to C28
$2FA    $E4C3   UNKNOWN  $E4C3           ; Unknown Exxx instruction
$2FC    $7DA2   ADD      VD, #A2         ; Add 162 to VD
$2FE    $9905   UNKNOWN  $9905           ; Unknown 9xxx instruction
$300    $0008   SYS      $008            ; System call to 008
$302    $0895   SYS      $895            ; System call to 895
$304    $C2C2   RND      V2, #C2         ; V2 = random & C2
$306    $D8EC   DRW      V8, VE, #C      ; Draw 12-byte sprite at V8, VE
$308    $531A   UNKNOWN  $531A           ; Unknown 5xxx instruction
$30A    $0760   SYS      $760            ; System call to 760
$30C    $F2A9   UNKNOWN  F2A9            ; Unknown Fxxx instruction
$30E    $F8A1   UNKNOWN  F8A1            ; Unknown Fxxx instruction
$310    $2F55   CALL     $F55            ; Call subroutine at F55
$312    $D413   DRW      V4, V1, #3      ; Draw 3-byte sprite at V4, V1
$314    $15AF   JP       $5AF            ; Jump to 5AF
$316    $833C   UNKNOWN  833C            ; Unknown 8xxx instruction
$318    $9FAD   UNKNOWN  $9FAD           ; Unknown 9xxx instruction
$31A    $F1E9   UNKNOWN  F1E9            ; Unknown Fxxx instruction
$31C    $64B6   LD       V4, #B6         ; Load 182 into V4
$31E    $FE13   UNKNOWN  FE13            ; Unknown Fxxx instruction
$320    $7681   ADD      V6, #81         ; Add 129 to V6
$322    $0DB5   SYS      $DB5            ; System call to DB5
$324    $8516   SHR      V5              ; V5 >>= 1, VF = LSB
$326    $AEF2   LD       I, $EF2         ; Load EF2 into I
$328    $E806   UNKNOWN  $E806           ; Unknown Exxx instruction
$32A    $E7DF   UNKNOWN  $E7DF           ; Unknown Exxx instruction
$32C    $B149   JP       V0, $149        ; Jump to V0 + 149
$32E    $B257   JP       V0, $257        ; Jump to V0 + 257
$330    $A247   LD       I, $247         ; Load 247 into I
$332    $1056   JP       $056            ; Jump to 056
$334    $AC3A   LD       I, $C3A         ; Load C3A into I
$336    $84D9   UNKNOWN  84D9            ; Unknown 8xxx instruction
$338    $84D7   SUBN     V4, VD          ; V4 = VD - V4, VF = !borrow
$33A    $4F27   SNE      VF, #27         ; Skip if VF != 39
$33C    $4E29   SNE      VE, #29         ; Skip if VE != 41
$33E    $BF78   JP       V0, $F78        ; Jump to V0 + F78
$340    $ED27   UNKNOWN  $ED27           ; Unknown Exxx instruction
$342    $CD85   RND      VD, #85         ; VD = random & 85
$344    $933A   UNKNOWN  $933A           ; Unknown 9xxx instruction
$346    $7CC6   ADD      VC, #C6         ; Add 198 to VC
$348    $5097   UNKNOWN  $5097           ; Unknown 5xxx instruction
$34A    $21F2   CALL     $1F2            ; Call subroutine at 1F2
$34C    $49FB   SNE      V9, #FB         ; Skip if V9 != 251
$34E    $44E5   SNE      V4, #E5         ; Skip if V4 != 229
$350    $A5B2   LD       I, $5B2         ; Load 5B2 into I
$352    $C49E   RND      V4, #9E         ; V4 = random & 9E
$354    $FEF0   UNKNOWN  FEF0            ; Unknown Fxxx instruction
$356    $BDD6   JP       V0, $DD6        ; Jump to V0 + DD6
$358    $2993   CALL     $993            ; Call subroutine at 993
$35A    $1A97   JP       $A97            ; Jump to A97
$35C    $C53D   RND      V5, #3D         ; V5 = random & 3D
$35E    $6876   LD       V8, #76         ; Load 118 into V8
$360    $34CF   SE       V4, #CF         ; Skip if V4 == 207
$362    $BAC2   JP       V0, $AC2        ; Jump to V0 + AC2
$364    $0CB4   SYS      $CB4            ; System call to CB4
$366    $1093   JP       $093            ; Jump to 093
$368    $62EB   LD       V2, #EB         ; Load 235 into V2
$36A    $634B   LD       V3, #4B         ; Load 75 into V3
$36C    $A4C6   LD       I, $4C6         ; Load 4C6 into I
$36E    $C584   RND      V5, #84         ; V5 = random & 84
$370    $C0C8   RND      V0, #C8         ; V0 = random & C8
$372    $8DD9   UNKNOWN  8DD9            ; Unknown 8xxx instruction
$374    $CAC3   RND      VA, #C3         ; VA = random & C3
$376    $BD18   JP       V0, $D18        ; Jump to V0 + D18
$378    $0AC5   SYS      $AC5            ; System call to AC5
$37A    $CB18   RND      VB, #18         ; VB = random & 18
$37C    $2FA6   CALL     $FA6            ; Call subroutine at FA6
$37E    $2011   CALL     $011            ; Call subroutine at 011
$380    $021F   SYS      $21F            ; System call to 21F
$382    $AB59   LD       I, $B59         ; Load B59 into I
$384    $9903   UNKNOWN  $9903           ; Unknown 9xxx instruction
$386    $52D4   UNKNOWN  $52D4           ; Unknown 5xxx instruction
$388    $F86E   UNKNOWN  F86E            ; Unknown Fxxx instruction
$38A    $D140   DRW      V1, V4, #0      ; Draw 0-byte sprite at V1, V4
$38C    $AC70   LD       I, $C70         ; Load C70 into I
$38E    $B473   JP       V0, $473        ; Jump to V0 + 473
$390    $09B1   SYS      $9B1            ; System call to 9B1
$392    $EF2A   UNKNOWN  $EF2A           ; Unknown Exxx instruction
$394    $DD73   DRW      VD, V7, #3      ; Draw 3-byte sprite at VD, V7
$396    $A934   LD       I, $934         ; Load 934 into I
$398    $9693   UNKNOWN  $9693           ; Unknown 9xxx instruction
$39A    $4A8C   SNE      VA, #8C         ; Skip if VA != 140
$39C    $D6E7   DRW      V6, VE, #7      ; Draw 7-byte sprite at V6, VE
$39E    $D292   DRW      V2, V9, #2      ; Draw 2-byte sprite at V2, V9
$3A0    $268F   CALL     $68F            ; Call subroutine at 68F
$3A2    $BDD8   JP       V0, $DD8        ; Jump to V0 + DD8
$3A4    $0BEF   SYS      $BEF            ; System call to BEF
$3A6    $AAA8   LD       I, $AA8         ; Load AA8 into I
$3A8    $9B61   UNKNOWN  $9B61           ; Unknown 9xxx instruction
$3AA    $721E   ADD      V2, #1E         ; Add 30 to V2
$3AC    $7BFA   ADD      VB, #FA         ; Add 250 to VB
$3AE    $5243   UNKNOWN  $5243           ; Unknown 5xxx instruction
$3B0    $1C25   JP       $C25            ; Jump to C25
$3B2    $31DA   SE       V1, #DA         ; Skip if V1 == 218
$3B4    $4943   SNE      V9, #43         ; Skip if V9 != 67
$3B6    $E927   UNKNOWN  $E927           ; Unknown Exxx instruction
$3B8    $ADF4   LD       I, $DF4         ; Load DF4 into I
$3BA    $022E   SYS      $22E            ; System call to 22E
$3BC    $B5D7   JP       V0, $5D7        ; Jump to V0 + 5D7
$3BE    $EF04   UNKNOWN  $EF04           ; Unknown Exxx instruction
$3C0    $4901   SNE      V9, #01         ; Skip if V9 != 1
$3C2    $0FE1   SYS      $FE1            ; System call to FE1
$3C4    $99A9   UNKNOWN  $99A9           ; Unknown 9xxx instruction
$3C6    $E6B0   UNKNOWN  $E6B0           ; Unknown Exxx instruction
$3C8    $9C54   UNKNOWN  $9C54           ; Unknown 9xxx instruction
$3CA    $AAFA   LD       I, $AFA         ; Load AFA into I
$3CC    $EE35   UNKNOWN  $EE35           ; Unknown Exxx instruction
$3CE    $A3EC   LD       I, $3EC         ; Load 3EC into I
$3D0    $FA1E   ADD      I, VA           ; I += VA
$3D2    $2D65   CALL     $D65            ; Call subroutine at D65
$3D4    $DB31   DRW      VB, V3, #1      ; Draw 1-byte sprite at VB, V3
$3D6    $1A79   JP       $A79            ; Jump to A79
$3D8    $54FF   UNKNOWN  $54FF           ; Unknown 5xxx instruction
$3DA    $801D   UNKNOWN  801D            ; Unknown 8xxx instruction
$3DC    $53C8   UNKNOWN  $53C8           ; Unknown 5xxx instruction
$3DE    $7B97   ADD      VB, #97         ; Add 151 to VB
$3E0    $966A   UNKNOWN  $966A           ; Unknown 9xxx instruction
$3E2    $41C1   SNE      V1, #C1         ; Skip if V1 != 193
$3E4    $0494   SYS      $494            ; System call to 494
$3E6    $5067   UNKNOWN  $5067           ; Unknown 5xxx instruction
$3E8    $F519   UNKNOWN  F519            ; Unknown Fxxx instruction
$3EA    $5E91   UNKNOWN  $5E91           ; Unknown 5xxx instruction
$3EC    $036C   SYS      $36C            ; System call to 36C
$3EE    $9640   SNE      V6, V4          ; Skip if V6 != V4
$3F0    $2A0F   CALL     $A0F            ; Call subroutine at A0F
$3F2    $62BA   LD       V2, #BA         ; Load 186 into V2
$3F4    $BC1A   JP       V0, $C1A        ; Jump to V0 + C1A
$3F6    $CD30   RND      VD, #30         ; VD = random & 30
$3F8    $7934   ADD      V9, #34         ; Add 52 to V9
$3FA    $B0E7   JP       V0, $0E7        ; Jump to V0 + 0E7
$3FC    $CDD7   RND      VD, #D7         ; VD = random & D7
$3FE    $EBA8   UNKNOWN  $EBA8           ; Unknown Exxx instruction
$400    $DBAF   DRW      VB, VA, #F      ; Draw 15-byte sprite at VB, VA
$402    $34BE   SE       V4, #BE         ; Skip if V4 == 190
$404    $0648   SYS      $648            ; System call to 648
$406    $B50E   JP       V0, $50E        ; Jump to V0 + 50E
