
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2130D01_I36474_C1001_13f2bc2f3c3d.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2130
Instance: 36474
Direction: ascending
Final Array: [45, 61, 64, 114, 135, 179, 206, 242]
Operations: R:8 W:0 C:14 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $210: LD I, $9EA ; Load 9EA into I
  $AE8: LD I, $9E3 ; Load 9E3 into I
  $B04: LD I, $C79 ; Load C79 into I
  $B0A: LD I, $C6C ; Load C6C into I
  $B1E: LD I, $1CB ; Load 1CB into I
  $B36: LD I, $0AF ; Load 0AF into I
  $B38: LD I, $2B1 ; Load 2B1 into I
  $B62: LD I, $C8C ; Load C8C into I
  $B84: LD I, $303 ; Load 303 into I
  $B86: LD I, $985 ; Load 985 into I
  $BAA: LD V0, [I] ; Load V0-V0 from I
  $BDE: LD I, $A54 ; Load A54 into I
  $C2E: LD I, $65A ; Load 65A into I
  $C36: LD I, $AA9 ; Load AA9 into I
  $C40: LD I, $F21 ; Load F21 into I
  $C4C: LD I, $F18 ; Load F18 into I
  $C94: LD I, $9C4 ; Load 9C4 into I
  $CD4: LD I, $193 ; Load 193 into I
  $D0C: LD I, $E24 ; Load E24 into I
  $D2E: LD I, $661 ; Load 661 into I
  $D76: LD I, $EB6 ; Load EB6 into I
  $D9A: LD VE, [I] ; Load V0-VE from I
  $DA4: LD I, $5DF ; Load 5DF into I
  $DB6: LD I, $63D ; Load 63D into I
  $DC4: LD I, $81E ; Load 81E into I
  $DC8: LD I, $EE6 ; Load EE6 into I
  $DD0: LD I, $023 ; Load 023 into I
  $DD8: LD I, $209 ; Load 209 into I
  $DDA: LD I, $062 ; Load 062 into I
  $E02: LD I, $D6D ; Load D6D into I
  $E24: LD I, $314 ; Load 314 into I
  $E32: LD I, $5E3 ; Load 5E3 into I
  $E56: LD I, $D41 ; Load D41 into I
  $E5C: LD I, $64D ; Load 64D into I
  $E6C: LD I, $00A ; Load 00A into I
  $E88: LD I, $52D ; Load 52D into I
  $EA2: LD I, $7B0 ; Load 7B0 into I
  $EBC: LD I, $2FE ; Load 2FE into I
  $F10: LD I, $CE6 ; Load CE6 into I
  $F30: LD I, $D63 ; Load D63 into I
  $F72: LD I, $823 ; Load 823 into I
  $F76: LD I, $5A3 ; Load 5A3 into I
  $F7C: LD I, $10B ; Load 10B into I
  $F9C: LD I, $668 ; Load 668 into I
  $FAE: LD I, $4A8 ; Load 4A8 into I
  $FBE: LD I, $6FB ; Load 6FB into I
  $FFA: LD I, $C41 ; Load C41 into I

CONTROL FLOW ANALYSIS:
Jumps: 220
Calls: 129
Branches: 233
Loops: 122
Loop Structures:
  $220 -> $079 (backward jump)
  $224 -> $1D4 (backward jump)
  $2E0 -> $0EA (backward jump)
  $2E2 -> $29E (backward jump)
  $2EA -> $119 (backward jump)
  $2EC -> $1E8 (backward jump)
  $2EE -> $0BD (backward jump)
  $31C -> $042 (backward jump)
  $364 -> $0DD (backward jump)
  $3AC -> $08B (backward jump)
  $3BA -> $215 (backward jump)
  $422 -> $070 (backward jump)
  $4D2 -> $3B2 (backward jump)
  $522 -> $200 (backward jump)
  $532 -> $45D (backward jump)
  $576 -> $3BD (backward jump)
  $58E -> $35D (backward jump)
  $5B0 -> $0C9 (backward jump)
  $5E4 -> $034 (backward jump)
  $654 -> $27A (backward jump)
  $670 -> $045 (backward jump)
  $672 -> $45A (backward jump)
  $678 -> $678 (backward jump)
  $682 -> $240 (backward jump)
  $6E0 -> $5AB (backward jump)
  $6E6 -> $4F8 (backward jump)
  $71E -> $390 (backward jump)
  $780 -> $262 (backward jump)
  $78C -> $169 (backward jump)
  $796 -> $2B5 (backward jump)
  $798 -> $578 (backward jump)
  $7BE -> $7A6 (backward jump)
  $7C6 -> $699 (backward jump)
  $7D4 -> $698 (backward jump)
  $82C -> $3FC (backward jump)
  $83C -> $265 (backward jump)
  $860 -> $529 (backward jump)
  $87C -> $0AB (backward jump)
  $880 -> $732 (backward jump)
  $8C2 -> $68B (backward jump)
  $8C4 -> $405 (backward jump)
  $8CC -> $3AA (backward jump)
  $8FA -> $568 (backward jump)
  $932 -> $085 (backward jump)
  $96C -> $0F4 (backward jump)
  $970 -> $7C5 (backward jump)
  $97C -> $1D6 (backward jump)
  $99A -> $66A (backward jump)
  $9C6 -> $254 (backward jump)
  $9EC -> $922 (backward jump)
  $A5A -> $690 (backward jump)
  $A66 -> $6C7 (backward jump)
  $A70 -> $08B (backward jump)
  $A98 -> $05E (backward jump)
  $AB4 -> $50D (backward jump)
  $AE0 -> $44D (backward jump)
  $B0E -> $2F8 (backward jump)
  $B2A -> $62E (backward jump)
  $B3C -> $0D8 (backward jump)
  $B46 -> $6BB (backward jump)
  $B56 -> $AD7 (backward jump)
  $B58 -> $81E (backward jump)
  $B66 -> $580 (backward jump)
  $B70 -> $4D2 (backward jump)
  $B94 -> $760 (backward jump)
  $BAE -> $99E (backward jump)
  $BD6 -> $393 (backward jump)
  $C28 -> $1B8 (backward jump)
  $C30 -> $660 (backward jump)
  $C4E -> $476 (backward jump)
  $C56 -> $750 (backward jump)
  $C6C -> $9AC (backward jump)
  $C9E -> $B13 (backward jump)
  $CAA -> $786 (backward jump)
  $CC0 -> $A52 (backward jump)
  $CC6 -> $959 (backward jump)
  $CF0 -> $992 (backward jump)
  $CF4 -> $A15 (backward jump)
  $D06 -> $291 (backward jump)
  $D0A -> $4C5 (backward jump)
  $D38 -> $ACA (backward jump)
  $D44 -> $7B6 (backward jump)
  $D58 -> $C3F (backward jump)
  $D5E -> $C63 (backward jump)
  $D9C -> $0D1 (backward jump)
  $DAA -> $BEA (backward jump)
  $DC0 -> $349 (backward jump)
  $DFC -> $3BB (backward jump)
  $E0E -> $692 (backward jump)
  $E16 -> $8C8 (backward jump)
  $E2C -> $7C4 (backward jump)
  $E34 -> $DA3 (backward jump)
  $E38 -> $27B (backward jump)
  $E4E -> $AA9 (backward jump)
  $E5E -> $66E (backward jump)
  $E64 -> $E06 (backward jump)
  $E7A -> $DA0 (backward jump)
  $E7C -> $3F1 (backward jump)
  $EC6 -> $D82 (backward jump)
  $ED0 -> $969 (backward jump)
  $ED2 -> $857 (backward jump)
  $ED4 -> $47E (backward jump)
  $EE0 -> $AD1 (backward jump)
  $EE2 -> $B20 (backward jump)
  $F1E -> $8A4 (backward jump)
  $F2A -> $C0A (backward jump)
  $F46 -> $474 (backward jump)
  $F56 -> $23C (backward jump)
  $F66 -> $5B3 (backward jump)
  $F70 -> $55E (backward jump)
  $F74 -> $5E5 (backward jump)
  $F80 -> $801 (backward jump)
  $F92 -> $215 (backward jump)
  $F94 -> $E3D (backward jump)
  $F98 -> $22B (backward jump)
  $FC4 -> $2FA (backward jump)
  $FCA -> $CA5 (backward jump)
  $FCC -> $FB6 (backward jump)
  $FE8 -> $C66 (backward jump)
  $FEA -> $C7D (backward jump)
  $FF0 -> $492 (backward jump)
  $FF6 -> $1D0 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $666A   LD       V6, #6A         ; Load 106 into V6
$202    $B898   JP       V0, $898        ; Jump to V0 + 898
$204    $E68A   UNKNOWN  $E68A           ; Unknown Exxx instruction
$206    $0E01   SYS      $E01            ; System call to E01
$208    $0369   SYS      $369            ; System call to 369
$20A    $63D8   LD       V3, #D8         ; Load 216 into V3
$20C    $E1CB   UNKNOWN  $E1CB           ; Unknown Exxx instruction
$20E    $2828   CALL     $828            ; Call subroutine at 828
$210    $A9EA   LD       I, $9EA         ; Load 9EA into I
$212    $A233   LD       I, $233         ; Load 233 into I
$214    $DC44   DRW      VC, V4, #4      ; Draw 4-byte sprite at VC, V4
$216    $E431   UNKNOWN  $E431           ; Unknown Exxx instruction
$218    $D73F   DRW      V7, V3, #F      ; Draw 15-byte sprite at V7, V3
$21A    $FCE0   UNKNOWN  FCE0            ; Unknown Fxxx instruction
$21C    $6A6E   LD       VA, #6E         ; Load 110 into VA
$21E    $2B8E   CALL     $B8E            ; Call subroutine at B8E
$220    $1079   JP       $079            ; Jump to 079
$222    $C89D   RND      V8, #9D         ; V8 = random & 9D
$224    $11D4   JP       $1D4            ; Jump to 1D4
$226    $8DB9   UNKNOWN  8DB9            ; Unknown 8xxx instruction
$228    $9831   UNKNOWN  $9831           ; Unknown 9xxx instruction
$22A    $643A   LD       V4, #3A         ; Load 58 into V4
$22C    $E2FC   UNKNOWN  $E2FC           ; Unknown Exxx instruction
$22E    $0D22   SYS      $D22            ; System call to D22
$230    $848A   UNKNOWN  848A            ; Unknown 8xxx instruction
$232    $ADEE   LD       I, $DEE         ; Load DEE into I
$234    $E5EF   UNKNOWN  $E5EF           ; Unknown Exxx instruction
$236    $5A3D   UNKNOWN  $5A3D           ; Unknown 5xxx instruction
$238    $59C0   SE       V9, VC          ; Skip if V9 == VC
$23A    $7CC5   ADD      VC, #C5         ; Add 197 to VC
$23C    $6BEC   LD       VB, #EC         ; Load 236 into VB
$23E    $49A6   SNE      V9, #A6         ; Skip if V9 != 166
$240    $8ECB   UNKNOWN  8ECB            ; Unknown 8xxx instruction
$242    $351D   SE       V5, #1D         ; Skip if V5 == 29
$244    $7659   ADD      V6, #59         ; Add 89 to V6
$246    $013E   SYS      $13E            ; System call to 13E
$248    $9EC5   UNKNOWN  $9EC5           ; Unknown 9xxx instruction
$24A    $AC79   LD       I, $C79         ; Load C79 into I
$24C    $0ED9   SYS      $ED9            ; System call to ED9
$24E    $8F65   SUB      VF, V6          ; VF -= V6, VF = !borrow
$250    $72BC   ADD      V2, #BC         ; Add 188 to V2
$252    $B701   JP       V0, $701        ; Jump to V0 + 701
$254    $D76B   DRW      V7, V6, #B      ; Draw 11-byte sprite at V7, V6
$256    $889B   UNKNOWN  889B            ; Unknown 8xxx instruction
$258    $AED1   LD       I, $ED1         ; Load ED1 into I
$25A    $0A23   SYS      $A23            ; System call to A23
$25C    $2045   CALL     $045            ; Call subroutine at 045
$25E    $98D5   UNKNOWN  $98D5           ; Unknown 9xxx instruction
$260    $E8FA   UNKNOWN  $E8FA           ; Unknown Exxx instruction
$262    $E216   UNKNOWN  $E216           ; Unknown Exxx instruction
$264    $8E3B   UNKNOWN  8E3B            ; Unknown 8xxx instruction
$266    $32D9   SE       V2, #D9         ; Skip if V2 == 217
$268    $3AFD   SE       VA, #FD         ; Skip if VA == 253
$26A    $4551   SNE      V5, #51         ; Skip if V5 != 81
$26C    $D697   DRW      V6, V9, #7      ; Draw 7-byte sprite at V6, V9
$26E    $F913   UNKNOWN  F913            ; Unknown Fxxx instruction
$270    $0FB0   SYS      $FB0            ; System call to FB0
$272    $8FD7   SUBN     VF, VD          ; VF = VD - VF, VF = !borrow
$274    $7DC5   ADD      VD, #C5         ; Add 197 to VD
$276    $3985   SE       V9, #85         ; Skip if V9 == 133
$278    $81B7   SUBN     V1, VB          ; V1 = VB - V1, VF = !borrow
$27A    $E65E   UNKNOWN  $E65E           ; Unknown Exxx instruction
$27C    $E59E   SKP      V5              ; Skip if key V5 pressed
$27E    $B31D   JP       V0, $31D        ; Jump to V0 + 31D
$280    $9A45   UNKNOWN  $9A45           ; Unknown 9xxx instruction
$282    $BD69   JP       V0, $D69        ; Jump to V0 + D69
$284    $F196   UNKNOWN  F196            ; Unknown Fxxx instruction
$286    $6991   LD       V9, #91         ; Load 145 into V9
$288    $41E9   SNE      V1, #E9         ; Skip if V1 != 233
$28A    $E3B7   UNKNOWN  $E3B7           ; Unknown Exxx instruction
$28C    $4D88   SNE      VD, #88         ; Skip if VD != 136
$28E    $A00A   LD       I, $00A         ; Load 00A into I
$290    $A3B7   LD       I, $3B7         ; Load 3B7 into I
$292    $1533   JP       $533            ; Jump to 533
$294    $9BCE   UNKNOWN  $9BCE           ; Unknown 9xxx instruction
$296    $7DEB   ADD      VD, #EB         ; Add 235 to VD
$298    $F6CE   UNKNOWN  F6CE            ; Unknown Fxxx instruction
$29A    $3174   SE       V1, #74         ; Skip if V1 == 116
$29C    $2806   CALL     $806            ; Call subroutine at 806
$29E    $5A33   UNKNOWN  $5A33           ; Unknown 5xxx instruction
$2A0    $9725   UNKNOWN  $9725           ; Unknown 9xxx instruction
$2A2    $AEF0   LD       I, $EF0         ; Load EF0 into I
$2A4    $7878   ADD      V8, #78         ; Add 120 to V8
$2A6    $19EE   JP       $9EE            ; Jump to 9EE
$2A8    $949A   UNKNOWN  $949A           ; Unknown 9xxx instruction
$2AA    $1464   JP       $464            ; Jump to 464
$2AC    $44A2   SNE      V4, #A2         ; Skip if V4 != 162
$2AE    $748B   ADD      V4, #8B         ; Add 139 to V4
$2B0    $7354   ADD      V3, #54         ; Add 84 to V3
$2B2    $1C76   JP       $C76            ; Jump to C76
$2B4    $466A   SNE      V6, #6A         ; Skip if V6 != 106
$2B6    $91B0   SNE      V1, VB          ; Skip if V1 != VB
$2B8    $2B9C   CALL     $B9C            ; Call subroutine at B9C
$2BA    $EEA0   UNKNOWN  $EEA0           ; Unknown Exxx instruction
$2BC    $C0D9   RND      V0, #D9         ; V0 = random & D9
$2BE    $6EA0   LD       VE, #A0         ; Load 160 into VE
$2C0    $932D   UNKNOWN  $932D           ; Unknown 9xxx instruction
$2C2    $A5D2   LD       I, $5D2         ; Load 5D2 into I
$2C4    $B3CB   JP       V0, $3CB        ; Jump to V0 + 3CB
$2C6    $4D0F   SNE      VD, #0F         ; Skip if VD != 15
$2C8    $54EF   UNKNOWN  $54EF           ; Unknown 5xxx instruction
$2CA    $B533   JP       V0, $533        ; Jump to V0 + 533
$2CC    $3F45   SE       VF, #45         ; Skip if VF == 69
$2CE    $8152   AND      V1, V5          ; V1 &= V5
$2D0    $6C36   LD       VC, #36         ; Load 54 into VC
$2D2    $69E5   LD       V9, #E5         ; Load 229 into V9
$2D4    $777E   ADD      V7, #7E         ; Add 126 to V7
$2D6    $03E0   SYS      $3E0            ; System call to 3E0
$2D8    $4172   SNE      V1, #72         ; Skip if V1 != 114
$2DA    $D9C5   DRW      V9, VC, #5      ; Draw 5-byte sprite at V9, VC
$2DC    $5C79   UNKNOWN  $5C79           ; Unknown 5xxx instruction
$2DE    $E7A3   UNKNOWN  $E7A3           ; Unknown Exxx instruction
$2E0    $B0EA   JP       V0, $0EA        ; Jump to V0 + 0EA
$2E2    $129E   JP       $29E            ; Jump to 29E
$2E4    $7749   ADD      V7, #49         ; Add 73 to V7
$2E6    $D5DD   DRW      V5, VD, #D      ; Draw 13-byte sprite at V5, VD
$2E8    $EE91   UNKNOWN  $EE91           ; Unknown Exxx instruction
$2EA    $1119   JP       $119            ; Jump to 119
$2EC    $11E8   JP       $1E8            ; Jump to 1E8
$2EE    $B0BD   JP       V0, $0BD        ; Jump to V0 + 0BD
$2F0    $45A2   SNE      V5, #A2         ; Skip if V5 != 162
$2F2    $2DA3   CALL     $DA3            ; Call subroutine at DA3
$2F4    $BB43   JP       V0, $B43        ; Jump to V0 + B43
$2F6    $941D   UNKNOWN  $941D           ; Unknown 9xxx instruction
$2F8    $3B6C   SE       VB, #6C         ; Skip if VB == 108
$2FA    $041D   SYS      $41D            ; System call to 41D
$2FC    $F788   UNKNOWN  F788            ; Unknown Fxxx instruction
$2FE    $0439   SYS      $439            ; System call to 439
$300    $2D3D   CALL     $D3D            ; Call subroutine at D3D
$302    $4072   SNE      V0, #72         ; Skip if V0 != 114
$304    $87B3   XOR      V7, VB          ; V7 ^= VB
$306    $CEF2   RND      VE, #F2         ; VE = random & F2
$308    $7E68   ADD      VE, #68         ; Add 104 to VE
$30A    $2596   CALL     $596            ; Call subroutine at 596
$30C    $D035   DRW      V0, V3, #5      ; Draw 5-byte sprite at V0, V3
$30E    $EF33   UNKNOWN  $EF33           ; Unknown Exxx instruction
$310    $CBC2   RND      VB, #C2         ; VB = random & C2
$312    $C059   RND      V0, #59         ; V0 = random & 59
$314    $1912   JP       $912            ; Jump to 912
$316    $8FA3   XOR      VF, VA          ; VF ^= VA
$318    $DC84   DRW      VC, V8, #4      ; Draw 4-byte sprite at VC, V8
$31A    $C004   RND      V0, #04         ; V0 = random & 04
$31C    $B042   JP       V0, $042        ; Jump to V0 + 042
$31E    $99DE   UNKNOWN  $99DE           ; Unknown 9xxx instruction
$320    $F97F   UNKNOWN  F97F            ; Unknown Fxxx instruction
$322    $F946   UNKNOWN  F946            ; Unknown Fxxx instruction
$324    $D391   DRW      V3, V9, #1      ; Draw 1-byte sprite at V3, V9
$326    $8D6D   UNKNOWN  8D6D            ; Unknown 8xxx instruction
$328    $ECCF   UNKNOWN  $ECCF           ; Unknown Exxx instruction
$32A    $9561   UNKNOWN  $9561           ; Unknown 9xxx instruction
$32C    $6CE4   LD       VC, #E4         ; Load 228 into VC
$32E    $F7B1   UNKNOWN  F7B1            ; Unknown Fxxx instruction
$330    $9442   UNKNOWN  $9442           ; Unknown 9xxx instruction
$332    $F1D3   UNKNOWN  F1D3            ; Unknown Fxxx instruction
$334    $ACFB   LD       I, $CFB         ; Load CFB into I
$336    $7D62   ADD      VD, #62         ; Add 98 to VD
$338    $797B   ADD      V9, #7B         ; Add 123 to V9
$33A    $CEAA   RND      VE, #AA         ; VE = random & AA
$33C    $3AC6   SE       VA, #C6         ; Skip if VA == 198
$33E    $87B4   ADD      V7, VB          ; V7 += VB, VF = carry
$340    $8651   OR       V6, V5          ; V6 |= V5
$342    $84C9   UNKNOWN  84C9            ; Unknown 8xxx instruction
$344    $2F85   CALL     $F85            ; Call subroutine at F85
$346    $4BA6   SNE      VB, #A6         ; Skip if VB != 166
$348    $F814   UNKNOWN  F814            ; Unknown Fxxx instruction
$34A    $18BD   JP       $8BD            ; Jump to 8BD
$34C    $C8B3   RND      V8, #B3         ; V8 = random & B3
$34E    $9A6F   UNKNOWN  $9A6F           ; Unknown 9xxx instruction
$350    $DD7A   DRW      VD, V7, #A      ; Draw 10-byte sprite at VD, V7
$352    $CD73   RND      VD, #73         ; VD = random & 73
$354    $0B4C   SYS      $B4C            ; System call to B4C
$356    $81FA   UNKNOWN  81FA            ; Unknown 8xxx instruction
$358    $7660   ADD      V6, #60         ; Add 96 to V6
$35A    $6079   LD       V0, #79         ; Load 121 into V0
$35C    $FC07   LD       VC, DT          ; VC = delay timer
$35E    $279D   CALL     $79D            ; Call subroutine at 79D
$360    $8E8D   UNKNOWN  8E8D            ; Unknown 8xxx instruction
$362    $9345   UNKNOWN  $9345           ; Unknown 9xxx instruction
$364    $B0DD   JP       V0, $0DD        ; Jump to V0 + 0DD
$366    $AEB6   LD       I, $EB6         ; Load EB6 into I
$368    $F644   UNKNOWN  F644            ; Unknown Fxxx instruction
$36A    $5B0D   UNKNOWN  $5B0D           ; Unknown 5xxx instruction
$36C    $C30A   RND      V3, #0A         ; V3 = random & 0A
$36E    $390F   SE       V9, #0F         ; Skip if V9 == 15
$370    $7D19   ADD      VD, #19         ; Add 25 to VD
$372    $7578   ADD      V5, #78         ; Add 120 to V5
$374    $1B15   JP       $B15            ; Jump to B15
$376    $BA95   JP       V0, $A95        ; Jump to V0 + A95
$378    $E402   UNKNOWN  $E402           ; Unknown Exxx instruction
$37A    $924C   UNKNOWN  $924C           ; Unknown 9xxx instruction
$37C    $2D12   CALL     $D12            ; Call subroutine at D12
$37E    $4CCD   SNE      VC, #CD         ; Skip if VC != 205
$380    $148D   JP       $48D            ; Jump to 48D
$382    $3A3A   SE       VA, #3A         ; Skip if VA == 58
$384    $282C   CALL     $82C            ; Call subroutine at 82C
$386    $7A79   ADD      VA, #79         ; Add 121 to VA
$388    $0C5A   SYS      $C5A            ; System call to C5A
$38A    $4148   SNE      V1, #48         ; Skip if V1 != 72
$38C    $943E   UNKNOWN  $943E           ; Unknown 9xxx instruction
$38E    $9677   UNKNOWN  $9677           ; Unknown 9xxx instruction
$390    $7C24   ADD      VC, #24         ; Add 36 to VC
$392    $6A53   LD       VA, #53         ; Load 83 into VA
$394    $9EA9   UNKNOWN  $9EA9           ; Unknown 9xxx instruction
$396    $F6ED   UNKNOWN  F6ED            ; Unknown Fxxx instruction
$398    $E5C0   UNKNOWN  $E5C0           ; Unknown Exxx instruction
$39A    $7913   ADD      V9, #13         ; Add 19 to V9
$39C    $0FFE   SYS      $FFE            ; System call to FFE
$39E    $D3A6   DRW      V3, VA, #6      ; Draw 6-byte sprite at V3, VA
$3A0    $B606   JP       V0, $606        ; Jump to V0 + 606
$3A2    $CCBB   RND      VC, #BB         ; VC = random & BB
$3A4    $ADF8   LD       I, $DF8         ; Load DF8 into I
$3A6    $F4C8   UNKNOWN  F4C8            ; Unknown Fxxx instruction
$3A8    $1875   JP       $875            ; Jump to 875
$3AA    $3846   SE       V8, #46         ; Skip if V8 == 70
$3AC    $B08B   JP       V0, $08B        ; Jump to V0 + 08B
$3AE    $2A4F   CALL     $A4F            ; Call subroutine at A4F
$3B0    $499D   SNE      V9, #9D         ; Skip if V9 != 157
$3B2    $BD24   JP       V0, $D24        ; Jump to V0 + D24
$3B4    $7E9F   ADD      VE, #9F         ; Add 159 to VE
$3B6    $2058   CALL     $058            ; Call subroutine at 058
$3B8    $3090   SE       V0, #90         ; Skip if V0 == 144
$3BA    $1215   JP       $215            ; Jump to 215
$3BC    $EBDC   UNKNOWN  $EBDC           ; Unknown Exxx instruction
$3BE    $33BC   SE       V3, #BC         ; Skip if V3 == 188
$3C0    $F8CD   UNKNOWN  F8CD            ; Unknown Fxxx instruction
$3C2    $1D80   JP       $D80            ; Jump to D80
$3C4    $2975   CALL     $975            ; Call subroutine at 975
$3C6    $F3C7   UNKNOWN  F3C7            ; Unknown Fxxx instruction
$3C8    $F324   UNKNOWN  F324            ; Unknown Fxxx instruction
$3CA    $0F0D   SYS      $F0D            ; System call to F0D
$3CC    $C94B   RND      V9, #4B         ; V9 = random & 4B
$3CE    $BE6B   JP       V0, $E6B        ; Jump to V0 + E6B
$3D0    $CBC8   RND      VB, #C8         ; VB = random & C8
$3D2    $2955   CALL     $955            ; Call subroutine at 955
$3D4    $B9CF   JP       V0, $9CF        ; Jump to V0 + 9CF
$3D6    $941F   UNKNOWN  $941F           ; Unknown 9xxx instruction
$3D8    $875E   SHL      V7              ; V7 <<= 1, VF = MSB
$3DA    $B4C2   JP       V0, $4C2        ; Jump to V0 + 4C2
$3DC    $B84F   JP       V0, $84F        ; Jump to V0 + 84F
$3DE    $AA9B   LD       I, $A9B         ; Load A9B into I
$3E0    $F475   UNKNOWN  F475            ; Unknown Fxxx instruction
$3E2    $69FD   LD       V9, #FD         ; Load 253 into V9
$3E4    $FA19   UNKNOWN  FA19            ; Unknown Fxxx instruction
$3E6    $5A42   UNKNOWN  $5A42           ; Unknown 5xxx instruction
$3E8    $8AE2   AND      VA, VE          ; VA &= VE
$3EA    $5B03   UNKNOWN  $5B03           ; Unknown 5xxx instruction
$3EC    $5802   UNKNOWN  $5802           ; Unknown 5xxx instruction
$3EE    $241D   CALL     $41D            ; Call subroutine at 41D
$3F0    $D2BB   DRW      V2, VB, #B      ; Draw 11-byte sprite at V2, VB
$3F2    $6E6D   LD       VE, #6D         ; Load 109 into VE
$3F4    $CA6D   RND      VA, #6D         ; VA = random & 6D
$3F6    $A9BD   LD       I, $9BD         ; Load 9BD into I
$3F8    $D5FE   DRW      V5, VF, #E      ; Draw 14-byte sprite at V5, VF
$3FA    $9F5F   UNKNOWN  $9F5F           ; Unknown 9xxx instruction
