
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3015D01_I09231_C1001_27bc73c0b346.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 3015
Instance: 9231
Direction: ascending
Final Array: [0, 0, 8, 17, 44, 51, 222, 224]
Operations: R:0 W:1 C:24 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 125
Sort Array References:
  $216: LD I, $9C2 ; Load 9C2 into I
  $DE6: LD I, $AD3 ; Load AD3 into I
  $E14: LD I, $3A4 ; Load 3A4 into I
  $E46: LD I, $262 ; Load 262 into I
  $E4E: LD I, $42B ; Load 42B into I
  $E56: LD I, $D6D ; Load D6D into I
  $E78: LD I, $F2F ; Load F2F into I
  $E8C: LD I, $89B ; Load 89B into I
  $EAE: LD I, $02C ; Load 02C into I
  $EF2: LD I, $4DA ; Load 4DA into I
  $EFC: LD I, $1A3 ; Load 1A3 into I
  $EFE: LD I, $174 ; Load 174 into I
  $F54: LD I, $78A ; Load 78A into I
  $F9A: LD I, $2BC ; Load 2BC into I
  $FE8: LD I, $68D ; Load 68D into I
  $FFC: LD I, $CC8 ; Load CC8 into I

CONTROL FLOW ANALYSIS:
Jumps: 216
Calls: 106
Branches: 255
Loops: 114
Loop Structures:
  $228 -> $01B (backward jump)
  $26C -> $078 (backward jump)
  $29A -> $1C9 (backward jump)
  $318 -> $030 (backward jump)
  $370 -> $02B (backward jump)
  $406 -> $3FD (backward jump)
  $4BC -> $18E (backward jump)
  $4FC -> $3D9 (backward jump)
  $51C -> $4DB (backward jump)
  $55A -> $4C1 (backward jump)
  $582 -> $571 (backward jump)
  $58C -> $3FB (backward jump)
  $5D0 -> $005 (backward jump)
  $5F0 -> $5CE (backward jump)
  $61A -> $06F (backward jump)
  $646 -> $200 (backward jump)
  $6A2 -> $36D (backward jump)
  $6DE -> $4E4 (backward jump)
  $6EE -> $262 (backward jump)
  $700 -> $239 (backward jump)
  $716 -> $59F (backward jump)
  $75C -> $648 (backward jump)
  $7CE -> $69A (backward jump)
  $7D0 -> $6EF (backward jump)
  $808 -> $1F6 (backward jump)
  $854 -> $5D8 (backward jump)
  $85E -> $636 (backward jump)
  $86A -> $658 (backward jump)
  $874 -> $25B (backward jump)
  $882 -> $487 (backward jump)
  $8A4 -> $28B (backward jump)
  $8B6 -> $3BF (backward jump)
  $8C8 -> $6DE (backward jump)
  $8DE -> $8BC (backward jump)
  $912 -> $5AD (backward jump)
  $91A -> $506 (backward jump)
  $926 -> $710 (backward jump)
  $968 -> $12D (backward jump)
  $982 -> $874 (backward jump)
  $986 -> $302 (backward jump)
  $9C0 -> $539 (backward jump)
  $9D4 -> $971 (backward jump)
  $9DC -> $596 (backward jump)
  $9FA -> $523 (backward jump)
  $9FE -> $884 (backward jump)
  $A12 -> $993 (backward jump)
  $A2C -> $305 (backward jump)
  $A3E -> $6AF (backward jump)
  $A84 -> $1D1 (backward jump)
  $A94 -> $447 (backward jump)
  $AA4 -> $2E9 (backward jump)
  $AA8 -> $3B4 (backward jump)
  $AB2 -> $3DE (backward jump)
  $AF0 -> $1A7 (backward jump)
  $B1C -> $636 (backward jump)
  $B2C -> $97E (backward jump)
  $B40 -> $865 (backward jump)
  $B54 -> $58C (backward jump)
  $B62 -> $0E2 (backward jump)
  $B6E -> $5BD (backward jump)
  $BC0 -> $158 (backward jump)
  $BDA -> $1EB (backward jump)
  $BE2 -> $3AD (backward jump)
  $BEC -> $742 (backward jump)
  $C54 -> $14B (backward jump)
  $C82 -> $71F (backward jump)
  $C86 -> $9DC (backward jump)
  $C8C -> $01E (backward jump)
  $C9A -> $865 (backward jump)
  $CAA -> $089 (backward jump)
  $CB2 -> $B4C (backward jump)
  $CD4 -> $59D (backward jump)
  $CF0 -> $6B2 (backward jump)
  $CF2 -> $0CD (backward jump)
  $CFA -> $36D (backward jump)
  $D04 -> $AB5 (backward jump)
  $D12 -> $75C (backward jump)
  $D14 -> $53C (backward jump)
  $D40 -> $3A9 (backward jump)
  $D42 -> $355 (backward jump)
  $D72 -> $8D5 (backward jump)
  $D92 -> $C7D (backward jump)
  $DC8 -> $8F5 (backward jump)
  $DD0 -> $47D (backward jump)
  $DF2 -> $171 (backward jump)
  $E04 -> $019 (backward jump)
  $E20 -> $2CD (backward jump)
  $E30 -> $49B (backward jump)
  $E6A -> $048 (backward jump)
  $E9C -> $C35 (backward jump)
  $EBA -> $CB6 (backward jump)
  $ECA -> $0F7 (backward jump)
  $ED8 -> $C1F (backward jump)
  $EE2 -> $0AA (backward jump)
  $EE8 -> $420 (backward jump)
  $F04 -> $17C (backward jump)
  $F14 -> $D8B (backward jump)
  $F36 -> $B1D (backward jump)
  $F3A -> $3B6 (backward jump)
  $F40 -> $328 (backward jump)
  $F42 -> $D98 (backward jump)
  $F56 -> $1F0 (backward jump)
  $F5C -> $871 (backward jump)
  $F62 -> $A88 (backward jump)
  $F6C -> $D46 (backward jump)
  $F86 -> $F2C (backward jump)
  $F8C -> $0D4 (backward jump)
  $F9E -> $2E3 (backward jump)
  $FC4 -> $5D5 (backward jump)
  $FDC -> $3B8 (backward jump)
  $FF0 -> $453 (backward jump)
  $FF6 -> $7D1 (backward jump)
  $FF8 -> $BEB (backward jump)
  $FFE -> $A7F (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $6655   LD       V6, #55         ; Load 85 into V6
$202    $F901   UNKNOWN  F901            ; Unknown Fxxx instruction
$204    $F382   UNKNOWN  F382            ; Unknown Fxxx instruction
$206    $7EA7   ADD      VE, #A7         ; Add 167 to VE
$208    $3809   SE       V8, #09         ; Skip if V8 == 9
$20A    $920A   UNKNOWN  $920A           ; Unknown 9xxx instruction
$20C    $423D   SNE      V2, #3D         ; Skip if V2 != 61
$20E    $6EFC   LD       VE, #FC         ; Load 252 into VE
$210    $90F9   UNKNOWN  $90F9           ; Unknown 9xxx instruction
$212    $8B2D   UNKNOWN  8B2D            ; Unknown 8xxx instruction
$214    $0560   SYS      $560            ; System call to 560
$216    $A9C2   LD       I, $9C2         ; Load 9C2 into I
$218    $DAAE   DRW      VA, VA, #E      ; Draw 14-byte sprite at VA, VA
$21A    $CE1E   RND      VE, #1E         ; VE = random & 1E
$21C    $1CC9   JP       $CC9            ; Jump to CC9
$21E    $7E1A   ADD      VE, #1A         ; Add 26 to VE
$220    $FA3D   UNKNOWN  FA3D            ; Unknown Fxxx instruction
$222    $45CC   SNE      V5, #CC         ; Skip if V5 != 204
$224    $E3DD   UNKNOWN  $E3DD           ; Unknown Exxx instruction
$226    $58AF   UNKNOWN  $58AF           ; Unknown 5xxx instruction
$228    $101B   JP       $01B            ; Jump to 01B
$22A    $C53A   RND      V5, #3A         ; V5 = random & 3A
$22C    $D84F   DRW      V8, V4, #F      ; Draw 15-byte sprite at V8, V4
$22E    $63D1   LD       V3, #D1         ; Load 209 into V3
$230    $1895   JP       $895            ; Jump to 895
$232    $D774   DRW      V7, V7, #4      ; Draw 4-byte sprite at V7, V7
$234    $BC3A   JP       V0, $C3A        ; Jump to V0 + C3A
$236    $1B32   JP       $B32            ; Jump to B32
$238    $6DB0   LD       VD, #B0         ; Load 176 into VD
$23A    $AEC0   LD       I, $EC0         ; Load EC0 into I
$23C    $DCFD   DRW      VC, VF, #D      ; Draw 13-byte sprite at VC, VF
$23E    $BD73   JP       V0, $D73        ; Jump to V0 + D73
$240    $1C9B   JP       $C9B            ; Jump to C9B
$242    $9521   UNKNOWN  $9521           ; Unknown 9xxx instruction
$244    $B4F1   JP       V0, $4F1        ; Jump to V0 + 4F1
$246    $962C   UNKNOWN  $962C           ; Unknown 9xxx instruction
$248    $26D2   CALL     $6D2            ; Call subroutine at 6D2
$24A    $4E1A   SNE      VE, #1A         ; Skip if VE != 26
$24C    $7A5D   ADD      VA, #5D         ; Add 93 to VA
$24E    $5E0C   UNKNOWN  $5E0C           ; Unknown 5xxx instruction
$250    $EE7D   UNKNOWN  $EE7D           ; Unknown Exxx instruction
$252    $5BA7   UNKNOWN  $5BA7           ; Unknown 5xxx instruction
$254    $3CF9   SE       VC, #F9         ; Skip if VC == 249
$256    $E053   UNKNOWN  $E053           ; Unknown Exxx instruction
$258    $4B9C   SNE      VB, #9C         ; Skip if VB != 156
$25A    $50D5   UNKNOWN  $50D5           ; Unknown 5xxx instruction
$25C    $EB8D   UNKNOWN  $EB8D           ; Unknown Exxx instruction
$25E    $39E0   SE       V9, #E0         ; Skip if V9 == 224
$260    $A132   LD       I, $132         ; Load 132 into I
$262    $55E0   SE       V5, VE          ; Skip if V5 == VE
$264    $80AB   UNKNOWN  80AB            ; Unknown 8xxx instruction
$266    $FF1E   ADD      I, VF           ; I += VF
$268    $DD2F   DRW      VD, V2, #F      ; Draw 15-byte sprite at VD, V2
$26A    $BC85   JP       V0, $C85        ; Jump to V0 + C85
$26C    $1078   JP       $078            ; Jump to 078
$26E    $4DD7   SNE      VD, #D7         ; Skip if VD != 215
$270    $DA56   DRW      VA, V5, #6      ; Draw 6-byte sprite at VA, V5
$272    $321C   SE       V2, #1C         ; Skip if V2 == 28
$274    $42EA   SNE      V2, #EA         ; Skip if V2 != 234
$276    $FCCF   UNKNOWN  FCCF            ; Unknown Fxxx instruction
$278    $2BE4   CALL     $BE4            ; Call subroutine at BE4
$27A    $2DDF   CALL     $DDF            ; Call subroutine at DDF
$27C    $6DC2   LD       VD, #C2         ; Load 194 into VD
$27E    $EE7C   UNKNOWN  $EE7C           ; Unknown Exxx instruction
$280    $05C6   SYS      $5C6            ; System call to 5C6
$282    $FF64   UNKNOWN  FF64            ; Unknown Fxxx instruction
$284    $D02B   DRW      V0, V2, #B      ; Draw 11-byte sprite at V0, V2
$286    $7C85   ADD      VC, #85         ; Add 133 to VC
$288    $DECD   DRW      VE, VC, #D      ; Draw 13-byte sprite at VE, VC
$28A    $9EE5   UNKNOWN  $9EE5           ; Unknown 9xxx instruction
$28C    $287D   CALL     $87D            ; Call subroutine at 87D
$28E    $E9B0   UNKNOWN  $E9B0           ; Unknown Exxx instruction
$290    $B37E   JP       V0, $37E        ; Jump to V0 + 37E
$292    $3131   SE       V1, #31         ; Skip if V1 == 49
$294    $D793   DRW      V7, V9, #3      ; Draw 3-byte sprite at V7, V9
$296    $A2D4   LD       I, $2D4         ; Load 2D4 into I
$298    $A77D   LD       I, $77D         ; Load 77D into I
$29A    $B1C9   JP       V0, $1C9        ; Jump to V0 + 1C9
$29C    $4A37   SNE      VA, #37         ; Skip if VA != 55
$29E    $D7F6   DRW      V7, VF, #6      ; Draw 6-byte sprite at V7, VF
$2A0    $9F8E   UNKNOWN  $9F8E           ; Unknown 9xxx instruction
$2A2    $B5F2   JP       V0, $5F2        ; Jump to V0 + 5F2
$2A4    $C762   RND      V7, #62         ; V7 = random & 62
$2A6    $60F1   LD       V0, #F1         ; Load 241 into V0
$2A8    $BD60   JP       V0, $D60        ; Jump to V0 + D60
$2AA    $D8DD   DRW      V8, VD, #D      ; Draw 13-byte sprite at V8, VD
$2AC    $B8BC   JP       V0, $8BC        ; Jump to V0 + 8BC
$2AE    $3D34   SE       VD, #34         ; Skip if VD == 52
$2B0    $0C0B   SYS      $C0B            ; System call to C0B
$2B2    $D967   DRW      V9, V6, #7      ; Draw 7-byte sprite at V9, V6
$2B4    $5BF8   UNKNOWN  $5BF8           ; Unknown 5xxx instruction
$2B6    $664C   LD       V6, #4C         ; Load 76 into V6
$2B8    $D00E   DRW      V0, V0, #E      ; Draw 14-byte sprite at V0, V0
$2BA    $980A   UNKNOWN  $980A           ; Unknown 9xxx instruction
$2BC    $CAB6   RND      VA, #B6         ; VA = random & B6
$2BE    $5F74   UNKNOWN  $5F74           ; Unknown 5xxx instruction
$2C0    $5B50   SE       VB, V5          ; Skip if VB == V5
$2C2    $0D7E   SYS      $D7E            ; System call to D7E
$2C4    $A10C   LD       I, $10C         ; Load 10C into I
$2C6    $B84C   JP       V0, $84C        ; Jump to V0 + 84C
$2C8    $DD96   DRW      VD, V9, #6      ; Draw 6-byte sprite at VD, V9
$2CA    $6DBC   LD       VD, #BC         ; Load 188 into VD
$2CC    $F065   LD       V0, [I]         ; Load V0-V0 from I
$2CE    $7391   ADD      V3, #91         ; Add 145 to V3
$2D0    $4F6E   SNE      VF, #6E         ; Skip if VF != 110
$2D2    $BD4E   JP       V0, $D4E        ; Jump to V0 + D4E
$2D4    $A470   LD       I, $470         ; Load 470 into I
$2D6    $5611   UNKNOWN  $5611           ; Unknown 5xxx instruction
$2D8    $79CD   ADD      V9, #CD         ; Add 205 to V9
$2DA    $DDCF   DRW      VD, VC, #F      ; Draw 15-byte sprite at VD, VC
$2DC    $BF8E   JP       V0, $F8E        ; Jump to V0 + F8E
$2DE    $0622   SYS      $622            ; System call to 622
$2E0    $FE4F   UNKNOWN  FE4F            ; Unknown Fxxx instruction
$2E2    $472F   SNE      V7, #2F         ; Skip if V7 != 47
$2E4    $8174   ADD      V1, V7          ; V1 += V7, VF = carry
$2E6    $6413   LD       V4, #13         ; Load 19 into V4
$2E8    $F15E   UNKNOWN  F15E            ; Unknown Fxxx instruction
$2EA    $0A5B   SYS      $A5B            ; System call to A5B
$2EC    $4957   SNE      V9, #57         ; Skip if V9 != 87
$2EE    $6682   LD       V6, #82         ; Load 130 into V6
$2F0    $396C   SE       V9, #6C         ; Skip if V9 == 108
$2F2    $A3D8   LD       I, $3D8         ; Load 3D8 into I
$2F4    $7C74   ADD      VC, #74         ; Add 116 to VC
$2F6    $5490   SE       V4, V9          ; Skip if V4 == V9
$2F8    $E41F   UNKNOWN  $E41F           ; Unknown Exxx instruction
$2FA    $CCF0   RND      VC, #F0         ; VC = random & F0
$2FC    $3320   SE       V3, #20         ; Skip if V3 == 32
$2FE    $FD15   LD       DT, VD          ; Delay timer = VD
$302    $0811   SYS      $811            ; System call to 811
$304    $2C33   CALL     $C33            ; Call subroutine at C33
$306    $DEE0   DRW      VE, VE, #0      ; Draw 0-byte sprite at VE, VE
$308    $58FC   UNKNOWN  $58FC           ; Unknown 5xxx instruction
$30A    $388F   SE       V8, #8F         ; Skip if V8 == 143
$30C    $01FF   SYS      $1FF            ; System call to 1FF
$30E    $8CE2   AND      VC, VE          ; VC &= VE
$310    $A468   LD       I, $468         ; Load 468 into I
$312    $E6A9   UNKNOWN  $E6A9           ; Unknown Exxx instruction
$314    $F57A   UNKNOWN  F57A            ; Unknown Fxxx instruction
$316    $1CC8   JP       $CC8            ; Jump to CC8
$318    $B030   JP       V0, $030        ; Jump to V0 + 030
$31A    $94B5   UNKNOWN  $94B5           ; Unknown 9xxx instruction
$31C    $FAF3   UNKNOWN  FAF3            ; Unknown Fxxx instruction
$31E    $336D   SE       V3, #6D         ; Skip if V3 == 109
$320    $0203   SYS      $203            ; System call to 203
$322    $4414   SNE      V4, #14         ; Skip if V4 != 20
$324    $6062   LD       V0, #62         ; Load 98 into V0
$326    $262B   CALL     $62B            ; Call subroutine at 62B
$328    $0B69   SYS      $B69            ; System call to B69
$32A    $E67E   UNKNOWN  $E67E           ; Unknown Exxx instruction
$32C    $60BA   LD       V0, #BA         ; Load 186 into V0
$32E    $D461   DRW      V4, V6, #1      ; Draw 1-byte sprite at V4, V6
$330    $9FAB   UNKNOWN  $9FAB           ; Unknown 9xxx instruction
$332    $6820   LD       V8, #20         ; Load 32 into V8
$334    $4F6F   SNE      VF, #6F         ; Skip if VF != 111
$336    $3B80   SE       VB, #80         ; Skip if VB == 128
$338    $4BBC   SNE      VB, #BC         ; Skip if VB != 188
$33A    $A574   LD       I, $574         ; Load 574 into I
$33C    $8DFA   UNKNOWN  8DFA            ; Unknown 8xxx instruction
$33E    $9B60   SNE      VB, V6          ; Skip if VB != V6
$340    $64B8   LD       V4, #B8         ; Load 184 into V4
$342    $E08A   UNKNOWN  $E08A           ; Unknown Exxx instruction
$344    $1D37   JP       $D37            ; Jump to D37
$346    $4E4C   SNE      VE, #4C         ; Skip if VE != 76
$348    $B761   JP       V0, $761        ; Jump to V0 + 761
$34A    $7C9D   ADD      VC, #9D         ; Add 157 to VC
$34C    $93D0   SNE      V3, VD          ; Skip if V3 != VD
$34E    $D09D   DRW      V0, V9, #D      ; Draw 13-byte sprite at V0, V9
$350    $6F3A   LD       VF, #3A         ; Load 58 into VF
$352    $C6CE   RND      V6, #CE         ; V6 = random & CE
$354    $4327   SNE      V3, #27         ; Skip if V3 != 39
$356    $6B05   LD       VB, #05         ; Load 5 into VB
$358    $CAC4   RND      VA, #C4         ; VA = random & C4
$35A    $EA7B   UNKNOWN  $EA7B           ; Unknown Exxx instruction
$35C    $37FA   SE       V7, #FA         ; Skip if V7 == 250
$35E    $275A   CALL     $75A            ; Call subroutine at 75A
$360    $76D9   ADD      V6, #D9         ; Add 217 to V6
$362    $5BEC   UNKNOWN  $5BEC           ; Unknown 5xxx instruction
$364    $35D0   SE       V5, #D0         ; Skip if V5 == 208
$366    $80F3   XOR      V0, VF          ; V0 ^= VF
$368    $B415   JP       V0, $415        ; Jump to V0 + 415
$36A    $7659   ADD      V6, #59         ; Add 89 to V6
$36C    $821E   SHL      V2              ; V2 <<= 1, VF = MSB
$36E    $F0EC   UNKNOWN  F0EC            ; Unknown Fxxx instruction
$370    $102B   JP       $02B            ; Jump to 02B
$372    $A7F8   LD       I, $7F8         ; Load 7F8 into I
$374    $C295   RND      V2, #95         ; V2 = random & 95
$376    $0D71   SYS      $D71            ; System call to D71
$378    $2AB6   CALL     $AB6            ; Call subroutine at AB6
$37A    $4FA3   SNE      VF, #A3         ; Skip if VF != 163
$37C    $9A89   UNKNOWN  $9A89           ; Unknown 9xxx instruction
$37E    $81DC   UNKNOWN  81DC            ; Unknown 8xxx instruction
$380    $C6AA   RND      V6, #AA         ; V6 = random & AA
$382    $2648   CALL     $648            ; Call subroutine at 648
$384    $18DA   JP       $8DA            ; Jump to 8DA
$386    $C1B4   RND      V1, #B4         ; V1 = random & B4
$388    $C7DB   RND      V7, #DB         ; V7 = random & DB
$38A    $6425   LD       V4, #25         ; Load 37 into V4
$38C    $21E0   CALL     $1E0            ; Call subroutine at 1E0
$38E    $DFDF   DRW      VF, VD, #F      ; Draw 15-byte sprite at VF, VD
$390    $648B   LD       V4, #8B         ; Load 139 into V4
$392    $BA7F   JP       V0, $A7F        ; Jump to V0 + A7F
$394    $A881   LD       I, $881         ; Load 881 into I
$396    $E119   UNKNOWN  $E119           ; Unknown Exxx instruction
$398    $FC31   UNKNOWN  FC31            ; Unknown Fxxx instruction
$39A    $8D13   XOR      VD, V1          ; VD ^= V1
$39C    $96DF   UNKNOWN  $96DF           ; Unknown 9xxx instruction
$39E    $EAD7   UNKNOWN  $EAD7           ; Unknown Exxx instruction
$3A0    $9A06   UNKNOWN  $9A06           ; Unknown 9xxx instruction
$3A2    $F534   UNKNOWN  F534            ; Unknown Fxxx instruction
$3A4    $E49D   UNKNOWN  $E49D           ; Unknown Exxx instruction
$3A6    $6BF0   LD       VB, #F0         ; Load 240 into VB
$3A8    $8DC8   UNKNOWN  8DC8            ; Unknown 8xxx instruction
$3AA    $01EF   SYS      $1EF            ; System call to 1EF
$3AC    $D08B   DRW      V0, V8, #B      ; Draw 11-byte sprite at V0, V8
$3AE    $3CB5   SE       VC, #B5         ; Skip if VC == 181
$3B0    $908E   UNKNOWN  $908E           ; Unknown 9xxx instruction
$3B2    $1EC8   JP       $EC8            ; Jump to EC8
$3B4    $6904   LD       V9, #04         ; Load 4 into V9
$3B6    $22E6   CALL     $2E6            ; Call subroutine at 2E6
$3B8    $F331   UNKNOWN  F331            ; Unknown Fxxx instruction
$3BA    $C912   RND      V9, #12         ; V9 = random & 12
$3BC    $EAFC   UNKNOWN  $EAFC           ; Unknown Exxx instruction
$3BE    $0A9D   SYS      $A9D            ; System call to A9D
$3C0    $7BFB   ADD      VB, #FB         ; Add 251 to VB
$3C2    $6A89   LD       VA, #89         ; Load 137 into VA
$3C4    $0156   SYS      $156            ; System call to 156
$3C6    $522A   UNKNOWN  $522A           ; Unknown 5xxx instruction
$3C8    $FFD7   UNKNOWN  FFD7            ; Unknown Fxxx instruction
$3CA    $8682   AND      V6, V8          ; V6 &= V8
$3CC    $BF4E   JP       V0, $F4E        ; Jump to V0 + F4E
$3CE    $DE9C   DRW      VE, V9, #C      ; Draw 12-byte sprite at VE, V9
$3D0    $3654   SE       V6, #54         ; Skip if V6 == 84
$3D2    $7A55   ADD      VA, #55         ; Add 85 to VA
$3D4    $3524   SE       V5, #24         ; Skip if V5 == 36
$3D6    $7C2A   ADD      VC, #2A         ; Add 42 to VC
$3D8    $CC79   RND      VC, #79         ; VC = random & 79
$3DA    $1E5A   JP       $E5A            ; Jump to E5A
$3DC    $82A2   AND      V2, VA          ; V2 &= VA
$3DE    $AF90   LD       I, $F90         ; Load F90 into I
$3E0    $498B   SNE      V9, #8B         ; Skip if V9 != 139
$3E2    $A55F   LD       I, $55F         ; Load 55F into I
$3E4    $EB78   UNKNOWN  $EB78           ; Unknown Exxx instruction
$3E6    $9409   UNKNOWN  $9409           ; Unknown 9xxx instruction
$3E8    $FB52   UNKNOWN  FB52            ; Unknown Fxxx instruction
$3EA    $3BC2   SE       VB, #C2         ; Skip if VB == 194
$3EC    $E525   UNKNOWN  $E525           ; Unknown Exxx instruction
$3EE    $47A9   SNE      V7, #A9         ; Skip if V7 != 169
$3F0    $BF13   JP       V0, $F13        ; Jump to V0 + F13
$3F2    $AF30   LD       I, $F30         ; Load F30 into I
$3F4    $D25C   DRW      V2, V5, #C      ; Draw 12-byte sprite at V2, V5
$3F6    $1E3D   JP       $E3D            ; Jump to E3D
$3F8    $D88B   DRW      V8, V8, #B      ; Draw 11-byte sprite at V8, V8
$3FA    $D1D1   DRW      V1, VD, #1      ; Draw 1-byte sprite at V1, VD
$3FC    $863F   UNKNOWN  863F            ; Unknown 8xxx instruction
$3FE    $9833   UNKNOWN  $9833           ; Unknown 9xxx instruction
$400    $BF34   JP       V0, $F34        ; Jump to V0 + F34
