
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B358D01_I12275_C1001_4aedaca88f3d.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 358
Instance: 12275
Direction: ascending
Final Array: [0, 0, 2, 58, 81, 127, 171, 204]
Operations: R:0 W:2 C:12 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $200: LD I, $C47 ; Load C47 into I
  $F80: LD I, $0D4 ; Load 0D4 into I
  $FAA: LD I, $1CD ; Load 1CD into I

CONTROL FLOW ANALYSIS:
Jumps: 232
Calls: 124
Branches: 229
Loops: 126
Loop Structures:
  $3DE -> $07F (backward jump)
  $43E -> $31E (backward jump)
  $47A -> $1DD (backward jump)
  $48E -> $0BF (backward jump)
  $580 -> $359 (backward jump)
  $586 -> $4DD (backward jump)
  $5CC -> $013 (backward jump)
  $5D0 -> $047 (backward jump)
  $5EA -> $24F (backward jump)
  $600 -> $3D8 (backward jump)
  $684 -> $288 (backward jump)
  $69A -> $11D (backward jump)
  $6A8 -> $1DC (backward jump)
  $6B4 -> $303 (backward jump)
  $6C2 -> $096 (backward jump)
  $6FC -> $507 (backward jump)
  $754 -> $609 (backward jump)
  $796 -> $5D7 (backward jump)
  $7A8 -> $506 (backward jump)
  $7AE -> $5F6 (backward jump)
  $7B6 -> $715 (backward jump)
  $7B8 -> $1A1 (backward jump)
  $80C -> $2A8 (backward jump)
  $82E -> $101 (backward jump)
  $83A -> $6FA (backward jump)
  $840 -> $30D (backward jump)
  $8AE -> $0EA (backward jump)
  $8CA -> $801 (backward jump)
  $8EA -> $0FC (backward jump)
  $932 -> $4DB (backward jump)
  $956 -> $1BA (backward jump)
  $960 -> $20C (backward jump)
  $96C -> $0E9 (backward jump)
  $9C0 -> $7C1 (backward jump)
  $9C2 -> $586 (backward jump)
  $9DC -> $6D6 (backward jump)
  $9DE -> $092 (backward jump)
  $A32 -> $66A (backward jump)
  $A54 -> $7CD (backward jump)
  $A5E -> $0B8 (backward jump)
  $A60 -> $341 (backward jump)
  $A66 -> $82B (backward jump)
  $A8A -> $6FE (backward jump)
  $A94 -> $1B0 (backward jump)
  $AAC -> $135 (backward jump)
  $AB6 -> $578 (backward jump)
  $AC4 -> $47E (backward jump)
  $ACC -> $34A (backward jump)
  $AD2 -> $637 (backward jump)
  $AE2 -> $837 (backward jump)
  $AE4 -> $6FA (backward jump)
  $AF6 -> $52B (backward jump)
  $B0C -> $023 (backward jump)
  $B38 -> $0D8 (backward jump)
  $B88 -> $B4F (backward jump)
  $B98 -> $356 (backward jump)
  $BA0 -> $117 (backward jump)
  $BA8 -> $2EA (backward jump)
  $BAE -> $387 (backward jump)
  $BEC -> $1E5 (backward jump)
  $BF4 -> $A75 (backward jump)
  $BFA -> $537 (backward jump)
  $C16 -> $5DD (backward jump)
  $C32 -> $113 (backward jump)
  $C36 -> $173 (backward jump)
  $C4E -> $3F3 (backward jump)
  $C60 -> $2F7 (backward jump)
  $C6A -> $5D7 (backward jump)
  $C6C -> $BC1 (backward jump)
  $C84 -> $291 (backward jump)
  $C8A -> $49C (backward jump)
  $CB0 -> $3E0 (backward jump)
  $CBE -> $485 (backward jump)
  $CC0 -> $07E (backward jump)
  $CC8 -> $739 (backward jump)
  $CCE -> $572 (backward jump)
  $CE0 -> $862 (backward jump)
  $CE8 -> $4ED (backward jump)
  $CFE -> $6FE (backward jump)
  $D02 -> $100 (backward jump)
  $D12 -> $951 (backward jump)
  $D2A -> $A5E (backward jump)
  $D2E -> $1FF (backward jump)
  $D30 -> $72E (backward jump)
  $D4E -> $CB9 (backward jump)
  $D58 -> $B26 (backward jump)
  $D5A -> $C2F (backward jump)
  $D80 -> $CEC (backward jump)
  $D9A -> $988 (backward jump)
  $DC2 -> $C5A (backward jump)
  $DCC -> $C4D (backward jump)
  $DD0 -> $359 (backward jump)
  $DDE -> $85F (backward jump)
  $DEE -> $7F8 (backward jump)
  $DFE -> $8A7 (backward jump)
  $E02 -> $342 (backward jump)
  $E12 -> $5D4 (backward jump)
  $E28 -> $80D (backward jump)
  $E30 -> $CF8 (backward jump)
  $E34 -> $58B (backward jump)
  $E38 -> $C2E (backward jump)
  $E3C -> $3FF (backward jump)
  $E62 -> $235 (backward jump)
  $E74 -> $59E (backward jump)
  $E7A -> $56F (backward jump)
  $E94 -> $DF7 (backward jump)
  $EA0 -> $B63 (backward jump)
  $EA8 -> $889 (backward jump)
  $EAC -> $B53 (backward jump)
  $EAE -> $8D9 (backward jump)
  $EB2 -> $2A7 (backward jump)
  $EC6 -> $C18 (backward jump)
  $EE4 -> $0E7 (backward jump)
  $EEA -> $99E (backward jump)
  $F02 -> $C7F (backward jump)
  $F1E -> $E6E (backward jump)
  $F5E -> $814 (backward jump)
  $F68 -> $C91 (backward jump)
  $F7A -> $973 (backward jump)
  $F94 -> $152 (backward jump)
  $FA2 -> $279 (backward jump)
  $FBC -> $E7E (backward jump)
  $FDA -> $7DA (backward jump)
  $FE0 -> $0B5 (backward jump)
  $FE2 -> $2E0 (backward jump)
  $FF4 -> $D65 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $AC47   LD       I, $C47         ; Load C47 into I
$202    $FD68   UNKNOWN  FD68            ; Unknown Fxxx instruction
$204    $9E16   UNKNOWN  $9E16           ; Unknown 9xxx instruction
$206    $1AFA   JP       $AFA            ; Jump to AFA
$208    $D6E5   DRW      V6, VE, #5      ; Draw 5-byte sprite at V6, VE
$20A    $CE2D   RND      VE, #2D         ; VE = random & 2D
$20C    $E084   UNKNOWN  $E084           ; Unknown Exxx instruction
$20E    $5FFC   UNKNOWN  $5FFC           ; Unknown 5xxx instruction
$210    $2646   CALL     $646            ; Call subroutine at 646
$212    $80AA   UNKNOWN  80AA            ; Unknown 8xxx instruction
$214    $7378   ADD      V3, #78         ; Add 120 to V3
$216    $4480   SNE      V4, #80         ; Skip if V4 != 128
$218    $BE13   JP       V0, $E13        ; Jump to V0 + E13
$21A    $948C   UNKNOWN  $948C           ; Unknown 9xxx instruction
$21C    $C9ED   RND      V9, #ED         ; V9 = random & ED
$21E    $B5A3   JP       V0, $5A3        ; Jump to V0 + 5A3
$220    $9D6F   UNKNOWN  $9D6F           ; Unknown 9xxx instruction
$222    $1315   JP       $315            ; Jump to 315
$224    $5BE2   UNKNOWN  $5BE2           ; Unknown 5xxx instruction
$226    $44EB   SNE      V4, #EB         ; Skip if V4 != 235
$228    $CCD8   RND      VC, #D8         ; VC = random & D8
$22A    $44A7   SNE      V4, #A7         ; Skip if V4 != 167
$22C    $9CA3   UNKNOWN  $9CA3           ; Unknown 9xxx instruction
$22E    $DF11   DRW      VF, V1, #1      ; Draw 1-byte sprite at VF, V1
$230    $381F   SE       V8, #1F         ; Skip if V8 == 31
$232    $6D66   LD       VD, #66         ; Load 102 into VD
$234    $4B59   SNE      VB, #59         ; Skip if VB != 89
$236    $DDE1   DRW      VD, VE, #1      ; Draw 1-byte sprite at VD, VE
$238    $F861   UNKNOWN  F861            ; Unknown Fxxx instruction
$23A    $12E0   JP       $2E0            ; Jump to 2E0
$23C    $DB4E   DRW      VB, V4, #E      ; Draw 14-byte sprite at VB, V4
$23E    $488C   SNE      V8, #8C         ; Skip if V8 != 140
$240    $0D4F   SYS      $D4F            ; System call to D4F
$242    $1DAA   JP       $DAA            ; Jump to DAA
$244    $E0D6   UNKNOWN  $E0D6           ; Unknown Exxx instruction
$246    $A8A5   LD       I, $8A5         ; Load 8A5 into I
$248    $8315   SUB      V3, V1          ; V3 -= V1, VF = !borrow
$24A    $DDC6   DRW      VD, VC, #6      ; Draw 6-byte sprite at VD, VC
$24C    $1EE4   JP       $EE4            ; Jump to EE4
$24E    $4AC3   SNE      VA, #C3         ; Skip if VA != 195
$250    $7735   ADD      V7, #35         ; Add 53 to V7
$252    $B4AC   JP       V0, $4AC        ; Jump to V0 + 4AC
$254    $2391   CALL     $391            ; Call subroutine at 391
$256    $BAF6   JP       V0, $AF6        ; Jump to V0 + AF6
$258    $CCC8   RND      VC, #C8         ; VC = random & C8
$25A    $A728   LD       I, $728         ; Load 728 into I
$25C    $1FEE   JP       $FEE            ; Jump to FEE
$25E    $F7D1   UNKNOWN  F7D1            ; Unknown Fxxx instruction
$260    $A873   LD       I, $873         ; Load 873 into I
$262    $CE6A   RND      VE, #6A         ; VE = random & 6A
$264    $1833   JP       $833            ; Jump to 833
$266    $8914   ADD      V9, V1          ; V9 += V1, VF = carry
$268    $1399   JP       $399            ; Jump to 399
$26A    $78BC   ADD      V8, #BC         ; Add 188 to V8
$26C    $5F6B   UNKNOWN  $5F6B           ; Unknown 5xxx instruction
$26E    $D815   DRW      V8, V1, #5      ; Draw 5-byte sprite at V8, V1
$270    $7E34   ADD      VE, #34         ; Add 52 to VE
$272    $3B35   SE       VB, #35         ; Skip if VB == 53
$274    $96C8   UNKNOWN  $96C8           ; Unknown 9xxx instruction
$276    $008A   SYS      $08A            ; System call to 08A
$278    $0B26   SYS      $B26            ; System call to B26
$27A    $273C   CALL     $73C            ; Call subroutine at 73C
$27C    $63AB   LD       V3, #AB         ; Load 171 into V3
$27E    $9733   UNKNOWN  $9733           ; Unknown 9xxx instruction
$280    $0563   SYS      $563            ; System call to 563
$282    $8C73   XOR      VC, V7          ; VC ^= V7
$284    $E203   UNKNOWN  $E203           ; Unknown Exxx instruction
$286    $7D28   ADD      VD, #28         ; Add 40 to VD
$288    $6295   LD       V2, #95         ; Load 149 into V2
$28A    $7622   ADD      V6, #22         ; Add 34 to V6
$28C    $E9E0   UNKNOWN  $E9E0           ; Unknown Exxx instruction
$28E    $F57E   UNKNOWN  F57E            ; Unknown Fxxx instruction
$290    $84E3   XOR      V4, VE          ; V4 ^= VE
$292    $30DD   SE       V0, #DD         ; Skip if V0 == 221
$294    $1B9D   JP       $B9D            ; Jump to B9D
$296    $AD45   LD       I, $D45         ; Load D45 into I
$298    $BB9D   JP       V0, $B9D        ; Jump to V0 + B9D
$29A    $4934   SNE      V9, #34         ; Skip if V9 != 52
$29C    $BE34   JP       V0, $E34        ; Jump to V0 + E34
$29E    $7931   ADD      V9, #31         ; Add 49 to V9
$2A0    $2EF8   CALL     $EF8            ; Call subroutine at EF8
$2A2    $7347   ADD      V3, #47         ; Add 71 to V3
$2A4    $DB03   DRW      VB, V0, #3      ; Draw 3-byte sprite at VB, V0
$2A6    $6D13   LD       VD, #13         ; Load 19 into VD
$2A8    $2250   CALL     $250            ; Call subroutine at 250
$2AA    $5BF1   UNKNOWN  $5BF1           ; Unknown 5xxx instruction
$2AC    $DC4F   DRW      VC, V4, #F      ; Draw 15-byte sprite at VC, V4
$2AE    $3C16   SE       VC, #16         ; Skip if VC == 22
$2B0    $3FA2   SE       VF, #A2         ; Skip if VF == 162
$2B2    $61A5   LD       V1, #A5         ; Load 165 into V1
$2B4    $FEF9   UNKNOWN  FEF9            ; Unknown Fxxx instruction
$2B6    $D62F   DRW      V6, V2, #F      ; Draw 15-byte sprite at V6, V2
$2B8    $B7F9   JP       V0, $7F9        ; Jump to V0 + 7F9
$2BA    $AFF0   LD       I, $FF0         ; Load FF0 into I
$2BC    $02E6   SYS      $2E6            ; System call to 2E6
$2BE    $8F59   UNKNOWN  8F59            ; Unknown 8xxx instruction
$2C0    $C52E   RND      V5, #2E         ; V5 = random & 2E
$2C2    $EB2B   UNKNOWN  $EB2B           ; Unknown Exxx instruction
$2C4    $3E8F   SE       VE, #8F         ; Skip if VE == 143
$2C6    $F171   UNKNOWN  F171            ; Unknown Fxxx instruction
$2C8    $3668   SE       V6, #68         ; Skip if V6 == 104
$2CA    $CB63   RND      VB, #63         ; VB = random & 63
$2CC    $3928   SE       V9, #28         ; Skip if V9 == 40
$2CE    $9B5E   UNKNOWN  $9B5E           ; Unknown 9xxx instruction
$2D0    $7604   ADD      V6, #04         ; Add 4 to V6
$2D2    $90E9   UNKNOWN  $90E9           ; Unknown 9xxx instruction
$2D4    $CCB0   RND      VC, #B0         ; VC = random & B0
$2D6    $C83A   RND      V8, #3A         ; V8 = random & 3A
$2D8    $2CBD   CALL     $CBD            ; Call subroutine at CBD
$2DA    $C40D   RND      V4, #0D         ; V4 = random & 0D
$2DC    $A7BC   LD       I, $7BC         ; Load 7BC into I
$2DE    $6D48   LD       VD, #48         ; Load 72 into VD
$2E0    $DD4D   DRW      VD, V4, #D      ; Draw 13-byte sprite at VD, V4
$2E2    $6C99   LD       VC, #99         ; Load 153 into VC
$2E4    $1AE5   JP       $AE5            ; Jump to AE5
$2E6    $DA3C   DRW      VA, V3, #C      ; Draw 12-byte sprite at VA, V3
$2E8    $EA4B   UNKNOWN  $EA4B           ; Unknown Exxx instruction
$2EA    $9347   UNKNOWN  $9347           ; Unknown 9xxx instruction
$2EC    $32B8   SE       V2, #B8         ; Skip if V2 == 184
$2EE    $3529   SE       V5, #29         ; Skip if V5 == 41
$2F0    $A3CC   LD       I, $3CC         ; Load 3CC into I
$2F2    $1AA0   JP       $AA0            ; Jump to AA0
$2F4    $7D1E   ADD      VD, #1E         ; Add 30 to VD
$2F6    $4CB9   SNE      VC, #B9         ; Skip if VC != 185
$2F8    $7152   ADD      V1, #52         ; Add 82 to V1
$2FA    $BAE0   JP       V0, $AE0        ; Jump to V0 + AE0
$2FC    $7C1E   ADD      VC, #1E         ; Add 30 to VC
$2FE    $33C5   SE       V3, #C5         ; Skip if V3 == 197
$302    $023A   SYS      $23A            ; System call to 23A
$304    $517F   UNKNOWN  $517F           ; Unknown 5xxx instruction
$306    $ABCC   LD       I, $BCC         ; Load BCC into I
$308    $EE5A   UNKNOWN  $EE5A           ; Unknown Exxx instruction
$30A    $377A   SE       V7, #7A         ; Skip if V7 == 122
$30C    $14E2   JP       $4E2            ; Jump to 4E2
$30E    $BBC7   JP       V0, $BC7        ; Jump to V0 + BC7
$310    $56BC   UNKNOWN  $56BC           ; Unknown 5xxx instruction
$312    $185D   JP       $85D            ; Jump to 85D
$314    $6EB8   LD       VE, #B8         ; Load 184 into VE
$316    $E9D1   UNKNOWN  $E9D1           ; Unknown Exxx instruction
$318    $3E1E   SE       VE, #1E         ; Skip if VE == 30
$31A    $9889   UNKNOWN  $9889           ; Unknown 9xxx instruction
$31C    $258B   CALL     $58B            ; Call subroutine at 58B
$31E    $4FF3   SNE      VF, #F3         ; Skip if VF != 243
$320    $3B5B   SE       VB, #5B         ; Skip if VB == 91
$322    $E3CC   UNKNOWN  $E3CC           ; Unknown Exxx instruction
$324    $7297   ADD      V2, #97         ; Add 151 to V2
$326    $677E   LD       V7, #7E         ; Load 126 into V7
$328    $0212   SYS      $212            ; System call to 212
$32A    $C3CD   RND      V3, #CD         ; V3 = random & CD
$32C    $4108   SNE      V1, #08         ; Skip if V1 != 8
$32E    $4C3A   SNE      VC, #3A         ; Skip if VC != 58
$330    $46C7   SNE      V6, #C7         ; Skip if V6 != 199
$332    $02D8   SYS      $2D8            ; System call to 2D8
$334    $D505   DRW      V5, V0, #5      ; Draw 5-byte sprite at V5, V0
$336    $065A   SYS      $65A            ; System call to 65A
$338    $3D09   SE       VD, #09         ; Skip if VD == 9
$33A    $641F   LD       V4, #1F         ; Load 31 into V4
$33C    $25B6   CALL     $5B6            ; Call subroutine at 5B6
$33E    $9A44   UNKNOWN  $9A44           ; Unknown 9xxx instruction
$340    $F053   UNKNOWN  F053            ; Unknown Fxxx instruction
$342    $7284   ADD      V2, #84         ; Add 132 to V2
$344    $8554   ADD      V5, V5          ; V5 += V5, VF = carry
$346    $D71A   DRW      V7, V1, #A      ; Draw 10-byte sprite at V7, V1
$348    $5682   UNKNOWN  $5682           ; Unknown 5xxx instruction
$34A    $BC45   JP       V0, $C45        ; Jump to V0 + C45
$34C    $BEDF   JP       V0, $EDF        ; Jump to V0 + EDF
$34E    $F759   UNKNOWN  F759            ; Unknown Fxxx instruction
$350    $1EAF   JP       $EAF            ; Jump to EAF
$352    $0486   SYS      $486            ; System call to 486
$354    $0451   SYS      $451            ; System call to 451
$356    $E8FB   UNKNOWN  $E8FB           ; Unknown Exxx instruction
$358    $5DAD   UNKNOWN  $5DAD           ; Unknown 5xxx instruction
$35A    $3966   SE       V9, #66         ; Skip if V9 == 102
$35C    $8833   XOR      V8, V3          ; V8 ^= V3
$35E    $E7CB   UNKNOWN  $E7CB           ; Unknown Exxx instruction
$360    $4367   SNE      V3, #67         ; Skip if V3 != 103
$362    $06BE   SYS      $6BE            ; System call to 6BE
$364    $D84E   DRW      V8, V4, #E      ; Draw 14-byte sprite at V8, V4
$366    $1E15   JP       $E15            ; Jump to E15
$368    $3BF4   SE       VB, #F4         ; Skip if VB == 244
$36A    $1EB9   JP       $EB9            ; Jump to EB9
$36C    $A9D9   LD       I, $9D9         ; Load 9D9 into I
$36E    $0DCD   SYS      $DCD            ; System call to DCD
$370    $0F38   SYS      $F38            ; System call to F38
$372    $2EFF   CALL     $EFF            ; Call subroutine at EFF
$374    $BAAF   JP       V0, $AAF        ; Jump to V0 + AAF
$376    $8AA1   OR       VA, VA          ; VA |= VA
$378    $F3B7   UNKNOWN  F3B7            ; Unknown Fxxx instruction
$37A    $3FE7   SE       VF, #E7         ; Skip if VF == 231
$37C    $28F3   CALL     $8F3            ; Call subroutine at 8F3
$37E    $5553   UNKNOWN  $5553           ; Unknown 5xxx instruction
$380    $2EFD   CALL     $EFD            ; Call subroutine at EFD
$382    $B40B   JP       V0, $40B        ; Jump to V0 + 40B
$384    $CDDD   RND      VD, #DD         ; VD = random & DD
$386    $42F4   SNE      V2, #F4         ; Skip if V2 != 244
$388    $A8FB   LD       I, $8FB         ; Load 8FB into I
$38A    $7FE5   ADD      VF, #E5         ; Add 229 to VF
$38C    $A293   LD       I, $293         ; Load 293 into I
$38E    $03B6   SYS      $3B6            ; System call to 3B6
$390    $B77C   JP       V0, $77C        ; Jump to V0 + 77C
$392    $158D   JP       $58D            ; Jump to 58D
$394    $C017   RND      V0, #17         ; V0 = random & 17
$396    $FC8F   UNKNOWN  FC8F            ; Unknown Fxxx instruction
$398    $385B   SE       V8, #5B         ; Skip if V8 == 91
$39A    $33FC   SE       V3, #FC         ; Skip if V3 == 252
$39C    $BBAE   JP       V0, $BAE        ; Jump to V0 + BAE
$39E    $B6FF   JP       V0, $6FF        ; Jump to V0 + 6FF
$3A0    $57BB   UNKNOWN  $57BB           ; Unknown 5xxx instruction
$3A2    $CBBE   RND      VB, #BE         ; VB = random & BE
$3A4    $5C9E   UNKNOWN  $5C9E           ; Unknown 5xxx instruction
$3A6    $AB95   LD       I, $B95         ; Load B95 into I
$3A8    $263B   CALL     $63B            ; Call subroutine at 63B
$3AA    $2BC4   CALL     $BC4            ; Call subroutine at BC4
$3AC    $A9D1   LD       I, $9D1         ; Load 9D1 into I
$3AE    $D867   DRW      V8, V6, #7      ; Draw 7-byte sprite at V8, V6
$3B0    $FA22   UNKNOWN  FA22            ; Unknown Fxxx instruction
$3B2    $8AFA   UNKNOWN  8AFA            ; Unknown 8xxx instruction
$3B4    $DBB5   DRW      VB, VB, #5      ; Draw 5-byte sprite at VB, VB
$3B6    $0319   SYS      $319            ; System call to 319
$3B8    $E7CB   UNKNOWN  $E7CB           ; Unknown Exxx instruction
$3BA    $3DFA   SE       VD, #FA         ; Skip if VD == 250
$3BC    $5C94   UNKNOWN  $5C94           ; Unknown 5xxx instruction
$3BE    $7EA1   ADD      VE, #A1         ; Add 161 to VE
$3C0    $AA9B   LD       I, $A9B         ; Load A9B into I
$3C2    $654B   LD       V5, #4B         ; Load 75 into V5
$3C4    $B9F2   JP       V0, $9F2        ; Jump to V0 + 9F2
$3C6    $010C   SYS      $10C            ; System call to 10C
$3C8    $E24F   UNKNOWN  $E24F           ; Unknown Exxx instruction
$3CA    $72EB   ADD      V2, #EB         ; Add 235 to V2
$3CC    $FB7B   UNKNOWN  FB7B            ; Unknown Fxxx instruction
$3CE    $FA11   UNKNOWN  FA11            ; Unknown Fxxx instruction
$3D0    $5061   UNKNOWN  $5061           ; Unknown 5xxx instruction
$3D2    $DA00   DRW      VA, V0, #0      ; Draw 0-byte sprite at VA, V0
$3D4    $B588   JP       V0, $588        ; Jump to V0 + 588
$3D6    $6118   LD       V1, #18         ; Load 24 into V1
$3D8    $2540   CALL     $540            ; Call subroutine at 540
$3DA    $6C4F   LD       VC, #4F         ; Load 79 into VC
$3DC    $538E   UNKNOWN  $538E           ; Unknown 5xxx instruction
$3DE    $107F   JP       $07F            ; Jump to 07F
$3E0    $2340   CALL     $340            ; Call subroutine at 340
$3E2    $3353   SE       V3, #53         ; Skip if V3 == 83
$3E4    $6676   LD       V6, #76         ; Load 118 into V6
$3E6    $E4DC   UNKNOWN  $E4DC           ; Unknown Exxx instruction
$3E8    $EF50   UNKNOWN  $EF50           ; Unknown Exxx instruction
$3EA    $D2DE   DRW      V2, VD, #E      ; Draw 14-byte sprite at V2, VD
$3EC    $887B   UNKNOWN  887B            ; Unknown 8xxx instruction
$3EE    $79E3   ADD      V9, #E3         ; Add 227 to V9
$3F0    $C236   RND      V2, #36         ; V2 = random & 36
$3F2    $992E   UNKNOWN  $992E           ; Unknown 9xxx instruction
$3F4    $F5E2   UNKNOWN  F5E2            ; Unknown Fxxx instruction
$3F6    $28CC   CALL     $8CC            ; Call subroutine at 8CC
$3F8    $5E4A   UNKNOWN  $5E4A           ; Unknown 5xxx instruction
$3FA    $2149   CALL     $149            ; Call subroutine at 149
$3FC    $2926   CALL     $926            ; Call subroutine at 926
$3FE    $0BD1   SYS      $BD1            ; System call to BD1
$400    $AD4B   LD       I, $D4B         ; Load D4B into I
$402    $954E   UNKNOWN  $954E           ; Unknown 9xxx instruction
$404    $D7D6   DRW      V7, VD, #6      ; Draw 6-byte sprite at V7, VD
