
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3376D01_I04782_C5298_3d2c751c2f19.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 3376
Instance: 4782
Direction: ascending
Final Array: [0, 0, 2, 36, 62, 68, 163, 230]
Operations: R:0 W:1 C:289 S:20

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $206: LD I, $DF1 ; Load DF1 into I
  $91C: LD I, $321 ; Load 321 into I
  $928: LD I, $337 ; Load 337 into I
  $92A: LD I, $739 ; Load 739 into I
  $942: LD I, $BC8 ; Load BC8 into I
  $954: LD I, $E9E ; Load E9E into I
  $972: LD I, $46C ; Load 46C into I
  $98C: LD I, $A77 ; Load A77 into I
  $9A0: LD I, $792 ; Load 792 into I
  $9BE: LD I, $75A ; Load 75A into I
  $9C0: LD I, $81B ; Load 81B into I
  $9FE: LD I, $DA9 ; Load DA9 into I
  $A5C: LD I, $BD4 ; Load BD4 into I
  $A6C: LD I, $FA6 ; Load FA6 into I
  $AB4: LD I, $B0E ; Load B0E into I
  $AB8: LD V8, [I] ; Load V0-V8 from I
  $AE2: LD I, $FD4 ; Load FD4 into I
  $AF6: LD I, $B75 ; Load B75 into I
  $B32: LD I, $9A2 ; Load 9A2 into I
  $B34: LD I, $5B7 ; Load 5B7 into I
  $B60: LD I, $E49 ; Load E49 into I
  $B66: LD I, $721 ; Load 721 into I
  $B80: LD I, $009 ; Load 009 into I
  $BAE: LD I, $E3A ; Load E3A into I
  $BCA: LD I, $454 ; Load 454 into I
  $BD8: LD I, $EAF ; Load EAF into I
  $C2C: LD I, $8ED ; Load 8ED into I
  $C2E: LD I, $E76 ; Load E76 into I
  $C62: LD I, $F90 ; Load F90 into I
  $C80: LD I, $E69 ; Load E69 into I
  $C82: LD I, $C78 ; Load C78 into I
  $CC4: LD I, $CE3 ; Load CE3 into I
  $CC8: LD I, $05C ; Load 05C into I
  $D0E: LD I, $BFE ; Load BFE into I
  $D18: LD I, $827 ; Load 827 into I
  $D96: LD I, $2B8 ; Load 2B8 into I
  $DA2: LD I, $905 ; Load 905 into I
  $DAE: LD I, $2BD ; Load 2BD into I
  $DE8: LD I, $AB7 ; Load AB7 into I
  $DEA: LD I, $7BF ; Load 7BF into I
  $E3E: LD I, $EB1 ; Load EB1 into I
  $E5E: LD I, $024 ; Load 024 into I
  $EB4: LD I, $B36 ; Load B36 into I
  $EBE: LD I, $7EA ; Load 7EA into I
  $EC6: LD I, $F77 ; Load F77 into I
  $ED8: LD I, $0FF ; Load 0FF into I
  $EEE: LD V1, [I] ; Load V0-V1 from I
  $EF6: LD I, $F16 ; Load F16 into I
  $F1A: LD I, $FBE ; Load FBE into I
  $F2C: LD I, $78C ; Load 78C into I
  $F2E: LD I, $A53 ; Load A53 into I
  $F32: LD I, $55E ; Load 55E into I
  $F48: LD I, $FB8 ; Load FB8 into I
  $F5A: LD I, $7F3 ; Load 7F3 into I
  $F94: LD I, $EB2 ; Load EB2 into I
  $F96: LD I, $E1B ; Load E1B into I
  $FCA: LD I, $164 ; Load 164 into I
  $FFE: LD I, $4EF ; Load 4EF into I

CONTROL FLOW ANALYSIS:
Jumps: 226
Calls: 131
Branches: 261
Loops: 127
Loop Structures:
  $2A2 -> $093 (backward jump)
  $2BA -> $2B6 (backward jump)
  $320 -> $303 (backward jump)
  $344 -> $04D (backward jump)
  $362 -> $0B2 (backward jump)
  $3A4 -> $161 (backward jump)
  $3F2 -> $1B2 (backward jump)
  $40C -> $3EF (backward jump)
  $442 -> $3EE (backward jump)
  $448 -> $332 (backward jump)
  $45E -> $2A2 (backward jump)
  $4C8 -> $110 (backward jump)
  $568 -> $148 (backward jump)
  $5FE -> $20F (backward jump)
  $630 -> $60A (backward jump)
  $68A -> $5F0 (backward jump)
  $68C -> $0D0 (backward jump)
  $696 -> $004 (backward jump)
  $6A4 -> $2F4 (backward jump)
  $6C6 -> $136 (backward jump)
  $6CA -> $037 (backward jump)
  $6CE -> $454 (backward jump)
  $6E2 -> $30B (backward jump)
  $6E4 -> $2EF (backward jump)
  $754 -> $509 (backward jump)
  $756 -> $732 (backward jump)
  $75A -> $19D (backward jump)
  $7AC -> $0A3 (backward jump)
  $7B4 -> $012 (backward jump)
  $7BC -> $6B0 (backward jump)
  $7D6 -> $23D (backward jump)
  $7E8 -> $376 (backward jump)
  $812 -> $425 (backward jump)
  $840 -> $373 (backward jump)
  $85E -> $021 (backward jump)
  $86C -> $054 (backward jump)
  $886 -> $29D (backward jump)
  $894 -> $34B (backward jump)
  $8A0 -> $3FA (backward jump)
  $8CC -> $766 (backward jump)
  $8E0 -> $3B2 (backward jump)
  $8E8 -> $04D (backward jump)
  $906 -> $8B2 (backward jump)
  $932 -> $3D4 (backward jump)
  $94C -> $91F (backward jump)
  $95A -> $377 (backward jump)
  $992 -> $366 (backward jump)
  $996 -> $804 (backward jump)
  $9BA -> $7AA (backward jump)
  $9C8 -> $4C4 (backward jump)
  $9D0 -> $281 (backward jump)
  $9F2 -> $8FE (backward jump)
  $9F4 -> $61F (backward jump)
  $A0C -> $2DB (backward jump)
  $A9A -> $8F2 (backward jump)
  $ACE -> $565 (backward jump)
  $AD6 -> $39F (backward jump)
  $AD8 -> $963 (backward jump)
  $AF0 -> $3F7 (backward jump)
  $B1A -> $89A (backward jump)
  $B2C -> $6C4 (backward jump)
  $B38 -> $8DC (backward jump)
  $B5E -> $0C4 (backward jump)
  $B6C -> $193 (backward jump)
  $B78 -> $6E5 (backward jump)
  $B88 -> $486 (backward jump)
  $B8A -> $010 (backward jump)
  $B8C -> $ADA (backward jump)
  $BC0 -> $9E7 (backward jump)
  $BE4 -> $602 (backward jump)
  $BF0 -> $791 (backward jump)
  $C12 -> $87A (backward jump)
  $C14 -> $003 (backward jump)
  $C50 -> $89F (backward jump)
  $C70 -> $21E (backward jump)
  $C78 -> $A4F (backward jump)
  $C7E -> $257 (backward jump)
  $C86 -> $7F6 (backward jump)
  $C8A -> $589 (backward jump)
  $C9E -> $21B (backward jump)
  $CA2 -> $A8E (backward jump)
  $CCC -> $C7C (backward jump)
  $CCE -> $4CB (backward jump)
  $D08 -> $C19 (backward jump)
  $D0C -> $4E2 (backward jump)
  $D2C -> $01C (backward jump)
  $D5A -> $807 (backward jump)
  $D72 -> $5C3 (backward jump)
  $DAA -> $8D9 (backward jump)
  $DB2 -> $2B9 (backward jump)
  $DBA -> $4E5 (backward jump)
  $DBC -> $D2F (backward jump)
  $DC2 -> $3F9 (backward jump)
  $DC8 -> $819 (backward jump)
  $DF6 -> $21C (backward jump)
  $E02 -> $B53 (backward jump)
  $E32 -> $E31 (backward jump)
  $E36 -> $919 (backward jump)
  $E40 -> $8CF (backward jump)
  $E76 -> $314 (backward jump)
  $E78 -> $357 (backward jump)
  $E7C -> $350 (backward jump)
  $E8C -> $3E5 (backward jump)
  $E98 -> $799 (backward jump)
  $ECA -> $6BC (backward jump)
  $ED4 -> $EA3 (backward jump)
  $EE6 -> $8A5 (backward jump)
  $EF0 -> $90B (backward jump)
  $EF2 -> $887 (backward jump)
  $EFC -> $B80 (backward jump)
  $F1C -> $CF1 (backward jump)
  $F40 -> $9EB (backward jump)
  $F4E -> $839 (backward jump)
  $F54 -> $E7A (backward jump)
  $F62 -> $6F7 (backward jump)
  $F68 -> $0E0 (backward jump)
  $F72 -> $35F (backward jump)
  $F7C -> $30E (backward jump)
  $F86 -> $1B3 (backward jump)
  $F9E -> $2F3 (backward jump)
  $FB8 -> $E38 (backward jump)
  $FBA -> $38C (backward jump)
  $FC0 -> $BC7 (backward jump)
  $FC8 -> $015 (backward jump)
  $FD0 -> $559 (backward jump)
  $FD4 -> $148 (backward jump)
  $FEE -> $EC3 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $230F   CALL     $30F            ; Call subroutine at 30F
$202    $5DED   UNKNOWN  $5DED           ; Unknown 5xxx instruction
$204    $9201   UNKNOWN  $9201           ; Unknown 9xxx instruction
$206    $ADF1   LD       I, $DF1         ; Load DF1 into I
$208    $0EF9   SYS      $EF9            ; System call to EF9
$20A    $CC16   RND      VC, #16         ; VC = random & 16
$20C    $F920   UNKNOWN  F920            ; Unknown Fxxx instruction
$20E    $4089   SNE      V0, #89         ; Skip if V0 != 137
$210    $526A   UNKNOWN  $526A           ; Unknown 5xxx instruction
$212    $4257   SNE      V2, #57         ; Skip if V2 != 87
$214    $34EE   SE       V4, #EE         ; Skip if V4 == 238
$216    $8C1F   UNKNOWN  8C1F            ; Unknown 8xxx instruction
$218    $E527   UNKNOWN  $E527           ; Unknown Exxx instruction
$21A    $A5F4   LD       I, $5F4         ; Load 5F4 into I
$21C    $E1CE   UNKNOWN  $E1CE           ; Unknown Exxx instruction
$21E    $5C2E   UNKNOWN  $5C2E           ; Unknown 5xxx instruction
$220    $1610   JP       $610            ; Jump to 610
$222    $C8DC   RND      V8, #DC         ; V8 = random & DC
$224    $D785   DRW      V7, V8, #5      ; Draw 5-byte sprite at V7, V8
$226    $E20E   UNKNOWN  $E20E           ; Unknown Exxx instruction
$228    $3CC3   SE       VC, #C3         ; Skip if VC == 195
$22A    $FF7F   UNKNOWN  FF7F            ; Unknown Fxxx instruction
$22C    $9BD0   SNE      VB, VD          ; Skip if VB != VD
$22E    $AD73   LD       I, $D73         ; Load D73 into I
$230    $98EA   UNKNOWN  $98EA           ; Unknown 9xxx instruction
$232    $5E3F   UNKNOWN  $5E3F           ; Unknown 5xxx instruction
$234    $FCD9   UNKNOWN  FCD9            ; Unknown Fxxx instruction
$236    $E514   UNKNOWN  $E514           ; Unknown Exxx instruction
$238    $0938   SYS      $938            ; System call to 938
$23A    $0BA5   SYS      $BA5            ; System call to BA5
$23C    $374A   SE       V7, #4A         ; Skip if V7 == 74
$23E    $CE06   RND      VE, #06         ; VE = random & 06
$240    $C6E4   RND      V6, #E4         ; V6 = random & E4
$242    $3512   SE       V5, #12         ; Skip if V5 == 18
$244    $D247   DRW      V2, V4, #7      ; Draw 7-byte sprite at V2, V4
$246    $DCE0   DRW      VC, VE, #0      ; Draw 0-byte sprite at VC, VE
$248    $AF15   LD       I, $F15         ; Load F15 into I
$24A    $B4B0   JP       V0, $4B0        ; Jump to V0 + 4B0
$24C    $6E4E   LD       VE, #4E         ; Load 78 into VE
$24E    $3FB8   SE       VF, #B8         ; Skip if VF == 184
$250    $DDA4   DRW      VD, VA, #4      ; Draw 4-byte sprite at VD, VA
$252    $FE72   UNKNOWN  FE72            ; Unknown Fxxx instruction
$254    $7524   ADD      V5, #24         ; Add 36 to V5
$256    $A5F0   LD       I, $5F0         ; Load 5F0 into I
$258    $7EC9   ADD      VE, #C9         ; Add 201 to VE
$25A    $5507   UNKNOWN  $5507           ; Unknown 5xxx instruction
$25C    $7956   ADD      V9, #56         ; Add 86 to V9
$25E    $48F4   SNE      V8, #F4         ; Skip if V8 != 244
$260    $2912   CALL     $912            ; Call subroutine at 912
$262    $2999   CALL     $999            ; Call subroutine at 999
$264    $6067   LD       V0, #67         ; Load 103 into V0
$266    $B8E1   JP       V0, $8E1        ; Jump to V0 + 8E1
$268    $EE9F   UNKNOWN  $EE9F           ; Unknown Exxx instruction
$26A    $AC46   LD       I, $C46         ; Load C46 into I
$26C    $3B91   SE       VB, #91         ; Skip if VB == 145
$26E    $D51E   DRW      V5, V1, #E      ; Draw 14-byte sprite at V5, V1
$270    $ED3A   UNKNOWN  $ED3A           ; Unknown Exxx instruction
$272    $2120   CALL     $120            ; Call subroutine at 120
$274    $30DA   SE       V0, #DA         ; Skip if V0 == 218
$276    $0D5A   SYS      $D5A            ; System call to D5A
$278    $5AF0   SE       VA, VF          ; Skip if VA == VF
$27A    $1C07   JP       $C07            ; Jump to C07
$27C    $C788   RND      V7, #88         ; V7 = random & 88
$27E    $A527   LD       I, $527         ; Load 527 into I
$280    $0D03   SYS      $D03            ; System call to D03
$282    $EDF8   UNKNOWN  $EDF8           ; Unknown Exxx instruction
$284    $3197   SE       V1, #97         ; Skip if V1 == 151
$286    $46BD   SNE      V6, #BD         ; Skip if V6 != 189
$288    $CDC8   RND      VD, #C8         ; VD = random & C8
$28A    $AC53   LD       I, $C53         ; Load C53 into I
$28C    $0195   SYS      $195            ; System call to 195
$28E    $CEA2   RND      VE, #A2         ; VE = random & A2
$290    $EAA6   UNKNOWN  $EAA6           ; Unknown Exxx instruction
$292    $CCD0   RND      VC, #D0         ; VC = random & D0
$294    $45DA   SNE      V5, #DA         ; Skip if V5 != 218
$296    $D62B   DRW      V6, V2, #B      ; Draw 11-byte sprite at V6, V2
$298    $B741   JP       V0, $741        ; Jump to V0 + 741
$29A    $D62F   DRW      V6, V2, #F      ; Draw 15-byte sprite at V6, V2
$29C    $57D7   UNKNOWN  $57D7           ; Unknown 5xxx instruction
$29E    $B578   JP       V0, $578        ; Jump to V0 + 578
$2A0    $564B   UNKNOWN  $564B           ; Unknown 5xxx instruction
$2A2    $B093   JP       V0, $093        ; Jump to V0 + 093
$2A4    $22B3   CALL     $2B3            ; Call subroutine at 2B3
$2A6    $9352   UNKNOWN  $9352           ; Unknown 9xxx instruction
$2A8    $4939   SNE      V9, #39         ; Skip if V9 != 57
$2AA    $A86E   LD       I, $86E         ; Load 86E into I
$2AC    $91D7   UNKNOWN  $91D7           ; Unknown 9xxx instruction
$2AE    $F419   UNKNOWN  F419            ; Unknown Fxxx instruction
$2B0    $4734   SNE      V7, #34         ; Skip if V7 != 52
$2B2    $DD62   DRW      VD, V6, #2      ; Draw 2-byte sprite at VD, V6
$2B4    $CBAC   RND      VB, #AC         ; VB = random & AC
$2B6    $20FA   CALL     $0FA            ; Call subroutine at 0FA
$2B8    $CC10   RND      VC, #10         ; VC = random & 10
$2BA    $B2B6   JP       V0, $2B6        ; Jump to V0 + 2B6
$2BC    $B39C   JP       V0, $39C        ; Jump to V0 + 39C
$2BE    $A2F2   LD       I, $2F2         ; Load 2F2 into I
$2C0    $F32D   UNKNOWN  F32D            ; Unknown Fxxx instruction
$2C2    $506F   UNKNOWN  $506F           ; Unknown 5xxx instruction
$2C4    $59C7   UNKNOWN  $59C7           ; Unknown 5xxx instruction
$2C6    $571E   UNKNOWN  $571E           ; Unknown 5xxx instruction
$2C8    $522D   UNKNOWN  $522D           ; Unknown 5xxx instruction
$2CA    $3358   SE       V3, #58         ; Skip if V3 == 88
$2CC    $AC54   LD       I, $C54         ; Load C54 into I
$2CE    $78B6   ADD      V8, #B6         ; Add 182 to V8
$2D0    $D8C8   DRW      V8, VC, #8      ; Draw 8-byte sprite at V8, VC
$2D2    $6E9B   LD       VE, #9B         ; Load 155 into VE
$2D4    $7338   ADD      V3, #38         ; Add 56 to V3
$2D6    $6D38   LD       VD, #38         ; Load 56 into VD
$2D8    $240C   CALL     $40C            ; Call subroutine at 40C
$2DA    $CFBB   RND      VF, #BB         ; VF = random & BB
$2DC    $9B65   UNKNOWN  $9B65           ; Unknown 9xxx instruction
$2DE    $2343   CALL     $343            ; Call subroutine at 343
$2E0    $4EB5   SNE      VE, #B5         ; Skip if VE != 181
$2E2    $E726   UNKNOWN  $E726           ; Unknown Exxx instruction
$2E4    $A695   LD       I, $695         ; Load 695 into I
$2E6    $7159   ADD      V1, #59         ; Add 89 to V1
$2E8    $9277   UNKNOWN  $9277           ; Unknown 9xxx instruction
$2EA    $AC27   LD       I, $C27         ; Load C27 into I
$2EC    $541C   UNKNOWN  $541C           ; Unknown 5xxx instruction
$2EE    $7F95   ADD      VF, #95         ; Add 149 to VF
$2F0    $A83B   LD       I, $83B         ; Load 83B into I
$2F2    $0778   SYS      $778            ; System call to 778
$2F4    $C676   RND      V6, #76         ; V6 = random & 76
$2F6    $93EA   UNKNOWN  $93EA           ; Unknown 9xxx instruction
$2F8    $9C87   UNKNOWN  $9C87           ; Unknown 9xxx instruction
$2FA    $7427   ADD      V4, #27         ; Add 39 to V4
$2FC    $2792   CALL     $792            ; Call subroutine at 792
$2FE    $33E6   SE       V3, #E6         ; Skip if V3 == 230
$302    $0224   SYS      $224            ; System call to 224
$304    $3E44   SE       VE, #44         ; Skip if VE == 68
$306    $A3E6   LD       I, $3E6         ; Load 3E6 into I
$308    $D7CD   DRW      V7, VC, #D      ; Draw 13-byte sprite at V7, VC
$30A    $5C34   UNKNOWN  $5C34           ; Unknown 5xxx instruction
$30C    $0218   SYS      $218            ; System call to 218
$30E    $F041   UNKNOWN  F041            ; Unknown Fxxx instruction
$310    $82C4   ADD      V2, VC          ; V2 += VC, VF = carry
$312    $DB2F   DRW      VB, V2, #F      ; Draw 15-byte sprite at VB, V2
$314    $CFE6   RND      VF, #E6         ; VF = random & E6
$316    $2563   CALL     $563            ; Call subroutine at 563
$318    $B60B   JP       V0, $60B        ; Jump to V0 + 60B
$31A    $FB21   UNKNOWN  FB21            ; Unknown Fxxx instruction
$31C    $0D10   SYS      $D10            ; System call to D10
$31E    $DAA1   DRW      VA, VA, #1      ; Draw 1-byte sprite at VA, VA
$320    $B303   JP       V0, $303        ; Jump to V0 + 303
$322    $C69B   RND      V6, #9B         ; V6 = random & 9B
$324    $BEC7   JP       V0, $EC7        ; Jump to V0 + EC7
$326    $4530   SNE      V5, #30         ; Skip if V5 != 48
$328    $EB91   UNKNOWN  $EB91           ; Unknown Exxx instruction
$32A    $84E1   OR       V4, VE          ; V4 |= VE
$32C    $2B97   CALL     $B97            ; Call subroutine at B97
$32E    $73FA   ADD      V3, #FA         ; Add 250 to V3
$330    $4789   SNE      V7, #89         ; Skip if V7 != 137
$332    $EEE7   UNKNOWN  $EEE7           ; Unknown Exxx instruction
$334    $1666   JP       $666            ; Jump to 666
$336    $07B7   SYS      $7B7            ; System call to 7B7
$338    $7987   ADD      V9, #87         ; Add 135 to V9
$33A    $2865   CALL     $865            ; Call subroutine at 865
$33C    $73D3   ADD      V3, #D3         ; Add 211 to V3
$33E    $7891   ADD      V8, #91         ; Add 145 to V8
$340    $6DB7   LD       VD, #B7         ; Load 183 into VD
$342    $55BE   UNKNOWN  $55BE           ; Unknown 5xxx instruction
$344    $B04D   JP       V0, $04D        ; Jump to V0 + 04D
$346    $0CC6   SYS      $CC6            ; System call to CC6
$348    $C53E   RND      V5, #3E         ; V5 = random & 3E
$34A    $28CA   CALL     $8CA            ; Call subroutine at 8CA
$34C    $0817   SYS      $817            ; System call to 817
$34E    $7D53   ADD      VD, #53         ; Add 83 to VD
$350    $2FA4   CALL     $FA4            ; Call subroutine at FA4
$352    $4F4E   SNE      VF, #4E         ; Skip if VF != 78
$354    $D63E   DRW      V6, V3, #E      ; Draw 14-byte sprite at V6, V3
$356    $EA0C   UNKNOWN  $EA0C           ; Unknown Exxx instruction
$358    $31DD   SE       V1, #DD         ; Skip if V1 == 221
$35A    $47F1   SNE      V7, #F1         ; Skip if V7 != 241
$35C    $F4A2   UNKNOWN  F4A2            ; Unknown Fxxx instruction
$35E    $F3BD   UNKNOWN  F3BD            ; Unknown Fxxx instruction
$360    $8121   OR       V1, V2          ; V1 |= V2
$362    $10B2   JP       $0B2            ; Jump to 0B2
$364    $C1F6   RND      V1, #F6         ; V1 = random & F6
$366    $2BF3   CALL     $BF3            ; Call subroutine at BF3
$368    $5771   UNKNOWN  $5771           ; Unknown 5xxx instruction
$36A    $79C5   ADD      V9, #C5         ; Add 197 to V9
$36C    $956F   UNKNOWN  $956F           ; Unknown 9xxx instruction
$36E    $E16E   UNKNOWN  $E16E           ; Unknown Exxx instruction
$370    $24D7   CALL     $4D7            ; Call subroutine at 4D7
$372    $4770   SNE      V7, #70         ; Skip if V7 != 112
$374    $BC5D   JP       V0, $C5D        ; Jump to V0 + C5D
$376    $7B10   ADD      VB, #10         ; Add 16 to VB
$378    $3370   SE       V3, #70         ; Skip if V3 == 112
$37A    $4BB9   SNE      VB, #B9         ; Skip if VB != 185
$37C    $D64E   DRW      V6, V4, #E      ; Draw 14-byte sprite at V6, V4
$37E    $CD02   RND      VD, #02         ; VD = random & 02
$380    $05DB   SYS      $5DB            ; System call to 5DB
$382    $DAE4   DRW      VA, VE, #4      ; Draw 4-byte sprite at VA, VE
$384    $D475   DRW      V4, V7, #5      ; Draw 5-byte sprite at V4, V7
$386    $1CA5   JP       $CA5            ; Jump to CA5
$388    $C25B   RND      V2, #5B         ; V2 = random & 5B
$38A    $697B   LD       V9, #7B         ; Load 123 into V9
$38C    $8BFA   UNKNOWN  8BFA            ; Unknown 8xxx instruction
$38E    $813E   SHL      V1              ; V1 <<= 1, VF = MSB
$390    $1519   JP       $519            ; Jump to 519
$392    $030F   SYS      $30F            ; System call to 30F
$394    $BFFB   JP       V0, $FFB        ; Jump to V0 + FFB
$396    $CEFD   RND      VE, #FD         ; VE = random & FD
$398    $2DFA   CALL     $DFA            ; Call subroutine at DFA
$39A    $CB33   RND      VB, #33         ; VB = random & 33
$39C    $2578   CALL     $578            ; Call subroutine at 578
$39E    $C194   RND      V1, #94         ; V1 = random & 94
$3A0    $656A   LD       V5, #6A         ; Load 106 into V5
$3A2    $808B   UNKNOWN  808B            ; Unknown 8xxx instruction
$3A4    $B161   JP       V0, $161        ; Jump to V0 + 161
$3A6    $5203   UNKNOWN  $5203           ; Unknown 5xxx instruction
$3A8    $F0DB   UNKNOWN  F0DB            ; Unknown Fxxx instruction
$3AA    $6D66   LD       VD, #66         ; Load 102 into VD
$3AC    $E645   UNKNOWN  $E645           ; Unknown Exxx instruction
$3AE    $AAF3   LD       I, $AF3         ; Load AF3 into I
$3B0    $6B54   LD       VB, #54         ; Load 84 into VB
$3B2    $FDD3   UNKNOWN  FDD3            ; Unknown Fxxx instruction
$3B4    $D26F   DRW      V2, V6, #F      ; Draw 15-byte sprite at V2, V6
$3B6    $7439   ADD      V4, #39         ; Add 57 to V4
$3B8    $0EDC   SYS      $EDC            ; System call to EDC
$3BA    $3BA4   SE       VB, #A4         ; Skip if VB == 164
$3BC    $17F2   JP       $7F2            ; Jump to 7F2
$3BE    $9749   UNKNOWN  $9749           ; Unknown 9xxx instruction
$3C0    $81B5   SUB      V1, VB          ; V1 -= VB, VF = !borrow
$3C2    $365C   SE       V6, #5C         ; Skip if V6 == 92
$3C4    $C334   RND      V3, #34         ; V3 = random & 34
$3C6    $A16D   LD       I, $16D         ; Load 16D into I
$3C8    $3C1E   SE       VC, #1E         ; Skip if VC == 30
$3CA    $3710   SE       V7, #10         ; Skip if V7 == 16
$3CC    $3801   SE       V8, #01         ; Skip if V8 == 1
$3CE    $7B28   ADD      VB, #28         ; Add 40 to VB
$3D0    $22C8   CALL     $2C8            ; Call subroutine at 2C8
$3D2    $54D9   UNKNOWN  $54D9           ; Unknown 5xxx instruction
$3D4    $A659   LD       I, $659         ; Load 659 into I
$3D6    $EB6B   UNKNOWN  $EB6B           ; Unknown Exxx instruction
$3D8    $05BC   SYS      $5BC            ; System call to 5BC
$3DA    $CB12   RND      VB, #12         ; VB = random & 12
$3DC    $6EC9   LD       VE, #C9         ; Load 201 into VE
$3DE    $29D6   CALL     $9D6            ; Call subroutine at 9D6
$3E0    $68E1   LD       V8, #E1         ; Load 225 into V8
$3E2    $05F6   SYS      $5F6            ; System call to 5F6
$3E4    $C893   RND      V8, #93         ; V8 = random & 93
$3E6    $22A5   CALL     $2A5            ; Call subroutine at 2A5
$3E8    $6361   LD       V3, #61         ; Load 97 into V3
$3EA    $BA46   JP       V0, $A46        ; Jump to V0 + A46
$3EC    $20DF   CALL     $0DF            ; Call subroutine at 0DF
$3EE    $479F   SNE      V7, #9F         ; Skip if V7 != 159
$3F0    $7A78   ADD      VA, #78         ; Add 120 to VA
$3F2    $B1B2   JP       V0, $1B2        ; Jump to V0 + 1B2
$3F4    $C965   RND      V9, #65         ; V9 = random & 65
$3F6    $7514   ADD      V5, #14         ; Add 20 to V5
$3F8    $2739   CALL     $739            ; Call subroutine at 739
$3FA    $07B0   SYS      $7B0            ; System call to 7B0
$3FC    $FFED   UNKNOWN  FFED            ; Unknown Fxxx instruction
$3FE    $9BF5   UNKNOWN  $9BF5           ; Unknown 9xxx instruction
$400    $149A   JP       $49A            ; Jump to 49A
