
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B379D01_I15434_C3911_ac16dc7fc509.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 379
Instance: 15434
Direction: ascending
Final Array: [169, 169, 169, 169, 169, 169, 169, 230]
Operations: R:0 W:7 C:0 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 143
Sort Array References:
  $21E: LD I, $5EF ; Load 5EF into I
  $652: LD I, $069 ; Load 069 into I
  $694: LD I, $15D ; Load 15D into I
  $6BC: LD V4, [I] ; Load V0-V4 from I
  $6F0: LD I, $A23 ; Load A23 into I
  $704: LD I, $27E ; Load 27E into I
  $734: LD I, $070 ; Load 070 into I
  $73C: LD I, $B83 ; Load B83 into I
  $74C: LD I, $A3E ; Load A3E into I
  $76C: LD I, $E83 ; Load E83 into I
  $796: LD I, $2AF ; Load 2AF into I
  $7A8: LD I, $3AD ; Load 3AD into I
  $7AA: LD I, $89B ; Load 89B into I
  $7DE: LD I, $ED9 ; Load ED9 into I
  $7EA: LD I, $EC2 ; Load EC2 into I
  $7FE: LD I, $9B3 ; Load 9B3 into I
  $82E: LD I, $B20 ; Load B20 into I
  $832: LD I, $511 ; Load 511 into I
  $83A: LD I, $718 ; Load 718 into I
  $842: LD I, $102 ; Load 102 into I
  $862: LD I, $10D ; Load 10D into I
  $92A: LD I, $EEF ; Load EEF into I
  $942: LD I, $C99 ; Load C99 into I
  $978: LD I, $C4A ; Load C4A into I
  $984: LD I, $03C ; Load 03C into I
  $9A6: LD I, $C08 ; Load C08 into I
  $9F2: LD I, $EBD ; Load EBD into I
  $A2E: LD I, $F99 ; Load F99 into I
  $A88: LD I, $329 ; Load 329 into I
  $A8C: LD I, $155 ; Load 155 into I
  $ABA: LD I, $92E ; Load 92E into I
  $ACA: LD I, $134 ; Load 134 into I
  $ACC: LD I, $34B ; Load 34B into I
  $AE0: LD I, $2C4 ; Load 2C4 into I
  $AF8: LD I, $BBE ; Load BBE into I
  $B0C: LD I, $2DE ; Load 2DE into I
  $B1A: LD I, $A75 ; Load A75 into I
  $B26: LD I, $DBA ; Load DBA into I
  $B2C: LD I, $0D9 ; Load 0D9 into I
  $B4A: LD I, $56B ; Load 56B into I
  $B4E: LD I, $2FA ; Load 2FA into I
  $B6C: LD I, $20A ; Load 20A into I
  $B90: LD I, $EAF ; Load EAF into I
  $BCE: LD I, $F56 ; Load F56 into I
  $BD8: LD I, $980 ; Load 980 into I
  $BE0: LD I, $FB6 ; Load FB6 into I
  $BE2: LD I, $BC3 ; Load BC3 into I
  $C12: LD I, $C26 ; Load C26 into I
  $C70: LD I, $BD7 ; Load BD7 into I
  $CA2: LD I, $392 ; Load 392 into I
  $CC0: LD I, $EC8 ; Load EC8 into I
  $CD0: LD I, $0E0 ; Load 0E0 into I
  $CF0: LD I, $B25 ; Load B25 into I
  $CF8: LD I, $2DF ; Load 2DF into I
  $CFA: LD I, $BEE ; Load BEE into I
  $D3C: LD I, $C5D ; Load C5D into I
  $D52: LD I, $62A ; Load 62A into I
  $D72: LD I, $E7A ; Load E7A into I
  $D7A: LD I, $931 ; Load 931 into I
  $D98: LD I, $66D ; Load 66D into I
  $D9A: LD I, $D2F ; Load D2F into I
  $DD2: LD I, $743 ; Load 743 into I
  $E10: LD I, $3D0 ; Load 3D0 into I
  $E44: LD I, $8CC ; Load 8CC into I
  $E5E: LD I, $05F ; Load 05F into I
  $E74: LD I, $952 ; Load 952 into I
  $E7A: LD I, $4F9 ; Load 4F9 into I
  $E84: LD I, $312 ; Load 312 into I
  $EA8: LD I, $A29 ; Load A29 into I
  $EAC: LD I, $D6F ; Load D6F into I
  $ED2: LD I, $B3B ; Load B3B into I
  $ED6: LD I, $C00 ; Load C00 into I
  $F04: LD I, $2F9 ; Load 2F9 into I
  $F0E: LD I, $826 ; Load 826 into I
  $F4E: LD I, $A62 ; Load A62 into I
  $F80: LD I, $6DC ; Load 6DC into I
  $F8C: LD I, $DA1 ; Load DA1 into I
  $FA6: LD I, $286 ; Load 286 into I
  $FBE: LD I, $ED9 ; Load ED9 into I

CONTROL FLOW ANALYSIS:
Jumps: 217
Calls: 104
Branches: 230
Loops: 109
Loop Structures:
  $216 -> $10F (backward jump)
  $272 -> $233 (backward jump)
  $320 -> $2C7 (backward jump)
  $376 -> $21D (backward jump)
  $3DC -> $31D (backward jump)
  $3E4 -> $399 (backward jump)
  $3EC -> $1BF (backward jump)
  $432 -> $114 (backward jump)
  $446 -> $184 (backward jump)
  $46E -> $0C2 (backward jump)
  $47C -> $0AD (backward jump)
  $48A -> $226 (backward jump)
  $4EA -> $05B (backward jump)
  $4F6 -> $0E4 (backward jump)
  $52E -> $2E7 (backward jump)
  $5AE -> $42A (backward jump)
  $5D2 -> $179 (backward jump)
  $5DE -> $396 (backward jump)
  $5F6 -> $57F (backward jump)
  $608 -> $1B4 (backward jump)
  $660 -> $40E (backward jump)
  $672 -> $540 (backward jump)
  $686 -> $1C9 (backward jump)
  $69C -> $127 (backward jump)
  $6A4 -> $32F (backward jump)
  $6E4 -> $409 (backward jump)
  $6F6 -> $18C (backward jump)
  $70C -> $63C (backward jump)
  $71C -> $1FC (backward jump)
  $722 -> $692 (backward jump)
  $726 -> $0ED (backward jump)
  $728 -> $482 (backward jump)
  $750 -> $484 (backward jump)
  $760 -> $2AC (backward jump)
  $76A -> $07E (backward jump)
  $790 -> $0BF (backward jump)
  $7F8 -> $670 (backward jump)
  $844 -> $626 (backward jump)
  $854 -> $3AD (backward jump)
  $85E -> $341 (backward jump)
  $894 -> $7DD (backward jump)
  $8AC -> $1C3 (backward jump)
  $8BC -> $761 (backward jump)
  $960 -> $6DE (backward jump)
  $972 -> $18D (backward jump)
  $9F4 -> $398 (backward jump)
  $9FA -> $169 (backward jump)
  $A12 -> $5E6 (backward jump)
  $A22 -> $283 (backward jump)
  $A5C -> $373 (backward jump)
  $A6A -> $655 (backward jump)
  $A74 -> $20F (backward jump)
  $A7A -> $3FB (backward jump)
  $AC2 -> $050 (backward jump)
  $AD8 -> $443 (backward jump)
  $ADC -> $1E6 (backward jump)
  $B04 -> $A08 (backward jump)
  $B16 -> $75A (backward jump)
  $B24 -> $00E (backward jump)
  $B50 -> $4D1 (backward jump)
  $B7C -> $00F (backward jump)
  $B92 -> $622 (backward jump)
  $B96 -> $51A (backward jump)
  $B9E -> $77C (backward jump)
  $BA6 -> $62C (backward jump)
  $BF8 -> $84C (backward jump)
  $C0A -> $2D6 (backward jump)
  $C14 -> $923 (backward jump)
  $C30 -> $1CD (backward jump)
  $C46 -> $95C (backward jump)
  $C48 -> $33B (backward jump)
  $C64 -> $6B7 (backward jump)
  $C82 -> $AC1 (backward jump)
  $C8E -> $242 (backward jump)
  $C94 -> $B35 (backward jump)
  $C98 -> $29C (backward jump)
  $C9E -> $561 (backward jump)
  $CB2 -> $8CC (backward jump)
  $CE8 -> $74E (backward jump)
  $CEC -> $6BE (backward jump)
  $CFC -> $A17 (backward jump)
  $CFE -> $2A6 (backward jump)
  $D00 -> $ADE (backward jump)
  $D0C -> $9BD (backward jump)
  $D48 -> $631 (backward jump)
  $D5C -> $58C (backward jump)
  $D64 -> $D08 (backward jump)
  $D6E -> $6F3 (backward jump)
  $D74 -> $1DD (backward jump)
  $D78 -> $7A0 (backward jump)
  $DE8 -> $48E (backward jump)
  $DFC -> $A42 (backward jump)
  $E0E -> $78C (backward jump)
  $E3A -> $353 (backward jump)
  $E6A -> $95D (backward jump)
  $E88 -> $571 (backward jump)
  $E9A -> $604 (backward jump)
  $ECA -> $BEA (backward jump)
  $ED8 -> $9CB (backward jump)
  $EF0 -> $D79 (backward jump)
  $F42 -> $A4F (backward jump)
  $F4A -> $893 (backward jump)
  $F54 -> $BF7 (backward jump)
  $F64 -> $7DB (backward jump)
  $F76 -> $619 (backward jump)
  $F8A -> $C02 (backward jump)
  $F8E -> $E6F (backward jump)
  $F9E -> $898 (backward jump)
  $FCA -> $223 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $FB6B   UNKNOWN  FB6B            ; Unknown Fxxx instruction
$202    $D482   DRW      V4, V8, #2      ; Draw 2-byte sprite at V4, V8
$204    $ED0F   UNKNOWN  $ED0F           ; Unknown Exxx instruction
$206    $69AA   LD       V9, #AA         ; Load 170 into V9
$208    $BED2   JP       V0, $ED2        ; Jump to V0 + ED2
$20A    $9639   UNKNOWN  $9639           ; Unknown 9xxx instruction
$20C    $8D51   OR       VD, V5          ; VD |= V5
$20E    $2F22   CALL     $F22            ; Call subroutine at F22
$210    $7984   ADD      V9, #84         ; Add 132 to V9
$212    $0D06   SYS      $D06            ; System call to D06
$214    $34E3   SE       V4, #E3         ; Skip if V4 == 227
$216    $110F   JP       $10F            ; Jump to 10F
$218    $495C   SNE      V9, #5C         ; Skip if V9 != 92
$21A    $8716   SHR      V7              ; V7 >>= 1, VF = LSB
$21C    $05BF   SYS      $5BF            ; System call to 5BF
$21E    $A5EF   LD       I, $5EF         ; Load 5EF into I
$220    $ED1F   UNKNOWN  $ED1F           ; Unknown Exxx instruction
$222    $C889   RND      V8, #89         ; V8 = random & 89
$224    $3CC7   SE       VC, #C7         ; Skip if VC == 199
$226    $4D9B   SNE      VD, #9B         ; Skip if VD != 155
$228    $2759   CALL     $759            ; Call subroutine at 759
$22A    $0B67   SYS      $B67            ; System call to B67
$22C    $2A19   CALL     $A19            ; Call subroutine at A19
$22E    $AE44   LD       I, $E44         ; Load E44 into I
$230    $64C1   LD       V4, #C1         ; Load 193 into V4
$232    $B4E9   JP       V0, $4E9        ; Jump to V0 + 4E9
$234    $A2A4   LD       I, $2A4         ; Load 2A4 into I
$236    $B844   JP       V0, $844        ; Jump to V0 + 844
$238    $AAC0   LD       I, $AC0         ; Load AC0 into I
$23A    $E8DA   UNKNOWN  $E8DA           ; Unknown Exxx instruction
$23C    $8CD5   SUB      VC, VD          ; VC -= VD, VF = !borrow
$23E    $CD7C   RND      VD, #7C         ; VD = random & 7C
$240    $7594   ADD      V5, #94         ; Add 148 to V5
$242    $35C4   SE       V5, #C4         ; Skip if V5 == 196
$244    $0743   SYS      $743            ; System call to 743
$246    $D14B   DRW      V1, V4, #B      ; Draw 11-byte sprite at V1, V4
$248    $87FF   UNKNOWN  87FF            ; Unknown 8xxx instruction
$24A    $C8DE   RND      V8, #DE         ; V8 = random & DE
$24C    $8B95   SUB      VB, V9          ; VB -= V9, VF = !borrow
$24E    $5BBD   UNKNOWN  $5BBD           ; Unknown 5xxx instruction
$250    $0515   SYS      $515            ; System call to 515
$252    $EF66   UNKNOWN  $EF66           ; Unknown Exxx instruction
$254    $9EB9   UNKNOWN  $9EB9           ; Unknown 9xxx instruction
$256    $51E1   UNKNOWN  $51E1           ; Unknown 5xxx instruction
$258    $C2C6   RND      V2, #C6         ; V2 = random & C6
$25A    $8A5F   UNKNOWN  8A5F            ; Unknown 8xxx instruction
$25C    $93D8   UNKNOWN  $93D8           ; Unknown 9xxx instruction
$25E    $69CB   LD       V9, #CB         ; Load 203 into V9
$260    $C5CD   RND      V5, #CD         ; V5 = random & CD
$262    $B36D   JP       V0, $36D        ; Jump to V0 + 36D
$264    $D3E9   DRW      V3, VE, #9      ; Draw 9-byte sprite at V3, VE
$266    $8F1F   UNKNOWN  8F1F            ; Unknown 8xxx instruction
$268    $1A4D   JP       $A4D            ; Jump to A4D
$26A    $1A13   JP       $A13            ; Jump to A13
$26C    $D5BE   DRW      V5, VB, #E      ; Draw 14-byte sprite at V5, VB
$26E    $E9D8   UNKNOWN  $E9D8           ; Unknown Exxx instruction
$270    $A978   LD       I, $978         ; Load 978 into I
$272    $B233   JP       V0, $233        ; Jump to V0 + 233
$274    $33CE   SE       V3, #CE         ; Skip if V3 == 206
$276    $3DE0   SE       VD, #E0         ; Skip if VD == 224
$278    $B454   JP       V0, $454        ; Jump to V0 + 454
$27A    $9257   UNKNOWN  $9257           ; Unknown 9xxx instruction
$27C    $232F   CALL     $32F            ; Call subroutine at 32F
$27E    $414C   SNE      V1, #4C         ; Skip if V1 != 76
$280    $81A8   UNKNOWN  81A8            ; Unknown 8xxx instruction
$282    $1726   JP       $726            ; Jump to 726
$284    $2B5F   CALL     $B5F            ; Call subroutine at B5F
$286    $4331   SNE      V3, #31         ; Skip if V3 != 49
$288    $93A9   UNKNOWN  $93A9           ; Unknown 9xxx instruction
$28A    $28A7   CALL     $8A7            ; Call subroutine at 8A7
$28C    $95BC   UNKNOWN  $95BC           ; Unknown 9xxx instruction
$28E    $4EE4   SNE      VE, #E4         ; Skip if VE != 228
$290    $9C57   UNKNOWN  $9C57           ; Unknown 9xxx instruction
$292    $8187   SUBN     V1, V8          ; V1 = V8 - V1, VF = !borrow
$294    $4573   SNE      V5, #73         ; Skip if V5 != 115
$296    $5621   UNKNOWN  $5621           ; Unknown 5xxx instruction
$298    $DEEE   DRW      VE, VE, #E      ; Draw 14-byte sprite at VE, VE
$29A    $8C17   SUBN     VC, V1          ; VC = V1 - VC, VF = !borrow
$29C    $D478   DRW      V4, V7, #8      ; Draw 8-byte sprite at V4, V7
$29E    $17F1   JP       $7F1            ; Jump to 7F1
$2A0    $166F   JP       $66F            ; Jump to 66F
$2A2    $0B79   SYS      $B79            ; System call to B79
$2A4    $FAD8   UNKNOWN  FAD8            ; Unknown Fxxx instruction
$2A6    $3DC7   SE       VD, #C7         ; Skip if VD == 199
$2A8    $51EA   UNKNOWN  $51EA           ; Unknown 5xxx instruction
$2AA    $94A1   UNKNOWN  $94A1           ; Unknown 9xxx instruction
$2AC    $B950   JP       V0, $950        ; Jump to V0 + 950
$2AE    $5F2E   UNKNOWN  $5F2E           ; Unknown 5xxx instruction
$2B0    $9FB3   UNKNOWN  $9FB3           ; Unknown 9xxx instruction
$2B2    $F1A1   UNKNOWN  F1A1            ; Unknown Fxxx instruction
$2B4    $8847   SUBN     V8, V4          ; V8 = V4 - V8, VF = !borrow
$2B6    $7D40   ADD      VD, #40         ; Add 64 to VD
$2B8    $E190   UNKNOWN  $E190           ; Unknown Exxx instruction
$2BA    $27C2   CALL     $7C2            ; Call subroutine at 7C2
$2BC    $BB3A   JP       V0, $B3A        ; Jump to V0 + B3A
$2BE    $5812   UNKNOWN  $5812           ; Unknown 5xxx instruction
$2C0    $14E9   JP       $4E9            ; Jump to 4E9
$2C2    $6ECF   LD       VE, #CF         ; Load 207 into VE
$2C4    $4E32   SNE      VE, #32         ; Skip if VE != 50
$2C6    $C7F2   RND      V7, #F2         ; V7 = random & F2
$2C8    $BD6C   JP       V0, $D6C        ; Jump to V0 + D6C
$2CA    $5A6D   UNKNOWN  $5A6D           ; Unknown 5xxx instruction
$2CC    $EA42   UNKNOWN  $EA42           ; Unknown Exxx instruction
$2CE    $0350   SYS      $350            ; System call to 350
$2D0    $E1E0   UNKNOWN  $E1E0           ; Unknown Exxx instruction
$2D2    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2D4    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2D6    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2D8    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2DA    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2DC    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2DE    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2E0    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2E2    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2E4    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2E6    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2E8    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2EA    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2EC    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2EE    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2F0    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2F2    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2F4    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2F6    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2F8    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2FA    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2FC    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2FE    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$300    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$302    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$304    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$306    $A9E6   LD       I, $9E6         ; Load 9E6 into I
$308    $60CC   LD       V0, #CC         ; Load 204 into V0
$30A    $AF84   LD       I, $F84         ; Load F84 into I
$30C    $8AA4   ADD      VA, VA          ; VA += VA, VF = carry
$30E    $5B8D   UNKNOWN  $5B8D           ; Unknown 5xxx instruction
$310    $D4DA   DRW      V4, VD, #A      ; Draw 10-byte sprite at V4, VD
$312    $3F39   SE       VF, #39         ; Skip if VF == 57
$314    $3AB6   SE       VA, #B6         ; Skip if VA == 182
$316    $8E0F   UNKNOWN  8E0F            ; Unknown 8xxx instruction
$318    $D611   DRW      V6, V1, #1      ; Draw 1-byte sprite at V6, V1
$31A    $B372   JP       V0, $372        ; Jump to V0 + 372
$31C    $C889   RND      V8, #89         ; V8 = random & 89
$31E    $EBA6   UNKNOWN  $EBA6           ; Unknown Exxx instruction
$320    $B2C7   JP       V0, $2C7        ; Jump to V0 + 2C7
$322    $E9A9   UNKNOWN  $E9A9           ; Unknown Exxx instruction
$324    $A0F3   LD       I, $0F3         ; Load 0F3 into I
$326    $3E72   SE       VE, #72         ; Skip if VE == 114
$328    $CD32   RND      VD, #32         ; VD = random & 32
$32A    $CEF1   RND      VE, #F1         ; VE = random & F1
$32C    $0CF7   SYS      $CF7            ; System call to CF7
$32E    $5679   UNKNOWN  $5679           ; Unknown 5xxx instruction
$330    $6082   LD       V0, #82         ; Load 130 into V0
$332    $DBE3   DRW      VB, VE, #3      ; Draw 3-byte sprite at VB, VE
$334    $0FDC   SYS      $FDC            ; System call to FDC
$336    $07D5   SYS      $7D5            ; System call to 7D5
$338    $21F7   CALL     $1F7            ; Call subroutine at 1F7
$33A    $85FA   UNKNOWN  85FA            ; Unknown 8xxx instruction
$33C    $20BC   CALL     $0BC            ; Call subroutine at 0BC
$33E    $9FE7   UNKNOWN  $9FE7           ; Unknown 9xxx instruction
$340    $BD36   JP       V0, $D36        ; Jump to V0 + D36
$342    $3FB9   SE       VF, #B9         ; Skip if VF == 185
$344    $1AC8   JP       $AC8            ; Jump to AC8
$346    $A6E5   LD       I, $6E5         ; Load 6E5 into I
$348    $988C   UNKNOWN  $988C           ; Unknown 9xxx instruction
$34A    $6D51   LD       VD, #51         ; Load 81 into VD
$34C    $6816   LD       V8, #16         ; Load 22 into V8
$34E    $9D9B   UNKNOWN  $9D9B           ; Unknown 9xxx instruction
$350    $EED1   UNKNOWN  $EED1           ; Unknown Exxx instruction
$352    $A74F   LD       I, $74F         ; Load 74F into I
$354    $DC2E   DRW      VC, V2, #E      ; Draw 14-byte sprite at VC, V2
$356    $7FEB   ADD      VF, #EB         ; Add 235 to VF
$358    $EB29   UNKNOWN  $EB29           ; Unknown Exxx instruction
$35A    $33F7   SE       V3, #F7         ; Skip if V3 == 247
$35C    $C8DF   RND      V8, #DF         ; V8 = random & DF
$35E    $29BD   CALL     $9BD            ; Call subroutine at 9BD
$360    $0113   SYS      $113            ; System call to 113
$362    $CA57   RND      VA, #57         ; VA = random & 57
$364    $6077   LD       V0, #77         ; Load 119 into V0
$366    $7ADD   ADD      VA, #DD         ; Add 221 to VA
$368    $33F3   SE       V3, #F3         ; Skip if V3 == 243
$36A    $A62A   LD       I, $62A         ; Load 62A into I
$36C    $5DD8   UNKNOWN  $5DD8           ; Unknown 5xxx instruction
$36E    $05D7   SYS      $5D7            ; System call to 5D7
$370    $D380   DRW      V3, V8, #0      ; Draw 0-byte sprite at V3, V8
$372    $697A   LD       V9, #7A         ; Load 122 into V9
$374    $710A   ADD      V1, #0A         ; Add 10 to V1
$376    $B21D   JP       V0, $21D        ; Jump to V0 + 21D
$378    $E1BD   UNKNOWN  $E1BD           ; Unknown Exxx instruction
$37A    $A861   LD       I, $861         ; Load 861 into I
$37C    $6AE3   LD       VA, #E3         ; Load 227 into VA
$37E    $07CB   SYS      $7CB            ; System call to 7CB
$380    $008D   SYS      $08D            ; System call to 08D
$382    $C619   RND      V6, #19         ; V6 = random & 19
$384    $C03B   RND      V0, #3B         ; V0 = random & 3B
$386    $8435   SUB      V4, V3          ; V4 -= V3, VF = !borrow
$388    $88AB   UNKNOWN  88AB            ; Unknown 8xxx instruction
$38A    $773E   ADD      V7, #3E         ; Add 62 to V7
$38C    $F541   UNKNOWN  F541            ; Unknown Fxxx instruction
$38E    $C2D2   RND      V2, #D2         ; V2 = random & D2
$390    $38D7   SE       V8, #D7         ; Skip if V8 == 215
$392    $8392   AND      V3, V9          ; V3 &= V9
$394    $BDA2   JP       V0, $DA2        ; Jump to V0 + DA2
$396    $B97B   JP       V0, $97B        ; Jump to V0 + 97B
$398    $5B9B   UNKNOWN  $5B9B           ; Unknown 5xxx instruction
$39A    $0A24   SYS      $A24            ; System call to A24
$39C    $E585   UNKNOWN  $E585           ; Unknown Exxx instruction
$39E    $9C4F   UNKNOWN  $9C4F           ; Unknown 9xxx instruction
$3A0    $270A   CALL     $70A            ; Call subroutine at 70A
$3A2    $2B09   CALL     $B09            ; Call subroutine at B09
$3A4    $D0D8   DRW      V0, VD, #8      ; Draw 8-byte sprite at V0, VD
$3A6    $6292   LD       V2, #92         ; Load 146 into V2
$3A8    $A850   LD       I, $850         ; Load 850 into I
$3AA    $F4DD   UNKNOWN  F4DD            ; Unknown Fxxx instruction
$3AC    $9486   UNKNOWN  $9486           ; Unknown 9xxx instruction
$3AE    $FDAC   UNKNOWN  FDAC            ; Unknown Fxxx instruction
$3B0    $6A01   LD       VA, #01         ; Load 1 into VA
$3B2    $DCCF   DRW      VC, VC, #F      ; Draw 15-byte sprite at VC, VC
$3B4    $99A2   UNKNOWN  $99A2           ; Unknown 9xxx instruction
$3B6    $C62D   RND      V6, #2D         ; V6 = random & 2D
$3B8    $2D75   CALL     $D75            ; Call subroutine at D75
$3BA    $0CFD   SYS      $CFD            ; System call to CFD
$3BC    $012F   SYS      $12F            ; System call to 12F
$3BE    $A96E   LD       I, $96E         ; Load 96E into I
$3C0    $6C27   LD       VC, #27         ; Load 39 into VC
$3C2    $9616   UNKNOWN  $9616           ; Unknown 9xxx instruction
$3C4    $B43C   JP       V0, $43C        ; Jump to V0 + 43C
$3C6    $00FD   SYS      $0FD            ; System call to 0FD
$3C8    $FC35   UNKNOWN  FC35            ; Unknown Fxxx instruction
$3CA    $37AD   SE       V7, #AD         ; Skip if V7 == 173
$3CC    $A36D   LD       I, $36D         ; Load 36D into I
$3CE    $517C   UNKNOWN  $517C           ; Unknown 5xxx instruction
$3D0    $9E33   UNKNOWN  $9E33           ; Unknown 9xxx instruction
$3D2    $8D0C   UNKNOWN  8D0C            ; Unknown 8xxx instruction
$3D4    $C99D   RND      V9, #9D         ; V9 = random & 9D
$3D6    $4637   SNE      V6, #37         ; Skip if V6 != 55
$3D8    $C49C   RND      V4, #9C         ; V4 = random & 9C
$3DA    $BC83   JP       V0, $C83        ; Jump to V0 + C83
$3DC    $131D   JP       $31D            ; Jump to 31D
$3DE    $32A0   SE       V2, #A0         ; Skip if V2 == 160
$3E0    $6602   LD       V6, #02         ; Load 2 into V6
$3E2    $C9A8   RND      V9, #A8         ; V9 = random & A8
$3E4    $B399   JP       V0, $399        ; Jump to V0 + 399
$3E6    $75ED   ADD      V5, #ED         ; Add 237 to V5
$3E8    $877B   UNKNOWN  877B            ; Unknown 8xxx instruction
$3EA    $4DB0   SNE      VD, #B0         ; Skip if VD != 176
