
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B215D01_I18364_C19159_c0dbf8592b53.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 215
Instance: 18364
Direction: descending
Final Array: [169, 169, 169, 169, 169, 169, 108, 105]
Operations: R:0 W:6 C:223 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 212
Sort Array References:
  $224: LD I, $8AA ; Load 8AA into I
  $9C6: LD I, $8DA ; Load 8DA into I
  $9FE: LD I, $AC7 ; Load AC7 into I
  $A02: LD I, $5F2 ; Load 5F2 into I
  $A4E: LD I, $403 ; Load 403 into I
  $AAC: LD I, $BFD ; Load BFD into I
  $AB0: LD I, $22B ; Load 22B into I
  $AB4: LD I, $49A ; Load 49A into I
  $ABE: LD I, $3E7 ; Load 3E7 into I
  $AC2: LD I, $CC7 ; Load CC7 into I
  $AC8: LD I, $BC8 ; Load BC8 into I
  $AEC: LD I, $26D ; Load 26D into I
  $B08: LD I, $280 ; Load 280 into I
  $B9C: LD [I], V5 ; Store V0-V5 at I
  $BB8: LD I, $B43 ; Load B43 into I
  $BDE: LD I, $DFD ; Load DFD into I
  $BF0: LD I, $CDC ; Load CDC into I
  $C5C: LD I, $A78 ; Load A78 into I
  $C6A: LD I, $1BB ; Load 1BB into I
  $C74: LD I, $3C4 ; Load 3C4 into I
  $C94: LD I, $DA2 ; Load DA2 into I
  $CAA: LD I, $E70 ; Load E70 into I
  $D2E: LD I, $39B ; Load 39B into I
  $D44: LD I, $2B3 ; Load 2B3 into I
  $D64: LD I, $CB6 ; Load CB6 into I
  $D8C: LD I, $D0B ; Load D0B into I
  $E02: LD I, $1B2 ; Load 1B2 into I
  $E52: LD I, $76B ; Load 76B into I
  $E58: LD I, $1F3 ; Load 1F3 into I
  $E5A: LD I, $AEB ; Load AEB into I
  $E6C: LD I, $1A3 ; Load 1A3 into I
  $E74: LD I, $452 ; Load 452 into I
  $E7A: LD I, $9CF ; Load 9CF into I
  $E7E: LD I, $4E2 ; Load 4E2 into I
  $E9C: LD I, $E44 ; Load E44 into I
  $EAE: LD I, $EB2 ; Load EB2 into I
  $EC6: LD I, $FBC ; Load FBC into I
  $EDE: LD I, $78B ; Load 78B into I
  $EFC: LD I, $5BE ; Load 5BE into I
  $F0C: LD I, $EA2 ; Load EA2 into I
  $F22: LD I, $54C ; Load 54C into I
  $F3E: LD I, $540 ; Load 540 into I
  $F40: LD I, $B71 ; Load B71 into I
  $FAC: LD I, $B91 ; Load B91 into I
  $FF6: LD I, $A62 ; Load A62 into I

CONTROL FLOW ANALYSIS:
Jumps: 201
Calls: 98
Branches: 247
Loops: 120
Loop Structures:
  $370 -> $00A (backward jump)
  $3EC -> $02F (backward jump)
  $458 -> $107 (backward jump)
  $476 -> $0C3 (backward jump)
  $4BC -> $393 (backward jump)
  $506 -> $062 (backward jump)
  $508 -> $16B (backward jump)
  $55E -> $31A (backward jump)
  $568 -> $1BB (backward jump)
  $56E -> $40F (backward jump)
  $588 -> $1D2 (backward jump)
  $5E2 -> $05F (backward jump)
  $5F6 -> $56D (backward jump)
  $628 -> $430 (backward jump)
  $63A -> $4B9 (backward jump)
  $69C -> $3C0 (backward jump)
  $6C8 -> $040 (backward jump)
  $6E2 -> $143 (backward jump)
  $73C -> $305 (backward jump)
  $742 -> $174 (backward jump)
  $76A -> $07A (backward jump)
  $76E -> $320 (backward jump)
  $780 -> $519 (backward jump)
  $78A -> $5A9 (backward jump)
  $816 -> $034 (backward jump)
  $81A -> $7CC (backward jump)
  $84E -> $0B4 (backward jump)
  $890 -> $54A (backward jump)
  $8AA -> $57E (backward jump)
  $8B6 -> $49F (backward jump)
  $8C4 -> $2CC (backward jump)
  $8DA -> $766 (backward jump)
  $8FA -> $4A3 (backward jump)
  $904 -> $2BD (backward jump)
  $908 -> $8C9 (backward jump)
  $924 -> $36B (backward jump)
  $93A -> $91D (backward jump)
  $952 -> $43E (backward jump)
  $972 -> $470 (backward jump)
  $97A -> $8FD (backward jump)
  $98C -> $85A (backward jump)
  $9B8 -> $886 (backward jump)
  $9E2 -> $085 (backward jump)
  $9F2 -> $48E (backward jump)
  $A38 -> $732 (backward jump)
  $A3C -> $80C (backward jump)
  $A4C -> $992 (backward jump)
  $A52 -> $005 (backward jump)
  $A70 -> $4EA (backward jump)
  $A7C -> $3A5 (backward jump)
  $A8E -> $239 (backward jump)
  $A94 -> $871 (backward jump)
  $A9C -> $A6D (backward jump)
  $B36 -> $230 (backward jump)
  $B44 -> $A88 (backward jump)
  $B60 -> $198 (backward jump)
  $B64 -> $743 (backward jump)
  $B66 -> $A4B (backward jump)
  $B88 -> $649 (backward jump)
  $B94 -> $569 (backward jump)
  $BBC -> $305 (backward jump)
  $BD0 -> $120 (backward jump)
  $BE6 -> $009 (backward jump)
  $C04 -> $63C (backward jump)
  $C10 -> $ACE (backward jump)
  $C30 -> $A05 (backward jump)
  $C58 -> $6B7 (backward jump)
  $C80 -> $AF8 (backward jump)
  $C90 -> $A0B (backward jump)
  $C98 -> $183 (backward jump)
  $CB2 -> $6A0 (backward jump)
  $CB6 -> $07B (backward jump)
  $CC6 -> $86B (backward jump)
  $CDE -> $919 (backward jump)
  $CE6 -> $4F2 (backward jump)
  $CEA -> $67E (backward jump)
  $D0A -> $45F (backward jump)
  $D16 -> $93F (backward jump)
  $D60 -> $45E (backward jump)
  $D66 -> $971 (backward jump)
  $D88 -> $D45 (backward jump)
  $D92 -> $6C1 (backward jump)
  $D96 -> $1E1 (backward jump)
  $D9C -> $2D3 (backward jump)
  $DA0 -> $402 (backward jump)
  $DA2 -> $1E4 (backward jump)
  $DDA -> $D6D (backward jump)
  $DE8 -> $C60 (backward jump)
  $DF6 -> $ABC (backward jump)
  $DF8 -> $31F (backward jump)
  $E14 -> $A73 (backward jump)
  $E30 -> $945 (backward jump)
  $E38 -> $D63 (backward jump)
  $E3C -> $0A5 (backward jump)
  $E54 -> $59B (backward jump)
  $E68 -> $8C7 (backward jump)
  $E6E -> $D8D (backward jump)
  $E80 -> $529 (backward jump)
  $E8A -> $5C8 (backward jump)
  $E9E -> $AE7 (backward jump)
  $EB8 -> $0D8 (backward jump)
  $EBE -> $B9E (backward jump)
  $ECC -> $434 (backward jump)
  $ECE -> $BAB (backward jump)
  $ED0 -> $060 (backward jump)
  $EE4 -> $1B1 (backward jump)
  $EF0 -> $819 (backward jump)
  $F16 -> $14E (backward jump)
  $F1A -> $A84 (backward jump)
  $F32 -> $319 (backward jump)
  $F4E -> $679 (backward jump)
  $F64 -> $EBA (backward jump)
  $F7C -> $723 (backward jump)
  $F84 -> $276 (backward jump)
  $F86 -> $B1E (backward jump)
  $FBA -> $7B4 (backward jump)
  $FD0 -> $2CA (backward jump)
  $FD4 -> $2EA (backward jump)
  $FDA -> $13D (backward jump)
  $FDE -> $E7C (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $8C3A   UNKNOWN  8C3A            ; Unknown 8xxx instruction
$202    $09A9   SYS      $9A9            ; System call to 9A9
$204    $DA86   DRW      VA, V8, #6      ; Draw 6-byte sprite at VA, V8
$206    $0640   SYS      $640            ; System call to 640
$208    $0779   SYS      $779            ; System call to 779
$20A    $7DFB   ADD      VD, #FB         ; Add 251 to VD
$20C    $5799   UNKNOWN  $5799           ; Unknown 5xxx instruction
$20E    $2C93   CALL     $C93            ; Call subroutine at C93
$210    $9774   UNKNOWN  $9774           ; Unknown 9xxx instruction
$212    $0530   SYS      $530            ; System call to 530
$214    $BE90   JP       V0, $E90        ; Jump to V0 + E90
$216    $1820   JP       $820            ; Jump to 820
$218    $32E0   SE       V2, #E0         ; Skip if V2 == 224
$21A    $EEB5   UNKNOWN  $EEB5           ; Unknown Exxx instruction
$21C    $ECCB   UNKNOWN  $ECCB           ; Unknown Exxx instruction
$21E    $6B37   LD       VB, #37         ; Load 55 into VB
$220    $5DC5   UNKNOWN  $5DC5           ; Unknown 5xxx instruction
$222    $9138   UNKNOWN  $9138           ; Unknown 9xxx instruction
$224    $A8AA   LD       I, $8AA         ; Load 8AA into I
$226    $DFE6   DRW      VF, VE, #6      ; Draw 6-byte sprite at VF, VE
$228    $B8A9   JP       V0, $8A9        ; Jump to V0 + 8A9
$22A    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$22C    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$22E    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$230    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$232    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$234    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$236    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$238    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$23A    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$23C    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$23E    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$240    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$242    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$244    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$246    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$248    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$24A    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$24C    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$24E    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$250    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$252    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$254    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$256    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$258    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$25A    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$25C    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$25E    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$260    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$262    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$264    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$266    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$268    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$26A    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$26C    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$26E    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$270    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$272    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$274    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$276    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$278    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$27A    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$27C    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$27E    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$280    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$282    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$284    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$286    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$288    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$28A    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$28C    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$28E    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$290    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$292    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$294    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$296    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$298    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$29A    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$29C    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$29E    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2A0    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2A2    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2A4    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2A6    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2A8    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2AA    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2AC    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2AE    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2B0    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2B2    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2B4    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2B6    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2B8    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2BA    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2BC    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2BE    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2C0    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2C2    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2C4    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2C6    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2C8    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2CA    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2CC    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2CE    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2D0    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2D2    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2D4    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2D6    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2D8    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2DA    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2DC    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2DE    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2E0    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2E2    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2E4    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2E6    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2E8    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2EA    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2EC    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2EE    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2F0    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2F2    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2F4    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2F6    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2F8    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2FA    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2FC    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$2FE    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$300    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$302    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$304    $A9A9   LD       I, $9A9         ; Load 9A9 into I
$306    $6C69   LD       VC, #69         ; Load 105 into VC
$308    $2D32   CALL     $D32            ; Call subroutine at D32
$30A    $C535   RND      V5, #35         ; V5 = random & 35
$30C    $94B1   UNKNOWN  $94B1           ; Unknown 9xxx instruction
$30E    $3C48   SE       VC, #48         ; Skip if VC == 72
$310    $FB69   UNKNOWN  FB69            ; Unknown Fxxx instruction
$312    $9F50   SNE      VF, V5          ; Skip if VF != V5
$314    $D134   DRW      V1, V3, #4      ; Draw 4-byte sprite at V1, V3
$316    $381B   SE       V8, #1B         ; Skip if V8 == 27
$318    $610F   LD       V1, #0F         ; Load 15 into V1
$31A    $09E8   SYS      $9E8            ; System call to 9E8
$31C    $4BCD   SNE      VB, #CD         ; Skip if VB != 205
$31E    $3633   SE       V6, #33         ; Skip if V6 == 51
$320    $4CAD   SNE      VC, #AD         ; Skip if VC != 173
$322    $EABD   UNKNOWN  $EABD           ; Unknown Exxx instruction
$324    $3CF9   SE       VC, #F9         ; Skip if VC == 249
$326    $F258   UNKNOWN  F258            ; Unknown Fxxx instruction
$328    $CF01   RND      VF, #01         ; VF = random & 01
$32A    $88D0   LD       V8, VD          ; V8 = VD
$32C    $C1EE   RND      V1, #EE         ; V1 = random & EE
$32E    $507E   UNKNOWN  $507E           ; Unknown 5xxx instruction
$330    $38D7   SE       V8, #D7         ; Skip if V8 == 215
$332    $09E8   SYS      $9E8            ; System call to 9E8
$334    $04C4   SYS      $4C4            ; System call to 4C4
$336    $D460   DRW      V4, V6, #0      ; Draw 0-byte sprite at V4, V6
$338    $E679   UNKNOWN  $E679           ; Unknown Exxx instruction
$33A    $C956   RND      V9, #56         ; V9 = random & 56
$33C    $F813   UNKNOWN  F813            ; Unknown Fxxx instruction
$33E    $C40C   RND      V4, #0C         ; V4 = random & 0C
$340    $6012   LD       V0, #12         ; Load 18 into V0
$342    $AFCB   LD       I, $FCB         ; Load FCB into I
$344    $E2EA   UNKNOWN  $E2EA           ; Unknown Exxx instruction
$346    $56E5   UNKNOWN  $56E5           ; Unknown 5xxx instruction
$348    $D831   DRW      V8, V3, #1      ; Draw 1-byte sprite at V8, V3
$34A    $77C8   ADD      V7, #C8         ; Add 200 to V7
$34C    $96A6   UNKNOWN  $96A6           ; Unknown 9xxx instruction
$34E    $5E6B   UNKNOWN  $5E6B           ; Unknown 5xxx instruction
$350    $85DF   UNKNOWN  85DF            ; Unknown 8xxx instruction
$352    $7894   ADD      V8, #94         ; Add 148 to V8
$354    $64D2   LD       V4, #D2         ; Load 210 into V4
$356    $F66C   UNKNOWN  F66C            ; Unknown Fxxx instruction
$358    $C40D   RND      V4, #0D         ; V4 = random & 0D
$35A    $4538   SNE      V5, #38         ; Skip if V5 != 56
$35C    $9763   UNKNOWN  $9763           ; Unknown 9xxx instruction
$35E    $0F91   SYS      $F91            ; System call to F91
$360    $F0B4   UNKNOWN  F0B4            ; Unknown Fxxx instruction
$362    $B7B5   JP       V0, $7B5        ; Jump to V0 + 7B5
$364    $7009   ADD      V0, #09         ; Add 9 to V0
$366    $9944   UNKNOWN  $9944           ; Unknown 9xxx instruction
$368    $B6A5   JP       V0, $6A5        ; Jump to V0 + 6A5
$36A    $79AB   ADD      V9, #AB         ; Add 171 to V9
$36C    $4BBE   SNE      VB, #BE         ; Skip if VB != 190
$36E    $50D7   UNKNOWN  $50D7           ; Unknown 5xxx instruction
$370    $B00A   JP       V0, $00A        ; Jump to V0 + 00A
$372    $AB98   LD       I, $B98         ; Load B98 into I
