
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1587D01_I36716_C1001_11d16982238b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 1587
Instance: 36716
Direction: ascending
Final Array: [0, 5, 9, 24, 93, 105, 172, 187]
Operations: R:0 W:2 C:35 S:12

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $20C: LD I, $833 ; Load 833 into I
  $9D2 -> $753 (backward jump)
  $9EC -> $800 (backward jump)
  $9F2 -> $4E8 (backward jump)
  $A00 -> $479 (backward jump)
  $A02 -> $7F4 (backward jump)
  $A04 -> $5B1 (backward jump)
  $A08 -> $56D (backward jump)
  $A14 -> $594 (backward jump)
  $A46 -> $A45 (backward jump)
  $A50 -> $97B (backward jump)
  $A56 -> $287 (backward jump)
  $A58 -> $9D3 (backward jump)
  $A5E -> $468 (backward jump)
  $A76 -> $98F (backward jump)
  $A8E -> $6AA (backward jump)
  $A9A -> $711 (backward jump)
  $B1A -> $8E7 (backward jump)
  $B64 -> $013 (backward jump)
  $B6C -> $314 (backward jump)
  $BA0 -> $4E6 (backward jump)
  $C02 -> $9C6 (backward jump)
  $C0A -> $8A4 (backward jump)
  $C16 -> $4CD (backward jump)
  $C20 -> $592 (backward jump)
  $C26 -> $03D (backward jump)
  $C3E -> $BDC (backward jump)
  $C42 -> $7B2 (backward jump)
  $C56 -> $186 (backward jump)
  $C72 -> $2DC (backward jump)
  $C92 -> $AB6 (backward jump)
  $CA4 -> $182 (backward jump)
  $CA6 -> $346 (backward jump)
  $CCA -> $81E (backward jump)
  $D28 -> $B68 (backward jump)
  $D30 -> $BE2 (backward jump)
  $D38 -> $C14 (backward jump)
  $D80 -> $5A8 (backward jump)
  $D88 -> $503 (backward jump)
  $DA2 -> $8D1 (backward jump)
  $DB0 -> $D00 (backward jump)
  $DBE -> $742 (backward jump)
  $DC8 -> $D85 (backward jump)
  $DE2 -> $4B0 (backward jump)
  $DEA -> $470 (backward jump)
  $DEC -> $654 (backward jump)
  $DF2 -> $BBF (backward jump)
  $DFC -> $65C (backward jump)
  $E04 -> $3A4 (backward jump)
  $E0C -> $C90 (backward jump)
  $E1A -> $B04 (backward jump)
  $E22 -> $B49 (backward jump)
  $E2C -> $082 (backward jump)
  $E36 -> $D67 (backward jump)
  $E3E -> $334 (backward jump)
  $ECC -> $A60 (backward jump)
  $ED8 -> $77B (backward jump)
  $EDA -> $A86 (backward jump)
  $EE0 -> $E01 (backward jump)
  $EE6 -> $8EF (backward jump)
  $EEC -> $9C1 (backward jump)
  $EF0 -> $D8E (backward jump)
  $F28 -> $EF2 (backward jump)
  $F42 -> $75B (backward jump)
  $F44 -> $803 (backward jump)
  $F56 -> $D71 (backward jump)
  $F5A -> $E3F (backward jump)
  $F60 -> $798 (backward jump)
  $F72 -> $151 (backward jump)
  $F9A -> $951 (backward jump)
  $F9C -> $84A (backward jump)
  $FC4 -> $C30 (backward jump)
  $FC6 -> $F06 (backward jump)
  $FCE -> $9E8 (backward jump)
  $FD2 -> $F8A (backward jump)
  $FEA -> $B59 (backward jump)
  $FEC -> $380 (backward jump)
  $FFA -> $904 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $6697   LD       V6, #97         ; Load 151 into V6
$202    $8320   LD       V3, V2          ; V3 = V2
$204    $B66F   JP       V0, $66F        ; Jump to V0 + 66F
$206    $3B83   SE       VB, #83         ; Skip if VB == 131
$208    $559C   UNKNOWN  $559C           ; Unknown 5xxx instruction
$20A    $5B20   SE       VB, V2          ; Skip if VB == V2
$20C    $A833   LD       I, $833         ; Load 833 into I
$20E    $C01D   RND      V0, #1D         ; V0 = random & 1D
$210    $F289   UNKNOWN  F289            ; Unknown Fxxx instruction
$212    $5CC2   UNKNOWN  $5CC2           ; Unknown 5xxx instruction
$214    $4F76   SNE      VF, #76         ; Skip if VF != 118
$216    $046B   SYS      $46B            ; System call to 46B
$218    $C8DA   RND      V8, #DA         ; V8 = random & DA
$21A    $F856   UNKNOWN  F856            ; Unknown Fxxx instruction
$21C    $4A82   SNE      VA, #82         ; Skip if VA != 130
$21E    $479B   SNE      V7, #9B         ; Skip if V7 != 155
$220    $83A7   SUBN     V3, VA          ; V3 = VA - V3, VF = !borrow
$222    $820C   UNKNOWN  820C            ; Unknown 8xxx instruction
$224    $4962   SNE      V9, #62         ; Skip if V9 != 98
$226    $C030   RND      V0, #30         ; V0 = random & 30
$228    $DEB7   DRW      VE, VB, #7      ; Draw 7-byte sprite at VE, VB
$22A    $D3D8   DRW      V3, VD, #8      ; Draw 8-byte sprite at V3, VD
$22C    $86B0   LD       V6, VB          ; V6 = VB
$22E    $3ED7   SE       VE, #D7         ; Skip if VE == 215
$230    $A12E   LD       I, $12E         ; Load 12E into I
$232    $B895   JP       V0, $895        ; Jump to V0 + 895
$234    $3378   SE       V3, #78         ; Skip if V3 == 120
$236    $8461   OR       V4, V6          ; V4 |= V6
$238    $43CF   SNE      V3, #CF         ; Skip if V3 != 207
$23A    $8FBB   UNKNOWN  8FBB            ; Unknown 8xxx instruction
$23C    $F11B   UNKNOWN  F11B            ; Unknown Fxxx instruction
$23E    $3912   SE       V9, #12         ; Skip if V9 == 18
$240    $5883   UNKNOWN  $5883           ; Unknown 5xxx instruction
$242    $ED8F   UNKNOWN  $ED8F           ; Unknown Exxx instruction
$244    $39E0   SE       V9, #E0         ; Skip if V9 == 224
$246    $471D   SNE      V7, #1D         ; Skip if V7 != 29
$248    $C8DD   RND      V8, #DD         ; V8 = random & DD
$24A    $F11F   UNKNOWN  F11F            ; Unknown Fxxx instruction
$24C    $68BE   LD       V8, #BE         ; Load 190 into V8
$24E    $0B14   SYS      $B14            ; System call to B14
$250    $9006   UNKNOWN  $9006           ; Unknown 9xxx instruction
$252    $D3B0   DRW      V3, VB, #0      ; Draw 0-byte sprite at V3, VB
$254    $849A   UNKNOWN  849A            ; Unknown 8xxx instruction
$256    $36EC   SE       V6, #EC         ; Skip if V6 == 236
$258    $8E84   ADD      VE, V8          ; VE += V8, VF = carry
$25A    $A89E   LD       I, $89E         ; Load 89E into I
$25C    $AF10   LD       I, $F10         ; Load F10 into I
$25E    $2972   CALL     $972            ; Call subroutine at 972
$260    $B148   JP       V0, $148        ; Jump to V0 + 148
$262    $B1B7   JP       V0, $1B7        ; Jump to V0 + 1B7
$264    $3FED   SE       VF, #ED         ; Skip if VF == 237
$266    $614D   LD       V1, #4D         ; Load 77 into V1
$268    $550F   UNKNOWN  $550F           ; Unknown 5xxx instruction
$26A    $B20A   JP       V0, $20A        ; Jump to V0 + 20A
$26C    $F7DC   UNKNOWN  F7DC            ; Unknown Fxxx instruction
$26E    $A64D   LD       I, $64D         ; Load 64D into I
$270    $83EA   UNKNOWN  83EA            ; Unknown 8xxx instruction
$272    $17F5   JP       $7F5            ; Jump to 7F5
$274    $74A2   ADD      V4, #A2         ; Add 162 to V4
$276    $4D5C   SNE      VD, #5C         ; Skip if VD != 92
$278    $D7A5   DRW      V7, VA, #5      ; Draw 5-byte sprite at V7, VA
$27A    $96B0   SNE      V6, VB          ; Skip if V6 != VB
$27C    $1137   JP       $137            ; Jump to 137
$27E    $46FA   SNE      V6, #FA         ; Skip if V6 != 250
$280    $7AB3   ADD      VA, #B3         ; Add 179 to VA
$282    $9E49   UNKNOWN  $9E49           ; Unknown 9xxx instruction
$284    $6C1D   LD       VC, #1D         ; Load 29 into VC
$286    $5868   UNKNOWN  $5868           ; Unknown 5xxx instruction
$288    $4ADE   SNE      VA, #DE         ; Skip if VA != 222
$28A    $498E   SNE      V9, #8E         ; Skip if V9 != 142
$28C    $B638   JP       V0, $638        ; Jump to V0 + 638
$28E    $5EAA   UNKNOWN  $5EAA           ; Unknown 5xxx instruction
$290    $9709   UNKNOWN  $9709           ; Unknown 9xxx instruction
$292    $5BD5   UNKNOWN  $5BD5           ; Unknown 5xxx instruction
$294    $184F   JP       $84F            ; Jump to 84F
$296    $38B4   SE       V8, #B4         ; Skip if V8 == 180
$298    $4683   SNE      V6, #83         ; Skip if V6 != 131
$29A    $FD18   LD       ST, VD          ; Sound timer = VD
$29C    $0977   SYS      $977            ; System call to 977
$29E    $940C   UNKNOWN  $940C           ; Unknown 9xxx instruction
$2A0    $F062   UNKNOWN  F062            ; Unknown Fxxx instruction
$2A2    $785E   ADD      V8, #5E         ; Add 94 to V8
$2A4    $FD0B   UNKNOWN  FD0B            ; Unknown Fxxx instruction
$2A6    $5E3C   UNKNOWN  $5E3C           ; Unknown 5xxx instruction
$2A8    $A6BF   LD       I, $6BF         ; Load 6BF into I
$2AA    $D612   DRW      V6, V1, #2      ; Draw 2-byte sprite at V6, V1
$2AC    $CCAC   RND      VC, #AC         ; VC = random & AC
$2AE    $DE69   DRW      VE, V6, #9      ; Draw 9-byte sprite at VE, V6
$2B0    $CE43   RND      VE, #43         ; VE = random & 43
$2B2    $D601   DRW      V6, V0, #1      ; Draw 1-byte sprite at V6, V0
$2B4    $1BC7   JP       $BC7            ; Jump to BC7
$2B6    $CDCD   RND      VD, #CD         ; VD = random & CD
$2B8    $B16C   JP       V0, $16C        ; Jump to V0 + 16C
$2BA    $6D7F   LD       VD, #7F         ; Load 127 into VD
$2BC    $314D   SE       V1, #4D         ; Skip if V1 == 77
$2BE    $DA15   DRW      VA, V1, #5      ; Draw 5-byte sprite at VA, V1
$2C0    $3F2F   SE       VF, #2F         ; Skip if VF == 47
$2C2    $21A4   CALL     $1A4            ; Call subroutine at 1A4
$2C4    $7495   ADD      V4, #95         ; Add 149 to V4
$2C6    $5E6B   UNKNOWN  $5E6B           ; Unknown 5xxx instruction
$2C8    $222F   CALL     $22F            ; Call subroutine at 22F
$2CA    $0EEE   SYS      $EEE            ; System call to EEE
$2CC    $9446   UNKNOWN  $9446           ; Unknown 9xxx instruction
$2CE    $E66C   UNKNOWN  $E66C           ; Unknown Exxx instruction
$2D0    $F9FB   UNKNOWN  F9FB            ; Unknown Fxxx instruction
$2D2    $77FF   ADD      V7, #FF         ; Add 255 to V7
$2D4    $A0B6   LD       I, $0B6         ; Load 0B6 into I
$2D6    $7627   ADD      V6, #27         ; Add 39 to V6
$2D8    $F830   UNKNOWN  F830            ; Unknown Fxxx instruction
$2DA    $8A8B   UNKNOWN  8A8B            ; Unknown 8xxx instruction
$2DC    $C9B4   RND      V9, #B4         ; V9 = random & B4
$2DE    $673D   LD       V7, #3D         ; Load 61 into V7
$2E0    $3A9B   SE       VA, #9B         ; Skip if VA == 155
$2E2    $3161   SE       V1, #61         ; Skip if V1 == 97
$2E4    $5663   UNKNOWN  $5663           ; Unknown 5xxx instruction
$2E6    $ABCD   LD       I, $BCD         ; Load BCD into I
$2E8    $561F   UNKNOWN  $561F           ; Unknown 5xxx instruction
$2EA    $C23A   RND      V2, #3A         ; V2 = random & 3A
$2EC    $6A48   LD       VA, #48         ; Load 72 into VA
$2EE    $DE61   DRW      VE, V6, #1      ; Draw 1-byte sprite at VE, V6
$2F0    $AC49   LD       I, $C49         ; Load C49 into I
$2F2    $0148   SYS      $148            ; System call to 148
$2F4    $2E88   CALL     $E88            ; Call subroutine at E88
$2F6    $B4EE   JP       V0, $4EE        ; Jump to V0 + 4EE
$2F8    $1311   JP       $311            ; Jump to 311
$2FA    $06BA   SYS      $6BA            ; System call to 6BA
$2FC    $3A8A   SE       VA, #8A         ; Skip if VA == 138
$2FE    $4406   SNE      V4, #06         ; Skip if V4 != 6
$300    $0005   SYS      $005            ; System call to 005
$302    $0918   SYS      $918            ; System call to 918
$304    $5D69   UNKNOWN  $5D69           ; Unknown 5xxx instruction
$306    $ACBB   LD       I, $CBB         ; Load CBB into I
$308    $6A2E   LD       VA, #2E         ; Load 46 into VA
$30A    $C6E7   RND      V6, #E7         ; V6 = random & E7
$30C    $D161   DRW      V1, V6, #1      ; Draw 1-byte sprite at V1, V6
$30E    $BBB4   JP       V0, $BB4        ; Jump to V0 + BB4
$310    $2F29   CALL     $F29            ; Call subroutine at F29
$312    $76F9   ADD      V6, #F9         ; Add 249 to V6
$314    $365D   SE       V6, #5D         ; Skip if V6 == 93
$316    $D650   DRW      V6, V5, #0      ; Draw 0-byte sprite at V6, V5
$318    $9BBB   UNKNOWN  $9BBB           ; Unknown 9xxx instruction
$31A    $74DE   ADD      V4, #DE         ; Add 222 to V4
$31C    $2A37   CALL     $A37            ; Call subroutine at A37
$31E    $F79C   UNKNOWN  F79C            ; Unknown Fxxx instruction
$320    $924A   UNKNOWN  $924A           ; Unknown 9xxx instruction
$322    $52C0   SE       V2, VC          ; Skip if V2 == VC
$324    $2F07   CALL     $F07            ; Call subroutine at F07
$326    $1789   JP       $789            ; Jump to 789
$328    $69CA   LD       V9, #CA         ; Load 202 into V9
$32A    $AD32   LD       I, $D32         ; Load D32 into I
$32C    $E683   UNKNOWN  $E683           ; Unknown Exxx instruction
$32E    $7B6A   ADD      VB, #6A         ; Add 106 to VB
$330    $23FC   CALL     $3FC            ; Call subroutine at 3FC
$332    $6EFB   LD       VE, #FB         ; Load 251 into VE
$334    $8A58   UNKNOWN  8A58            ; Unknown 8xxx instruction
$336    $2587   CALL     $587            ; Call subroutine at 587
$338    $E8A8   UNKNOWN  $E8A8           ; Unknown Exxx instruction
$33A    $E825   UNKNOWN  $E825           ; Unknown Exxx instruction
$33C    $D052   DRW      V0, V5, #2      ; Draw 2-byte sprite at V0, V5
$33E    $C83F   RND      V8, #3F         ; V8 = random & 3F
$340    $1412   JP       $412            ; Jump to 412
$342    $F49B   UNKNOWN  F49B            ; Unknown Fxxx instruction
$344    $9738   UNKNOWN  $9738           ; Unknown 9xxx instruction
$346    $631B   LD       V3, #1B         ; Load 27 into V3
$348    $39AE   SE       V9, #AE         ; Skip if V9 == 174
$34A    $7594   ADD      V5, #94         ; Add 148 to V5
$34C    $C3A5   RND      V3, #A5         ; V3 = random & A5
$34E    $82F4   ADD      V2, VF          ; V2 += VF, VF = carry
$350    $16B9   JP       $6B9            ; Jump to 6B9
$352    $AF8C   LD       I, $F8C         ; Load F8C into I
$354    $6435   LD       V4, #35         ; Load 53 into V4
$356    $E63A   UNKNOWN  $E63A           ; Unknown Exxx instruction
$358    $8E05   SUB      VE, V0          ; VE -= V0, VF = !borrow
$35A    $8FFD   UNKNOWN  8FFD            ; Unknown 8xxx instruction
$35C    $7AFA   ADD      VA, #FA         ; Add 250 to VA
$35E    $D6BC   DRW      V6, VB, #C      ; Draw 12-byte sprite at V6, VB
$360    $CDFA   RND      VD, #FA         ; VD = random & FA
$362    $9666   UNKNOWN  $9666           ; Unknown 9xxx instruction
$364    $4559   SNE      V5, #59         ; Skip if V5 != 89
$366    $269D   CALL     $69D            ; Call subroutine at 69D
$368    $4F48   SNE      VF, #48         ; Skip if VF != 72
$36A    $5C7E   UNKNOWN  $5C7E           ; Unknown 5xxx instruction
$36C    $5690   SE       V6, V9          ; Skip if V6 == V9
$36E    $80FF   UNKNOWN  80FF            ; Unknown 8xxx instruction
$370    $09E1   SYS      $9E1            ; System call to 9E1
$372    $7301   ADD      V3, #01         ; Add 1 to V3
$374    $5A4E   UNKNOWN  $5A4E           ; Unknown 5xxx instruction
$376    $7414   ADD      V4, #14         ; Add 20 to V4
$378    $5E00   SE       VE, V0          ; Skip if VE == V0
$37A    $DEF8   DRW      VE, VF, #8      ; Draw 8-byte sprite at VE, VF
$37C    $96C7   UNKNOWN  $96C7           ; Unknown 9xxx instruction
$37E    $D48F   DRW      V4, V8, #F      ; Draw 15-byte sprite at V4, V8
$380    $54C9   UNKNOWN  $54C9           ; Unknown 5xxx instruction
$382    $4CD3   SNE      VC, #D3         ; Skip if VC != 211
$384    $0DB5   SYS      $DB5            ; System call to DB5
$386    $BEE5   JP       V0, $EE5        ; Jump to V0 + EE5
$388    $297E   CALL     $97E            ; Call subroutine at 97E
$38A    $C288   RND      V2, #88         ; V2 = random & 88
$38C    $B523   JP       V0, $523        ; Jump to V0 + 523
$38E    $E3CA   UNKNOWN  $E3CA           ; Unknown Exxx instruction
$390    $A3FD   LD       I, $3FD         ; Load 3FD into I
$392    $87ED   UNKNOWN  87ED            ; Unknown 8xxx instruction
$394    $017F   SYS      $17F            ; System call to 17F
$396    $4F37   SNE      VF, #37         ; Skip if VF != 55
$398    $E386   UNKNOWN  $E386           ; Unknown Exxx instruction
$39A    $9B3D   UNKNOWN  $9B3D           ; Unknown 9xxx instruction
$39C    $052D   SYS      $52D            ; System call to 52D
$39E    $6980   LD       V9, #80         ; Load 128 into V9
$3A0    $B44C   JP       V0, $44C        ; Jump to V0 + 44C
$3A2    $82B4   ADD      V2, VB          ; V2 += VB, VF = carry
$3A4    $7279   ADD      V2, #79         ; Add 121 to V2
$3A6    $E512   UNKNOWN  $E512           ; Unknown Exxx instruction
$3A8    $0541   SYS      $541            ; System call to 541
$3AA    $BC32   JP       V0, $C32        ; Jump to V0 + C32
$3AC    $22B5   CALL     $2B5            ; Call subroutine at 2B5
$3AE    $C37C   RND      V3, #7C         ; V3 = random & 7C
$3B0    $FC3E   UNKNOWN  FC3E            ; Unknown Fxxx instruction
$3B2    $4359   SNE      V3, #59         ; Skip if V3 != 89
$3B4    $A8AA   LD       I, $8AA         ; Load 8AA into I
$3B6    $9F6F   UNKNOWN  $9F6F           ; Unknown 9xxx instruction
$3B8    $3271   SE       V2, #71         ; Skip if V2 == 113
$3BA    $2CFD   CALL     $CFD            ; Call subroutine at CFD
$3BC    $51B3   UNKNOWN  $51B3           ; Unknown 5xxx instruction
$3BE    $F8CD   UNKNOWN  F8CD            ; Unknown Fxxx instruction
$3C0    $B0C5   JP       V0, $0C5        ; Jump to V0 + 0C5
$3C2    $2C24   CALL     $C24            ; Call subroutine at C24
$3C4    $24B6   CALL     $4B6            ; Call subroutine at 4B6
$3C6    $A427   LD       I, $427         ; Load 427 into I
$3C8    $C692   RND      V6, #92         ; V6 = random & 92
$3CA    $8DBE   SHL      VD              ; VD <<= 1, VF = MSB
$3CC    $7EAB   ADD      VE, #AB         ; Add 171 to VE
$3CE    $DF4F   DRW      VF, V4, #F      ; Draw 15-byte sprite at VF, V4
$3D0    $6DEC   LD       VD, #EC         ; Load 236 into VD
$3D2    $44EA   SNE      V4, #EA         ; Skip if V4 != 234
$3D4    $024C   SYS      $24C            ; System call to 24C
$3D6    $917F   UNKNOWN  $917F           ; Unknown 9xxx instruction
$3D8    $648C   LD       V4, #8C         ; Load 140 into V4
$3DA    $531F   UNKNOWN  $531F           ; Unknown 5xxx instruction
$3DC    $8D38   UNKNOWN  8D38            ; Unknown 8xxx instruction
$3DE    $CF12   RND      VF, #12         ; VF = random & 12
$3E0    $8C36   SHR      VC              ; VC >>= 1, VF = LSB
$3E2    $0BD6   SYS      $BD6            ; System call to BD6
$3E4    $F9C9   UNKNOWN  F9C9            ; Unknown Fxxx instruction
$3E6    $7553   ADD      V5, #53         ; Add 83 to V5
$3E8    $3F74   SE       VF, #74         ; Skip if VF == 116
$3EA    $9F3D   UNKNOWN  $9F3D           ; Unknown 9xxx instruction
$3EC    $9200   SNE      V2, V0          ; Skip if V2 != V0
$3EE    $8FE8   UNKNOWN  8FE8            ; Unknown 8xxx instruction
$3F0    $86E4   ADD      V6, VE          ; V6 += VE, VF = carry
$3F2    $DEFF   DRW      VE, VF, #F      ; Draw 15-byte sprite at VE, VF
$3F4    $F99E   UNKNOWN  F99E            ; Unknown Fxxx instruction
$3F6    $5BC1   UNKNOWN  $5BC1           ; Unknown 5xxx instruction
$3F8    $5A93   UNKNOWN  $5A93           ; Unknown 5xxx instruction
$3FA    $84DA   UNKNOWN  84DA            ; Unknown 8xxx instruction
$3FC    $888C   UNKNOWN  888C            ; Unknown 8xxx instruction
$3FE    $F5B6   UNKNOWN  F5B6            ; Unknown Fxxx instruction
$400    $FCF0   UNKNOWN  FCF0            ; Unknown Fxxx instruction
$402    $E84A   UNKNOWN  $E84A           ; Unknown Exxx instruction
