
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B6311D01_I18314_C1001_23ee15fec3a7.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 6311
Instance: 18314
Direction: ascending
Final Array: [0, 0, 0, 36, 42, 103, 151, 246]
Operations: R:0 W:1 C:108 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $20C: LD I, $6BB ; Load 6BB into I
  $9B4: LD I, $8A8 ; Load 8A8 into I
  $9E2: LD I, $0AF ; Load 0AF into I
  $A1A: LD I, $D0A ; Load D0A into I
  $A32: LD I, $848 ; Load 848 into I
  $A70: LD I, $BAE ; Load BAE into I
  $A98: LD I, $D82 ; Load D82 into I
  $AFC: LD I, $A95 ; Load A95 into I
  $B30: LD I, $2B3 ; Load 2B3 into I
  $B4A: LD I, $606 ; Load 606 into I
  $B50: LD I, $50A ; Load 50A into I
  $B52: LD I, $D5A ; Load D5A into I
  $B82: LD I, $554 ; Load 554 into I
  $B9C: LD I, $AD4 ; Load AD4 into I
  $BAC: LD I, $340 ; Load 340 into I
  $BBA: LD I, $5B7 ; Load 5B7 into I
  $BBC: LD I, $085 ; Load 085 into I
  $BF0: LD I, $6EA ; Load 6EA into I
  $BFC: LD I, $28D ; Load 28D into I
  $C40: LD I, $123 ; Load 123 into I
  $C42: LD I, $E12 ; Load E12 into I
  $C7C: LD I, $CDE ; Load CDE into I
  $CAA: LD I, $A08 ; Load A08 into I
  $CB0: LD I, $70A ; Load 70A into I
  $CB2: LD I, $B97 ; Load B97 into I
  $CB4: LD I, $59E ; Load 59E into I
  $CB6: LD I, $7E0 ; Load 7E0 into I
  $CC6: LD I, $64F ; Load 64F into I
  $D16: LD I, $AF6 ; Load AF6 into I
  $D64: LD I, $E93 ; Load E93 into I
  $D66: LD I, $0C1 ; Load 0C1 into I
  $D8E: LD I, $412 ; Load 412 into I
  $DBC: LD I, $33C ; Load 33C into I
  $DF2: LD I, $5F2 ; Load 5F2 into I
  $E00: LD I, $131 ; Load 131 into I
  $E16: LD I, $87C ; Load 87C into I
  $E2E: LD I, $78D ; Load 78D into I
  $E50: LD I, $9F1 ; Load 9F1 into I
  $EA6: LD I, $386 ; Load 386 into I
  $EEC: LD I, $84D ; Load 84D into I
  $EFE: LD I, $CA7 ; Load CA7 into I
  $F2A: LD I, $701 ; Load 701 into I
  $F4C: LD I, $C5C ; Load C5C into I
  $F52: LD I, $F43 ; Load F43 into I
  $FAC: LD I, $E37 ; Load E37 into I
  $FBE: LD I, $6B5 ; Load 6B5 into I
  $FD2: LD I, $A6E ; Load A6E into I

CONTROL FLOW ANALYSIS:
Jumps: 223
Calls: 119
Branches: 245
Loops: 122
Loop Structures:
  $29A -> $238 (backward jump)
  $2D8 -> $2C8 (backward jump)
  $2DE -> $0B7 (backward jump)
  $312 -> $213 (backward jump)
  $3CC -> $1AD (backward jump)
  $4A8 -> $01F (backward jump)
  $4B6 -> $42D (backward jump)
  $4E4 -> $214 (backward jump)
  $4F4 -> $16F (backward jump)
  $52A -> $21E (backward jump)
  $58C -> $14D (backward jump)
  $626 -> $366 (backward jump)
  $67C -> $3FE (backward jump)
  $6CC -> $5E8 (backward jump)
  $6EC -> $3AC (backward jump)
  $6F0 -> $307 (backward jump)
  $6F4 -> $624 (backward jump)
  $72C -> $455 (backward jump)
  $738 -> $424 (backward jump)
  $7A0 -> $77C (backward jump)
  $804 -> $7A7 (backward jump)
  $89A -> $524 (backward jump)
  $89C -> $840 (backward jump)
  $8B2 -> $76B (backward jump)
  $8B6 -> $275 (backward jump)
  $8FE -> $5CF (backward jump)
  $920 -> $527 (backward jump)
  $94C -> $344 (backward jump)
  $964 -> $74A (backward jump)
  $96E -> $299 (backward jump)
  $972 -> $2B1 (backward jump)
  $9AA -> $261 (backward jump)
  $9AC -> $606 (backward jump)
  $9AE -> $487 (backward jump)
  $9C6 -> $4F1 (backward jump)
  $A0C -> $12C (backward jump)
  $A16 -> $706 (backward jump)
  $A24 -> $9D2 (backward jump)
  $A94 -> $A12 (backward jump)
  $ABA -> $66D (backward jump)
  $AF0 -> $7C2 (backward jump)
  $AF2 -> $9EF (backward jump)
  $B06 -> $8B9 (backward jump)
  $B14 -> $48B (backward jump)
  $B2C -> $AB1 (backward jump)
  $B70 -> $780 (backward jump)
  $B72 -> $150 (backward jump)
  $BA4 -> $1C7 (backward jump)
  $BB2 -> $AFD (backward jump)
  $BD2 -> $17A (backward jump)
  $BD4 -> $66C (backward jump)
  $BDC -> $1E2 (backward jump)
  $BE2 -> $173 (backward jump)
  $BFA -> $BD5 (backward jump)
  $C08 -> $A5A (backward jump)
  $C14 -> $505 (backward jump)
  $C1A -> $3E2 (backward jump)
  $C8C -> $AFD (backward jump)
  $CAE -> $0FF (backward jump)
  $CFC -> $664 (backward jump)
  $CFE -> $900 (backward jump)
  $D02 -> $394 (backward jump)
  $D10 -> $6FA (backward jump)
  $D14 -> $03C (backward jump)
  $D20 -> $35C (backward jump)
  $D26 -> $7B3 (backward jump)
  $D36 -> $85B (backward jump)
  $D3A -> $A08 (backward jump)
  $D50 -> $BE2 (backward jump)
  $D60 -> $993 (backward jump)
  $D76 -> $895 (backward jump)
  $D7A -> $572 (backward jump)
  $D7C -> $32B (backward jump)
  $D88 -> $403 (backward jump)
  $D8A -> $6D1 (backward jump)
  $DAC -> $0F6 (backward jump)
  $DB6 -> $02A (backward jump)
  $DCC -> $B3F (backward jump)
  $DE6 -> $908 (backward jump)
  $E14 -> $99A (backward jump)
  $E28 -> $80A (backward jump)
  $E2C -> $358 (backward jump)
  $E3E -> $733 (backward jump)
  $E48 -> $0C4 (backward jump)
  $E4A -> $97C (backward jump)
  $E5E -> $914 (backward jump)
  $E64 -> $A89 (backward jump)
  $E6E -> $645 (backward jump)
  $E72 -> $E35 (backward jump)
  $E84 -> $280 (backward jump)
  $E9A -> $71E (backward jump)
  $EA2 -> $DB9 (backward jump)
  $EA8 -> $8F3 (backward jump)
  $EB4 -> $77F (backward jump)
  $EC2 -> $ACD (backward jump)
  $ECC -> $35F (backward jump)
  $EE2 -> $5D3 (backward jump)
  $F0A -> $BCA (backward jump)
  $F0E -> $2F3 (backward jump)
  $F2C -> $CD4 (backward jump)
  $F2E -> $0E7 (backward jump)
  $F38 -> $16E (backward jump)
  $F44 -> $9F1 (backward jump)
  $F46 -> $687 (backward jump)
  $F56 -> $343 (backward jump)
  $F5C -> $AA6 (backward jump)
  $F68 -> $087 (backward jump)
  $F6C -> $147 (backward jump)
  $F76 -> $E7A (backward jump)
  $F7A -> $D2F (backward jump)
  $F80 -> $967 (backward jump)
  $F92 -> $C4B (backward jump)
  $F96 -> $F1F (backward jump)
  $F9C -> $447 (backward jump)
  $FA0 -> $9CD (backward jump)
  $FB8 -> $094 (backward jump)
  $FC6 -> $EC1 (backward jump)
  $FD0 -> $D73 (backward jump)
  $FD6 -> $04B (backward jump)
  $FEA -> $AD3 (backward jump)
  $FF4 -> $D19 (backward jump)
  $FFC -> $58B (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $EED5   UNKNOWN  $EED5           ; Unknown Exxx instruction
$202    $0322   SYS      $322            ; System call to 322
$204    $F2D1   UNKNOWN  F2D1            ; Unknown Fxxx instruction
$206    $7A2D   ADD      VA, #2D         ; Add 45 to VA
$208    $2985   CALL     $985            ; Call subroutine at 985
$20A    $8371   OR       V3, V7          ; V3 |= V7
$20C    $A6BB   LD       I, $6BB         ; Load 6BB into I
$20E    $6D60   LD       VD, #60         ; Load 96 into VD
$210    $9650   SNE      V6, V5          ; Skip if V6 != V5
$212    $A573   LD       I, $573         ; Load 573 into I
$214    $52B1   UNKNOWN  $52B1           ; Unknown 5xxx instruction
$216    $9C31   UNKNOWN  $9C31           ; Unknown 9xxx instruction
$218    $3C35   SE       VC, #35         ; Skip if VC == 53
$21A    $FAD8   UNKNOWN  FAD8            ; Unknown Fxxx instruction
$21C    $6910   LD       V9, #10         ; Load 16 into V9
$21E    $DA8B   DRW      VA, V8, #B      ; Draw 11-byte sprite at VA, V8
$220    $AFC4   LD       I, $FC4         ; Load FC4 into I
$222    $1583   JP       $583            ; Jump to 583
$224    $665A   LD       V6, #5A         ; Load 90 into V6
$226    $427B   SNE      V2, #7B         ; Skip if V2 != 123
$228    $A86C   LD       I, $86C         ; Load 86C into I
$22A    $F86A   UNKNOWN  F86A            ; Unknown Fxxx instruction
$22C    $02F6   SYS      $2F6            ; System call to 2F6
$22E    $96D1   UNKNOWN  $96D1           ; Unknown 9xxx instruction
$230    $DA88   DRW      VA, V8, #8      ; Draw 8-byte sprite at VA, V8
$232    $D8E0   DRW      V8, VE, #0      ; Draw 0-byte sprite at V8, VE
$234    $9C1C   UNKNOWN  $9C1C           ; Unknown 9xxx instruction
$236    $1B8E   JP       $B8E            ; Jump to B8E
$238    $7706   ADD      V7, #06         ; Add 6 to V7
$23A    $B4FC   JP       V0, $4FC        ; Jump to V0 + 4FC
$23C    $DDA9   DRW      VD, VA, #9      ; Draw 9-byte sprite at VD, VA
$23E    $7589   ADD      V5, #89         ; Add 137 to V5
$240    $AB37   LD       I, $B37         ; Load B37 into I
$242    $0149   SYS      $149            ; System call to 149
$244    $1973   JP       $973            ; Jump to 973
$246    $008C   SYS      $08C            ; System call to 08C
$248    $8008   UNKNOWN  8008            ; Unknown 8xxx instruction
$24A    $5F02   UNKNOWN  $5F02           ; Unknown 5xxx instruction
$24C    $D538   DRW      V5, V3, #8      ; Draw 8-byte sprite at V5, V3
$24E    $50CA   UNKNOWN  $50CA           ; Unknown 5xxx instruction
$250    $56A1   UNKNOWN  $56A1           ; Unknown 5xxx instruction
$252    $E265   UNKNOWN  $E265           ; Unknown Exxx instruction
$254    $7588   ADD      V5, #88         ; Add 136 to V5
$256    $B3AA   JP       V0, $3AA        ; Jump to V0 + 3AA
$258    $15A7   JP       $5A7            ; Jump to 5A7
$25A    $DEE8   DRW      VE, VE, #8      ; Draw 8-byte sprite at VE, VE
$25C    $D42D   DRW      V4, V2, #D      ; Draw 13-byte sprite at V4, V2
$25E    $7E9A   ADD      VE, #9A         ; Add 154 to VE
$260    $39D3   SE       V9, #D3         ; Skip if V9 == 211
$262    $0700   SYS      $700            ; System call to 700
$264    $23E5   CALL     $3E5            ; Call subroutine at 3E5
$266    $D93A   DRW      V9, V3, #A      ; Draw 10-byte sprite at V9, V3
$268    $ACBA   LD       I, $CBA         ; Load CBA into I
$26A    $AE82   LD       I, $E82         ; Load E82 into I
$26C    $F2E8   UNKNOWN  F2E8            ; Unknown Fxxx instruction
$26E    $37C8   SE       V7, #C8         ; Skip if V7 == 200
$270    $587F   UNKNOWN  $587F           ; Unknown 5xxx instruction
$272    $D7BF   DRW      V7, VB, #F      ; Draw 15-byte sprite at V7, VB
$274    $4879   SNE      V8, #79         ; Skip if V8 != 121
$276    $8B89   UNKNOWN  8B89            ; Unknown 8xxx instruction
$278    $3BB3   SE       VB, #B3         ; Skip if VB == 179
$27A    $8B7A   UNKNOWN  8B7A            ; Unknown 8xxx instruction
$27C    $C335   RND      V3, #35         ; V3 = random & 35
$27E    $F852   UNKNOWN  F852            ; Unknown Fxxx instruction
$280    $B56D   JP       V0, $56D        ; Jump to V0 + 56D
$282    $22C2   CALL     $2C2            ; Call subroutine at 2C2
$284    $06B9   SYS      $6B9            ; System call to 6B9
$286    $E595   UNKNOWN  $E595           ; Unknown Exxx instruction
$288    $AE18   LD       I, $E18         ; Load E18 into I
$28A    $7DE1   ADD      VD, #E1         ; Add 225 to VD
$28C    $B5C0   JP       V0, $5C0        ; Jump to V0 + 5C0
$28E    $3F1E   SE       VF, #1E         ; Skip if VF == 30
$290    $47F8   SNE      V7, #F8         ; Skip if V7 != 248
$292    $F967   UNKNOWN  F967            ; Unknown Fxxx instruction
$294    $63D5   LD       V3, #D5         ; Load 213 into V3
$296    $3164   SE       V1, #64         ; Skip if V1 == 100
$298    $1635   JP       $635            ; Jump to 635
$29A    $1238   JP       $238            ; Jump to 238
$29C    $4AEF   SNE      VA, #EF         ; Skip if VA != 239
$29E    $7258   ADD      V2, #58         ; Add 88 to V2
$2A0    $7AAF   ADD      VA, #AF         ; Add 175 to VA
$2A2    $5C80   SE       VC, V8          ; Skip if VC == V8
$2A4    $E5CB   UNKNOWN  $E5CB           ; Unknown Exxx instruction
$2A6    $2F89   CALL     $F89            ; Call subroutine at F89
$2A8    $CD4C   RND      VD, #4C         ; VD = random & 4C
$2AA    $4D7C   SNE      VD, #7C         ; Skip if VD != 124
$2AC    $51A4   UNKNOWN  $51A4           ; Unknown 5xxx instruction
$2AE    $1F46   JP       $F46            ; Jump to F46
$2B0    $2B70   CALL     $B70            ; Call subroutine at B70
$2B2    $0AB0   SYS      $AB0            ; System call to AB0
$2B4    $2031   CALL     $031            ; Call subroutine at 031
$2B6    $2F2C   CALL     $F2C            ; Call subroutine at F2C
$2B8    $199F   JP       $99F            ; Jump to 99F
$2BA    $7DB7   ADD      VD, #B7         ; Add 183 to VD
$2BC    $1B63   JP       $B63            ; Jump to B63
$2BE    $3BF1   SE       VB, #F1         ; Skip if VB == 241
$2C0    $4AFF   SNE      VA, #FF         ; Skip if VA != 255
$2C2    $4BEF   SNE      VB, #EF         ; Skip if VB != 239
$2C4    $5457   UNKNOWN  $5457           ; Unknown 5xxx instruction
$2C6    $D06F   DRW      V0, V6, #F      ; Draw 15-byte sprite at V0, V6
$2C8    $F071   UNKNOWN  F071            ; Unknown Fxxx instruction
$2CA    $4CF3   SNE      VC, #F3         ; Skip if VC != 243
$2CC    $257F   CALL     $57F            ; Call subroutine at 57F
$2CE    $3A2A   SE       VA, #2A         ; Skip if VA == 42
$2D0    $1A44   JP       $A44            ; Jump to A44
$2D2    $1BFC   JP       $BFC            ; Jump to BFC
$2D4    $7131   ADD      V1, #31         ; Add 49 to V1
$2D6    $CD29   RND      VD, #29         ; VD = random & 29
$2D8    $12C8   JP       $2C8            ; Jump to 2C8
$2DA    $C738   RND      V7, #38         ; V7 = random & 38
$2DC    $8B6E   SHL      VB              ; VB <<= 1, VF = MSB
$2DE    $10B7   JP       $0B7            ; Jump to 0B7
$2E0    $3733   SE       V7, #33         ; Skip if V7 == 51
$2E2    $E4A1   SKNP     V4              ; Skip if key V4 not pressed
$2E4    $5F86   UNKNOWN  $5F86           ; Unknown 5xxx instruction
$2E6    $0246   SYS      $246            ; System call to 246
$2E8    $8DA2   AND      VD, VA          ; VD &= VA
$2EA    $3B85   SE       VB, #85         ; Skip if VB == 133
$2EC    $8339   UNKNOWN  8339            ; Unknown 8xxx instruction
$2EE    $079B   SYS      $79B            ; System call to 79B
$2F0    $AC2D   LD       I, $C2D         ; Load C2D into I
$2F2    $5E98   UNKNOWN  $5E98           ; Unknown 5xxx instruction
$2F4    $21E3   CALL     $1E3            ; Call subroutine at 1E3
$2F6    $5EFF   UNKNOWN  $5EFF           ; Unknown 5xxx instruction
$2F8    $1EA6   JP       $EA6            ; Jump to EA6
$2FA    $6744   LD       V7, #44         ; Load 68 into V7
$2FC    $FF48   UNKNOWN  FF48            ; Unknown Fxxx instruction
$2FE    $663C   LD       V6, #3C         ; Load 60 into V6
$302    $0024   SYS      $024            ; System call to 024
$304    $2A67   CALL     $A67            ; Call subroutine at A67
$306    $97F6   UNKNOWN  $97F6           ; Unknown 9xxx instruction
$308    $3DFC   SE       VD, #FC         ; Skip if VD == 252
$30A    $F048   UNKNOWN  F048            ; Unknown Fxxx instruction
$30C    $EF4B   UNKNOWN  $EF4B           ; Unknown Exxx instruction
$30E    $578C   UNKNOWN  $578C           ; Unknown 5xxx instruction
$310    $0BE0   SYS      $BE0            ; System call to BE0
$312    $1213   JP       $213            ; Jump to 213
$314    $6DB5   LD       VD, #B5         ; Load 181 into VD
$316    $6CCC   LD       VC, #CC         ; Load 204 into VC
$318    $C644   RND      V6, #44         ; V6 = random & 44
$31A    $6222   LD       V2, #22         ; Load 34 into V2
$31C    $654E   LD       V5, #4E         ; Load 78 into V5
$31E    $022C   SYS      $22C            ; System call to 22C
$320    $3E7E   SE       VE, #7E         ; Skip if VE == 126
$322    $AD79   LD       I, $D79         ; Load D79 into I
$324    $3D75   SE       VD, #75         ; Skip if VD == 117
$326    $F3A1   UNKNOWN  F3A1            ; Unknown Fxxx instruction
$328    $9835   UNKNOWN  $9835           ; Unknown 9xxx instruction
$32A    $1EB1   JP       $EB1            ; Jump to EB1
$32C    $18C3   JP       $8C3            ; Jump to 8C3
$32E    $5434   UNKNOWN  $5434           ; Unknown 5xxx instruction
$330    $3350   SE       V3, #50         ; Skip if V3 == 80
$332    $161F   JP       $61F            ; Jump to 61F
$334    $81A4   ADD      V1, VA          ; V1 += VA, VF = carry
$336    $D8BF   DRW      V8, VB, #F      ; Draw 15-byte sprite at V8, VB
$338    $FAF2   UNKNOWN  FAF2            ; Unknown Fxxx instruction
$33A    $3D18   SE       VD, #18         ; Skip if VD == 24
$33C    $2180   CALL     $180            ; Call subroutine at 180
$33E    $B965   JP       V0, $965        ; Jump to V0 + 965
$340    $D3B5   DRW      V3, VB, #5      ; Draw 5-byte sprite at V3, VB
$342    $4775   SNE      V7, #75         ; Skip if V7 != 117
$344    $C860   RND      V8, #60         ; V8 = random & 60
$346    $888F   UNKNOWN  888F            ; Unknown 8xxx instruction
$348    $447D   SNE      V4, #7D         ; Skip if V4 != 125
$34A    $3147   SE       V1, #47         ; Skip if V1 == 71
$34C    $ACAF   LD       I, $CAF         ; Load CAF into I
$34E    $489F   SNE      V8, #9F         ; Skip if V8 != 159
$350    $05EA   SYS      $5EA            ; System call to 5EA
$352    $9FB0   SNE      VF, VB          ; Skip if VF != VB
$354    $0BD1   SYS      $BD1            ; System call to BD1
$356    $A84C   LD       I, $84C         ; Load 84C into I
$358    $D197   DRW      V1, V9, #7      ; Draw 7-byte sprite at V1, V9
$35A    $DA02   DRW      VA, V0, #2      ; Draw 2-byte sprite at VA, V0
$35C    $B908   JP       V0, $908        ; Jump to V0 + 908
$35E    $49D5   SNE      V9, #D5         ; Skip if V9 != 213
$360    $7C24   ADD      VC, #24         ; Add 36 to VC
$362    $035D   SYS      $35D            ; System call to 35D
$364    $4354   SNE      V3, #54         ; Skip if V3 != 84
$366    $4247   SNE      V2, #47         ; Skip if V2 != 71
$368    $2493   CALL     $493            ; Call subroutine at 493
$36A    $9E07   UNKNOWN  $9E07           ; Unknown 9xxx instruction
$36C    $7D0F   ADD      VD, #0F         ; Add 15 to VD
$36E    $01B2   SYS      $1B2            ; System call to 1B2
$370    $C067   RND      V0, #67         ; V0 = random & 67
$372    $17F3   JP       $7F3            ; Jump to 7F3
$374    $AA31   LD       I, $A31         ; Load A31 into I
$376    $EF00   UNKNOWN  $EF00           ; Unknown Exxx instruction
$378    $DC9F   DRW      VC, V9, #F      ; Draw 15-byte sprite at VC, V9
$37A    $8946   SHR      V9              ; V9 >>= 1, VF = LSB
$37C    $7841   ADD      V8, #41         ; Add 65 to V8
$37E    $60A4   LD       V0, #A4         ; Load 164 into V0
$380    $92FF   UNKNOWN  $92FF           ; Unknown 9xxx instruction
$382    $E25A   UNKNOWN  $E25A           ; Unknown Exxx instruction
$384    $3EDF   SE       VE, #DF         ; Skip if VE == 223
$386    $667D   LD       V6, #7D         ; Load 125 into V6
$388    $68F5   LD       V8, #F5         ; Load 245 into V8
$38A    $E0A4   UNKNOWN  $E0A4           ; Unknown Exxx instruction
$38C    $E6EC   UNKNOWN  $E6EC           ; Unknown Exxx instruction
$38E    $6BD7   LD       VB, #D7         ; Load 215 into VB
$390    $941A   UNKNOWN  $941A           ; Unknown 9xxx instruction
$392    $DBF1   DRW      VB, VF, #1      ; Draw 1-byte sprite at VB, VF
$394    $07BC   SYS      $7BC            ; System call to 7BC
$396    $2F4B   CALL     $F4B            ; Call subroutine at F4B
$398    $9B61   UNKNOWN  $9B61           ; Unknown 9xxx instruction
$39A    $6F7D   LD       VF, #7D         ; Load 125 into VF
$39C    $9391   UNKNOWN  $9391           ; Unknown 9xxx instruction
$39E    $7FFD   ADD      VF, #FD         ; Add 253 to VF
$3A0    $3511   SE       V5, #11         ; Skip if V5 == 17
$3A2    $58AA   UNKNOWN  $58AA           ; Unknown 5xxx instruction
$3A4    $300B   SE       V0, #0B         ; Skip if V0 == 11
$3A6    $EC61   UNKNOWN  $EC61           ; Unknown Exxx instruction
$3A8    $DAAB   DRW      VA, VA, #B      ; Draw 11-byte sprite at VA, VA
$3AA    $9114   UNKNOWN  $9114           ; Unknown 9xxx instruction
$3AC    $20F3   CALL     $0F3            ; Call subroutine at 0F3
$3AE    $DFC9   DRW      VF, VC, #9      ; Draw 9-byte sprite at VF, VC
$3B0    $9FB9   UNKNOWN  $9FB9           ; Unknown 9xxx instruction
$3B2    $4CD1   SNE      VC, #D1         ; Skip if VC != 209
$3B4    $A1A4   LD       I, $1A4         ; Load 1A4 into I
$3B6    $045F   SYS      $45F            ; System call to 45F
$3B8    $202A   CALL     $02A            ; Call subroutine at 02A
$3BA    $D80A   DRW      V8, V0, #A      ; Draw 10-byte sprite at V8, V0
$3BC    $5F0D   UNKNOWN  $5F0D           ; Unknown 5xxx instruction
$3BE    $05ED   SYS      $5ED            ; System call to 5ED
$3C0    $024D   SYS      $24D            ; System call to 24D
$3C2    $E0B1   UNKNOWN  $E0B1           ; Unknown Exxx instruction
$3C4    $C754   RND      V7, #54         ; V7 = random & 54
$3C6    $9815   UNKNOWN  $9815           ; Unknown 9xxx instruction
$3C8    $246F   CALL     $46F            ; Call subroutine at 46F
$3CA    $5E6F   UNKNOWN  $5E6F           ; Unknown 5xxx instruction
$3CC    $11AD   JP       $1AD            ; Jump to 1AD
$3CE    $8516   SHR      V5              ; V5 >>= 1, VF = LSB
$3D0    $9238   UNKNOWN  $9238           ; Unknown 9xxx instruction
$3D2    $52FE   UNKNOWN  $52FE           ; Unknown 5xxx instruction
$3D4    $D65D   DRW      V6, V5, #D      ; Draw 13-byte sprite at V6, V5
$3D6    $2239   CALL     $239            ; Call subroutine at 239
$3D8    $C6F4   RND      V6, #F4         ; V6 = random & F4
$3DA    $7ED2   ADD      VE, #D2         ; Add 210 to VE
$3DC    $2509   CALL     $509            ; Call subroutine at 509
$3DE    $17CA   JP       $7CA            ; Jump to 7CA
$3E0    $3183   SE       V1, #83         ; Skip if V1 == 131
$3E2    $1940   JP       $940            ; Jump to 940
$3E4    $2A16   CALL     $A16            ; Call subroutine at A16
$3E6    $2119   CALL     $119            ; Call subroutine at 119
$3E8    $8020   LD       V0, V2          ; V0 = V2
$3EA    $1B33   JP       $B33            ; Jump to B33
$3EC    $48E5   SNE      V8, #E5         ; Skip if V8 != 229
$3EE    $C461   RND      V4, #61         ; V4 = random & 61
$3F0    $992B   UNKNOWN  $992B           ; Unknown 9xxx instruction
$3F2    $1D0F   JP       $D0F            ; Jump to D0F
$3F4    $70E7   ADD      V0, #E7         ; Add 231 to V0
$3F6    $7701   ADD      V7, #01         ; Add 1 to V7
$3F8    $C762   RND      V7, #62         ; V7 = random & 62
$3FA    $38FD   SE       V8, #FD         ; Skip if V8 == 253
$3FC    $4F7F   SNE      VF, #7F         ; Skip if VF != 127
$3FE    $3DF7   SE       VD, #F7         ; Skip if VD == 247
$400    $CF89   RND      VF, #89         ; VF = random & 89
$402    $2983   CALL     $983            ; Call subroutine at 983
$404    $9CEA   UNKNOWN  $9CEA           ; Unknown 9xxx instruction
$406    $71B9   ADD      V1, #B9         ; Add 185 to V1
