
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B5011D01_I30449_C5400_9ead4e17f890.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 5011
Instance: 30449
Direction: ascending
Final Array: [29, 49, 69, 89, 109, 129, 149, 169]
Operations: R:0 W:8 C:279 S:137

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $22C: LD I, $546 ; Load 546 into I
  $954: LD I, $C2B ; Load C2B into I
  $962: LD I, $504 ; Load 504 into I
  $96A: LD I, $41E ; Load 41E into I
  $976: LD I, $055 ; Load 055 into I
  $98C: LD I, $D10 ; Load D10 into I
  $9CA: LD I, $2F1 ; Load 2F1 into I
  $9D6: LD I, $314 ; Load 314 into I
  $9DC: LD I, $A37 ; Load A37 into I
  $9DE: LD I, $425 ; Load 425 into I
  $9E0: LD I, $9E7 ; Load 9E7 into I
  $9F6: LD I, $15B ; Load 15B into I
  $A50: LD I, $EAD ; Load EAD into I
  $A56: LD I, $794 ; Load 794 into I
  $A74: LD I, $206 ; Load 206 into I
  $ABE: LD I, $FA4 ; Load FA4 into I
  $AC8: LD I, $DE5 ; Load DE5 into I
  $AFA: LD I, $78B ; Load 78B into I
  $B2C: LD I, $299 ; Load 299 into I
  $B3C: LD I, $8E1 ; Load 8E1 into I
  $B54: LD I, $B5F ; Load B5F into I
  $B8E: LD I, $68B ; Load 68B into I
  $BAE: LD I, $B44 ; Load B44 into I
  $BC0: LD I, $876 ; Load 876 into I
  $BE4: LD I, $1BB ; Load 1BB into I
  $BFA: LD I, $7A1 ; Load 7A1 into I
  $C04: LD I, $C56 ; Load C56 into I
  $C6E: LD I, $8F1 ; Load 8F1 into I
  $C90: LD I, $2B9 ; Load 2B9 into I
  $C92: LD I, $2DC ; Load 2DC into I
  $CA2: LD I, $E0D ; Load E0D into I
  $CA4: LD I, $07C ; Load 07C into I
  $CAE: LD I, $21D ; Load 21D into I
  $CB2: LD I, $11F ; Load 11F into I
  $CBA: LD I, $2DA ; Load 2DA into I
  $CC8: LD I, $550 ; Load 550 into I
  $CCA: LD I, $268 ; Load 268 into I
  $CEE: LD I, $D3B ; Load D3B into I
  $D2A: LD I, $07D ; Load 07D into I
  $D2E: LD I, $D43 ; Load D43 into I
  $D38: LD I, $597 ; Load 597 into I
  $D62: LD I, $8C0 ; Load 8C0 into I
  $D88: LD I, $C5F ; Load C5F into I
  $DAA: LD I, $39C ; Load 39C into I
  $DB8: LD I, $4DA ; Load 4DA into I
  $DC4: LD I, $76B ; Load 76B into I
  $DD8: LD I, $95F ; Load 95F into I
  $DE8: LD I, $8B3 ; Load 8B3 into I
  $E6C: LD [I], V3 ; Store V0-V3 at I
  $EA0: LD I, $77E ; Load 77E into I
  $F10: LD I, $321 ; Load 321 into I
  $F1A: LD I, $DB3 ; Load DB3 into I
  $F22: LD I, $955 ; Load 955 into I
  $F24: LD I, $E92 ; Load E92 into I
  $F36: LD I, $732 ; Load 732 into I
  $F46: LD I, $338 ; Load 338 into I
  $F50: LD I, $2A5 ; Load 2A5 into I
  $F60: LD I, $4E3 ; Load 4E3 into I
  $F6C: LD I, $597 ; Load 597 into I
  $F7C: LD I, $DE4 ; Load DE4 into I
  $F92: LD I, $A95 ; Load A95 into I
  $FA6: LD I, $52B ; Load 52B into I
  $FC8: LD I, $BFE ; Load BFE into I
  $FF8: LD I, $C9F ; Load C9F into I
  $FFE: LD I, $3D9 ; Load 3D9 into I

CONTROL FLOW ANALYSIS:
Jumps: 214
Calls: 102
Branches: 245
Loops: 113
Loop Structures:
  $244 -> $23E (backward jump)
  $402 -> $147 (backward jump)
  $424 -> $20C (backward jump)
  $428 -> $0BA (backward jump)
  $440 -> $1A5 (backward jump)
  $472 -> $424 (backward jump)
  $4FC -> $377 (backward jump)
  $50A -> $444 (backward jump)
  $524 -> $1C1 (backward jump)
  $59C -> $21C (backward jump)
  $5BC -> $5AA (backward jump)
  $5D2 -> $284 (backward jump)
  $5DE -> $2E0 (backward jump)
  $60C -> $14B (backward jump)
  $66A -> $4E4 (backward jump)
  $6A0 -> $376 (backward jump)
  $6A8 -> $049 (backward jump)
  $6BA -> $258 (backward jump)
  $71C -> $282 (backward jump)
  $72E -> $722 (backward jump)
  $742 -> $3A5 (backward jump)
  $766 -> $662 (backward jump)
  $784 -> $784 (backward jump)
  $798 -> $522 (backward jump)
  $7B2 -> $237 (backward jump)
  $7B6 -> $202 (backward jump)
  $7D2 -> $0D7 (backward jump)
  $7E2 -> $543 (backward jump)
  $7F2 -> $465 (backward jump)
  $85C -> $688 (backward jump)
  $88A -> $6A2 (backward jump)
  $8B8 -> $38E (backward jump)
  $918 -> $2CC (backward jump)
  $942 -> $11F (backward jump)
  $948 -> $256 (backward jump)
  $996 -> $2FF (backward jump)
  $9A2 -> $4D2 (backward jump)
  $A02 -> $44D (backward jump)
  $A18 -> $4CB (backward jump)
  $A2A -> $6BA (backward jump)
  $A36 -> $0AF (backward jump)
  $A3A -> $27A (backward jump)
  $A7A -> $103 (backward jump)
  $A88 -> $78E (backward jump)
  $A8A -> $9C4 (backward jump)
  $A92 -> $577 (backward jump)
  $ADA -> $24B (backward jump)
  $AF6 -> $2B9 (backward jump)
  $B08 -> $226 (backward jump)
  $B32 -> $1A3 (backward jump)
  $B4E -> $0C1 (backward jump)
  $B6C -> $17C (backward jump)
  $B7A -> $731 (backward jump)
  $C0A -> $11D (backward jump)
  $C10 -> $311 (backward jump)
  $C18 -> $B77 (backward jump)
  $C38 -> $063 (backward jump)
  $C5E -> $530 (backward jump)
  $C68 -> $263 (backward jump)
  $C88 -> $52E (backward jump)
  $C94 -> $B8F (backward jump)
  $C9A -> $084 (backward jump)
  $C9E -> $179 (backward jump)
  $CB4 -> $304 (backward jump)
  $CB6 -> $504 (backward jump)
  $CC2 -> $03F (backward jump)
  $CD2 -> $1B7 (backward jump)
  $CD6 -> $915 (backward jump)
  $CD8 -> $A9D (backward jump)
  $CE4 -> $B79 (backward jump)
  $CE6 -> $1D6 (backward jump)
  $CEA -> $3C4 (backward jump)
  $CF2 -> $C88 (backward jump)
  $D0A -> $2AD (backward jump)
  $D14 -> $72F (backward jump)
  $D1C -> $241 (backward jump)
  $D20 -> $B18 (backward jump)
  $D40 -> $41B (backward jump)
  $D6E -> $AB3 (backward jump)
  $D80 -> $7A5 (backward jump)
  $D82 -> $2C1 (backward jump)
  $D86 -> $0AA (backward jump)
  $D8E -> $815 (backward jump)
  $D90 -> $0A7 (backward jump)
  $DA6 -> $34D (backward jump)
  $DD0 -> $47D (backward jump)
  $DD4 -> $1FB (backward jump)
  $E00 -> $060 (backward jump)
  $E04 -> $911 (backward jump)
  $E0A -> $8B5 (backward jump)
  $E26 -> $B86 (backward jump)
  $E48 -> $DCC (backward jump)
  $E4A -> $935 (backward jump)
  $E84 -> $B51 (backward jump)
  $E9E -> $27A (backward jump)
  $EA8 -> $03B (backward jump)
  $ECA -> $AA8 (backward jump)
  $ECE -> $E98 (backward jump)
  $EF8 -> $A1D (backward jump)
  $F02 -> $3DC (backward jump)
  $F16 -> $1F3 (backward jump)
  $F4A -> $29D (backward jump)
  $F54 -> $534 (backward jump)
  $F5E -> $294 (backward jump)
  $F62 -> $298 (backward jump)
  $F66 -> $3CE (backward jump)
  $F68 -> $678 (backward jump)
  $F7E -> $B26 (backward jump)
  $F9A -> $146 (backward jump)
  $FC2 -> $037 (backward jump)
  $FCA -> $EEA (backward jump)
  $FD0 -> $B19 (backward jump)
  $FDA -> $163 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $0C76   SYS      $C76            ; System call to C76
$202    $60B1   LD       V0, #B1         ; Load 177 into V0
$204    $5E4D   UNKNOWN  $5E4D           ; Unknown 5xxx instruction
$206    $01A4   SYS      $1A4            ; System call to 1A4
$208    $86F4   ADD      V6, VF          ; V6 += VF, VF = carry
$20A    $1B52   JP       $B52            ; Jump to B52
$20C    $EE43   UNKNOWN  $EE43           ; Unknown Exxx instruction
$20E    $97BC   UNKNOWN  $97BC           ; Unknown 9xxx instruction
$210    $D360   DRW      V3, V6, #0      ; Draw 0-byte sprite at V3, V6
$212    $98AC   UNKNOWN  $98AC           ; Unknown 9xxx instruction
$214    $2557   CALL     $557            ; Call subroutine at 557
$216    $D869   DRW      V8, V6, #9      ; Draw 9-byte sprite at V8, V6
$218    $357D   SE       V5, #7D         ; Skip if V5 == 125
$21A    $7900   ADD      V9, #00         ; Add 0 to V9
$21C    $1595   JP       $595            ; Jump to 595
$21E    $3E6F   SE       VE, #6F         ; Skip if VE == 111
$220    $5D06   UNKNOWN  $5D06           ; Unknown 5xxx instruction
$222    $E573   UNKNOWN  $E573           ; Unknown Exxx instruction
$224    $5C7C   UNKNOWN  $5C7C           ; Unknown 5xxx instruction
$226    $E26B   UNKNOWN  $E26B           ; Unknown Exxx instruction
$228    $324E   SE       V2, #4E         ; Skip if V2 == 78
$22A    $94A1   UNKNOWN  $94A1           ; Unknown 9xxx instruction
$22C    $A546   LD       I, $546         ; Load 546 into I
$22E    $C9FC   RND      V9, #FC         ; V9 = random & FC
$230    $F665   LD       V6, [I]         ; Load V0-V6 from I
$232    $034E   SYS      $34E            ; System call to 34E
$234    $B275   JP       V0, $275        ; Jump to V0 + 275
$236    $515F   UNKNOWN  $515F           ; Unknown 5xxx instruction
$238    $5C39   UNKNOWN  $5C39           ; Unknown 5xxx instruction
$23A    $15FE   JP       $5FE            ; Jump to 5FE
$23C    $63BE   LD       V3, #BE         ; Load 190 into V3
$23E    $AA94   LD       I, $A94         ; Load A94 into I
$240    $79EE   ADD      V9, #EE         ; Add 238 to V9
$242    $EEC0   UNKNOWN  $EEC0           ; Unknown Exxx instruction
$244    $123E   JP       $23E            ; Jump to 23E
$246    $C737   RND      V7, #37         ; V7 = random & 37
$248    $F823   UNKNOWN  F823            ; Unknown Fxxx instruction
$24A    $AB5C   LD       I, $B5C         ; Load B5C into I
$24C    $C5E5   RND      V5, #E5         ; V5 = random & E5
$24E    $CEBB   RND      VE, #BB         ; VE = random & BB
$250    $C4DC   RND      V4, #DC         ; V4 = random & DC
$252    $538B   UNKNOWN  $538B           ; Unknown 5xxx instruction
$254    $1CC8   JP       $CC8            ; Jump to CC8
$256    $D8E3   DRW      V8, VE, #3      ; Draw 3-byte sprite at V8, VE
$258    $84C2   AND      V4, VC          ; V4 &= VC
$25A    $2DDC   CALL     $DDC            ; Call subroutine at DDC
$25C    $BAA0   JP       V0, $AA0        ; Jump to V0 + AA0
$25E    $1763   JP       $763            ; Jump to 763
$260    $D574   DRW      V5, V7, #4      ; Draw 4-byte sprite at V5, V7
$262    $E263   UNKNOWN  $E263           ; Unknown Exxx instruction
$264    $D45C   DRW      V4, V5, #C      ; Draw 12-byte sprite at V4, V5
$266    $77AB   ADD      V7, #AB         ; Add 171 to V7
$268    $CBCB   RND      VB, #CB         ; VB = random & CB
$26A    $7CB6   ADD      VC, #B6         ; Add 182 to VC
$26C    $0D57   SYS      $D57            ; System call to D57
$26E    $3DF0   SE       VD, #F0         ; Skip if VD == 240
$270    $72EC   ADD      V2, #EC         ; Add 236 to V2
$272    $AB94   LD       I, $B94         ; Load B94 into I
$274    $C53C   RND      V5, #3C         ; V5 = random & 3C
$276    $03EE   SYS      $3EE            ; System call to 3EE
$278    $C05D   RND      V0, #5D         ; V0 = random & 5D
$27A    $9C75   UNKNOWN  $9C75           ; Unknown 9xxx instruction
$27C    $486D   SNE      V8, #6D         ; Skip if V8 != 109
$27E    $ED1A   UNKNOWN  $ED1A           ; Unknown Exxx instruction
$280    $358B   SE       V5, #8B         ; Skip if V5 == 139
$282    $F0EE   UNKNOWN  F0EE            ; Unknown Fxxx instruction
$284    $C481   RND      V4, #81         ; V4 = random & 81
$286    $95A9   UNKNOWN  $95A9           ; Unknown 9xxx instruction
$288    $BDD1   JP       V0, $DD1        ; Jump to V0 + DD1
$28A    $E5F9   UNKNOWN  $E5F9           ; Unknown Exxx instruction
$28C    $0D21   SYS      $D21            ; System call to D21
$28E    $3549   SE       V5, #49         ; Skip if V5 == 73
$290    $5D71   UNKNOWN  $5D71           ; Unknown 5xxx instruction
$292    $8599   UNKNOWN  8599            ; Unknown 8xxx instruction
$294    $ADC1   LD       I, $DC1         ; Load DC1 into I
$296    $D5E9   DRW      V5, VE, #9      ; Draw 9-byte sprite at V5, VE
$298    $FD11   UNKNOWN  FD11            ; Unknown Fxxx instruction
$29A    $2539   CALL     $539            ; Call subroutine at 539
$29C    $4D61   SNE      VD, #61         ; Skip if VD != 97
$29E    $7589   ADD      V5, #89         ; Add 137 to V5
$2A0    $9DB1   UNKNOWN  $9DB1           ; Unknown 9xxx instruction
$2A2    $C5D9   RND      V5, #D9         ; V5 = random & D9
$2A4    $ED01   UNKNOWN  $ED01           ; Unknown Exxx instruction
$2A6    $1529   JP       $529            ; Jump to 529
$2A8    $3D51   SE       VD, #51         ; Skip if VD == 81
$2AA    $6579   LD       V5, #79         ; Load 121 into V5
$2AC    $8DA1   OR       VD, VA          ; VD |= VA
$2AE    $B5C9   JP       V0, $5C9        ; Jump to V0 + 5C9
$2B0    $DDF1   DRW      VD, VF, #1      ; Draw 1-byte sprite at VD, VF
$2B2    $0519   SYS      $519            ; System call to 519
$2B4    $2D41   CALL     $D41            ; Call subroutine at D41
$2B6    $5569   UNKNOWN  $5569           ; Unknown 5xxx instruction
$2B8    $7D91   ADD      VD, #91         ; Add 145 to VD
$2BA    $A5B9   LD       I, $5B9         ; Load 5B9 into I
$2BC    $CDE1   RND      VD, #E1         ; VD = random & E1
$2BE    $F509   UNKNOWN  F509            ; Unknown Fxxx instruction
$2C0    $1D31   JP       $D31            ; Jump to D31
$2C2    $4559   SNE      V5, #59         ; Skip if V5 != 89
$2C4    $6D81   LD       VD, #81         ; Load 129 into VD
$2C6    $95A9   UNKNOWN  $95A9           ; Unknown 9xxx instruction
$2C8    $BDD1   JP       V0, $DD1        ; Jump to V0 + DD1
$2CA    $E5F9   UNKNOWN  $E5F9           ; Unknown Exxx instruction
$2CC    $0D21   SYS      $D21            ; System call to D21
$2CE    $3549   SE       V5, #49         ; Skip if V5 == 73
$2D0    $5D71   UNKNOWN  $5D71           ; Unknown 5xxx instruction
$2D2    $8599   UNKNOWN  8599            ; Unknown 8xxx instruction
$2D4    $ADC1   LD       I, $DC1         ; Load DC1 into I
$2D6    $D5E9   DRW      V5, VE, #9      ; Draw 9-byte sprite at V5, VE
$2D8    $FD11   UNKNOWN  FD11            ; Unknown Fxxx instruction
$2DA    $2539   CALL     $539            ; Call subroutine at 539
$2DC    $4D61   SNE      VD, #61         ; Skip if VD != 97
$2DE    $7589   ADD      V5, #89         ; Add 137 to V5
$2E0    $9DB1   UNKNOWN  $9DB1           ; Unknown 9xxx instruction
$2E2    $C5D9   RND      V5, #D9         ; V5 = random & D9
$2E4    $ED01   UNKNOWN  $ED01           ; Unknown Exxx instruction
$2E6    $1529   JP       $529            ; Jump to 529
$2E8    $3D51   SE       VD, #51         ; Skip if VD == 81
$2EA    $6579   LD       V5, #79         ; Load 121 into V5
$2EC    $8DA1   OR       VD, VA          ; VD |= VA
$2EE    $B5C9   JP       V0, $5C9        ; Jump to V0 + 5C9
$2F0    $DDF1   DRW      VD, VF, #1      ; Draw 1-byte sprite at VD, VF
$2F2    $0519   SYS      $519            ; System call to 519
$2F4    $2D41   CALL     $D41            ; Call subroutine at D41
$2F6    $5569   UNKNOWN  $5569           ; Unknown 5xxx instruction
$2F8    $7D91   ADD      VD, #91         ; Add 145 to VD
$2FA    $A5B9   LD       I, $5B9         ; Load 5B9 into I
$2FC    $CDE1   RND      VD, #E1         ; VD = random & E1
$2FE    $F509   UNKNOWN  F509            ; Unknown Fxxx instruction
$300    $1D31   JP       $D31            ; Jump to D31
$302    $4559   SNE      V5, #59         ; Skip if V5 != 89
$304    $6D81   LD       VD, #81         ; Load 129 into VD
$306    $95A9   UNKNOWN  $95A9           ; Unknown 9xxx instruction
$308    $BDD1   JP       V0, $DD1        ; Jump to V0 + DD1
$30A    $E5F9   UNKNOWN  $E5F9           ; Unknown Exxx instruction
$30C    $0D5E   SYS      $D5E            ; System call to D5E
$30E    $4087   SNE      V0, #87         ; Skip if V0 != 135
$310    $F2B3   UNKNOWN  F2B3            ; Unknown Fxxx instruction
$312    $AEFB   LD       I, $EFB         ; Load EFB into I
$314    $EFE1   UNKNOWN  $EFE1           ; Unknown Exxx instruction
$316    $FBBF   UNKNOWN  FBBF            ; Unknown Fxxx instruction
$318    $74D4   ADD      V4, #D4         ; Add 212 to V4
$31A    $17F5   JP       $7F5            ; Jump to 7F5
$31C    $169C   JP       $69C            ; Jump to 69C
$31E    $4EF5   SNE      VE, #F5         ; Skip if VE != 245
$320    $FBEE   UNKNOWN  FBEE            ; Unknown Fxxx instruction
$322    $48DB   SNE      V8, #DB         ; Skip if V8 != 219
$324    $CF07   RND      VF, #07         ; VF = random & 07
$326    $DF92   DRW      VF, V9, #2      ; Draw 2-byte sprite at VF, V9
$328    $7005   ADD      V0, #05         ; Add 5 to V0
$32A    $83A7   SUBN     V3, VA          ; V3 = VA - V3, VF = !borrow
$32C    $CD9B   RND      VD, #9B         ; VD = random & 9B
$32E    $2787   CALL     $787            ; Call subroutine at 787
$330    $B38B   JP       V0, $38B        ; Jump to V0 + 38B
$332    $CFE9   RND      VF, #E9         ; VF = random & E9
$334    $87FA   UNKNOWN  87FA            ; Unknown 8xxx instruction
$336    $4716   SNE      V7, #16         ; Skip if V7 != 22
$338    $F013   UNKNOWN  F013            ; Unknown Fxxx instruction
$33A    $25B2   CALL     $5B2            ; Call subroutine at 5B2
$33C    $2984   CALL     $984            ; Call subroutine at 984
$33E    $BC0A   JP       V0, $C0A        ; Jump to V0 + C0A
$340    $0292   SYS      $292            ; System call to 292
$342    $FD64   UNKNOWN  FD64            ; Unknown Fxxx instruction
$344    $5388   UNKNOWN  $5388           ; Unknown 5xxx instruction
$346    $CEE9   RND      VE, #E9         ; VE = random & E9
$348    $D5E6   DRW      V5, VE, #6      ; Draw 6-byte sprite at V5, VE
$34A    $8C89   UNKNOWN  8C89            ; Unknown 8xxx instruction
$34C    $F97F   UNKNOWN  F97F            ; Unknown Fxxx instruction
$34E    $D9BF   DRW      V9, VB, #F      ; Draw 15-byte sprite at V9, VB
$350    $AEC7   LD       I, $EC7         ; Load EC7 into I
$352    $DD3D   DRW      VD, V3, #D      ; Draw 13-byte sprite at VD, V3
$354    $E0DA   UNKNOWN  $E0DA           ; Unknown Exxx instruction
$356    $62CE   LD       V2, #CE         ; Load 206 into V2
$358    $20D7   CALL     $0D7            ; Call subroutine at 0D7
$35A    $32A0   SE       V2, #A0         ; Skip if V2 == 160
$35C    $7896   ADD      V8, #96         ; Add 150 to V8
$35E    $1B7D   JP       $B7D            ; Jump to B7D
$360    $1940   JP       $940            ; Jump to 940
$362    $2D37   CALL     $D37            ; Call subroutine at D37
$364    $EBE8   UNKNOWN  $EBE8           ; Unknown Exxx instruction
$366    $CFBB   RND      VF, #BB         ; VF = random & BB
$368    $2042   CALL     $042            ; Call subroutine at 042
$36A    $BED2   JP       V0, $ED2        ; Jump to V0 + ED2
$36C    $5F8E   UNKNOWN  $5F8E           ; Unknown 5xxx instruction
$36E    $CF61   RND      VF, #61         ; VF = random & 61
$370    $8725   SUB      V7, V2          ; V7 -= V2, VF = !borrow
$372    $6939   LD       V9, #39         ; Load 57 into V9
$374    $749F   ADD      V4, #9F         ; Add 159 to V4
$376    $DEE3   DRW      VE, VE, #3      ; Draw 3-byte sprite at VE, VE
$378    $F272   UNKNOWN  F272            ; Unknown Fxxx instruction
$37A    $E9A1   SKNP     V9              ; Skip if key V9 not pressed
$37C    $3A29   SE       VA, #29         ; Skip if VA == 41
$37E    $D439   DRW      V4, V3, #9      ; Draw 9-byte sprite at V4, V3
$380    $A896   LD       I, $896         ; Load 896 into I
$382    $3466   SE       V4, #66         ; Skip if V4 == 102
$384    $284F   CALL     $84F            ; Call subroutine at 84F
$386    $296C   CALL     $96C            ; Call subroutine at 96C
$388    $DEC9   DRW      VE, VC, #9      ; Draw 9-byte sprite at VE, VC
$38A    $5D2D   UNKNOWN  $5D2D           ; Unknown 5xxx instruction
$38C    $0F99   SYS      $F99            ; System call to F99
$38E    $9F10   SNE      VF, V1          ; Skip if VF != V1
$390    $9C3F   UNKNOWN  $9C3F           ; Unknown 9xxx instruction
$392    $0141   SYS      $141            ; System call to 141
$394    $0B9D   SYS      $B9D            ; System call to B9D
$396    $F370   UNKNOWN  F370            ; Unknown Fxxx instruction
$398    $8DF1   OR       VD, VF          ; VD |= VF
$39A    $3DB1   SE       VD, #B1         ; Skip if VD == 177
$39C    $82EA   UNKNOWN  82EA            ; Unknown 8xxx instruction
$39E    $0321   SYS      $321            ; System call to 321
$3A0    $DF18   DRW      VF, V1, #8      ; Draw 8-byte sprite at VF, V1
$3A2    $3FA0   SE       VF, #A0         ; Skip if VF == 160
$3A4    $9544   UNKNOWN  $9544           ; Unknown 9xxx instruction
$3A6    $9B75   UNKNOWN  $9B75           ; Unknown 9xxx instruction
$3A8    $7A5F   ADD      VA, #5F         ; Add 95 to VA
$3AA    $91A5   UNKNOWN  $91A5           ; Unknown 9xxx instruction
$3AC    $0BBD   SYS      $BBD            ; System call to BBD
$3AE    $511D   UNKNOWN  $511D           ; Unknown 5xxx instruction
$3B0    $BF79   JP       V0, $F79        ; Jump to V0 + F79
$3B2    $1E18   JP       $E18            ; Jump to E18
$3B4    $2300   CALL     $300            ; Call subroutine at 300
$3B6    $D84B   DRW      V8, V4, #B      ; Draw 11-byte sprite at V8, V4
$3B8    $3EB9   SE       VE, #B9         ; Skip if VE == 185
$3BA    $A2BC   LD       I, $2BC         ; Load 2BC into I
$3BC    $C5AD   RND      V5, #AD         ; V5 = random & AD
$3BE    $54DC   UNKNOWN  $54DC           ; Unknown 5xxx instruction
$3C0    $E604   UNKNOWN  $E604           ; Unknown Exxx instruction
$3C2    $F724   UNKNOWN  F724            ; Unknown Fxxx instruction
$3C4    $94C6   UNKNOWN  $94C6           ; Unknown 9xxx instruction
$3C6    $1801   JP       $801            ; Jump to 801
$3C8    $0925   SYS      $925            ; System call to 925
$3CA    $7D3D   ADD      VD, #3D         ; Add 61 to VD
$3CC    $E7CB   UNKNOWN  $E7CB           ; Unknown Exxx instruction
$3CE    $51B4   UNKNOWN  $51B4           ; Unknown 5xxx instruction
$3D0    $052F   SYS      $52F            ; System call to 52F
$3D2    $1D77   JP       $D77            ; Jump to D77
$3D4    $86F9   UNKNOWN  86F9            ; Unknown 8xxx instruction
$3D6    $E276   UNKNOWN  $E276           ; Unknown Exxx instruction
$3D8    $A469   LD       I, $469         ; Load 469 into I
$3DA    $75AF   ADD      V5, #AF         ; Add 175 to V5
$3DC    $E383   UNKNOWN  $E383           ; Unknown Exxx instruction
$3DE    $9D5A   UNKNOWN  $9D5A           ; Unknown 9xxx instruction
$3E0    $F861   UNKNOWN  F861            ; Unknown Fxxx instruction
$3E2    $8E47   SUBN     VE, V4          ; VE = V4 - VE, VF = !borrow
$3E4    $E5AB   UNKNOWN  $E5AB           ; Unknown Exxx instruction
$3E6    $9092   UNKNOWN  $9092           ; Unknown 9xxx instruction
$3E8    $9129   UNKNOWN  $9129           ; Unknown 9xxx instruction
$3EA    $2D6E   CALL     $D6E            ; Call subroutine at D6E
$3EC    $B5D7   JP       V0, $5D7        ; Jump to V0 + 5D7
$3EE    $6BFF   LD       VB, #FF         ; Load 255 into VB
$3F0    $AB04   LD       I, $B04         ; Load B04 into I
$3F2    $BC0A   JP       V0, $C0A        ; Jump to V0 + C0A
$3F4    $4276   SNE      V2, #76         ; Skip if V2 != 118
$3F6    $39FC   SE       V9, #FC         ; Skip if V9 == 252
$3F8    $C309   RND      V3, #09         ; V3 = random & 09
$3FA    $A1AD   LD       I, $1AD         ; Load 1AD into I
$3FC    $59C1   UNKNOWN  $59C1           ; Unknown 5xxx instruction
$3FE    $D92F   DRW      V9, V2, #F      ; Draw 15-byte sprite at V9, V2
$400    $74E8   ADD      V4, #E8         ; Add 232 to V4
$402    $B147   JP       V0, $147        ; Jump to V0 + 147
$404    $B680   JP       V0, $680        ; Jump to V0 + 680
$406    $D1FF   DRW      V1, VF, #F      ; Draw 15-byte sprite at V1, VF
$408    $774C   ADD      V7, #4C         ; Add 76 to V7
$40A    $20F4   CALL     $0F4            ; Call subroutine at 0F4
$40C    $F0C0   UNKNOWN  F0C0            ; Unknown Fxxx instruction
$40E    $574E   UNKNOWN  $574E           ; Unknown 5xxx instruction
