
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2467D01_I19949_C1001_cde89bab254d.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 2467
Instance: 19949
Direction: ascending
Final Array: [1, 2, 8, 24, 116, 213, 216, 223]
Operations: R:0 W:1 C:9 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 133
Sort Array References:
  $22C: LD I, $BE3 ; Load BE3 into I
$202    $C462   RND      V4, #62         ; V4 = random & 62
$204    $CA7A   RND      VA, #7A         ; VA = random & 7A
$206    $0507   SYS      $507            ; System call to 507
$208    $CF31   RND      VF, #31         ; VF = random & 31
$20A    $86B6   SHR      V6              ; V6 >>= 1, VF = LSB
$20C    $0EED   SYS      $EED            ; System call to EED
$20E    $DAEA   DRW      VA, VE, #A      ; Draw 10-byte sprite at VA, VE
$210    $B6E0   JP       V0, $6E0        ; Jump to V0 + 6E0
$212    $63E1   LD       V3, #E1         ; Load 225 into V3
$214    $6EFF   LD       VE, #FF         ; Load 255 into VE
$216    $C9E5   RND      V9, #E5         ; V9 = random & E5
$218    $D733   DRW      V7, V3, #3      ; Draw 3-byte sprite at V7, V3
$21A    $62C5   LD       V2, #C5         ; Load 197 into V2
$21C    $4F2D   SNE      VF, #2D         ; Skip if VF != 45
$21E    $DF4E   DRW      VF, V4, #E      ; Draw 14-byte sprite at VF, V4
$220    $F683   UNKNOWN  F683            ; Unknown Fxxx instruction
$222    $C63A   RND      V6, #3A         ; V6 = random & 3A
$224    $30B2   SE       V0, #B2         ; Skip if V0 == 178
$226    $83B3   XOR      V3, VB          ; V3 ^= VB
$228    $BF3C   JP       V0, $F3C        ; Jump to V0 + F3C
$22A    $41EB   SNE      V1, #EB         ; Skip if V1 != 235
$22C    $ABE3   LD       I, $BE3         ; Load BE3 into I
$22E    $C0AE   RND      V0, #AE         ; V0 = random & AE
$230    $BB75   JP       V0, $B75        ; Jump to V0 + B75
$232    $ECD2   UNKNOWN  $ECD2           ; Unknown Exxx instruction
$234    $F1EA   UNKNOWN  F1EA            ; Unknown Fxxx instruction
$236    $0C9B   SYS      $C9B            ; System call to C9B
$238    $AC12   LD       I, $C12         ; Load C12 into I
$23A    $2169   CALL     $169            ; Call subroutine at 169
$23C    $AF84   LD       I, $F84         ; Load F84 into I
$23E    $4082   SNE      V0, #82         ; Skip if V0 != 130
$240    $E210   UNKNOWN  $E210           ; Unknown Exxx instruction
$242    $B572   JP       V0, $572        ; Jump to V0 + 572
$244    $4556   SNE      V5, #56         ; Skip if V5 != 86
$246    $6E76   LD       VE, #76         ; Load 118 into VE
$248    $294F   CALL     $94F            ; Call subroutine at 94F
$24A    $44E0   SNE      V4, #E0         ; Skip if V4 != 224
$24C    $33A2   SE       V3, #A2         ; Skip if V3 == 162
$24E    $E23D   UNKNOWN  $E23D           ; Unknown Exxx instruction
$250    $4CEF   SNE      VC, #EF         ; Skip if VC != 239
$252    $7220   ADD      V2, #20         ; Add 32 to V2
$254    $3631   SE       V6, #31         ; Skip if V6 == 49
$256    $7CCC   ADD      VC, #CC         ; Add 204 to VC
$258    $98B7   UNKNOWN  $98B7           ; Unknown 9xxx instruction
$25A    $7854   ADD      V8, #54         ; Add 84 to V8
$25C    $943F   UNKNOWN  $943F           ; Unknown 9xxx instruction
$25E    $C927   RND      V9, #27         ; V9 = random & 27
$260    $5AB7   UNKNOWN  $5AB7           ; Unknown 5xxx instruction
$262    $E672   UNKNOWN  $E672           ; Unknown Exxx instruction
$264    $1BDE   JP       $BDE            ; Jump to BDE
$266    $CFE2   RND      VF, #E2         ; VF = random & E2
$268    $B6A3   JP       V0, $6A3        ; Jump to V0 + 6A3
$26A    $5A3F   UNKNOWN  $5A3F           ; Unknown 5xxx instruction
$26C    $FBE6   UNKNOWN  FBE6            ; Unknown Fxxx instruction
$26E    $32B6   SE       V2, #B6         ; Skip if V2 == 182
$270    $8062   AND      V0, V6          ; V0 &= V6
$272    $2A66   CALL     $A66            ; Call subroutine at A66
$274    $6F7F   LD       VF, #7F         ; Load 127 into VF
$276    $17C0   JP       $7C0            ; Jump to 7C0
$278    $E15D   UNKNOWN  $E15D           ; Unknown Exxx instruction
$27A    $DD44   DRW      VD, V4, #4      ; Draw 4-byte sprite at VD, V4
$27C    $F565   LD       V5, [I]         ; Load V0-V5 from I
$27E    $4B27   SNE      VB, #27         ; Skip if VB != 39
$280    $E77A   UNKNOWN  $E77A           ; Unknown Exxx instruction
$282    $E1E0   UNKNOWN  $E1E0           ; Unknown Exxx instruction
$284    $0B1D   SYS      $B1D            ; System call to B1D
$286    $8FBF   UNKNOWN  8FBF            ; Unknown 8xxx instruction
$288    $3E55   SE       VE, #55         ; Skip if VE == 85
$28A    $98F2   UNKNOWN  $98F2           ; Unknown 9xxx instruction
$28C    $8D9B   UNKNOWN  8D9B            ; Unknown 8xxx instruction
$28E    $BE42   JP       V0, $E42        ; Jump to V0 + E42
$290    $79A4   ADD      V9, #A4         ; Add 164 to V9
$292    $C3AF   RND      V3, #AF         ; V3 = random & AF
$294    $A8FA   LD       I, $8FA         ; Load 8FA into I
$296    $9135   UNKNOWN  $9135           ; Unknown 9xxx instruction
$298    $5E97   UNKNOWN  $5E97           ; Unknown 5xxx instruction
$29A    $0DCE   SYS      $DCE            ; System call to DCE
$29C    $E5AE   UNKNOWN  $E5AE           ; Unknown Exxx instruction
$29E    $A4B1   LD       I, $4B1         ; Load 4B1 into I
$2A0    $AB79   LD       I, $B79         ; Load B79 into I
$2A2    $4436   SNE      V4, #36         ; Skip if V4 != 54
$2A4    $ED7B   UNKNOWN  $ED7B           ; Unknown Exxx instruction
$2A6    $9ADF   UNKNOWN  $9ADF           ; Unknown 9xxx instruction
$2A8    $E76A   UNKNOWN  $E76A           ; Unknown Exxx instruction
$2AA    $DE2F   DRW      VE, V2, #F      ; Draw 15-byte sprite at VE, V2
$2AC    $90B5   UNKNOWN  $90B5           ; Unknown 9xxx instruction
$2AE    $2041   CALL     $041            ; Call subroutine at 041
$2B0    $0FD2   SYS      $FD2            ; System call to FD2
$2B2    $5BBA   UNKNOWN  $5BBA           ; Unknown 5xxx instruction
$2B4    $4C80   SNE      VC, #80         ; Skip if VC != 128
$2B6    $149D   JP       $49D            ; Jump to 49D
$2B8    $5F2D   UNKNOWN  $5F2D           ; Unknown 5xxx instruction
$2BA    $321B   SE       V2, #1B         ; Skip if V2 == 27
$2BC    $B70D   JP       V0, $70D        ; Jump to V0 + 70D
$2BE    $31D7   SE       V1, #D7         ; Skip if V1 == 215
$2C0    $DE92   DRW      VE, V9, #2      ; Draw 2-byte sprite at VE, V9
$2C2    $2D90   CALL     $D90            ; Call subroutine at D90
$2C4    $1959   JP       $959            ; Jump to 959
$2C6    $9E4C   UNKNOWN  $9E4C           ; Unknown 9xxx instruction
$2C8    $E928   UNKNOWN  $E928           ; Unknown Exxx instruction
$2CA    $B8E8   JP       V0, $8E8        ; Jump to V0 + 8E8
$2CC    $9D83   UNKNOWN  $9D83           ; Unknown 9xxx instruction
$2CE    $0A8B   SYS      $A8B            ; System call to A8B
$2D0    $CD2B   RND      VD, #2B         ; VD = random & 2B
$2D2    $71AF   ADD      V1, #AF         ; Add 175 to V1
$2D4    $ACC9   LD       I, $CC9         ; Load CC9 into I
$2D6    $5E51   UNKNOWN  $5E51           ; Unknown 5xxx instruction
$2D8    $4637   SNE      V6, #37         ; Skip if V6 != 55
$2DA    $249A   CALL     $49A            ; Call subroutine at 49A
$2DC    $CE6D   RND      VE, #6D         ; VE = random & 6D
$2DE    $244D   CALL     $44D            ; Call subroutine at 44D
$2E0    $0727   SYS      $727            ; System call to 727
$2E2    $FF3E   UNKNOWN  FF3E            ; Unknown Fxxx instruction
$2E4    $3873   SE       V8, #73         ; Skip if V8 == 115
$2E6    $2B2F   CALL     $B2F            ; Call subroutine at B2F
$2E8    $8E4A   UNKNOWN  8E4A            ; Unknown 8xxx instruction
$2EA    $1CAD   JP       $CAD            ; Jump to CAD
$2EC    $CFB9   RND      VF, #B9         ; VF = random & B9
$2EE    $B535   JP       V0, $535        ; Jump to V0 + 535
$2F0    $B23A   JP       V0, $23A        ; Jump to V0 + 23A
$2F2    $ABEB   LD       I, $BEB         ; Load BEB into I
$2F4    $2FC0   CALL     $FC0            ; Call subroutine at FC0
$2F6    $B5F9   JP       V0, $5F9        ; Jump to V0 + 5F9
$2F8    $C005   RND      V0, #05         ; V0 = random & 05
$2FA    $9DC3   UNKNOWN  $9DC3           ; Unknown 9xxx instruction
$2FC    $9871   UNKNOWN  $9871           ; Unknown 9xxx instruction
$2FE    $789C   ADD      V8, #9C         ; Add 156 to V8
$300    $0102   SYS      $102            ; System call to 102
$302    $0818   SYS      $818            ; System call to 818
$304    $74D5   ADD      V4, #D5         ; Add 213 to V4
$306    $D8DF   DRW      V8, VD, #F      ; Draw 15-byte sprite at V8, VD
$308    $586C   UNKNOWN  $586C           ; Unknown 5xxx instruction
$30A    $A6D7   LD       I, $6D7         ; Load 6D7 into I
$30C    $25D3   CALL     $5D3            ; Call subroutine at 5D3
$30E    $A32E   LD       I, $32E         ; Load 32E into I
$310    $31CE   SE       V1, #CE         ; Skip if V1 == 206
$312    $3736   SE       V7, #36         ; Skip if V7 == 54
$314    $23F9   CALL     $3F9            ; Call subroutine at 3F9
$316    $8A20   LD       VA, V2          ; VA = V2
$318    $54D6   UNKNOWN  $54D6           ; Unknown 5xxx instruction
$31A    $1B67   JP       $B67            ; Jump to B67
$31C    $7030   ADD      V0, #30         ; Add 48 to V0
$31E    $4A84   SNE      VA, #84         ; Skip if VA != 132
$320    $B792   JP       V0, $792        ; Jump to V0 + 792
$322    $3BBC   SE       VB, #BC         ; Skip if VB == 188
$324    $2F21   CALL     $F21            ; Call subroutine at F21
$326    $0FB8   SYS      $FB8            ; System call to FB8
$328    $942C   UNKNOWN  $942C           ; Unknown 9xxx instruction
$32A    $EEC6   UNKNOWN  $EEC6           ; Unknown Exxx instruction
$32C    $E53C   UNKNOWN  $E53C           ; Unknown Exxx instruction
$32E    $B695   JP       V0, $695        ; Jump to V0 + 695
$330    $3141   SE       V1, #41         ; Skip if V1 == 65
$332    $1534   JP       $534            ; Jump to 534
$334    $AFF5   LD       I, $FF5         ; Load FF5 into I
$336    $D23B   DRW      V2, V3, #B      ; Draw 11-byte sprite at V2, V3
$338    $8B5E   SHL      VB              ; VB <<= 1, VF = MSB
$33A    $2FFE   CALL     $FFE            ; Call subroutine at FFE
$33C    $78CE   ADD      V8, #CE         ; Add 206 to V8
$33E    $FE0E   UNKNOWN  FE0E            ; Unknown Fxxx instruction
$340    $2968   CALL     $968            ; Call subroutine at 968
$342    $190A   JP       $90A            ; Jump to 90A
$344    $8F5A   UNKNOWN  8F5A            ; Unknown 8xxx instruction
$346    $03B3   SYS      $3B3            ; System call to 3B3
$348    $11C4   JP       $1C4            ; Jump to 1C4
$34A    $DB5B   DRW      VB, V5, #B      ; Draw 11-byte sprite at VB, V5
$34C    $DA21   DRW      VA, V2, #1      ; Draw 1-byte sprite at VA, V2
$34E    $0B2A   SYS      $B2A            ; System call to B2A
$350    $AADB   LD       I, $ADB         ; Load ADB into I
$352    $54CD   UNKNOWN  $54CD           ; Unknown 5xxx instruction
$354    $975D   UNKNOWN  $975D           ; Unknown 9xxx instruction
$356    $6E96   LD       VE, #96         ; Load 150 into VE
$358    $A422   LD       I, $422         ; Load 422 into I
$35A    $5DEC   UNKNOWN  $5DEC           ; Unknown 5xxx instruction
$35C    $6788   LD       V7, #88         ; Load 136 into V7
$35E    $BC38   JP       V0, $C38        ; Jump to V0 + C38
$360    $A252   LD       I, $252         ; Load 252 into I
$362    $1608   JP       $608            ; Jump to 608
$364    $9EF8   UNKNOWN  $9EF8           ; Unknown 9xxx instruction
$366    $1F43   JP       $F43            ; Jump to F43
$368    $F258   UNKNOWN  F258            ; Unknown Fxxx instruction
$36A    $F697   UNKNOWN  F697            ; Unknown Fxxx instruction
$36C    $5333   UNKNOWN  $5333           ; Unknown 5xxx instruction
$36E    $89F5   SUB      V9, VF          ; V9 -= VF, VF = !borrow
$370    $48F9   SNE      V8, #F9         ; Skip if V8 != 249
$372    $4E6F   SNE      VE, #6F         ; Skip if VE != 111
$374    $4C86   SNE      VC, #86         ; Skip if VC != 134
$376    $EB9A   UNKNOWN  $EB9A           ; Unknown Exxx instruction
$378    $1396   JP       $396            ; Jump to 396
$37A    $90C2   UNKNOWN  $90C2           ; Unknown 9xxx instruction
$37C    $660C   LD       V6, #0C         ; Load 12 into V6
$37E    $674C   LD       V7, #4C         ; Load 76 into V7
$380    $897E   SHL      V9              ; V9 <<= 1, VF = MSB
$382    $FF98   UNKNOWN  FF98            ; Unknown Fxxx instruction
$384    $FF8C   UNKNOWN  FF8C            ; Unknown Fxxx instruction
$386    $BA03   JP       V0, $A03        ; Jump to V0 + A03
$388    $5F6D   UNKNOWN  $5F6D           ; Unknown 5xxx instruction
$38A    $67B2   LD       V7, #B2         ; Load 178 into V7
$38C    $FF00   UNKNOWN  FF00            ; Unknown Fxxx instruction
$38E    $434A   SNE      V3, #4A         ; Skip if V3 != 74
$390    $602B   LD       V0, #2B         ; Load 43 into V0
$392    $3F22   SE       VF, #22         ; Skip if VF == 34
$394    $29D9   CALL     $9D9            ; Call subroutine at 9D9
$396    $99EF   UNKNOWN  $99EF           ; Unknown 9xxx instruction
$398    $C25F   RND      V2, #5F         ; V2 = random & 5F
$39A    $1966   JP       $966            ; Jump to 966
$39C    $BE5E   JP       V0, $E5E        ; Jump to V0 + E5E
$39E    $3308   SE       V3, #08         ; Skip if V3 == 8
$3A0    $04B3   SYS      $4B3            ; System call to 4B3
$3A2    $3687   SE       V6, #87         ; Skip if V6 == 135
$3A4    $0685   SYS      $685            ; System call to 685
$3A6    $9074   UNKNOWN  $9074           ; Unknown 9xxx instruction
$3A8    $5F21   UNKNOWN  $5F21           ; Unknown 5xxx instruction
$3AA    $0CB1   SYS      $CB1            ; System call to CB1
$3AC    $FF77   UNKNOWN  FF77            ; Unknown Fxxx instruction
$3AE    $D914   DRW      V9, V1, #4      ; Draw 4-byte sprite at V9, V1
$3B0    $6506   LD       V5, #06         ; Load 6 into V5
$3B2    $A05D   LD       I, $05D         ; Load 05D into I
$3B4    $D605   DRW      V6, V0, #5      ; Draw 5-byte sprite at V6, V0
$3B6    $40FB   SNE      V0, #FB         ; Skip if V0 != 251
$3B8    $C53D   RND      V5, #3D         ; V5 = random & 3D
$3BA    $F07F   UNKNOWN  F07F            ; Unknown Fxxx instruction
$3BC    $5939   UNKNOWN  $5939           ; Unknown 5xxx instruction
$3BE    $2675   CALL     $675            ; Call subroutine at 675
$3C0    $FC1A   UNKNOWN  FC1A            ; Unknown Fxxx instruction
$3C2    $4267   SNE      V2, #67         ; Skip if V2 != 103
$3C4    $3708   SE       V7, #08         ; Skip if V7 == 8
$3C6    $6D06   LD       VD, #06         ; Load 6 into VD
$3C8    $EB64   UNKNOWN  $EB64           ; Unknown Exxx instruction
$3CA    $5210   SE       V2, V1          ; Skip if V2 == V1
$3CC    $C9A5   RND      V9, #A5         ; V9 = random & A5
$3CE    $7ED4   ADD      VE, #D4         ; Add 212 to VE
$3D0    $025E   SYS      $25E            ; System call to 25E
$3D2    $B846   JP       V0, $846        ; Jump to V0 + 846
$3D4    $062E   SYS      $62E            ; System call to 62E
$3D6    $EE28   UNKNOWN  $EE28           ; Unknown Exxx instruction
$3D8    $B5FD   JP       V0, $5FD        ; Jump to V0 + 5FD
$3DA    $A06F   LD       I, $06F         ; Load 06F into I
$3DC    $EFDB   UNKNOWN  $EFDB           ; Unknown Exxx instruction
$3DE    $B561   JP       V0, $561        ; Jump to V0 + 561
$3E0    $8B4E   SHL      VB              ; VB <<= 1, VF = MSB
$3E2    $735A   ADD      V3, #5A         ; Add 90 to V3
$3E4    $F39F   UNKNOWN  F39F            ; Unknown Fxxx instruction
$3E6    $1228   JP       $228            ; Jump to 228
$3E8    $05B4   SYS      $5B4            ; System call to 5B4
$3EA    $758A   ADD      V5, #8A         ; Add 138 to V5
$3EC    $4913   SNE      V9, #13         ; Skip if V9 != 19
$3EE    $77B2   ADD      V7, #B2         ; Add 178 to V7
$3F0    $7726   ADD      V7, #26         ; Add 38 to V7
$3F2    $EA36   UNKNOWN  $EA36           ; Unknown Exxx instruction
$3F4    $58B8   UNKNOWN  $58B8           ; Unknown 5xxx instruction
$3F6    $E9A2   UNKNOWN  $E9A2           ; Unknown Exxx instruction
