
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2178D01_I33542_C1001_646274f139ef.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 2178
Instance: 33542
Direction: ascending
Final Array: [0, 0, 0, 68, 80, 178, 238, 238]
Operations: R:0 W:5 C:30 S:14

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 123
Sort Array References:
  $200: LD I, $B77 ; Load B77 into I
  $8C2: LD I, $6F5 ; Load 6F5 into I
  $8E0: LD I, $F58 ; Load F58 into I
  $900: LD I, $ED7 ; Load ED7 into I
  $904: LD I, $09A ; Load 09A into I
  $91A: LD I, $E86 ; Load E86 into I
  $91C: LD I, $C2E ; Load C2E into I
  $920: LD I, $FD1 ; Load FD1 into I
  $926: LD I, $37A ; Load 37A into I
  $94A: LD I, $76F ; Load 76F into I
  $97E: LD I, $87A ; Load 87A into I
  $9CE: LD I, $55F ; Load 55F into I
  $9E4: LD I, $718 ; Load 718 into I
  $9EE: LD I, $2C9 ; Load 2C9 into I
  $A04: LD I, $782 ; Load 782 into I
  $A32: LD I, $1D8 ; Load 1D8 into I
  $A42: ADD I, V6 ; I ADDRESS MANIPULATION
  $AA4: LD I, $6F0 ; Load 6F0 into I
  $AC6: LD I, $FFF ; Load FFF into I
  $AE2: LD I, $90C ; Load 90C into I
  $AE8: LD I, $2B0 ; Load 2B0 into I
  $B3C: LD I, $05C ; Load 05C into I
  $B4A: LD I, $866 ; Load 866 into I
  $B9E: LD I, $C19 ; Load C19 into I
  $BB8: LD I, $C45 ; Load C45 into I
  $C28: LD I, $F24 ; Load F24 into I
  $C2E: LD I, $4DB ; Load 4DB into I
  $C3C: LD I, $8A2 ; Load 8A2 into I
  $C68: LD I, $2D6 ; Load 2D6 into I
  $C92: LD I, $EB6 ; Load EB6 into I
  $CA4: LD I, $93A ; Load 93A into I
  $CE6: LD I, $2C3 ; Load 2C3 into I
  $CE8: LD I, $FF5 ; Load FF5 into I
  $CF4: LD I, $74C ; Load 74C into I
  $CF6: LD I, $D31 ; Load D31 into I
  $D02: LD I, $921 ; Load 921 into I
  $D12: LD I, $DEF ; Load DEF into I
  $D30: LD I, $495 ; Load 495 into I
  $D56: LD I, $D6D ; Load D6D into I
  $D84: LD I, $B3D ; Load B3D into I
  $DC0: LD I, $F42 ; Load F42 into I
  $DE8: LD I, $C14 ; Load C14 into I
  $DEC: LD I, $3C3 ; Load 3C3 into I
  $DFA: LD I, $8A4 ; Load 8A4 into I
  $E0E: LD I, $D58 ; Load D58 into I
  $E12: LD I, $685 ; Load 685 into I
  $E50: LD I, $C8C ; Load C8C into I
  $E5E: LD I, $2DC ; Load 2DC into I
  $E66: LD I, $FC2 ; Load FC2 into I
  $E9E: LD I, $B32 ; Load B32 into I
  $EB6: LD I, $7A4 ; Load 7A4 into I
  $EB8: LD I, $F40 ; Load F40 into I
  $EBA: LD I, $C4A ; Load C4A into I
  $EDE: LD I, $E75 ; Load E75 into I
  $EE6: LD I, $F47 ; Load F47 into I
  $F4A: LD I, $519 ; Load 519 into I
  $F7E: LD I, $275 ; Load 275 into I
  $F86: LD I, $8FE ; Load 8FE into I
  $FA2: LD I, $239 ; Load 239 into I
  $FAC: LD I, $19A ; Load 19A into I
  $FD6: LD I, $47C ; Load 47C into I
  $FE8: LD I, $BBB ; Load BBB into I
  $FF2: LD I, $5C4 ; Load 5C4 into I
  $FF8: LD I, $EB2 ; Load EB2 into I

CONTROL FLOW ANALYSIS:
Jumps: 236
Calls: 117
Branches: 222
Loops: 136
Loop Structures:
  $222 -> $21C (backward jump)
  $274 -> $156 (backward jump)
  $27A -> $0C0 (backward jump)
  $2BE -> $0F2 (backward jump)
  $30A -> $06C (backward jump)
  $33A -> $124 (backward jump)
  $342 -> $1F4 (backward jump)
  $392 -> $22E (backward jump)
  $404 -> $125 (backward jump)
  $412 -> $3A0 (backward jump)
  $488 -> $437 (backward jump)
  $4B6 -> $18B (backward jump)
  $50A -> $440 (backward jump)
  $51A -> $481 (backward jump)
  $528 -> $246 (backward jump)
  $52E -> $057 (backward jump)
  $54E -> $2DF (backward jump)
  $558 -> $3BD (backward jump)
  $580 -> $0F4 (backward jump)
  $58E -> $48B (backward jump)
  $606 -> $177 (backward jump)
  $612 -> $555 (backward jump)
  $650 -> $556 (backward jump)
  $662 -> $316 (backward jump)
  $66E -> $15B (backward jump)
  $68C -> $4B5 (backward jump)
  $6A8 -> $569 (backward jump)
  $6B6 -> $3B6 (backward jump)
  $6CC -> $551 (backward jump)
  $6D4 -> $2C4 (backward jump)
  $6E2 -> $3A0 (backward jump)
  $6F6 -> $044 (backward jump)
  $6FE -> $172 (backward jump)
  $72E -> $1DA (backward jump)
  $748 -> $5AC (backward jump)
  $758 -> $73F (backward jump)
  $762 -> $184 (backward jump)
  $772 -> $0D3 (backward jump)
  $7C6 -> $16E (backward jump)
  $7CA -> $6D6 (backward jump)
  $7D4 -> $267 (backward jump)
  $7EC -> $604 (backward jump)
  $7FA -> $153 (backward jump)
  $820 -> $31A (backward jump)
  $834 -> $707 (backward jump)
  $86C -> $15C (backward jump)
  $88A -> $39B (backward jump)
  $89A -> $182 (backward jump)
  $8E4 -> $34C (backward jump)
  $908 -> $60F (backward jump)
  $938 -> $5BD (backward jump)
  $96A -> $612 (backward jump)
  $9BA -> $0E3 (backward jump)
  $9CA -> $8DB (backward jump)
  $9E8 -> $1FD (backward jump)
  $9F4 -> $17A (backward jump)
  $A0C -> $8DF (backward jump)
  $A3C -> $76E (backward jump)
  $A84 -> $6EB (backward jump)
  $A86 -> $171 (backward jump)
  $AA2 -> $A69 (backward jump)
  $AD2 -> $5A0 (backward jump)
  $AF2 -> $AE8 (backward jump)
  $AFE -> $9C7 (backward jump)
  $B28 -> $7CF (backward jump)
  $B30 -> $554 (backward jump)
  $B38 -> $7BE (backward jump)
  $B44 -> $2DD (backward jump)
  $B4E -> $AF9 (backward jump)
  $B66 -> $4C2 (backward jump)
  $B68 -> $209 (backward jump)
  $B8A -> $0E7 (backward jump)
  $B92 -> $AFC (backward jump)
  $B9C -> $6D4 (backward jump)
  $BB2 -> $7C5 (backward jump)
  $BC8 -> $31C (backward jump)
  $BE0 -> $823 (backward jump)
  $BEE -> $16E (backward jump)
  $C1E -> $812 (backward jump)
  $C20 -> $13C (backward jump)
  $C36 -> $A52 (backward jump)
  $C48 -> $856 (backward jump)
  $C50 -> $179 (backward jump)
  $C62 -> $8DC (backward jump)
  $C6A -> $A04 (backward jump)
  $C6C -> $49E (backward jump)
  $C94 -> $82F (backward jump)
  $C9E -> $B77 (backward jump)
  $CAE -> $7B3 (backward jump)
  $CCE -> $0E0 (backward jump)
  $CD8 -> $271 (backward jump)
  $CDC -> $267 (backward jump)
  $CF2 -> $5D7 (backward jump)
  $D10 -> $CC3 (backward jump)
  $D18 -> $78B (backward jump)
  $D1A -> $BF6 (backward jump)
  $D34 -> $575 (backward jump)
  $D36 -> $936 (backward jump)
  $D38 -> $A48 (backward jump)
  $D48 -> $0BD (backward jump)
  $D52 -> $CFC (backward jump)
  $D5C -> $62B (backward jump)
  $D60 -> $8C3 (backward jump)
  $D9C -> $8A5 (backward jump)
  $DA6 -> $45B (backward jump)
  $DB6 -> $40E (backward jump)
  $DC2 -> $D59 (backward jump)
  $DDA -> $B14 (backward jump)
  $DE2 -> $35D (backward jump)
  $DF8 -> $A36 (backward jump)
  $E24 -> $912 (backward jump)
  $E34 -> $526 (backward jump)
  $E4C -> $CBD (backward jump)
  $E80 -> $B68 (backward jump)
  $E88 -> $394 (backward jump)
  $EA0 -> $C03 (backward jump)
  $EB0 -> $951 (backward jump)
  $EC6 -> $7A4 (backward jump)
  $EE0 -> $2C8 (backward jump)
  $F04 -> $BB7 (backward jump)
  $F10 -> $2D9 (backward jump)
  $F1A -> $246 (backward jump)
  $F22 -> $907 (backward jump)
  $F50 -> $9BB (backward jump)
  $F60 -> $950 (backward jump)
  $F66 -> $C9E (backward jump)
  $F78 -> $B0E (backward jump)
  $F82 -> $304 (backward jump)
  $F8C -> $C83 (backward jump)
  $FB6 -> $AF7 (backward jump)
  $FBC -> $80B (backward jump)
  $FBE -> $1FB (backward jump)
  $FDC -> $127 (backward jump)
  $FE4 -> $A5C (backward jump)
  $FEA -> $6D6 (backward jump)
  $FEC -> $3E0 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $AB77   LD       I, $B77         ; Load B77 into I
$202    $79AC   ADD      V9, #AC         ; Add 172 to V9
$204    $A757   LD       I, $757         ; Load 757 into I
$206    $4AEC   SNE      VA, #EC         ; Skip if VA != 236
$208    $CA6E   RND      VA, #6E         ; VA = random & 6E
$20A    $5878   UNKNOWN  $5878           ; Unknown 5xxx instruction
$20C    $AE34   LD       I, $E34         ; Load E34 into I
$20E    $DB9E   DRW      VB, V9, #E      ; Draw 14-byte sprite at VB, V9
$210    $566B   UNKNOWN  $566B           ; Unknown 5xxx instruction
$212    $81F6   SHR      V1              ; V1 >>= 1, VF = LSB
$214    $AAAF   LD       I, $AAF         ; Load AAF into I
$216    $7D4C   ADD      VD, #4C         ; Add 76 to VD
$218    $24F1   CALL     $4F1            ; Call subroutine at 4F1
$21A    $B60C   JP       V0, $60C        ; Jump to V0 + 60C
$21C    $FC3E   UNKNOWN  FC3E            ; Unknown Fxxx instruction
$21E    $1F32   JP       $F32            ; Jump to F32
$220    $4ACB   SNE      VA, #CB         ; Skip if VA != 203
$222    $B21C   JP       V0, $21C        ; Jump to V0 + 21C
$224    $5FF0   SE       VF, VF          ; Skip if VF == VF
$226    $E026   UNKNOWN  $E026           ; Unknown Exxx instruction
$228    $38A0   SE       V8, #A0         ; Skip if V8 == 160
$22A    $4051   SNE      V0, #51         ; Skip if V0 != 81
$22C    $94F3   UNKNOWN  $94F3           ; Unknown 9xxx instruction
$22E    $E2EC   UNKNOWN  $E2EC           ; Unknown Exxx instruction
$230    $4202   SNE      V2, #02         ; Skip if V2 != 2
$232    $A3F2   LD       I, $3F2         ; Load 3F2 into I
$234    $D833   DRW      V8, V3, #3      ; Draw 3-byte sprite at V8, V3
$236    $586D   UNKNOWN  $586D           ; Unknown 5xxx instruction
$238    $4FF8   SNE      VF, #F8         ; Skip if VF != 248
$23A    $7A84   ADD      VA, #84         ; Add 132 to VA
$23C    $D520   DRW      V5, V2, #0      ; Draw 0-byte sprite at V5, V2
$23E    $5D4C   UNKNOWN  $5D4C           ; Unknown 5xxx instruction
$240    $893D   UNKNOWN  893D            ; Unknown 8xxx instruction
$242    $A6B5   LD       I, $6B5         ; Load 6B5 into I
$244    $F57C   UNKNOWN  F57C            ; Unknown Fxxx instruction
$246    $B2FE   JP       V0, $2FE        ; Jump to V0 + 2FE
$248    $FA4B   UNKNOWN  FA4B            ; Unknown Fxxx instruction
$24A    $2B76   CALL     $B76            ; Call subroutine at B76
$24C    $C9A7   RND      V9, #A7         ; V9 = random & A7
$24E    $83DF   UNKNOWN  83DF            ; Unknown 8xxx instruction
$250    $C08D   RND      V0, #8D         ; V0 = random & 8D
$252    $E562   UNKNOWN  $E562           ; Unknown Exxx instruction
$254    $7DF8   ADD      VD, #F8         ; Add 248 to VD
$256    $F116   UNKNOWN  F116            ; Unknown Fxxx instruction
$258    $9F2F   UNKNOWN  $9F2F           ; Unknown 9xxx instruction
$25A    $43F5   SNE      V3, #F5         ; Skip if V3 != 245
$25C    $2BE1   CALL     $BE1            ; Call subroutine at BE1
$25E    $59D9   UNKNOWN  $59D9           ; Unknown 5xxx instruction
$260    $727C   ADD      V2, #7C         ; Add 124 to V2
$262    $B95C   JP       V0, $95C        ; Jump to V0 + 95C
$264    $A6DE   LD       I, $6DE         ; Load 6DE into I
$266    $2618   CALL     $618            ; Call subroutine at 618
$268    $D2B1   DRW      V2, VB, #1      ; Draw 1-byte sprite at V2, VB
$26A    $D124   DRW      V1, V2, #4      ; Draw 4-byte sprite at V1, V2
$26C    $E518   UNKNOWN  $E518           ; Unknown Exxx instruction
$26E    $5EB8   UNKNOWN  $5EB8           ; Unknown 5xxx instruction
$270    $B693   JP       V0, $693        ; Jump to V0 + 693
$272    $A62E   LD       I, $62E         ; Load 62E into I
$274    $1156   JP       $156            ; Jump to 156
$276    $9F14   UNKNOWN  $9F14           ; Unknown 9xxx instruction
$278    $6694   LD       V6, #94         ; Load 148 into V6
$27A    $B0C0   JP       V0, $0C0        ; Jump to V0 + 0C0
$27C    $9185   UNKNOWN  $9185           ; Unknown 9xxx instruction
$27E    $AD6A   LD       I, $D6A         ; Load D6A into I
$280    $191B   JP       $91B            ; Jump to 91B
$282    $5148   UNKNOWN  $5148           ; Unknown 5xxx instruction
$284    $937F   UNKNOWN  $937F           ; Unknown 9xxx instruction
$286    $A775   LD       I, $775         ; Load 775 into I
$288    $062A   SYS      $62A            ; System call to 62A
$28A    $C0FC   RND      V0, #FC         ; V0 = random & FC
$28C    $B808   JP       V0, $808        ; Jump to V0 + 808
$28E    $519D   UNKNOWN  $519D           ; Unknown 5xxx instruction
$290    $3309   SE       V3, #09         ; Skip if V3 == 9
$292    $6097   LD       V0, #97         ; Load 151 into V0
$294    $584C   UNKNOWN  $584C           ; Unknown 5xxx instruction
$296    $E99A   UNKNOWN  $E99A           ; Unknown Exxx instruction
$298    $C665   RND      V6, #65         ; V6 = random & 65
$29A    $8A9F   UNKNOWN  8A9F            ; Unknown 8xxx instruction
$29C    $37AE   SE       V7, #AE         ; Skip if V7 == 174
$29E    $141C   JP       $41C            ; Jump to 41C
$2A0    $5FFD   UNKNOWN  $5FFD           ; Unknown 5xxx instruction
$2A2    $A0BF   LD       I, $0BF         ; Load 0BF into I
$2A4    $60C8   LD       V0, #C8         ; Load 200 into V0
$2A6    $B2D8   JP       V0, $2D8        ; Jump to V0 + 2D8
$2A8    $4EF2   SNE      VE, #F2         ; Skip if VE != 242
$2AA    $5746   UNKNOWN  $5746           ; Unknown 5xxx instruction
$2AC    $E7B9   UNKNOWN  $E7B9           ; Unknown Exxx instruction
$2AE    $A8CF   LD       I, $8CF         ; Load 8CF into I
$2B0    $3CF8   SE       VC, #F8         ; Skip if VC == 248
$2B2    $905D   UNKNOWN  $905D           ; Unknown 9xxx instruction
$2B4    $5A63   UNKNOWN  $5A63           ; Unknown 5xxx instruction
$2B6    $5A2E   UNKNOWN  $5A2E           ; Unknown 5xxx instruction
$2B8    $8139   UNKNOWN  8139            ; Unknown 8xxx instruction
$2BA    $EC63   UNKNOWN  $EC63           ; Unknown Exxx instruction
$2BC    $53F5   UNKNOWN  $53F5           ; Unknown 5xxx instruction
$2BE    $B0F2   JP       V0, $0F2        ; Jump to V0 + 0F2
$2C0    $8345   SUB      V3, V4          ; V3 -= V4, VF = !borrow
$2C2    $FDD6   UNKNOWN  FDD6            ; Unknown Fxxx instruction
$2C4    $D7FF   DRW      V7, VF, #F      ; Draw 15-byte sprite at V7, VF
$2C6    $3AEF   SE       VA, #EF         ; Skip if VA == 239
$2C8    $FCD6   UNKNOWN  FCD6            ; Unknown Fxxx instruction
$2CA    $7F96   ADD      VF, #96         ; Add 150 to VF
$2CC    $5170   SE       V1, V7          ; Skip if V1 == V7
$2CE    $A72D   LD       I, $72D         ; Load 72D into I
$2D0    $D4CB   DRW      V4, VC, #B      ; Draw 11-byte sprite at V4, VC
$2D2    $6753   LD       V7, #53         ; Load 83 into V7
$2D4    $3137   SE       V1, #37         ; Skip if V1 == 55
$2D6    $4174   SNE      V1, #74         ; Skip if V1 != 116
$2D8    $8828   UNKNOWN  8828            ; Unknown 8xxx instruction
$2DA    $78B4   ADD      V8, #B4         ; Add 180 to V8
$2DC    $046D   SYS      $46D            ; System call to 46D
$2DE    $A8A0   LD       I, $8A0         ; Load 8A0 into I
$2E0    $AEBA   LD       I, $EBA         ; Load EBA into I
$2E2    $68EE   LD       V8, #EE         ; Load 238 into V8
$2E4    $5A6C   UNKNOWN  $5A6C           ; Unknown 5xxx instruction
$2E6    $A4A2   LD       I, $4A2         ; Load 4A2 into I
$2E8    $D4DA   DRW      V4, VD, #A      ; Draw 10-byte sprite at V4, VD
$2EA    $650E   LD       V5, #0E         ; Load 14 into V5
$2EC    $070B   SYS      $70B            ; System call to 70B
$2EE    $5335   UNKNOWN  $5335           ; Unknown 5xxx instruction
$2F0    $83BD   UNKNOWN  83BD            ; Unknown 8xxx instruction
$2F2    $4631   SNE      V6, #31         ; Skip if V6 != 49
$2F4    $A1FA   LD       I, $1FA         ; Load 1FA into I
$2F6    $5004   UNKNOWN  $5004           ; Unknown 5xxx instruction
$2F8    $177C   JP       $77C            ; Jump to 77C
$2FA    $D16B   DRW      V1, V6, #B      ; Draw 11-byte sprite at V1, V6
$2FC    $CB4A   RND      VB, #4A         ; VB = random & 4A
$2FE    $B332   JP       V0, $332        ; Jump to V0 + 332
$302    $0044   SYS      $044            ; System call to 044
$304    $50B2   UNKNOWN  $50B2           ; Unknown 5xxx instruction
$306    $EEEE   UNKNOWN  $EEEE           ; Unknown Exxx instruction
$308    $2511   CALL     $511            ; Call subroutine at 511
$30A    $B06C   JP       V0, $06C        ; Jump to V0 + 06C
$30C    $6B52   LD       VB, #52         ; Load 82 into VB
$30E    $C725   RND      V7, #25         ; V7 = random & 25
$310    $5350   SE       V3, V5          ; Skip if V3 == V5
$312    $35F4   SE       V5, #F4         ; Skip if V5 == 244
$314    $3C5B   SE       VC, #5B         ; Skip if VC == 91
$316    $F256   UNKNOWN  F256            ; Unknown Fxxx instruction
$318    $36B5   SE       V6, #B5         ; Skip if V6 == 181
$31A    $A5DA   LD       I, $5DA         ; Load 5DA into I
$31C    $C394   RND      V3, #94         ; V3 = random & 94
$31E    $59D8   UNKNOWN  $59D8           ; Unknown 5xxx instruction
$320    $7DDA   ADD      VD, #DA         ; Add 218 to VD
$322    $7390   ADD      V3, #90         ; Add 144 to V3
$324    $7D37   ADD      VD, #37         ; Add 55 to VD
$326    $8EE4   ADD      VE, VE          ; VE += VE, VF = carry
$328    $E25F   UNKNOWN  $E25F           ; Unknown Exxx instruction
$32A    $E6FE   UNKNOWN  $E6FE           ; Unknown Exxx instruction
$32C    $7ACE   ADD      VA, #CE         ; Add 206 to VA
$32E    $FE51   UNKNOWN  FE51            ; Unknown Fxxx instruction
$330    $45BD   SNE      V5, #BD         ; Skip if V5 != 189
$332    $2BE1   CALL     $BE1            ; Call subroutine at BE1
$334    $6088   LD       V0, #88         ; Load 136 into V0
$336    $F4CC   UNKNOWN  F4CC            ; Unknown Fxxx instruction
$338    $BBB0   JP       V0, $BB0        ; Jump to V0 + BB0
$33A    $B124   JP       V0, $124        ; Jump to V0 + 124
$33C    $9A00   SNE      VA, V0          ; Skip if VA != V0
$33E    $350D   SE       V5, #0D         ; Skip if V5 == 13
$340    $A351   LD       I, $351         ; Load 351 into I
$342    $11F4   JP       $1F4            ; Jump to 1F4
$344    $6F97   LD       VF, #97         ; Load 151 into VF
$346    $D8B9   DRW      V8, VB, #9      ; Draw 9-byte sprite at V8, VB
$348    $5773   UNKNOWN  $5773           ; Unknown 5xxx instruction
$34A    $5B44   UNKNOWN  $5B44           ; Unknown 5xxx instruction
$34C    $7FFF   ADD      VF, #FF         ; Add 255 to VF
$34E    $279A   CALL     $79A            ; Call subroutine at 79A
$350    $9CB6   UNKNOWN  $9CB6           ; Unknown 9xxx instruction
$352    $94E9   UNKNOWN  $94E9           ; Unknown 9xxx instruction
$354    $D3C0   DRW      V3, VC, #0      ; Draw 0-byte sprite at V3, VC
$356    $4B6B   SNE      VB, #6B         ; Skip if VB != 107
$358    $7A1E   ADD      VA, #1E         ; Add 30 to VA
$35A    $2F65   CALL     $F65            ; Call subroutine at F65
$35C    $D296   DRW      V2, V9, #6      ; Draw 6-byte sprite at V2, V9
$35E    $F8F3   UNKNOWN  F8F3            ; Unknown Fxxx instruction
$360    $AC74   LD       I, $C74         ; Load C74 into I
$362    $4F2C   SNE      VF, #2C         ; Skip if VF != 44
$364    $69FB   LD       V9, #FB         ; Load 251 into V9
$366    $D83B   DRW      V8, V3, #B      ; Draw 11-byte sprite at V8, V3
$368    $8EE2   AND      VE, VE          ; VE &= VE
$36A    $51AE   UNKNOWN  $51AE           ; Unknown 5xxx instruction
$36C    $BDB2   JP       V0, $DB2        ; Jump to V0 + DB2
$36E    $B6A8   JP       V0, $6A8        ; Jump to V0 + 6A8
$370    $C475   RND      V4, #75         ; V4 = random & 75
$372    $FE8B   UNKNOWN  FE8B            ; Unknown Fxxx instruction
$374    $D84F   DRW      V8, V4, #F      ; Draw 15-byte sprite at V8, V4
$376    $467A   SNE      V6, #7A         ; Skip if V6 != 122
$378    $24D9   CALL     $4D9            ; Call subroutine at 4D9
$37A    $A372   LD       I, $372         ; Load 372 into I
$37C    $E043   UNKNOWN  $E043           ; Unknown Exxx instruction
$37E    $F637   UNKNOWN  F637            ; Unknown Fxxx instruction
$380    $0D4A   SYS      $D4A            ; System call to D4A
$382    $AE37   LD       I, $E37         ; Load E37 into I
$384    $086E   SYS      $86E            ; System call to 86E
$386    $67E1   LD       V7, #E1         ; Load 225 into V7
$388    $DB63   DRW      VB, V6, #3      ; Draw 3-byte sprite at VB, V6
$38A    $6AC8   LD       VA, #C8         ; Load 200 into VA
$38C    $F616   UNKNOWN  F616            ; Unknown Fxxx instruction
$38E    $3B63   SE       VB, #63         ; Skip if VB == 99
$390    $8B9B   UNKNOWN  8B9B            ; Unknown 8xxx instruction
$392    $B22E   JP       V0, $22E        ; Jump to V0 + 22E
$394    $E8B0   UNKNOWN  $E8B0           ; Unknown Exxx instruction
$396    $BFB7   JP       V0, $FB7        ; Jump to V0 + FB7
$398    $362E   SE       V6, #2E         ; Skip if V6 == 46
$39A    $59EC   UNKNOWN  $59EC           ; Unknown 5xxx instruction
$39C    $327F   SE       V2, #7F         ; Skip if V2 == 127
$39E    $7ECE   ADD      VE, #CE         ; Add 206 to VE
$3A0    $0119   SYS      $119            ; System call to 119
$3A2    $552A   UNKNOWN  $552A           ; Unknown 5xxx instruction
$3A4    $27FD   CALL     $7FD            ; Call subroutine at 7FD
$3A6    $E33F   UNKNOWN  $E33F           ; Unknown Exxx instruction
$3A8    $BF65   JP       V0, $F65        ; Jump to V0 + F65
$3AA    $B485   JP       V0, $485        ; Jump to V0 + 485
$3AC    $25E9   CALL     $5E9            ; Call subroutine at 5E9
$3AE    $FEC7   UNKNOWN  FEC7            ; Unknown Fxxx instruction
$3B0    $2323   CALL     $323            ; Call subroutine at 323
$3B2    $00C4   SYS      $0C4            ; System call to 0C4
$3B4    $4B88   SNE      VB, #88         ; Skip if VB != 136
$3B6    $ED42   UNKNOWN  $ED42           ; Unknown Exxx instruction
$3B8    $DD24   DRW      VD, V2, #4      ; Draw 4-byte sprite at VD, V2
$3BA    $75D6   ADD      V5, #D6         ; Add 214 to V5
$3BC    $EEEE   UNKNOWN  $EEEE           ; Unknown Exxx instruction
$3BE    $3BC7   SE       VB, #C7         ; Skip if VB == 199
$3C0    $505B   UNKNOWN  $505B           ; Unknown 5xxx instruction
$3C2    $2BB0   CALL     $BB0            ; Call subroutine at BB0
$3C4    $E045   UNKNOWN  $E045           ; Unknown Exxx instruction
$3C6    $4C30   SNE      VC, #30         ; Skip if VC != 48
$3C8    $F848   UNKNOWN  F848            ; Unknown Fxxx instruction
$3CA    $23E2   CALL     $3E2            ; Call subroutine at 3E2
$3CC    $749F   ADD      V4, #9F         ; Add 159 to V4
$3CE    $ED14   UNKNOWN  $ED14           ; Unknown Exxx instruction
$3D0    $DD72   DRW      VD, V7, #2      ; Draw 2-byte sprite at VD, V7
$3D2    $CA4D   RND      VA, #4D         ; VA = random & 4D
$3D4    $0C8D   SYS      $C8D            ; System call to C8D
$3D6    $B3E2   JP       V0, $3E2        ; Jump to V0 + 3E2
$3D8    $E700   UNKNOWN  $E700           ; Unknown Exxx instruction
$3DA    $6706   LD       V7, #06         ; Load 6 into V7
$3DC    $C0C9   RND      V0, #C9         ; V0 = random & C9
$3DE    $08CD   SYS      $8CD            ; System call to 8CD
$3E0    $3997   SE       V9, #97         ; Skip if V9 == 151
$3E2    $05D8   SYS      $5D8            ; System call to 5D8
$3E4    $FB6F   UNKNOWN  FB6F            ; Unknown Fxxx instruction
$3E6    $751B   ADD      V5, #1B         ; Add 27 to V5
$3E8    $2BA2   CALL     $BA2            ; Call subroutine at BA2
