
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B2692D01_I04876_C6670_3b71db6a503f.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2692
Instance: 4876
Direction: descending
Final Array: [163, 160, 157, 154, 151, 148, 145, 142]
Operations: R:0 W:8 C:826 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $200: LD I, $3A0 ; Load 3A0 into I
$274    $4744   SNE      V7, #44         ; Skip if V7 != 68
$276    $413E   SNE      V1, #3E         ; Skip if V1 != 62
$278    $3B38   SE       VB, #38         ; Skip if VB == 56
$27A    $3532   SE       V5, #32         ; Skip if V5 == 50
$27C    $2F2C   CALL     $F2C            ; Call subroutine at F2C
$27E    $2926   CALL     $926            ; Call subroutine at 926
$280    $2320   CALL     $320            ; Call subroutine at 320
$282    $1D1A   JP       $D1A            ; Jump to D1A
$284    $1714   JP       $714            ; Jump to 714
$286    $110E   JP       $10E            ; Jump to 10E
$288    $0B08   SYS      $B08            ; System call to B08
$28A    $0502   SYS      $502            ; System call to 502
$28C    $FFFC   UNKNOWN  FFFC            ; Unknown Fxxx instruction
$28E    $F9F6   UNKNOWN  F9F6            ; Unknown Fxxx instruction
$290    $F3F0   UNKNOWN  F3F0            ; Unknown Fxxx instruction
$292    $EDEA   UNKNOWN  $EDEA           ; Unknown Exxx instruction
$294    $E7E4   UNKNOWN  $E7E4           ; Unknown Exxx instruction
$296    $E1DE   UNKNOWN  $E1DE           ; Unknown Exxx instruction
$298    $DBD8   DRW      VB, VD, #8      ; Draw 8-byte sprite at VB, VD
$29A    $D5D2   DRW      V5, VD, #2      ; Draw 2-byte sprite at V5, VD
$29C    $CFCC   RND      VF, #CC         ; VF = random & CC
$29E    $C9C6   RND      V9, #C6         ; V9 = random & C6
$2A0    $C3C0   RND      V3, #C0         ; V3 = random & C0
$2A2    $BDBA   JP       V0, $DBA        ; Jump to V0 + DBA
$2A4    $B7B4   JP       V0, $7B4        ; Jump to V0 + 7B4
$2A6    $B1AE   JP       V0, $1AE        ; Jump to V0 + 1AE
$2A8    $ABA8   LD       I, $BA8         ; Load BA8 into I
$2AA    $A5A2   LD       I, $5A2         ; Load 5A2 into I
$2AC    $9F9C   UNKNOWN  $9F9C           ; Unknown 9xxx instruction
$2AE    $9996   UNKNOWN  $9996           ; Unknown 9xxx instruction
$2B0    $9390   SNE      V3, V9          ; Skip if V3 != V9
$2B2    $8D8A   UNKNOWN  8D8A            ; Unknown 8xxx instruction
$2B4    $8784   ADD      V7, V8          ; V7 += V8, VF = carry
$2B6    $817E   SHL      V1              ; V1 <<= 1, VF = MSB
$2B8    $7B78   ADD      VB, #78         ; Add 120 to VB
$2BA    $7572   ADD      V5, #72         ; Add 114 to V5
$2BC    $6F6C   LD       VF, #6C         ; Load 108 into VF
$2BE    $6966   LD       V9, #66         ; Load 102 into V9
$2C0    $6360   LD       V3, #60         ; Load 96 into V3
$2C2    $5D5A   UNKNOWN  $5D5A           ; Unknown 5xxx instruction
$2C4    $5754   UNKNOWN  $5754           ; Unknown 5xxx instruction
$2C6    $514E   UNKNOWN  $514E           ; Unknown 5xxx instruction
$2C8    $4B48   SNE      VB, #48         ; Skip if VB != 72
$2CA    $4542   SNE      V5, #42         ; Skip if V5 != 66
$2CC    $3F3C   SE       VF, #3C         ; Skip if VF == 60
$2CE    $3936   SE       V9, #36         ; Skip if V9 == 54
$2D0    $3330   SE       V3, #30         ; Skip if V3 == 48
$2D2    $2D2A   CALL     $D2A            ; Call subroutine at D2A
$2D4    $2724   CALL     $724            ; Call subroutine at 724
$2D6    $211E   CALL     $11E            ; Call subroutine at 11E
$2D8    $1B18   JP       $B18            ; Jump to B18
$2DA    $1512   JP       $512            ; Jump to 512
$2DC    $0F0C   SYS      $F0C            ; System call to F0C
$2DE    $0906   SYS      $906            ; System call to 906
$2E0    $0300   SYS      $300            ; System call to 300
$2E2    $FDFA   UNKNOWN  FDFA            ; Unknown Fxxx instruction
$2E4    $F7F4   UNKNOWN  F7F4            ; Unknown Fxxx instruction
$2E6    $F1EE   UNKNOWN  F1EE            ; Unknown Fxxx instruction
$2E8    $EBE8   UNKNOWN  $EBE8           ; Unknown Exxx instruction
$2EA    $E5E2   UNKNOWN  $E5E2           ; Unknown Exxx instruction
$2EC    $DFDC   DRW      VF, VD, #C      ; Draw 12-byte sprite at VF, VD
$2EE    $D9D6   DRW      V9, VD, #6      ; Draw 6-byte sprite at V9, VD
$2F0    $D3D0   DRW      V3, VD, #0      ; Draw 0-byte sprite at V3, VD
$2F2    $CDCA   RND      VD, #CA         ; VD = random & CA
$2F4    $C7C4   RND      V7, #C4         ; V7 = random & C4
$2F6    $C1BE   RND      V1, #BE         ; V1 = random & BE
$2F8    $BBB8   JP       V0, $BB8        ; Jump to V0 + BB8
$2FA    $B5B2   JP       V0, $5B2        ; Jump to V0 + 5B2
$2FC    $AFAC   LD       I, $FAC         ; Load FAC into I
$2FE    $A9A6   LD       I, $9A6         ; Load 9A6 into I
$300    $A3A0   LD       I, $3A0         ; Load 3A0 into I
$302    $9D9A   UNKNOWN  $9D9A           ; Unknown 9xxx instruction
$304    $9794   UNKNOWN  $9794           ; Unknown 9xxx instruction
$306    $918E   UNKNOWN  $918E           ; Unknown 9xxx instruction
$308    $8B88   UNKNOWN  8B88            ; Unknown 8xxx instruction
$30A    $8582   AND      V5, V8          ; V5 &= V8
$30C    $7F7C   ADD      VF, #7C         ; Add 124 to VF
$30E    $7976   ADD      V9, #76         ; Add 118 to V9
$310    $7370   ADD      V3, #70         ; Add 112 to V3
$312    $6D6A   LD       VD, #6A         ; Load 106 into VD
$314    $6764   LD       V7, #64         ; Load 100 into V7
$316    $615E   LD       V1, #5E         ; Load 94 into V1
$318    $5B58   UNKNOWN  $5B58           ; Unknown 5xxx instruction
$31A    $5552   UNKNOWN  $5552           ; Unknown 5xxx instruction
$31C    $4F4C   SNE      VF, #4C         ; Skip if VF != 76
$31E    $4946   SNE      V9, #46         ; Skip if V9 != 70
$320    $725E   ADD      V2, #5E         ; Add 94 to V2
$322    $865C   UNKNOWN  865C            ; Unknown 8xxx instruction
$324    $BD8C   JP       V0, $D8C        ; Jump to V0 + D8C
$326    $8113   XOR      V1, V1          ; V1 ^= V1
$328    $4DB2   SNE      VD, #B2         ; Skip if VD != 178
$32A    $3554   SE       V5, #54         ; Skip if V5 == 84
$32C    $5099   UNKNOWN  $5099           ; Unknown 5xxx instruction
$32E    $4ECF   SNE      VE, #CF         ; Skip if VE != 207
$330    $9261   UNKNOWN  $9261           ; Unknown 9xxx instruction
$332    $C676   RND      V6, #76         ; V6 = random & 76
$334    $3488   SE       V4, #88         ; Skip if V4 == 136
$336    $D447   DRW      V4, V4, #7      ; Draw 7-byte sprite at V4, V4
$338    $C1F4   RND      V1, #F4         ; V1 = random & F4
$33A    $93C5   UNKNOWN  $93C5           ; Unknown 9xxx instruction
$33C    $2149   CALL     $149            ; Call subroutine at 149
$33E    $28FF   CALL     $8FF            ; Call subroutine at 8FF
$340    $D38A   DRW      V3, V8, #A      ; Draw 10-byte sprite at V3, V8
$342    $7CFB   ADD      VC, #FB         ; Add 251 to VC
$344    $DDB8   DRW      VD, VB, #8      ; Draw 8-byte sprite at VD, VB
$346    $6AD1   LD       VA, #D1         ; Load 209 into VA
$348    $1646   JP       $646            ; Jump to 646
$34A    $DBBE   DRW      VB, VB, #E      ; Draw 14-byte sprite at VB, VB
$34C    $C987   RND      V9, #87         ; V9 = random & 87
$34E    $9510   SNE      V5, V1          ; Skip if V5 != V1
$350    $6195   LD       V1, #95         ; Load 149 into V1
$352    $62A3   LD       V2, #A3         ; Load 163 into V2
$354    $7AE2   ADD      VA, #E2         ; Add 226 to VA
$356    $CF54   RND      VF, #54         ; VF = random & 54
$358    $0626   SYS      $626            ; System call to 626
$35A    $EB0E   UNKNOWN  $EB0E           ; Unknown Exxx instruction
$35C    $2E8F   CALL     $E8F            ; Call subroutine at E8F
$35E    $07D4   SYS      $7D4            ; System call to 7D4
$360    $C4CF   RND      V4, #CF         ; V4 = random & CF
$362    $CC20   RND      VC, #20         ; VC = random & 20
$364    $668F   LD       V6, #8F         ; Load 143 into V6
$366    $01E8   SYS      $1E8            ; System call to 1E8
$368    $6828   LD       V8, #28         ; Load 40 into V8
$36A    $FE0F   UNKNOWN  FE0F            ; Unknown Fxxx instruction
$36C    $63FC   LD       V3, #FC         ; Load 252 into V3
$36E    $2C68   CALL     $C68            ; Call subroutine at C68
$370    $AB5D   LD       I, $B5D         ; Load B5D into I
$372    $A8ED   LD       I, $8ED         ; Load 8ED into I
$374    $4A01   SNE      VA, #01         ; Skip if VA != 1
$376    $36DA   SE       V6, #DA         ; Skip if V6 == 218
$378    $3CAB   SE       VC, #AB         ; Skip if VC == 171
$37A    $9DE2   UNKNOWN  $9DE2           ; Unknown 9xxx instruction
$37C    $BF18   JP       V0, $F18        ; Jump to V0 + F18
$37E    $211A   CALL     $11A            ; Call subroutine at 11A
$380    $29C4   CALL     $9C4            ; Call subroutine at 9C4
$382    $DD9C   DRW      VD, V9, #C      ; Draw 12-byte sprite at VD, V9
$384    $0FC8   SYS      $FC8            ; System call to FC8
$386    $9397   UNKNOWN  $9397           ; Unknown 9xxx instruction
$388    $588E   UNKNOWN  $588E           ; Unknown 5xxx instruction
$38A    $B2C6   JP       V0, $2C6        ; Jump to V0 + 2C6
$38C    $B7A5   JP       V0, $7A5        ; Jump to V0 + 7A5
$38E    $E050   UNKNOWN  $E050           ; Unknown Exxx instruction
$390    $E8FC   UNKNOWN  $E8FC           ; Unknown Exxx instruction
$392    $7633   ADD      V6, #33         ; Add 51 to V6
$394    $2941   CALL     $941            ; Call subroutine at 941
$396    $55B4   UNKNOWN  $55B4           ; Unknown 5xxx instruction
$398    $024C   SYS      $24C            ; System call to 24C
$39A    $BF48   JP       V0, $F48        ; Jump to V0 + F48
$39C    $11D9   JP       $1D9            ; Jump to 1D9
$39E    $5490   SE       V4, V9          ; Skip if V4 == V9
$3A0    $C3AB   RND      V3, #AB         ; V3 = random & AB
$3A2    $85B3   XOR      V5, VB          ; V5 ^= VB
$3A4    $1521   JP       $521            ; Jump to 521
$3A6    $1BCF   JP       $BCF            ; Jump to BCF
$3A8    $000B   SYS      $00B            ; System call to 00B
$3AA    $87AD   UNKNOWN  87AD            ; Unknown 8xxx instruction
$3AC    $33C0   SE       V3, #C0         ; Skip if V3 == 192
$3AE    $6F7C   LD       VF, #7C         ; Load 124 into VF
$3B0    $7CC9   ADD      VC, #C9         ; Add 201 to VC
$3B2    $9455   UNKNOWN  $9455           ; Unknown 9xxx instruction
$3B4    $9167   UNKNOWN  $9167           ; Unknown 9xxx instruction
$3B6    $1811   JP       $811            ; Jump to 811
$3B8    $F667   UNKNOWN  F667            ; Unknown Fxxx instruction
$3BA    $C5B5   RND      V5, #B5         ; V5 = random & B5
$3BC    $1621   JP       $621            ; Jump to 621
$3BE    $1340   JP       $340            ; Jump to 340
$3C0    $519F   UNKNOWN  $519F           ; Unknown 5xxx instruction
$3C2    $E10D   UNKNOWN  $E10D           ; Unknown Exxx instruction
$3C4    $D3A1   DRW      V3, VA, #1      ; Draw 1-byte sprite at V3, VA
$3C6    $39B2   SE       V9, #B2         ; Skip if V9 == 178
$3C8    $D49E   DRW      V4, V9, #E      ; Draw 14-byte sprite at V4, V9
$3CA    $2197   CALL     $197            ; Call subroutine at 197
$3CC    $BF6B   JP       V0, $F6B        ; Jump to V0 + F6B
$3CE    $9BC5   UNKNOWN  $9BC5           ; Unknown 9xxx instruction
$3D0    $B088   JP       V0, $088        ; Jump to V0 + 088
$3D2    $AC75   LD       I, $C75         ; Load C75 into I
$3D4    $0212   SYS      $212            ; System call to 212
$3D6    $10D9   JP       $0D9            ; Jump to 0D9
$3D8    $861B   UNKNOWN  861B            ; Unknown 8xxx instruction
$3DA    $B48F   JP       V0, $48F        ; Jump to V0 + 48F
$3DC    $5681   UNKNOWN  $5681           ; Unknown 5xxx instruction
$3DE    $8D97   SUBN     VD, V9          ; VD = V9 - VD, VF = !borrow
$3E0    $DC6D   DRW      VC, V6, #D      ; Draw 13-byte sprite at VC, V6
$3E2    $9B6F   UNKNOWN  $9B6F           ; Unknown 9xxx instruction
$3E4    $B3A6   JP       V0, $3A6        ; Jump to V0 + 3A6
$3E6    $3756   SE       V7, #56         ; Skip if V7 == 86
$3E8    $60FC   LD       V0, #FC         ; Load 252 into V0
$3EA    $35B7   SE       V5, #B7         ; Skip if V5 == 183
$3EC    $06F8   SYS      $6F8            ; System call to 6F8
$3EE    $CB21   RND      VB, #21         ; VB = random & 21
$3F0    $E0EB   UNKNOWN  $E0EB           ; Unknown Exxx instruction
$3F2    $0064   SYS      $064            ; System call to 064
