
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4153D01_I38265_C1001_a41277d5dea8.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4153
Instance: 38265
Direction: descending
Final Array: [241, 164, 144, 123, 84, 74, 44, 16]
Operations: R:0 W:2 C:46 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $216: LD I, $D14 ; Load D14 into I
  $6BA: LD I, $2D3 ; Load 2D3 into I
  $6D2: LD I, $FF2 ; Load FF2 into I
  $6D8: LD I, $AE3 ; Load AE3 into I
  $708: LD I, $8F8 ; Load 8F8 into I
  $714: LD I, $06E ; Load 06E into I
  $716: LD I, $B03 ; Load B03 into I
  $736: LD I, $AD1 ; Load AD1 into I
  $75C: LD I, $D2F ; Load D2F into I
  $79A: LD I, $C63 ; Load C63 into I
  $7A6: LD I, $A3A ; Load A3A into I
  $7BA: LD I, $037 ; Load 037 into I
  $7CC: LD I, $FB0 ; Load FB0 into I
  $7EC: LD I, $2A4 ; Load 2A4 into I
  $82C: LD I, $C87 ; Load C87 into I
  $84A: LD V0, [I] ; Load V0-V0 from I
  $852: LD I, $C49 ; Load C49 into I
  $854: LD I, $34C ; Load 34C into I
  $85C: LD I, $D59 ; Load D59 into I
  $87E: LD I, $8FB ; Load 8FB into I
  $8B0: LD I, $E4D ; Load E4D into I
  $8B6: LD I, $0EA ; Load 0EA into I
  $8DC: LD I, $04E ; Load 04E into I
  $8E6: LD I, $32B ; Load 32B into I
  $8EA: LD V8, [I] ; Load V0-V8 from I
  $8F0: LD I, $AFD ; Load AFD into I
  $8FE: LD I, $50D ; Load 50D into I
  $958: LD I, $307 ; Load 307 into I
  $964: LD [I], V5 ; Store V0-V5 at I
  $9B0: LD I, $BD4 ; Load BD4 into I
  $9BE: LD I, $B44 ; Load B44 into I
  $9CE: LD I, $5D5 ; Load 5D5 into I
  $9E2: LD I, $79F ; Load 79F into I
  $9EA: LD I, $202 ; Load 202 into I
  $A16: LD I, $8DD ; Load 8DD into I
  $A58: LD I, $64A ; Load 64A into I
  $AB4: LD I, $93D ; Load 93D into I
  $AB8: LD I, $0CA ; Load 0CA into I
  $AC6: LD I, $D26 ; Load D26 into I
  $AD8: LD I, $113 ; Load 113 into I
  $AF2: LD I, $611 ; Load 611 into I
  $AFE: LD I, $D24 ; Load D24 into I
  $B00: LD I, $66D ; Load 66D into I
  $B1E: LD I, $074 ; Load 074 into I
  $B2C: LD I, $F20 ; Load F20 into I
  $B48: LD I, $DF0 ; Load DF0 into I
  $B4E: LD I, $154 ; Load 154 into I
  $B54: LD I, $DAC ; Load DAC into I
  $B6C: LD I, $285 ; Load 285 into I
  $BCE: LD I, $E6C ; Load E6C into I
  $BD8: LD I, $660 ; Load 660 into I
  $C1C: LD I, $348 ; Load 348 into I
  $C4A: LD I, $74E ; Load 74E into I
  $C66: LD I, $D08 ; Load D08 into I
  $C78: LD I, $986 ; Load 986 into I
  $C7E: LD I, $6EF ; Load 6EF into I
  $C8E: LD I, $69A ; Load 69A into I
  $CA2: LD I, $A64 ; Load A64 into I
  $CBA: LD I, $091 ; Load 091 into I
  $CE4: LD I, $BB3 ; Load BB3 into I
  $CFA: LD I, $4DD ; Load 4DD into I
  $CFE: LD I, $E2F ; Load E2F into I
  $D20: LD I, $338 ; Load 338 into I
  $D46: LD I, $457 ; Load 457 into I
  $D50: LD I, $5F4 ; Load 5F4 into I
  $D54: LD I, $CC4 ; Load CC4 into I
  $D78: LD I, $91E ; Load 91E into I
  $D88: LD I, $098 ; Load 098 into I
  $D8A: LD I, $3E8 ; Load 3E8 into I
  $DA6: LD I, $B4A ; Load B4A into I
  $DAC: LD I, $633 ; Load 633 into I
  $DBC: LD I, $D81 ; Load D81 into I
  $DDE: LD I, $F54 ; Load F54 into I
  $E3A: LD I, $BB1 ; Load BB1 into I
  $E6A: LD I, $3D9 ; Load 3D9 into I
  $E70: LD I, $A56 ; Load A56 into I
  $ED2: LD I, $4A0 ; Load 4A0 into I
  $EDE: LD I, $18F ; Load 18F into I
  $F04: LD I, $0F2 ; Load 0F2 into I
  $F08: LD I, $136 ; Load 136 into I
  $F0C: LD I, $53D ; Load 53D into I
  $F1A: LD I, $EC2 ; Load EC2 into I
  $F3A: LD I, $D1C ; Load D1C into I
  $F50: LD I, $936 ; Load 936 into I
  $F6A: LD I, $BDE ; Load BDE into I
  $F7E: LD VC, [I] ; Load V0-VC from I
  $FC6: LD I, $728 ; Load 728 into I
  $FFE: LD I, $023 ; Load 023 into I

CONTROL FLOW ANALYSIS:
Jumps: 239
Calls: 110
Branches: 226
Loops: 120
Loop Structures:
  $202 -> $124 (backward jump)
  $208 -> $1F8 (backward jump)
  $314 -> $113 (backward jump)
  $350 -> $21F (backward jump)
  $38A -> $30D (backward jump)
  $3BA -> $374 (backward jump)
  $3CA -> $0AF (backward jump)
  $3E8 -> $2B3 (backward jump)
  $430 -> $04F (backward jump)
  $452 -> $3D3 (backward jump)
  $4B6 -> $40E (backward jump)
  $4CE -> $070 (backward jump)
  $4E2 -> $34B (backward jump)
  $518 -> $1BC (backward jump)
  $51E -> $009 (backward jump)
  $52C -> $49E (backward jump)
  $540 -> $35F (backward jump)
  $54E -> $45E (backward jump)
  $55A -> $1EF (backward jump)
  $566 -> $219 (backward jump)
  $594 -> $43A (backward jump)
  $5A0 -> $554 (backward jump)
  $5C0 -> $11A (backward jump)
  $5C2 -> $314 (backward jump)
  $5EA -> $17D (backward jump)
  $60A -> $1A7 (backward jump)
  $622 -> $23E (backward jump)
  $658 -> $0FB (backward jump)
  $690 -> $44C (backward jump)
  $6CA -> $0C2 (backward jump)
  $6DA -> $2D2 (backward jump)
  $6E6 -> $3C2 (backward jump)
  $6EE -> $390 (backward jump)
  $732 -> $574 (backward jump)
  $76C -> $0E8 (backward jump)
  $7AE -> $78E (backward jump)
  $7C4 -> $1F1 (backward jump)
  $7D8 -> $1DB (backward jump)
  $822 -> $6A8 (backward jump)
  $880 -> $252 (backward jump)
  $8A8 -> $12B (backward jump)
  $8D8 -> $56D (backward jump)
  $92A -> $0EC (backward jump)
  $93A -> $0BD (backward jump)
  $978 -> $05D (backward jump)
  $9B4 -> $025 (backward jump)
  $9F0 -> $187 (backward jump)
  $A06 -> $8DE (backward jump)
  $A0C -> $481 (backward jump)
  $A12 -> $7A0 (backward jump)
  $A14 -> $8AB (backward jump)
  $A26 -> $098 (backward jump)
  $A30 -> $77C (backward jump)
  $A32 -> $863 (backward jump)
  $A56 -> $1B2 (backward jump)
  $A9A -> $427 (backward jump)
  $AA0 -> $916 (backward jump)
  $AC4 -> $89B (backward jump)
  $AE2 -> $341 (backward jump)
  $AF6 -> $A55 (backward jump)
  $AFA -> $94D (backward jump)
  $B20 -> $160 (backward jump)
  $B3A -> $577 (backward jump)
  $B46 -> $193 (backward jump)
  $B62 -> $13A (backward jump)
  $B7A -> $114 (backward jump)
  $BA0 -> $367 (backward jump)
  $BA2 -> $439 (backward jump)
  $BBC -> $7C9 (backward jump)
  $BC0 -> $919 (backward jump)
  $BCA -> $778 (backward jump)
  $BD4 -> $878 (backward jump)
  $BDA -> $730 (backward jump)
  $BE0 -> $079 (backward jump)
  $C2A -> $25C (backward jump)
  $C46 -> $8D3 (backward jump)
  $C5A -> $01C (backward jump)
  $C9E -> $646 (backward jump)
  $CA8 -> $3DF (backward jump)
  $CB0 -> $7C2 (backward jump)
  $CB6 -> $093 (backward jump)
  $CD6 -> $7A2 (backward jump)
  $CD8 -> $7D5 (backward jump)
  $D0C -> $0C9 (backward jump)
  $D10 -> $7C2 (backward jump)
  $D1A -> $8D0 (backward jump)
  $D7A -> $501 (backward jump)
  $D96 -> $107 (backward jump)
  $D9E -> $0A8 (backward jump)
  $DAE -> $3A7 (backward jump)
  $DB2 -> $9C7 (backward jump)
  $DCC -> $0A4 (backward jump)
  $DD6 -> $0F9 (backward jump)
  $DF0 -> $2D6 (backward jump)
  $E26 -> $5A6 (backward jump)
  $E38 -> $E0F (backward jump)
  $E44 -> $946 (backward jump)
  $E4E -> $63D (backward jump)
  $E54 -> $DD4 (backward jump)
  $E76 -> $712 (backward jump)
  $E7C -> $CA0 (backward jump)
  $E8E -> $BAC (backward jump)
  $EA2 -> $9B2 (backward jump)
  $EBA -> $E68 (backward jump)
  $EF0 -> $876 (backward jump)
  $F2C -> $872 (backward jump)
  $F30 -> $B10 (backward jump)
  $F38 -> $8C5 (backward jump)
  $F46 -> $4EE (backward jump)
  $F4C -> $4D9 (backward jump)
  $F56 -> $D25 (backward jump)
  $F68 -> $ABB (backward jump)
  $F98 -> $0C9 (backward jump)
  $FC4 -> $E4D (backward jump)
  $FD2 -> $288 (backward jump)
  $FDA -> $286 (backward jump)
  $FDE -> $5B3 (backward jump)
  $FE6 -> $B41 (backward jump)
  $FEE -> $886 (backward jump)
  $FF6 -> $597 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $4DC4   SNE      VD, #C4         ; Skip if VD != 196
$202    $B124   JP       V0, $124        ; Jump to V0 + 124
$204    $BCE6   JP       V0, $CE6        ; Jump to V0 + CE6
$206    $5F4D   UNKNOWN  $5F4D           ; Unknown 5xxx instruction
$208    $11F8   JP       $1F8            ; Jump to 1F8
$20A    $3396   SE       V3, #96         ; Skip if V3 == 150
$20C    $1A22   JP       $A22            ; Jump to A22
$20E    $6F83   LD       VF, #83         ; Load 131 into VF
$210    $936D   UNKNOWN  $936D           ; Unknown 9xxx instruction
$212    $413D   SNE      V1, #3D         ; Skip if V1 != 61
$214    $6EE1   LD       VE, #E1         ; Load 225 into VE
$216    $AD14   LD       I, $D14         ; Load D14 into I
$218    $E0EE   UNKNOWN  $E0EE           ; Unknown Exxx instruction
$21A    $A076   LD       I, $076         ; Load 076 into I
$21C    $2EE5   CALL     $EE5            ; Call subroutine at EE5
$21E    $57AC   UNKNOWN  $57AC           ; Unknown 5xxx instruction
$220    $FAC9   UNKNOWN  FAC9            ; Unknown Fxxx instruction
$222    $1C0A   JP       $C0A            ; Jump to C0A
$224    $5229   UNKNOWN  $5229           ; Unknown 5xxx instruction
$226    $5357   UNKNOWN  $5357           ; Unknown 5xxx instruction
$228    $CDCB   RND      VD, #CB         ; VD = random & CB
$22A    $8777   SUBN     V7, V7          ; V7 = V7 - V7, VF = !borrow
$22C    $0C16   SYS      $C16            ; System call to C16
$22E    $3EB7   SE       VE, #B7         ; Skip if VE == 183
$230    $E413   UNKNOWN  $E413           ; Unknown Exxx instruction
$232    $2581   CALL     $581            ; Call subroutine at 581
$234    $268D   CALL     $68D            ; Call subroutine at 68D
$236    $C53F   RND      V5, #3F         ; V5 = random & 3F
$238    $E641   UNKNOWN  $E641           ; Unknown Exxx instruction
$23A    $6912   LD       V9, #12         ; Load 18 into V9
$23C    $E13A   UNKNOWN  $E13A           ; Unknown Exxx instruction
$23E    $E4B4   UNKNOWN  $E4B4           ; Unknown Exxx instruction
$240    $E212   UNKNOWN  $E212           ; Unknown Exxx instruction
$242    $18FA   JP       $8FA            ; Jump to 8FA
$244    $561C   UNKNOWN  $561C           ; Unknown 5xxx instruction
$246    $215B   CALL     $15B            ; Call subroutine at 15B
$248    $986A   UNKNOWN  $986A           ; Unknown 9xxx instruction
$24A    $5FA0   SE       VF, VA          ; Skip if VF == VA
$24C    $89D6   SHR      V9              ; V9 >>= 1, VF = LSB
$24E    $54B7   UNKNOWN  $54B7           ; Unknown 5xxx instruction
$250    $A5B0   LD       I, $5B0         ; Load 5B0 into I
$252    $F40A   LD       V4, K           ; Wait for key press, store in V4
$254    $154F   JP       $54F            ; Jump to 54F
$256    $3DAD   SE       VD, #AD         ; Skip if VD == 173
$258    $BC7C   JP       V0, $C7C        ; Jump to V0 + C7C
$25A    $4479   SNE      V4, #79         ; Skip if V4 != 121
$25C    $FD86   UNKNOWN  FD86            ; Unknown Fxxx instruction
$25E    $34D0   SE       V4, #D0         ; Skip if V4 == 208
$260    $1803   JP       $803            ; Jump to 803
$262    $986A   UNKNOWN  $986A           ; Unknown 9xxx instruction
$264    $84DF   UNKNOWN  84DF            ; Unknown 8xxx instruction
$266    $95F2   UNKNOWN  $95F2           ; Unknown 9xxx instruction
$268    $0FB8   SYS      $FB8            ; System call to FB8
$26A    $0A01   SYS      $A01            ; System call to A01
$26C    $1CE6   JP       $CE6            ; Jump to CE6
$26E    $49F9   SNE      V9, #F9         ; Skip if V9 != 249
$270    $A92F   LD       I, $92F         ; Load 92F into I
$272    $C14F   RND      V1, #4F         ; V1 = random & 4F
$274    $A3BE   LD       I, $3BE         ; Load 3BE into I
$276    $BBDF   JP       V0, $BDF        ; Jump to V0 + BDF
$278    $7E33   ADD      VE, #33         ; Add 51 to VE
$27A    $C6F6   RND      V6, #F6         ; V6 = random & F6
$27C    $0994   SYS      $994            ; System call to 994
$27E    $4F9C   SNE      VF, #9C         ; Skip if VF != 156
$280    $6776   LD       V7, #76         ; Load 118 into V7
$282    $37AB   SE       V7, #AB         ; Skip if V7 == 171
$284    $61CD   LD       V1, #CD         ; Load 205 into V1
$286    $FAF1   UNKNOWN  FAF1            ; Unknown Fxxx instruction
$288    $893B   UNKNOWN  893B            ; Unknown 8xxx instruction
$28A    $5CBA   UNKNOWN  $5CBA           ; Unknown 5xxx instruction
$28C    $CF13   RND      VF, #13         ; VF = random & 13
$28E    $A462   LD       I, $462         ; Load 462 into I
$290    $4752   SNE      V7, #52         ; Skip if V7 != 82
$292    $094C   SYS      $94C            ; System call to 94C
$294    $72E5   ADD      V2, #E5         ; Add 229 to V2
$296    $6027   LD       V0, #27         ; Load 39 into V0
$298    $005A   SYS      $05A            ; System call to 05A
$29A    $05E7   SYS      $5E7            ; System call to 5E7
$29C    $B304   JP       V0, $304        ; Jump to V0 + 304
$29E    $3392   SE       V3, #92         ; Skip if V3 == 146
$2A0    $5500   SE       V5, V0          ; Skip if V5 == V0
$2A2    $28A4   CALL     $8A4            ; Call subroutine at 8A4
$2A4    $C0F3   RND      V0, #F3         ; V0 = random & F3
$2A6    $61C5   LD       V1, #C5         ; Load 197 into V1
$2A8    $EF6C   UNKNOWN  $EF6C           ; Unknown Exxx instruction
$2AA    $5E1A   UNKNOWN  $5E1A           ; Unknown 5xxx instruction
$2AC    $90E3   UNKNOWN  $90E3           ; Unknown 9xxx instruction
$2AE    $7B83   ADD      VB, #83         ; Add 131 to VB
$2B0    $211D   CALL     $11D            ; Call subroutine at 11D
$2B2    $9E58   UNKNOWN  $9E58           ; Unknown 9xxx instruction
$2B4    $9E99   UNKNOWN  $9E99           ; Unknown 9xxx instruction
$2B6    $9E7B   UNKNOWN  $9E7B           ; Unknown 9xxx instruction
$2B8    $F89B   UNKNOWN  F89B            ; Unknown Fxxx instruction
$2BA    $4FB0   SNE      VF, #B0         ; Skip if VF != 176
$2BC    $431E   SNE      V3, #1E         ; Skip if V3 != 30
$2BE    $743C   ADD      V4, #3C         ; Add 60 to V4
$2C0    $9BCC   UNKNOWN  $9BCC           ; Unknown 9xxx instruction
$2C2    $A11D   LD       I, $11D         ; Load 11D into I
$2C4    $A7D6   LD       I, $7D6         ; Load 7D6 into I
$2C6    $810F   UNKNOWN  810F            ; Unknown 8xxx instruction
$2C8    $5475   UNKNOWN  $5475           ; Unknown 5xxx instruction
$2CA    $3440   SE       V4, #40         ; Skip if V4 == 64
$2CC    $F9AB   UNKNOWN  F9AB            ; Unknown Fxxx instruction
$2CE    $CBC5   RND      VB, #C5         ; VB = random & C5
$2D0    $B3B3   JP       V0, $3B3        ; Jump to V0 + 3B3
$2D2    $5398   UNKNOWN  $5398           ; Unknown 5xxx instruction
$2D4    $F743   UNKNOWN  F743            ; Unknown Fxxx instruction
$2D6    $4D39   SNE      VD, #39         ; Skip if VD != 57
$2D8    $6619   LD       V6, #19         ; Load 25 into V6
$2DA    $AA53   LD       I, $A53         ; Load A53 into I
$2DC    $BBBA   JP       V0, $BBA        ; Jump to V0 + BBA
$2DE    $F775   UNKNOWN  F775            ; Unknown Fxxx instruction
$2E0    $049F   SYS      $49F            ; System call to 49F
$2E2    $5A57   UNKNOWN  $5A57           ; Unknown 5xxx instruction
$2E4    $180F   JP       $80F            ; Jump to 80F
$2E6    $61DC   LD       V1, #DC         ; Load 220 into V1
$2E8    $B412   JP       V0, $412        ; Jump to V0 + 412
$2EA    $CA8D   RND      VA, #8D         ; VA = random & 8D
$2EC    $EAD1   UNKNOWN  $EAD1           ; Unknown Exxx instruction
$2EE    $94C9   UNKNOWN  $94C9           ; Unknown 9xxx instruction
$2F0    $C76C   RND      V7, #6C         ; V7 = random & 6C
$2F2    $218D   CALL     $18D            ; Call subroutine at 18D
$2F4    $ADF3   LD       I, $DF3         ; Load DF3 into I
$2F6    $A48E   LD       I, $48E         ; Load 48E into I
$2F8    $062E   SYS      $62E            ; System call to 62E
$2FA    $7702   ADD      V7, #02         ; Add 2 to V7
$2FC    $6DDE   LD       VD, #DE         ; Load 222 into VD
$2FE    $0681   SYS      $681            ; System call to 681
$300    $F1A4   UNKNOWN  F1A4            ; Unknown Fxxx instruction
$302    $907B   UNKNOWN  $907B           ; Unknown 9xxx instruction
$304    $544A   UNKNOWN  $544A           ; Unknown 5xxx instruction
$306    $2C10   CALL     $C10            ; Call subroutine at C10
$308    $A42F   LD       I, $42F         ; Load 42F into I
$30A    $6D1A   LD       VD, #1A         ; Load 26 into VD
$30C    $06A5   SYS      $6A5            ; System call to 6A5
$30E    $16B5   JP       $6B5            ; Jump to 6B5
$310    $BDD0   JP       V0, $DD0        ; Jump to V0 + DD0
$312    $2C81   CALL     $C81            ; Call subroutine at C81
$314    $B113   JP       V0, $113        ; Jump to V0 + 113
$316    $A4DB   LD       I, $4DB         ; Load 4DB into I
$318    $E741   UNKNOWN  $E741           ; Unknown Exxx instruction
$31A    $A930   LD       I, $930         ; Load 930 into I
$31C    $D9FD   DRW      V9, VF, #D      ; Draw 13-byte sprite at V9, VF
$31E    $9C2B   UNKNOWN  $9C2B           ; Unknown 9xxx instruction
$320    $3007   SE       V0, #07         ; Skip if V0 == 7
$322    $4138   SNE      V1, #38         ; Skip if V1 != 56
$324    $B594   JP       V0, $594        ; Jump to V0 + 594
$326    $6AB2   LD       VA, #B2         ; Load 178 into VA
$328    $8C88   UNKNOWN  8C88            ; Unknown 8xxx instruction
$32A    $81B6   SHR      V1              ; V1 >>= 1, VF = LSB
$32C    $4308   SNE      V3, #08         ; Skip if V3 != 8
$32E    $AEDF   LD       I, $EDF         ; Load EDF into I
$330    $5649   UNKNOWN  $5649           ; Unknown 5xxx instruction
$332    $3F94   SE       VF, #94         ; Skip if VF == 148
$334    $20B0   CALL     $0B0            ; Call subroutine at 0B0
$336    $8F36   SHR      VF              ; VF >>= 1, VF = LSB
$338    $F97A   UNKNOWN  F97A            ; Unknown Fxxx instruction
$33A    $1734   JP       $734            ; Jump to 734
$33C    $DF23   DRW      VF, V2, #3      ; Draw 3-byte sprite at VF, V2
$33E    $90E9   UNKNOWN  $90E9           ; Unknown 9xxx instruction
$340    $8960   LD       V9, V6          ; V9 = V6
$342    $B3EF   JP       V0, $3EF        ; Jump to V0 + 3EF
$344    $F62C   UNKNOWN  F62C            ; Unknown Fxxx instruction
$346    $975B   UNKNOWN  $975B           ; Unknown 9xxx instruction
$348    $BBDA   JP       V0, $BDA        ; Jump to V0 + BDA
$34A    $0CCC   SYS      $CCC            ; System call to CCC
$34C    $7803   ADD      V8, #03         ; Add 3 to V8
$34E    $D26C   DRW      V2, V6, #C      ; Draw 12-byte sprite at V2, V6
$350    $B21F   JP       V0, $21F        ; Jump to V0 + 21F
$352    $F4EF   UNKNOWN  F4EF            ; Unknown Fxxx instruction
$354    $DC38   DRW      VC, V3, #8      ; Draw 8-byte sprite at VC, V3
$356    $288E   CALL     $88E            ; Call subroutine at 88E
$358    $284F   CALL     $84F            ; Call subroutine at 84F
$35A    $0DCA   SYS      $DCA            ; System call to DCA
$35C    $D8E6   DRW      V8, VE, #6      ; Draw 6-byte sprite at V8, VE
$35E    $830E   SHL      V3              ; V3 <<= 1, VF = MSB
$360    $6465   LD       V4, #65         ; Load 101 into V4
$362    $0FD5   SYS      $FD5            ; System call to FD5
$364    $B765   JP       V0, $765        ; Jump to V0 + 765
$366    $38B0   SE       V8, #B0         ; Skip if V8 == 176
$368    $21BB   CALL     $1BB            ; Call subroutine at 1BB
$36A    $FD3E   UNKNOWN  FD3E            ; Unknown Fxxx instruction
$36C    $A64C   LD       I, $64C         ; Load 64C into I
$36E    $52F2   UNKNOWN  $52F2           ; Unknown 5xxx instruction
$370    $435A   SNE      V3, #5A         ; Skip if V3 != 90
$372    $0423   SYS      $423            ; System call to 423
$374    $7E05   ADD      VE, #05         ; Add 5 to VE
$376    $2058   CALL     $058            ; Call subroutine at 058
$378    $0781   SYS      $781            ; System call to 781
$37A    $D573   DRW      V5, V7, #3      ; Draw 3-byte sprite at V5, V7
$37C    $7874   ADD      V8, #74         ; Add 116 to V8
$37E    $7CEF   ADD      VC, #EF         ; Add 239 to VC
$380    $F2B9   UNKNOWN  F2B9            ; Unknown Fxxx instruction
$382    $B95F   JP       V0, $95F        ; Jump to V0 + 95F
$384    $E09C   UNKNOWN  $E09C           ; Unknown Exxx instruction
$386    $6457   LD       V4, #57         ; Load 87 into V4
$388    $8EB4   ADD      VE, VB          ; VE += VB, VF = carry
$38A    $B30D   JP       V0, $30D        ; Jump to V0 + 30D
$38C    $61F4   LD       V1, #F4         ; Load 244 into V1
$38E    $F00F   UNKNOWN  F00F            ; Unknown Fxxx instruction
$390    $B7B4   JP       V0, $7B4        ; Jump to V0 + 7B4
$392    $0244   SYS      $244            ; System call to 244
$394    $5790   SE       V7, V9          ; Skip if V7 == V9
$396    $6122   LD       V1, #22         ; Load 34 into V1
$398    $47EA   SNE      V7, #EA         ; Skip if V7 != 234
$39A    $54C9   UNKNOWN  $54C9           ; Unknown 5xxx instruction
$39C    $66CE   LD       V6, #CE         ; Load 206 into V6
$39E    $83D3   XOR      V3, VD          ; V3 ^= VD
$3A0    $17DD   JP       $7DD            ; Jump to 7DD
$3A2    $96D0   SNE      V6, VD          ; Skip if V6 != VD
$3A4    $EC88   UNKNOWN  $EC88           ; Unknown Exxx instruction
$3A6    $CBE2   RND      VB, #E2         ; VB = random & E2
$3A8    $DB42   DRW      VB, V4, #2      ; Draw 2-byte sprite at VB, V4
$3AA    $7BDA   ADD      VB, #DA         ; Add 218 to VB
$3AC    $6A21   LD       VA, #21         ; Load 33 into VA
$3AE    $3E46   SE       VE, #46         ; Skip if VE == 70
$3B0    $BDA5   JP       V0, $DA5        ; Jump to V0 + DA5
$3B2    $D5DA   DRW      V5, VD, #A      ; Draw 10-byte sprite at V5, VD
$3B4    $BD6C   JP       V0, $D6C        ; Jump to V0 + D6C
$3B6    $D25A   DRW      V2, V5, #A      ; Draw 10-byte sprite at V2, V5
$3B8    $D3D2   DRW      V3, VD, #2      ; Draw 2-byte sprite at V3, VD
$3BA    $B374   JP       V0, $374        ; Jump to V0 + 374
$3BC    $CE84   RND      VE, #84         ; VE = random & 84
$3BE    $AAD3   LD       I, $AD3         ; Load AD3 into I
$3C0    $BDE5   JP       V0, $DE5        ; Jump to V0 + DE5
$3C2    $2BB3   CALL     $BB3            ; Call subroutine at BB3
$3C4    $DA0E   DRW      VA, V0, #E      ; Draw 14-byte sprite at VA, V0
$3C6    $4180   SNE      V1, #80         ; Skip if V1 != 128
$3C8    $AE70   LD       I, $E70         ; Load E70 into I
$3CA    $B0AF   JP       V0, $0AF        ; Jump to V0 + 0AF
$3CC    $0F38   SYS      $F38            ; System call to F38
$3CE    $6CC7   LD       VC, #C7         ; Load 199 into VC
$3D0    $019F   SYS      $19F            ; System call to 19F
$3D2    $4209   SNE      V2, #09         ; Skip if V2 != 9
$3D4    $5830   SE       V8, V3          ; Skip if V8 == V3
$3D6    $7CD7   ADD      VC, #D7         ; Add 215 to VC
$3D8    $BA72   JP       V0, $A72        ; Jump to V0 + A72
$3DA    $FC59   UNKNOWN  FC59            ; Unknown Fxxx instruction
$3DC    $B677   JP       V0, $677        ; Jump to V0 + 677
$3DE    $3EF6   SE       VE, #F6         ; Skip if VE == 246
$3E0    $C8EB   RND      V8, #EB         ; V8 = random & EB
$3E2    $085A   SYS      $85A            ; System call to 85A
$3E4    $40A7   SNE      V0, #A7         ; Skip if V0 != 167
$3E6    $0B7A   SYS      $B7A            ; System call to B7A
$3E8    $12B3   JP       $2B3            ; Jump to 2B3
$3EA    $AA98   LD       I, $A98         ; Load A98 into I
$3EC    $F0E5   UNKNOWN  F0E5            ; Unknown Fxxx instruction
$3EE    $8742   AND      V7, V4          ; V7 &= V4
$3F0    $3A92   SE       VA, #92         ; Skip if VA == 146
$3F2    $1730   JP       $730            ; Jump to 730
$3F4    $93CF   UNKNOWN  $93CF           ; Unknown 9xxx instruction
$3F6    $C903   RND      V9, #03         ; V9 = random & 03
$3F8    $74BA   ADD      V4, #BA         ; Add 186 to V4
$3FA    $965A   UNKNOWN  $965A           ; Unknown 9xxx instruction
$3FC    $0F81   SYS      $F81            ; System call to F81
$3FE    $F64F   UNKNOWN  F64F            ; Unknown Fxxx instruction
$400    $4406   SNE      V4, #06         ; Skip if V4 != 6
$402    $B5E4   JP       V0, $5E4        ; Jump to V0 + 5E4
