
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B6290D01_I24590_C35795_362fb7389f4c.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6290
Instance: 24590
Direction: ascending
Final Array: [32, 32, 32, 32, 32, 32, 32, 184]
Operations: R:0 W:7 C:2453 S:490

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $308: LD I, $A0F ; Load A0F into I
  $6F2 -> $39D (backward jump)
  $70C -> $66A (backward jump)
  $724 -> $067 (backward jump)
  $754 -> $3E7 (backward jump)
  $75C -> $3AE (backward jump)
  $76A -> $222 (backward jump)
  $77C -> $63B (backward jump)
  $786 -> $0FB (backward jump)
  $7BE -> $445 (backward jump)
  $810 -> $687 (backward jump)
  $84A -> $661 (backward jump)
  $86C -> $796 (backward jump)
  $878 -> $37F (backward jump)
  $8C8 -> $5C5 (backward jump)
  $8CC -> $746 (backward jump)
  $8E0 -> $256 (backward jump)
  $8E8 -> $0B7 (backward jump)
  $8EA -> $54E (backward jump)
  $940 -> $6F8 (backward jump)
  $958 -> $27D (backward jump)
  $968 -> $3D4 (backward jump)
  $96E -> $65A (backward jump)
  $97E -> $38B (backward jump)
  $984 -> $679 (backward jump)
  $994 -> $939 (backward jump)
  $998 -> $6CC (backward jump)
  $9A8 -> $347 (backward jump)
  $9C0 -> $03E (backward jump)
  $9C2 -> $705 (backward jump)
  $9CA -> $241 (backward jump)
  $9DE -> $373 (backward jump)
  $9E4 -> $7C6 (backward jump)
  $A06 -> $9D3 (backward jump)
  $A2E -> $270 (backward jump)
  $A78 -> $04A (backward jump)
  $A80 -> $334 (backward jump)
  $A82 -> $6CD (backward jump)
  $A8C -> $625 (backward jump)
  $A8E -> $A12 (backward jump)
  $AC2 -> $8CD (backward jump)
  $AD0 -> $1BA (backward jump)
  $AF2 -> $512 (backward jump)
  $B00 -> $070 (backward jump)
  $B06 -> $8C2 (backward jump)
  $B42 -> $4F7 (backward jump)
  $B54 -> $4B1 (backward jump)
  $B78 -> $1EC (backward jump)
  $BAC -> $20C (backward jump)
  $BB0 -> $036 (backward jump)
  $BB2 -> $158 (backward jump)
  $BB6 -> $A6A (backward jump)
  $BD0 -> $30F (backward jump)
  $BFC -> $7CA (backward jump)
  $C4A -> $B5A (backward jump)
  $C78 -> $9C4 (backward jump)
  $C7A -> $AA6 (backward jump)
  $C86 -> $268 (backward jump)
  $C96 -> $194 (backward jump)
  $CBE -> $941 (backward jump)
  $CE6 -> $34B (backward jump)
  $CFA -> $94A (backward jump)
  $D18 -> $A6B (backward jump)
  $D22 -> $22F (backward jump)
  $D24 -> $237 (backward jump)
  $D28 -> $562 (backward jump)
  $D38 -> $6A9 (backward jump)
  $D40 -> $846 (backward jump)
  $D5A -> $7F4 (backward jump)
  $D6A -> $042 (backward jump)
  $D90 -> $09E (backward jump)
  $DA2 -> $6EB (backward jump)
  $DAE -> $A1A (backward jump)
  $DD0 -> $A47 (backward jump)
  $DEE -> $AB1 (backward jump)
  $DFA -> $432 (backward jump)
  $E00 -> $360 (backward jump)
  $E38 -> $0FB (backward jump)
  $E3A -> $185 (backward jump)
  $E42 -> $8BC (backward jump)
  $E50 -> $33F (backward jump)
  $E64 -> $020 (backward jump)
  $E68 -> $97F (backward jump)
  $E7A -> $8B0 (backward jump)
  $E7C -> $D86 (backward jump)
  $E7E -> $3CA (backward jump)
  $E84 -> $254 (backward jump)
  $E9E -> $939 (backward jump)
  $EA0 -> $C30 (backward jump)
  $EB6 -> $505 (backward jump)
  $EC0 -> $326 (backward jump)
  $EE4 -> $20A (backward jump)
  $EFE -> $5FF (backward jump)
  $F04 -> $205 (backward jump)
  $F08 -> $91B (backward jump)
  $F1E -> $C5A (backward jump)
  $F38 -> $463 (backward jump)
  $F60 -> $B87 (backward jump)
  $F64 -> $3DB (backward jump)
  $F90 -> $C65 (backward jump)
  $F92 -> $432 (backward jump)
  $F9E -> $7F9 (backward jump)
  $FBC -> $7D7 (backward jump)
  $FEC -> $76D (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $2020   CALL     $020            ; Call subroutine at 020
$202    $2020   CALL     $020            ; Call subroutine at 020
$204    $2020   CALL     $020            ; Call subroutine at 020
$206    $2020   CALL     $020            ; Call subroutine at 020
$208    $2020   CALL     $020            ; Call subroutine at 020
$20A    $2020   CALL     $020            ; Call subroutine at 020
$20C    $2020   CALL     $020            ; Call subroutine at 020
$20E    $2020   CALL     $020            ; Call subroutine at 020
$210    $2020   CALL     $020            ; Call subroutine at 020
$212    $2020   CALL     $020            ; Call subroutine at 020
$214    $2020   CALL     $020            ; Call subroutine at 020
$216    $2020   CALL     $020            ; Call subroutine at 020
$218    $2020   CALL     $020            ; Call subroutine at 020
$21A    $2020   CALL     $020            ; Call subroutine at 020
$21C    $2020   CALL     $020            ; Call subroutine at 020
$21E    $2020   CALL     $020            ; Call subroutine at 020
$220    $2020   CALL     $020            ; Call subroutine at 020
$222    $2020   CALL     $020            ; Call subroutine at 020
$224    $2020   CALL     $020            ; Call subroutine at 020
$226    $2020   CALL     $020            ; Call subroutine at 020
$228    $2020   CALL     $020            ; Call subroutine at 020
$22A    $2020   CALL     $020            ; Call subroutine at 020
$22C    $2020   CALL     $020            ; Call subroutine at 020
$22E    $2020   CALL     $020            ; Call subroutine at 020
$230    $2020   CALL     $020            ; Call subroutine at 020
$232    $2020   CALL     $020            ; Call subroutine at 020
$234    $2020   CALL     $020            ; Call subroutine at 020
$236    $2020   CALL     $020            ; Call subroutine at 020
$238    $2020   CALL     $020            ; Call subroutine at 020
$23A    $2020   CALL     $020            ; Call subroutine at 020
$23C    $2020   CALL     $020            ; Call subroutine at 020
$23E    $2020   CALL     $020            ; Call subroutine at 020
$240    $2020   CALL     $020            ; Call subroutine at 020
$242    $2020   CALL     $020            ; Call subroutine at 020
$244    $2020   CALL     $020            ; Call subroutine at 020
$246    $2020   CALL     $020            ; Call subroutine at 020
$248    $2020   CALL     $020            ; Call subroutine at 020
$24A    $2020   CALL     $020            ; Call subroutine at 020
$24C    $2020   CALL     $020            ; Call subroutine at 020
$24E    $2020   CALL     $020            ; Call subroutine at 020
$250    $2020   CALL     $020            ; Call subroutine at 020
$252    $2020   CALL     $020            ; Call subroutine at 020
$254    $2020   CALL     $020            ; Call subroutine at 020
$256    $2020   CALL     $020            ; Call subroutine at 020
$258    $2020   CALL     $020            ; Call subroutine at 020
$25A    $2020   CALL     $020            ; Call subroutine at 020
$25C    $2020   CALL     $020            ; Call subroutine at 020
$25E    $2020   CALL     $020            ; Call subroutine at 020
$260    $2020   CALL     $020            ; Call subroutine at 020
$262    $2020   CALL     $020            ; Call subroutine at 020
$264    $2020   CALL     $020            ; Call subroutine at 020
$266    $2020   CALL     $020            ; Call subroutine at 020
$268    $2020   CALL     $020            ; Call subroutine at 020
$26A    $2020   CALL     $020            ; Call subroutine at 020
$26C    $2020   CALL     $020            ; Call subroutine at 020
$26E    $2020   CALL     $020            ; Call subroutine at 020
$270    $2020   CALL     $020            ; Call subroutine at 020
$272    $2020   CALL     $020            ; Call subroutine at 020
$274    $2020   CALL     $020            ; Call subroutine at 020
$276    $2020   CALL     $020            ; Call subroutine at 020
$278    $2020   CALL     $020            ; Call subroutine at 020
$27A    $2020   CALL     $020            ; Call subroutine at 020
$27C    $2020   CALL     $020            ; Call subroutine at 020
$27E    $2020   CALL     $020            ; Call subroutine at 020
$280    $2020   CALL     $020            ; Call subroutine at 020
$282    $2020   CALL     $020            ; Call subroutine at 020
$284    $2020   CALL     $020            ; Call subroutine at 020
$286    $2020   CALL     $020            ; Call subroutine at 020
$288    $2020   CALL     $020            ; Call subroutine at 020
$28A    $2020   CALL     $020            ; Call subroutine at 020
$28C    $2020   CALL     $020            ; Call subroutine at 020
$28E    $2020   CALL     $020            ; Call subroutine at 020
$290    $2020   CALL     $020            ; Call subroutine at 020
$292    $2020   CALL     $020            ; Call subroutine at 020
$294    $2020   CALL     $020            ; Call subroutine at 020
$296    $2020   CALL     $020            ; Call subroutine at 020
$298    $2020   CALL     $020            ; Call subroutine at 020
$29A    $2020   CALL     $020            ; Call subroutine at 020
$29C    $2020   CALL     $020            ; Call subroutine at 020
$29E    $2020   CALL     $020            ; Call subroutine at 020
$2A0    $2020   CALL     $020            ; Call subroutine at 020
$2A2    $2020   CALL     $020            ; Call subroutine at 020
$2A4    $2020   CALL     $020            ; Call subroutine at 020
$2A6    $2020   CALL     $020            ; Call subroutine at 020
$2A8    $2020   CALL     $020            ; Call subroutine at 020
$2AA    $2020   CALL     $020            ; Call subroutine at 020
$2AC    $2020   CALL     $020            ; Call subroutine at 020
$2AE    $2020   CALL     $020            ; Call subroutine at 020
$2B0    $2020   CALL     $020            ; Call subroutine at 020
$2B2    $2020   CALL     $020            ; Call subroutine at 020
$2B4    $2020   CALL     $020            ; Call subroutine at 020
$2B6    $2020   CALL     $020            ; Call subroutine at 020
$2B8    $2020   CALL     $020            ; Call subroutine at 020
$2BA    $2020   CALL     $020            ; Call subroutine at 020
$2BC    $2020   CALL     $020            ; Call subroutine at 020
$2BE    $2020   CALL     $020            ; Call subroutine at 020
$2C0    $2020   CALL     $020            ; Call subroutine at 020
$2C2    $2020   CALL     $020            ; Call subroutine at 020
$2C4    $2020   CALL     $020            ; Call subroutine at 020
$2C6    $2020   CALL     $020            ; Call subroutine at 020
$2C8    $2020   CALL     $020            ; Call subroutine at 020
$2CA    $2020   CALL     $020            ; Call subroutine at 020
$2CC    $2020   CALL     $020            ; Call subroutine at 020
$2CE    $2020   CALL     $020            ; Call subroutine at 020
$2D0    $2020   CALL     $020            ; Call subroutine at 020
$2D2    $2020   CALL     $020            ; Call subroutine at 020
$2D4    $2020   CALL     $020            ; Call subroutine at 020
$2D6    $2020   CALL     $020            ; Call subroutine at 020
$2D8    $2020   CALL     $020            ; Call subroutine at 020
$2DA    $2020   CALL     $020            ; Call subroutine at 020
$2DC    $2020   CALL     $020            ; Call subroutine at 020
$2DE    $2020   CALL     $020            ; Call subroutine at 020
$2E0    $2020   CALL     $020            ; Call subroutine at 020
$2E2    $2020   CALL     $020            ; Call subroutine at 020
$2E4    $2020   CALL     $020            ; Call subroutine at 020
$2E6    $2020   CALL     $020            ; Call subroutine at 020
$2E8    $2020   CALL     $020            ; Call subroutine at 020
$2EA    $2020   CALL     $020            ; Call subroutine at 020
$2EC    $2020   CALL     $020            ; Call subroutine at 020
$2EE    $2020   CALL     $020            ; Call subroutine at 020
$2F0    $2020   CALL     $020            ; Call subroutine at 020
$2F2    $2020   CALL     $020            ; Call subroutine at 020
$2F4    $2020   CALL     $020            ; Call subroutine at 020
$2F6    $2020   CALL     $020            ; Call subroutine at 020
$2F8    $2020   CALL     $020            ; Call subroutine at 020
$2FA    $2020   CALL     $020            ; Call subroutine at 020
$2FC    $2020   CALL     $020            ; Call subroutine at 020
$2FE    $2020   CALL     $020            ; Call subroutine at 020
$300    $2020   CALL     $020            ; Call subroutine at 020
$302    $2020   CALL     $020            ; Call subroutine at 020
$304    $2020   CALL     $020            ; Call subroutine at 020
$306    $20B8   CALL     $0B8            ; Call subroutine at 0B8
$308    $AA0F   LD       I, $A0F         ; Load A0F into I
$30A    $C45C   RND      V4, #5C         ; V4 = random & 5C
$30C    $EF33   UNKNOWN  $EF33           ; Unknown Exxx instruction
$30E    $B142   JP       V0, $142        ; Jump to V0 + 142
$310    $435F   SNE      V3, #5F         ; Skip if V3 != 95
$312    $7907   ADD      V9, #07         ; Add 7 to V9
$314    $729B   ADD      V2, #9B         ; Add 155 to V2
$316    $556C   UNKNOWN  $556C           ; Unknown 5xxx instruction
$318    $66AD   LD       V6, #AD         ; Load 173 into V6
$31A    $CFA8   RND      VF, #A8         ; VF = random & A8
$31C    $94B2   UNKNOWN  $94B2           ; Unknown 9xxx instruction
$31E    $B7F0   JP       V0, $7F0        ; Jump to V0 + 7F0
$320    $A186   LD       I, $186         ; Load 186 into I
$322    $C6A0   RND      V6, #A0         ; V6 = random & A0
$324    $A8AF   LD       I, $8AF         ; Load 8AF into I
$326    $17C9   JP       $7C9            ; Jump to 7C9
$328    $E337   UNKNOWN  $E337           ; Unknown Exxx instruction
$32A    $209C   CALL     $09C            ; Call subroutine at 09C
$32C    $626C   LD       V2, #6C         ; Load 108 into V2
$32E    $A99A   LD       I, $99A         ; Load 99A into I
$330    $3BDF   SE       VB, #DF         ; Skip if VB == 223
$332    $37E1   SE       V7, #E1         ; Skip if V7 == 225
$334    $9DBF   UNKNOWN  $9DBF           ; Unknown 9xxx instruction
$336    $DD09   DRW      VD, V0, #9      ; Draw 9-byte sprite at VD, V0
$338    $D7A0   DRW      V7, VA, #0      ; Draw 0-byte sprite at V7, VA
$33A    $8B4C   UNKNOWN  8B4C            ; Unknown 8xxx instruction
$33C    $DB08   DRW      VB, V0, #8      ; Draw 8-byte sprite at VB, V0
$33E    $E56F   UNKNOWN  $E56F           ; Unknown Exxx instruction
$340    $2E0B   CALL     $E0B            ; Call subroutine at E0B
$342    $9A39   UNKNOWN  $9A39           ; Unknown 9xxx instruction
$344    $A02F   LD       I, $02F         ; Load 02F into I
$346    $196F   JP       $96F            ; Jump to 96F
$348    $DBA2   DRW      VB, VA, #2      ; Draw 2-byte sprite at VB, VA
$34A    $2A66   CALL     $A66            ; Call subroutine at A66
$34C    $A30E   LD       I, $30E         ; Load 30E into I
$34E    $2794   CALL     $794            ; Call subroutine at 794
$350    $B0E7   JP       V0, $0E7        ; Jump to V0 + 0E7
$352    $297B   CALL     $97B            ; Call subroutine at 97B
$354    $FFA8   UNKNOWN  FFA8            ; Unknown Fxxx instruction
$356    $219B   CALL     $19B            ; Call subroutine at 19B
$358    $EB93   UNKNOWN  $EB93           ; Unknown Exxx instruction
$35A    $2FA0   CALL     $FA0            ; Call subroutine at FA0
$35C    $DA04   DRW      VA, V0, #4      ; Draw 4-byte sprite at VA, V0
$35E    $7AD6   ADD      VA, #D6         ; Add 214 to VA
$360    $76B0   ADD      V6, #B0         ; Add 176 to V6
$362    $3789   SE       V7, #89         ; Skip if V7 == 137
$364    $48FF   SNE      V8, #FF         ; Skip if V8 != 255
$366    $66D1   LD       V6, #D1         ; Load 209 into V6
$368    $31DA   SE       V1, #DA         ; Skip if V1 == 218
$36A    $0A10   SYS      $A10            ; System call to A10
$36C    $DEEB   DRW      VE, VE, #B      ; Draw 11-byte sprite at VE, VE
$36E    $0D8D   SYS      $D8D            ; System call to D8D
$370    $5705   UNKNOWN  $5705           ; Unknown 5xxx instruction
$372    $DE5B   DRW      VE, V5, #B      ; Draw 11-byte sprite at VE, V5
$374    $C4B3   RND      V4, #B3         ; V4 = random & B3
$376    $B637   JP       V0, $637        ; Jump to V0 + 637
$378    $8DBC   UNKNOWN  8DBC            ; Unknown 8xxx instruction
$37A    $8D3F   UNKNOWN  8D3F            ; Unknown 8xxx instruction
$37C    $F206   UNKNOWN  F206            ; Unknown Fxxx instruction
$37E    $5870   SE       V8, V7          ; Skip if V8 == V7
$380    $A1BD   LD       I, $1BD         ; Load 1BD into I
$382    $1594   JP       $594            ; Jump to 594
$384    $F72F   UNKNOWN  F72F            ; Unknown Fxxx instruction
$386    $DA3F   DRW      VA, V3, #F      ; Draw 15-byte sprite at VA, V3
$388    $52B9   UNKNOWN  $52B9           ; Unknown 5xxx instruction
$38A    $0B2D   SYS      $B2D            ; System call to B2D
$38C    $909E   UNKNOWN  $909E           ; Unknown 9xxx instruction
$38E    $9A08   UNKNOWN  $9A08           ; Unknown 9xxx instruction
$390    $EF62   UNKNOWN  $EF62           ; Unknown Exxx instruction
$392    $C0E0   RND      V0, #E0         ; V0 = random & E0
$394    $E4E7   UNKNOWN  $E4E7           ; Unknown Exxx instruction
$396    $7FF1   ADD      VF, #F1         ; Add 241 to VF
$398    $865D   UNKNOWN  865D            ; Unknown 8xxx instruction
$39A    $4D55   SNE      VD, #55         ; Skip if VD != 85
$39C    $7F3A   ADD      VF, #3A         ; Add 58 to VF
$39E    $8C2E   SHL      VC              ; VC <<= 1, VF = MSB
$3A0    $074B   SYS      $74B            ; System call to 74B
$3A2    $D612   DRW      V6, V1, #2      ; Draw 2-byte sprite at V6, V1
$3A4    $6861   LD       V8, #61         ; Load 97 into V8
$3A6    $6C5B   LD       VC, #5B         ; Load 91 into VC
$3A8    $BE86   JP       V0, $E86        ; Jump to V0 + E86
$3AA    $84C2   AND      V4, VC          ; V4 &= VC
$3AC    $D9D3   DRW      V9, VD, #3      ; Draw 3-byte sprite at V9, VD
$3AE    $303F   SE       V0, #3F         ; Skip if V0 == 63
$3B0    $FD79   UNKNOWN  FD79            ; Unknown Fxxx instruction
$3B2    $D24A   DRW      V2, V4, #A      ; Draw 10-byte sprite at V2, V4
$3B4    $80B5   SUB      V0, VB          ; V0 -= VB, VF = !borrow
$3B6    $8F0B   UNKNOWN  8F0B            ; Unknown 8xxx instruction
$3B8    $3CAC   SE       VC, #AC         ; Skip if VC == 172
$3BA    $D0FC   DRW      V0, VF, #C      ; Draw 12-byte sprite at V0, VF
$3BC    $B7C1   JP       V0, $7C1        ; Jump to V0 + 7C1
$3BE    $D63D   DRW      V6, V3, #D      ; Draw 13-byte sprite at V6, V3
$3C0    $0B73   SYS      $B73            ; System call to B73
$3C2    $923E   UNKNOWN  $923E           ; Unknown 9xxx instruction
$3C4    $A450   LD       I, $450         ; Load 450 into I
$3C6    $CACF   RND      VA, #CF         ; VA = random & CF
$3C8    $FDE8   UNKNOWN  FDE8            ; Unknown Fxxx instruction
$3CA    $7C45   ADD      VC, #45         ; Add 69 to VC
$3CC    $929A   UNKNOWN  $929A           ; Unknown 9xxx instruction
$3CE    $CDAA   RND      VD, #AA         ; VD = random & AA
$3D0    $8EA0   LD       VE, VA          ; VE = VA
$3D2    $E7B6   UNKNOWN  $E7B6           ; Unknown Exxx instruction
$3D4    $83E7   SUBN     V3, VE          ; V3 = VE - V3, VF = !borrow
$3D6    $FE31   UNKNOWN  FE31            ; Unknown Fxxx instruction
$3D8    $DD13   DRW      VD, V1, #3      ; Draw 3-byte sprite at VD, V1
$3DA    $CC9D   RND      VC, #9D         ; VC = random & 9D
$3DC    $502E   UNKNOWN  $502E           ; Unknown 5xxx instruction
$3DE    $7AD3   ADD      VA, #D3         ; Add 211 to VA
$3E0    $0193   SYS      $193            ; System call to 193
$3E2    $0AAF   SYS      $AAF            ; System call to AAF
$3E4    $791D   ADD      V9, #1D         ; Add 29 to V9
$3E6    $9E6A   UNKNOWN  $9E6A           ; Unknown 9xxx instruction
$3E8    $046A   SYS      $46A            ; System call to 46A
$3EA    $F5B4   UNKNOWN  F5B4            ; Unknown Fxxx instruction
$3EC    $234F   CALL     $34F            ; Call subroutine at 34F
$3EE    $489A   SNE      V8, #9A         ; Skip if V8 != 154
$3F0    $B1B7   JP       V0, $1B7        ; Jump to V0 + 1B7
$3F2    $3984   SE       V9, #84         ; Skip if V9 == 132
$3F4    $5417   UNKNOWN  $5417           ; Unknown 5xxx instruction
$3F6    $9C98   UNKNOWN  $9C98           ; Unknown 9xxx instruction
$3F8    $2D5A   CALL     $D5A            ; Call subroutine at D5A
$3FA    $32E3   SE       V2, #E3         ; Skip if V2 == 227
$3FC    $4B49   SNE      VB, #49         ; Skip if VB != 73
$3FE    $F1D8   UNKNOWN  F1D8            ; Unknown Fxxx instruction
$400    $88D2   AND      V8, VD          ; V8 &= VD
$402    $4861   SNE      V8, #61         ; Skip if V8 != 97
$404    $9F9B   UNKNOWN  $9F9B           ; Unknown 9xxx instruction
$406    $9C84   UNKNOWN  $9C84           ; Unknown 9xxx instruction
$408    $1D6E   JP       $D6E            ; Jump to D6E
$40A    $61F7   LD       V1, #F7         ; Load 247 into V1
$40C    $165F   JP       $65F            ; Jump to 65F
$40E    $12E7   JP       $2E7            ; Jump to 2E7
$410    $5E6F   UNKNOWN  $5E6F           ; Unknown 5xxx instruction
$412    $56ED   UNKNOWN  $56ED           ; Unknown 5xxx instruction
$414    $7717   ADD      V7, #17         ; Add 23 to V7
$416    $4865   SNE      V8, #65         ; Skip if V8 != 101
$418    $BBA4   JP       V0, $BA4        ; Jump to V0 + BA4
$41A    $9658   UNKNOWN  $9658           ; Unknown 9xxx instruction
$41C    $E28F   UNKNOWN  $E28F           ; Unknown Exxx instruction
$41E    $4CD7   SNE      VC, #D7         ; Skip if VC != 215
$420    $CA9A   RND      VA, #9A         ; VA = random & 9A
$422    $986D   UNKNOWN  $986D           ; Unknown 9xxx instruction
$424    $BEFA   JP       V0, $EFA        ; Jump to V0 + EFA
