
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B954D01_I12989_C9112_f777fcf4be96.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 954
Instance: 12989
Direction: descending
Final Array: [231, 200, 169, 138, 107, 76, 45, 14]
Operations: R:0 W:8 C:22 S:5

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $202: LD I, $98A ; Load 98A into I
  $43E -> $087 (backward jump)
  $444 -> $199 (backward jump)
  $4BC -> $179 (backward jump)
  $4F2 -> $160 (backward jump)
  $510 -> $062 (backward jump)
  $556 -> $255 (backward jump)
  $56E -> $517 (backward jump)
  $5D8 -> $51B (backward jump)
  $63C -> $371 (backward jump)
  $64A -> $3C4 (backward jump)
  $676 -> $111 (backward jump)
  $682 -> $424 (backward jump)
  $6C2 -> $052 (backward jump)
  $6D6 -> $65E (backward jump)
  $788 -> $046 (backward jump)
  $7E4 -> $5A4 (backward jump)
  $7E8 -> $592 (backward jump)
  $7EA -> $5DD (backward jump)
  $80A -> $50B (backward jump)
  $81A -> $4A6 (backward jump)
  $82A -> $726 (backward jump)
  $838 -> $596 (backward jump)
  $848 -> $527 (backward jump)
  $84C -> $02B (backward jump)
  $84E -> $6E8 (backward jump)
  $85C -> $4B8 (backward jump)
  $872 -> $6EA (backward jump)
  $8FA -> $0FD (backward jump)
  $940 -> $524 (backward jump)
  $94A -> $6BC (backward jump)
  $954 -> $0AD (backward jump)
  $98A -> $546 (backward jump)
  $98C -> $8D1 (backward jump)
  $9B8 -> $8CD (backward jump)
  $9BC -> $3FF (backward jump)
  $9BE -> $25A (backward jump)
  $9D2 -> $37F (backward jump)
  $9EE -> $5E6 (backward jump)
  $9F6 -> $1CA (backward jump)
  $9FC -> $51D (backward jump)
  $A54 -> $A1D (backward jump)
  $A66 -> $0AE (backward jump)
  $A68 -> $1B4 (backward jump)
  $A6E -> $899 (backward jump)
  $A70 -> $480 (backward jump)
  $A80 -> $883 (backward jump)
  $A92 -> $629 (backward jump)
  $A98 -> $4A6 (backward jump)
  $AB4 -> $9C5 (backward jump)
  $ABA -> $3B8 (backward jump)
  $AC6 -> $836 (backward jump)
  $ACC -> $060 (backward jump)
  $ADC -> $629 (backward jump)
  $AE6 -> $48C (backward jump)
  $AFA -> $48D (backward jump)
  $B0E -> $384 (backward jump)
  $B30 -> $0A7 (backward jump)
  $B3A -> $320 (backward jump)
  $B3E -> $286 (backward jump)
  $B44 -> $6ED (backward jump)
  $B4E -> $746 (backward jump)
  $B74 -> $A5C (backward jump)
  $B76 -> $62D (backward jump)
  $B7E -> $693 (backward jump)
  $C02 -> $06E (backward jump)
  $C28 -> $6E2 (backward jump)
  $C5E -> $B29 (backward jump)
  $C62 -> $4FC (backward jump)
  $C6A -> $05B (backward jump)
  $C6E -> $8F5 (backward jump)
  $C72 -> $1A1 (backward jump)
  $C7C -> $140 (backward jump)
  $C8E -> $AA9 (backward jump)
  $CCA -> $AB5 (backward jump)
  $CE2 -> $09C (backward jump)
  $CF6 -> $9F3 (backward jump)
  $D46 -> $37D (backward jump)
  $D5C -> $1AC (backward jump)
  $D9E -> $7A1 (backward jump)
  $DA6 -> $2BB (backward jump)
  $DB6 -> $C92 (backward jump)
  $DBE -> $96A (backward jump)
  $DD4 -> $751 (backward jump)
  $DF8 -> $CA9 (backward jump)
  $E08 -> $93A (backward jump)
  $E12 -> $CE6 (backward jump)
  $E18 -> $E0D (backward jump)
  $E1A -> $97A (backward jump)
  $E28 -> $111 (backward jump)
  $E32 -> $87C (backward jump)
  $E3A -> $976 (backward jump)
  $E44 -> $C33 (backward jump)
  $E50 -> $387 (backward jump)
  $E70 -> $D77 (backward jump)
  $E78 -> $CFF (backward jump)
  $E86 -> $AC6 (backward jump)
  $E96 -> $3A6 (backward jump)
  $E98 -> $52D (backward jump)
  $E9C -> $C71 (backward jump)
  $E9E -> $B0D (backward jump)
  $EE4 -> $D42 (backward jump)
  $EEE -> $BB1 (backward jump)
  $F18 -> $99A (backward jump)
  $F26 -> $DDD (backward jump)
  $F34 -> $805 (backward jump)
  $F7A -> $063 (backward jump)
  $F96 -> $A3F (backward jump)
  $F9C -> $5FF (backward jump)
  $FAC -> $980 (backward jump)
  $FC2 -> $D7A (backward jump)
  $FCE -> $5BC (backward jump)
  $FD8 -> $F23 (backward jump)
  $FF0 -> $C37 (backward jump)
  $FF8 -> $978 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $E7C8   UNKNOWN  $E7C8           ; Unknown Exxx instruction
$202    $A98A   LD       I, $98A         ; Load 98A into I
$204    $6B4C   LD       VB, #4C         ; Load 76 into VB
$206    $2D0E   CALL     $D0E            ; Call subroutine at D0E
$208    $EFD0   UNKNOWN  $EFD0           ; Unknown Exxx instruction
$20A    $B192   JP       V0, $192        ; Jump to V0 + 192
$20C    $7354   ADD      V3, #54         ; Add 84 to V3
$20E    $3516   SE       V5, #16         ; Skip if V5 == 22
$210    $F7D8   UNKNOWN  F7D8            ; Unknown Fxxx instruction
$212    $B99A   JP       V0, $99A        ; Jump to V0 + 99A
$214    $7B5C   ADD      VB, #5C         ; Add 92 to VB
$216    $3D1E   SE       VD, #1E         ; Skip if VD == 30
$218    $FFE0   UNKNOWN  FFE0            ; Unknown Fxxx instruction
$21A    $C1A2   RND      V1, #A2         ; V1 = random & A2
$21C    $8364   ADD      V3, V6          ; V3 += V6, VF = carry
$21E    $4526   SNE      V5, #26         ; Skip if V5 != 38
$220    $07E8   SYS      $7E8            ; System call to 7E8
$222    $C9AA   RND      V9, #AA         ; V9 = random & AA
$224    $8B6C   UNKNOWN  8B6C            ; Unknown 8xxx instruction
$226    $4D2E   SNE      VD, #2E         ; Skip if VD != 46
$228    $0FF0   SYS      $FF0            ; System call to FF0
$22A    $D1B2   DRW      V1, VB, #2      ; Draw 2-byte sprite at V1, VB
$22C    $9374   UNKNOWN  $9374           ; Unknown 9xxx instruction
$22E    $5536   UNKNOWN  $5536           ; Unknown 5xxx instruction
$230    $17F8   JP       $7F8            ; Jump to 7F8
$232    $D9BA   DRW      V9, VB, #A      ; Draw 10-byte sprite at V9, VB
$234    $9B7C   UNKNOWN  $9B7C           ; Unknown 9xxx instruction
$236    $5D3E   UNKNOWN  $5D3E           ; Unknown 5xxx instruction
$238    $1F00   JP       $F00            ; Jump to F00
$23A    $E1C2   UNKNOWN  $E1C2           ; Unknown Exxx instruction
$23C    $A384   LD       I, $384         ; Load 384 into I
$23E    $6546   LD       V5, #46         ; Load 70 into V5
$240    $2708   CALL     $708            ; Call subroutine at 708
$242    $E9CA   UNKNOWN  $E9CA           ; Unknown Exxx instruction
$244    $AB8C   LD       I, $B8C         ; Load B8C into I
$246    $6D4E   LD       VD, #4E         ; Load 78 into VD
$248    $2F10   CALL     $F10            ; Call subroutine at F10
$24A    $F1D2   UNKNOWN  F1D2            ; Unknown Fxxx instruction
$24C    $B394   JP       V0, $394        ; Jump to V0 + 394
$24E    $7556   ADD      V5, #56         ; Add 86 to V5
$250    $3718   SE       V7, #18         ; Skip if V7 == 24
$252    $F9DA   UNKNOWN  F9DA            ; Unknown Fxxx instruction
$254    $BB9C   JP       V0, $B9C        ; Jump to V0 + B9C
$256    $7D5E   ADD      VD, #5E         ; Add 94 to VD
$258    $3F20   SE       VF, #20         ; Skip if VF == 32
$25A    $01E2   SYS      $1E2            ; System call to 1E2
$25C    $C3A4   RND      V3, #A4         ; V3 = random & A4
$25E    $8566   SHR      V5              ; V5 >>= 1, VF = LSB
$260    $4728   SNE      V7, #28         ; Skip if V7 != 40
$262    $09EA   SYS      $9EA            ; System call to 9EA
$264    $CBAC   RND      VB, #AC         ; VB = random & AC
$266    $8D6E   SHL      VD              ; VD <<= 1, VF = MSB
$268    $4F30   SNE      VF, #30         ; Skip if VF != 48
$26A    $11F2   JP       $1F2            ; Jump to 1F2
$26C    $D3B4   DRW      V3, VB, #4      ; Draw 4-byte sprite at V3, VB
$26E    $9576   UNKNOWN  $9576           ; Unknown 9xxx instruction
$270    $5738   UNKNOWN  $5738           ; Unknown 5xxx instruction
$272    $19FA   JP       $9FA            ; Jump to 9FA
$274    $DBBC   DRW      VB, VB, #C      ; Draw 12-byte sprite at VB, VB
$276    $9D7E   UNKNOWN  $9D7E           ; Unknown 9xxx instruction
$278    $5F40   SE       VF, V4          ; Skip if VF == V4
$27A    $2102   CALL     $102            ; Call subroutine at 102
$27C    $E3C4   UNKNOWN  $E3C4           ; Unknown Exxx instruction
$27E    $A586   LD       I, $586         ; Load 586 into I
$280    $6748   LD       V7, #48         ; Load 72 into V7
$282    $290A   CALL     $90A            ; Call subroutine at 90A
$284    $EBCC   UNKNOWN  $EBCC           ; Unknown Exxx instruction
$286    $AD8E   LD       I, $D8E         ; Load D8E into I
$288    $6F50   LD       VF, #50         ; Load 80 into VF
$28A    $3112   SE       V1, #12         ; Skip if V1 == 18
$28C    $F3D4   UNKNOWN  F3D4            ; Unknown Fxxx instruction
$28E    $B596   JP       V0, $596        ; Jump to V0 + 596
$290    $7758   ADD      V7, #58         ; Add 88 to V7
$292    $391A   SE       V9, #1A         ; Skip if V9 == 26
$294    $FBDC   UNKNOWN  FBDC            ; Unknown Fxxx instruction
$296    $BD9E   JP       V0, $D9E        ; Jump to V0 + D9E
$298    $7F60   ADD      VF, #60         ; Add 96 to VF
$29A    $4122   SNE      V1, #22         ; Skip if V1 != 34
$29C    $03E4   SYS      $3E4            ; System call to 3E4
$29E    $C5A6   RND      V5, #A6         ; V5 = random & A6
$2A0    $8768   UNKNOWN  8768            ; Unknown 8xxx instruction
$2A2    $492A   SNE      V9, #2A         ; Skip if V9 != 42
$2A4    $0BEC   SYS      $BEC            ; System call to BEC
$2A6    $CDAE   RND      VD, #AE         ; VD = random & AE
$2A8    $8F70   LD       VF, V7          ; VF = V7
$2AA    $5132   UNKNOWN  $5132           ; Unknown 5xxx instruction
$2AC    $13F4   JP       $3F4            ; Jump to 3F4
$2AE    $D5B6   DRW      V5, VB, #6      ; Draw 6-byte sprite at V5, VB
$2B0    $9778   UNKNOWN  $9778           ; Unknown 9xxx instruction
$2B2    $593A   UNKNOWN  $593A           ; Unknown 5xxx instruction
$2B4    $1BFC   JP       $BFC            ; Jump to BFC
$2B6    $DDBE   DRW      VD, VB, #E      ; Draw 14-byte sprite at VD, VB
$2B8    $9F80   SNE      VF, V8          ; Skip if VF != V8
$2BA    $6142   LD       V1, #42         ; Load 66 into V1
$2BC    $2304   CALL     $304            ; Call subroutine at 304
$2BE    $E5C6   UNKNOWN  $E5C6           ; Unknown Exxx instruction
$2C0    $A788   LD       I, $788         ; Load 788 into I
$2C2    $694A   LD       V9, #4A         ; Load 74 into V9
$2C4    $2B0C   CALL     $B0C            ; Call subroutine at B0C
$2C6    $EDCE   UNKNOWN  $EDCE           ; Unknown Exxx instruction
$2C8    $AF90   LD       I, $F90         ; Load F90 into I
$2CA    $7152   ADD      V1, #52         ; Add 82 to V1
$2CC    $3314   SE       V3, #14         ; Skip if V3 == 20
$2CE    $F5D6   UNKNOWN  F5D6            ; Unknown Fxxx instruction
$2D0    $B798   JP       V0, $798        ; Jump to V0 + 798
$2D2    $795A   ADD      V9, #5A         ; Add 90 to V9
$2D4    $3B1C   SE       VB, #1C         ; Skip if VB == 28
$2D6    $FDDE   UNKNOWN  FDDE            ; Unknown Fxxx instruction
$2D8    $BFA0   JP       V0, $FA0        ; Jump to V0 + FA0
$2DA    $8162   AND      V1, V6          ; V1 &= V6
$2DC    $4324   SNE      V3, #24         ; Skip if V3 != 36
$2DE    $05E6   SYS      $5E6            ; System call to 5E6
$2E0    $C7A8   RND      V7, #A8         ; V7 = random & A8
$2E2    $896A   UNKNOWN  896A            ; Unknown 8xxx instruction
$2E4    $4B2C   SNE      VB, #2C         ; Skip if VB != 44
$2E6    $0DEE   SYS      $DEE            ; System call to DEE
$2E8    $CFB0   RND      VF, #B0         ; VF = random & B0
$2EA    $9172   UNKNOWN  $9172           ; Unknown 9xxx instruction
$2EC    $5334   UNKNOWN  $5334           ; Unknown 5xxx instruction
$2EE    $15F6   JP       $5F6            ; Jump to 5F6
$2F0    $D7B8   DRW      V7, VB, #8      ; Draw 8-byte sprite at V7, VB
$2F2    $997A   UNKNOWN  $997A           ; Unknown 9xxx instruction
$2F4    $5B3C   UNKNOWN  $5B3C           ; Unknown 5xxx instruction
$2F6    $1DFE   JP       $DFE            ; Jump to DFE
$2F8    $DFC0   DRW      VF, VC, #0      ; Draw 0-byte sprite at VF, VC
$2FA    $A182   LD       I, $182         ; Load 182 into I
$2FC    $6344   LD       V3, #44         ; Load 68 into V3
$2FE    $2506   CALL     $506            ; Call subroutine at 506
$300    $E7C8   UNKNOWN  $E7C8           ; Unknown Exxx instruction
$302    $A98A   LD       I, $98A         ; Load 98A into I
$304    $6B4C   LD       VB, #4C         ; Load 76 into VB
$306    $2D0E   CALL     $D0E            ; Call subroutine at D0E
$308    $EFD0   UNKNOWN  $EFD0           ; Unknown Exxx instruction
$30A    $B192   JP       V0, $192        ; Jump to V0 + 192
$30C    $7354   ADD      V3, #54         ; Add 84 to V3
$30E    $3516   SE       V5, #16         ; Skip if V5 == 22
$310    $F7D8   UNKNOWN  F7D8            ; Unknown Fxxx instruction
$312    $B99A   JP       V0, $99A        ; Jump to V0 + 99A
$314    $7B5C   ADD      VB, #5C         ; Add 92 to VB
$316    $3D1E   SE       VD, #1E         ; Skip if VD == 30
$318    $FFE0   UNKNOWN  FFE0            ; Unknown Fxxx instruction
$31A    $C1A2   RND      V1, #A2         ; V1 = random & A2
$31C    $8364   ADD      V3, V6          ; V3 += V6, VF = carry
$31E    $4526   SNE      V5, #26         ; Skip if V5 != 38
$320    $07E8   SYS      $7E8            ; System call to 7E8
$322    $C9AA   RND      V9, #AA         ; V9 = random & AA
$324    $CD14   RND      VD, #14         ; VD = random & 14
$326    $96A1   UNKNOWN  $96A1           ; Unknown 9xxx instruction
$328    $E633   UNKNOWN  $E633           ; Unknown Exxx instruction
$32A    $706D   ADD      V0, #6D         ; Add 109 to V0
$32C    $B0F3   JP       V0, $0F3        ; Jump to V0 + 0F3
$32E    $2186   CALL     $186            ; Call subroutine at 186
$330    $639F   LD       V3, #9F         ; Load 159 into V3
$332    $92DE   UNKNOWN  $92DE           ; Unknown 9xxx instruction
$334    $FE22   UNKNOWN  FE22            ; Unknown Fxxx instruction
$336    $F835   UNKNOWN  F835            ; Unknown Fxxx instruction
$338    $7AF4   ADD      VA, #F4         ; Add 244 to VA
$33A    $FDA6   UNKNOWN  FDA6            ; Unknown Fxxx instruction
$33C    $D217   DRW      V2, V1, #7      ; Draw 7-byte sprite at V2, V1
$33E    $867E   SHL      V6              ; V6 <<= 1, VF = MSB
$340    $C31E   RND      V3, #1E         ; V3 = random & 1E
$342    $3331   SE       V3, #31         ; Skip if V3 == 49
$344    $E6A9   UNKNOWN  $E6A9           ; Unknown Exxx instruction
$346    $972F   UNKNOWN  $972F           ; Unknown 9xxx instruction
$348    $022D   SYS      $22D            ; System call to 22D
$34A    $C15A   RND      V1, #5A         ; V1 = random & 5A
$34C    $5DD3   UNKNOWN  $5DD3           ; Unknown 5xxx instruction
$34E    $FA00   UNKNOWN  FA00            ; Unknown Fxxx instruction
$350    $74D5   ADD      V4, #D5         ; Add 213 to V4
$352    $DAC4   DRW      VA, VC, #4      ; Draw 4-byte sprite at VA, VC
$354    $6BDD   LD       VB, #DD         ; Load 221 into VB
$356    $0DFA   SYS      $DFA            ; System call to DFA
$358    $C101   RND      V1, #01         ; V1 = random & 01
$35A    $4965   SNE      V9, #65         ; Skip if V9 != 101
$35C    $2114   CALL     $114            ; Call subroutine at 114
$35E    $7FB0   ADD      VF, #B0         ; Add 176 to VF
$360    $064E   SYS      $64E            ; System call to 64E
$362    $7999   ADD      V9, #99         ; Add 153 to V9
$364    $07F6   SYS      $7F6            ; System call to 7F6
$366    $728B   ADD      V2, #8B         ; Add 139 to V2
$368    $FA27   UNKNOWN  FA27            ; Unknown Fxxx instruction
$36A    $98D3   UNKNOWN  $98D3           ; Unknown 9xxx instruction
$36C    $B0C7   JP       V0, $0C7        ; Jump to V0 + 0C7
$36E    $952A   UNKNOWN  $952A           ; Unknown 9xxx instruction
$370    $59DE   UNKNOWN  $59DE           ; Unknown 5xxx instruction
$372    $7054   ADD      V0, #54         ; Add 84 to V0
$374    $01A7   SYS      $1A7            ; System call to 1A7
$376    $8089   UNKNOWN  8089            ; Unknown 8xxx instruction
$378    $6AB0   LD       VA, #B0         ; Load 176 into VA
$37A    $C95E   RND      V9, #5E         ; V9 = random & 5E
$37C    $6A86   LD       VA, #86         ; Load 134 into VA
$37E    $2A3B   CALL     $A3B            ; Call subroutine at A3B
$380    $47A6   SNE      V7, #A6         ; Skip if V7 != 166
$382    $977E   UNKNOWN  $977E           ; Unknown 9xxx instruction
$384    $2703   CALL     $703            ; Call subroutine at 703
$386    $77B5   ADD      V7, #B5         ; Add 181 to V7
$388    $45FA   SNE      V5, #FA         ; Skip if V5 != 250
$38A    $8091   OR       V0, V9          ; V0 |= V9
$38C    $D2EF   DRW      V2, VE, #F      ; Draw 15-byte sprite at V2, VE
$38E    $7967   ADD      V9, #67         ; Add 103 to V9
$390    $3E13   SE       VE, #13         ; Skip if VE == 19
$392    $06DD   SYS      $6DD            ; System call to 6DD
$394    $B86F   JP       V0, $86F        ; Jump to V0 + 86F
$396    $35B3   SE       V5, #B3         ; Skip if V5 == 179
$398    $AC31   LD       I, $C31         ; Load C31 into I
$39A    $2AAD   CALL     $AAD            ; Call subroutine at AAD
$39C    $368C   SE       V6, #8C         ; Skip if V6 == 140
$39E    $488F   SNE      V8, #8F         ; Skip if V8 != 143
$3A0    $BE14   JP       V0, $E14        ; Jump to V0 + E14
$3A2    $0ABC   SYS      $ABC            ; System call to ABC
$3A4    $D671   DRW      V6, V7, #1      ; Draw 1-byte sprite at V6, V7
$3A6    $5F78   UNKNOWN  $5F78           ; Unknown 5xxx instruction
$3A8    $A471   LD       I, $471         ; Load 471 into I
$3AA    $BD27   JP       V0, $D27        ; Jump to V0 + D27
$3AC    $E6A2   UNKNOWN  $E6A2           ; Unknown Exxx instruction
$3AE    $B25C   JP       V0, $25C        ; Jump to V0 + 25C
$3B0    $1B74   JP       $B74            ; Jump to B74
$3B2    $3047   SE       V0, #47         ; Skip if V0 == 71
$3B4    $91B3   UNKNOWN  $91B3           ; Unknown 9xxx instruction
$3B6    $2963   CALL     $963            ; Call subroutine at 963
$3B8    $BF2B   JP       V0, $F2B        ; Jump to V0 + F2B
$3BA    $3C3E   SE       VC, #3E         ; Skip if VC == 62
$3BC    $D7D9   DRW      V7, VD, #9      ; Draw 9-byte sprite at V7, VD
$3BE    $F22E   UNKNOWN  F22E            ; Unknown Fxxx instruction
$3C0    $4E68   SNE      VE, #68         ; Skip if VE != 104
$3C2    $5C0A   UNKNOWN  $5C0A           ; Unknown 5xxx instruction
$3C4    $4DC1   SNE      VD, #C1         ; Skip if VD != 193
$3C6    $2CD6   CALL     $CD6            ; Call subroutine at CD6
$3C8    $70E1   ADD      V0, #E1         ; Add 225 to V0
$3CA    $0C85   SYS      $C85            ; System call to C85
$3CC    $2BE3   CALL     $BE3            ; Call subroutine at BE3
$3CE    $DA5F   DRW      VA, V5, #F      ; Draw 15-byte sprite at VA, V5
$3D0    $0C40   SYS      $C40            ; System call to C40
$3D2    $BAF5   JP       V0, $AF5        ; Jump to V0 + AF5
$3D4    $22FF   CALL     $2FF            ; Call subroutine at 2FF
$3D6    $3B83   SE       VB, #83         ; Skip if VB == 131
$3D8    $7CA8   ADD      VC, #A8         ; Add 168 to VC
$3DA    $0EFA   SYS      $EFA            ; System call to EFA
$3DC    $7FEC   ADD      VF, #EC         ; Add 236 to VF
$3DE    $8649   UNKNOWN  8649            ; Unknown 8xxx instruction
$3E0    $0A6E   SYS      $A6E            ; System call to A6E
$3E2    $1A19   JP       $A19            ; Jump to A19
$3E4    $DA4D   DRW      VA, V4, #D      ; Draw 13-byte sprite at VA, V4
$3E6    $41D7   SNE      V1, #D7         ; Skip if V1 != 215
$3E8    $250D   CALL     $50D            ; Call subroutine at 50D
$3EA    $FD58   UNKNOWN  FD58            ; Unknown Fxxx instruction
$3EC    $7D86   ADD      VD, #86         ; Add 134 to VD
$3EE    $64B9   LD       V4, #B9         ; Load 185 into V4
$3F0    $F6F9   UNKNOWN  F6F9            ; Unknown Fxxx instruction
$3F2    $1EF4   JP       $EF4            ; Jump to EF4
$3F4    $F9B4   UNKNOWN  F9B4            ; Unknown Fxxx instruction
$3F6    $3F58   SE       VF, #58         ; Skip if VF == 88
$3F8    $6110   LD       V1, #10         ; Load 16 into V1
$3FA    $3C0E   SE       VC, #0E         ; Skip if VC == 14
$3FC    $E486   UNKNOWN  $E486           ; Unknown Exxx instruction
$3FE    $17C7   JP       $7C7            ; Jump to 7C7
$400    $76EB   ADD      V6, #EB         ; Add 235 to V6
$402    $5D7B   UNKNOWN  $5D7B           ; Unknown 5xxx instruction
$404    $F361   UNKNOWN  F361            ; Unknown Fxxx instruction
$406    $F234   UNKNOWN  F234            ; Unknown Fxxx instruction
