
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1803D01_I26349_C1001_08f1dca6b435.ch8
ROM Size: 3584 bytes
Instructions Found: 1790

DISCOVERY INFORMATION:
Batch: 1803
Instance: 26349
Direction: ascending
Final Array: [0, 0, 0, 51, 54, 58, 111, 146]
Operations: R:0 W:1 C:48 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $206: LD I, $6B9 ; Load 6B9 into I
  $D4E: LD I, $AF7 ; Load AF7 into I
  $D5A: LD I, $086 ; Load 086 into I
  $D94: LD I, $B7E ; Load B7E into I
  $DA6: LD I, $69D ; Load 69D into I
  $DC6: LD I, $23D ; Load 23D into I
  $DCA: LD I, $D54 ; Load D54 into I
  $DF8: LD I, $4B0 ; Load 4B0 into I
  $E2E: LD I, $508 ; Load 508 into I
  $E3C: LD I, $B94 ; Load B94 into I
  $E9C: LD I, $297 ; Load 297 into I
  $EB0: LD [I], V8 ; Store V0-V8 at I
  $EC4: LD I, $CB9 ; Load CB9 into I
  $EE4: LD I, $7B9 ; Load 7B9 into I
  $F16: LD I, $6B1 ; Load 6B1 into I
  $F48: LD I, $2B1 ; Load 2B1 into I
  $F4A: LD I, $C19 ; Load C19 into I
  $F56: LD I, $C08 ; Load C08 into I
  $F5C: LD I, $3F9 ; Load 3F9 into I
  $F76: LD I, $9AA ; Load 9AA into I
  $F7A: LD I, $B5A ; Load B5A into I
  $F94: LD I, $D6F ; Load D6F into I
  $FA8: LD I, $992 ; Load 992 into I
  $FF8: LD I, $5CF ; Load 5CF into I

CONTROL FLOW ANALYSIS:
Jumps: 224
Calls: 112
Branches: 244
Loops: 122
Loop Structures:
  $22E -> $08F (backward jump)
  $292 -> $1DC (backward jump)
  $2CC -> $296 (backward jump)
  $2FE -> $233 (backward jump)
  $350 -> $2CD (backward jump)
  $37A -> $1F5 (backward jump)
  $44E -> $020 (backward jump)
  $49A -> $420 (backward jump)
  $4B0 -> $024 (backward jump)
  $4EA -> $4EA (backward jump)
  $4F4 -> $49D (backward jump)
  $506 -> $148 (backward jump)
  $51C -> $0BC (backward jump)
  $51E -> $18C (backward jump)
  $528 -> $15B (backward jump)
  $532 -> $3EF (backward jump)
  $542 -> $24F (backward jump)
  $57C -> $4E9 (backward jump)
  $59C -> $398 (backward jump)
  $5D0 -> $228 (backward jump)
  $5E2 -> $2BF (backward jump)
  $682 -> $2F3 (backward jump)
  $68E -> $60E (backward jump)
  $6F2 -> $251 (backward jump)
  $728 -> $3E6 (backward jump)
  $76A -> $5BB (backward jump)
  $78A -> $546 (backward jump)
  $78E -> $306 (backward jump)
  $796 -> $0AC (backward jump)
  $798 -> $067 (backward jump)
  $7A6 -> $527 (backward jump)
  $7B0 -> $5A3 (backward jump)
  $7BA -> $6FE (backward jump)
  $7DA -> $730 (backward jump)
  $7DE -> $160 (backward jump)
  $806 -> $285 (backward jump)
  $836 -> $7D2 (backward jump)
  $854 -> $5B6 (backward jump)
  $85A -> $45E (backward jump)
  $86E -> $133 (backward jump)
  $892 -> $256 (backward jump)
  $8B6 -> $0FC (backward jump)
  $8C2 -> $7B4 (backward jump)
  $8F0 -> $431 (backward jump)
  $8FA -> $709 (backward jump)
  $904 -> $8A3 (backward jump)
  $94A -> $352 (backward jump)
  $960 -> $81A (backward jump)
  $996 -> $633 (backward jump)
  $9A0 -> $35C (backward jump)
  $A4E -> $A4B (backward jump)
  $A58 -> $45F (backward jump)
  $A5C -> $5B3 (backward jump)
  $A76 -> $159 (backward jump)
  $A84 -> $1A3 (backward jump)
  $AEC -> $0DE (backward jump)
  $AEE -> $715 (backward jump)
  $AFC -> $8BA (backward jump)
  $B04 -> $8C7 (backward jump)
  $B2C -> $615 (backward jump)
  $B40 -> $AD3 (backward jump)
  $B46 -> $347 (backward jump)
  $B48 -> $591 (backward jump)
  $B4E -> $379 (backward jump)
  $B64 -> $428 (backward jump)
  $B9C -> $9EF (backward jump)
  $BA2 -> $41C (backward jump)
  $BA6 -> $B65 (backward jump)
  $BBC -> $48A (backward jump)
  $BC2 -> $9EB (backward jump)
  $BD4 -> $76B (backward jump)
  $BFC -> $01D (backward jump)
  $C12 -> $1F6 (backward jump)
  $C24 -> $305 (backward jump)
  $C26 -> $8A2 (backward jump)
  $C4A -> $27D (backward jump)
  $C4C -> $728 (backward jump)
  $C92 -> $A32 (backward jump)
  $CAC -> $588 (backward jump)
  $CBA -> $1FA (backward jump)
  $CCA -> $909 (backward jump)
  $CEC -> $470 (backward jump)
  $D36 -> $D2F (backward jump)
  $D58 -> $4E8 (backward jump)
  $D96 -> $006 (backward jump)
  $D9C -> $623 (backward jump)
  $DB0 -> $8CA (backward jump)
  $DE4 -> $53C (backward jump)
  $DF2 -> $B5D (backward jump)
  $DF6 -> $22E (backward jump)
  $E0A -> $3C0 (backward jump)
  $E1E -> $1A7 (backward jump)
  $E22 -> $DA3 (backward jump)
  $E28 -> $D2D (backward jump)
  $E2C -> $971 (backward jump)
  $E32 -> $A88 (backward jump)
  $E68 -> $4FE (backward jump)
  $E8C -> $449 (backward jump)
  $E90 -> $55F (backward jump)
  $E92 -> $0B2 (backward jump)
  $EAA -> $A71 (backward jump)
  $EBC -> $DA1 (backward jump)
  $EC2 -> $841 (backward jump)
  $EC8 -> $20E (backward jump)
  $ED6 -> $281 (backward jump)
  $EE0 -> $581 (backward jump)
  $EF4 -> $50A (backward jump)
  $EF6 -> $ED0 (backward jump)
  $F0E -> $223 (backward jump)
  $F18 -> $00A (backward jump)
  $F20 -> $0CC (backward jump)
  $F3E -> $8F3 (backward jump)
  $F60 -> $871 (backward jump)
  $F7E -> $7EF (backward jump)
  $F88 -> $0E0 (backward jump)
  $F9A -> $982 (backward jump)
  $FB6 -> $236 (backward jump)
  $FC2 -> $3F5 (backward jump)
  $FC8 -> $4E8 (backward jump)
  $FE2 -> $D81 (backward jump)
  $FE4 -> $E8D (backward jump)
  $FF6 -> $B21 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $23B9   CALL     $3B9            ; Call subroutine at 3B9
$202    $C47D   RND      V4, #7D         ; V4 = random & 7D
$204    $431E   SNE      V3, #1E         ; Skip if V3 != 30
$206    $A6B9   LD       I, $6B9         ; Load 6B9 into I
$208    $88DC   UNKNOWN  88DC            ; Unknown 8xxx instruction
$20A    $3E1B   SE       VE, #1B         ; Skip if VE == 27
$20C    $CB0F   RND      VB, #0F         ; VB = random & 0F
$20E    $36A9   SE       V6, #A9         ; Skip if V6 == 169
$210    $19E2   JP       $9E2            ; Jump to 9E2
$212    $3491   SE       V4, #91         ; Skip if V4 == 145
$214    $DD42   DRW      VD, V4, #2      ; Draw 2-byte sprite at VD, V4
$216    $86D2   AND      V6, VD          ; V6 &= VD
$218    $A2BC   LD       I, $2BC         ; Load 2BC into I
$21A    $4AD5   SNE      VA, #D5         ; Skip if VA != 213
$21C    $6499   LD       V4, #99         ; Load 153 into V4
$21E    $BE2B   JP       V0, $E2B        ; Jump to V0 + E2B
$220    $B535   JP       V0, $535        ; Jump to V0 + 535
$222    $840D   UNKNOWN  840D            ; Unknown 8xxx instruction
$224    $0678   SYS      $678            ; System call to 678
$226    $B93F   JP       V0, $93F        ; Jump to V0 + 93F
$228    $3EEA   SE       VE, #EA         ; Skip if VE == 234
$22A    $CC8E   RND      VC, #8E         ; VC = random & 8E
$22C    $0332   SYS      $332            ; System call to 332
$22E    $B08F   JP       V0, $08F        ; Jump to V0 + 08F
$230    $A85E   LD       I, $85E         ; Load 85E into I
$232    $7821   ADD      V8, #21         ; Add 33 to V8
$234    $011B   SYS      $11B            ; System call to 11B
$236    $4FCC   SNE      VF, #CC         ; Skip if VF != 204
$238    $81E0   LD       V1, VE          ; V1 = VE
$23A    $D546   DRW      V5, V4, #6      ; Draw 6-byte sprite at V5, V4
$23C    $C02C   RND      V0, #2C         ; V0 = random & 2C
$23E    $0B0A   SYS      $B0A            ; System call to B0A
$240    $4051   SNE      V0, #51         ; Skip if V0 != 81
$242    $92DF   UNKNOWN  $92DF           ; Unknown 9xxx instruction
$244    $DAC7   DRW      VA, VC, #7      ; Draw 7-byte sprite at VA, VC
$246    $8531   OR       V5, V3          ; V5 |= V3
$248    $BC0E   JP       V0, $C0E        ; Jump to V0 + C0E
$24A    $C712   RND      V7, #12         ; V7 = random & 12
$24C    $EAC1   UNKNOWN  $EAC1           ; Unknown Exxx instruction
$24E    $5A29   UNKNOWN  $5A29           ; Unknown 5xxx instruction
$250    $0FAD   SYS      $FAD            ; System call to FAD
$252    $8612   AND      V6, V1          ; V6 &= V1
$254    $EAE1   UNKNOWN  $EAE1           ; Unknown Exxx instruction
$256    $9FE4   UNKNOWN  $9FE4           ; Unknown 9xxx instruction
$258    $188F   JP       $88F            ; Jump to 88F
$25A    $61FA   LD       V1, #FA         ; Load 250 into V1
$25C    $6FAB   LD       VF, #AB         ; Load 171 into VF
$25E    $AB6F   LD       I, $B6F         ; Load B6F into I
$260    $88D0   LD       V8, VD          ; V8 = VD
$262    $0CF4   SYS      $CF4            ; System call to CF4
$264    $51DF   UNKNOWN  $51DF           ; Unknown 5xxx instruction
$266    $9360   SNE      V3, V6          ; Skip if V3 != V6
$268    $8811   OR       V8, V1          ; V8 |= V1
$26A    $8DF4   ADD      VD, VF          ; VD += VF, VF = carry
$26C    $249C   CALL     $49C            ; Call subroutine at 49C
$26E    $93D5   UNKNOWN  $93D5           ; Unknown 9xxx instruction
$270    $8F2C   UNKNOWN  8F2C            ; Unknown 8xxx instruction
$272    $D76D   DRW      V7, V6, #D      ; Draw 13-byte sprite at V7, V6
$274    $E1A5   UNKNOWN  $E1A5           ; Unknown Exxx instruction
$276    $2901   CALL     $901            ; Call subroutine at 901
$278    $30C0   SE       V0, #C0         ; Skip if V0 == 192
$27A    $0FE1   SYS      $FE1            ; System call to FE1
$27C    $CC46   RND      VC, #46         ; VC = random & 46
$27E    $3FE0   SE       VF, #E0         ; Skip if VF == 224
$280    $4248   SNE      V2, #48         ; Skip if V2 != 72
$282    $7BDC   ADD      VB, #DC         ; Add 220 to VB
$284    $BA37   JP       V0, $A37        ; Jump to V0 + A37
$286    $5ABA   UNKNOWN  $5ABA           ; Unknown 5xxx instruction
$288    $746C   ADD      V4, #6C         ; Add 108 to V4
$28A    $D5D9   DRW      V5, VD, #9      ; Draw 9-byte sprite at V5, VD
$28C    $00D4   SYS      $0D4            ; System call to 0D4
$28E    $E64C   UNKNOWN  $E64C           ; Unknown Exxx instruction
$290    $2F49   CALL     $F49            ; Call subroutine at F49
$292    $B1DC   JP       V0, $1DC        ; Jump to V0 + 1DC
$294    $1BB9   JP       $BB9            ; Jump to BB9
$296    $69A0   LD       V9, #A0         ; Load 160 into V9
$298    $D644   DRW      V6, V4, #4      ; Draw 4-byte sprite at V6, V4
$29A    $596D   UNKNOWN  $596D           ; Unknown 5xxx instruction
$29C    $2CBD   CALL     $CBD            ; Call subroutine at CBD
$29E    $BCF3   JP       V0, $CF3        ; Jump to V0 + CF3
$2A0    $042F   SYS      $42F            ; System call to 42F
$2A2    $963F   UNKNOWN  $963F           ; Unknown 9xxx instruction
$2A4    $8C5B   UNKNOWN  8C5B            ; Unknown 8xxx instruction
$2A6    $8CA8   UNKNOWN  8CA8            ; Unknown 8xxx instruction
$2A8    $D847   DRW      V8, V4, #7      ; Draw 7-byte sprite at V8, V4
$2AA    $91A8   UNKNOWN  $91A8           ; Unknown 9xxx instruction
$2AC    $0D1F   SYS      $D1F            ; System call to D1F
$2AE    $2C46   CALL     $C46            ; Call subroutine at C46
$2B0    $AD0A   LD       I, $D0A         ; Load D0A into I
$2B2    $1D11   JP       $D11            ; Jump to D11
$2B4    $F599   UNKNOWN  F599            ; Unknown Fxxx instruction
$2B6    $A46F   LD       I, $46F         ; Load 46F into I
$2B8    $3D06   SE       VD, #06         ; Skip if VD == 6
$2BA    $375A   SE       V7, #5A         ; Skip if V7 == 90
$2BC    $2C82   CALL     $C82            ; Call subroutine at C82
$2BE    $8B99   UNKNOWN  8B99            ; Unknown 8xxx instruction
$2C0    $4CCA   SNE      VC, #CA         ; Skip if VC != 202
$2C2    $4773   SNE      V7, #73         ; Skip if V7 != 115
$2C4    $DFDE   DRW      VF, VD, #E      ; Draw 14-byte sprite at VF, VD
$2C6    $234F   CALL     $34F            ; Call subroutine at 34F
$2C8    $2039   CALL     $039            ; Call subroutine at 039
$2CA    $44C8   SNE      V4, #C8         ; Skip if V4 != 200
$2CC    $B296   JP       V0, $296        ; Jump to V0 + 296
$2CE    $7B0C   ADD      VB, #0C         ; Add 12 to VB
$2D0    $D1D9   DRW      V1, VD, #9      ; Draw 9-byte sprite at V1, VD
$2D2    $9E0A   UNKNOWN  $9E0A           ; Unknown 9xxx instruction
$2D4    $1B25   JP       $B25            ; Jump to B25
$2D6    $192F   JP       $92F            ; Jump to 92F
$2D8    $195D   JP       $95D            ; Jump to 95D
$2DA    $3DB3   SE       VD, #B3         ; Skip if VD == 179
$2DC    $131A   JP       $31A            ; Jump to 31A
$2DE    $2B9B   CALL     $B9B            ; Call subroutine at B9B
$2E0    $408B   SNE      V0, #8B         ; Skip if V0 != 139
$2E2    $14E1   JP       $4E1            ; Jump to 4E1
$2E4    $4C53   SNE      VC, #53         ; Skip if VC != 83
$2E6    $D7B9   DRW      V7, VB, #9      ; Draw 9-byte sprite at V7, VB
$2E8    $95D9   UNKNOWN  $95D9           ; Unknown 9xxx instruction
$2EA    $9CA9   UNKNOWN  $9CA9           ; Unknown 9xxx instruction
$2EC    $97A3   UNKNOWN  $97A3           ; Unknown 9xxx instruction
$2EE    $1D9C   JP       $D9C            ; Jump to D9C
$2F0    $2C35   CALL     $C35            ; Call subroutine at C35
$2F2    $9D68   UNKNOWN  $9D68           ; Unknown 9xxx instruction
$2F4    $CEC4   RND      VE, #C4         ; VE = random & C4
$2F6    $7026   ADD      V0, #26         ; Add 38 to V0
$2F8    $C1C9   RND      V1, #C9         ; V1 = random & C9
$2FA    $A24B   LD       I, $24B         ; Load 24B into I
$2FC    $6EE6   LD       VE, #E6         ; Load 230 into VE
$2FE    $1233   JP       $233            ; Jump to 233
$302    $0033   SYS      $033            ; System call to 033
$304    $363A   SE       V6, #3A         ; Skip if V6 == 58
$306    $6F92   LD       VF, #92         ; Load 146 into VF
$308    $5A0B   UNKNOWN  $5A0B           ; Unknown 5xxx instruction
$30A    $6EA1   LD       VE, #A1         ; Load 161 into VE
$30C    $545C   UNKNOWN  $545C           ; Unknown 5xxx instruction
$30E    $21FE   CALL     $1FE            ; Call subroutine at 1FE
$310    $1AD8   JP       $AD8            ; Jump to AD8
$312    $6BE9   LD       VB, #E9         ; Load 233 into VB
$314    $DA03   DRW      VA, V0, #3      ; Draw 3-byte sprite at VA, V0
$316    $71FA   ADD      V1, #FA         ; Add 250 to V1
$318    $2ADA   CALL     $ADA            ; Call subroutine at ADA
$31A    $A522   LD       I, $522         ; Load 522 into I
$31C    $6B4A   LD       VB, #4A         ; Load 74 into VB
$31E    $31FB   SE       V1, #FB         ; Skip if V1 == 251
$320    $3BE5   SE       VB, #E5         ; Skip if VB == 229
$322    $CD18   RND      VD, #18         ; VD = random & 18
$324    $2D27   CALL     $D27            ; Call subroutine at D27
$326    $E36F   UNKNOWN  $E36F           ; Unknown Exxx instruction
$328    $2E99   CALL     $E99            ; Call subroutine at E99
$32A    $8EE8   UNKNOWN  8EE8            ; Unknown 8xxx instruction
$32C    $EB43   UNKNOWN  $EB43           ; Unknown Exxx instruction
$32E    $BB69   JP       V0, $B69        ; Jump to V0 + B69
$330    $B743   JP       V0, $743        ; Jump to V0 + 743
$332    $9717   UNKNOWN  $9717           ; Unknown 9xxx instruction
$334    $88A9   UNKNOWN  88A9            ; Unknown 8xxx instruction
$336    $5F51   UNKNOWN  $5F51           ; Unknown 5xxx instruction
$338    $F443   UNKNOWN  F443            ; Unknown Fxxx instruction
$33A    $9841   UNKNOWN  $9841           ; Unknown 9xxx instruction
$33C    $A588   LD       I, $588         ; Load 588 into I
$33E    $599E   UNKNOWN  $599E           ; Unknown 5xxx instruction
$340    $B559   JP       V0, $559        ; Jump to V0 + 559
$342    $7BFB   ADD      VB, #FB         ; Add 251 to VB
$344    $575C   UNKNOWN  $575C           ; Unknown 5xxx instruction
$346    $5D97   UNKNOWN  $5D97           ; Unknown 5xxx instruction
$348    $F9D2   UNKNOWN  F9D2            ; Unknown Fxxx instruction
$34A    $31A3   SE       V1, #A3         ; Skip if V1 == 163
$34C    $41D1   SNE      V1, #D1         ; Skip if V1 != 209
$34E    $D458   DRW      V4, V5, #8      ; Draw 8-byte sprite at V4, V5
$350    $12CD   JP       $2CD            ; Jump to 2CD
$352    $D85B   DRW      V8, V5, #B      ; Draw 11-byte sprite at V8, V5
$354    $1368   JP       $368            ; Jump to 368
$356    $36C2   SE       V6, #C2         ; Skip if V6 == 194
$358    $0747   SYS      $747            ; System call to 747
$35A    $2BED   CALL     $BED            ; Call subroutine at BED
$35C    $E987   UNKNOWN  $E987           ; Unknown Exxx instruction
$35E    $674F   LD       V7, #4F         ; Load 79 into V7
$360    $74A1   ADD      V4, #A1         ; Add 161 to V4
$362    $98E1   UNKNOWN  $98E1           ; Unknown 9xxx instruction
$364    $43D0   SNE      V3, #D0         ; Skip if V3 != 208
$366    $CAC7   RND      VA, #C7         ; VA = random & C7
$368    $9EA6   UNKNOWN  $9EA6           ; Unknown 9xxx instruction
$36A    $ECF8   UNKNOWN  $ECF8           ; Unknown Exxx instruction
$36C    $4B2E   SNE      VB, #2E         ; Skip if VB != 46
$36E    $4B7B   SNE      VB, #7B         ; Skip if VB != 123
$370    $B98B   JP       V0, $98B        ; Jump to V0 + 98B
$372    $39CB   SE       V9, #CB         ; Skip if V9 == 203
$374    $D650   DRW      V6, V5, #0      ; Draw 0-byte sprite at V6, V5
$376    $444F   SNE      V4, #4F         ; Skip if V4 != 79
$378    $6996   LD       V9, #96         ; Load 150 into V9
$37A    $11F5   JP       $1F5            ; Jump to 1F5
$37C    $4741   SNE      V7, #41         ; Skip if V7 != 65
$37E    $5671   UNKNOWN  $5671           ; Unknown 5xxx instruction
$380    $7CC6   ADD      VC, #C6         ; Add 198 to VC
$382    $F333   LD       B, V3           ; Store BCD of V3 at I, I+1, I+2
$384    $24B8   CALL     $4B8            ; Call subroutine at 4B8
$386    $1A8B   JP       $A8B            ; Jump to A8B
$388    $BBC6   JP       V0, $BC6        ; Jump to V0 + BC6
$38A    $3AF5   SE       VA, #F5         ; Skip if VA == 245
$38C    $2706   CALL     $706            ; Call subroutine at 706
$38E    $9F8E   UNKNOWN  $9F8E           ; Unknown 9xxx instruction
$390    $DA39   DRW      VA, V3, #9      ; Draw 9-byte sprite at VA, V3
$392    $1CF0   JP       $CF0            ; Jump to CF0
$394    $C6AF   RND      V6, #AF         ; V6 = random & AF
$396    $BBDC   JP       V0, $BDC        ; Jump to V0 + BDC
$398    $DBC2   DRW      VB, VC, #2      ; Draw 2-byte sprite at VB, VC
$39A    $D2A6   DRW      V2, VA, #6      ; Draw 6-byte sprite at V2, VA
$39C    $7A3C   ADD      VA, #3C         ; Add 60 to VA
$39E    $F199   UNKNOWN  F199            ; Unknown Fxxx instruction
$3A0    $8707   SUBN     V7, V0          ; V7 = V0 - V7, VF = !borrow
$3A2    $FBC8   UNKNOWN  FBC8            ; Unknown Fxxx instruction
$3A4    $6D41   LD       VD, #41         ; Load 65 into VD
$3A6    $53C3   UNKNOWN  $53C3           ; Unknown 5xxx instruction
$3A8    $6E59   LD       VE, #59         ; Load 89 into VE
$3AA    $D4D8   DRW      V4, VD, #8      ; Draw 8-byte sprite at V4, VD
$3AC    $DABE   DRW      VA, VB, #E      ; Draw 14-byte sprite at VA, VB
$3AE    $F687   UNKNOWN  F687            ; Unknown Fxxx instruction
$3B0    $CD08   RND      VD, #08         ; VD = random & 08
$3B2    $2E59   CALL     $E59            ; Call subroutine at E59
$3B4    $D6CD   DRW      V6, VC, #D      ; Draw 13-byte sprite at V6, VC
$3B6    $8106   SHR      V1              ; V1 >>= 1, VF = LSB
$3B8    $61B6   LD       V1, #B6         ; Load 182 into V1
$3BA    $D374   DRW      V3, V7, #4      ; Draw 4-byte sprite at V3, V7
$3BC    $D431   DRW      V4, V3, #1      ; Draw 1-byte sprite at V4, V3
$3BE    $3D8C   SE       VD, #8C         ; Skip if VD == 140
$3C0    $75EA   ADD      V5, #EA         ; Add 234 to V5
$3C2    $333D   SE       V3, #3D         ; Skip if V3 == 61
$3C4    $B4A5   JP       V0, $4A5        ; Jump to V0 + 4A5
$3C6    $BA74   JP       V0, $A74        ; Jump to V0 + A74
$3C8    $5138   UNKNOWN  $5138           ; Unknown 5xxx instruction
$3CA    $FA40   UNKNOWN  FA40            ; Unknown Fxxx instruction
$3CC    $031D   SYS      $31D            ; System call to 31D
$3CE    $8131   OR       V1, V3          ; V1 |= V3
$3D0    $D20E   DRW      V2, V0, #E      ; Draw 14-byte sprite at V2, V0
$3D2    $CA35   RND      VA, #35         ; VA = random & 35
$3D4    $9AA0   SNE      VA, VA          ; Skip if VA != VA
$3D6    $579A   UNKNOWN  $579A           ; Unknown 5xxx instruction
$3D8    $CEA9   RND      VE, #A9         ; VE = random & A9
$3DA    $5355   UNKNOWN  $5355           ; Unknown 5xxx instruction
$3DC    $FF33   LD       B, VF           ; Store BCD of VF at I, I+1, I+2
$3DE    $75AC   ADD      V5, #AC         ; Add 172 to V5
$3E0    $0E9C   SYS      $E9C            ; System call to E9C
$3E2    $58F0   SE       V8, VF          ; Skip if V8 == VF
$3E4    $E38F   UNKNOWN  $E38F           ; Unknown Exxx instruction
$3E6    $97F8   UNKNOWN  $97F8           ; Unknown 9xxx instruction
$3E8    $BB3E   JP       V0, $B3E        ; Jump to V0 + B3E
$3EA    $843A   UNKNOWN  843A            ; Unknown 8xxx instruction
$3EC    $ADF0   LD       I, $DF0         ; Load DF0 into I
$3EE    $417C   SNE      V1, #7C         ; Skip if V1 != 124
$3F0    $6EBF   LD       VE, #BF         ; Load 191 into VE
$3F2    $390C   SE       V9, #0C         ; Skip if V9 == 12
$3F4    $403E   SNE      V0, #3E         ; Skip if V0 != 62
$3F6    $9F75   UNKNOWN  $9F75           ; Unknown 9xxx instruction
$3F8    $C2E8   RND      V2, #E8         ; V2 = random & E8
$3FA    $35C8   SE       V5, #C8         ; Skip if V5 == 200
$3FC    $574E   UNKNOWN  $574E           ; Unknown 5xxx instruction
$3FE    $870C   UNKNOWN  870C            ; Unknown 8xxx instruction
