
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4243D01_I28257_C1001_48748ef02568.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 4243
Instance: 28257
Direction: ascending
Final Array: [0, 0, 0, 32, 62, 132, 178, 234]
Operations: R:0 W:1 C:27 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 131
Sort Array References:
  $214: LD I, $9E5 ; Load 9E5 into I
  $8D6: LD I, $938 ; Load 938 into I
  $8F6: LD I, $6E5 ; Load 6E5 into I
  $912: LD I, $7AB ; Load 7AB into I
  $91C: LD I, $017 ; Load 017 into I
  $9D6: LD I, $3E0 ; Load 3E0 into I
  $A10: LD I, $2C1 ; Load 2C1 into I
  $A22: LD I, $014 ; Load 014 into I
  $A3A: LD I, $69B ; Load 69B into I
  $A48: LD I, $62E ; Load 62E into I
  $A50: LD I, $5CD ; Load 5CD into I
  $A86: LD I, $6AA ; Load 6AA into I
  $AB4: LD I, $543 ; Load 543 into I
  $ACC: LD I, $8F5 ; Load 8F5 into I
  $ACE: LD I, $71E ; Load 71E into I
  $AE8: LD I, $D82 ; Load D82 into I
  $AF4: LD I, $CBB ; Load CBB into I
  $AF6: LD I, $C61 ; Load C61 into I
  $B0E: LD I, $718 ; Load 718 into I
  $B3A: LD I, $BA4 ; Load BA4 into I
  $B3C: LD I, $7AE ; Load 7AE into I
  $B4E: LD I, $FA7 ; Load FA7 into I
  $B7C: LD I, $717 ; Load 717 into I
  $B80: LD I, $F7D ; Load F7D into I
  $B8C: LD I, $4B3 ; Load 4B3 into I
  $BF6: LD I, $BAD ; Load BAD into I
  $C02: LD I, $706 ; Load 706 into I
  $C0A: LD I, $0E9 ; Load 0E9 into I
  $C1E: LD I, $99C ; Load 99C into I
  $C22: LD I, $5C8 ; Load 5C8 into I
  $C24: LD I, $11C ; Load 11C into I
  $C2C: LD I, $9EA ; Load 9EA into I
  $C2E: LD I, $588 ; Load 588 into I
  $C4A: LD I, $1FB ; Load 1FB into I
  $C60: LD I, $CBB ; Load CBB into I
  $C7A: LD I, $429 ; Load 429 into I
  $C8A: LD I, $A72 ; Load A72 into I
  $CC4: LD I, $0A7 ; Load 0A7 into I
  $D04: LD I, $26D ; Load 26D into I
  $D3A: LD I, $11F ; Load 11F into I
  $D4A: LD I, $A8E ; Load A8E into I
  $D50: LD I, $DB8 ; Load DB8 into I
  $D54: LD I, $384 ; Load 384 into I
  $D5A: LD I, $C13 ; Load C13 into I
  $D7C: LD I, $DCF ; Load DCF into I
  $D8A: LD I, $BD6 ; Load BD6 into I
  $D98: LD I, $274 ; Load 274 into I
  $DAA: LD I, $56A ; Load 56A into I
  $DC8: LD I, $0D7 ; Load 0D7 into I
  $DD4: LD I, $338 ; Load 338 into I
  $DFC: LD I, $3BB ; Load 3BB into I
  $E06: LD I, $482 ; Load 482 into I
  $E90: LD I, $432 ; Load 432 into I
  $E96: LD I, $5BE ; Load 5BE into I
  $ED2: LD I, $37F ; Load 37F into I
  $EE8: LD I, $2D6 ; Load 2D6 into I
  $EF6: LD I, $1A9 ; Load 1A9 into I
  $F0C: LD I, $B5F ; Load B5F into I
  $F10: LD I, $DE6 ; Load DE6 into I
  $F60: LD I, $6AA ; Load 6AA into I
  $F6C: LD I, $AC6 ; Load AC6 into I
  $F70: LD I, $C07 ; Load C07 into I
  $F74: LD I, $908 ; Load 908 into I
  $F7C: LD I, $964 ; Load 964 into I
  $F86: LD I, $2BC ; Load 2BC into I
  $F8E: LD I, $25A ; Load 25A into I
  $FB2: LD I, $880 ; Load 880 into I
  $FB8: LD I, $39E ; Load 39E into I
  $FF8: LD I, $908 ; Load 908 into I

CONTROL FLOW ANALYSIS:
Jumps: 223
Calls: 117
Branches: 235
Loops: 132
Loop Structures:
  $240 -> $230 (backward jump)
  $242 -> $106 (backward jump)
  $288 -> $1B9 (backward jump)
  $2C2 -> $27C (backward jump)
  $2D6 -> $299 (backward jump)
  $2FC -> $044 (backward jump)
  $306 -> $2EA (backward jump)
  $318 -> $315 (backward jump)
  $412 -> $29A (backward jump)
  $418 -> $067 (backward jump)
  $48A -> $211 (backward jump)
  $4E8 -> $2FA (backward jump)
  $522 -> $4FE (backward jump)
  $530 -> $4B3 (backward jump)
  $548 -> $292 (backward jump)
  $556 -> $502 (backward jump)
  $58A -> $01C (backward jump)
  $58E -> $3B6 (backward jump)
  $5A2 -> $267 (backward jump)
  $5B2 -> $0A2 (backward jump)
  $5E2 -> $2AC (backward jump)
  $5E6 -> $463 (backward jump)
  $62A -> $0C2 (backward jump)
  $634 -> $482 (backward jump)
  $67C -> $548 (backward jump)
  $682 -> $4E4 (backward jump)
  $6D8 -> $41B (backward jump)
  $6E0 -> $264 (backward jump)
  $6EC -> $4A8 (backward jump)
  $718 -> $537 (backward jump)
  $728 -> $6B6 (backward jump)
  $792 -> $481 (backward jump)
  $7B6 -> $022 (backward jump)
  $7B8 -> $1D0 (backward jump)
  $834 -> $5BA (backward jump)
  $888 -> $7F6 (backward jump)
  $8B4 -> $7F1 (backward jump)
  $8C4 -> $503 (backward jump)
  $8D2 -> $411 (backward jump)
  $8E6 -> $32E (backward jump)
  $92C -> $88C (backward jump)
  $938 -> $0A2 (backward jump)
  $964 -> $6DB (backward jump)
  $970 -> $189 (backward jump)
  $984 -> $618 (backward jump)
  $990 -> $4F7 (backward jump)
  $9AE -> $47E (backward jump)
  $9F4 -> $199 (backward jump)
  $9FC -> $0C6 (backward jump)
  $A72 -> $68F (backward jump)
  $A74 -> $436 (backward jump)
  $A7C -> $8C8 (backward jump)
  $A82 -> $470 (backward jump)
  $A88 -> $73B (backward jump)
  $A8A -> $9AC (backward jump)
  $A94 -> $454 (backward jump)
  $AA2 -> $5EC (backward jump)
  $AB2 -> $6FE (backward jump)
  $AB8 -> $744 (backward jump)
  $AC2 -> $7FD (backward jump)
  $ADA -> $859 (backward jump)
  $AEA -> $17D (backward jump)
  $AF2 -> $459 (backward jump)
  $B0A -> $7BF (backward jump)
  $B12 -> $93B (backward jump)
  $B22 -> $6B3 (backward jump)
  $B2C -> $1F9 (backward jump)
  $B34 -> $0E5 (backward jump)
  $B8E -> $8E9 (backward jump)
  $B92 -> $776 (backward jump)
  $BA2 -> $96D (backward jump)
  $BA4 -> $433 (backward jump)
  $BCA -> $597 (backward jump)
  $BD2 -> $63D (backward jump)
  $BEC -> $012 (backward jump)
  $C0C -> $243 (backward jump)
  $C40 -> $B47 (backward jump)
  $C98 -> $500 (backward jump)
  $C9E -> $3E7 (backward jump)
  $CB2 -> $A26 (backward jump)
  $CBC -> $699 (backward jump)
  $CC0 -> $652 (backward jump)
  $CDE -> $1F8 (backward jump)
  $CE0 -> $62B (backward jump)
  $CEA -> $220 (backward jump)
  $CEE -> $21A (backward jump)
  $CFA -> $8D9 (backward jump)
  $D02 -> $937 (backward jump)
  $D0E -> $37F (backward jump)
  $D10 -> $75F (backward jump)
  $D2A -> $075 (backward jump)
  $D2E -> $A1E (backward jump)
  $D60 -> $C66 (backward jump)
  $DC6 -> $D0B (backward jump)
  $DF4 -> $545 (backward jump)
  $DF6 -> $C3A (backward jump)
  $E16 -> $448 (backward jump)
  $E1C -> $5C2 (backward jump)
  $E26 -> $8EE (backward jump)
  $E2E -> $6EC (backward jump)
  $E38 -> $5FE (backward jump)
  $E3A -> $B15 (backward jump)
  $E3C -> $4E9 (backward jump)
  $E40 -> $E03 (backward jump)
  $E4E -> $906 (backward jump)
  $E52 -> $AAD (backward jump)
  $E68 -> $020 (backward jump)
  $E6C -> $3FF (backward jump)
  $E7A -> $B09 (backward jump)
  $E86 -> $9A9 (backward jump)
  $E8E -> $227 (backward jump)
  $EBA -> $441 (backward jump)
  $EC2 -> $68A (backward jump)
  $EE6 -> $084 (backward jump)
  $EF2 -> $30C (backward jump)
  $EFA -> $B07 (backward jump)
  $F22 -> $004 (backward jump)
  $F2A -> $DEA (backward jump)
  $F32 -> $0C4 (backward jump)
  $F3A -> $D1E (backward jump)
  $F42 -> $AE1 (backward jump)
  $F4A -> $EC8 (backward jump)
  $F5E -> $997 (backward jump)
  $F66 -> $6FA (backward jump)
  $F6A -> $EAF (backward jump)
  $F84 -> $C0E (backward jump)
  $FA0 -> $4DE (backward jump)
  $FC2 -> $003 (backward jump)
  $FC4 -> $008 (backward jump)
  $FE0 -> $2CA (backward jump)
  $FE2 -> $F46 (backward jump)
  $FFC -> $8DF (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $6377   LD       V3, #77         ; Load 119 into V3
$202    $68E1   LD       V8, #E1         ; Load 225 into V8
$204    $D513   DRW      V5, V1, #3      ; Draw 3-byte sprite at V5, V1
$206    $9B9E   UNKNOWN  $9B9E           ; Unknown 9xxx instruction
$208    $82D1   OR       V2, VD          ; V2 |= VD
$20A    $3476   SE       V4, #76         ; Skip if V4 == 118
$20C    $7D10   ADD      VD, #10         ; Add 16 to VD
$20E    $508D   UNKNOWN  $508D           ; Unknown 5xxx instruction
$210    $9C27   UNKNOWN  $9C27           ; Unknown 9xxx instruction
$212    $967E   UNKNOWN  $967E           ; Unknown 9xxx instruction
$214    $A9E5   LD       I, $9E5         ; Load 9E5 into I
$216    $2ED1   CALL     $ED1            ; Call subroutine at ED1
$218    $E09D   UNKNOWN  $E09D           ; Unknown Exxx instruction
$21A    $DD3E   DRW      VD, V3, #E      ; Draw 14-byte sprite at VD, V3
$21C    $8B3B   UNKNOWN  8B3B            ; Unknown 8xxx instruction
$21E    $0506   SYS      $506            ; System call to 506
$220    $506F   UNKNOWN  $506F           ; Unknown 5xxx instruction
$222    $6F11   LD       VF, #11         ; Load 17 into VF
$224    $C174   RND      V1, #74         ; V1 = random & 74
$226    $7059   ADD      V0, #59         ; Add 89 to V0
$228    $97FB   UNKNOWN  $97FB           ; Unknown 9xxx instruction
$22A    $B992   JP       V0, $992        ; Jump to V0 + 992
$22C    $29F4   CALL     $9F4            ; Call subroutine at 9F4
$22E    $BBB9   JP       V0, $BB9        ; Jump to V0 + BB9
$230    $3EFE   SE       VE, #FE         ; Skip if VE == 254
$232    $826E   SHL      V2              ; V2 <<= 1, VF = MSB
$234    $7022   ADD      V0, #22         ; Add 34 to V0
$236    $482D   SNE      V8, #2D         ; Skip if V8 != 45
$238    $A8D4   LD       I, $8D4         ; Load 8D4 into I
$23A    $B53E   JP       V0, $53E        ; Jump to V0 + 53E
$23C    $C2ED   RND      V2, #ED         ; V2 = random & ED
$23E    $AC6E   LD       I, $C6E         ; Load C6E into I
$240    $B230   JP       V0, $230        ; Jump to V0 + 230
$242    $B106   JP       V0, $106        ; Jump to V0 + 106
$244    $966D   UNKNOWN  $966D           ; Unknown 9xxx instruction
$246    $93B8   UNKNOWN  $93B8           ; Unknown 9xxx instruction
$248    $4C42   SNE      VC, #42         ; Skip if VC != 66
$24A    $8135   SUB      V1, V3          ; V1 -= V3, VF = !borrow
$24C    $EF91   UNKNOWN  $EF91           ; Unknown Exxx instruction
$24E    $B40D   JP       V0, $40D        ; Jump to V0 + 40D
$250    $6F00   LD       VF, #00         ; Load 0 into VF
$252    $52B8   UNKNOWN  $52B8           ; Unknown 5xxx instruction
$254    $A48D   LD       I, $48D         ; Load 48D into I
$256    $A8CC   LD       I, $8CC         ; Load 8CC into I
$258    $B259   JP       V0, $259        ; Jump to V0 + 259
$25A    $EA1A   UNKNOWN  $EA1A           ; Unknown Exxx instruction
$25C    $21BF   CALL     $1BF            ; Call subroutine at 1BF
$25E    $79C0   ADD      V9, #C0         ; Add 192 to V9
$260    $637C   LD       V3, #7C         ; Load 124 into V3
$262    $82DD   UNKNOWN  82DD            ; Unknown 8xxx instruction
$264    $28DC   CALL     $8DC            ; Call subroutine at 8DC
$266    $1C22   JP       $C22            ; Jump to C22
$268    $C41A   RND      V4, #1A         ; V4 = random & 1A
$26A    $ADA7   LD       I, $DA7         ; Load DA7 into I
$26C    $6A31   LD       VA, #31         ; Load 49 into VA
$26E    $ECBB   UNKNOWN  $ECBB           ; Unknown Exxx instruction
$270    $CA8B   RND      VA, #8B         ; VA = random & 8B
$272    $C3A2   RND      V3, #A2         ; V3 = random & A2
$274    $280B   CALL     $80B            ; Call subroutine at 80B
$276    $A8B6   LD       I, $8B6         ; Load 8B6 into I
$278    $F933   LD       B, V9           ; Store BCD of V9 at I, I+1, I+2
$27A    $E477   UNKNOWN  $E477           ; Unknown Exxx instruction
$27C    $DC7C   DRW      VC, V7, #C      ; Draw 12-byte sprite at VC, V7
$27E    $FFAB   UNKNOWN  FFAB            ; Unknown Fxxx instruction
$280    $BB2F   JP       V0, $B2F        ; Jump to V0 + B2F
$282    $FC82   UNKNOWN  FC82            ; Unknown Fxxx instruction
$284    $94F6   UNKNOWN  $94F6           ; Unknown 9xxx instruction
$286    $1FB7   JP       $FB7            ; Jump to FB7
$288    $11B9   JP       $1B9            ; Jump to 1B9
$28A    $C8BB   RND      V8, #BB         ; V8 = random & BB
$28C    $E452   UNKNOWN  $E452           ; Unknown Exxx instruction
$28E    $5130   SE       V1, V3          ; Skip if V1 == V3
$290    $8801   OR       V8, V0          ; V8 |= V0
$292    $E50D   UNKNOWN  $E50D           ; Unknown Exxx instruction
$294    $B78E   JP       V0, $78E        ; Jump to V0 + 78E
$296    $96EA   UNKNOWN  $96EA           ; Unknown 9xxx instruction
$298    $F18A   UNKNOWN  F18A            ; Unknown Fxxx instruction
$29A    $74C2   ADD      V4, #C2         ; Add 194 to V4
$29C    $D0B8   DRW      V0, VB, #8      ; Draw 8-byte sprite at V0, VB
$29E    $92ED   UNKNOWN  $92ED           ; Unknown 9xxx instruction
$2A0    $F974   UNKNOWN  F974            ; Unknown Fxxx instruction
$2A2    $0687   SYS      $687            ; System call to 687
$2A4    $F177   UNKNOWN  F177            ; Unknown Fxxx instruction
$2A6    $2348   CALL     $348            ; Call subroutine at 348
$2A8    $033B   SYS      $33B            ; System call to 33B
$2AA    $A547   LD       I, $547         ; Load 547 into I
$2AC    $66F3   LD       V6, #F3         ; Load 243 into V6
$2AE    $EC37   UNKNOWN  $EC37           ; Unknown Exxx instruction
$2B0    $7A7F   ADD      VA, #7F         ; Add 127 to VA
$2B2    $7ECF   ADD      VE, #CF         ; Add 207 to VE
$2B4    $0DC7   SYS      $DC7            ; System call to DC7
$2B6    $C4AE   RND      V4, #AE         ; V4 = random & AE
$2B8    $1987   JP       $987            ; Jump to 987
$2BA    $BD1D   JP       V0, $D1D        ; Jump to V0 + D1D
$2BC    $0B2D   SYS      $B2D            ; System call to B2D
$2BE    $0C3D   SYS      $C3D            ; System call to C3D
$2C0    $3070   SE       V0, #70         ; Skip if V0 == 112
$2C2    $B27C   JP       V0, $27C        ; Jump to V0 + 27C
$2C4    $6340   LD       V3, #40         ; Load 64 into V3
$2C6    $553C   UNKNOWN  $553C           ; Unknown 5xxx instruction
$2C8    $5ADA   UNKNOWN  $5ADA           ; Unknown 5xxx instruction
$2CA    $9D8A   UNKNOWN  $9D8A           ; Unknown 9xxx instruction
$2CC    $7303   ADD      V3, #03         ; Add 3 to V3
$2CE    $659F   LD       V5, #9F         ; Load 159 into V5
$2D0    $AFAC   LD       I, $FAC         ; Load FAC into I
$2D2    $9732   UNKNOWN  $9732           ; Unknown 9xxx instruction
$2D4    $C8A3   RND      V8, #A3         ; V8 = random & A3
$2D6    $1299   JP       $299            ; Jump to 299
$2D8    $1991   JP       $991            ; Jump to 991
$2DA    $00AE   SYS      $0AE            ; System call to 0AE
$2DC    $2A47   CALL     $A47            ; Call subroutine at A47
$2DE    $426E   SNE      V2, #6E         ; Skip if V2 != 110
$2E0    $5C7A   UNKNOWN  $5C7A           ; Unknown 5xxx instruction
$2E2    $3D1D   SE       VD, #1D         ; Skip if VD == 29
$2E4    $40E6   SNE      V0, #E6         ; Skip if V0 != 230
$2E6    $8BBB   UNKNOWN  8BBB            ; Unknown 8xxx instruction
$2E8    $F237   UNKNOWN  F237            ; Unknown Fxxx instruction
$2EA    $048B   SYS      $48B            ; System call to 48B
$2EC    $B4E8   JP       V0, $4E8        ; Jump to V0 + 4E8
$2EE    $FBB8   UNKNOWN  FBB8            ; Unknown Fxxx instruction
$2F0    $E6A7   UNKNOWN  $E6A7           ; Unknown Exxx instruction
$2F2    $6739   LD       V7, #39         ; Load 57 into V7
$2F4    $5A22   UNKNOWN  $5A22           ; Unknown 5xxx instruction
$2F6    $239C   CALL     $39C            ; Call subroutine at 39C
$2F8    $EFD5   UNKNOWN  $EFD5           ; Unknown Exxx instruction
$2FA    $28B3   CALL     $8B3            ; Call subroutine at 8B3
$2FC    $B044   JP       V0, $044        ; Jump to V0 + 044
$2FE    $39FB   SE       V9, #FB         ; Skip if V9 == 251
$302    $0020   SYS      $020            ; System call to 020
$304    $3E84   SE       VE, #84         ; Skip if VE == 132
$306    $B2EA   JP       V0, $2EA        ; Jump to V0 + 2EA
$308    $B96F   JP       V0, $96F        ; Jump to V0 + 96F
$30A    $8056   SHR      V0              ; V0 >>= 1, VF = LSB
$30C    $5755   UNKNOWN  $5755           ; Unknown 5xxx instruction
$30E    $938F   UNKNOWN  $938F           ; Unknown 9xxx instruction
$310    $3ADB   SE       VA, #DB         ; Skip if VA == 219
$312    $A6D9   LD       I, $6D9         ; Load 6D9 into I
$314    $A4F2   LD       I, $4F2         ; Load 4F2 into I
$316    $CE8B   RND      VE, #8B         ; VE = random & 8B
$318    $B315   JP       V0, $315        ; Jump to V0 + 315
$31A    $1C0F   JP       $C0F            ; Jump to C0F
$31C    $FDD9   UNKNOWN  FDD9            ; Unknown Fxxx instruction
$31E    $D620   DRW      V6, V2, #0      ; Draw 0-byte sprite at V6, V2
$320    $AB20   LD       I, $B20         ; Load B20 into I
$322    $99BE   UNKNOWN  $99BE           ; Unknown 9xxx instruction
$324    $0850   SYS      $850            ; System call to 850
$326    $5043   UNKNOWN  $5043           ; Unknown 5xxx instruction
$328    $AD93   LD       I, $D93         ; Load D93 into I
$32A    $EE45   UNKNOWN  $EE45           ; Unknown Exxx instruction
$32C    $D744   DRW      V7, V4, #4      ; Draw 4-byte sprite at V7, V4
$32E    $C170   RND      V1, #70         ; V1 = random & 70
$330    $F9C0   UNKNOWN  F9C0            ; Unknown Fxxx instruction
$332    $2EF3   CALL     $EF3            ; Call subroutine at EF3
$334    $D88E   DRW      V8, V8, #E      ; Draw 14-byte sprite at V8, V8
$336    $2C4B   CALL     $C4B            ; Call subroutine at C4B
$338    $2EC2   CALL     $EC2            ; Call subroutine at EC2
$33A    $3491   SE       V4, #91         ; Skip if V4 == 145
$33C    $C236   RND      V2, #36         ; V2 = random & 36
$33E    $D7C1   DRW      V7, VC, #1      ; Draw 1-byte sprite at V7, VC
$340    $6FFD   LD       VF, #FD         ; Load 253 into VF
$342    $5346   UNKNOWN  $5346           ; Unknown 5xxx instruction
$344    $90CB   UNKNOWN  $90CB           ; Unknown 9xxx instruction
$346    $14A3   JP       $4A3            ; Jump to 4A3
$348    $8A12   AND      VA, V1          ; VA &= V1
$34A    $2767   CALL     $767            ; Call subroutine at 767
$34C    $DDA2   DRW      VD, VA, #2      ; Draw 2-byte sprite at VD, VA
$34E    $0722   SYS      $722            ; System call to 722
$350    $C0F6   RND      V0, #F6         ; V0 = random & F6
$352    $6B35   LD       VB, #35         ; Load 53 into VB
$354    $B3D0   JP       V0, $3D0        ; Jump to V0 + 3D0
$356    $7738   ADD      V7, #38         ; Add 56 to V7
$358    $3B22   SE       VB, #22         ; Skip if VB == 34
$35A    $F1BD   UNKNOWN  F1BD            ; Unknown Fxxx instruction
$35C    $5B57   UNKNOWN  $5B57           ; Unknown 5xxx instruction
$35E    $F0FB   UNKNOWN  F0FB            ; Unknown Fxxx instruction
$360    $B3F8   JP       V0, $3F8        ; Jump to V0 + 3F8
$362    $E0DD   UNKNOWN  $E0DD           ; Unknown Exxx instruction
$364    $A61C   LD       I, $61C         ; Load 61C into I
$366    $06D0   SYS      $6D0            ; System call to 6D0
$368    $5FCE   UNKNOWN  $5FCE           ; Unknown 5xxx instruction
$36A    $271A   CALL     $71A            ; Call subroutine at 71A
$36C    $04E7   SYS      $4E7            ; System call to 4E7
$36E    $5DCA   UNKNOWN  $5DCA           ; Unknown 5xxx instruction
$370    $91E4   UNKNOWN  $91E4           ; Unknown 9xxx instruction
$372    $CCDF   RND      VC, #DF         ; VC = random & DF
$374    $8951   OR       V9, V5          ; V9 |= V5
$376    $F03B   UNKNOWN  F03B            ; Unknown Fxxx instruction
$378    $6CFF   LD       VC, #FF         ; Load 255 into VC
$37A    $7675   ADD      V6, #75         ; Add 117 to V6
$37C    $233B   CALL     $33B            ; Call subroutine at 33B
$37E    $E0F2   UNKNOWN  $E0F2           ; Unknown Exxx instruction
$380    $3460   SE       V4, #60         ; Skip if V4 == 96
$382    $EC77   UNKNOWN  $EC77           ; Unknown Exxx instruction
$384    $72A0   ADD      V2, #A0         ; Add 160 to V2
$386    $C9BC   RND      V9, #BC         ; V9 = random & BC
$388    $CF32   RND      VF, #32         ; VF = random & 32
$38A    $3C2A   SE       VC, #2A         ; Skip if VC == 42
$38C    $5143   UNKNOWN  $5143           ; Unknown 5xxx instruction
$38E    $C160   RND      V1, #60         ; V1 = random & 60
$390    $6107   LD       V1, #07         ; Load 7 into V1
$392    $6365   LD       V3, #65         ; Load 101 into V3
$394    $7548   ADD      V5, #48         ; Add 72 to V5
$396    $AC6C   LD       I, $C6C         ; Load C6C into I
$398    $CE80   RND      VE, #80         ; VE = random & 80
$39A    $4A3A   SNE      VA, #3A         ; Skip if VA != 58
$39C    $D116   DRW      V1, V1, #6      ; Draw 6-byte sprite at V1, V1
$39E    $6C83   LD       VC, #83         ; Load 131 into VC
$3A0    $CB19   RND      VB, #19         ; VB = random & 19
$3A2    $C46C   RND      V4, #6C         ; V4 = random & 6C
$3A4    $2954   CALL     $954            ; Call subroutine at 954
$3A6    $63D1   LD       V3, #D1         ; Load 209 into V3
$3A8    $6345   LD       V3, #45         ; Load 69 into V3
$3AA    $E728   UNKNOWN  $E728           ; Unknown Exxx instruction
$3AC    $DC05   DRW      VC, V0, #5      ; Draw 5-byte sprite at VC, V0
$3AE    $6F27   LD       VF, #27         ; Load 39 into VF
$3B0    $1BEF   JP       $BEF            ; Jump to BEF
$3B2    $E670   UNKNOWN  $E670           ; Unknown Exxx instruction
$3B4    $EBEC   UNKNOWN  $EBEC           ; Unknown Exxx instruction
$3B6    $7408   ADD      V4, #08         ; Add 8 to V4
$3B8    $8BA6   SHR      VB              ; VB >>= 1, VF = LSB
$3BA    $4324   SNE      V3, #24         ; Skip if V3 != 36
$3BC    $8DA8   UNKNOWN  8DA8            ; Unknown 8xxx instruction
$3BE    $A277   LD       I, $277         ; Load 277 into I
$3C0    $5D87   UNKNOWN  $5D87           ; Unknown 5xxx instruction
$3C2    $8246   SHR      V2              ; V2 >>= 1, VF = LSB
$3C4    $3E68   SE       VE, #68         ; Skip if VE == 104
$3C6    $E495   UNKNOWN  $E495           ; Unknown Exxx instruction
$3C8    $E92F   UNKNOWN  $E92F           ; Unknown Exxx instruction
$3CA    $6D5F   LD       VD, #5F         ; Load 95 into VD
$3CC    $29FE   CALL     $9FE            ; Call subroutine at 9FE
$3CE    $96F3   UNKNOWN  $96F3           ; Unknown 9xxx instruction
$3D0    $01D2   SYS      $1D2            ; System call to 1D2
$3D2    $7E1B   ADD      VE, #1B         ; Add 27 to VE
$3D4    $8835   SUB      V8, V3          ; V8 -= V3, VF = !borrow
$3D6    $1C63   JP       $C63            ; Jump to C63
$3D8    $755B   ADD      V5, #5B         ; Add 91 to V5
$3DA    $C101   RND      V1, #01         ; V1 = random & 01
$3DC    $B5F2   JP       V0, $5F2        ; Jump to V0 + 5F2
$3DE    $4E97   SNE      VE, #97         ; Skip if VE != 151
$3E0    $36A7   SE       V6, #A7         ; Skip if V6 == 167
$3E2    $713B   ADD      V1, #3B         ; Add 59 to V1
$3E4    $3121   SE       V1, #21         ; Skip if V1 == 33
$3E6    $7706   ADD      V7, #06         ; Add 6 to V7
$3E8    $6AFB   LD       VA, #FB         ; Load 251 into VA
$3EA    $B640   JP       V0, $640        ; Jump to V0 + 640
$3EC    $EE55   UNKNOWN  $EE55           ; Unknown Exxx instruction
