
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B8440D01_I25906_C1001_f1f239ae2056.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 8440
Instance: 25906
Direction: ascending
Final Array: [0, 1, 6, 51, 54, 170, 212, 254]
Operations: R:0 W:8 C:69 S:9

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $206: LD I, $38F ; Load 38F into I
  $A4A: LD I, $45C ; Load 45C into I
  $A52: LD I, $98B ; Load 98B into I
  $A76: LD I, $028 ; Load 028 into I
  $AAA: LD I, $9E8 ; Load 9E8 into I
  $AC4: LD I, $22D ; Load 22D into I
  $AD8: LD I, $CE8 ; Load CE8 into I
  $ADC: LD I, $DD7 ; Load DD7 into I
  $B6C: LD I, $D9B ; Load D9B into I
  $B86: LD I, $75C ; Load 75C into I
  $B98: LD I, $F9A ; Load F9A into I
  $B9E: LD I, $F66 ; Load F66 into I
  $BD2: LD I, $BFD ; Load BFD into I
  $BE6: LD I, $68A ; Load 68A into I
  $C12: LD I, $079 ; Load 079 into I
  $C14: LD I, $33F ; Load 33F into I
  $C18: LD I, $D7B ; Load D7B into I
  $C2E: LD I, $AA6 ; Load AA6 into I
  $C66: LD I, $353 ; Load 353 into I
  $C92: LD I, $82B ; Load 82B into I
  $C9A: LD I, $4D0 ; Load 4D0 into I
  $CA6: LD I, $E28 ; Load E28 into I
  $CE8: LD I, $844 ; Load 844 into I
  $CFA: LD I, $51F ; Load 51F into I
  $D08: LD I, $0D5 ; Load 0D5 into I
  $D70: LD I, $501 ; Load 501 into I
  $D94: LD I, $BA3 ; Load BA3 into I
  $DA0: LD I, $C32 ; Load C32 into I
  $DBA: LD I, $6FA ; Load 6FA into I
  $DC2: LD I, $CEC ; Load CEC into I
  $DCE: LD I, $261 ; Load 261 into I
  $DD4: LD I, $56C ; Load 56C into I
  $DE4: LD I, $4DE ; Load 4DE into I
  $E02: LD I, $3A1 ; Load 3A1 into I
  $E08: LD I, $EB7 ; Load EB7 into I
  $E20: LD I, $728 ; Load 728 into I
  $E58: LD I, $23D ; Load 23D into I
  $E62: LD I, $722 ; Load 722 into I
  $E70: LD I, $375 ; Load 375 into I
  $E7A: LD I, $155 ; Load 155 into I
  $E90: LD I, $548 ; Load 548 into I
  $EBE: LD I, $04D ; Load 04D into I
  $EC8: LD I, $566 ; Load 566 into I
  $EE0: LD I, $D6D ; Load D6D into I
  $EF2: LD I, $4DD ; Load 4DD into I
  $F28: LD I, $988 ; Load 988 into I
  $F9A: LD I, $0B2 ; Load 0B2 into I
  $FA2: LD I, $130 ; Load 130 into I
  $FAE: LD I, $BB0 ; Load BB0 into I
  $FB8: LD I, $A1A ; Load A1A into I
  $FC2: LD I, $F21 ; Load F21 into I
  $FEA: LD I, $436 ; Load 436 into I
  $FF8: LD I, $07E ; Load 07E into I

CONTROL FLOW ANALYSIS:
Jumps: 217
Calls: 87
Branches: 219
Loops: 122
Loop Structures:
  $258 -> $221 (backward jump)
  $28E -> $008 (backward jump)
  $2B6 -> $20C (backward jump)
  $2C6 -> $06D (backward jump)
  $2D6 -> $00E (backward jump)
  $3D8 -> $07E (backward jump)
  $41E -> $04E (backward jump)
  $458 -> $257 (backward jump)
  $45E -> $25A (backward jump)
  $496 -> $1A1 (backward jump)
  $4B0 -> $1DB (backward jump)
  $566 -> $385 (backward jump)
  $5B2 -> $331 (backward jump)
  $600 -> $290 (backward jump)
  $648 -> $1CE (backward jump)
  $64A -> $5FD (backward jump)
  $64C -> $522 (backward jump)
  $652 -> $3EA (backward jump)
  $672 -> $52D (backward jump)
  $6BC -> $6B8 (backward jump)
  $6D0 -> $10C (backward jump)
  $6FA -> $6A9 (backward jump)
  $78A -> $757 (backward jump)
  $7F4 -> $59A (backward jump)
  $7FE -> $702 (backward jump)
  $804 -> $52F (backward jump)
  $80E -> $1BD (backward jump)
  $81C -> $06A (backward jump)
  $820 -> $56D (backward jump)
  $838 -> $7BE (backward jump)
  $848 -> $19C (backward jump)
  $856 -> $5A9 (backward jump)
  $85A -> $29C (backward jump)
  $868 -> $49F (backward jump)
  $880 -> $488 (backward jump)
  $888 -> $073 (backward jump)
  $8AC -> $31B (backward jump)
  $8BC -> $757 (backward jump)
  $8C2 -> $305 (backward jump)
  $8C8 -> $3C2 (backward jump)
  $8DA -> $026 (backward jump)
  $8F0 -> $678 (backward jump)
  $8F4 -> $550 (backward jump)
  $92C -> $326 (backward jump)
  $948 -> $35B (backward jump)
  $97A -> $2B0 (backward jump)
  $9A8 -> $05D (backward jump)
  $9BC -> $7CB (backward jump)
  $9C2 -> $075 (backward jump)
  $9D2 -> $2DF (backward jump)
  $9F2 -> $0A5 (backward jump)
  $A5C -> $95C (backward jump)
  $A6E -> $4C4 (backward jump)
  $A72 -> $4AD (backward jump)
  $A8E -> $4C0 (backward jump)
  $AA2 -> $A70 (backward jump)
  $ABA -> $0D3 (backward jump)
  $AFE -> $365 (backward jump)
  $B04 -> $397 (backward jump)
  $B0E -> $405 (backward jump)
  $B1A -> $252 (backward jump)
  $B2E -> $4AC (backward jump)
  $B66 -> $4F7 (backward jump)
  $B68 -> $23E (backward jump)
  $B72 -> $93D (backward jump)
  $B7E -> $232 (backward jump)
  $B88 -> $2A0 (backward jump)
  $B94 -> $3AC (backward jump)
  $B9C -> $4E2 (backward jump)
  $BE4 -> $0B8 (backward jump)
  $BE8 -> $747 (backward jump)
  $BF6 -> $095 (backward jump)
  $BFE -> $47E (backward jump)
  $C0A -> $20B (backward jump)
  $C0C -> $89A (backward jump)
  $C1A -> $256 (backward jump)
  $C30 -> $BE9 (backward jump)
  $C40 -> $2B9 (backward jump)
  $C5E -> $169 (backward jump)
  $C64 -> $29C (backward jump)
  $C8A -> $680 (backward jump)
  $C94 -> $9F7 (backward jump)
  $C96 -> $A58 (backward jump)
  $C98 -> $6FA (backward jump)
  $C9E -> $348 (backward jump)
  $CA8 -> $734 (backward jump)
  $CC6 -> $C47 (backward jump)
  $CD4 -> $5D7 (backward jump)
  $CF0 -> $9BB (backward jump)
  $D06 -> $978 (backward jump)
  $D1E -> $2C8 (backward jump)
  $D32 -> $1EF (backward jump)
  $D3A -> $50B (backward jump)
  $D62 -> $CE8 (backward jump)
  $D66 -> $1A7 (backward jump)
  $D8A -> $099 (backward jump)
  $D9E -> $25A (backward jump)
  $DCC -> $2AC (backward jump)
  $DDC -> $174 (backward jump)
  $DE2 -> $5CF (backward jump)
  $DF6 -> $A0D (backward jump)
  $E04 -> $CB3 (backward jump)
  $E26 -> $987 (backward jump)
  $E2C -> $1C0 (backward jump)
  $E4A -> $8F0 (backward jump)
  $E78 -> $416 (backward jump)
  $EAA -> $CEB (backward jump)
  $ED0 -> $366 (backward jump)
  $EE2 -> $592 (backward jump)
  $F12 -> $D17 (backward jump)
  $F32 -> $502 (backward jump)
  $F50 -> $963 (backward jump)
  $F6E -> $30B (backward jump)
  $F82 -> $8DC (backward jump)
  $F88 -> $94E (backward jump)
  $FA4 -> $BA4 (backward jump)
  $FB6 -> $93B (backward jump)
  $FD2 -> $B27 (backward jump)
  $FD8 -> $F0F (backward jump)
  $FDE -> $BE3 (backward jump)
  $FE0 -> $81A (backward jump)
  $FFE -> $55B (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $C5C6   RND      V5, #C6         ; V5 = random & C6
$202    $0FE4   SYS      $FE4            ; System call to FE4
$204    $385B   SE       V8, #5B         ; Skip if V8 == 91
$206    $A38F   LD       I, $38F         ; Load 38F into I
$208    $8C68   UNKNOWN  8C68            ; Unknown 8xxx instruction
$20A    $DD0F   DRW      VD, V0, #F      ; Draw 15-byte sprite at VD, V0
$20C    $79B3   ADD      V9, #B3         ; Add 179 to V9
$20E    $6829   LD       V8, #29         ; Load 41 into V8
$210    $77A5   ADD      V7, #A5         ; Add 165 to V7
$212    $6D56   LD       VD, #56         ; Load 86 into VD
$214    $8CB6   SHR      VC              ; VC >>= 1, VF = LSB
$216    $C94C   RND      V9, #4C         ; V9 = random & 4C
$218    $F731   UNKNOWN  F731            ; Unknown Fxxx instruction
$21A    $BC55   JP       V0, $C55        ; Jump to V0 + C55
$21C    $126F   JP       $26F            ; Jump to 26F
$21E    $617B   LD       V1, #7B         ; Load 123 into V1
$220    $C179   RND      V1, #79         ; V1 = random & 79
$222    $3C70   SE       VC, #70         ; Skip if VC == 112
$224    $0396   SYS      $396            ; System call to 396
$226    $8D38   UNKNOWN  8D38            ; Unknown 8xxx instruction
$228    $AD3E   LD       I, $D3E         ; Load D3E into I
$22A    $3578   SE       V5, #78         ; Skip if V5 == 120
$22C    $79F2   ADD      V9, #F2         ; Add 242 to V9
$22E    $251D   CALL     $51D            ; Call subroutine at 51D
$230    $4537   SNE      V5, #37         ; Skip if V5 != 55
$232    $AAD9   LD       I, $AD9         ; Load AD9 into I
$234    $6428   LD       V4, #28         ; Load 40 into V4
$236    $15A6   JP       $5A6            ; Jump to 5A6
$238    $F76B   UNKNOWN  F76B            ; Unknown Fxxx instruction
$23A    $8327   SUBN     V3, V2          ; V3 = V2 - V3, VF = !borrow
$23C    $4021   SNE      V0, #21         ; Skip if V0 != 33
$23E    $ADAB   LD       I, $DAB         ; Load DAB into I
$240    $F12F   UNKNOWN  F12F            ; Unknown Fxxx instruction
$242    $7E55   ADD      VE, #55         ; Add 85 to VE
$244    $ED00   UNKNOWN  $ED00           ; Unknown Exxx instruction
$246    $F02D   UNKNOWN  F02D            ; Unknown Fxxx instruction
$248    $2FE1   CALL     $FE1            ; Call subroutine at FE1
$24A    $0582   SYS      $582            ; System call to 582
$24C    $9FFF   UNKNOWN  $9FFF           ; Unknown 9xxx instruction
$24E    $492B   SNE      V9, #2B         ; Skip if V9 != 43
$250    $C669   RND      V6, #69         ; V6 = random & 69
$252    $3FAB   SE       VF, #AB         ; Skip if VF == 171
$254    $EB05   UNKNOWN  $EB05           ; Unknown Exxx instruction
$256    $C84D   RND      V8, #4D         ; V8 = random & 4D
$258    $1221   JP       $221            ; Jump to 221
$25A    $18C3   JP       $8C3            ; Jump to 8C3
$25C    $9034   UNKNOWN  $9034           ; Unknown 9xxx instruction
$25E    $4B6D   SNE      VB, #6D         ; Skip if VB != 109
$260    $CDD8   RND      VD, #D8         ; VD = random & D8
$262    $741F   ADD      V4, #1F         ; Add 31 to V4
$264    $BC63   JP       V0, $C63        ; Jump to V0 + C63
$266    $857C   UNKNOWN  857C            ; Unknown 8xxx instruction
$268    $1B13   JP       $B13            ; Jump to B13
$26A    $996F   UNKNOWN  $996F           ; Unknown 9xxx instruction
$26C    $3F57   SE       VF, #57         ; Skip if VF == 87
$26E    $8EEB   UNKNOWN  8EEB            ; Unknown 8xxx instruction
$270    $3FFA   SE       VF, #FA         ; Skip if VF == 250
$272    $1CF8   JP       $CF8            ; Jump to CF8
$274    $FC80   UNKNOWN  FC80            ; Unknown Fxxx instruction
$276    $5107   UNKNOWN  $5107           ; Unknown 5xxx instruction
$278    $FD9A   UNKNOWN  FD9A            ; Unknown Fxxx instruction
$27A    $1A0C   JP       $A0C            ; Jump to A0C
$27C    $E1C4   UNKNOWN  $E1C4           ; Unknown Exxx instruction
$27E    $F71A   UNKNOWN  F71A            ; Unknown Fxxx instruction
$280    $63B8   LD       V3, #B8         ; Load 184 into V3
$282    $5042   UNKNOWN  $5042           ; Unknown 5xxx instruction
$284    $F35F   UNKNOWN  F35F            ; Unknown Fxxx instruction
$286    $0F1F   SYS      $F1F            ; System call to F1F
$288    $A8CE   LD       I, $8CE         ; Load 8CE into I
$28A    $7DE4   ADD      VD, #E4         ; Add 228 to VD
$28C    $93A7   UNKNOWN  $93A7           ; Unknown 9xxx instruction
$28E    $1008   JP       $008            ; Jump to 008
$290    $4EF7   SNE      VE, #F7         ; Skip if VE != 247
$292    $5505   UNKNOWN  $5505           ; Unknown 5xxx instruction
$294    $3255   SE       V2, #55         ; Skip if V2 == 85
$296    $32B2   SE       V2, #B2         ; Skip if V2 == 178
$298    $FACC   UNKNOWN  FACC            ; Unknown Fxxx instruction
$29A    $449F   SNE      V4, #9F         ; Skip if V4 != 159
$29C    $AA7F   LD       I, $A7F         ; Load A7F into I
$29E    $467B   SNE      V6, #7B         ; Skip if V6 != 123
$2A0    $E681   UNKNOWN  $E681           ; Unknown Exxx instruction
$2A2    $9052   UNKNOWN  $9052           ; Unknown 9xxx instruction
$2A4    $13E8   JP       $3E8            ; Jump to 3E8
$2A6    $BC90   JP       V0, $C90        ; Jump to V0 + C90
$2A8    $FC85   UNKNOWN  FC85            ; Unknown Fxxx instruction
$2AA    $BA05   JP       V0, $A05        ; Jump to V0 + A05
$2AC    $A053   LD       I, $053         ; Load 053 into I
$2AE    $AD8F   LD       I, $D8F         ; Load D8F into I
$2B0    $6C7C   LD       VC, #7C         ; Load 124 into VC
$2B2    $1D28   JP       $D28            ; Jump to D28
$2B4    $0CCE   SYS      $CCE            ; System call to CCE
$2B6    $B20C   JP       V0, $20C        ; Jump to V0 + 20C
$2B8    $8584   ADD      V5, V8          ; V5 += V8, VF = carry
$2BA    $8969   UNKNOWN  8969            ; Unknown 8xxx instruction
$2BC    $2352   CALL     $352            ; Call subroutine at 352
$2BE    $EC95   UNKNOWN  $EC95           ; Unknown Exxx instruction
$2C0    $41B2   SNE      V1, #B2         ; Skip if V1 != 178
$2C2    $056C   SYS      $56C            ; System call to 56C
$2C4    $1973   JP       $973            ; Jump to 973
$2C6    $B06D   JP       V0, $06D        ; Jump to V0 + 06D
$2C8    $1D60   JP       $D60            ; Jump to D60
$2CA    $75C9   ADD      V5, #C9         ; Add 201 to V5
$2CC    $FC04   UNKNOWN  FC04            ; Unknown Fxxx instruction
$2CE    $70DC   ADD      V0, #DC         ; Add 220 to V0
$2D0    $97F3   UNKNOWN  $97F3           ; Unknown 9xxx instruction
$2D2    $6297   LD       V2, #97         ; Load 151 into V2
$2D4    $D384   DRW      V3, V8, #4      ; Draw 4-byte sprite at V3, V8
$2D6    $100E   JP       $00E            ; Jump to 00E
$2D8    $6B83   LD       VB, #83         ; Load 131 into VB
$2DA    $BFF2   JP       V0, $FF2        ; Jump to V0 + FF2
$2DC    $5B4A   UNKNOWN  $5B4A           ; Unknown 5xxx instruction
$2DE    $91C3   UNKNOWN  $91C3           ; Unknown 9xxx instruction
$2E0    $E6AD   UNKNOWN  $E6AD           ; Unknown Exxx instruction
$2E2    $4473   SNE      V4, #73         ; Skip if V4 != 115
$2E4    $6700   LD       V7, #00         ; Load 0 into V7
$2E6    $8B86   SHR      VB              ; VB >>= 1, VF = LSB
$2E8    $C106   RND      V1, #06         ; V1 = random & 06
$2EA    $34D7   SE       V4, #D7         ; Skip if V4 == 215
$2EC    $2D94   CALL     $D94            ; Call subroutine at D94
$2EE    $2C37   CALL     $C37            ; Call subroutine at C37
$2F0    $F034   UNKNOWN  F034            ; Unknown Fxxx instruction
$2F2    $4FB3   SNE      VF, #B3         ; Skip if VF != 179
$2F4    $FDB4   UNKNOWN  FDB4            ; Unknown Fxxx instruction
$2F6    $4EA0   SNE      VE, #A0         ; Skip if VE != 160
$2F8    $C5E8   RND      V5, #E8         ; V5 = random & E8
$2FA    $3B3A   SE       VB, #3A         ; Skip if VB == 58
$2FC    $81E4   ADD      V1, VE          ; V1 += VE, VF = carry
$2FE    $F592   UNKNOWN  F592            ; Unknown Fxxx instruction
$300    $0001   SYS      $001            ; System call to 001
$302    $0633   SYS      $633            ; System call to 633
$304    $36AA   SE       V6, #AA         ; Skip if V6 == 170
$306    $D4FE   DRW      V4, VF, #E      ; Draw 14-byte sprite at V4, VF
$308    $BFD3   JP       V0, $FD3        ; Jump to V0 + FD3
$30A    $E217   UNKNOWN  $E217           ; Unknown Exxx instruction
$30C    $EBA8   UNKNOWN  $EBA8           ; Unknown Exxx instruction
$30E    $9730   SNE      V7, V3          ; Skip if V7 != V3
$310    $CBCF   RND      VB, #CF         ; VB = random & CF
$312    $D71C   DRW      V7, V1, #C      ; Draw 12-byte sprite at V7, V1
$314    $84AC   UNKNOWN  84AC            ; Unknown 8xxx instruction
$316    $CF1E   RND      VF, #1E         ; VF = random & 1E
$318    $3BBA   SE       VB, #BA         ; Skip if VB == 186
$31A    $FA78   UNKNOWN  FA78            ; Unknown Fxxx instruction
$31C    $C6C0   RND      V6, #C0         ; V6 = random & C0
$31E    $931D   UNKNOWN  $931D           ; Unknown 9xxx instruction
$320    $F213   UNKNOWN  F213            ; Unknown Fxxx instruction
$322    $44C1   SNE      V4, #C1         ; Skip if V4 != 193
$324    $D7BC   DRW      V7, VB, #C      ; Draw 12-byte sprite at V7, VB
$326    $04D1   SYS      $4D1            ; System call to 4D1
$328    $573C   UNKNOWN  $573C           ; Unknown 5xxx instruction
$32A    $AD44   LD       I, $D44         ; Load D44 into I
$32C    $587D   UNKNOWN  $587D           ; Unknown 5xxx instruction
$32E    $EC1E   UNKNOWN  $EC1E           ; Unknown Exxx instruction
$330    $3780   SE       V7, #80         ; Skip if V7 == 128
$332    $697F   LD       V9, #7F         ; Load 127 into V9
$334    $9448   UNKNOWN  $9448           ; Unknown 9xxx instruction
$336    $1352   JP       $352            ; Jump to 352
$338    $AD1C   LD       I, $D1C         ; Load D1C into I
$33A    $90B4   UNKNOWN  $90B4           ; Unknown 9xxx instruction
$33C    $DEC4   DRW      VE, VC, #4      ; Draw 4-byte sprite at VE, VC
$33E    $F351   UNKNOWN  F351            ; Unknown Fxxx instruction
$340    $92A5   UNKNOWN  $92A5           ; Unknown 9xxx instruction
$342    $1646   JP       $646            ; Jump to 646
$344    $5E87   UNKNOWN  $5E87           ; Unknown 5xxx instruction
$346    $74DB   ADD      V4, #DB         ; Add 219 to V4
$348    $BECE   JP       V0, $ECE        ; Jump to V0 + ECE
$34A    $BE4A   JP       V0, $E4A        ; Jump to V0 + E4A
$34C    $240F   CALL     $40F            ; Call subroutine at 40F
$34E    $2494   CALL     $494            ; Call subroutine at 494
$350    $BCFF   JP       V0, $CFF        ; Jump to V0 + CFF
$352    $7230   ADD      V2, #30         ; Add 48 to V2
$354    $E72A   UNKNOWN  $E72A           ; Unknown Exxx instruction
$356    $5EE3   UNKNOWN  $5EE3           ; Unknown 5xxx instruction
$358    $776F   ADD      V7, #6F         ; Add 111 to V7
$35A    $960E   UNKNOWN  $960E           ; Unknown 9xxx instruction
$35C    $B4A5   JP       V0, $4A5        ; Jump to V0 + 4A5
$35E    $73D9   ADD      V3, #D9         ; Add 217 to V3
$360    $D2DF   DRW      V2, VD, #F      ; Draw 15-byte sprite at V2, VD
$362    $9F70   SNE      VF, V7          ; Skip if VF != V7
$364    $33B6   SE       V3, #B6         ; Skip if V3 == 182
$366    $E30A   UNKNOWN  $E30A           ; Unknown Exxx instruction
$368    $873B   UNKNOWN  873B            ; Unknown 8xxx instruction
$36A    $FA1A   UNKNOWN  FA1A            ; Unknown Fxxx instruction
$36C    $2B42   CALL     $B42            ; Call subroutine at B42
$36E    $13BE   JP       $3BE            ; Jump to 3BE
$370    $DA8E   DRW      VA, V8, #E      ; Draw 14-byte sprite at VA, V8
$372    $F49A   UNKNOWN  F49A            ; Unknown Fxxx instruction
$374    $EBD7   UNKNOWN  $EBD7           ; Unknown Exxx instruction
$376    $F132   UNKNOWN  F132            ; Unknown Fxxx instruction
$378    $5405   UNKNOWN  $5405           ; Unknown 5xxx instruction
$37A    $985D   UNKNOWN  $985D           ; Unknown 9xxx instruction
$37C    $30F9   SE       V0, #F9         ; Skip if V0 == 249
$37E    $6F7C   LD       VF, #7C         ; Load 124 into VF
$380    $339D   SE       V3, #9D         ; Skip if V3 == 157
$382    $3A1B   SE       VA, #1B         ; Skip if VA == 27
$384    $13AC   JP       $3AC            ; Jump to 3AC
$386    $0FDE   SYS      $FDE            ; System call to FDE
$388    $6CC0   LD       VC, #C0         ; Load 192 into VC
$38A    $05F8   SYS      $5F8            ; System call to 5F8
$38C    $DBF9   DRW      VB, VF, #9      ; Draw 9-byte sprite at VB, VF
$38E    $88A6   SHR      V8              ; V8 >>= 1, VF = LSB
$390    $A61E   LD       I, $61E         ; Load 61E into I
$392    $AC30   LD       I, $C30         ; Load C30 into I
$394    $4379   SNE      V3, #79         ; Skip if V3 != 121
$396    $3109   SE       V1, #09         ; Skip if V1 == 9
$398    $9774   UNKNOWN  $9774           ; Unknown 9xxx instruction
$39A    $0FC0   SYS      $FC0            ; System call to FC0
$39C    $98B6   UNKNOWN  $98B6           ; Unknown 9xxx instruction
$39E    $A6BB   LD       I, $6BB         ; Load 6BB into I
$3A0    $B78D   JP       V0, $78D        ; Jump to V0 + 78D
$3A2    $EB64   UNKNOWN  $EB64           ; Unknown Exxx instruction
$3A4    $5957   UNKNOWN  $5957           ; Unknown 5xxx instruction
$3A6    $61D3   LD       V1, #D3         ; Load 211 into V1
$3A8    $CA7C   RND      VA, #7C         ; VA = random & 7C
$3AA    $C3BC   RND      V3, #BC         ; V3 = random & BC
$3AC    $5A53   UNKNOWN  $5A53           ; Unknown 5xxx instruction
$3AE    $48A1   SNE      V8, #A1         ; Skip if V8 != 161
$3B0    $70A2   ADD      V0, #A2         ; Add 162 to V0
$3B2    $0B03   SYS      $B03            ; System call to B03
$3B4    $7504   ADD      V5, #04         ; Add 4 to V5
$3B6    $D048   DRW      V0, V4, #8      ; Draw 8-byte sprite at V0, V4
$3B8    $9E60   SNE      VE, V6          ; Skip if VE != V6
$3BA    $8115   SUB      V1, V1          ; V1 -= V1, VF = !borrow
$3BC    $F60F   UNKNOWN  F60F            ; Unknown Fxxx instruction
$3BE    $C374   RND      V3, #74         ; V3 = random & 74
$3C0    $7444   ADD      V4, #44         ; Add 68 to V4
$3C2    $381D   SE       V8, #1D         ; Skip if V8 == 29
$3C4    $2134   CALL     $134            ; Call subroutine at 134
$3C6    $45B3   SNE      V5, #B3         ; Skip if V5 != 179
$3C8    $9E6B   UNKNOWN  $9E6B           ; Unknown 9xxx instruction
$3CA    $0168   SYS      $168            ; System call to 168
$3CC    $A0BA   LD       I, $0BA         ; Load 0BA into I
$3CE    $26C5   CALL     $6C5            ; Call subroutine at 6C5
$3D0    $D75A   DRW      V7, V5, #A      ; Draw 10-byte sprite at V7, V5
$3D2    $A8D5   LD       I, $8D5         ; Load 8D5 into I
$3D4    $682E   LD       V8, #2E         ; Load 46 into V8
$3D6    $FEC5   UNKNOWN  FEC5            ; Unknown Fxxx instruction
$3D8    $107E   JP       $07E            ; Jump to 07E
$3DA    $CD59   RND      VD, #59         ; VD = random & 59
$3DC    $05AA   SYS      $5AA            ; System call to 5AA
$3DE    $5989   UNKNOWN  $5989           ; Unknown 5xxx instruction
$3E0    $436C   SNE      V3, #6C         ; Skip if V3 != 108
$3E2    $342E   SE       V4, #2E         ; Skip if V4 == 46
$3E4    $63F4   LD       V3, #F4         ; Load 244 into V3
$3E6    $FD1F   UNKNOWN  FD1F            ; Unknown Fxxx instruction
$3E8    $3054   SE       V0, #54         ; Skip if V0 == 84
$3EA    $B786   JP       V0, $786        ; Jump to V0 + 786
$3EC    $E1F3   UNKNOWN  $E1F3           ; Unknown Exxx instruction
$3EE    $A4CD   LD       I, $4CD         ; Load 4CD into I
$3F0    $679F   LD       V7, #9F         ; Load 159 into V7
$3F2    $6D20   LD       VD, #20         ; Load 32 into VD
$3F4    $90AA   UNKNOWN  $90AA           ; Unknown 9xxx instruction
$3F6    $8E23   XOR      VE, V2          ; VE ^= V2
$3F8    $1A8F   JP       $A8F            ; Jump to A8F
$3FA    $771E   ADD      V7, #1E         ; Add 30 to V7
$3FC    $6566   LD       V5, #66         ; Load 102 into V5
$3FE    $9C81   UNKNOWN  $9C81           ; Unknown 9xxx instruction
$400    $7E47   ADD      VE, #47         ; Add 71 to VE
$402    $E880   UNKNOWN  $E880           ; Unknown Exxx instruction
$404    $D9F4   DRW      V9, VF, #4      ; Draw 4-byte sprite at V9, VF
$406    $9D1D   UNKNOWN  $9D1D           ; Unknown 9xxx instruction
$408    $A016   LD       I, $016         ; Load 016 into I
