
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B5674D01_I09798_C1002_797992d7853b.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 5674
Instance: 9798
Direction: ascending
Final Array: [0, 0, 0, 5, 35, 64, 139, 152]
Operations: R:0 W:2 C:74 S:13

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 135
Sort Array References:
  $216: LD I, $EF2 ; Load EF2 into I
  $87A: LD I, $2F2 ; Load 2F2 into I
  $89E: LD I, $2A9 ; Load 2A9 into I
  $8AC: LD I, $AD2 ; Load AD2 into I
  $8B4: LD I, $8A7 ; Load 8A7 into I
  $8C0: LD I, $EE1 ; Load EE1 into I
  $8EE: LD I, $EA6 ; Load EA6 into I
  $8F8: LD I, $602 ; Load 602 into I
  $916: LD I, $032 ; Load 032 into I
  $96A: LD I, $BE1 ; Load BE1 into I
  $99C: LD I, $0D4 ; Load 0D4 into I
  $9E0: LD I, $C96 ; Load C96 into I
  $A04: LD I, $182 ; Load 182 into I
  $A22: LD I, $AAA ; Load AAA into I
  $A2E: LD I, $CB5 ; Load CB5 into I
  $A30: LD I, $C33 ; Load C33 into I
  $A38: LD I, $AD3 ; Load AD3 into I
  $A9C: LD I, $E9F ; Load E9F into I
  $AA0: LD I, $E34 ; Load E34 into I
  $AA6: LD I, $B83 ; Load B83 into I
  $AF0: LD I, $B5D ; Load B5D into I
  $AFA: LD I, $857 ; Load 857 into I
  $B2A: LD I, $C4F ; Load C4F into I
  $B30: LD I, $68B ; Load 68B into I
  $B6A: LD I, $EBB ; Load EBB into I
  $B72: LD I, $2BF ; Load 2BF into I
  $B7A: LD I, $EAD ; Load EAD into I
  $B7C: LD I, $D06 ; Load D06 into I
  $B9A: LD I, $D0C ; Load D0C into I
  $BA6: LD I, $A49 ; Load A49 into I
  $BEC: LD I, $CE8 ; Load CE8 into I
  $C2E: LD I, $5A9 ; Load 5A9 into I
  $C6A: LD I, $DDA ; Load DDA into I
  $C94: LD I, $CCC ; Load CCC into I
  $CA2: LD I, $CAC ; Load CAC into I
  $CA4: LD I, $111 ; Load 111 into I
  $CCC: LD I, $39E ; Load 39E into I
  $CCE: LD I, $EF3 ; Load EF3 into I
  $CD4: LD I, $576 ; Load 576 into I
  $D10: LD I, $B80 ; Load B80 into I
  $D1A: LD I, $2B5 ; Load 2B5 into I
  $D24: LD I, $0E5 ; Load 0E5 into I
  $D28: LD I, $D2C ; Load D2C into I
  $D6E: LD I, $627 ; Load 627 into I
  $D9E: LD I, $B46 ; Load B46 into I
  $DB6: LD I, $DBC ; Load DBC into I
  $DBE: LD I, $89C ; Load 89C into I
  $DCA: LD I, $D8A ; Load D8A into I
  $DCE: LD I, $187 ; Load 187 into I
  $E0A: LD I, $8D5 ; Load 8D5 into I
  $E12: LD I, $3CE ; Load 3CE into I
  $E2C: LD I, $ED5 ; Load ED5 into I
  $E4A: LD I, $9A2 ; Load 9A2 into I
  $EAC: LD I, $B2C ; Load B2C into I
  $EB6: LD I, $5FB ; Load 5FB into I
  $EBC: LD I, $DD7 ; Load DD7 into I
  $F10: LD I, $984 ; Load 984 into I
  $F4C: LD I, $F96 ; Load F96 into I
  $F86: LD I, $F5A ; Load F5A into I
  $FB8: LD I, $9F0 ; Load 9F0 into I
  $FBE: LD I, $BA8 ; Load BA8 into I
  $FC2: LD I, $CC5 ; Load CC5 into I
  $FD6: LD I, $78D ; Load 78D into I

CONTROL FLOW ANALYSIS:
Jumps: 208
Calls: 113
Branches: 226
Loops: 111
Loop Structures:
  $29C -> $1F4 (backward jump)
  $30C -> $027 (backward jump)
  $324 -> $323 (backward jump)
  $394 -> $227 (backward jump)
  $460 -> $1DA (backward jump)
  $530 -> $456 (backward jump)
  $5AA -> $206 (backward jump)
  $5CC -> $493 (backward jump)
  $5CE -> $218 (backward jump)
  $5D8 -> $19E (backward jump)
  $5E0 -> $03D (backward jump)
  $5F2 -> $129 (backward jump)
  $604 -> $5CD (backward jump)
  $640 -> $254 (backward jump)
  $642 -> $095 (backward jump)
  $650 -> $4DC (backward jump)
  $672 -> $0C6 (backward jump)
  $6D0 -> $566 (backward jump)
  $72A -> $696 (backward jump)
  $754 -> $3CB (backward jump)
  $764 -> $289 (backward jump)
  $778 -> $16B (backward jump)
  $784 -> $16F (backward jump)
  $78C -> $180 (backward jump)
  $7C0 -> $77C (backward jump)
  $81E -> $279 (backward jump)
  $82C -> $18D (backward jump)
  $838 -> $74B (backward jump)
  $878 -> $4A6 (backward jump)
  $8DC -> $2E1 (backward jump)
  $8FA -> $842 (backward jump)
  $90E -> $07D (backward jump)
  $93E -> $893 (backward jump)
  $948 -> $4DD (backward jump)
  $99E -> $598 (backward jump)
  $9A6 -> $1FE (backward jump)
  $9AA -> $844 (backward jump)
  $9AE -> $7DF (backward jump)
  $9CE -> $476 (backward jump)
  $9DA -> $2AA (backward jump)
  $9DC -> $374 (backward jump)
  $9F6 -> $41D (backward jump)
  $A3A -> $2C1 (backward jump)
  $A7A -> $315 (backward jump)
  $A7E -> $931 (backward jump)
  $AD2 -> $6CC (backward jump)
  $B06 -> $7D9 (backward jump)
  $B22 -> $05D (backward jump)
  $B28 -> $0B9 (backward jump)
  $B44 -> $7AB (backward jump)
  $B80 -> $009 (backward jump)
  $B88 -> $7E5 (backward jump)
  $BA2 -> $265 (backward jump)
  $BBA -> $B69 (backward jump)
  $BDE -> $25B (backward jump)
  $BE6 -> $54F (backward jump)
  $BF6 -> $211 (backward jump)
  $C08 -> $6CB (backward jump)
  $C10 -> $AA9 (backward jump)
  $C26 -> $8B8 (backward jump)
  $C30 -> $A62 (backward jump)
  $C38 -> $074 (backward jump)
  $C4C -> $BB3 (backward jump)
  $C56 -> $465 (backward jump)
  $C6E -> $0D7 (backward jump)
  $C84 -> $8D8 (backward jump)
  $CAC -> $A15 (backward jump)
  $CFA -> $34F (backward jump)
  $D00 -> $225 (backward jump)
  $D12 -> $A23 (backward jump)
  $D20 -> $8C9 (backward jump)
  $D56 -> $860 (backward jump)
  $D5C -> $B71 (backward jump)
  $D62 -> $5C6 (backward jump)
  $D66 -> $262 (backward jump)
  $D74 -> $5C0 (backward jump)
  $D76 -> $3D4 (backward jump)
  $D80 -> $11D (backward jump)
  $DA4 -> $C49 (backward jump)
  $DA6 -> $AB7 (backward jump)
  $DBC -> $654 (backward jump)
  $DD6 -> $ABF (backward jump)
  $DEA -> $439 (backward jump)
  $DF8 -> $6CD (backward jump)
  $E18 -> $C21 (backward jump)
  $E22 -> $274 (backward jump)
  $E2A -> $BB2 (backward jump)
  $E2E -> $C07 (backward jump)
  $E4E -> $C65 (backward jump)
  $E58 -> $413 (backward jump)
  $E5A -> $850 (backward jump)
  $E66 -> $BDA (backward jump)
  $E8A -> $B26 (backward jump)
  $E8E -> $528 (backward jump)
  $EB0 -> $1FF (backward jump)
  $ECC -> $851 (backward jump)
  $EE0 -> $CB6 (backward jump)
  $F04 -> $04A (backward jump)
  $F0A -> $BA4 (backward jump)
  $F1E -> $39B (backward jump)
  $F26 -> $1A3 (backward jump)
  $F28 -> $E8D (backward jump)
  $F2C -> $E8B (backward jump)
  $F32 -> $48F (backward jump)
  $F34 -> $3F4 (backward jump)
  $F7C -> $A67 (backward jump)
  $F8A -> $591 (backward jump)
  $F96 -> $254 (backward jump)
  $FBC -> $7E4 (backward jump)
  $FDA -> $CBD (backward jump)
  $FE8 -> $23C (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $C6BC   RND      V6, #BC         ; V6 = random & BC
$202    $93D1   UNKNOWN  $93D1           ; Unknown 9xxx instruction
$204    $C1CF   RND      V1, #CF         ; V1 = random & CF
$206    $FC33   LD       B, VC           ; Store BCD of VC at I, I+1, I+2
$208    $25C9   CALL     $5C9            ; Call subroutine at 5C9
$20A    $5FF6   UNKNOWN  $5FF6           ; Unknown 5xxx instruction
$20C    $3BBF   SE       VB, #BF         ; Skip if VB == 191
$20E    $5DF9   UNKNOWN  $5DF9           ; Unknown 5xxx instruction
$210    $E758   UNKNOWN  $E758           ; Unknown Exxx instruction
$212    $7D68   ADD      VD, #68         ; Add 104 to VD
$214    $8FB3   XOR      VF, VB          ; VF ^= VB
$216    $AEF2   LD       I, $EF2         ; Load EF2 into I
$218    $867B   UNKNOWN  867B            ; Unknown 8xxx instruction
$21A    $81F4   ADD      V1, VF          ; V1 += VF, VF = carry
$21C    $313E   SE       V1, #3E         ; Skip if V1 == 62
$21E    $52F9   UNKNOWN  $52F9           ; Unknown 5xxx instruction
$220    $9A47   UNKNOWN  $9A47           ; Unknown 9xxx instruction
$222    $A66B   LD       I, $66B         ; Load 66B into I
$224    $0792   SYS      $792            ; System call to 792
$226    $E16A   UNKNOWN  $E16A           ; Unknown Exxx instruction
$228    $AE4C   LD       I, $E4C         ; Load E4C into I
$22A    $5CE1   UNKNOWN  $5CE1           ; Unknown 5xxx instruction
$22C    $1E44   JP       $E44            ; Jump to E44
$22E    $87E8   UNKNOWN  87E8            ; Unknown 8xxx instruction
$230    $D27E   DRW      V2, V7, #E      ; Draw 14-byte sprite at V2, V7
$232    $660B   LD       V6, #0B         ; Load 11 into V6
$234    $03A6   SYS      $3A6            ; System call to 3A6
$236    $0458   SYS      $458            ; System call to 458
$238    $3EF6   SE       VE, #F6         ; Skip if VE == 246
$23A    $7EFA   ADD      VE, #FA         ; Add 250 to VE
$23C    $B50B   JP       V0, $50B        ; Jump to V0 + 50B
$23E    $EBE3   UNKNOWN  $EBE3           ; Unknown Exxx instruction
$240    $8635   SUB      V6, V3          ; V6 -= V3, VF = !borrow
$242    $6034   LD       V0, #34         ; Load 52 into V0
$244    $CB2B   RND      VB, #2B         ; VB = random & 2B
$246    $2C78   CALL     $C78            ; Call subroutine at C78
$248    $B7ED   JP       V0, $7ED        ; Jump to V0 + 7ED
$24A    $566A   UNKNOWN  $566A           ; Unknown 5xxx instruction
$24C    $25EB   CALL     $5EB            ; Call subroutine at 5EB
$24E    $9DBA   UNKNOWN  $9DBA           ; Unknown 9xxx instruction
$250    $D6EE   DRW      V6, VE, #E      ; Draw 14-byte sprite at V6, VE
$252    $53D9   UNKNOWN  $53D9           ; Unknown 5xxx instruction
$254    $8DD1   OR       VD, VD          ; VD |= VD
$256    $A8E7   LD       I, $8E7         ; Load 8E7 into I
$258    $4E96   SNE      VE, #96         ; Skip if VE != 150
$25A    $1E12   JP       $E12            ; Jump to E12
$25C    $E69A   UNKNOWN  $E69A           ; Unknown Exxx instruction
$25E    $096D   SYS      $96D            ; System call to 96D
$260    $05A2   SYS      $5A2            ; System call to 5A2
$262    $F276   UNKNOWN  F276            ; Unknown Fxxx instruction
$264    $93D2   UNKNOWN  $93D2           ; Unknown 9xxx instruction
$266    $141A   JP       $41A            ; Jump to 41A
$268    $E98D   UNKNOWN  $E98D           ; Unknown Exxx instruction
$26A    $3815   SE       V8, #15         ; Skip if V8 == 21
$26C    $A2CC   LD       I, $2CC         ; Load 2CC into I
$26E    $0465   SYS      $465            ; System call to 465
$270    $AFE8   LD       I, $FE8         ; Load FE8 into I
$272    $E2D2   UNKNOWN  $E2D2           ; Unknown Exxx instruction
$274    $636C   LD       V3, #6C         ; Load 108 into V3
$276    $2280   CALL     $280            ; Call subroutine at 280
$278    $8311   OR       V3, V1          ; V3 |= V1
$27A    $4500   SNE      V5, #00         ; Skip if V5 != 0
$27C    $E30B   UNKNOWN  $E30B           ; Unknown Exxx instruction
$27E    $D247   DRW      V2, V4, #7      ; Draw 7-byte sprite at V2, V4
$280    $02B4   SYS      $2B4            ; System call to 2B4
$282    $5730   SE       V7, V3          ; Skip if V7 == V3
$284    $ED95   UNKNOWN  $ED95           ; Unknown Exxx instruction
$286    $302D   SE       V0, #2D         ; Skip if V0 == 45
$288    $8E32   AND      VE, V3          ; VE &= V3
$28A    $80F1   OR       V0, VF          ; V0 |= VF
$28C    $A00D   LD       I, $00D         ; Load 00D into I
$28E    $428F   SNE      V2, #8F         ; Skip if V2 != 143
$290    $B56E   JP       V0, $56E        ; Jump to V0 + 56E
$292    $5D80   SE       VD, V8          ; Skip if VD == V8
$294    $17B8   JP       $7B8            ; Jump to 7B8
$296    $A423   LD       I, $423         ; Load 423 into I
$298    $0395   SYS      $395            ; System call to 395
$29A    $784D   ADD      V8, #4D         ; Add 77 to V8
$29C    $B1F4   JP       V0, $1F4        ; Jump to V0 + 1F4
$29E    $7FED   ADD      VF, #ED         ; Add 237 to VF
$2A0    $31B0   SE       V1, #B0         ; Skip if V1 == 176
$2A2    $4681   SNE      V6, #81         ; Skip if V6 != 129
$2A4    $01EC   SYS      $1EC            ; System call to 1EC
$2A6    $D670   DRW      V6, V7, #0      ; Draw 0-byte sprite at V6, V7
$2A8    $F304   UNKNOWN  F304            ; Unknown Fxxx instruction
$2AA    $5BA3   UNKNOWN  $5BA3           ; Unknown 5xxx instruction
$2AC    $2295   CALL     $295            ; Call subroutine at 295
$2AE    $9B21   UNKNOWN  $9B21           ; Unknown 9xxx instruction
$2B0    $7E2B   ADD      VE, #2B         ; Add 43 to VE
$2B2    $4BD5   SNE      VB, #D5         ; Skip if VB != 213
$2B4    $44C2   SNE      V4, #C2         ; Skip if V4 != 194
$2B6    $FD34   UNKNOWN  FD34            ; Unknown Fxxx instruction
$2B8    $D144   DRW      V1, V4, #4      ; Draw 4-byte sprite at V1, V4
$2BA    $FB42   UNKNOWN  FB42            ; Unknown Fxxx instruction
$2BC    $89C1   OR       V9, VC          ; V9 |= VC
$2BE    $EFAE   UNKNOWN  $EFAE           ; Unknown Exxx instruction
$2C0    $56E3   UNKNOWN  $56E3           ; Unknown 5xxx instruction
$2C2    $5B23   UNKNOWN  $5B23           ; Unknown 5xxx instruction
$2C4    $C4DE   RND      V4, #DE         ; V4 = random & DE
$2C6    $77E3   ADD      V7, #E3         ; Add 227 to V7
$2C8    $A616   LD       I, $616         ; Load 616 into I
$2CA    $A95D   LD       I, $95D         ; Load 95D into I
$2CC    $BBD9   JP       V0, $BD9        ; Jump to V0 + BD9
$2CE    $1C35   JP       $C35            ; Jump to C35
$2D0    $5BDA   UNKNOWN  $5BDA           ; Unknown 5xxx instruction
$2D2    $307E   SE       V0, #7E         ; Skip if V0 == 126
$2D4    $E972   UNKNOWN  $E972           ; Unknown Exxx instruction
$2D6    $41C1   SNE      V1, #C1         ; Skip if V1 != 193
$2D8    $8CC3   XOR      VC, VC          ; VC ^= VC
$2DA    $E94F   UNKNOWN  $E94F           ; Unknown Exxx instruction
$2DC    $03E7   SYS      $3E7            ; System call to 3E7
$2DE    $CE6A   RND      VE, #6A         ; VE = random & 6A
$2E0    $8848   UNKNOWN  8848            ; Unknown 8xxx instruction
$2E2    $FB0E   UNKNOWN  FB0E            ; Unknown Fxxx instruction
$2E4    $92E3   UNKNOWN  $92E3           ; Unknown 9xxx instruction
$2E6    $C59E   RND      V5, #9E         ; V5 = random & 9E
$2E8    $B72F   JP       V0, $72F        ; Jump to V0 + 72F
$2EA    $00AA   SYS      $0AA            ; System call to 0AA
$2EC    $F3C8   UNKNOWN  F3C8            ; Unknown Fxxx instruction
$2EE    $337D   SE       V3, #7D         ; Skip if V3 == 125
$2F0    $9AB8   UNKNOWN  $9AB8           ; Unknown 9xxx instruction
$2F2    $5EDC   UNKNOWN  $5EDC           ; Unknown 5xxx instruction
$2F4    $E41C   UNKNOWN  $E41C           ; Unknown Exxx instruction
$2F6    $2BD0   CALL     $BD0            ; Call subroutine at BD0
$2F8    $31C7   SE       V1, #C7         ; Skip if V1 == 199
$2FA    $A3FB   LD       I, $3FB         ; Load 3FB into I
$2FC    $6A57   LD       VA, #57         ; Load 87 into VA
$2FE    $7554   ADD      V5, #54         ; Add 84 to V5
$302    $0005   SYS      $005            ; System call to 005
$304    $2340   CALL     $340            ; Call subroutine at 340
$306    $8B98   UNKNOWN  8B98            ; Unknown 8xxx instruction
$308    $3EE7   SE       VE, #E7         ; Skip if VE == 231
$30A    $E1FD   UNKNOWN  $E1FD           ; Unknown Exxx instruction
$30C    $B027   JP       V0, $027        ; Jump to V0 + 027
$30E    $0223   SYS      $223            ; System call to 223
$310    $80CF   UNKNOWN  80CF            ; Unknown 8xxx instruction
$312    $FFD0   UNKNOWN  FFD0            ; Unknown Fxxx instruction
$314    $CF96   RND      VF, #96         ; VF = random & 96
$316    $977B   UNKNOWN  $977B           ; Unknown 9xxx instruction
$318    $025B   SYS      $25B            ; System call to 25B
$31A    $9874   UNKNOWN  $9874           ; Unknown 9xxx instruction
$31C    $AB0D   LD       I, $B0D         ; Load B0D into I
$31E    $7DC9   ADD      VD, #C9         ; Add 201 to VD
$320    $2644   CALL     $644            ; Call subroutine at 644
$322    $0AD0   SYS      $AD0            ; System call to AD0
$324    $B323   JP       V0, $323        ; Jump to V0 + 323
$326    $70E4   ADD      V0, #E4         ; Add 228 to V0
$328    $AC83   LD       I, $C83         ; Load C83 into I
$32A    $F352   UNKNOWN  F352            ; Unknown Fxxx instruction
$32C    $95EF   UNKNOWN  $95EF           ; Unknown 9xxx instruction
$32E    $FDE2   UNKNOWN  FDE2            ; Unknown Fxxx instruction
$330    $D205   DRW      V2, V0, #5      ; Draw 5-byte sprite at V2, V0
$332    $4975   SNE      V9, #75         ; Skip if V9 != 117
$334    $9A59   UNKNOWN  $9A59           ; Unknown 9xxx instruction
$336    $6ACB   LD       VA, #CB         ; Load 203 into VA
$338    $244D   CALL     $44D            ; Call subroutine at 44D
$33A    $D785   DRW      V7, V8, #5      ; Draw 5-byte sprite at V7, V8
$33C    $FD34   UNKNOWN  FD34            ; Unknown Fxxx instruction
$33E    $0DD7   SYS      $DD7            ; System call to DD7
$340    $0A0B   SYS      $A0B            ; System call to A0B
$342    $DA15   DRW      VA, V1, #5      ; Draw 5-byte sprite at VA, V1
$344    $C982   RND      V9, #82         ; V9 = random & 82
$346    $7F52   ADD      VF, #52         ; Add 82 to VF
$348    $1A35   JP       $A35            ; Jump to A35
$34A    $01CF   SYS      $1CF            ; System call to 1CF
$34C    $0965   SYS      $965            ; System call to 965
$34E    $8839   UNKNOWN  8839            ; Unknown 8xxx instruction
$350    $2CE0   CALL     $CE0            ; Call subroutine at CE0
$352    $272C   CALL     $72C            ; Call subroutine at 72C
$354    $07A8   SYS      $7A8            ; System call to 7A8
$356    $8F76   SHR      VF              ; VF >>= 1, VF = LSB
$358    $D298   DRW      V2, V9, #8      ; Draw 8-byte sprite at V2, V9
$35A    $D4D0   DRW      V4, VD, #0      ; Draw 0-byte sprite at V4, VD
$35C    $201B   CALL     $01B            ; Call subroutine at 01B
$35E    $FD5A   UNKNOWN  FD5A            ; Unknown Fxxx instruction
$360    $F2FC   UNKNOWN  F2FC            ; Unknown Fxxx instruction
$362    $532E   UNKNOWN  $532E           ; Unknown 5xxx instruction
$364    $BF80   JP       V0, $F80        ; Jump to V0 + F80
$366    $F822   UNKNOWN  F822            ; Unknown Fxxx instruction
$368    $6F84   LD       VF, #84         ; Load 132 into VF
$36A    $31C4   SE       V1, #C4         ; Skip if V1 == 196
$36C    $1F9E   JP       $F9E            ; Jump to F9E
$36E    $A359   LD       I, $359         ; Load 359 into I
$370    $201A   CALL     $01A            ; Call subroutine at 01A
$372    $FBB5   UNKNOWN  FBB5            ; Unknown Fxxx instruction
$374    $6BA1   LD       VB, #A1         ; Load 161 into VB
$376    $BF40   JP       V0, $F40        ; Jump to V0 + F40
$378    $E270   UNKNOWN  $E270           ; Unknown Exxx instruction
$37A    $A496   LD       I, $496         ; Load 496 into I
$37C    $4A1D   SNE      VA, #1D         ; Skip if VA != 29
$37E    $4559   SNE      V5, #59         ; Skip if V5 != 89
$380    $FE5C   UNKNOWN  FE5C            ; Unknown Fxxx instruction
$382    $0BD6   SYS      $BD6            ; System call to BD6
$384    $942F   UNKNOWN  $942F           ; Unknown 9xxx instruction
$386    $7D97   ADD      VD, #97         ; Add 151 to VD
$388    $674E   LD       V7, #4E         ; Load 78 into V7
$38A    $38A1   SE       V8, #A1         ; Skip if V8 == 161
$38C    $9412   UNKNOWN  $9412           ; Unknown 9xxx instruction
$38E    $D8F3   DRW      V8, VF, #3      ; Draw 3-byte sprite at V8, VF
$390    $BB1D   JP       V0, $B1D        ; Jump to V0 + B1D
$392    $A941   LD       I, $941         ; Load 941 into I
$394    $1227   JP       $227            ; Jump to 227
$396    $991D   UNKNOWN  $991D           ; Unknown 9xxx instruction
$398    $6BAC   LD       VB, #AC         ; Load 172 into VB
$39A    $74CC   ADD      V4, #CC         ; Add 204 to V4
$39C    $8F54   ADD      VF, V5          ; VF += V5, VF = carry
$39E    $58D7   UNKNOWN  $58D7           ; Unknown 5xxx instruction
$3A0    $7F79   ADD      VF, #79         ; Add 121 to VF
$3A2    $307A   SE       V0, #7A         ; Skip if V0 == 122
$3A4    $6914   LD       V9, #14         ; Load 20 into V9
$3A6    $C0EB   RND      V0, #EB         ; V0 = random & EB
$3A8    $71CA   ADD      V1, #CA         ; Add 202 to V1
$3AA    $42E8   SNE      V2, #E8         ; Skip if V2 != 232
$3AC    $710A   ADD      V1, #0A         ; Add 10 to V1
$3AE    $C08F   RND      V0, #8F         ; V0 = random & 8F
$3B0    $FBC0   UNKNOWN  FBC0            ; Unknown Fxxx instruction
$3B2    $5BCB   UNKNOWN  $5BCB           ; Unknown 5xxx instruction
$3B4    $D4DD   DRW      V4, VD, #D      ; Draw 13-byte sprite at V4, VD
$3B6    $CDD1   RND      VD, #D1         ; VD = random & D1
$3B8    $C3BA   RND      V3, #BA         ; V3 = random & BA
$3BA    $1AE3   JP       $AE3            ; Jump to AE3
$3BC    $EB7C   UNKNOWN  $EB7C           ; Unknown Exxx instruction
$3BE    $EC45   UNKNOWN  $EC45           ; Unknown Exxx instruction
$3C0    $DBA4   DRW      VB, VA, #4      ; Draw 4-byte sprite at VB, VA
$3C2    $3B32   SE       VB, #32         ; Skip if VB == 50
$3C4    $D7E6   DRW      V7, VE, #6      ; Draw 6-byte sprite at V7, VE
$3C6    $A25D   LD       I, $25D         ; Load 25D into I
$3C8    $F01E   ADD      I, V0           ; I += V0
$3CA    $E6C1   UNKNOWN  $E6C1           ; Unknown Exxx instruction
$3CC    $57CE   UNKNOWN  $57CE           ; Unknown 5xxx instruction
$3CE    $5C08   UNKNOWN  $5C08           ; Unknown 5xxx instruction
$3D0    $7730   ADD      V7, #30         ; Add 48 to V7
$3D2    $31C4   SE       V1, #C4         ; Skip if V1 == 196
$3D4    $F71A   UNKNOWN  F71A            ; Unknown Fxxx instruction
$3D6    $9D75   UNKNOWN  $9D75           ; Unknown 9xxx instruction
$3D8    $BAAF   JP       V0, $AAF        ; Jump to V0 + AAF
$3DA    $D355   DRW      V3, V5, #5      ; Draw 5-byte sprite at V3, V5
$3DC    $CC4B   RND      VC, #4B         ; VC = random & 4B
$3DE    $3E46   SE       VE, #46         ; Skip if VE == 70
$3E0    $1C11   JP       $C11            ; Jump to C11
$3E2    $4247   SNE      V2, #47         ; Skip if V2 != 71
$3E4    $329B   SE       V2, #9B         ; Skip if V2 == 155
$3E6    $4EDC   SNE      VE, #DC         ; Skip if VE != 220
$3E8    $4893   SNE      V8, #93         ; Skip if V8 != 147
$3EA    $F4BE   UNKNOWN  F4BE            ; Unknown Fxxx instruction
$3EC    $C8CF   RND      V8, #CF         ; V8 = random & CF
$3EE    $00E9   SYS      $0E9            ; System call to 0E9
$3F0    $AD79   LD       I, $D79         ; Load D79 into I
$3F2    $6676   LD       V6, #76         ; Load 118 into V6
$3F4    $6C4F   LD       VC, #4F         ; Load 79 into VC
$3F6    $41D3   SNE      V1, #D3         ; Skip if V1 != 211
$3F8    $1617   JP       $617            ; Jump to 617
$3FA    $A7CB   LD       I, $7CB         ; Load 7CB into I
$3FC    $3E52   SE       VE, #52         ; Skip if VE == 82
