
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4801D01_I23939_C1001_a469fd65fbfa.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 4801
Instance: 23939
Direction: descending
Final Array: [240, 200, 132, 132, 10, 0, 0, 0]
Operations: R:0 W:1 C:96 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $200: LD I, $A0D ; Load A0D into I
$2B0    $EC72   UNKNOWN  $EC72           ; Unknown Exxx instruction
$2B2    $3B65   SE       VB, #65         ; Skip if VB == 101
$2B4    $1692   JP       $692            ; Jump to 692
$2B6    $59E8   UNKNOWN  $59E8           ; Unknown 5xxx instruction
$2B8    $0EB0   SYS      $EB0            ; System call to EB0
$2BA    $E5DF   UNKNOWN  $E5DF           ; Unknown Exxx instruction
$2BC    $00D5   SYS      $0D5            ; System call to 0D5
$2BE    $2D7B   CALL     $D7B            ; Call subroutine at D7B
$2C0    $7E80   ADD      VE, #80         ; Add 128 to VE
$2C2    $FC73   UNKNOWN  FC73            ; Unknown Fxxx instruction
$2C4    $EA7B   UNKNOWN  $EA7B           ; Unknown Exxx instruction
$2C6    $0A90   SYS      $A90            ; System call to A90
$2C8    $661D   LD       V6, #1D         ; Load 29 into V6
$2CA    $89BF   UNKNOWN  89BF            ; Unknown 8xxx instruction
$2CC    $07A2   SYS      $7A2            ; System call to 7A2
$2CE    $2D96   CALL     $D96            ; Call subroutine at D96
$2D0    $C0F0   RND      V0, #F0         ; V0 = random & F0
$2D2    $5814   UNKNOWN  $5814           ; Unknown 5xxx instruction
$2D4    $88D2   AND      V8, VD          ; V8 &= VD
$2D6    $624F   LD       V2, #4F         ; Load 79 into V2
$2D8    $1BC0   JP       $BC0            ; Jump to BC0
$2DA    $18EF   JP       $8EF            ; Jump to 8EF
$2DC    $A2AB   LD       I, $2AB         ; Load 2AB into I
$2DE    $4FEA   SNE      VF, #EA         ; Skip if VF != 234
$2E0    $C71D   RND      V7, #1D         ; V7 = random & 1D
$2E2    $41A3   SNE      V1, #A3         ; Skip if V1 != 163
$2E4    $FD2B   UNKNOWN  FD2B            ; Unknown Fxxx instruction
$2E6    $41DA   SNE      V1, #DA         ; Skip if V1 != 218
$2E8    $9D36   UNKNOWN  $9D36           ; Unknown 9xxx instruction
$2EA    $DB20   DRW      VB, V2, #0      ; Draw 0-byte sprite at VB, V2
$2EC    $3993   SE       V9, #93         ; Skip if V9 == 147
$2EE    $9C93   UNKNOWN  $9C93           ; Unknown 9xxx instruction
$2F0    $A4A8   LD       I, $4A8         ; Load 4A8 into I
$2F2    $A187   LD       I, $187         ; Load 187 into I
$2F4    $FAE9   UNKNOWN  FAE9            ; Unknown Fxxx instruction
$2F6    $B108   JP       V0, $108        ; Jump to V0 + 108
$2F8    $7AC2   ADD      VA, #C2         ; Add 194 to VA
$2FA    $FCF8   UNKNOWN  FCF8            ; Unknown Fxxx instruction
$2FC    $69D7   LD       V9, #D7         ; Load 215 into V9
$2FE    $7818   ADD      V8, #18         ; Add 24 to V8
$300    $F0C8   UNKNOWN  F0C8            ; Unknown Fxxx instruction
$302    $8484   ADD      V4, V8          ; V4 += V8, VF = carry
$304    $0A00   SYS      $A00            ; System call to A00
$308    $2258   CALL     $258            ; Call subroutine at 258
$30A    $D4EE   DRW      V4, VE, #E      ; Draw 14-byte sprite at V4, VE
$30C    $AA10   LD       I, $A10         ; Load A10 into I
$30E    $7A22   ADD      VA, #22         ; Add 34 to VA
$310    $8D07   SUBN     VD, V0          ; VD = V0 - VD, VF = !borrow
$312    $7A96   ADD      VA, #96         ; Add 150 to VA
$314    $8AB0   LD       VA, VB          ; VA = VB
$316    $F425   UNKNOWN  F425            ; Unknown Fxxx instruction
$318    $51CE   UNKNOWN  $51CE           ; Unknown 5xxx instruction
$31A    $ADC7   LD       I, $DC7         ; Load DC7 into I
$31C    $4DA3   SNE      VD, #A3         ; Skip if VD != 163
$31E    $C5F7   RND      V5, #F7         ; V5 = random & F7
$320    $2C45   CALL     $C45            ; Call subroutine at C45
$322    $F341   UNKNOWN  F341            ; Unknown Fxxx instruction
$324    $8CD0   LD       VC, VD          ; VC = VD
$326    $E551   UNKNOWN  $E551           ; Unknown Exxx instruction
$328    $9080   SNE      V0, V8          ; Skip if V0 != V8
$32A    $57E6   UNKNOWN  $57E6           ; Unknown 5xxx instruction
$32C    $0672   SYS      $672            ; System call to 672
$32E    $6A0E   LD       VA, #0E         ; Load 14 into VA
$330    $0182   SYS      $182            ; System call to 182
$332    $45ED   SNE      V5, #ED         ; Skip if V5 != 237
$334    $FE48   UNKNOWN  FE48            ; Unknown Fxxx instruction
$336    $4A05   SNE      VA, #05         ; Skip if VA != 5
$338    $2677   CALL     $677            ; Call subroutine at 677
$33A    $540A   UNKNOWN  $540A           ; Unknown 5xxx instruction
$33C    $0FB3   SYS      $FB3            ; System call to FB3
$33E    $50A1   UNKNOWN  $50A1           ; Unknown 5xxx instruction
$340    $5B41   UNKNOWN  $5B41           ; Unknown 5xxx instruction
$342    $0649   SYS      $649            ; System call to 649
$344    $1C9A   JP       $C9A            ; Jump to C9A
$346    $990F   UNKNOWN  $990F           ; Unknown 9xxx instruction
$348    $B870   JP       V0, $870        ; Jump to V0 + 870
$34A    $B9A8   JP       V0, $9A8        ; Jump to V0 + 9A8
$34C    $25A7   CALL     $5A7            ; Call subroutine at 5A7
$34E    $6A4E   LD       VA, #4E         ; Load 78 into VA
$350    $840C   UNKNOWN  840C            ; Unknown 8xxx instruction
$352    $3AE9   SE       VA, #E9         ; Skip if VA == 233
$354    $F778   UNKNOWN  F778            ; Unknown Fxxx instruction
$356    $937F   UNKNOWN  $937F           ; Unknown 9xxx instruction
$358    $4947   SNE      V9, #47         ; Skip if V9 != 71
$35A    $CCE6   RND      VC, #E6         ; VC = random & E6
$35C    $BC21   JP       V0, $C21        ; Jump to V0 + C21
$35E    $E995   UNKNOWN  $E995           ; Unknown Exxx instruction
$360    $80B7   SUBN     V0, VB          ; V0 = VB - V0, VF = !borrow
$362    $5B7C   UNKNOWN  $5B7C           ; Unknown 5xxx instruction
$364    $0D4D   SYS      $D4D            ; System call to D4D
$366    $9238   UNKNOWN  $9238           ; Unknown 9xxx instruction
$368    $310B   SE       V1, #0B         ; Skip if V1 == 11
$36A    $85DD   UNKNOWN  85DD            ; Unknown 8xxx instruction
$36C    $813E   SHL      V1              ; V1 <<= 1, VF = MSB
$36E    $F6E1   UNKNOWN  F6E1            ; Unknown Fxxx instruction
$370    $E0C6   UNKNOWN  $E0C6           ; Unknown Exxx instruction
$372    $FD66   UNKNOWN  FD66            ; Unknown Fxxx instruction
$374    $FC69   UNKNOWN  FC69            ; Unknown Fxxx instruction
$376    $F135   UNKNOWN  F135            ; Unknown Fxxx instruction
$378    $A3EA   LD       I, $3EA         ; Load 3EA into I
$37A    $5926   UNKNOWN  $5926           ; Unknown 5xxx instruction
$37C    $C2D0   RND      V2, #D0         ; V2 = random & D0
$37E    $A4DB   LD       I, $4DB         ; Load 4DB into I
$380    $85B9   UNKNOWN  85B9            ; Unknown 8xxx instruction
$382    $C200   RND      V2, #00         ; V2 = random & 00
$384    $A5D6   LD       I, $5D6         ; Load 5D6 into I
$386    $D6A0   DRW      V6, VA, #0      ; Draw 0-byte sprite at V6, VA
$388    $E249   UNKNOWN  $E249           ; Unknown Exxx instruction
$38A    $7124   ADD      V1, #24         ; Add 36 to V1
$38C    $911F   UNKNOWN  $911F           ; Unknown 9xxx instruction
$38E    $9437   UNKNOWN  $9437           ; Unknown 9xxx instruction
$390    $BD96   JP       V0, $D96        ; Jump to V0 + D96
$392    $8614   ADD      V6, V1          ; V6 += V1, VF = carry
$394    $E69A   UNKNOWN  $E69A           ; Unknown Exxx instruction
$396    $7BB7   ADD      VB, #B7         ; Add 183 to VB
$398    $5AF6   UNKNOWN  $5AF6           ; Unknown 5xxx instruction
$39A    $DB3D   DRW      VB, V3, #D      ; Draw 13-byte sprite at VB, V3
$39C    $96A0   SNE      V6, VA          ; Skip if V6 != VA
$39E    $F670   UNKNOWN  F670            ; Unknown Fxxx instruction
$3A0    $C0DC   RND      V0, #DC         ; V0 = random & DC
$3A2    $C39A   RND      V3, #9A         ; V3 = random & 9A
$3A4    $5767   UNKNOWN  $5767           ; Unknown 5xxx instruction
$3A6    $06A7   SYS      $6A7            ; System call to 6A7
$3A8    $7B9E   ADD      VB, #9E         ; Add 158 to VB
$3AA    $D6C8   DRW      V6, VC, #8      ; Draw 8-byte sprite at V6, VC
$3AC    $0D76   SYS      $D76            ; System call to D76
$3AE    $76DC   ADD      V6, #DC         ; Add 220 to V6
$3B0    $53EA   UNKNOWN  $53EA           ; Unknown 5xxx instruction
$3B2    $FF00   UNKNOWN  FF00            ; Unknown Fxxx instruction
$3B4    $083B   SYS      $83B            ; System call to 83B
$3B6    $738D   ADD      V3, #8D         ; Add 141 to V3
$3B8    $6149   LD       V1, #49         ; Load 73 into V1
$3BA    $A3DF   LD       I, $3DF         ; Load 3DF into I
$3BC    $BC8A   JP       V0, $C8A        ; Jump to V0 + C8A
$3BE    $48C2   SNE      V8, #C2         ; Skip if V8 != 194
$3C0    $2451   CALL     $451            ; Call subroutine at 451
$3C2    $7F62   ADD      VF, #62         ; Add 98 to VF
$3C4    $8255   SUB      V2, V5          ; V2 -= V5, VF = !borrow
$3C6    $6F9E   LD       VF, #9E         ; Load 158 into VF
$3C8    $840C   UNKNOWN  840C            ; Unknown 8xxx instruction
$3CA    $D828   DRW      V8, V2, #8      ; Draw 8-byte sprite at V8, V2
$3CC    $2F4A   CALL     $F4A            ; Call subroutine at F4A
$3CE    $1B66   JP       $B66            ; Jump to B66
$3D0    $9542   UNKNOWN  $9542           ; Unknown 9xxx instruction
$3D2    $796D   ADD      V9, #6D         ; Add 109 to V9
$3D4    $B20F   JP       V0, $20F        ; Jump to V0 + 20F
$3D6    $80BE   SHL      V0              ; V0 <<= 1, VF = MSB
$3D8    $9346   UNKNOWN  $9346           ; Unknown 9xxx instruction
$3DA    $E351   UNKNOWN  $E351           ; Unknown Exxx instruction
$3DC    $1D33   JP       $D33            ; Jump to D33
$3DE    $1DF4   JP       $DF4            ; Jump to DF4
$3E0    $A58C   LD       I, $58C         ; Load 58C into I
$3E2    $2E6A   CALL     $E6A            ; Call subroutine at E6A
$3E4    $4E43   SNE      VE, #43         ; Skip if VE != 67
$3E6    $4B82   SNE      VB, #82         ; Skip if VB != 130
$3E8    $70E9   ADD      V0, #E9         ; Add 233 to V0
$3EA    $E59F   UNKNOWN  $E59F           ; Unknown Exxx instruction
$3EC    $2710   CALL     $710            ; Call subroutine at 710
$3EE    $44BD   SNE      V4, #BD         ; Skip if V4 != 189
$3F0    $294A   CALL     $94A            ; Call subroutine at 94A
$3F2    $8A86   SHR      VA              ; VA >>= 1, VF = LSB
$3F4    $8F91   OR       VF, V9          ; VF |= V9
$3F6    $9244   UNKNOWN  $9244           ; Unknown 9xxx instruction
$3F8    $B9F7   JP       V0, $9F7        ; Jump to V0 + 9F7
$3FA    $A569   LD       I, $569         ; Load 569 into I
$3FC    $E06B   UNKNOWN  $E06B           ; Unknown Exxx instruction
$3FE    $2C5B   CALL     $C5B            ; Call subroutine at C5B
$400    $64B8   LD       V4, #B8         ; Load 184 into V4
$402    $7C94   ADD      VC, #94         ; Add 148 to VC
