
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B6560D01_I04518_C1001_80ef8cb1936a.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6560
Instance: 4518
Direction: descending
Final Array: [222, 222, 220, 89, 51, 25, 1, 1]
Operations: R:0 W:1 C:92 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $20E: LD I, $56F ; Load 56F into I
  $71E: LD I, $E11 ; Load E11 into I
  $732: LD I, $4BA ; Load 4BA into I
  $772: LD I, $7AF ; Load 7AF into I
  $794: LD I, $89A ; Load 89A into I
  $79C: LD I, $C21 ; Load C21 into I
  $7E0: LD I, $EA3 ; Load EA3 into I
  $800: LD V2, [I] ; Load V0-V2 from I
  $816: LD I, $1A4 ; Load 1A4 into I
  $834: LD I, $8CB ; Load 8CB into I
  $860: LD I, $8EF ; Load 8EF into I
  $862: LD I, $5F4 ; Load 5F4 into I
  $89E: LD I, $9BB ; Load 9BB into I
  $8CA: LD I, $A0B ; Load A0B into I
  $8CE: LD I, $E8D ; Load E8D into I
  $8DA: LD I, $6BE ; Load 6BE into I
  $8FA: LD I, $7BC ; Load 7BC into I
  $91A: LD I, $2D5 ; Load 2D5 into I
  $962: LD I, $136 ; Load 136 into I
  $978: LD I, $963 ; Load 963 into I
  $9B8: LD I, $206 ; Load 206 into I
  $9CC: LD I, $1AB ; Load 1AB into I
  $9D6: LD I, $5B3 ; Load 5B3 into I
  $9EE: LD I, $EBB ; Load EBB into I
  $A08: LD I, $D1A ; Load D1A into I
  $A28: LD I, $F64 ; Load F64 into I
  $A70: LD I, $164 ; Load 164 into I
  $A78: LD I, $541 ; Load 541 into I
  $ACA: LD I, $CB9 ; Load CB9 into I
  $AD2: LD I, $634 ; Load 634 into I
  $B00: LD I, $E54 ; Load E54 into I
  $B28: LD I, $118 ; Load 118 into I
  $B40: LD I, $6F2 ; Load 6F2 into I
  $B54: LD I, $372 ; Load 372 into I
  $B5C: LD I, $BEC ; Load BEC into I
  $BAC: LD I, $867 ; Load 867 into I
  $BCA: LD I, $67B ; Load 67B into I
  $C24: LD I, $223 ; Load 223 into I
  $C40: LD I, $1E6 ; Load 1E6 into I
  $C5E: LD I, $775 ; Load 775 into I
  $C6E: LD I, $9A2 ; Load 9A2 into I
  $C8C: LD I, $309 ; Load 309 into I
  $CAA: LD I, $751 ; Load 751 into I
  $CB4: LD I, $A6C ; Load A6C into I
  $CC8: LD I, $8D4 ; Load 8D4 into I
  $CD2: LD I, $EB0 ; Load EB0 into I
  $CF6: LD I, $F41 ; Load F41 into I
  $D00: LD I, $6D4 ; Load 6D4 into I
  $D04: LD I, $E41 ; Load E41 into I
  $D50: LD I, $1F3 ; Load 1F3 into I
  $D58: LD I, $03A ; Load 03A into I
  $D60: LD I, $07B ; Load 07B into I
  $D98: LD I, $5F7 ; Load 5F7 into I
  $DCC: LD I, $AE4 ; Load AE4 into I
  $DD8: LD I, $16D ; Load 16D into I
  $DE2: LD I, $DF1 ; Load DF1 into I
  $DE4: LD I, $ACE ; Load ACE into I
  $DEE: LD I, $687 ; Load 687 into I
  $E1A: LD I, $E27 ; Load E27 into I
  $E2C: LD I, $5DF ; Load 5DF into I
  $E3C: LD I, $DE2 ; Load DE2 into I
  $E4E: LD I, $2D3 ; Load 2D3 into I
  $E64: LD I, $3D6 ; Load 3D6 into I
  $E70: LD I, $187 ; Load 187 into I
  $E7C: LD I, $D7F ; Load D7F into I
  $E7E: LD I, $4DD ; Load 4DD into I
  $E8A: LD I, $423 ; Load 423 into I
  $E8C: LD I, $306 ; Load 306 into I
  $EA6: LD I, $2E0 ; Load 2E0 into I
  $ED6: LD I, $D01 ; Load D01 into I
  $F04: LD I, $7F1 ; Load 7F1 into I
  $F4E: LD I, $710 ; Load 710 into I
  $F80: LD I, $4C6 ; Load 4C6 into I
  $F90: LD I, $4E7 ; Load 4E7 into I
  $F94: LD I, $A22 ; Load A22 into I
  $F9E: LD I, $4BB ; Load 4BB into I
  $FA0: LD I, $757 ; Load 757 into I
  $FCC: LD I, $9C6 ; Load 9C6 into I

CONTROL FLOW ANALYSIS:
Jumps: 221
Calls: 101
Branches: 246
Loops: 116
Loop Structures:
  $246 -> $17E (backward jump)
  $2F0 -> $154 (backward jump)
  $342 -> $329 (backward jump)
  $35E -> $1B7 (backward jump)
  $37A -> $184 (backward jump)
  $3E6 -> $3DE (backward jump)
  $42A -> $208 (backward jump)
  $44E -> $265 (backward jump)
  $46E -> $2C0 (backward jump)
  $4E6 -> $0F9 (backward jump)
  $4EE -> $3C1 (backward jump)
  $50E -> $1DF (backward jump)
  $522 -> $1A6 (backward jump)
  $5F6 -> $2D6 (backward jump)
  $5FA -> $535 (backward jump)
  $606 -> $1D2 (backward jump)
  $614 -> $4B7 (backward jump)
  $634 -> $03D (backward jump)
  $67E -> $373 (backward jump)
  $6B8 -> $5FF (backward jump)
  $6C2 -> $2CE (backward jump)
  $6F4 -> $40D (backward jump)
  $750 -> $03A (backward jump)
  $756 -> $596 (backward jump)
  $762 -> $2FF (backward jump)
  $764 -> $745 (backward jump)
  $79E -> $3C8 (backward jump)
  $7AE -> $70A (backward jump)
  $7BE -> $1D0 (backward jump)
  $7C2 -> $090 (backward jump)
  $7D2 -> $0D7 (backward jump)
  $7F8 -> $0BD (backward jump)
  $81E -> $7A1 (backward jump)
  $86C -> $0FA (backward jump)
  $870 -> $440 (backward jump)
  $8A2 -> $741 (backward jump)
  $8B4 -> $6A1 (backward jump)
  $8C0 -> $015 (backward jump)
  $8D4 -> $505 (backward jump)
  $912 -> $634 (backward jump)
  $936 -> $0CC (backward jump)
  $986 -> $904 (backward jump)
  $98A -> $2BA (backward jump)
  $998 -> $360 (backward jump)
  $9AE -> $1C9 (backward jump)
  $9E8 -> $5EE (backward jump)
  $9F0 -> $3C1 (backward jump)
  $A24 -> $6C8 (backward jump)
  $A26 -> $204 (backward jump)
  $A34 -> $462 (backward jump)
  $A54 -> $20F (backward jump)
  $A7A -> $943 (backward jump)
  $A8C -> $386 (backward jump)
  $A94 -> $6A1 (backward jump)
  $A96 -> $65C (backward jump)
  $AA8 -> $5A2 (backward jump)
  $ABA -> $531 (backward jump)
  $AD4 -> $576 (backward jump)
  $AE8 -> $40C (backward jump)
  $B10 -> $58D (backward jump)
  $B1E -> $0D9 (backward jump)
  $B48 -> $4BE (backward jump)
  $B50 -> $A7B (backward jump)
  $B6C -> $150 (backward jump)
  $B7C -> $A32 (backward jump)
  $B94 -> $8AB (backward jump)
  $BBE -> $6B2 (backward jump)
  $C0A -> $3F2 (backward jump)
  $C16 -> $A92 (backward jump)
  $C18 -> $5E8 (backward jump)
  $C2C -> $B12 (backward jump)
  $C58 -> $288 (backward jump)
  $C72 -> $5B2 (backward jump)
  $C7A -> $C74 (backward jump)
  $C82 -> $0EB (backward jump)
  $C90 -> $25B (backward jump)
  $C96 -> $120 (backward jump)
  $CB0 -> $31A (backward jump)
  $CB6 -> $5E6 (backward jump)
  $CCE -> $49B (backward jump)
  $CD0 -> $6F6 (backward jump)
  $CD4 -> $3D9 (backward jump)
  $D46 -> $9A9 (backward jump)
  $D48 -> $AC6 (backward jump)
  $D56 -> $494 (backward jump)
  $D96 -> $510 (backward jump)
  $DA6 -> $4C4 (backward jump)
  $DC2 -> $15C (backward jump)
  $DCE -> $866 (backward jump)
  $DD0 -> $4D3 (backward jump)
  $DF4 -> $8C3 (backward jump)
  $DF6 -> $5B3 (backward jump)
  $E08 -> $D3D (backward jump)
  $E16 -> $C45 (backward jump)
  $E1C -> $726 (backward jump)
  $E50 -> $2E1 (backward jump)
  $E52 -> $AF5 (backward jump)
  $E82 -> $DB8 (backward jump)
  $EA0 -> $805 (backward jump)
  $EC8 -> $1BB (backward jump)
  $ED0 -> $DEE (backward jump)
  $EE2 -> $D22 (backward jump)
  $EF2 -> $ADB (backward jump)
  $EF8 -> $8A5 (backward jump)
  $EFC -> $A4A (backward jump)
  $F0A -> $3AF (backward jump)
  $F26 -> $CBD (backward jump)
  $F34 -> $7AB (backward jump)
  $F72 -> $8C7 (backward jump)
  $F74 -> $8A0 (backward jump)
  $F7C -> $E73 (backward jump)
  $F88 -> $C55 (backward jump)
  $FAA -> $B6D (backward jump)
  $FB2 -> $22E (backward jump)
  $FDC -> $6CB (backward jump)
  $FF2 -> $B91 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $7760   ADD      V7, #60         ; Add 96 to V7
$202    $F8D0   UNKNOWN  F8D0            ; Unknown Fxxx instruction
$204    $EC1C   UNKNOWN  $EC1C           ; Unknown Exxx instruction
$206    $3924   SE       V9, #24         ; Skip if V9 == 36
$208    $1D0D   JP       $D0D            ; Jump to D0D
$20A    $CC7B   RND      VC, #7B         ; VC = random & 7B
$20C    $B562   JP       V0, $562        ; Jump to V0 + 562
$20E    $A56F   LD       I, $56F         ; Load 56F into I
$210    $F74F   UNKNOWN  F74F            ; Unknown Fxxx instruction
$212    $7C05   ADD      VC, #05         ; Add 5 to VC
$214    $27A8   CALL     $7A8            ; Call subroutine at 7A8
$216    $48F4   SNE      V8, #F4         ; Skip if V8 != 244
$218    $6D68   LD       VD, #68         ; Load 104 into VD
$21A    $B406   JP       V0, $406        ; Jump to V0 + 406
$21C    $5E0C   UNKNOWN  $5E0C           ; Unknown 5xxx instruction
$21E    $A25A   LD       I, $25A         ; Load 25A into I
$220    $0437   SYS      $437            ; System call to 437
$222    $678E   LD       V7, #8E         ; Load 142 into V7
$224    $7826   ADD      V8, #26         ; Add 38 to V8
$226    $B71E   JP       V0, $71E        ; Jump to V0 + 71E
$228    $56F5   UNKNOWN  $56F5           ; Unknown 5xxx instruction
$22A    $FE00   UNKNOWN  FE00            ; Unknown Fxxx instruction
$22C    $1DE1   JP       $DE1            ; Jump to DE1
$22E    $9008   UNKNOWN  $9008           ; Unknown 9xxx instruction
$230    $950A   UNKNOWN  $950A           ; Unknown 9xxx instruction
$232    $7892   ADD      V8, #92         ; Add 146 to V8
$234    $4911   SNE      V9, #11         ; Skip if V9 != 17
$236    $BB1A   JP       V0, $B1A        ; Jump to V0 + B1A
$238    $B8E6   JP       V0, $8E6        ; Jump to V0 + 8E6
$23A    $5FE0   SE       VF, VE          ; Skip if VF == VE
$23C    $7FCC   ADD      VF, #CC         ; Add 204 to VF
$23E    $8A29   UNKNOWN  8A29            ; Unknown 8xxx instruction
$240    $AC98   LD       I, $C98         ; Load C98 into I
$242    $4750   SNE      V7, #50         ; Skip if V7 != 80
$244    $FE06   UNKNOWN  FE06            ; Unknown Fxxx instruction
$246    $117E   JP       $17E            ; Jump to 17E
$248    $0FD1   SYS      $FD1            ; System call to FD1
$24A    $9105   UNKNOWN  $9105           ; Unknown 9xxx instruction
$24C    $A2A1   LD       I, $2A1         ; Load 2A1 into I
$24E    $4CAC   SNE      VC, #AC         ; Skip if VC != 172
$250    $B4B1   JP       V0, $4B1        ; Jump to V0 + 4B1
$252    $9B8E   UNKNOWN  $9B8E           ; Unknown 9xxx instruction
$254    $F348   UNKNOWN  F348            ; Unknown Fxxx instruction
$256    $977B   UNKNOWN  $977B           ; Unknown 9xxx instruction
$258    $4DDC   SNE      VD, #DC         ; Skip if VD != 220
$25A    $011D   SYS      $11D            ; System call to 11D
$25C    $3FF6   SE       VF, #F6         ; Skip if VF == 246
$25E    $D8D6   DRW      V8, VD, #6      ; Draw 6-byte sprite at V8, VD
$260    $33DA   SE       V3, #DA         ; Skip if V3 == 218
$262    $92BE   UNKNOWN  $92BE           ; Unknown 9xxx instruction
$264    $FFDB   UNKNOWN  FFDB            ; Unknown Fxxx instruction
$266    $9FD0   SNE      VF, VD          ; Skip if VF != VD
$268    $E7E6   UNKNOWN  $E7E6           ; Unknown Exxx instruction
$26A    $480C   SNE      V8, #0C         ; Skip if V8 != 12
$26C    $F49F   UNKNOWN  F49F            ; Unknown Fxxx instruction
$26E    $15D0   JP       $5D0            ; Jump to 5D0
$270    $ACC3   LD       I, $CC3         ; Load CC3 into I
$272    $54CD   UNKNOWN  $54CD           ; Unknown 5xxx instruction
$274    $18BD   JP       $8BD            ; Jump to 8BD
$276    $0F13   SYS      $F13            ; System call to F13
$278    $56E9   UNKNOWN  $56E9           ; Unknown 5xxx instruction
$27A    $80F7   SUBN     V0, VF          ; V0 = VF - V0, VF = !borrow
$27C    $C6BB   RND      V6, #BB         ; V6 = random & BB
$27E    $F4E6   UNKNOWN  F4E6            ; Unknown Fxxx instruction
$280    $391B   SE       V9, #1B         ; Skip if V9 == 27
$282    $B8DF   JP       V0, $8DF        ; Jump to V0 + 8DF
$284    $D255   DRW      V2, V5, #5      ; Draw 5-byte sprite at V2, V5
$286    $D80B   DRW      V8, V0, #B      ; Draw 11-byte sprite at V8, V0
$288    $B69A   JP       V0, $69A        ; Jump to V0 + 69A
$28A    $2003   CALL     $003            ; Call subroutine at 003
$28C    $DAC0   DRW      VA, VC, #0      ; Draw 0-byte sprite at VA, VC
$28E    $B5D0   JP       V0, $5D0        ; Jump to V0 + 5D0
$290    $561D   UNKNOWN  $561D           ; Unknown 5xxx instruction
$292    $E091   UNKNOWN  $E091           ; Unknown Exxx instruction
$294    $39F0   SE       V9, #F0         ; Skip if V9 == 240
$296    $A0C6   LD       I, $0C6         ; Load 0C6 into I
$298    $F89E   UNKNOWN  F89E            ; Unknown Fxxx instruction
$29A    $E5A6   UNKNOWN  $E5A6           ; Unknown Exxx instruction
$29C    $F4E3   UNKNOWN  F4E3            ; Unknown Fxxx instruction
$29E    $9942   UNKNOWN  $9942           ; Unknown 9xxx instruction
$2A0    $3944   SE       V9, #44         ; Skip if V9 == 68
$2A2    $FC7C   UNKNOWN  FC7C            ; Unknown Fxxx instruction
$2A4    $5137   UNKNOWN  $5137           ; Unknown 5xxx instruction
$2A6    $5F8D   UNKNOWN  $5F8D           ; Unknown 5xxx instruction
$2A8    $441E   SNE      V4, #1E         ; Skip if V4 != 30
$2AA    $A872   LD       I, $872         ; Load 872 into I
$2AC    $B818   JP       V0, $818        ; Jump to V0 + 818
$2AE    $D8A4   DRW      V8, VA, #4      ; Draw 4-byte sprite at V8, VA
$2B0    $E539   UNKNOWN  $E539           ; Unknown Exxx instruction
$2B2    $2B4A   CALL     $B4A            ; Call subroutine at B4A
$2B4    $9680   SNE      V6, V8          ; Skip if V6 != V8
$2B6    $BAC1   JP       V0, $AC1        ; Jump to V0 + AC1
$2B8    $5C4D   UNKNOWN  $5C4D           ; Unknown 5xxx instruction
$2BA    $3237   SE       V2, #37         ; Skip if V2 == 55
$2BC    $D3F8   DRW      V3, VF, #8      ; Draw 8-byte sprite at V3, VF
$2BE    $BB51   JP       V0, $B51        ; Jump to V0 + B51
$2C0    $30E2   SE       V0, #E2         ; Skip if V0 == 226
$2C2    $F52E   UNKNOWN  F52E            ; Unknown Fxxx instruction
$2C4    $2B03   CALL     $B03            ; Call subroutine at B03
$2C6    $C907   RND      V9, #07         ; V9 = random & 07
$2C8    $7D6F   ADD      VD, #6F         ; Add 111 to VD
$2CA    $D009   DRW      V0, V0, #9      ; Draw 9-byte sprite at V0, V0
$2CC    $1F90   JP       $F90            ; Jump to F90
$2CE    $258E   CALL     $58E            ; Call subroutine at 58E
$2D0    $D04C   DRW      V0, V4, #C      ; Draw 12-byte sprite at V0, V4
$2D2    $3F0B   SE       VF, #0B         ; Skip if VF == 11
$2D4    $6EDB   LD       VE, #DB         ; Load 219 into VE
$2D6    $DFE4   DRW      VF, VE, #4      ; Draw 4-byte sprite at VF, VE
$2D8    $B688   JP       V0, $688        ; Jump to V0 + 688
$2DA    $6D81   LD       VD, #81         ; Load 129 into VD
$2DC    $92F0   SNE      V2, VF          ; Skip if V2 != VF
$2DE    $19C3   JP       $9C3            ; Jump to 9C3
$2E0    $0EA9   SYS      $EA9            ; System call to EA9
$2E2    $C83F   RND      V8, #3F         ; V8 = random & 3F
$2E4    $EE40   UNKNOWN  $EE40           ; Unknown Exxx instruction
$2E6    $1814   JP       $814            ; Jump to 814
$2E8    $3126   SE       V1, #26         ; Skip if V1 == 38
$2EA    $314B   SE       V1, #4B         ; Skip if V1 == 75
$2EC    $D0E9   DRW      V0, VE, #9      ; Draw 9-byte sprite at V0, VE
$2EE    $C465   RND      V4, #65         ; V4 = random & 65
$2F0    $B154   JP       V0, $154        ; Jump to V0 + 154
$2F2    $B97D   JP       V0, $97D        ; Jump to V0 + 97D
$2F4    $C23F   RND      V2, #3F         ; V2 = random & 3F
$2F6    $4902   SNE      V9, #02         ; Skip if V9 != 2
$2F8    $F045   UNKNOWN  F045            ; Unknown Fxxx instruction
$2FA    $25C0   CALL     $5C0            ; Call subroutine at 5C0
$2FC    $9299   UNKNOWN  $9299           ; Unknown 9xxx instruction
$2FE    $5B28   UNKNOWN  $5B28           ; Unknown 5xxx instruction
$300    $DEDE   DRW      VE, VD, #E      ; Draw 14-byte sprite at VE, VD
$302    $DC59   DRW      VC, V5, #9      ; Draw 9-byte sprite at VC, V5
$304    $3319   SE       V3, #19         ; Skip if V3 == 25
$306    $0101   SYS      $101            ; System call to 101
$308    $08C1   SYS      $8C1            ; System call to 8C1
$30A    $2957   CALL     $957            ; Call subroutine at 957
$30C    $BFC4   JP       V0, $FC4        ; Jump to V0 + FC4
$30E    $CB9F   RND      VB, #9F         ; VB = random & 9F
$310    $0D96   SYS      $D96            ; System call to D96
$312    $2B4E   CALL     $B4E            ; Call subroutine at B4E
$314    $C0E2   RND      V0, #E2         ; V0 = random & E2
$316    $F0DE   UNKNOWN  F0DE            ; Unknown Fxxx instruction
$318    $8156   SHR      V1              ; V1 >>= 1, VF = LSB
$31A    $33F7   SE       V3, #F7         ; Skip if V3 == 247
$31C    $5F9B   UNKNOWN  $5F9B           ; Unknown 5xxx instruction
$31E    $628B   LD       V2, #8B         ; Load 139 into V2
$320    $DD3F   DRW      VD, V3, #F      ; Draw 15-byte sprite at VD, V3
$322    $78C1   ADD      V8, #C1         ; Add 193 to V8
$324    $A9BC   LD       I, $9BC         ; Load 9BC into I
$326    $7ECA   ADD      VE, #CA         ; Add 202 to VE
$328    $2E67   CALL     $E67            ; Call subroutine at E67
$32A    $0BE3   SYS      $BE3            ; System call to BE3
$32C    $444B   SNE      V4, #4B         ; Skip if V4 != 75
$32E    $4A3B   SNE      VA, #3B         ; Skip if VA != 59
$330    $20A4   CALL     $0A4            ; Call subroutine at 0A4
$332    $5A54   UNKNOWN  $5A54           ; Unknown 5xxx instruction
$334    $9D76   UNKNOWN  $9D76           ; Unknown 9xxx instruction
$336    $215C   CALL     $15C            ; Call subroutine at 15C
$338    $8540   LD       V5, V4          ; V5 = V4
$33A    $5AE7   UNKNOWN  $5AE7           ; Unknown 5xxx instruction
$33C    $4E10   SNE      VE, #10         ; Skip if VE != 16
$33E    $EC4D   UNKNOWN  $EC4D           ; Unknown Exxx instruction
$340    $4A10   SNE      VA, #10         ; Skip if VA != 16
$342    $B329   JP       V0, $329        ; Jump to V0 + 329
$344    $6137   LD       V1, #37         ; Load 55 into V1
$346    $E376   UNKNOWN  $E376           ; Unknown Exxx instruction
$348    $C3E4   RND      V3, #E4         ; V3 = random & E4
$34A    $60CA   LD       V0, #CA         ; Load 202 into V0
$34C    $7810   ADD      V8, #10         ; Add 16 to V8
$34E    $F762   UNKNOWN  F762            ; Unknown Fxxx instruction
$350    $C50B   RND      V5, #0B         ; V5 = random & 0B
$352    $6EB3   LD       VE, #B3         ; Load 179 into VE
$354    $663F   LD       V6, #3F         ; Load 63 into V6
$356    $FBA9   UNKNOWN  FBA9            ; Unknown Fxxx instruction
$358    $9548   UNKNOWN  $9548           ; Unknown 9xxx instruction
$35A    $C650   RND      V6, #50         ; V6 = random & 50
$35C    $096B   SYS      $96B            ; System call to 96B
$35E    $11B7   JP       $1B7            ; Jump to 1B7
$360    $96B1   UNKNOWN  $96B1           ; Unknown 9xxx instruction
$362    $F7C0   UNKNOWN  F7C0            ; Unknown Fxxx instruction
$364    $C23B   RND      V2, #3B         ; V2 = random & 3B
$366    $87A8   UNKNOWN  87A8            ; Unknown 8xxx instruction
$368    $BEE5   JP       V0, $EE5        ; Jump to V0 + EE5
$36A    $7D2B   ADD      VD, #2B         ; Add 43 to VD
$36C    $BEE7   JP       V0, $EE7        ; Jump to V0 + EE7
$36E    $01E5   SYS      $1E5            ; System call to 1E5
$370    $4E9F   SNE      VE, #9F         ; Skip if VE != 159
$372    $3054   SE       V0, #54         ; Skip if V0 == 84
$374    $D353   DRW      V3, V5, #3      ; Draw 3-byte sprite at V3, V5
$376    $7350   ADD      V3, #50         ; Add 80 to V3
$378    $0F4D   SYS      $F4D            ; System call to F4D
$37A    $1184   JP       $184            ; Jump to 184
$37C    $18A9   JP       $8A9            ; Jump to 8A9
$37E    $AF9F   LD       I, $F9F         ; Load F9F into I
$380    $8A4F   UNKNOWN  8A4F            ; Unknown 8xxx instruction
$382    $13C8   JP       $3C8            ; Jump to 3C8
$384    $A4A3   LD       I, $4A3         ; Load 4A3 into I
$386    $3FA4   SE       VF, #A4         ; Skip if VF == 164
$388    $4331   SNE      V3, #31         ; Skip if V3 != 49
$38A    $3082   SE       V0, #82         ; Skip if V0 == 130
$38C    $BC68   JP       V0, $C68        ; Jump to V0 + C68
$38E    $AB23   LD       I, $B23         ; Load B23 into I
$390    $3112   SE       V1, #12         ; Skip if V1 == 18
$392    $7C5A   ADD      VC, #5A         ; Add 90 to VC
$394    $701E   ADD      V0, #1E         ; Add 30 to V0
$396    $AAEB   LD       I, $AEB         ; Load AEB into I
$398    $16A8   JP       $6A8            ; Jump to 6A8
$39A    $EB8A   UNKNOWN  $EB8A           ; Unknown Exxx instruction
$39C    $991B   UNKNOWN  $991B           ; Unknown 9xxx instruction
$39E    $3F72   SE       VF, #72         ; Skip if VF == 114
$3A0    $42DE   SNE      V2, #DE         ; Skip if V2 != 222
$3A2    $4500   SNE      V5, #00         ; Skip if V5 != 0
$3A4    $7566   ADD      V5, #66         ; Add 102 to V5
$3A6    $260F   CALL     $60F            ; Call subroutine at 60F
$3A8    $56E9   UNKNOWN  $56E9           ; Unknown 5xxx instruction
$3AA    $7268   ADD      V2, #68         ; Add 104 to V2
$3AC    $A684   LD       I, $684         ; Load 684 into I
$3AE    $6E96   LD       VE, #96         ; Load 150 into VE
$3B0    $AE29   LD       I, $E29         ; Load E29 into I
$3B2    $E19F   UNKNOWN  $E19F           ; Unknown Exxx instruction
$3B4    $3D65   SE       VD, #65         ; Skip if VD == 101
$3B6    $49AC   SNE      V9, #AC         ; Skip if V9 != 172
$3B8    $E39C   UNKNOWN  $E39C           ; Unknown Exxx instruction
$3BA    $95CE   UNKNOWN  $95CE           ; Unknown 9xxx instruction
$3BC    $43F6   SNE      V3, #F6         ; Skip if V3 != 246
$3BE    $7305   ADD      V3, #05         ; Add 5 to V3
$3C0    $5823   UNKNOWN  $5823           ; Unknown 5xxx instruction
$3C2    $C648   RND      V6, #48         ; V6 = random & 48
$3C4    $7C19   ADD      VC, #19         ; Add 25 to VC
$3C6    $279E   CALL     $79E            ; Call subroutine at 79E
$3C8    $6CA3   LD       VC, #A3         ; Load 163 into VC
$3CA    $EE2E   UNKNOWN  $EE2E           ; Unknown Exxx instruction
$3CC    $A6BA   LD       I, $6BA         ; Load 6BA into I
$3CE    $B93B   JP       V0, $93B        ; Jump to V0 + 93B
$3D0    $CFC4   RND      VF, #C4         ; VF = random & C4
$3D2    $32BB   SE       V2, #BB         ; Skip if V2 == 187
$3D4    $4585   SNE      V5, #85         ; Skip if V5 != 133
$3D6    $F115   LD       DT, V1          ; Delay timer = V1
$3D8    $FD33   LD       B, VD           ; Store BCD of VD at I, I+1, I+2
$3DA    $8FD7   SUBN     VF, VD          ; VF = VD - VF, VF = !borrow
$3DC    $7ABD   ADD      VA, #BD         ; Add 189 to VA
$3DE    $BC92   JP       V0, $C92        ; Jump to V0 + C92
$3E0    $B46A   JP       V0, $46A        ; Jump to V0 + 46A
$3E2    $EA04   UNKNOWN  $EA04           ; Unknown Exxx instruction
$3E4    $BAA9   JP       V0, $AA9        ; Jump to V0 + AA9
$3E6    $13DE   JP       $3DE            ; Jump to 3DE
$3E8    $FE02   UNKNOWN  FE02            ; Unknown Fxxx instruction
$3EA    $8279   UNKNOWN  8279            ; Unknown 8xxx instruction
$3EC    $73EB   ADD      V3, #EB         ; Add 235 to V3
$3EE    $9699   UNKNOWN  $9699           ; Unknown 9xxx instruction
$3F0    $56C6   UNKNOWN  $56C6           ; Unknown 5xxx instruction
$3F2    $25AC   CALL     $5AC            ; Call subroutine at 5AC
$3F4    $BA48   JP       V0, $A48        ; Jump to V0 + A48
$3F6    $61E5   LD       V1, #E5         ; Load 229 into V1
$3F8    $C23C   RND      V2, #3C         ; V2 = random & 3C
$3FA    $481C   SNE      V8, #1C         ; Skip if V8 != 28
$3FC    $D9E1   DRW      V9, VE, #1      ; Draw 1-byte sprite at V9, VE
$3FE    $A14F   LD       I, $14F         ; Load 14F into I
$400    $F8C2   UNKNOWN  F8C2            ; Unknown Fxxx instruction
