
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B7041D01_I24225_C1001_dd4f8e4f2e66.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 7041
Instance: 24225
Direction: ascending
Final Array: [2, 2, 4, 71, 124, 161, 180, 205]
Operations: R:0 W:1 C:101 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $242: LD I, $E03 ; Load E03 into I
$23E    $2A88   CALL     $A88            ; Call subroutine at A88
$240    $B12E   JP       V0, $12E        ; Jump to V0 + 12E
$242    $AE03   LD       I, $E03         ; Load E03 into I
$244    $BC9A   JP       V0, $C9A        ; Jump to V0 + C9A
$246    $44E9   SNE      V4, #E9         ; Skip if V4 != 233
$248    $BE89   JP       V0, $E89        ; Jump to V0 + E89
$24A    $CB52   RND      VB, #52         ; VB = random & 52
$24C    $2D36   CALL     $D36            ; Call subroutine at D36
$24E    $8CA7   SUBN     VC, VA          ; VC = VA - VC, VF = !borrow
$250    $BE92   JP       V0, $E92        ; Jump to V0 + E92
$252    $F2DD   UNKNOWN  F2DD            ; Unknown Fxxx instruction
$254    $46C9   SNE      V6, #C9         ; Skip if V6 != 201
$256    $7632   ADD      V6, #32         ; Add 50 to V6
$258    $20C7   CALL     $0C7            ; Call subroutine at 0C7
$25A    $5495   UNKNOWN  $5495           ; Unknown 5xxx instruction
$25C    $EBD9   UNKNOWN  $EBD9           ; Unknown Exxx instruction
$25E    $C98B   RND      V9, #8B         ; V9 = random & 8B
$260    $13F6   JP       $3F6            ; Jump to 3F6
$262    $8FB3   XOR      VF, VB          ; VF ^= VB
$264    $B3C1   JP       V0, $3C1        ; Jump to V0 + 3C1
$266    $0AFF   SYS      $AFF            ; System call to AFF
$268    $34A8   SE       V4, #A8         ; Skip if V4 == 168
$26A    $6EED   LD       VE, #ED         ; Load 237 into VE
$26C    $5CDB   UNKNOWN  $5CDB           ; Unknown 5xxx instruction
$26E    $BB32   JP       V0, $B32        ; Jump to V0 + B32
$270    $83C5   SUB      V3, VC          ; V3 -= VC, VF = !borrow
$272    $816A   UNKNOWN  816A            ; Unknown 8xxx instruction
$274    $0BAB   SYS      $BAB            ; System call to BAB
$276    $4BE8   SNE      VB, #E8         ; Skip if VB != 232
$278    $0094   SYS      $094            ; System call to 094
$27A    $4BAB   SNE      VB, #AB         ; Skip if VB != 171
$27C    $D21F   DRW      V2, V1, #F      ; Draw 15-byte sprite at V2, V1
$27E    $3AE5   SE       VA, #E5         ; Skip if VA == 229
$280    $DE40   DRW      VE, V4, #0      ; Draw 0-byte sprite at VE, V4
$282    $3287   SE       V2, #87         ; Skip if V2 == 135
$284    $C16E   RND      V1, #6E         ; V1 = random & 6E
$286    $4D8B   SNE      VD, #8B         ; Skip if VD != 139
$288    $4896   SNE      V8, #96         ; Skip if V8 != 150
$28A    $4279   SNE      V2, #79         ; Skip if V2 != 121
$28C    $CB50   RND      VB, #50         ; VB = random & 50
$28E    $D471   DRW      V4, V7, #1      ; Draw 1-byte sprite at V4, V7
$290    $87DF   UNKNOWN  87DF            ; Unknown 8xxx instruction
$292    $074E   SYS      $74E            ; System call to 74E
$294    $C433   RND      V4, #33         ; V4 = random & 33
$296    $DE8C   DRW      VE, V8, #C      ; Draw 12-byte sprite at VE, V8
$298    $2EB4   CALL     $EB4            ; Call subroutine at EB4
$29A    $AC93   LD       I, $C93         ; Load C93 into I
$29C    $3635   SE       V6, #35         ; Skip if V6 == 53
$29E    $4C4A   SNE      VC, #4A         ; Skip if VC != 74
$2A0    $2D21   CALL     $D21            ; Call subroutine at D21
$2A2    $B583   JP       V0, $583        ; Jump to V0 + 583
$2A4    $8A49   UNKNOWN  8A49            ; Unknown 8xxx instruction
$2A6    $9DA4   UNKNOWN  $9DA4           ; Unknown 9xxx instruction
$2A8    $FCA3   UNKNOWN  FCA3            ; Unknown Fxxx instruction
$2AA    $E6AA   UNKNOWN  $E6AA           ; Unknown Exxx instruction
$2AC    $CDE7   RND      VD, #E7         ; VD = random & E7
$2AE    $C221   RND      V2, #21         ; V2 = random & 21
$2B0    $5EB2   UNKNOWN  $5EB2           ; Unknown 5xxx instruction
$2B2    $9E58   UNKNOWN  $9E58           ; Unknown 9xxx instruction
$2B4    $308F   SE       V0, #8F         ; Skip if V0 == 143
$2B6    $BDCF   JP       V0, $DCF        ; Jump to V0 + DCF
$2B8    $0721   SYS      $721            ; System call to 721
$2BA    $7537   ADD      V5, #37         ; Add 55 to V5
$2BC    $078B   SYS      $78B            ; System call to 78B
$2BE    $A530   LD       I, $530         ; Load 530 into I
$2C0    $FBD3   UNKNOWN  FBD3            ; Unknown Fxxx instruction
$2C2    $740E   ADD      V4, #0E         ; Add 14 to V4
$2C4    $3529   SE       V5, #29         ; Skip if V5 == 41
$2C6    $2664   CALL     $664            ; Call subroutine at 664
$2C8    $563F   UNKNOWN  $563F           ; Unknown 5xxx instruction
$2CA    $0CDA   SYS      $CDA            ; System call to CDA
$2CC    $0739   SYS      $739            ; System call to 739
$2CE    $BB26   JP       V0, $B26        ; Jump to V0 + B26
$2D0    $637A   LD       V3, #7A         ; Load 122 into V3
$2D2    $1F07   JP       $F07            ; Jump to F07
$2D4    $13AF   JP       $3AF            ; Jump to 3AF
$2D6    $8FA0   LD       VF, VA          ; VF = VA
$2D8    $B299   JP       V0, $299        ; Jump to V0 + 299
$2DA    $63A5   LD       V3, #A5         ; Load 165 into V3
$2DC    $0C01   SYS      $C01            ; System call to C01
$2DE    $850B   UNKNOWN  850B            ; Unknown 8xxx instruction
$2E0    $EE74   UNKNOWN  $EE74           ; Unknown Exxx instruction
$2E2    $7827   ADD      V8, #27         ; Add 39 to V8
$2E4    $E06B   UNKNOWN  $E06B           ; Unknown Exxx instruction
$2E6    $5BB3   UNKNOWN  $5BB3           ; Unknown 5xxx instruction
$2E8    $6525   LD       V5, #25         ; Load 37 into V5
$2EA    $F113   UNKNOWN  F113            ; Unknown Fxxx instruction
$2EC    $038E   SYS      $38E            ; System call to 38E
$2EE    $2CDD   CALL     $CDD            ; Call subroutine at CDD
$2F0    $ECB3   UNKNOWN  $ECB3           ; Unknown Exxx instruction
$2F2    $CF25   RND      VF, #25         ; VF = random & 25
$2F4    $8388   UNKNOWN  8388            ; Unknown 8xxx instruction
$2F6    $72C9   ADD      V2, #C9         ; Add 201 to V2
$2F8    $D300   DRW      V3, V0, #0      ; Draw 0-byte sprite at V3, V0
$2FA    $0047   SYS      $047            ; System call to 047
$2FC    $AD44   LD       I, $D44         ; Load D44 into I
$2FE    $B120   JP       V0, $120        ; Jump to V0 + 120
$300    $0202   SYS      $202            ; System call to 202
$302    $0447   SYS      $447            ; System call to 447
$304    $7CA1   ADD      VC, #A1         ; Add 161 to VC
$306    $B4CD   JP       V0, $4CD        ; Jump to V0 + 4CD
$308    $E783   UNKNOWN  $E783           ; Unknown Exxx instruction
$30A    $D1F3   DRW      V1, VF, #3      ; Draw 3-byte sprite at V1, VF
$30C    $0308   SYS      $308            ; System call to 308
$30E    $A242   LD       I, $242         ; Load 242 into I
$310    $2D4D   CALL     $D4D            ; Call subroutine at D4D
$312    $A637   LD       I, $637         ; Load 637 into I
$314    $336D   SE       V3, #6D         ; Skip if V3 == 109
$316    $20DA   CALL     $0DA            ; Call subroutine at 0DA
$318    $F8F5   UNKNOWN  F8F5            ; Unknown Fxxx instruction
$31A    $6FFA   LD       VF, #FA         ; Load 250 into VF
$31C    $63B9   LD       V3, #B9         ; Load 185 into V3
$31E    $CB3E   RND      VB, #3E         ; VB = random & 3E
$320    $66D7   LD       V6, #D7         ; Load 215 into V6
$322    $6A42   LD       VA, #42         ; Load 66 into VA
$324    $135E   JP       $35E            ; Jump to 35E
$326    $D6F6   DRW      V6, VF, #6      ; Draw 6-byte sprite at V6, VF
$328    $6979   LD       V9, #79         ; Load 121 into V9
$32A    $FFCE   UNKNOWN  FFCE            ; Unknown Fxxx instruction
$32C    $C67A   RND      V6, #7A         ; V6 = random & 7A
$32E    $77C3   ADD      V7, #C3         ; Add 195 to V7
$330    $E77E   UNKNOWN  $E77E           ; Unknown Exxx instruction
$332    $8CC4   ADD      VC, VC          ; VC += VC, VF = carry
$334    $75CF   ADD      V5, #CF         ; Add 207 to V5
$336    $DDF6   DRW      VD, VF, #6      ; Draw 6-byte sprite at VD, VF
$338    $102A   JP       $02A            ; Jump to 02A
$33A    $CF64   RND      VF, #64         ; VF = random & 64
$33C    $6780   LD       V7, #80         ; Load 128 into V7
$33E    $5FC0   SE       VF, VC          ; Skip if VF == VC
$340    $9DD1   UNKNOWN  $9DD1           ; Unknown 9xxx instruction
$342    $2CB3   CALL     $CB3            ; Call subroutine at CB3
$344    $E249   UNKNOWN  $E249           ; Unknown Exxx instruction
$346    $00D6   SYS      $0D6            ; System call to 0D6
$348    $EF2F   UNKNOWN  $EF2F           ; Unknown Exxx instruction
$34A    $ABA1   LD       I, $BA1         ; Load BA1 into I
$34C    $7979   ADD      V9, #79         ; Add 121 to V9
$34E    $FBCA   UNKNOWN  FBCA            ; Unknown Fxxx instruction
$350    $BEB3   JP       V0, $EB3        ; Jump to V0 + EB3
$352    $5943   UNKNOWN  $5943           ; Unknown 5xxx instruction
$354    $AF35   LD       I, $F35         ; Load F35 into I
$356    $40E8   SNE      V0, #E8         ; Skip if V0 != 232
$358    $33C1   SE       V3, #C1         ; Skip if V3 == 193
$35A    $98B0   SNE      V8, VB          ; Skip if V8 != VB
$35C    $3EF7   SE       VE, #F7         ; Skip if VE == 247
$35E    $9683   UNKNOWN  $9683           ; Unknown 9xxx instruction
$360    $D4A2   DRW      V4, VA, #2      ; Draw 2-byte sprite at V4, VA
$362    $EA7E   UNKNOWN  $EA7E           ; Unknown Exxx instruction
$364    $BDD6   JP       V0, $DD6        ; Jump to V0 + DD6
$366    $D92E   DRW      V9, V2, #E      ; Draw 14-byte sprite at V9, V2
$368    $D591   DRW      V5, V9, #1      ; Draw 1-byte sprite at V5, V9
$36A    $2473   CALL     $473            ; Call subroutine at 473
$36C    $743C   ADD      V4, #3C         ; Add 60 to V4
$36E    $3D63   SE       VD, #63         ; Skip if VD == 99
$370    $E4D0   UNKNOWN  $E4D0           ; Unknown Exxx instruction
$372    $0F50   SYS      $F50            ; System call to F50
$374    $5B09   UNKNOWN  $5B09           ; Unknown 5xxx instruction
$376    $3EB2   SE       VE, #B2         ; Skip if VE == 178
$378    $51A9   UNKNOWN  $51A9           ; Unknown 5xxx instruction
$37A    $6DE8   LD       VD, #E8         ; Load 232 into VD
$37C    $5B5C   UNKNOWN  $5B5C           ; Unknown 5xxx instruction
$37E    $DB15   DRW      VB, V1, #5      ; Draw 5-byte sprite at VB, V1
$380    $7E6C   ADD      VE, #6C         ; Add 108 to VE
$382    $737D   ADD      V3, #7D         ; Add 125 to V3
$384    $038E   SYS      $38E            ; System call to 38E
$386    $9D3A   UNKNOWN  $9D3A           ; Unknown 9xxx instruction
$388    $839F   UNKNOWN  839F            ; Unknown 8xxx instruction
$38A    $0C54   SYS      $C54            ; System call to C54
$38C    $E74C   UNKNOWN  $E74C           ; Unknown Exxx instruction
$38E    $C58E   RND      V5, #8E         ; V5 = random & 8E
$390    $4F51   SNE      VF, #51         ; Skip if VF != 81
$392    $BF85   JP       V0, $F85        ; Jump to V0 + F85
$394    $87FD   UNKNOWN  87FD            ; Unknown 8xxx instruction
$396    $3DB0   SE       VD, #B0         ; Skip if VD == 176
$398    $9CFA   UNKNOWN  $9CFA           ; Unknown 9xxx instruction
$39A    $B1BD   JP       V0, $1BD        ; Jump to V0 + 1BD
$39C    $4A43   SNE      VA, #43         ; Skip if VA != 67
$39E    $2F7C   CALL     $F7C            ; Call subroutine at F7C
$3A0    $C171   RND      V1, #71         ; V1 = random & 71
$3A2    $8418   UNKNOWN  8418            ; Unknown 8xxx instruction
$3A4    $3E77   SE       VE, #77         ; Skip if VE == 119
$3A6    $CB9D   RND      VB, #9D         ; VB = random & 9D
$3A8    $E01B   UNKNOWN  $E01B           ; Unknown Exxx instruction
$3AA    $4F8B   SNE      VF, #8B         ; Skip if VF != 139
$3AC    $5B90   SE       VB, V9          ; Skip if VB == V9
$3AE    $E33F   UNKNOWN  $E33F           ; Unknown Exxx instruction
$3B0    $AEA7   LD       I, $EA7         ; Load EA7 into I
$3B2    $F784   UNKNOWN  F784            ; Unknown Fxxx instruction
$3B4    $191A   JP       $91A            ; Jump to 91A
$3B6    $F3C7   UNKNOWN  F3C7            ; Unknown Fxxx instruction
$3B8    $9FE9   UNKNOWN  $9FE9           ; Unknown 9xxx instruction
$3BA    $AE08   LD       I, $E08         ; Load E08 into I
$3BC    $A6E2   LD       I, $6E2         ; Load 6E2 into I
$3BE    $530E   UNKNOWN  $530E           ; Unknown 5xxx instruction
$3C0    $E58C   UNKNOWN  $E58C           ; Unknown Exxx instruction
$3C2    $9EC1   UNKNOWN  $9EC1           ; Unknown 9xxx instruction
$3C4    $5F19   UNKNOWN  $5F19           ; Unknown 5xxx instruction
$3C6    $373B   SE       V7, #3B         ; Skip if V7 == 59
$3C8    $91BB   UNKNOWN  $91BB           ; Unknown 9xxx instruction
$3CA    $8304   ADD      V3, V0          ; V3 += V0, VF = carry
$3CC    $ABF3   LD       I, $BF3         ; Load BF3 into I
$3CE    $500B   UNKNOWN  $500B           ; Unknown 5xxx instruction
$3D0    $7E5F   ADD      VE, #5F         ; Add 95 to VE
$3D2    $0E29   SYS      $E29            ; System call to E29
$3D4    $DF4C   DRW      VF, V4, #C      ; Draw 12-byte sprite at VF, V4
$3D6    $687A   LD       V8, #7A         ; Load 122 into V8
$3D8    $2A06   CALL     $A06            ; Call subroutine at A06
$3DA    $E132   UNKNOWN  $E132           ; Unknown Exxx instruction
$3DC    $236A   CALL     $36A            ; Call subroutine at 36A
$3DE    $34BA   SE       V4, #BA         ; Skip if V4 == 186
$3E0    $B104   JP       V0, $104        ; Jump to V0 + 104
$3E2    $3226   SE       V2, #26         ; Skip if V2 == 38
$3E4    $5907   UNKNOWN  $5907           ; Unknown 5xxx instruction
$3E6    $1585   JP       $585            ; Jump to 585
$3E8    $D032   DRW      V0, V3, #2      ; Draw 2-byte sprite at V0, V3
$3EA    $8CBC   UNKNOWN  8CBC            ; Unknown 8xxx instruction
$3EC    $BA10   JP       V0, $A10        ; Jump to V0 + A10
$3EE    $CB96   RND      VB, #96         ; VB = random & 96
$3F0    $09A3   SYS      $9A3            ; System call to 9A3
$3F2    $2EBC   CALL     $EBC            ; Call subroutine at EBC
$3F4    $5D88   UNKNOWN  $5D88           ; Unknown 5xxx instruction
$3F6    $CE5C   RND      VE, #5C         ; VE = random & 5C
$3F8    $4EDE   SNE      VE, #DE         ; Skip if VE != 222
$3FA    $27F3   CALL     $7F3            ; Call subroutine at 7F3
$3FC    $C58C   RND      V5, #8C         ; V5 = random & 8C
$3FE    $7184   ADD      V1, #84         ; Add 132 to V1
$400    $2776   CALL     $776            ; Call subroutine at 776
