
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B966D01_I18561_C3156_313ff1517272.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 966
Instance: 18561
Direction: descending
Final Array: [200, 193, 105, 105, 65, 54, 27, 6]
Operations: R:1 W:0 C:73 S:13

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 137
Sort Array References:
  $214: LD I, $1E6 ; Load 1E6 into I
  $82E: LD I, $D0B ; Load D0B into I
  $830: LD I, $AC1 ; Load AC1 into I
  $836: LD I, $351 ; Load 351 into I
  $838: LD I, $485 ; Load 485 into I
  $83E: LD I, $51F ; Load 51F into I
  $84A: LD I, $630 ; Load 630 into I
  $860: LD I, $05A ; Load 05A into I
  $864: LD I, $64A ; Load 64A into I
  $87E: LD I, $DF0 ; Load DF0 into I
  $888: LD I, $6A6 ; Load 6A6 into I
  $88C: LD I, $7A6 ; Load 7A6 into I
  $8DC: LD I, $BB8 ; Load BB8 into I
  $91E: LD I, $991 ; Load 991 into I
  $93A: LD I, $339 ; Load 339 into I
  $974: LD I, $051 ; Load 051 into I
  $980: LD I, $9A4 ; Load 9A4 into I
  $998: LD I, $0D4 ; Load 0D4 into I
  $9AC: LD I, $B44 ; Load B44 into I
  $9C2: LD I, $413 ; Load 413 into I
  $9D4: LD I, $1CC ; Load 1CC into I
  $9FC: LD I, $5A8 ; Load 5A8 into I
  $A44: LD I, $2F6 ; Load 2F6 into I
  $A5E: LD I, $379 ; Load 379 into I
  $AB2: LD I, $980 ; Load 980 into I
  $ACA: LD I, $921 ; Load 921 into I
  $B06: LD I, $51B ; Load 51B into I
  $B0A: LD I, $C10 ; Load C10 into I
  $B0C: LD I, $5C1 ; Load 5C1 into I
  $B18: LD I, $795 ; Load 795 into I
  $B20: LD I, $2F9 ; Load 2F9 into I
  $B22: LD I, $6E8 ; Load 6E8 into I
  $B2A: LD I, $EC9 ; Load EC9 into I
  $B3A: LD I, $DB9 ; Load DB9 into I
  $B56: LD I, $9CA ; Load 9CA into I
  $B7C: LD I, $BA8 ; Load BA8 into I
  $BD2: LD I, $4E4 ; Load 4E4 into I
  $BDE: LD I, $DD7 ; Load DD7 into I
  $BE4: LD I, $088 ; Load 088 into I
  $C1E: LD I, $722 ; Load 722 into I
  $C20: LD I, $3B7 ; Load 3B7 into I
  $C34: LD I, $806 ; Load 806 into I
  $C40: LD I, $284 ; Load 284 into I
  $C50: LD I, $A1E ; Load A1E into I
  $C78: LD I, $D61 ; Load D61 into I
  $C8E: LD I, $3EC ; Load 3EC into I
  $D04: LD I, $7DF ; Load 7DF into I
  $D16: LD I, $12C ; Load 12C into I
  $D38: LD I, $A2A ; Load A2A into I
  $D42: LD I, $4A3 ; Load 4A3 into I
  $D54: LD I, $265 ; Load 265 into I
  $D98: LD I, $F7F ; Load F7F into I
  $DB2: LD I, $311 ; Load 311 into I
  $DBC: LD I, $73A ; Load 73A into I
  $DE0: LD I, $5E9 ; Load 5E9 into I
  $E24: LD I, $94D ; Load 94D into I
  $E40: LD I, $195 ; Load 195 into I
  $EA2: LD I, $245 ; Load 245 into I
  $EC4: LD I, $589 ; Load 589 into I
  $EDC: LD I, $D3B ; Load D3B into I
  $EE4: LD I, $0DC ; Load 0DC into I
  $EE6: LD I, $35F ; Load 35F into I
  $F38: LD I, $786 ; Load 786 into I
  $FA0: LD I, $AAD ; Load AAD into I
  $FAA: LD I, $1E1 ; Load 1E1 into I
  $FE2: LD I, $FA4 ; Load FA4 into I
  $FEA: LD I, $5D9 ; Load 5D9 into I

CONTROL FLOW ANALYSIS:
Jumps: 219
Calls: 105
Branches: 243
Loops: 127
Loop Structures:
  $2A0 -> $18B (backward jump)
  $2B2 -> $0E9 (backward jump)
  $2EA -> $18B (backward jump)
  $374 -> $0D9 (backward jump)
  $40A -> $0B9 (backward jump)
  $456 -> $27C (backward jump)
  $49E -> $3D9 (backward jump)
  $4E8 -> $31C (backward jump)
  $51E -> $208 (backward jump)
  $580 -> $232 (backward jump)
  $592 -> $095 (backward jump)
  $59E -> $143 (backward jump)
  $5BE -> $20F (backward jump)
  $5CC -> $4E6 (backward jump)
  $606 -> $1E8 (backward jump)
  $6A6 -> $31D (backward jump)
  $6CA -> $030 (backward jump)
  $718 -> $195 (backward jump)
  $730 -> $2DD (backward jump)
  $75A -> $168 (backward jump)
  $75C -> $61B (backward jump)
  $764 -> $5D8 (backward jump)
  $77E -> $1D3 (backward jump)
  $7BC -> $61C (backward jump)
  $7CC -> $385 (backward jump)
  $7DA -> $2B5 (backward jump)
  $7E6 -> $47D (backward jump)
  $7EC -> $08E (backward jump)
  $806 -> $345 (backward jump)
  $80E -> $417 (backward jump)
  $810 -> $3F2 (backward jump)
  $83C -> $5EF (backward jump)
  $878 -> $77D (backward jump)
  $886 -> $544 (backward jump)
  $896 -> $526 (backward jump)
  $8A8 -> $434 (backward jump)
  $8AC -> $814 (backward jump)
  $8F4 -> $3E8 (backward jump)
  $8FC -> $64F (backward jump)
  $908 -> $292 (backward jump)
  $916 -> $01A (backward jump)
  $922 -> $1EE (backward jump)
  $928 -> $73C (backward jump)
  $95A -> $077 (backward jump)
  $97A -> $44E (backward jump)
  $9C0 -> $3CA (backward jump)
  $9E4 -> $683 (backward jump)
  $A06 -> $1E3 (backward jump)
  $A08 -> $0E7 (backward jump)
  $A0C -> $68D (backward jump)
  $A0E -> $16F (backward jump)
  $A36 -> $636 (backward jump)
  $A88 -> $003 (backward jump)
  $A98 -> $0BF (backward jump)
  $AA8 -> $558 (backward jump)
  $AD8 -> $30F (backward jump)
  $AF6 -> $249 (backward jump)
  $B16 -> $1DE (backward jump)
  $B48 -> $3BC (backward jump)
  $B5C -> $850 (backward jump)
  $B8E -> $233 (backward jump)
  $B90 -> $6F2 (backward jump)
  $BA4 -> $7F3 (backward jump)
  $BA8 -> $59C (backward jump)
  $BCA -> $11E (backward jump)
  $BCE -> $215 (backward jump)
  $BE0 -> $72B (backward jump)
  $BEA -> $71A (backward jump)
  $C2C -> $438 (backward jump)
  $C38 -> $2CB (backward jump)
  $C4C -> $03F (backward jump)
  $C5A -> $085 (backward jump)
  $C5C -> $018 (backward jump)
  $C92 -> $994 (backward jump)
  $D1E -> $356 (backward jump)
  $D80 -> $280 (backward jump)
  $DA8 -> $7B1 (backward jump)
  $DAA -> $6AF (backward jump)
  $DB6 -> $11D (backward jump)
  $DC2 -> $3DD (backward jump)
  $DD4 -> $CCC (backward jump)
  $DE8 -> $70C (backward jump)
  $DEA -> $34B (backward jump)
  $DEC -> $771 (backward jump)
  $DF8 -> $0D6 (backward jump)
  $E1C -> $1A5 (backward jump)
  $E22 -> $67B (backward jump)
  $E26 -> $98E (backward jump)
  $E2A -> $92A (backward jump)
  $E32 -> $E0F (backward jump)
  $E34 -> $E09 (backward jump)
  $E38 -> $6F3 (backward jump)
  $E3A -> $CBC (backward jump)
  $E44 -> $A08 (backward jump)
  $E4A -> $70B (backward jump)
  $E58 -> $7C2 (backward jump)
  $E5E -> $021 (backward jump)
  $E6C -> $3D0 (backward jump)
  $E76 -> $623 (backward jump)
  $E7E -> $E1A (backward jump)
  $E82 -> $0FF (backward jump)
  $E86 -> $B11 (backward jump)
  $E9C -> $4BF (backward jump)
  $EC0 -> $104 (backward jump)
  $EDE -> $E55 (backward jump)
  $F08 -> $A99 (backward jump)
  $F0A -> $698 (backward jump)
  $F10 -> $7E6 (backward jump)
  $F14 -> $811 (backward jump)
  $F1C -> $67D (backward jump)
  $F22 -> $3D0 (backward jump)
  $F30 -> $640 (backward jump)
  $F50 -> $258 (backward jump)
  $F54 -> $39B (backward jump)
  $F56 -> $02C (backward jump)
  $F5E -> $A56 (backward jump)
  $F68 -> $AA6 (backward jump)
  $F76 -> $BE3 (backward jump)
  $F82 -> $885 (backward jump)
  $F8C -> $923 (backward jump)
  $FA2 -> $380 (backward jump)
  $FAE -> $90B (backward jump)
  $FC6 -> $A63 (backward jump)
  $FCC -> $870 (backward jump)
  $FCE -> $41A (backward jump)
  $FD8 -> $1A2 (backward jump)
  $FE8 -> $574 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $CFBB   RND      VF, #BB         ; VF = random & BB
$202    $CB0D   RND      VB, #0D         ; VB = random & 0D
$204    $0718   SYS      $718            ; System call to 718
$206    $EC97   UNKNOWN  $EC97           ; Unknown Exxx instruction
$208    $C3C3   RND      V3, #C3         ; V3 = random & C3
$20A    $F0D8   UNKNOWN  F0D8            ; Unknown Fxxx instruction
$20C    $03A4   SYS      $3A4            ; System call to 3A4
$20E    $7BAB   ADD      VB, #AB         ; Add 171 to VB
$210    $7905   ADD      V9, #05         ; Add 5 to V9
$212    $377F   SE       V7, #7F         ; Skip if V7 == 127
$214    $A1E6   LD       I, $1E6         ; Load 1E6 into I
$216    $AF33   LD       I, $F33         ; Load F33 into I
$218    $AEF8   LD       I, $EF8         ; Load EF8 into I
$21A    $2550   CALL     $550            ; Call subroutine at 550
$21C    $C298   RND      V2, #98         ; V2 = random & 98
$21E    $1B91   JP       $B91            ; Jump to B91
$220    $354C   SE       V5, #4C         ; Skip if V5 == 76
$222    $13D1   JP       $3D1            ; Jump to 3D1
$224    $4EE7   SNE      VE, #E7         ; Skip if VE != 231
$226    $A9E1   LD       I, $9E1         ; Load 9E1 into I
$228    $D35E   DRW      V3, V5, #E      ; Draw 14-byte sprite at V3, V5
$22A    $2757   CALL     $757            ; Call subroutine at 757
$22C    $32FB   SE       V2, #FB         ; Skip if V2 == 251
$22E    $0AFA   SYS      $AFA            ; System call to AFA
$230    $2C9A   CALL     $C9A            ; Call subroutine at C9A
$232    $A43A   LD       I, $43A         ; Load 43A into I
$234    $1432   JP       $432            ; Jump to 432
$236    $64AF   LD       V4, #AF         ; Load 175 into V4
$238    $D9D7   DRW      V9, VD, #7      ; Draw 7-byte sprite at V9, VD
$23A    $9EEE   UNKNOWN  $9EEE           ; Unknown 9xxx instruction
$23C    $86D2   AND      V6, VD          ; V6 &= VD
$23E    $5119   UNKNOWN  $5119           ; Unknown 5xxx instruction
$240    $1D01   JP       $D01            ; Jump to D01
$242    $6B38   LD       VB, #38         ; Load 56 into VB
$244    $FCA2   UNKNOWN  FCA2            ; Unknown Fxxx instruction
$246    $08BA   SYS      $8BA            ; System call to 8BA
$248    $095F   SYS      $95F            ; System call to 95F
$24A    $5A23   UNKNOWN  $5A23           ; Unknown 5xxx instruction
$24C    $A27B   LD       I, $27B         ; Load 27B into I
$24E    $D0CD   DRW      V0, VC, #D      ; Draw 13-byte sprite at V0, VC
$250    $55D4   UNKNOWN  $55D4           ; Unknown 5xxx instruction
$252    $53E0   SE       V3, VE          ; Skip if V3 == VE
$254    $ACD8   LD       I, $CD8         ; Load CD8 into I
$256    $194C   JP       $94C            ; Jump to 94C
$258    $744A   ADD      V4, #4A         ; Add 74 to V4
$25A    $AFA2   LD       I, $FA2         ; Load FA2 into I
$25C    $911E   UNKNOWN  $911E           ; Unknown 9xxx instruction
$25E    $A524   LD       I, $524         ; Load 524 into I
$260    $3EB8   SE       VE, #B8         ; Skip if VE == 184
$262    $0AE2   SYS      $AE2            ; System call to AE2
$264    $7832   ADD      V8, #32         ; Add 50 to V8
$266    $9425   UNKNOWN  $9425           ; Unknown 9xxx instruction
$268    $2EC7   CALL     $EC7            ; Call subroutine at EC7
$26A    $3E1F   SE       VE, #1F         ; Skip if VE == 31
$26C    $80F9   UNKNOWN  80F9            ; Unknown 8xxx instruction
$26E    $6921   LD       V9, #21         ; Load 33 into V9
$270    $5764   UNKNOWN  $5764           ; Unknown 5xxx instruction
$272    $4E00   SNE      VE, #00         ; Skip if VE != 0
$274    $ECD6   UNKNOWN  $ECD6           ; Unknown Exxx instruction
$276    $5ABF   UNKNOWN  $5ABF           ; Unknown 5xxx instruction
$278    $0657   SYS      $657            ; System call to 657
$27A    $D150   DRW      V1, V5, #0      ; Draw 0-byte sprite at V1, V5
$27C    $27B3   CALL     $7B3            ; Call subroutine at 7B3
$27E    $DA64   DRW      VA, V6, #4      ; Draw 4-byte sprite at VA, V6
$280    $5D3F   UNKNOWN  $5D3F           ; Unknown 5xxx instruction
$282    $3092   SE       V0, #92         ; Skip if V0 == 146
$284    $EF51   UNKNOWN  $EF51           ; Unknown Exxx instruction
$286    $47EE   SNE      V7, #EE         ; Skip if V7 != 238
$288    $937D   UNKNOWN  $937D           ; Unknown 9xxx instruction
$28A    $A279   LD       I, $279         ; Load 279 into I
$28C    $53C7   UNKNOWN  $53C7           ; Unknown 5xxx instruction
$28E    $AF69   LD       I, $F69         ; Load F69 into I
$290    $B997   JP       V0, $997        ; Jump to V0 + 997
$292    $F93A   UNKNOWN  F93A            ; Unknown Fxxx instruction
$294    $13A9   JP       $3A9            ; Jump to 3A9
$296    $736C   ADD      V3, #6C         ; Add 108 to V3
$298    $2B6F   CALL     $B6F            ; Call subroutine at B6F
$29A    $143C   JP       $43C            ; Jump to 43C
$29C    $25C5   CALL     $5C5            ; Call subroutine at 5C5
$29E    $A337   LD       I, $337         ; Load 337 into I
$2A0    $118B   JP       $18B            ; Jump to 18B
$2A2    $2C88   CALL     $C88            ; Call subroutine at C88
$2A4    $1F31   JP       $F31            ; Jump to F31
$2A6    $3976   SE       V9, #76         ; Skip if V9 == 118
$2A8    $F159   UNKNOWN  F159            ; Unknown Fxxx instruction
$2AA    $204D   CALL     $04D            ; Call subroutine at 04D
$2AC    $778E   ADD      V7, #8E         ; Add 142 to V7
$2AE    $087C   SYS      $87C            ; System call to 87C
$2B0    $3AA3   SE       VA, #A3         ; Skip if VA == 163
$2B2    $10E9   JP       $0E9            ; Jump to 0E9
$2B4    $1DCF   JP       $DCF            ; Jump to DCF
$2B6    $0C62   SYS      $C62            ; System call to C62
$2B8    $7304   ADD      V3, #04         ; Add 4 to V3
$2BA    $D94B   DRW      V9, V4, #B      ; Draw 11-byte sprite at V9, V4
$2BC    $DFEE   DRW      VF, VE, #E      ; Draw 14-byte sprite at VF, VE
$2BE    $42FB   SNE      V2, #FB         ; Skip if V2 != 251
$2C0    $87E3   XOR      V7, VE          ; V7 ^= VE
$2C2    $2E9B   CALL     $E9B            ; Call subroutine at E9B
$2C4    $2B67   CALL     $B67            ; Call subroutine at B67
$2C6    $5840   SE       V8, V4          ; Skip if V8 == V4
$2C8    $3044   SE       V0, #44         ; Skip if V0 == 68
$2CA    $D30F   DRW      V3, V0, #F      ; Draw 15-byte sprite at V3, V0
$2CC    $FA21   UNKNOWN  FA21            ; Unknown Fxxx instruction
$2CE    $EE14   UNKNOWN  $EE14           ; Unknown Exxx instruction
$2D0    $A50B   LD       I, $50B         ; Load 50B into I
$2D2    $01FB   SYS      $1FB            ; System call to 1FB
$2D4    $23FC   CALL     $3FC            ; Call subroutine at 3FC
$2D6    $57F7   UNKNOWN  $57F7           ; Unknown 5xxx instruction
$2D8    $82CF   UNKNOWN  82CF            ; Unknown 8xxx instruction
$2DA    $98D6   UNKNOWN  $98D6           ; Unknown 9xxx instruction
$2DC    $FF48   UNKNOWN  FF48            ; Unknown Fxxx instruction
$2DE    $D880   DRW      V8, V8, #0      ; Draw 0-byte sprite at V8, V8
$2E0    $A71F   LD       I, $71F         ; Load 71F into I
$2E2    $480C   SNE      V8, #0C         ; Skip if V8 != 12
$2E4    $D2F7   DRW      V2, VF, #7      ; Draw 7-byte sprite at V2, VF
$2E6    $8737   SUBN     V7, V3          ; V7 = V3 - V7, VF = !borrow
$2E8    $FC0C   UNKNOWN  FC0C            ; Unknown Fxxx instruction
$2EA    $B18B   JP       V0, $18B        ; Jump to V0 + 18B
$2EC    $E8AE   UNKNOWN  $E8AE           ; Unknown Exxx instruction
$2EE    $C6EB   RND      V6, #EB         ; V6 = random & EB
$2F0    $748F   ADD      V4, #8F         ; Add 143 to V4
$2F2    $63C8   LD       V3, #C8         ; Load 200 into V3
$2F4    $AD52   LD       I, $D52         ; Load D52 into I
$2F6    $48AB   SNE      V8, #AB         ; Skip if V8 != 171
$2F8    $DF8F   DRW      VF, V8, #F      ; Draw 15-byte sprite at VF, V8
$2FA    $0C73   SYS      $C73            ; System call to C73
$2FC    $A662   LD       I, $662         ; Load 662 into I
$2FE    $013E   SYS      $13E            ; System call to 13E
$300    $C8C1   RND      V8, #C1         ; V8 = random & C1
$302    $6969   LD       V9, #69         ; Load 105 into V9
$304    $4136   SNE      V1, #36         ; Skip if V1 != 54
$306    $1B06   JP       $B06            ; Jump to B06
$308    $200C   CALL     $00C            ; Call subroutine at 00C
$30A    $E750   UNKNOWN  $E750           ; Unknown Exxx instruction
$30C    $7B5A   ADD      VB, #5A         ; Add 90 to VB
$30E    $73F1   ADD      V3, #F1         ; Add 241 to V3
$310    $A9E9   LD       I, $9E9         ; Load 9E9 into I
$312    $4FE9   SNE      VF, #E9         ; Skip if VF != 233
$314    $AB6F   LD       I, $B6F         ; Load B6F into I
$316    $358E   SE       V5, #8E         ; Skip if V5 == 142
$318    $DD86   DRW      VD, V8, #6      ; Draw 6-byte sprite at VD, V8
$31A    $C552   RND      V5, #52         ; V5 = random & 52
$31C    $49E1   SNE      V9, #E1         ; Skip if V9 != 225
$31E    $5D49   UNKNOWN  $5D49           ; Unknown 5xxx instruction
$320    $4158   SNE      V1, #58         ; Skip if V1 != 88
$322    $CB48   RND      VB, #48         ; VB = random & 48
$324    $EB79   UNKNOWN  $EB79           ; Unknown Exxx instruction
$326    $9412   UNKNOWN  $9412           ; Unknown 9xxx instruction
$328    $4A1F   SNE      VA, #1F         ; Skip if VA != 31
$32A    $A8DF   LD       I, $8DF         ; Load 8DF into I
$32C    $BAB7   JP       V0, $AB7        ; Jump to V0 + AB7
$32E    $D9D7   DRW      V9, VD, #7      ; Draw 7-byte sprite at V9, VD
$330    $D6A6   DRW      V6, VA, #6      ; Draw 6-byte sprite at V6, VA
$332    $BC59   JP       V0, $C59        ; Jump to V0 + C59
$334    $F637   UNKNOWN  F637            ; Unknown Fxxx instruction
$336    $8E23   XOR      VE, V2          ; VE ^= V2
$338    $8548   UNKNOWN  8548            ; Unknown 8xxx instruction
$33A    $D762   DRW      V7, V6, #2      ; Draw 2-byte sprite at V7, V6
$33C    $7AD1   ADD      VA, #D1         ; Add 209 to VA
$33E    $0F32   SYS      $F32            ; System call to F32
$340    $7BF2   ADD      VB, #F2         ; Add 242 to VB
$342    $89E2   AND      V9, VE          ; V9 &= VE
$344    $BAAB   JP       V0, $AAB        ; Jump to V0 + AAB
$346    $FD67   UNKNOWN  FD67            ; Unknown Fxxx instruction
$348    $A900   LD       I, $900         ; Load 900 into I
$34A    $1D63   JP       $D63            ; Jump to D63
$34C    $1934   JP       $934            ; Jump to 934
$34E    $C2AC   RND      V2, #AC         ; V2 = random & AC
$350    $1542   JP       $542            ; Jump to 542
$352    $F2C9   UNKNOWN  F2C9            ; Unknown Fxxx instruction
$354    $7509   ADD      V5, #09         ; Add 9 to V5
$356    $559D   UNKNOWN  $559D           ; Unknown 5xxx instruction
$358    $E0A2   UNKNOWN  $E0A2           ; Unknown Exxx instruction
$35A    $A0F5   LD       I, $0F5         ; Load 0F5 into I
$35C    $2155   CALL     $155            ; Call subroutine at 155
$35E    $BAE7   JP       V0, $AE7        ; Jump to V0 + AE7
$360    $C661   RND      V6, #61         ; V6 = random & 61
$362    $FAF9   UNKNOWN  FAF9            ; Unknown Fxxx instruction
$364    $1375   JP       $375            ; Jump to 375
$366    $8056   SHR      V0              ; V0 >>= 1, VF = LSB
$368    $557F   UNKNOWN  $557F           ; Unknown 5xxx instruction
$36A    $994D   UNKNOWN  $994D           ; Unknown 9xxx instruction
$36C    $774D   ADD      V7, #4D         ; Add 77 to V7
$36E    $CEFF   RND      VE, #FF         ; VE = random & FF
$370    $D575   DRW      V5, V7, #5      ; Draw 5-byte sprite at V5, V7
$372    $8E78   UNKNOWN  8E78            ; Unknown 8xxx instruction
$374    $B0D9   JP       V0, $0D9        ; Jump to V0 + 0D9
$376    $9B79   UNKNOWN  $9B79           ; Unknown 9xxx instruction
$378    $ACAF   LD       I, $CAF         ; Load CAF into I
$37A    $8D88   UNKNOWN  8D88            ; Unknown 8xxx instruction
$37C    $C9B4   RND      V9, #B4         ; V9 = random & B4
$37E    $A174   LD       I, $174         ; Load 174 into I
$380    $99C3   UNKNOWN  $99C3           ; Unknown 9xxx instruction
$382    $0C88   SYS      $C88            ; System call to C88
$384    $A4C2   LD       I, $4C2         ; Load 4C2 into I
$386    $5C7F   UNKNOWN  $5C7F           ; Unknown 5xxx instruction
$388    $3C46   SE       VC, #46         ; Skip if VC == 70
$38A    $E12A   UNKNOWN  $E12A           ; Unknown Exxx instruction
$38C    $BB17   JP       V0, $B17        ; Jump to V0 + B17
$38E    $33E3   SE       V3, #E3         ; Skip if V3 == 227
$390    $D8AB   DRW      V8, VA, #B      ; Draw 11-byte sprite at V8, VA
$392    $D090   DRW      V0, V9, #0      ; Draw 0-byte sprite at V0, V9
$394    $7C9F   ADD      VC, #9F         ; Add 159 to VC
$396    $6D14   LD       VD, #14         ; Load 20 into VD
$398    $4971   SNE      V9, #71         ; Skip if V9 != 113
$39A    $668D   LD       V6, #8D         ; Load 141 into V6
$39C    $E6EF   UNKNOWN  $E6EF           ; Unknown Exxx instruction
$39E    $6406   LD       V4, #06         ; Load 6 into V4
$3A0    $36DF   SE       V6, #DF         ; Skip if V6 == 223
$3A2    $1983   JP       $983            ; Jump to 983
$3A4    $DD30   DRW      VD, V3, #0      ; Draw 0-byte sprite at VD, V3
$3A6    $9F97   UNKNOWN  $9F97           ; Unknown 9xxx instruction
$3A8    $6B4A   LD       VB, #4A         ; Load 74 into VB
$3AA    $ECCC   UNKNOWN  $ECCC           ; Unknown Exxx instruction
$3AC    $4189   SNE      V1, #89         ; Skip if V1 != 137
$3AE    $758A   ADD      V5, #8A         ; Add 138 to V5
$3B0    $C318   RND      V3, #18         ; V3 = random & 18
$3B2    $D64B   DRW      V6, V4, #B      ; Draw 11-byte sprite at V6, V4
$3B4    $2FAD   CALL     $FAD            ; Call subroutine at FAD
$3B6    $63D1   LD       V3, #D1         ; Load 209 into V3
$3B8    $37E1   SE       V7, #E1         ; Skip if V7 == 225
$3BA    $C1A7   RND      V1, #A7         ; V1 = random & A7
$3BC    $9BC7   UNKNOWN  $9BC7           ; Unknown 9xxx instruction
$3BE    $0221   SYS      $221            ; System call to 221
$3C0    $1C10   JP       $C10            ; Jump to C10
$3C2    $7ECB   ADD      VE, #CB         ; Add 203 to VE
$3C4    $41DA   SNE      V1, #DA         ; Skip if V1 != 218
$3C6    $E296   UNKNOWN  $E296           ; Unknown Exxx instruction
$3C8    $D18C   DRW      V1, V8, #C      ; Draw 12-byte sprite at V1, V8
$3CA    $6A10   LD       VA, #10         ; Load 16 into VA
$3CC    $F15C   UNKNOWN  F15C            ; Unknown Fxxx instruction
$3CE    $35E7   SE       V5, #E7         ; Skip if V5 == 231
$3D0    $7935   ADD      V9, #35         ; Add 53 to V9
$3D2    $D42C   DRW      V4, V2, #C      ; Draw 12-byte sprite at V4, V2
$3D4    $A755   LD       I, $755         ; Load 755 into I
$3D6    $FE92   UNKNOWN  FE92            ; Unknown Fxxx instruction
$3D8    $7F5F   ADD      VF, #5F         ; Add 95 to VF
$3DA    $B515   JP       V0, $515        ; Jump to V0 + 515
$3DC    $58AA   UNKNOWN  $58AA           ; Unknown 5xxx instruction
$3DE    $43AC   SNE      V3, #AC         ; Skip if V3 != 172
$3E0    $F330   UNKNOWN  F330            ; Unknown Fxxx instruction
$3E2    $9CE0   SNE      VC, VE          ; Skip if VC != VE
$3E4    $6972   LD       V9, #72         ; Load 114 into V9
$3E6    $53FB   UNKNOWN  $53FB           ; Unknown 5xxx instruction
$3E8    $2902   CALL     $902            ; Call subroutine at 902
$3EA    $41A2   SNE      V1, #A2         ; Skip if V1 != 162
