
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2517D01_I33750_C1001_5bb12b3f14a3.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2517
Instance: 33750
Direction: ascending
Final Array: [2, 3, 3, 32, 115, 158, 187, 207]
Operations: R:0 W:1 C:68 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 131
Sort Array References:
  $20A: LD I, $F4D ; Load F4D into I
  $F66: LD I, $372 ; Load 372 into I
  $F84: LD I, $8E6 ; Load 8E6 into I
  $F94: LD I, $E5E ; Load E5E into I
  $FAE: LD I, $C97 ; Load C97 into I
  $FBA: LD I, $679 ; Load 679 into I
  $FD6: LD I, $52B ; Load 52B into I
  $FEC: LD I, $D13 ; Load D13 into I
  $FF4: LD I, $CC2 ; Load CC2 into I

CONTROL FLOW ANALYSIS:
Jumps: 223
Calls: 117
Branches: 248
Loops: 128
Loop Structures:
  $248 -> $1E4 (backward jump)
  $28A -> $174 (backward jump)
  $2A6 -> $0CD (backward jump)
  $358 -> $01B (backward jump)
  $35C -> $236 (backward jump)
  $40E -> $220 (backward jump)
  $44A -> $342 (backward jump)
  $468 -> $416 (backward jump)
  $49E -> $3D5 (backward jump)
  $4A8 -> $3BA (backward jump)
  $538 -> $070 (backward jump)
  $55A -> $0EE (backward jump)
  $566 -> $471 (backward jump)
  $57C -> $3EF (backward jump)
  $5B8 -> $300 (backward jump)
  $5FE -> $2ED (backward jump)
  $658 -> $185 (backward jump)
  $668 -> $076 (backward jump)
  $676 -> $638 (backward jump)
  $68C -> $1F9 (backward jump)
  $6BE -> $535 (backward jump)
  $6CA -> $100 (backward jump)
  $6E6 -> $313 (backward jump)
  $700 -> $420 (backward jump)
  $72E -> $5E6 (backward jump)
  $744 -> $5F9 (backward jump)
  $752 -> $4F5 (backward jump)
  $758 -> $282 (backward jump)
  $776 -> $5A4 (backward jump)
  $7C4 -> $7AA (backward jump)
  $7DA -> $58A (backward jump)
  $7F0 -> $659 (backward jump)
  $824 -> $346 (backward jump)
  $83C -> $3C4 (backward jump)
  $854 -> $824 (backward jump)
  $86E -> $484 (backward jump)
  $870 -> $202 (backward jump)
  $8B0 -> $3EE (backward jump)
  $8B2 -> $14F (backward jump)
  $8B4 -> $707 (backward jump)
  $8E0 -> $4FE (backward jump)
  $90A -> $554 (backward jump)
  $926 -> $3C5 (backward jump)
  $92C -> $8C0 (backward jump)
  $934 -> $16A (backward jump)
  $970 -> $4B8 (backward jump)
  $98A -> $246 (backward jump)
  $9AA -> $542 (backward jump)
  $9AE -> $1CE (backward jump)
  $9C8 -> $48A (backward jump)
  $9F4 -> $9E0 (backward jump)
  $A3E -> $21F (backward jump)
  $A50 -> $2DB (backward jump)
  $A68 -> $6E5 (backward jump)
  $AAA -> $7DE (backward jump)
  $ABC -> $26C (backward jump)
  $ACA -> $19F (backward jump)
  $ACE -> $295 (backward jump)
  $AD8 -> $959 (backward jump)
  $AF6 -> $8AE (backward jump)
  $B14 -> $9FE (backward jump)
  $B26 -> $49D (backward jump)
  $B3E -> $905 (backward jump)
  $B58 -> $1CF (backward jump)
  $B7A -> $5D0 (backward jump)
  $B7C -> $47F (backward jump)
  $BA2 -> $5B2 (backward jump)
  $BBE -> $657 (backward jump)
  $BDA -> $7E0 (backward jump)
  $BFC -> $AB4 (backward jump)
  $C02 -> $A82 (backward jump)
  $C24 -> $953 (backward jump)
  $C2E -> $AAC (backward jump)
  $C34 -> $94D (backward jump)
  $C38 -> $B47 (backward jump)
  $C46 -> $83D (backward jump)
  $C58 -> $710 (backward jump)
  $C64 -> $61D (backward jump)
  $C66 -> $3D1 (backward jump)
  $C76 -> $5B7 (backward jump)
  $C8C -> $64E (backward jump)
  $CA0 -> $011 (backward jump)
  $CE2 -> $85B (backward jump)
  $CE6 -> $C1F (backward jump)
  $CF0 -> $5AE (backward jump)
  $D00 -> $AEF (backward jump)
  $D08 -> $1FA (backward jump)
  $D0C -> $4EA (backward jump)
  $D12 -> $4D4 (backward jump)
  $D2A -> $95B (backward jump)
  $D2C -> $67E (backward jump)
  $D30 -> $9AF (backward jump)
  $D38 -> $9C3 (backward jump)
  $D72 -> $64B (backward jump)
  $D80 -> $833 (backward jump)
  $D82 -> $50A (backward jump)
  $D86 -> $0F9 (backward jump)
  $D8C -> $6AA (backward jump)
  $D94 -> $D5E (backward jump)
  $DA8 -> $292 (backward jump)
  $DAA -> $3D5 (backward jump)
  $DBC -> $BAF (backward jump)
  $DBE -> $9DB (backward jump)
  $DCE -> $C12 (backward jump)
  $DFC -> $7E7 (backward jump)
  $E04 -> $307 (backward jump)
  $E22 -> $86A (backward jump)
  $E48 -> $58D (backward jump)
  $E52 -> $3C6 (backward jump)
  $E64 -> $DB8 (backward jump)
  $E84 -> $34A (backward jump)
  $E8C -> $ABA (backward jump)
  $E9E -> $432 (backward jump)
  $EA0 -> $2A8 (backward jump)
  $EB8 -> $B67 (backward jump)
  $EC0 -> $70C (backward jump)
  $ED0 -> $8BB (backward jump)
  $EDA -> $D22 (backward jump)
  $EF6 -> $606 (backward jump)
  $F04 -> $A6F (backward jump)
  $F0A -> $37A (backward jump)
  $F20 -> $96B (backward jump)
  $F36 -> $937 (backward jump)
  $F4A -> $B42 (backward jump)
  $F58 -> $500 (backward jump)
  $FC2 -> $53C (backward jump)
  $FD8 -> $82C (backward jump)
  $FF8 -> $F39 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $B9E3   JP       V0, $9E3        ; Jump to V0 + 9E3
$202    $DE1C   DRW      VE, V1, #C      ; Draw 12-byte sprite at VE, V1
$204    $BCE5   JP       V0, $CE5        ; Jump to V0 + CE5
$206    $1F0F   JP       $F0F            ; Jump to F0F
$208    $4965   SNE      V9, #65         ; Skip if V9 != 101
$20A    $AF4D   LD       I, $F4D         ; Load F4D into I
$20C    $7CA2   ADD      VC, #A2         ; Add 162 to VC
$20E    $9DEE   UNKNOWN  $9DEE           ; Unknown 9xxx instruction
$210    $3AD0   SE       VA, #D0         ; Skip if VA == 208
$212    $3AFA   SE       VA, #FA         ; Skip if VA == 250
$214    $1BC8   JP       $BC8            ; Jump to BC8
$216    $4B71   SNE      VB, #71         ; Skip if VB != 113
$218    $7EA9   ADD      VE, #A9         ; Add 169 to VE
$21A    $40FA   SNE      V0, #FA         ; Skip if V0 != 250
$21C    $9088   UNKNOWN  $9088           ; Unknown 9xxx instruction
$21E    $3628   SE       V6, #28         ; Skip if V6 == 40
$220    $8D25   SUB      VD, V2          ; VD -= V2, VF = !borrow
$222    $C62B   RND      V6, #2B         ; V6 = random & 2B
$224    $A1C7   LD       I, $1C7         ; Load 1C7 into I
$226    $64D6   LD       V4, #D6         ; Load 214 into V4
$228    $CE5C   RND      VE, #5C         ; VE = random & 5C
$22A    $8546   SHR      V5              ; V5 >>= 1, VF = LSB
$22C    $FC14   UNKNOWN  FC14            ; Unknown Fxxx instruction
$22E    $2AE4   CALL     $AE4            ; Call subroutine at AE4
$230    $BF32   JP       V0, $F32        ; Jump to V0 + F32
$232    $AF2C   LD       I, $F2C         ; Load F2C into I
$234    $0510   SYS      $510            ; System call to 510
$236    $0014   SYS      $014            ; System call to 014
$238    $8BAB   UNKNOWN  8BAB            ; Unknown 8xxx instruction
$23A    $3AB1   SE       VA, #B1         ; Skip if VA == 177
$23C    $6382   LD       V3, #82         ; Load 130 into V3
$23E    $7022   ADD      V0, #22         ; Add 34 to V0
$240    $99EB   UNKNOWN  $99EB           ; Unknown 9xxx instruction
$242    $87E5   SUB      V7, VE          ; V7 -= VE, VF = !borrow
$244    $1C91   JP       $C91            ; Jump to C91
$246    $D2C7   DRW      V2, VC, #7      ; Draw 7-byte sprite at V2, VC
$248    $11E4   JP       $1E4            ; Jump to 1E4
$24A    $3697   SE       V6, #97         ; Skip if V6 == 151
$24C    $7A27   ADD      VA, #27         ; Add 39 to VA
$24E    $B274   JP       V0, $274        ; Jump to V0 + 274
$250    $71E8   ADD      V1, #E8         ; Add 232 to V1
$252    $C4C3   RND      V4, #C3         ; V4 = random & C3
$254    $0552   SYS      $552            ; System call to 552
$256    $3734   SE       V7, #34         ; Skip if V7 == 52
$258    $9CF0   SNE      VC, VF          ; Skip if VC != VF
$25A    $207B   CALL     $07B            ; Call subroutine at 07B
$25C    $A041   LD       I, $041         ; Load 041 into I
$25E    $6D86   LD       VD, #86         ; Load 134 into VD
$260    $8BBB   UNKNOWN  8BBB            ; Unknown 8xxx instruction
$262    $708F   ADD      V0, #8F         ; Add 143 to V0
$264    $424E   SNE      V2, #4E         ; Skip if V2 != 78
$266    $509D   UNKNOWN  $509D           ; Unknown 5xxx instruction
$268    $53C0   SE       V3, VC          ; Skip if V3 == VC
$26A    $15FD   JP       $5FD            ; Jump to 5FD
$26C    $F47F   UNKNOWN  F47F            ; Unknown Fxxx instruction
$26E    $9186   UNKNOWN  $9186           ; Unknown 9xxx instruction
$270    $4BEC   SNE      VB, #EC         ; Skip if VB != 236
$272    $7BD2   ADD      VB, #D2         ; Add 210 to VB
$274    $1371   JP       $371            ; Jump to 371
$276    $3183   SE       V1, #83         ; Skip if V1 == 131
$278    $E0CB   UNKNOWN  $E0CB           ; Unknown Exxx instruction
$27A    $C923   RND      V9, #23         ; V9 = random & 23
$27C    $FFC7   UNKNOWN  FFC7            ; Unknown Fxxx instruction
$27E    $748E   ADD      V4, #8E         ; Add 142 to V4
$280    $E8C9   UNKNOWN  $E8C9           ; Unknown Exxx instruction
$282    $0C82   SYS      $C82            ; System call to C82
$284    $BC1D   JP       V0, $C1D        ; Jump to V0 + C1D
$286    $64B3   LD       V4, #B3         ; Load 179 into V4
$288    $9120   SNE      V1, V2          ; Skip if V1 != V2
$28A    $B174   JP       V0, $174        ; Jump to V0 + 174
$28C    $BFF5   JP       V0, $FF5        ; Jump to V0 + FF5
$28E    $E05C   UNKNOWN  $E05C           ; Unknown Exxx instruction
$290    $2623   CALL     $623            ; Call subroutine at 623
$292    $311F   SE       V1, #1F         ; Skip if V1 == 31
$294    $FE4D   UNKNOWN  FE4D            ; Unknown Fxxx instruction
$296    $32E4   SE       V2, #E4         ; Skip if V2 == 228
$298    $7A0C   ADD      VA, #0C         ; Add 12 to VA
$29A    $36EC   SE       V6, #EC         ; Skip if V6 == 236
$29C    $FE7A   UNKNOWN  FE7A            ; Unknown Fxxx instruction
$29E    $C215   RND      V2, #15         ; V2 = random & 15
$2A0    $8B4C   UNKNOWN  8B4C            ; Unknown 8xxx instruction
$2A2    $767A   ADD      V6, #7A         ; Add 122 to V6
$2A4    $FEE4   UNKNOWN  FEE4            ; Unknown Fxxx instruction
$2A6    $10CD   JP       $0CD            ; Jump to 0CD
$2A8    $B304   JP       V0, $304        ; Jump to V0 + 304
$2AA    $C602   RND      V6, #02         ; V6 = random & 02
$2AC    $83BB   UNKNOWN  83BB            ; Unknown 8xxx instruction
$2AE    $890C   UNKNOWN  890C            ; Unknown 8xxx instruction
$2B0    $4093   SNE      V0, #93         ; Skip if V0 != 147
$2B2    $8400   LD       V4, V0          ; V4 = V0
$2B4    $FF7E   UNKNOWN  FF7E            ; Unknown Fxxx instruction
$2B6    $0772   SYS      $772            ; System call to 772
$2B8    $2891   CALL     $891            ; Call subroutine at 891
$2BA    $FE8E   UNKNOWN  FE8E            ; Unknown Fxxx instruction
$2BC    $E924   UNKNOWN  $E924           ; Unknown Exxx instruction
$2BE    $94AA   UNKNOWN  $94AA           ; Unknown 9xxx instruction
$2C0    $9764   UNKNOWN  $9764           ; Unknown 9xxx instruction
$2C2    $2491   CALL     $491            ; Call subroutine at 491
$2C4    $4FFF   SNE      VF, #FF         ; Skip if VF != 255
$2C6    $BC2B   JP       V0, $C2B        ; Jump to V0 + C2B
$2C8    $0D4B   SYS      $D4B            ; System call to D4B
$2CA    $2153   CALL     $153            ; Call subroutine at 153
$2CC    $198E   JP       $98E            ; Jump to 98E
$2CE    $A7E5   LD       I, $7E5         ; Load 7E5 into I
$2D0    $57A4   UNKNOWN  $57A4           ; Unknown 5xxx instruction
$2D2    $7714   ADD      V7, #14         ; Add 20 to V7
$2D4    $D5E1   DRW      V5, VE, #1      ; Draw 1-byte sprite at V5, VE
$2D6    $A32C   LD       I, $32C         ; Load 32C into I
$2D8    $7C1D   ADD      VC, #1D         ; Add 29 to VC
$2DA    $3B20   SE       VB, #20         ; Skip if VB == 32
$2DC    $01FF   SYS      $1FF            ; System call to 1FF
$2DE    $9707   UNKNOWN  $9707           ; Unknown 9xxx instruction
$2E0    $F0AA   UNKNOWN  F0AA            ; Unknown Fxxx instruction
$2E2    $14D4   JP       $4D4            ; Jump to 4D4
$2E4    $7D74   ADD      VD, #74         ; Add 116 to VD
$2E6    $849A   UNKNOWN  849A            ; Unknown 8xxx instruction
$2E8    $9D4F   UNKNOWN  $9D4F           ; Unknown 9xxx instruction
$2EA    $DB64   DRW      VB, V6, #4      ; Draw 4-byte sprite at VB, V6
$2EC    $0638   SYS      $638            ; System call to 638
$2EE    $FD68   UNKNOWN  FD68            ; Unknown Fxxx instruction
$2F0    $A9DF   LD       I, $9DF         ; Load 9DF into I
$2F2    $67D7   LD       V7, #D7         ; Load 215 into V7
$2F4    $7CFD   ADD      VC, #FD         ; Add 253 to VC
$2F6    $B66F   JP       V0, $66F        ; Jump to V0 + 66F
$2F8    $9980   SNE      V9, V8          ; Skip if V9 != V8
$2FA    $BC00   JP       V0, $C00        ; Jump to V0 + C00
$2FC    $1C4F   JP       $C4F            ; Jump to C4F
$2FE    $A0A5   LD       I, $0A5         ; Load 0A5 into I
$300    $0203   SYS      $203            ; System call to 203
$302    $0320   SYS      $320            ; System call to 320
$304    $739E   ADD      V3, #9E         ; Add 158 to V3
$306    $BBCF   JP       V0, $BCF        ; Jump to V0 + BCF
$308    $A46A   LD       I, $46A         ; Load 46A into I
$30A    $1875   JP       $875            ; Jump to 875
$30C    $EC88   UNKNOWN  $EC88           ; Unknown Exxx instruction
$30E    $7197   ADD      V1, #97         ; Add 151 to V1
$310    $D4D6   DRW      V4, VD, #6      ; Draw 6-byte sprite at V4, VD
$312    $62A5   LD       V2, #A5         ; Load 165 into V2
$314    $E2FC   UNKNOWN  $E2FC           ; Unknown Exxx instruction
$316    $89F8   UNKNOWN  89F8            ; Unknown 8xxx instruction
$318    $DD57   DRW      VD, V5, #7      ; Draw 7-byte sprite at VD, V5
$31A    $B768   JP       V0, $768        ; Jump to V0 + 768
$31C    $CEF5   RND      VE, #F5         ; VE = random & F5
$31E    $FE8A   UNKNOWN  FE8A            ; Unknown Fxxx instruction
$320    $BD5F   JP       V0, $D5F        ; Jump to V0 + D5F
$322    $72F8   ADD      V2, #F8         ; Add 248 to V2
$324    $EB45   UNKNOWN  $EB45           ; Unknown Exxx instruction
$326    $FCA1   UNKNOWN  FCA1            ; Unknown Fxxx instruction
$328    $8936   SHR      V9              ; V9 >>= 1, VF = LSB
$32A    $F646   UNKNOWN  F646            ; Unknown Fxxx instruction
$32C    $2702   CALL     $702            ; Call subroutine at 702
$32E    $95E1   UNKNOWN  $95E1           ; Unknown 9xxx instruction
$330    $BD5E   JP       V0, $D5E        ; Jump to V0 + D5E
$332    $AE5D   LD       I, $E5D         ; Load E5D into I
$334    $B993   JP       V0, $993        ; Jump to V0 + 993
$336    $D52E   DRW      V5, V2, #E      ; Draw 14-byte sprite at V5, V2
$338    $9060   SNE      V0, V6          ; Skip if V0 != V6
$33A    $0E91   SYS      $E91            ; System call to E91
$33C    $3139   SE       V1, #39         ; Skip if V1 == 57
$33E    $4337   SNE      V3, #37         ; Skip if V3 != 55
$340    $0414   SYS      $414            ; System call to 414
$342    $BAB2   JP       V0, $AB2        ; Jump to V0 + AB2
$344    $ECB2   UNKNOWN  $ECB2           ; Unknown Exxx instruction
$346    $AC28   LD       I, $C28         ; Load C28 into I
$348    $F860   UNKNOWN  F860            ; Unknown Fxxx instruction
$34A    $D305   DRW      V3, V0, #5      ; Draw 5-byte sprite at V3, V0
$34C    $DE62   DRW      VE, V6, #2      ; Draw 2-byte sprite at VE, V6
$34E    $7F50   ADD      VF, #50         ; Add 80 to VF
$350    $00BE   SYS      $0BE            ; System call to 0BE
$352    $C606   RND      V6, #06         ; V6 = random & 06
$354    $7C8D   ADD      VC, #8D         ; Add 141 to VC
$356    $D87C   DRW      V8, V7, #C      ; Draw 12-byte sprite at V8, V7
$358    $101B   JP       $01B            ; Jump to 01B
$35A    $DDC8   DRW      VD, VC, #8      ; Draw 8-byte sprite at VD, VC
$35C    $B236   JP       V0, $236        ; Jump to V0 + 236
$35E    $07C7   SYS      $7C7            ; System call to 7C7
$360    $36DC   SE       V6, #DC         ; Skip if V6 == 220
$362    $5DD3   UNKNOWN  $5DD3           ; Unknown 5xxx instruction
$364    $40EE   SNE      V0, #EE         ; Skip if V0 != 238
$366    $9125   UNKNOWN  $9125           ; Unknown 9xxx instruction
$368    $9D59   UNKNOWN  $9D59           ; Unknown 9xxx instruction
$36A    $9CFD   UNKNOWN  $9CFD           ; Unknown 9xxx instruction
$36C    $3C06   SE       VC, #06         ; Skip if VC == 6
$36E    $D892   DRW      V8, V9, #2      ; Draw 2-byte sprite at V8, V9
$370    $4AD6   SNE      VA, #D6         ; Skip if VA != 214
$372    $F16A   UNKNOWN  F16A            ; Unknown Fxxx instruction
$374    $8FDB   UNKNOWN  8FDB            ; Unknown 8xxx instruction
$376    $036F   SYS      $36F            ; System call to 36F
$378    $57FF   UNKNOWN  $57FF           ; Unknown 5xxx instruction
$37A    $0D23   SYS      $D23            ; System call to D23
$37C    $743B   ADD      V4, #3B         ; Add 59 to V4
$37E    $2C5A   CALL     $C5A            ; Call subroutine at C5A
$380    $1A27   JP       $A27            ; Jump to A27
$382    $49D9   SNE      V9, #D9         ; Skip if V9 != 217
$384    $27A5   CALL     $7A5            ; Call subroutine at 7A5
$386    $DE71   DRW      VE, V7, #1      ; Draw 1-byte sprite at VE, V7
$388    $4127   SNE      V1, #27         ; Skip if V1 != 39
$38A    $A154   LD       I, $154         ; Load 154 into I
$38C    $B46B   JP       V0, $46B        ; Jump to V0 + 46B
$38E    $8B57   SUBN     VB, V5          ; VB = V5 - VB, VF = !borrow
$390    $F643   UNKNOWN  F643            ; Unknown Fxxx instruction
$392    $D7CE   DRW      V7, VC, #E      ; Draw 14-byte sprite at V7, VC
$394    $699B   LD       V9, #9B         ; Load 155 into V9
$396    $A2A0   LD       I, $2A0         ; Load 2A0 into I
$398    $1AC9   JP       $AC9            ; Jump to AC9
$39A    $EAAE   UNKNOWN  $EAAE           ; Unknown Exxx instruction
$39C    $279C   CALL     $79C            ; Call subroutine at 79C
$39E    $5E2C   UNKNOWN  $5E2C           ; Unknown 5xxx instruction
$3A0    $4D98   SNE      VD, #98         ; Skip if VD != 152
$3A2    $BAB8   JP       V0, $AB8        ; Jump to V0 + AB8
$3A4    $672D   LD       V7, #2D         ; Load 45 into V7
$3A6    $85F9   UNKNOWN  85F9            ; Unknown 8xxx instruction
$3A8    $2D32   CALL     $D32            ; Call subroutine at D32
$3AA    $1B1F   JP       $B1F            ; Jump to B1F
$3AC    $9042   UNKNOWN  $9042           ; Unknown 9xxx instruction
$3AE    $8213   XOR      V2, V1          ; V2 ^= V1
$3B0    $69A1   LD       V9, #A1         ; Load 161 into V9
$3B2    $BBB3   JP       V0, $BB3        ; Jump to V0 + BB3
$3B4    $90D2   UNKNOWN  $90D2           ; Unknown 9xxx instruction
$3B6    $83CA   UNKNOWN  83CA            ; Unknown 8xxx instruction
$3B8    $E8E4   UNKNOWN  $E8E4           ; Unknown Exxx instruction
$3BA    $09AE   SYS      $9AE            ; System call to 9AE
$3BC    $9218   UNKNOWN  $9218           ; Unknown 9xxx instruction
$3BE    $F90E   UNKNOWN  F90E            ; Unknown Fxxx instruction
$3C0    $9A83   UNKNOWN  $9A83           ; Unknown 9xxx instruction
$3C2    $0B3D   SYS      $B3D            ; System call to B3D
$3C4    $7AD5   ADD      VA, #D5         ; Add 213 to VA
$3C6    $D5D4   DRW      V5, VD, #4      ; Draw 4-byte sprite at V5, VD
$3C8    $3C01   SE       VC, #01         ; Skip if VC == 1
$3CA    $6FCC   LD       VF, #CC         ; Load 204 into VF
$3CC    $670C   LD       V7, #0C         ; Load 12 into V7
$3CE    $2B96   CALL     $B96            ; Call subroutine at B96
$3D0    $1B41   JP       $B41            ; Jump to B41
$3D2    $BC3A   JP       V0, $C3A        ; Jump to V0 + C3A
$3D4    $C148   RND      V1, #48         ; V1 = random & 48
$3D6    $6951   LD       V9, #51         ; Load 81 into V9
$3D8    $B661   JP       V0, $661        ; Jump to V0 + 661
$3DA    $42F3   SNE      V2, #F3         ; Skip if V2 != 243
$3DC    $223F   CALL     $23F            ; Call subroutine at 23F
$3DE    $82D9   UNKNOWN  82D9            ; Unknown 8xxx instruction
$3E0    $69D7   LD       V9, #D7         ; Load 215 into V9
$3E2    $AEE8   LD       I, $EE8         ; Load EE8 into I
$3E4    $7FEA   ADD      VF, #EA         ; Add 234 to VF
$3E6    $0CB4   SYS      $CB4            ; System call to CB4
$3E8    $2DCD   CALL     $DCD            ; Call subroutine at DCD
$3EA    $4987   SNE      V9, #87         ; Skip if V9 != 135
$3EC    $2B43   CALL     $B43            ; Call subroutine at B43
$3EE    $F7DC   UNKNOWN  F7DC            ; Unknown Fxxx instruction
$3F0    $7398   ADD      V3, #98         ; Add 152 to V3
