
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3265D01_I14512_C1001_a81ec7e6611c.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 3265
Instance: 14512
Direction: ascending
Final Array: [16, 16, 16, 16, 16, 16, 16, 196]
Operations: R:0 W:7 C:48 S:6

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 120
Sort Array References:
  $200: LD I, $B0A ; Load B0A into I
  $916: LD I, $D77 ; Load D77 into I
  $944: LD I, $B6D ; Load B6D into I
  $94C: LD I, $A8C ; Load A8C into I
  $9B2: LD I, $6DB ; Load 6DB into I
  $9C4: LD I, $626 ; Load 626 into I
  $9E0: LD I, $15C ; Load 15C into I
  $9EC: LD I, $3DD ; Load 3DD into I
  $A18: LD I, $079 ; Load 079 into I
  $A24: LD I, $3F2 ; Load 3F2 into I
  $A58: LD I, $F23 ; Load F23 into I
  $A6A: LD I, $22F ; Load 22F into I
  $A96: LD I, $E26 ; Load E26 into I
  $A9E: LD I, $0FA ; Load 0FA into I
  $AC2: LD I, $B8B ; Load B8B into I
  $AF6: LD I, $16E ; Load 16E into I
  $B22: LD I, $A17 ; Load A17 into I
  $B26: LD I, $C06 ; Load C06 into I
  $B3C: LD I, $D06 ; Load D06 into I
  $B40: LD I, $552 ; Load 552 into I
  $B5C: LD I, $828 ; Load 828 into I
  $B78: LD I, $CB4 ; Load CB4 into I
  $C12: LD I, $3A5 ; Load 3A5 into I
  $C28: LD I, $7D6 ; Load 7D6 into I
  $C52: LD I, $D94 ; Load D94 into I
  $C6C: LD I, $131 ; Load 131 into I
  $C72: LD I, $38C ; Load 38C into I
  $C7A: LD I, $EDC ; Load EDC into I
  $C82: LD I, $5C6 ; Load 5C6 into I
  $CAC: LD I, $85B ; Load 85B into I
  $CEC: LD I, $185 ; Load 185 into I
  $CF4: LD I, $168 ; Load 168 into I
  $D1E: LD I, $21E ; Load 21E into I
  $D56: LD I, $CB9 ; Load CB9 into I
  $DA4: LD I, $1AB ; Load 1AB into I
  $DD2: LD I, $9EA ; Load 9EA into I
  $DF2: LD I, $11D ; Load 11D into I
  $E04: LD I, $758 ; Load 758 into I
  $E26: LD I, $1E8 ; Load 1E8 into I
  $E2E: LD I, $69E ; Load 69E into I
  $E3A: LD I, $223 ; Load 223 into I
  $E5A: LD I, $7D2 ; Load 7D2 into I
  $E7A: LD I, $4D0 ; Load 4D0 into I
  $EAC: LD I, $86E ; Load 86E into I
  $EDC: LD I, $252 ; Load 252 into I
  $EF8: LD I, $927 ; Load 927 into I
  $F12: LD I, $17F ; Load 17F into I
  $F18: LD I, $475 ; Load 475 into I
  $F1A: LD I, $C66 ; Load C66 into I
  $F2C: LD I, $2B9 ; Load 2B9 into I
  $F58: LD I, $9EE ; Load 9EE into I
  $F5A: LD I, $D41 ; Load D41 into I
  $F94: LD I, $1EF ; Load 1EF into I
  $FA0: LD I, $774 ; Load 774 into I
  $FAC: LD I, $C45 ; Load C45 into I
  $FAE: LD I, $339 ; Load 339 into I
  $FD0: LD I, $50C ; Load 50C into I
  $FD4: LD I, $150 ; Load 150 into I
  $FDE: LD I, $68E ; Load 68E into I

CONTROL FLOW ANALYSIS:
Jumps: 269
Calls: 101
Branches: 217
Loops: 169
Loop Structures:
  $21C -> $16A (backward jump)
  $24E -> $0E9 (backward jump)
  $26E -> $0E4 (backward jump)
  $2B6 -> $010 (backward jump)
  $2B8 -> $010 (backward jump)
  $2BA -> $010 (backward jump)
  $2BC -> $010 (backward jump)
  $2BE -> $010 (backward jump)
  $2C0 -> $010 (backward jump)
  $2C2 -> $010 (backward jump)
  $2C4 -> $010 (backward jump)
  $2C6 -> $010 (backward jump)
  $2C8 -> $010 (backward jump)
  $2CA -> $010 (backward jump)
  $2CC -> $010 (backward jump)
  $2CE -> $010 (backward jump)
  $2D0 -> $010 (backward jump)
  $2D2 -> $010 (backward jump)
  $2D4 -> $010 (backward jump)
  $2D6 -> $010 (backward jump)
  $2D8 -> $010 (backward jump)
  $2DA -> $010 (backward jump)
  $2DC -> $010 (backward jump)
  $2DE -> $010 (backward jump)
  $2E0 -> $010 (backward jump)
  $2E2 -> $010 (backward jump)
  $2E4 -> $010 (backward jump)
  $2E6 -> $010 (backward jump)
  $2E8 -> $010 (backward jump)
  $2EA -> $010 (backward jump)
  $2EC -> $010 (backward jump)
  $2EE -> $010 (backward jump)
  $2F0 -> $010 (backward jump)
  $2F2 -> $010 (backward jump)
  $2F4 -> $010 (backward jump)
  $2F6 -> $010 (backward jump)
  $2F8 -> $010 (backward jump)
  $2FA -> $010 (backward jump)
  $2FC -> $010 (backward jump)
  $2FE -> $010 (backward jump)
  $300 -> $010 (backward jump)
  $302 -> $010 (backward jump)
  $304 -> $010 (backward jump)
  $306 -> $0C4 (backward jump)
  $41C -> $166 (backward jump)
  $4A6 -> $0BF (backward jump)
  $4EE -> $316 (backward jump)
  $504 -> $137 (backward jump)
  $53C -> $42B (backward jump)
  $53E -> $385 (backward jump)
  $568 -> $438 (backward jump)
  $5D8 -> $47E (backward jump)
  $61C -> $19B (backward jump)
  $628 -> $2E8 (backward jump)
  $638 -> $4EB (backward jump)
  $656 -> $3D4 (backward jump)
  $668 -> $2DA (backward jump)
  $66E -> $17E (backward jump)
  $6BE -> $284 (backward jump)
  $6CA -> $648 (backward jump)
  $6D6 -> $0E3 (backward jump)
  $6D8 -> $467 (backward jump)
  $6DC -> $553 (backward jump)
  $6DE -> $229 (backward jump)
  $6EC -> $6EC (backward jump)
  $71C -> $584 (backward jump)
  $73A -> $226 (backward jump)
  $792 -> $78A (backward jump)
  $7B0 -> $0B0 (backward jump)
  $7CA -> $0A9 (backward jump)
  $7FE -> $33E (backward jump)
  $804 -> $12B (backward jump)
  $81C -> $6BF (backward jump)
  $88E -> $1DB (backward jump)
  $8C6 -> $3A4 (backward jump)
  $8E4 -> $58F (backward jump)
  $8E6 -> $546 (backward jump)
  $920 -> $1D1 (backward jump)
  $934 -> $660 (backward jump)
  $956 -> $7FE (backward jump)
  $968 -> $73A (backward jump)
  $984 -> $014 (backward jump)
  $988 -> $8F2 (backward jump)
  $994 -> $2DC (backward jump)
  $99A -> $001 (backward jump)
  $9AA -> $24F (backward jump)
  $9CC -> $3C7 (backward jump)
  $9D2 -> $372 (backward jump)
  $9F2 -> $9D6 (backward jump)
  $9F8 -> $249 (backward jump)
  $A04 -> $61F (backward jump)
  $A06 -> $0E9 (backward jump)
  $A26 -> $342 (backward jump)
  $A52 -> $167 (backward jump)
  $AB8 -> $A9D (backward jump)
  $ACE -> $506 (backward jump)
  $AE6 -> $49E (backward jump)
  $AF4 -> $5B6 (backward jump)
  $B3A -> $4AA (backward jump)
  $B54 -> $A97 (backward jump)
  $B58 -> $162 (backward jump)
  $B5A -> $7B4 (backward jump)
  $B6E -> $9AF (backward jump)
  $B88 -> $3DC (backward jump)
  $BAA -> $64B (backward jump)
  $BB6 -> $1AF (backward jump)
  $BCE -> $045 (backward jump)
  $BD2 -> $85E (backward jump)
  $BDA -> $A39 (backward jump)
  $BEE -> $16E (backward jump)
  $BF0 -> $7A2 (backward jump)
  $BF8 -> $183 (backward jump)
  $C1A -> $4B9 (backward jump)
  $C24 -> $4DE (backward jump)
  $C56 -> $A28 (backward jump)
  $C6E -> $AF1 (backward jump)
  $C7E -> $393 (backward jump)
  $CA8 -> $771 (backward jump)
  $CC2 -> $104 (backward jump)
  $CDE -> $BD8 (backward jump)
  $CF2 -> $CBD (backward jump)
  $CF6 -> $4AE (backward jump)
  $CF8 -> $561 (backward jump)
  $D04 -> $41F (backward jump)
  $D08 -> $2D5 (backward jump)
  $D10 -> $999 (backward jump)
  $D20 -> $32A (backward jump)
  $D2C -> $88F (backward jump)
  $D2E -> $A19 (backward jump)
  $D3C -> $C58 (backward jump)
  $D5A -> $0C1 (backward jump)
  $D5E -> $12C (backward jump)
  $D62 -> $227 (backward jump)
  $D70 -> $21B (backward jump)
  $D7A -> $4D7 (backward jump)
  $D9A -> $0D0 (backward jump)
  $DBA -> $6CA (backward jump)
  $DBC -> $C6C (backward jump)
  $DE2 -> $117 (backward jump)
  $E02 -> $C4F (backward jump)
  $E0C -> $DE9 (backward jump)
  $E1A -> $3FE (backward jump)
  $E1C -> $C13 (backward jump)
  $E2A -> $424 (backward jump)
  $E3C -> $592 (backward jump)
  $E44 -> $9AB (backward jump)
  $E5E -> $A5C (backward jump)
  $E84 -> $0A0 (backward jump)
  $E9E -> $4D4 (backward jump)
  $EA6 -> $1B4 (backward jump)
  $EA8 -> $1D5 (backward jump)
  $EAA -> $B7A (backward jump)
  $EAE -> $6D9 (backward jump)
  $ED2 -> $935 (backward jump)
  $EE0 -> $BF4 (backward jump)
  $F00 -> $42F (backward jump)
  $F0A -> $DBA (backward jump)
  $F26 -> $07E (backward jump)
  $F3A -> $841 (backward jump)
  $F46 -> $E5A (backward jump)
  $F60 -> $C84 (backward jump)
  $F88 -> $A5A (backward jump)
  $F92 -> $90D (backward jump)
  $F9A -> $6D5 (backward jump)
  $FB2 -> $F20 (backward jump)
  $FDC -> $062 (backward jump)
  $FE2 -> $BEB (backward jump)
  $FE6 -> $BD5 (backward jump)
  $FEC -> $B53 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $AB0A   LD       I, $B0A         ; Load B0A into I
$202    $F4B9   UNKNOWN  F4B9            ; Unknown Fxxx instruction
$204    $AF4C   LD       I, $F4C         ; Load F4C into I
$206    $676B   LD       V7, #6B         ; Load 107 into V7
$208    $0BE3   SYS      $BE3            ; System call to BE3
$20A    $F9C3   UNKNOWN  F9C3            ; Unknown Fxxx instruction
$20C    $B64D   JP       V0, $64D        ; Jump to V0 + 64D
$20E    $F8BB   UNKNOWN  F8BB            ; Unknown Fxxx instruction
$210    $BB41   JP       V0, $B41        ; Jump to V0 + B41
$212    $B236   JP       V0, $236        ; Jump to V0 + 236
$214    $8A15   SUB      VA, V1          ; VA -= V1, VF = !borrow
$216    $8607   SUBN     V6, V0          ; V6 = V0 - V6, VF = !borrow
$218    $6DC7   LD       VD, #C7         ; Load 199 into VD
$21A    $7951   ADD      V9, #51         ; Add 81 to V9
$21C    $B16A   JP       V0, $16A        ; Jump to V0 + 16A
$21E    $8A5C   UNKNOWN  8A5C            ; Unknown 8xxx instruction
$220    $7730   ADD      V7, #30         ; Add 48 to V7
$222    $AEA3   LD       I, $EA3         ; Load EA3 into I
$224    $2749   CALL     $749            ; Call subroutine at 749
$226    $BACF   JP       V0, $ACF        ; Jump to V0 + ACF
$228    $AEFA   LD       I, $EFA         ; Load EFA into I
$22A    $4892   SNE      V8, #92         ; Skip if V8 != 146
$22C    $9540   SNE      V5, V4          ; Skip if V5 != V4
$22E    $2ADE   CALL     $ADE            ; Call subroutine at ADE
$230    $D036   DRW      V0, V3, #6      ; Draw 6-byte sprite at V0, V3
$232    $4ECD   SNE      VE, #CD         ; Skip if VE != 205
$234    $F051   UNKNOWN  F051            ; Unknown Fxxx instruction
$236    $49F8   SNE      V9, #F8         ; Skip if V9 != 248
$238    $571F   UNKNOWN  $571F           ; Unknown 5xxx instruction
$23A    $6259   LD       V2, #59         ; Load 89 into V2
$23C    $53C8   UNKNOWN  $53C8           ; Unknown 5xxx instruction
$23E    $E5DC   UNKNOWN  $E5DC           ; Unknown Exxx instruction
$240    $C1A3   RND      V1, #A3         ; V1 = random & A3
$242    $8AA4   ADD      VA, VA          ; VA += VA, VF = carry
$244    $D0ED   DRW      V0, VE, #D      ; Draw 13-byte sprite at V0, VE
$246    $C81F   RND      V8, #1F         ; V8 = random & 1F
$248    $6D02   LD       VD, #02         ; Load 2 into VD
$24A    $8BBF   UNKNOWN  8BBF            ; Unknown 8xxx instruction
$24C    $6500   LD       V5, #00         ; Load 0 into V5
$24E    $10E9   JP       $0E9            ; Jump to 0E9
$250    $4F2E   SNE      VF, #2E         ; Skip if VF != 46
$252    $BB2F   JP       V0, $B2F        ; Jump to V0 + B2F
$254    $C658   RND      V6, #58         ; V6 = random & 58
$256    $7608   ADD      V6, #08         ; Add 8 to V6
$258    $7CFA   ADD      VC, #FA         ; Add 250 to VC
$25A    $34F7   SE       V4, #F7         ; Skip if V4 == 247
$25C    $77C0   ADD      V7, #C0         ; Add 192 to V7
$25E    $EA75   UNKNOWN  $EA75           ; Unknown Exxx instruction
$260    $EF4C   UNKNOWN  $EF4C           ; Unknown Exxx instruction
$262    $85BE   SHL      V5              ; V5 <<= 1, VF = MSB
$264    $FC1F   UNKNOWN  FC1F            ; Unknown Fxxx instruction
$266    $F487   UNKNOWN  F487            ; Unknown Fxxx instruction
$268    $FBB0   UNKNOWN  FBB0            ; Unknown Fxxx instruction
$26A    $4722   SNE      V7, #22         ; Skip if V7 != 34
$26C    $D241   DRW      V2, V4, #1      ; Draw 1-byte sprite at V2, V4
$26E    $10E4   JP       $0E4            ; Jump to 0E4
$270    $226E   CALL     $26E            ; Call subroutine at 26E
$272    $AB10   LD       I, $B10         ; Load B10 into I
$274    $9B22   UNKNOWN  $9B22           ; Unknown 9xxx instruction
$276    $1BCE   JP       $BCE            ; Jump to BCE
$278    $0A2C   SYS      $A2C            ; System call to A2C
$27A    $9939   UNKNOWN  $9939           ; Unknown 9xxx instruction
$27C    $8FED   UNKNOWN  8FED            ; Unknown 8xxx instruction
$27E    $DB9A   DRW      VB, V9, #A      ; Draw 10-byte sprite at VB, V9
$280    $7CBB   ADD      VC, #BB         ; Add 187 to VC
$282    $B505   JP       V0, $505        ; Jump to V0 + 505
$284    $9D1A   UNKNOWN  $9D1A           ; Unknown 9xxx instruction
$286    $12E8   JP       $2E8            ; Jump to 2E8
$288    $5405   UNKNOWN  $5405           ; Unknown 5xxx instruction
$28A    $17C3   JP       $7C3            ; Jump to 7C3
$28C    $5FB6   UNKNOWN  $5FB6           ; Unknown 5xxx instruction
$28E    $67E1   LD       V7, #E1         ; Load 225 into V7
$290    $C36D   RND      V3, #6D         ; V3 = random & 6D
$292    $5C28   UNKNOWN  $5C28           ; Unknown 5xxx instruction
$294    $02AF   SYS      $2AF            ; System call to 2AF
$296    $D6CE   DRW      V6, VC, #E      ; Draw 14-byte sprite at V6, VC
$298    $28A9   CALL     $8A9            ; Call subroutine at 8A9
$29A    $C9EE   RND      V9, #EE         ; V9 = random & EE
$29C    $E6D8   UNKNOWN  $E6D8           ; Unknown Exxx instruction
$29E    $BB72   JP       V0, $B72        ; Jump to V0 + B72
$2A0    $7152   ADD      V1, #52         ; Add 82 to V1
$2A2    $D029   DRW      V0, V2, #9      ; Draw 9-byte sprite at V0, V2
$2A4    $57B1   UNKNOWN  $57B1           ; Unknown 5xxx instruction
$2A6    $7168   ADD      V1, #68         ; Add 104 to V1
$2A8    $8E76   SHR      VE              ; VE >>= 1, VF = LSB
$2AA    $2998   CALL     $998            ; Call subroutine at 998
$2AC    $3503   SE       V5, #03         ; Skip if V5 == 3
$2AE    $D108   DRW      V1, V0, #8      ; Draw 8-byte sprite at V1, V0
$2B0    $65F4   LD       V5, #F4         ; Load 244 into V5
$2B2    $FFCE   UNKNOWN  FFCE            ; Unknown Fxxx instruction
$2B4    $8AE4   ADD      VA, VE          ; VA += VE, VF = carry
$2B6    $1010   JP       $010            ; Jump to 010
$2B8    $1010   JP       $010            ; Jump to 010
$2BA    $1010   JP       $010            ; Jump to 010
$2BC    $1010   JP       $010            ; Jump to 010
$2BE    $1010   JP       $010            ; Jump to 010
$2C0    $1010   JP       $010            ; Jump to 010
$2C2    $1010   JP       $010            ; Jump to 010
$2C4    $1010   JP       $010            ; Jump to 010
$2C6    $1010   JP       $010            ; Jump to 010
$2C8    $1010   JP       $010            ; Jump to 010
$2CA    $1010   JP       $010            ; Jump to 010
$2CC    $1010   JP       $010            ; Jump to 010
$2CE    $1010   JP       $010            ; Jump to 010
$2D0    $1010   JP       $010            ; Jump to 010
$2D2    $1010   JP       $010            ; Jump to 010
$2D4    $1010   JP       $010            ; Jump to 010
$2D6    $1010   JP       $010            ; Jump to 010
$2D8    $1010   JP       $010            ; Jump to 010
$2DA    $1010   JP       $010            ; Jump to 010
$2DC    $1010   JP       $010            ; Jump to 010
$2DE    $1010   JP       $010            ; Jump to 010
$2E0    $1010   JP       $010            ; Jump to 010
$2E2    $1010   JP       $010            ; Jump to 010
$2E4    $1010   JP       $010            ; Jump to 010
$2E6    $1010   JP       $010            ; Jump to 010
$2E8    $1010   JP       $010            ; Jump to 010
$2EA    $1010   JP       $010            ; Jump to 010
$2EC    $1010   JP       $010            ; Jump to 010
$2EE    $1010   JP       $010            ; Jump to 010
$2F0    $1010   JP       $010            ; Jump to 010
$2F2    $1010   JP       $010            ; Jump to 010
$2F4    $1010   JP       $010            ; Jump to 010
$2F6    $1010   JP       $010            ; Jump to 010
$2F8    $1010   JP       $010            ; Jump to 010
$2FA    $1010   JP       $010            ; Jump to 010
$2FC    $1010   JP       $010            ; Jump to 010
$2FE    $1010   JP       $010            ; Jump to 010
$300    $1010   JP       $010            ; Jump to 010
$302    $1010   JP       $010            ; Jump to 010
$304    $1010   JP       $010            ; Jump to 010
$306    $10C4   JP       $0C4            ; Jump to 0C4
$308    $5439   UNKNOWN  $5439           ; Unknown 5xxx instruction
$30A    $866E   SHL      V6              ; V6 <<= 1, VF = MSB
$30C    $5765   UNKNOWN  $5765           ; Unknown 5xxx instruction
$30E    $768D   ADD      V6, #8D         ; Add 141 to V6
$310    $4152   SNE      V1, #52         ; Skip if V1 != 82
$312    $EFB4   UNKNOWN  $EFB4           ; Unknown Exxx instruction
$314    $5D64   UNKNOWN  $5D64           ; Unknown 5xxx instruction
$316    $4C2B   SNE      VC, #2B         ; Skip if VC != 43
$318    $0EDA   SYS      $EDA            ; System call to EDA
$31A    $03BF   SYS      $3BF            ; System call to 3BF
$31C    $E0FE   UNKNOWN  $E0FE           ; Unknown Exxx instruction
$31E    $373B   SE       V7, #3B         ; Skip if V7 == 59
$320    $5537   UNKNOWN  $5537           ; Unknown 5xxx instruction
$322    $84DD   UNKNOWN  84DD            ; Unknown 8xxx instruction
$324    $6527   LD       V5, #27         ; Load 39 into V5
$326    $7A0D   ADD      VA, #0D         ; Add 13 to VA
$328    $AA62   LD       I, $A62         ; Load A62 into I
$32A    $B64F   JP       V0, $64F        ; Jump to V0 + 64F
$32C    $5066   UNKNOWN  $5066           ; Unknown 5xxx instruction
$32E    $BB3A   JP       V0, $B3A        ; Jump to V0 + B3A
$330    $FDB3   UNKNOWN  FDB3            ; Unknown Fxxx instruction
$332    $E735   UNKNOWN  $E735           ; Unknown Exxx instruction
$334    $02DA   SYS      $2DA            ; System call to 2DA
$336    $9B73   UNKNOWN  $9B73           ; Unknown 9xxx instruction
$338    $7A79   ADD      VA, #79         ; Add 121 to VA
$33A    $92B1   UNKNOWN  $92B1           ; Unknown 9xxx instruction
$33C    $BAAC   JP       V0, $AAC        ; Jump to V0 + AAC
$33E    $1F3A   JP       $F3A            ; Jump to F3A
$340    $4A82   SNE      VA, #82         ; Skip if VA != 130
$342    $5EBD   UNKNOWN  $5EBD           ; Unknown 5xxx instruction
$344    $D151   DRW      V1, V5, #1      ; Draw 1-byte sprite at V1, V5
$346    $3662   SE       V6, #62         ; Skip if V6 == 98
$348    $4070   SNE      V0, #70         ; Skip if V0 != 112
$34A    $EC55   UNKNOWN  $EC55           ; Unknown Exxx instruction
$34C    $DB13   DRW      VB, V1, #3      ; Draw 3-byte sprite at VB, V1
$34E    $9729   UNKNOWN  $9729           ; Unknown 9xxx instruction
$350    $40C2   SNE      V0, #C2         ; Skip if V0 != 194
$352    $A381   LD       I, $381         ; Load 381 into I
$354    $32E2   SE       V2, #E2         ; Skip if V2 == 226
$356    $9686   UNKNOWN  $9686           ; Unknown 9xxx instruction
$358    $01FC   SYS      $1FC            ; System call to 1FC
$35A    $E608   UNKNOWN  $E608           ; Unknown Exxx instruction
$35C    $0AD9   SYS      $AD9            ; System call to AD9
$35E    $2CA4   CALL     $CA4            ; Call subroutine at CA4
$360    $9CC6   UNKNOWN  $9CC6           ; Unknown 9xxx instruction
$362    $82E9   UNKNOWN  82E9            ; Unknown 8xxx instruction
$364    $4767   SNE      V7, #67         ; Skip if V7 != 103
$366    $A3AF   LD       I, $3AF         ; Load 3AF into I
$368    $E32B   UNKNOWN  $E32B           ; Unknown Exxx instruction
$36A    $E657   UNKNOWN  $E657           ; Unknown Exxx instruction
$36C    $3AC0   SE       VA, #C0         ; Skip if VA == 192
$36E    $E8FF   UNKNOWN  $E8FF           ; Unknown Exxx instruction
$370    $FBE7   UNKNOWN  FBE7            ; Unknown Fxxx instruction
$372    $FE75   UNKNOWN  FE75            ; Unknown Fxxx instruction
$374    $6EEE   LD       VE, #EE         ; Load 238 into VE
$376    $7D70   ADD      VD, #70         ; Add 112 to VD
$378    $FFC1   UNKNOWN  FFC1            ; Unknown Fxxx instruction
$37A    $AF32   LD       I, $F32         ; Load F32 into I
$37C    $E4C7   UNKNOWN  $E4C7           ; Unknown Exxx instruction
$37E    $A3B2   LD       I, $3B2         ; Load 3B2 into I
$380    $EB10   UNKNOWN  $EB10           ; Unknown Exxx instruction
$382    $4034   SNE      V0, #34         ; Skip if V0 != 52
$384    $AE1F   LD       I, $E1F         ; Load E1F into I
$386    $7212   ADD      V2, #12         ; Add 18 to V2
$388    $DAA9   DRW      VA, VA, #9      ; Draw 9-byte sprite at VA, VA
$38A    $6A24   LD       VA, #24         ; Load 36 into VA
$38C    $9007   UNKNOWN  $9007           ; Unknown 9xxx instruction
$38E    $37F2   SE       V7, #F2         ; Skip if V7 == 242
$390    $6639   LD       V6, #39         ; Load 57 into V6
$392    $E56A   UNKNOWN  $E56A           ; Unknown Exxx instruction
$394    $32DF   SE       V2, #DF         ; Skip if V2 == 223
$396    $001F   SYS      $01F            ; System call to 01F
$398    $2EA5   CALL     $EA5            ; Call subroutine at EA5
$39A    $2A7E   CALL     $A7E            ; Call subroutine at A7E
$39C    $7503   ADD      V5, #03         ; Add 3 to V5
$39E    $164E   JP       $64E            ; Jump to 64E
$3A0    $2A0D   CALL     $A0D            ; Call subroutine at A0D
$3A2    $C727   RND      V7, #27         ; V7 = random & 27
$3A4    $0BBE   SYS      $BBE            ; System call to BBE
$3A6    $5B50   SE       VB, V5          ; Skip if VB == V5
$3A8    $A83F   LD       I, $83F         ; Load 83F into I
$3AA    $6181   LD       V1, #81         ; Load 129 into V1
$3AC    $26EC   CALL     $6EC            ; Call subroutine at 6EC
$3AE    $193C   JP       $93C            ; Jump to 93C
$3B0    $E5D1   UNKNOWN  $E5D1           ; Unknown Exxx instruction
$3B2    $F07A   UNKNOWN  F07A            ; Unknown Fxxx instruction
$3B4    $2619   CALL     $619            ; Call subroutine at 619
$3B6    $A730   LD       I, $730         ; Load 730 into I
$3B8    $3241   SE       V2, #41         ; Skip if V2 == 65
$3BA    $EACB   UNKNOWN  $EACB           ; Unknown Exxx instruction
$3BC    $FD8B   UNKNOWN  FD8B            ; Unknown Fxxx instruction
$3BE    $3E5D   SE       VE, #5D         ; Skip if VE == 93
$3C0    $043E   SYS      $43E            ; System call to 43E
$3C2    $8A67   SUBN     VA, V6          ; VA = V6 - VA, VF = !borrow
$3C4    $9086   UNKNOWN  $9086           ; Unknown 9xxx instruction
$3C6    $DFD3   DRW      VF, VD, #3      ; Draw 3-byte sprite at VF, VD
$3C8    $2EC5   CALL     $EC5            ; Call subroutine at EC5
$3CA    $A817   LD       I, $817         ; Load 817 into I
$3CC    $CF36   RND      VF, #36         ; VF = random & 36
$3CE    $5BEA   UNKNOWN  $5BEA           ; Unknown 5xxx instruction
$3D0    $EB78   UNKNOWN  $EB78           ; Unknown Exxx instruction
$3D2    $0BCC   SYS      $BCC            ; System call to BCC
$3D4    $1FBA   JP       $FBA            ; Jump to FBA
$3D6    $09DC   SYS      $9DC            ; System call to 9DC
$3D8    $3CBE   SE       VC, #BE         ; Skip if VC == 190
$3DA    $25FB   CALL     $5FB            ; Call subroutine at 5FB
$3DC    $26CC   CALL     $6CC            ; Call subroutine at 6CC
$3DE    $D1ED   DRW      V1, VE, #D      ; Draw 13-byte sprite at V1, VE
$3E0    $35F0   SE       V5, #F0         ; Skip if V5 == 240
$3E2    $03E3   SYS      $3E3            ; System call to 3E3
