
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4076D01_I27666_C1001_edb78bfb5f7b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4076
Instance: 27666
Direction: ascending
Final Array: [1, 3, 3, 16, 148, 161, 193, 218]
Operations: R:0 W:1 C:284 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $218: LD I, $4B0 ; Load 4B0 into I
  $BD8: LD I, $AC3 ; Load AC3 into I
  $BDC: LD I, $2A1 ; Load 2A1 into I
  $BE2: LD I, $134 ; Load 134 into I
  $BE8: LD I, $A66 ; Load A66 into I
  $BF4: LD I, $049 ; Load 049 into I
  $C00: LD I, $1D1 ; Load 1D1 into I
  $C02: LD I, $69C ; Load 69C into I
  $C10: LD I, $831 ; Load 831 into I
  $C54: LD I, $454 ; Load 454 into I
  $C8E: LD I, $90C ; Load 90C into I
  $CA2: LD I, $E73 ; Load E73 into I
  $CAC: LD I, $EF8 ; Load EF8 into I
  $CBE: LD I, $A58 ; Load A58 into I
  $CC6: LD I, $C07 ; Load C07 into I
  $CDC: LD I, $923 ; Load 923 into I
  $CE8: LD I, $26D ; Load 26D into I
  $CEC: LD I, $42E ; Load 42E into I
  $D06: LD I, $90E ; Load 90E into I
  $D4E: LD I, $A35 ; Load A35 into I
  $D56: LD I, $BC9 ; Load BC9 into I
  $D66: LD I, $AA5 ; Load AA5 into I
  $DAC: LD I, $0D0 ; Load 0D0 into I
  $DBA: LD I, $723 ; Load 723 into I
  $DCC: LD I, $3A0 ; Load 3A0 into I
  $DE0: LD I, $A03 ; Load A03 into I
  $E42: LD I, $D94 ; Load D94 into I
  $E92: LD I, $CFF ; Load CFF into I
  $EAC: LD I, $FD5 ; Load FD5 into I
  $EBC: LD I, $86E ; Load 86E into I
  $EC6: LD I, $FE0 ; Load FE0 into I
  $EDE: LD I, $628 ; Load 628 into I
  $F0E: LD I, $AAC ; Load AAC into I
  $F32: LD I, $CE1 ; Load CE1 into I
  $F46: LD I, $63A ; Load 63A into I
  $F5C: LD I, $F45 ; Load F45 into I
  $F80: LD I, $D51 ; Load D51 into I
  $F90: LD I, $533 ; Load 533 into I
  $FC4: LD I, $381 ; Load 381 into I
  $FE2: LD I, $EE0 ; Load EE0 into I
  $FE8: LD I, $372 ; Load 372 into I
  $FF8: LD I, $620 ; Load 620 into I

CONTROL FLOW ANALYSIS:
Jumps: 223
Calls: 111
Branches: 229
Loops: 127
Loop Structures:
  $274 -> $0AA (backward jump)
  $2CA -> $13F (backward jump)
  $316 -> $28F (backward jump)
  $33C -> $080 (backward jump)
  $3DC -> $31E (backward jump)
  $4EE -> $472 (backward jump)
  $4FA -> $378 (backward jump)
  $528 -> $1A3 (backward jump)
  $532 -> $383 (backward jump)
  $548 -> $2BB (backward jump)
  $58E -> $2A7 (backward jump)
  $5D2 -> $351 (backward jump)
  $5FA -> $1AA (backward jump)
  $612 -> $178 (backward jump)
  $61C -> $005 (backward jump)
  $62E -> $06D (backward jump)
  $640 -> $1D0 (backward jump)
  $68A -> $571 (backward jump)
  $6D8 -> $031 (backward jump)
  $734 -> $266 (backward jump)
  $73A -> $40D (backward jump)
  $73E -> $15E (backward jump)
  $74C -> $2C6 (backward jump)
  $756 -> $4AD (backward jump)
  $77E -> $23F (backward jump)
  $782 -> $5DB (backward jump)
  $79C -> $22D (backward jump)
  $7DC -> $648 (backward jump)
  $7E0 -> $386 (backward jump)
  $814 -> $791 (backward jump)
  $820 -> $5B9 (backward jump)
  $874 -> $870 (backward jump)
  $886 -> $701 (backward jump)
  $8CC -> $214 (backward jump)
  $8E4 -> $851 (backward jump)
  $8F8 -> $6FE (backward jump)
  $936 -> $20D (backward jump)
  $946 -> $02A (backward jump)
  $958 -> $356 (backward jump)
  $974 -> $05D (backward jump)
  $992 -> $935 (backward jump)
  $9AA -> $3D8 (backward jump)
  $9C4 -> $20A (backward jump)
  $9D6 -> $527 (backward jump)
  $A10 -> $192 (backward jump)
  $A38 -> $97B (backward jump)
  $A3E -> $29F (backward jump)
  $A48 -> $35C (backward jump)
  $A4A -> $14A (backward jump)
  $A66 -> $4AB (backward jump)
  $A8E -> $498 (backward jump)
  $ABC -> $231 (backward jump)
  $AC8 -> $64E (backward jump)
  $AD0 -> $70D (backward jump)
  $AE0 -> $097 (backward jump)
  $AEC -> $3E8 (backward jump)
  $B00 -> $801 (backward jump)
  $B06 -> $9A9 (backward jump)
  $B46 -> $852 (backward jump)
  $B6A -> $0B6 (backward jump)
  $B84 -> $A90 (backward jump)
  $B98 -> $421 (backward jump)
  $B9A -> $93F (backward jump)
  $BA2 -> $24C (backward jump)
  $BAE -> $8E7 (backward jump)
  $BB2 -> $290 (backward jump)
  $BD6 -> $5E7 (backward jump)
  $BEA -> $8B2 (backward jump)
  $BF2 -> $8B6 (backward jump)
  $C4A -> $7A1 (backward jump)
  $C60 -> $480 (backward jump)
  $C62 -> $584 (backward jump)
  $C64 -> $7F5 (backward jump)
  $C84 -> $6DC (backward jump)
  $C96 -> $80E (backward jump)
  $C98 -> $497 (backward jump)
  $CA4 -> $C14 (backward jump)
  $CAE -> $15B (backward jump)
  $CBC -> $BD8 (backward jump)
  $CC4 -> $36F (backward jump)
  $CFA -> $C0D (backward jump)
  $D2E -> $839 (backward jump)
  $D44 -> $026 (backward jump)
  $D52 -> $36C (backward jump)
  $D58 -> $25E (backward jump)
  $D62 -> $AAA (backward jump)
  $D64 -> $D20 (backward jump)
  $D70 -> $38B (backward jump)
  $D96 -> $295 (backward jump)
  $DB0 -> $C3E (backward jump)
  $DBC -> $9C8 (backward jump)
  $DC6 -> $7DF (backward jump)
  $DD6 -> $76F (backward jump)
  $DE8 -> $9BE (backward jump)
  $DEE -> $AF8 (backward jump)
  $E26 -> $B8D (backward jump)
  $E36 -> $A51 (backward jump)
  $E5A -> $680 (backward jump)
  $E78 -> $074 (backward jump)
  $E8C -> $826 (backward jump)
  $EC2 -> $C55 (backward jump)
  $ECC -> $AFB (backward jump)
  $ECE -> $B0F (backward jump)
  $ED2 -> $E64 (backward jump)
  $EE2 -> $BD2 (backward jump)
  $EF2 -> $345 (backward jump)
  $F14 -> $ED7 (backward jump)
  $F2A -> $A03 (backward jump)
  $F38 -> $D1F (backward jump)
  $F40 -> $7B1 (backward jump)
  $F4E -> $D37 (backward jump)
  $F62 -> $E72 (backward jump)
  $F6A -> $A6A (backward jump)
  $F7E -> $24E (backward jump)
  $F84 -> $966 (backward jump)
  $F88 -> $6CF (backward jump)
  $F8C -> $872 (backward jump)
  $F9E -> $153 (backward jump)
  $FA2 -> $C4C (backward jump)
  $FA8 -> $C48 (backward jump)
  $FB0 -> $D4F (backward jump)
  $FB8 -> $BD0 (backward jump)
  $FBA -> $91F (backward jump)
  $FCE -> $D69 (backward jump)
  $FDA -> $D51 (backward jump)
  $FEA -> $4F3 (backward jump)
  $FFE -> $444 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $937E   UNKNOWN  $937E           ; Unknown 9xxx instruction
$202    $151D   JP       $51D            ; Jump to 51D
$204    $91B8   UNKNOWN  $91B8           ; Unknown 9xxx instruction
$206    $66F4   LD       V6, #F4         ; Load 244 into V6
$208    $1B97   JP       $B97            ; Jump to B97
$20A    $7DA0   ADD      VD, #A0         ; Add 160 to VD
$20C    $5365   UNKNOWN  $5365           ; Unknown 5xxx instruction
$20E    $27AA   CALL     $7AA            ; Call subroutine at 7AA
$210    $58B9   UNKNOWN  $58B9           ; Unknown 5xxx instruction
$212    $89DD   UNKNOWN  89DD            ; Unknown 8xxx instruction
$214    $4212   SNE      V2, #12         ; Skip if V2 != 18
$216    $8D78   UNKNOWN  8D78            ; Unknown 8xxx instruction
$218    $A4B0   LD       I, $4B0         ; Load 4B0 into I
$21A    $E502   UNKNOWN  $E502           ; Unknown Exxx instruction
$21C    $B987   JP       V0, $987        ; Jump to V0 + 987
$21E    $C23A   RND      V2, #3A         ; V2 = random & 3A
$220    $D26B   DRW      V2, V6, #B      ; Draw 11-byte sprite at V2, V6
$222    $0924   SYS      $924            ; System call to 924
$224    $561B   UNKNOWN  $561B           ; Unknown 5xxx instruction
$226    $486A   SNE      V8, #6A         ; Skip if V8 != 106
$228    $276A   CALL     $76A            ; Call subroutine at 76A
$22A    $D776   DRW      V7, V7, #6      ; Draw 6-byte sprite at V7, V7
$22C    $A98A   LD       I, $98A         ; Load 98A into I
$22E    $38FF   SE       V8, #FF         ; Skip if V8 == 255
$230    $E6D1   UNKNOWN  $E6D1           ; Unknown Exxx instruction
$232    $D32C   DRW      V3, V2, #C      ; Draw 12-byte sprite at V3, V2
$234    $D173   DRW      V1, V7, #3      ; Draw 3-byte sprite at V1, V7
$236    $D63C   DRW      V6, V3, #C      ; Draw 12-byte sprite at V6, V3
$238    $4762   SNE      V7, #62         ; Skip if V7 != 98
$23A    $2C36   CALL     $C36            ; Call subroutine at C36
$23C    $27DD   CALL     $7DD            ; Call subroutine at 7DD
$23E    $9646   UNKNOWN  $9646           ; Unknown 9xxx instruction
$240    $AB81   LD       I, $B81         ; Load B81 into I
$242    $4CF2   SNE      VC, #F2         ; Skip if VC != 242
$244    $1254   JP       $254            ; Jump to 254
$246    $4BFD   SNE      VB, #FD         ; Skip if VB != 253
$248    $97CD   UNKNOWN  $97CD           ; Unknown 9xxx instruction
$24A    $CBAB   RND      VB, #AB         ; VB = random & AB
$24C    $F841   UNKNOWN  F841            ; Unknown Fxxx instruction
$24E    $F463   UNKNOWN  F463            ; Unknown Fxxx instruction
$250    $A8EE   LD       I, $8EE         ; Load 8EE into I
$252    $72D3   ADD      V2, #D3         ; Add 211 to V2
$254    $E56D   UNKNOWN  $E56D           ; Unknown Exxx instruction
$256    $2223   CALL     $223            ; Call subroutine at 223
$258    $65C7   LD       V5, #C7         ; Load 199 into V5
$25A    $443F   SNE      V4, #3F         ; Skip if V4 != 63
$25C    $3C88   SE       VC, #88         ; Skip if VC == 136
$25E    $25F9   CALL     $5F9            ; Call subroutine at 5F9
$260    $B48F   JP       V0, $48F        ; Jump to V0 + 48F
$262    $85C5   SUB      V5, VC          ; V5 -= VC, VF = !borrow
$264    $EF96   UNKNOWN  $EF96           ; Unknown Exxx instruction
$266    $23CB   CALL     $3CB            ; Call subroutine at 3CB
$268    $2614   CALL     $614            ; Call subroutine at 614
$26A    $60C7   LD       V0, #C7         ; Load 199 into V0
$26C    $EC2E   UNKNOWN  $EC2E           ; Unknown Exxx instruction
$26E    $24B8   CALL     $4B8            ; Call subroutine at 4B8
$270    $7280   ADD      V2, #80         ; Add 128 to V2
$272    $942E   UNKNOWN  $942E           ; Unknown 9xxx instruction
$274    $B0AA   JP       V0, $0AA        ; Jump to V0 + 0AA
$276    $0E9B   SYS      $E9B            ; System call to E9B
$278    $456C   SNE      V5, #6C         ; Skip if V5 != 108
$27A    $5D22   UNKNOWN  $5D22           ; Unknown 5xxx instruction
$27C    $8DDF   UNKNOWN  8DDF            ; Unknown 8xxx instruction
$27E    $86B9   UNKNOWN  86B9            ; Unknown 8xxx instruction
$280    $9012   UNKNOWN  $9012           ; Unknown 9xxx instruction
$282    $5C42   UNKNOWN  $5C42           ; Unknown 5xxx instruction
$284    $B4E9   JP       V0, $4E9        ; Jump to V0 + 4E9
$286    $796E   ADD      V9, #6E         ; Add 110 to V9
$288    $039A   SYS      $39A            ; System call to 39A
$28A    $9A80   SNE      VA, V8          ; Skip if VA != V8
$28C    $4610   SNE      V6, #10         ; Skip if V6 != 16
$28E    $60B4   LD       V0, #B4         ; Load 180 into V0
$290    $0A4C   SYS      $A4C            ; System call to A4C
$292    $EAAF   UNKNOWN  $EAAF           ; Unknown Exxx instruction
$294    $5D35   UNKNOWN  $5D35           ; Unknown 5xxx instruction
$296    $0CF8   SYS      $CF8            ; System call to CF8
$298    $8F9F   UNKNOWN  8F9F            ; Unknown 8xxx instruction
$29A    $C024   RND      V0, #24         ; V0 = random & 24
$29C    $799B   ADD      V9, #9B         ; Add 155 to V9
$29E    $2CF4   CALL     $CF4            ; Call subroutine at CF4
$2A0    $6718   LD       V7, #18         ; Load 24 into V7
$2A2    $19A9   JP       $9A9            ; Jump to 9A9
$2A4    $976B   UNKNOWN  $976B           ; Unknown 9xxx instruction
$2A6    $487A   SNE      V8, #7A         ; Skip if V8 != 122
$2A8    $2DCB   CALL     $DCB            ; Call subroutine at DCB
$2AA    $B321   JP       V0, $321        ; Jump to V0 + 321
$2AC    $427D   SNE      V2, #7D         ; Skip if V2 != 125
$2AE    $6C28   LD       VC, #28         ; Load 40 into VC
$2B0    $DCD8   DRW      VC, VD, #8      ; Draw 8-byte sprite at VC, VD
$2B2    $7EF4   ADD      VE, #F4         ; Add 244 to VE
$2B4    $7F2A   ADD      VF, #2A         ; Add 42 to VF
$2B6    $AEB5   LD       I, $EB5         ; Load EB5 into I
$2B8    $00A3   SYS      $0A3            ; System call to 0A3
$2BA    $4DD3   SNE      VD, #D3         ; Skip if VD != 211
$2BC    $96E2   UNKNOWN  $96E2           ; Unknown 9xxx instruction
$2BE    $8631   OR       V6, V3          ; V6 |= V3
$2C0    $7CB3   ADD      VC, #B3         ; Add 179 to VC
$2C2    $7348   ADD      V3, #48         ; Add 72 to V3
$2C4    $B585   JP       V0, $585        ; Jump to V0 + 585
$2C6    $DAF5   DRW      VA, VF, #5      ; Draw 5-byte sprite at VA, VF
$2C8    $158A   JP       $58A            ; Jump to 58A
$2CA    $B13F   JP       V0, $13F        ; Jump to V0 + 13F
$2CC    $D6AF   DRW      V6, VA, #F      ; Draw 15-byte sprite at V6, VA
$2CE    $F8DC   UNKNOWN  F8DC            ; Unknown Fxxx instruction
$2D0    $4E4B   SNE      VE, #4B         ; Skip if VE != 75
$2D2    $DAF2   DRW      VA, VF, #2      ; Draw 2-byte sprite at VA, VF
$2D4    $9894   UNKNOWN  $9894           ; Unknown 9xxx instruction
$2D6    $AF72   LD       I, $F72         ; Load F72 into I
$2D8    $8BB2   AND      VB, VB          ; VB &= VB
$2DA    $E252   UNKNOWN  $E252           ; Unknown Exxx instruction
$2DC    $BDF4   JP       V0, $DF4        ; Jump to V0 + DF4
$2DE    $938D   UNKNOWN  $938D           ; Unknown 9xxx instruction
$2E0    $F74B   UNKNOWN  F74B            ; Unknown Fxxx instruction
$2E2    $A69C   LD       I, $69C         ; Load 69C into I
$2E4    $47C5   SNE      V7, #C5         ; Skip if V7 != 197
$2E6    $9911   UNKNOWN  $9911           ; Unknown 9xxx instruction
$2E8    $95B9   UNKNOWN  $95B9           ; Unknown 9xxx instruction
$2EA    $EFEF   UNKNOWN  $EFEF           ; Unknown Exxx instruction
$2EC    $7A8D   ADD      VA, #8D         ; Add 141 to VA
$2EE    $86BC   UNKNOWN  86BC            ; Unknown 8xxx instruction
$2F0    $0D85   SYS      $D85            ; System call to D85
$2F2    $B949   JP       V0, $949        ; Jump to V0 + 949
$2F4    $6034   LD       V0, #34         ; Load 52 into V0
$2F6    $E85E   UNKNOWN  $E85E           ; Unknown Exxx instruction
$2F8    $C0E9   RND      V0, #E9         ; V0 = random & E9
$2FA    $DBEB   DRW      VB, VE, #B      ; Draw 11-byte sprite at VB, VE
$2FC    $77A5   ADD      V7, #A5         ; Add 165 to V7
$2FE    $2123   CALL     $123            ; Call subroutine at 123
$300    $0103   SYS      $103            ; System call to 103
$302    $0310   SYS      $310            ; System call to 310
$304    $94A1   UNKNOWN  $94A1           ; Unknown 9xxx instruction
$306    $C1DA   RND      V1, #DA         ; V1 = random & DA
$308    $C36F   RND      V3, #6F         ; V3 = random & 6F
$30A    $5EE1   UNKNOWN  $5EE1           ; Unknown 5xxx instruction
$30C    $BD02   JP       V0, $D02        ; Jump to V0 + D02
$30E    $F614   UNKNOWN  F614            ; Unknown Fxxx instruction
$310    $FDE7   UNKNOWN  FDE7            ; Unknown Fxxx instruction
$312    $0A49   SYS      $A49            ; System call to A49
$314    $7CAE   ADD      VC, #AE         ; Add 174 to VC
$316    $B28F   JP       V0, $28F        ; Jump to V0 + 28F
$318    $0D96   SYS      $D96            ; System call to D96
$31A    $2297   CALL     $297            ; Call subroutine at 297
$31C    $FFD8   UNKNOWN  FFD8            ; Unknown Fxxx instruction
$31E    $FD05   UNKNOWN  FD05            ; Unknown Fxxx instruction
$320    $9D94   UNKNOWN  $9D94           ; Unknown 9xxx instruction
$322    $FA44   UNKNOWN  FA44            ; Unknown Fxxx instruction
$324    $6BED   LD       VB, #ED         ; Load 237 into VB
$326    $5854   UNKNOWN  $5854           ; Unknown 5xxx instruction
$328    $ED19   UNKNOWN  $ED19           ; Unknown Exxx instruction
$32A    $3232   SE       V2, #32         ; Skip if V2 == 50
$32C    $6971   LD       V9, #71         ; Load 113 into V9
$32E    $1AEE   JP       $AEE            ; Jump to AEE
$330    $7D23   ADD      VD, #23         ; Add 35 to VD
$332    $6D6B   LD       VD, #6B         ; Load 107 into VD
$334    $5FC1   UNKNOWN  $5FC1           ; Unknown 5xxx instruction
$336    $4591   SNE      V5, #91         ; Skip if V5 != 145
$338    $5489   UNKNOWN  $5489           ; Unknown 5xxx instruction
$33A    $DC5E   DRW      VC, V5, #E      ; Draw 14-byte sprite at VC, V5
$33C    $B080   JP       V0, $080        ; Jump to V0 + 080
$33E    $E09D   UNKNOWN  $E09D           ; Unknown Exxx instruction
$340    $9F93   UNKNOWN  $9F93           ; Unknown 9xxx instruction
$342    $58DC   UNKNOWN  $58DC           ; Unknown 5xxx instruction
$344    $9E5D   UNKNOWN  $9E5D           ; Unknown 9xxx instruction
$346    $59AA   UNKNOWN  $59AA           ; Unknown 5xxx instruction
$348    $2716   CALL     $716            ; Call subroutine at 716
$34A    $8B0E   SHL      VB              ; VB <<= 1, VF = MSB
$34C    $AD28   LD       I, $D28         ; Load D28 into I
$34E    $36A4   SE       V6, #A4         ; Skip if V6 == 164
$350    $1FB8   JP       $FB8            ; Jump to FB8
$352    $C272   RND      V2, #72         ; V2 = random & 72
$354    $1CAF   JP       $CAF            ; Jump to CAF
$356    $330D   SE       V3, #0D         ; Skip if V3 == 13
$358    $5091   UNKNOWN  $5091           ; Unknown 5xxx instruction
$35A    $BE89   JP       V0, $E89        ; Jump to V0 + E89
$35C    $3FEF   SE       VF, #EF         ; Skip if VF == 239
$35E    $05AE   SYS      $5AE            ; System call to 5AE
$360    $F629   LD       F, V6           ; I = sprite address for digit V6
$362    $645B   LD       V4, #5B         ; Load 91 into V4
$364    $859A   UNKNOWN  859A            ; Unknown 8xxx instruction
$366    $44B6   SNE      V4, #B6         ; Skip if V4 != 182
$368    $66BD   LD       V6, #BD         ; Load 189 into V6
$36A    $DC9B   DRW      VC, V9, #B      ; Draw 11-byte sprite at VC, V9
$36C    $87AC   UNKNOWN  87AC            ; Unknown 8xxx instruction
$36E    $FBE2   UNKNOWN  FBE2            ; Unknown Fxxx instruction
$370    $8008   UNKNOWN  8008            ; Unknown 8xxx instruction
$372    $1914   JP       $914            ; Jump to 914
$374    $A1CF   LD       I, $1CF         ; Load 1CF into I
$376    $C0C5   RND      V0, #C5         ; V0 = random & C5
$378    $CE1D   RND      VE, #1D         ; VE = random & 1D
$37A    $5A95   UNKNOWN  $5A95           ; Unknown 5xxx instruction
$37C    $9CAA   UNKNOWN  $9CAA           ; Unknown 9xxx instruction
$37E    $1A3E   JP       $A3E            ; Jump to A3E
$380    $F4AA   UNKNOWN  F4AA            ; Unknown Fxxx instruction
$382    $42A6   SNE      V2, #A6         ; Skip if V2 != 166
$384    $3660   SE       V6, #60         ; Skip if V6 == 96
$386    $9598   UNKNOWN  $9598           ; Unknown 9xxx instruction
$388    $484A   SNE      V8, #4A         ; Skip if V8 != 74
$38A    $EC6F   UNKNOWN  $EC6F           ; Unknown Exxx instruction
$38C    $9E9D   UNKNOWN  $9E9D           ; Unknown 9xxx instruction
$38E    $7643   ADD      V6, #43         ; Add 67 to V6
$390    $096C   SYS      $96C            ; System call to 96C
$392    $D9BE   DRW      V9, VB, #E      ; Draw 14-byte sprite at V9, VB
$394    $3392   SE       V3, #92         ; Skip if V3 == 146
$396    $DA7F   DRW      VA, V7, #F      ; Draw 15-byte sprite at VA, V7
$398    $D7E9   DRW      V7, VE, #9      ; Draw 9-byte sprite at V7, VE
$39A    $BD5A   JP       V0, $D5A        ; Jump to V0 + D5A
$39C    $7B80   ADD      VB, #80         ; Add 128 to VB
$39E    $89DA   UNKNOWN  89DA            ; Unknown 8xxx instruction
$3A0    $991B   UNKNOWN  $991B           ; Unknown 9xxx instruction
$3A2    $E25E   UNKNOWN  $E25E           ; Unknown Exxx instruction
$3A4    $DEFA   DRW      VE, VF, #A      ; Draw 10-byte sprite at VE, VF
$3A6    $D2F6   DRW      V2, VF, #6      ; Draw 6-byte sprite at V2, VF
$3A8    $B60A   JP       V0, $60A        ; Jump to V0 + 60A
$3AA    $077F   SYS      $77F            ; System call to 77F
$3AC    $E4BB   UNKNOWN  $E4BB           ; Unknown Exxx instruction
$3AE    $1CE0   JP       $CE0            ; Jump to CE0
$3B0    $F4C8   UNKNOWN  F4C8            ; Unknown Fxxx instruction
$3B2    $7057   ADD      V0, #57         ; Add 87 to V0
$3B4    $3A62   SE       VA, #62         ; Skip if VA == 98
$3B6    $C702   RND      V7, #02         ; V7 = random & 02
$3B8    $A7F7   LD       I, $7F7         ; Load 7F7 into I
$3BA    $B66D   JP       V0, $66D        ; Jump to V0 + 66D
$3BC    $7CA2   ADD      VC, #A2         ; Add 162 to VC
$3BE    $0BF7   SYS      $BF7            ; System call to BF7
$3C0    $69AC   LD       V9, #AC         ; Load 172 into V9
$3C2    $F065   LD       V0, [I]         ; Load V0-V0 from I
$3C4    $AC6D   LD       I, $C6D         ; Load C6D into I
$3C6    $AB31   LD       I, $B31         ; Load B31 into I
$3C8    $2A55   CALL     $A55            ; Call subroutine at A55
$3CA    $E9F5   UNKNOWN  $E9F5           ; Unknown Exxx instruction
$3CC    $178D   JP       $78D            ; Jump to 78D
$3CE    $71C3   ADD      V1, #C3         ; Add 195 to V1
$3D0    $C4BD   RND      V4, #BD         ; V4 = random & BD
$3D2    $9BCC   UNKNOWN  $9BCC           ; Unknown 9xxx instruction
$3D4    $529A   UNKNOWN  $529A           ; Unknown 5xxx instruction
$3D6    $CB10   RND      VB, #10         ; VB = random & 10
$3D8    $0381   SYS      $381            ; System call to 381
$3DA    $BC9C   JP       V0, $C9C        ; Jump to V0 + C9C
$3DC    $131E   JP       $31E            ; Jump to 31E
$3DE    $16E3   JP       $6E3            ; Jump to 6E3
$3E0    $9D82   UNKNOWN  $9D82           ; Unknown 9xxx instruction
$3E2    $3E5B   SE       VE, #5B         ; Skip if VE == 91
$3E4    $C73A   RND      V7, #3A         ; V7 = random & 3A
$3E6    $A9B4   LD       I, $9B4         ; Load 9B4 into I
$3E8    $4560   SNE      V5, #60         ; Skip if V5 != 96
$3EA    $BDA2   JP       V0, $DA2        ; Jump to V0 + DA2
$3EC    $90DC   UNKNOWN  $90DC           ; Unknown 9xxx instruction
$3EE    $A9FF   LD       I, $9FF         ; Load 9FF into I
$3F0    $7C7F   ADD      VC, #7F         ; Add 127 to VC
$3F2    $9475   UNKNOWN  $9475           ; Unknown 9xxx instruction
