
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B6084D01_I15396_C1001_494dffa23a2c.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6084
Instance: 15396
Direction: ascending
Final Array: [0, 1, 2, 53, 61, 78, 190, 190]
Operations: R:0 W:1 C:13 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $208: LD I, $73F ; Load 73F into I
  $70E: LD I, $808 ; Load 808 into I
  $738: LD I, $5B6 ; Load 5B6 into I
  $75C: LD I, $450 ; Load 450 into I
  $768: LD I, $0ED ; Load 0ED into I
  $77A: LD I, $079 ; Load 079 into I
  $792: LD I, $306 ; Load 306 into I
  $7AA: LD I, $F12 ; Load F12 into I
  $7C2: LD I, $54F ; Load 54F into I
  $7C4: LD I, $999 ; Load 999 into I
  $7C6: LD I, $C44 ; Load C44 into I
  $7D0: LD I, $DC5 ; Load DC5 into I
  $89E: LD I, $FB5 ; Load FB5 into I
  $8B6: LD I, $F6D ; Load F6D into I
  $8CC: LD I, $559 ; Load 559 into I
  $8DC: LD I, $B01 ; Load B01 into I
  $8F0: LD I, $D8F ; Load D8F into I
  $8F4: LD I, $183 ; Load 183 into I
  $908: LD I, $3E0 ; Load 3E0 into I
  $926: LD I, $EA0 ; Load EA0 into I
  $936: LD I, $24C ; Load 24C into I
  $93C: LD I, $8FC ; Load 8FC into I
  $940: LD I, $528 ; Load 528 into I
  $942: LD I, $4FB ; Load 4FB into I
  $972: LD I, $5E5 ; Load 5E5 into I
  $97C: LD I, $A1D ; Load A1D into I
  $994: LD I, $D7C ; Load D7C into I
  $9CC: LD I, $870 ; Load 870 into I
  $A08: LD I, $C4D ; Load C4D into I
  $A32: LD I, $B09 ; Load B09 into I
  $A36: LD I, $EBE ; Load EBE into I
  $A3A: LD I, $A56 ; Load A56 into I
  $A60: LD I, $D17 ; Load D17 into I
  $A74: LD I, $96F ; Load 96F into I
  $A88: LD I, $663 ; Load 663 into I
  $AC0: LD I, $77A ; Load 77A into I
  $AE4: LD I, $49D ; Load 49D into I
  $AE6: LD I, $098 ; Load 098 into I
  $B2E: LD I, $FE8 ; Load FE8 into I
  $B54: LD I, $08C ; Load 08C into I
  $B7A: LD I, $0FE ; Load 0FE into I
  $B9C: LD I, $CFD ; Load CFD into I
  $BD0: LD I, $4ED ; Load 4ED into I
  $BE2: LD I, $464 ; Load 464 into I
  $BFA: LD I, $BB1 ; Load BB1 into I
  $C1A: LD I, $19B ; Load 19B into I
  $C44: LD I, $B11 ; Load B11 into I
  $C74: LD I, $030 ; Load 030 into I
  $C82: LD I, $721 ; Load 721 into I
  $CC6: LD I, $8B8 ; Load 8B8 into I
  $CD0: LD I, $4FB ; Load 4FB into I
  $CE4: LD I, $050 ; Load 050 into I
  $CE6: LD I, $D3C ; Load D3C into I
  $D02: LD I, $DEA ; Load DEA into I
  $D08: LD I, $FD7 ; Load FD7 into I
  $D30: LD I, $313 ; Load 313 into I
  $D96: LD I, $381 ; Load 381 into I
  $DB0: LD I, $03D ; Load 03D into I
  $DB2: LD I, $0E7 ; Load 0E7 into I
  $DBC: LD I, $7DC ; Load 7DC into I
  $DC4: LD I, $617 ; Load 617 into I
  $DC8: LD I, $760 ; Load 760 into I
  $DEA: LD I, $618 ; Load 618 into I
  $E26: LD I, $E5A ; Load E5A into I
  $E2C: LD I, $E6E ; Load E6E into I
  $E38: LD I, $935 ; Load 935 into I
  $E3C: LD I, $093 ; Load 093 into I
  $E46: LD I, $539 ; Load 539 into I
  $E68: LD I, $F0C ; Load F0C into I
  $E72: LD I, $78E ; Load 78E into I
  $E7A: LD I, $2C4 ; Load 2C4 into I
  $EA2: LD I, $43B ; Load 43B into I
  $EBC: LD I, $514 ; Load 514 into I
  $ED4: LD I, $166 ; Load 166 into I
  $F12: LD I, $4DC ; Load 4DC into I
  $F28: LD I, $EB8 ; Load EB8 into I
  $F3A: LD I, $1B0 ; Load 1B0 into I
  $F58: LD I, $4C7 ; Load 4C7 into I
  $F5C: LD I, $890 ; Load 890 into I
  $F66: LD I, $BF4 ; Load BF4 into I
  $F86: LD I, $331 ; Load 331 into I
  $FBC: LD I, $D37 ; Load D37 into I
  $FC4: LD I, $0F2 ; Load 0F2 into I
  $FE6: LD I, $BB7 ; Load BB7 into I
  $FFC: LD I, $D73 ; Load D73 into I

CONTROL FLOW ANALYSIS:
Jumps: 201
Calls: 92
Branches: 226
Loops: 109
Loop Structures:
  $254 -> $0C4 (backward jump)
  $2A6 -> $046 (backward jump)
  $2EA -> $2A4 (backward jump)
  $3A0 -> $350 (backward jump)
  $3F8 -> $176 (backward jump)
  $432 -> $03C (backward jump)
  $442 -> $06F (backward jump)
  $468 -> $021 (backward jump)
  $4A2 -> $08C (backward jump)
  $4D4 -> $136 (backward jump)
  $4E6 -> $484 (backward jump)
  $524 -> $00D (backward jump)
  $526 -> $0BC (backward jump)
  $54E -> $446 (backward jump)
  $5C6 -> $308 (backward jump)
  $5F4 -> $162 (backward jump)
  $600 -> $31C (backward jump)
  $602 -> $334 (backward jump)
  $620 -> $340 (backward jump)
  $66C -> $220 (backward jump)
  $69A -> $19A (backward jump)
  $6A8 -> $2CB (backward jump)
  $6C2 -> $304 (backward jump)
  $6FE -> $35E (backward jump)
  $722 -> $5AB (backward jump)
  $784 -> $5BE (backward jump)
  $7A0 -> $6F5 (backward jump)
  $7B0 -> $4F6 (backward jump)
  $7B4 -> $0B5 (backward jump)
  $7BC -> $5D4 (backward jump)
  $7EE -> $690 (backward jump)
  $80A -> $2A1 (backward jump)
  $838 -> $1A0 (backward jump)
  $83A -> $10B (backward jump)
  $83C -> $048 (backward jump)
  $856 -> $1A5 (backward jump)
  $858 -> $10F (backward jump)
  $888 -> $500 (backward jump)
  $89A -> $17F (backward jump)
  $8BC -> $56E (backward jump)
  $8C4 -> $63E (backward jump)
  $8CE -> $3EA (backward jump)
  $8E4 -> $2DA (backward jump)
  $8E6 -> $35B (backward jump)
  $8E8 -> $3BF (backward jump)
  $8FE -> $775 (backward jump)
  $902 -> $325 (backward jump)
  $912 -> $271 (backward jump)
  $922 -> $575 (backward jump)
  $98A -> $758 (backward jump)
  $998 -> $55A (backward jump)
  $9DE -> $611 (backward jump)
  $9FA -> $0AC (backward jump)
  $A16 -> $787 (backward jump)
  $A5C -> $510 (backward jump)
  $A92 -> $63A (backward jump)
  $AA2 -> $098 (backward jump)
  $AAE -> $29E (backward jump)
  $AB0 -> $135 (backward jump)
  $ABC -> $A93 (backward jump)
  $AE2 -> $A13 (backward jump)
  $B0A -> $5A0 (backward jump)
  $B0E -> $52C (backward jump)
  $B3A -> $9D6 (backward jump)
  $B44 -> $787 (backward jump)
  $BA2 -> $480 (backward jump)
  $BB6 -> $23D (backward jump)
  $BC2 -> $673 (backward jump)
  $BD8 -> $A80 (backward jump)
  $C06 -> $4CD (backward jump)
  $C10 -> $53A (backward jump)
  $C54 -> $096 (backward jump)
  $C68 -> $6D3 (backward jump)
  $C8A -> $742 (backward jump)
  $C98 -> $47B (backward jump)
  $C9A -> $6BC (backward jump)
  $C9E -> $2C3 (backward jump)
  $CA4 -> $532 (backward jump)
  $CC0 -> $932 (backward jump)
  $CDC -> $30A (backward jump)
  $CF6 -> $5EC (backward jump)
  $D00 -> $015 (backward jump)
  $D14 -> $175 (backward jump)
  $D4C -> $054 (backward jump)
  $D84 -> $277 (backward jump)
  $D9C -> $ADC (backward jump)
  $DE2 -> $38B (backward jump)
  $DF6 -> $7AC (backward jump)
  $DFE -> $A3C (backward jump)
  $E24 -> $5BD (backward jump)
  $E30 -> $D1B (backward jump)
  $E36 -> $53F (backward jump)
  $E56 -> $570 (backward jump)
  $E62 -> $9EB (backward jump)
  $E80 -> $386 (backward jump)
  $EA6 -> $7FB (backward jump)
  $EB4 -> $86A (backward jump)
  $ED8 -> $EBC (backward jump)
  $EE8 -> $981 (backward jump)
  $EF6 -> $70B (backward jump)
  $EF8 -> $C34 (backward jump)
  $F16 -> $884 (backward jump)
  $F92 -> $BA8 (backward jump)
  $F98 -> $D9A (backward jump)
  $FB0 -> $812 (backward jump)
  $FB2 -> $2A6 (backward jump)
  $FC2 -> $149 (backward jump)
  $FCC -> $F14 (backward jump)
  $FFE -> $E53 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $3DF5   SE       VD, #F5         ; Skip if VD == 245
$202    $3350   SE       V3, #50         ; Skip if V3 == 80
$204    $E42E   UNKNOWN  $E42E           ; Unknown Exxx instruction
$206    $99BF   UNKNOWN  $99BF           ; Unknown 9xxx instruction
$208    $A73F   LD       I, $73F         ; Load 73F into I
$20A    $D4D2   DRW      V4, VD, #2      ; Draw 2-byte sprite at V4, VD
$20C    $5B7D   UNKNOWN  $5B7D           ; Unknown 5xxx instruction
$20E    $2815   CALL     $815            ; Call subroutine at 815
$210    $8344   ADD      V3, V4          ; V3 += V4, VF = carry
$212    $8DAF   UNKNOWN  8DAF            ; Unknown 8xxx instruction
$214    $F4D1   UNKNOWN  F4D1            ; Unknown Fxxx instruction
$216    $7C1E   ADD      VC, #1E         ; Add 30 to VC
$218    $E5B6   UNKNOWN  $E5B6           ; Unknown Exxx instruction
$21A    $B270   JP       V0, $270        ; Jump to V0 + 270
$21C    $CB2E   RND      VB, #2E         ; VB = random & 2E
$21E    $8041   OR       V0, V4          ; V0 |= V4
$220    $CB72   RND      VB, #72         ; VB = random & 72
$222    $0D89   SYS      $D89            ; System call to D89
$224    $6605   LD       V6, #05         ; Load 5 into V6
$226    $B8A1   JP       V0, $8A1        ; Jump to V0 + 8A1
$228    $DDDF   DRW      VD, VD, #F      ; Draw 15-byte sprite at VD, VD
$22A    $A918   LD       I, $918         ; Load 918 into I
$22C    $12A5   JP       $2A5            ; Jump to 2A5
$22E    $C853   RND      V8, #53         ; V8 = random & 53
$230    $96BA   UNKNOWN  $96BA           ; Unknown 9xxx instruction
$232    $B81C   JP       V0, $81C        ; Jump to V0 + 81C
$234    $D5F0   DRW      V5, VF, #0      ; Draw 0-byte sprite at V5, VF
$236    $1656   JP       $656            ; Jump to 656
$238    $82BF   UNKNOWN  82BF            ; Unknown 8xxx instruction
$23A    $9DDE   UNKNOWN  $9DDE           ; Unknown 9xxx instruction
$23C    $CCF1   RND      VC, #F1         ; VC = random & F1
$23E    $B463   JP       V0, $463        ; Jump to V0 + 463
$240    $C583   RND      V5, #83         ; V5 = random & 83
$242    $5B54   UNKNOWN  $5B54           ; Unknown 5xxx instruction
$244    $526F   UNKNOWN  $526F           ; Unknown 5xxx instruction
$246    $AE1F   LD       I, $E1F         ; Load E1F into I
$248    $3688   SE       V6, #88         ; Skip if V6 == 136
$24A    $5B26   UNKNOWN  $5B26           ; Unknown 5xxx instruction
$24C    $AF08   LD       I, $F08         ; Load F08 into I
$24E    $A981   LD       I, $981         ; Load 981 into I
$250    $055C   SYS      $55C            ; System call to 55C
$252    $99EB   UNKNOWN  $99EB           ; Unknown 9xxx instruction
$254    $B0C4   JP       V0, $0C4        ; Jump to V0 + 0C4
$256    $A5C1   LD       I, $5C1         ; Load 5C1 into I
$258    $2974   CALL     $974            ; Call subroutine at 974
$25A    $E412   UNKNOWN  $E412           ; Unknown Exxx instruction
$25C    $3EFC   SE       VE, #FC         ; Skip if VE == 252
$25E    $E475   UNKNOWN  $E475           ; Unknown Exxx instruction
$260    $DFE8   DRW      VF, VE, #8      ; Draw 8-byte sprite at VF, VE
$262    $1EDE   JP       $EDE            ; Jump to EDE
$264    $D906   DRW      V9, V0, #6      ; Draw 6-byte sprite at V9, V0
$266    $A220   LD       I, $220         ; Load 220 into I
$268    $EEBB   UNKNOWN  $EEBB           ; Unknown Exxx instruction
$26A    $A201   LD       I, $201         ; Load 201 into I
$26C    $03DC   SYS      $3DC            ; System call to 3DC
$26E    $85B1   OR       V5, VB          ; V5 |= VB
$270    $EAD3   UNKNOWN  $EAD3           ; Unknown Exxx instruction
$272    $233E   CALL     $33E            ; Call subroutine at 33E
$274    $9559   UNKNOWN  $9559           ; Unknown 9xxx instruction
$276    $8DED   UNKNOWN  8DED            ; Unknown 8xxx instruction
$278    $CDF5   RND      VD, #F5         ; VD = random & F5
$27A    $6CAE   LD       VC, #AE         ; Load 174 into VC
$27C    $5761   UNKNOWN  $5761           ; Unknown 5xxx instruction
$27E    $3521   SE       V5, #21         ; Skip if V5 == 33
$280    $2606   CALL     $606            ; Call subroutine at 606
$282    $8F22   AND      VF, V2          ; VF &= V2
$284    $26F1   CALL     $6F1            ; Call subroutine at 6F1
$286    $718B   ADD      V1, #8B         ; Add 139 to V1
$288    $03A4   SYS      $3A4            ; System call to 3A4
$28A    $1E5A   JP       $E5A            ; Jump to E5A
$28C    $4B7B   SNE      VB, #7B         ; Skip if VB != 123
$28E    $603C   LD       V0, #3C         ; Load 60 into V0
$290    $2CEE   CALL     $CEE            ; Call subroutine at CEE
$292    $5D0D   UNKNOWN  $5D0D           ; Unknown 5xxx instruction
$294    $430E   SNE      V3, #0E         ; Skip if V3 != 14
$296    $0B8E   SYS      $B8E            ; System call to B8E
$298    $73E7   ADD      V3, #E7         ; Add 231 to V3
$29A    $2F99   CALL     $F99            ; Call subroutine at F99
$29C    $80E1   OR       V0, VE          ; V0 |= VE
$29E    $E2DA   UNKNOWN  $E2DA           ; Unknown Exxx instruction
$2A0    $EC1A   UNKNOWN  $EC1A           ; Unknown Exxx instruction
$2A2    $ECC3   UNKNOWN  $ECC3           ; Unknown Exxx instruction
$2A4    $8D47   SUBN     VD, V4          ; VD = V4 - VD, VF = !borrow
$2A6    $1046   JP       $046            ; Jump to 046
$2A8    $8558   UNKNOWN  8558            ; Unknown 8xxx instruction
$2AA    $9D80   SNE      VD, V8          ; Skip if VD != V8
$2AC    $E5C0   UNKNOWN  $E5C0           ; Unknown Exxx instruction
$2AE    $8F00   LD       VF, V0          ; VF = V0
$2B0    $54DF   UNKNOWN  $54DF           ; Unknown 5xxx instruction
$2B2    $D737   DRW      V7, V3, #7      ; Draw 7-byte sprite at V7, V3
$2B4    $E0DB   UNKNOWN  $E0DB           ; Unknown Exxx instruction
$2B6    $FD9A   UNKNOWN  FD9A            ; Unknown Fxxx instruction
$2B8    $CF14   RND      VF, #14         ; VF = random & 14
$2BA    $67F6   LD       V7, #F6         ; Load 246 into V7
$2BC    $7ADF   ADD      VA, #DF         ; Add 223 to VA
$2BE    $ED4E   UNKNOWN  $ED4E           ; Unknown Exxx instruction
$2C0    $7C91   ADD      VC, #91         ; Add 145 to VC
$2C2    $AEFC   LD       I, $EFC         ; Load EFC into I
$2C4    $FB35   UNKNOWN  FB35            ; Unknown Fxxx instruction
$2C6    $64BD   LD       V4, #BD         ; Load 189 into V4
$2C8    $AB06   LD       I, $B06         ; Load B06 into I
$2CA    $F57F   UNKNOWN  F57F            ; Unknown Fxxx instruction
$2CC    $EB9A   UNKNOWN  $EB9A           ; Unknown Exxx instruction
$2CE    $F3CD   UNKNOWN  F3CD            ; Unknown Fxxx instruction
$2D0    $4B77   SNE      VB, #77         ; Skip if VB != 119
$2D2    $AFAA   LD       I, $FAA         ; Load FAA into I
$2D4    $F77B   UNKNOWN  F77B            ; Unknown Fxxx instruction
$2D6    $42B6   SNE      V2, #B6         ; Skip if V2 != 182
$2D8    $56ED   UNKNOWN  $56ED           ; Unknown 5xxx instruction
$2DA    $9DFC   UNKNOWN  $9DFC           ; Unknown 9xxx instruction
$2DC    $72B5   ADD      V2, #B5         ; Add 181 to V2
$2DE    $7F5D   ADD      VF, #5D         ; Add 93 to VF
$2E0    $C949   RND      V9, #49         ; V9 = random & 49
$2E2    $E7A7   UNKNOWN  $E7A7           ; Unknown Exxx instruction
$2E4    $E98D   UNKNOWN  $E98D           ; Unknown Exxx instruction
$2E6    $83DD   UNKNOWN  83DD            ; Unknown 8xxx instruction
$2E8    $52A3   UNKNOWN  $52A3           ; Unknown 5xxx instruction
$2EA    $B2A4   JP       V0, $2A4        ; Jump to V0 + 2A4
$2EC    $08A2   SYS      $8A2            ; System call to 8A2
$2EE    $3DBD   SE       VD, #BD         ; Skip if VD == 189
$2F0    $B72A   JP       V0, $72A        ; Jump to V0 + 72A
$2F2    $773C   ADD      V7, #3C         ; Add 60 to V7
$2F4    $EF01   UNKNOWN  $EF01           ; Unknown Exxx instruction
$2F6    $5B91   UNKNOWN  $5B91           ; Unknown 5xxx instruction
$2F8    $C158   RND      V1, #58         ; V1 = random & 58
$2FA    $EA86   UNKNOWN  $EA86           ; Unknown Exxx instruction
$2FC    $CDA3   RND      VD, #A3         ; VD = random & A3
$2FE    $1808   JP       $808            ; Jump to 808
$300    $0001   SYS      $001            ; System call to 001
$302    $0235   SYS      $235            ; System call to 235
$304    $3D4E   SE       VD, #4E         ; Skip if VD == 78
$306    $BEBE   JP       V0, $EBE        ; Jump to V0 + EBE
$308    $A6D1   LD       I, $6D1         ; Load 6D1 into I
$30A    $BEA7   JP       V0, $EA7        ; Jump to V0 + EA7
$30C    $FA64   UNKNOWN  FA64            ; Unknown Fxxx instruction
$30E    $6FDB   LD       VF, #DB         ; Load 219 into VF
$310    $DB1E   DRW      VB, V1, #E      ; Draw 14-byte sprite at VB, V1
$312    $891E   SHL      V9              ; V9 <<= 1, VF = MSB
$314    $48A8   SNE      V8, #A8         ; Skip if V8 != 168
$316    $8D86   SHR      VD              ; VD >>= 1, VF = LSB
$318    $F90E   UNKNOWN  F90E            ; Unknown Fxxx instruction
$31A    $16DC   JP       $6DC            ; Jump to 6DC
$31C    $9B58   UNKNOWN  $9B58           ; Unknown 9xxx instruction
$31E    $E320   UNKNOWN  $E320           ; Unknown Exxx instruction
$320    $374A   SE       V7, #4A         ; Skip if V7 == 74
$322    $6601   LD       V6, #01         ; Load 1 into V6
$324    $03B6   SYS      $3B6            ; System call to 3B6
$326    $0844   SYS      $844            ; System call to 844
$328    $625C   LD       V2, #5C         ; Load 92 into V2
$32A    $D8B1   DRW      V8, VB, #1      ; Draw 1-byte sprite at V8, VB
$32C    $A871   LD       I, $871         ; Load 871 into I
$32E    $E1F2   UNKNOWN  $E1F2           ; Unknown Exxx instruction
$330    $3300   SE       V3, #00         ; Skip if V3 == 0
$332    $E9F1   UNKNOWN  $E9F1           ; Unknown Exxx instruction
$334    $AD82   LD       I, $D82         ; Load D82 into I
$336    $04A1   SYS      $4A1            ; System call to 4A1
$338    $02CD   SYS      $2CD            ; System call to 2CD
$33A    $75C3   ADD      V5, #C3         ; Add 195 to V5
$33C    $33BC   SE       V3, #BC         ; Skip if V3 == 188
$33E    $35CD   SE       V5, #CD         ; Skip if V5 == 205
$340    $5503   UNKNOWN  $5503           ; Unknown 5xxx instruction
$342    $43F9   SNE      V3, #F9         ; Skip if V3 != 249
$344    $14E1   JP       $4E1            ; Jump to 4E1
$346    $8596   SHR      V5              ; V5 >>= 1, VF = LSB
$348    $9E0F   UNKNOWN  $9E0F           ; Unknown 9xxx instruction
$34A    $B52C   JP       V0, $52C        ; Jump to V0 + 52C
$34C    $6AF9   LD       VA, #F9         ; Load 249 into VA
$34E    $01AC   SYS      $1AC            ; System call to 1AC
$350    $6D3F   LD       VD, #3F         ; Load 63 into VD
$352    $3A49   SE       VA, #49         ; Skip if VA == 73
$354    $3B44   SE       VB, #44         ; Skip if VB == 68
$356    $A3C9   LD       I, $3C9         ; Load 3C9 into I
$358    $2B47   CALL     $B47            ; Call subroutine at B47
$35A    $9400   SNE      V4, V0          ; Skip if V4 != V0
$35C    $FE5A   UNKNOWN  FE5A            ; Unknown Fxxx instruction
$35E    $D93C   DRW      V9, V3, #C      ; Draw 12-byte sprite at V9, V3
$360    $F914   UNKNOWN  F914            ; Unknown Fxxx instruction
$362    $594D   UNKNOWN  $594D           ; Unknown 5xxx instruction
$364    $D15D   DRW      V1, V5, #D      ; Draw 13-byte sprite at V1, V5
$366    $E42D   UNKNOWN  $E42D           ; Unknown Exxx instruction
$368    $F985   UNKNOWN  F985            ; Unknown Fxxx instruction
$36A    $BC13   JP       V0, $C13        ; Jump to V0 + C13
$36C    $D8B3   DRW      V8, VB, #3      ; Draw 3-byte sprite at V8, VB
$36E    $46D7   SNE      V6, #D7         ; Skip if V6 != 215
$370    $4ACE   SNE      VA, #CE         ; Skip if VA != 206
$372    $0276   SYS      $276            ; System call to 276
$374    $97BC   UNKNOWN  $97BC           ; Unknown 9xxx instruction
$376    $6A1E   LD       VA, #1E         ; Load 30 into VA
$378    $E6AB   UNKNOWN  $E6AB           ; Unknown Exxx instruction
$37A    $EB3C   UNKNOWN  $EB3C           ; Unknown Exxx instruction
$37C    $5B72   UNKNOWN  $5B72           ; Unknown 5xxx instruction
$37E    $25E9   CALL     $5E9            ; Call subroutine at 5E9
$380    $491E   SNE      V9, #1E         ; Skip if V9 != 30
$382    $9D50   SNE      VD, V5          ; Skip if VD != V5
$384    $E945   UNKNOWN  $E945           ; Unknown Exxx instruction
$386    $BF04   JP       V0, $F04        ; Jump to V0 + F04
$388    $AD25   LD       I, $D25         ; Load D25 into I
$38A    $D12D   DRW      V1, V2, #D      ; Draw 13-byte sprite at V1, V2
$38C    $640A   LD       V4, #0A         ; Load 10 into V4
$38E    $3251   SE       V2, #51         ; Skip if V2 == 81
$390    $2419   CALL     $419            ; Call subroutine at 419
$392    $39A8   SE       V9, #A8         ; Skip if V9 == 168
$394    $773B   ADD      V7, #3B         ; Add 59 to V7
$396    $7E6C   ADD      VE, #6C         ; Add 108 to VE
$398    $761B   ADD      V6, #1B         ; Add 27 to V6
$39A    $23C9   CALL     $3C9            ; Call subroutine at 3C9
$39C    $FC69   UNKNOWN  FC69            ; Unknown Fxxx instruction
$39E    $3EB7   SE       VE, #B7         ; Skip if VE == 183
$3A0    $B350   JP       V0, $350        ; Jump to V0 + 350
$3A2    $0B5E   SYS      $B5E            ; System call to B5E
$3A4    $D3F4   DRW      V3, VF, #4      ; Draw 4-byte sprite at V3, VF
$3A6    $8CE6   SHR      VC              ; VC >>= 1, VF = LSB
$3A8    $7A37   ADD      VA, #37         ; Add 55 to VA
$3AA    $C4F0   RND      V4, #F0         ; V4 = random & F0
$3AC    $1DAD   JP       $DAD            ; Jump to DAD
$3AE    $1E12   JP       $E12            ; Jump to E12
$3B0    $7825   ADD      V8, #25         ; Add 37 to V8
$3B2    $B5B7   JP       V0, $5B7        ; Jump to V0 + 5B7
$3B4    $E2BF   UNKNOWN  $E2BF           ; Unknown Exxx instruction
$3B6    $E1BF   UNKNOWN  $E1BF           ; Unknown Exxx instruction
$3B8    $2979   CALL     $979            ; Call subroutine at 979
$3BA    $17BC   JP       $7BC            ; Jump to 7BC
$3BC    $5DC4   UNKNOWN  $5DC4           ; Unknown 5xxx instruction
$3BE    $E26C   UNKNOWN  $E26C           ; Unknown Exxx instruction
$3C0    $0C34   SYS      $C34            ; System call to C34
$3C2    $87B5   SUB      V7, VB          ; V7 -= VB, VF = !borrow
$3C4    $6A84   LD       VA, #84         ; Load 132 into VA
$3C6    $2849   CALL     $849            ; Call subroutine at 849
$3C8    $16A4   JP       $6A4            ; Jump to 6A4
$3CA    $4302   SNE      V3, #02         ; Skip if V3 != 2
$3CC    $CF48   RND      VF, #48         ; VF = random & 48
$3CE    $6E23   LD       VE, #23         ; Load 35 into VE
$3D0    $4D5A   SNE      VD, #5A         ; Skip if VD != 90
$3D2    $E339   UNKNOWN  $E339           ; Unknown Exxx instruction
$3D4    $6DD8   LD       VD, #D8         ; Load 216 into VD
$3D6    $854C   UNKNOWN  854C            ; Unknown 8xxx instruction
$3D8    $64F6   LD       V4, #F6         ; Load 246 into V4
$3DA    $BCF5   JP       V0, $CF5        ; Jump to V0 + CF5
$3DC    $92F2   UNKNOWN  $92F2           ; Unknown 9xxx instruction
$3DE    $41D0   SNE      V1, #D0         ; Skip if V1 != 208
$3E0    $F856   UNKNOWN  F856            ; Unknown Fxxx instruction
$3E2    $7511   ADD      V5, #11         ; Add 17 to V5
$3E4    $3CA0   SE       VC, #A0         ; Skip if VC == 160
$3E6    $DAFF   DRW      VA, VF, #F      ; Draw 15-byte sprite at VA, VF
$3E8    $18DB   JP       $8DB            ; Jump to 8DB
$3EA    $6120   LD       V1, #20         ; Load 32 into V1
$3EC    $E41F   UNKNOWN  $E41F           ; Unknown Exxx instruction
$3EE    $BFB8   JP       V0, $FB8        ; Jump to V0 + FB8
$3F0    $C3A5   RND      V3, #A5         ; V3 = random & A5
$3F2    $E8D7   UNKNOWN  $E8D7           ; Unknown Exxx instruction
$3F4    $447D   SNE      V4, #7D         ; Skip if V4 != 125
$3F6    $82DE   SHL      V2              ; V2 <<= 1, VF = MSB
$3F8    $B176   JP       V0, $176        ; Jump to V0 + 176
$3FA    $E565   UNKNOWN  $E565           ; Unknown Exxx instruction
$3FC    $1DFF   JP       $DFF            ; Jump to DFF
$3FE    $2ACE   CALL     $ACE            ; Call subroutine at ACE
$400    $51F0   SE       V1, VF          ; Skip if V1 == VF
$402    $F4B1   UNKNOWN  F4B1            ; Unknown Fxxx instruction
$404    $CFC5   RND      VF, #C5         ; VF = random & C5
$406    $8BD7   SUBN     VB, VD          ; VB = VD - VB, VF = !borrow
$408    $F5ED   UNKNOWN  F5ED            ; Unknown Fxxx instruction
$40A    $9E57   UNKNOWN  $9E57           ; Unknown 9xxx instruction
$40C    $02BE   SYS      $2BE            ; System call to 2BE
