
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4316D01_I13634_C2829_779511dd204e.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 4316
Instance: 13634
Direction: ascending
Final Array: [0, 0, 9, 42, 85, 140, 166, 179]
Operations: R:0 W:1 C:231 S:5

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 133
Sort Array References:
  $200: LD I, $9F4 ; Load 9F4 into I
  $F2A -> $E2B (backward jump)
  $F32 -> $AD8 (backward jump)
  $F58 -> $68B (backward jump)
  $F5E -> $6E1 (backward jump)
  $F76 -> $167 (backward jump)
  $F82 -> $E18 (backward jump)
  $FB2 -> $EDA (backward jump)
  $FD2 -> $89A (backward jump)
  $FD4 -> $29F (backward jump)
  $FDE -> $F37 (backward jump)
  $FEE -> $A58 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $A9F4   LD       I, $9F4         ; Load 9F4 into I
$202    $312A   SE       V1, #2A         ; Skip if V1 == 42
$204    $8D73   XOR      VD, V7          ; VD ^= V7
$206    $7F12   ADD      VF, #12         ; Add 18 to VF
$208    $A2AF   LD       I, $2AF         ; Load 2AF into I
$20A    $C9BC   RND      V9, #BC         ; V9 = random & BC
$20C    $6CFC   LD       VC, #FC         ; Load 252 into VC
$20E    $16C0   JP       $6C0            ; Jump to 6C0
$210    $5543   UNKNOWN  $5543           ; Unknown 5xxx instruction
$212    $16CD   JP       $6CD            ; Jump to 6CD
$214    $4772   SNE      V7, #72         ; Skip if V7 != 114
$216    $60B7   LD       V0, #B7         ; Load 183 into V0
$218    $6D33   LD       VD, #33         ; Load 51 into VD
$21A    $AD7E   LD       I, $D7E         ; Load D7E into I
$21C    $2D6E   CALL     $D6E            ; Call subroutine at D6E
$21E    $7C54   ADD      VC, #54         ; Add 84 to VC
$220    $2339   CALL     $339            ; Call subroutine at 339
$222    $0652   SYS      $652            ; System call to 652
$224    $CEB3   RND      VE, #B3         ; VE = random & B3
$226    $B431   JP       V0, $431        ; Jump to V0 + 431
$228    $0DE0   SYS      $DE0            ; System call to DE0
$22A    $8245   SUB      V2, V4          ; V2 -= V4, VF = !borrow
$22C    $7BCA   ADD      VB, #CA         ; Add 202 to VB
$22E    $F1EC   UNKNOWN  F1EC            ; Unknown Fxxx instruction
$230    $67D6   LD       V7, #D6         ; Load 214 into V7
$232    $DDB0   DRW      VD, VB, #0      ; Draw 0-byte sprite at VD, VB
$234    $C46C   RND      V4, #6C         ; V4 = random & 6C
$236    $BBD5   JP       V0, $BD5        ; Jump to V0 + BD5
$238    $DF89   DRW      VF, V8, #9      ; Draw 9-byte sprite at VF, V8
$23A    $0020   SYS      $020            ; System call to 020
$23C    $5AAC   UNKNOWN  $5AAC           ; Unknown 5xxx instruction
$23E    $930D   UNKNOWN  $930D           ; Unknown 9xxx instruction
$240    $5DA2   UNKNOWN  $5DA2           ; Unknown 5xxx instruction
$242    $5C46   UNKNOWN  $5C46           ; Unknown 5xxx instruction
$244    $A634   LD       I, $634         ; Load 634 into I
$246    $B6C3   JP       V0, $6C3        ; Jump to V0 + 6C3
$248    $36D3   SE       V6, #D3         ; Skip if V6 == 211
$24A    $6FAE   LD       VF, #AE         ; Load 174 into VF
$24C    $563B   UNKNOWN  $563B           ; Unknown 5xxx instruction
$24E    $66CC   LD       V6, #CC         ; Load 204 into V6
$250    $AD01   LD       I, $D01         ; Load D01 into I
$252    $5222   UNKNOWN  $5222           ; Unknown 5xxx instruction
$254    $ED61   UNKNOWN  $ED61           ; Unknown Exxx instruction
$256    $CD56   RND      VD, #56         ; VD = random & 56
$258    $014C   SYS      $14C            ; System call to 14C
$25A    $82F2   AND      V2, VF          ; V2 &= VF
$25C    $9F06   UNKNOWN  $9F06           ; Unknown 9xxx instruction
$25E    $5A54   UNKNOWN  $5A54           ; Unknown 5xxx instruction
$260    $D14C   DRW      V1, V4, #C      ; Draw 12-byte sprite at V1, V4
$262    $A481   LD       I, $481         ; Load 481 into I
$264    $923D   UNKNOWN  $923D           ; Unknown 9xxx instruction
$266    $969F   UNKNOWN  $969F           ; Unknown 9xxx instruction
$268    $27A1   CALL     $7A1            ; Call subroutine at 7A1
$26A    $49F1   SNE      V9, #F1         ; Skip if V9 != 241
$26C    $B667   JP       V0, $667        ; Jump to V0 + 667
$26E    $1E39   JP       $E39            ; Jump to E39
$270    $3F84   SE       VF, #84         ; Skip if VF == 132
$272    $D68E   DRW      V6, V8, #E      ; Draw 14-byte sprite at V6, V8
$274    $E0B6   UNKNOWN  $E0B6           ; Unknown Exxx instruction
$276    $169B   JP       $69B            ; Jump to 69B
$278    $CD93   RND      VD, #93         ; VD = random & 93
$27A    $A766   LD       I, $766         ; Load 766 into I
$27C    $D891   DRW      V8, V9, #1      ; Draw 1-byte sprite at V8, V9
$27E    $BC7C   JP       V0, $C7C        ; Jump to V0 + C7C
$280    $6996   LD       V9, #96         ; Load 150 into V9
$282    $B069   JP       V0, $069        ; Jump to V0 + 069
$284    $CD8C   RND      VD, #8C         ; VD = random & 8C
$286    $7627   ADD      V6, #27         ; Add 39 to V6
$288    $12F4   JP       $2F4            ; Jump to 2F4
$28A    $0B34   SYS      $B34            ; System call to B34
$28C    $FD2C   UNKNOWN  FD2C            ; Unknown Fxxx instruction
$28E    $331A   SE       V3, #1A         ; Skip if V3 == 26
$290    $3A6C   SE       VA, #6C         ; Skip if VA == 108
$292    $0E77   SYS      $E77            ; System call to E77
$294    $3E62   SE       VE, #62         ; Skip if VE == 98
$296    $B6A0   JP       V0, $6A0        ; Jump to V0 + 6A0
$298    $3BD0   SE       VB, #D0         ; Skip if VB == 208
$29A    $30F8   SE       V0, #F8         ; Skip if V0 == 248
$29C    $EDEE   UNKNOWN  $EDEE           ; Unknown Exxx instruction
$29E    $53BD   UNKNOWN  $53BD           ; Unknown 5xxx instruction
$2A0    $4088   SNE      V0, #88         ; Skip if V0 != 136
$2A2    $FB36   UNKNOWN  FB36            ; Unknown Fxxx instruction
$2A4    $DA61   DRW      VA, V6, #1      ; Draw 1-byte sprite at VA, V6
$2A6    $DEB4   DRW      VE, VB, #4      ; Draw 4-byte sprite at VE, VB
$2A8    $322D   SE       V2, #2D         ; Skip if V2 == 45
$2AA    $33BE   SE       V3, #BE         ; Skip if V3 == 190
$2AC    $5668   UNKNOWN  $5668           ; Unknown 5xxx instruction
$2AE    $20C0   CALL     $0C0            ; Call subroutine at 0C0
$2B0    $6FD9   LD       VF, #D9         ; Load 217 into VF
$2B2    $6D0A   LD       VD, #0A         ; Load 10 into VD
$2B4    $4454   SNE      V4, #54         ; Skip if V4 != 84
$2B6    $7961   ADD      V9, #61         ; Add 97 to V9
$2B8    $4FBF   SNE      VF, #BF         ; Skip if VF != 191
$2BA    $BCB4   JP       V0, $CB4        ; Jump to V0 + CB4
$2BC    $9358   UNKNOWN  $9358           ; Unknown 9xxx instruction
$2BE    $ABD9   LD       I, $BD9         ; Load BD9 into I
$2C0    $4989   SNE      V9, #89         ; Skip if V9 != 137
$2C2    $3935   SE       V9, #35         ; Skip if V9 == 53
$2C4    $09C6   SYS      $9C6            ; System call to 9C6
$2C6    $AAFB   LD       I, $AFB         ; Load AFB into I
$2C8    $CCF7   RND      VC, #F7         ; VC = random & F7
$2CA    $035A   SYS      $35A            ; System call to 35A
$2CC    $5C77   UNKNOWN  $5C77           ; Unknown 5xxx instruction
$2CE    $79CA   ADD      V9, #CA         ; Add 202 to V9
$2D0    $EC89   UNKNOWN  $EC89           ; Unknown Exxx instruction
$2D2    $7D14   ADD      VD, #14         ; Add 20 to VD
$2D4    $49E6   SNE      V9, #E6         ; Skip if V9 != 230
$2D6    $B6BA   JP       V0, $6BA        ; Jump to V0 + 6BA
$2D8    $5A7D   UNKNOWN  $5A7D           ; Unknown 5xxx instruction
$2DA    $47B1   SNE      V7, #B1         ; Skip if V7 != 177
$2DC    $16F8   JP       $6F8            ; Jump to 6F8
$2DE    $F804   UNKNOWN  F804            ; Unknown Fxxx instruction
$2E0    $A2E0   LD       I, $2E0         ; Load 2E0 into I
$2E2    $FF1F   UNKNOWN  FF1F            ; Unknown Fxxx instruction
$2E4    $AAC1   LD       I, $AC1         ; Load AC1 into I
$2E6    $F8A2   UNKNOWN  F8A2            ; Unknown Fxxx instruction
$2E8    $4749   SNE      V7, #49         ; Skip if V7 != 73
$2EA    $226D   CALL     $26D            ; Call subroutine at 26D
$2EC    $1E54   JP       $E54            ; Jump to E54
$2EE    $8D2D   UNKNOWN  8D2D            ; Unknown 8xxx instruction
$2F0    $47F8   SNE      V7, #F8         ; Skip if V7 != 248
$2F2    $C332   RND      V3, #32         ; V3 = random & 32
$2F4    $5C66   UNKNOWN  $5C66           ; Unknown 5xxx instruction
$2F6    $54F8   UNKNOWN  $54F8           ; Unknown 5xxx instruction
$2F8    $7096   ADD      V0, #96         ; Add 150 to V0
$2FA    $C664   RND      V6, #64         ; V6 = random & 64
$2FC    $8B00   LD       VB, V0          ; VB = V0
$2FE    $8185   SUB      V1, V8          ; V1 -= V8, VF = !borrow
$302    $092A   SYS      $92A            ; System call to 92A
$304    $558C   UNKNOWN  $558C           ; Unknown 5xxx instruction
$306    $A6B3   LD       I, $6B3         ; Load 6B3 into I
$308    $75E3   ADD      V5, #E3         ; Add 227 to V5
$30A    $AC7C   LD       I, $C7C         ; Load C7C into I
$30C    $AAFD   LD       I, $AFD         ; Load AFD into I
$30E    $D681   DRW      V6, V8, #1      ; Draw 1-byte sprite at V6, V8
$310    $8E91   OR       VE, V9          ; VE |= V9
$312    $3265   SE       V2, #65         ; Skip if V2 == 101
$314    $F051   UNKNOWN  F051            ; Unknown Fxxx instruction
$316    $CC52   RND      VC, #52         ; VC = random & 52
$318    $F855   LD       [I], V8         ; Store V0-V8 at I
$31A    $3D47   SE       VD, #47         ; Skip if VD == 71
$31C    $29C3   CALL     $9C3            ; Call subroutine at 9C3
$31E    $15A4   JP       $5A4            ; Jump to 5A4
$320    $515F   UNKNOWN  $515F           ; Unknown 5xxx instruction
$322    $906C   UNKNOWN  $906C           ; Unknown 9xxx instruction
$324    $05F7   SYS      $5F7            ; System call to 5F7
$326    $3464   SE       V4, #64         ; Skip if V4 == 100
$328    $AA95   LD       I, $A95         ; Load A95 into I
$32A    $783A   ADD      V8, #3A         ; Add 58 to V8
$32C    $2D15   CALL     $D15            ; Call subroutine at D15
$32E    $5A85   UNKNOWN  $5A85           ; Unknown 5xxx instruction
$330    $4BC9   SNE      VB, #C9         ; Skip if VB != 201
$332    $1C15   JP       $C15            ; Jump to C15
$334    $7441   ADD      V4, #41         ; Add 65 to V4
$336    $8091   OR       V0, V9          ; V0 |= V9
$338    $C2BF   RND      V2, #BF         ; V2 = random & BF
$33A    $789E   ADD      V8, #9E         ; Add 158 to V8
$33C    $01A4   SYS      $1A4            ; System call to 1A4
$33E    $2BCA   CALL     $BCA            ; Call subroutine at BCA
$340    $191D   JP       $91D            ; Jump to 91D
$342    $D439   DRW      V4, V3, #9      ; Draw 9-byte sprite at V4, V3
$344    $4FBB   SNE      VF, #BB         ; Skip if VF != 187
$346    $C970   RND      V9, #70         ; V9 = random & 70
$348    $3255   SE       V2, #55         ; Skip if V2 == 85
$34A    $C71C   RND      V7, #1C         ; V7 = random & 1C
$34C    $45C1   SNE      V5, #C1         ; Skip if V5 != 193
$34E    $F099   UNKNOWN  F099            ; Unknown Fxxx instruction
$350    $7D6F   ADD      VD, #6F         ; Add 111 to VD
$352    $6FE4   LD       VF, #E4         ; Load 228 into VF
$354    $9F18   UNKNOWN  $9F18           ; Unknown 9xxx instruction
$356    $3C41   SE       VC, #41         ; Skip if VC == 65
$358    $DB44   DRW      VB, V4, #4      ; Draw 4-byte sprite at VB, V4
$35A    $B3A6   JP       V0, $3A6        ; Jump to V0 + 3A6
$35C    $0456   SYS      $456            ; System call to 456
$35E    $E2A2   UNKNOWN  $E2A2           ; Unknown Exxx instruction
$360    $B29D   JP       V0, $29D        ; Jump to V0 + 29D
$362    $FD9A   UNKNOWN  FD9A            ; Unknown Fxxx instruction
$364    $37A1   SE       V7, #A1         ; Skip if V7 == 161
$366    $852E   SHL      V5              ; V5 <<= 1, VF = MSB
$368    $75C5   ADD      V5, #C5         ; Add 197 to V5
$36A    $1023   JP       $023            ; Jump to 023
$36C    $678C   LD       V7, #8C         ; Load 140 into V7
$36E    $D5CC   DRW      V5, VC, #C      ; Draw 12-byte sprite at V5, VC
$370    $8049   UNKNOWN  8049            ; Unknown 8xxx instruction
$372    $53DB   UNKNOWN  $53DB           ; Unknown 5xxx instruction
$374    $A326   LD       I, $326         ; Load 326 into I
$376    $B685   JP       V0, $685        ; Jump to V0 + 685
$378    $BF21   JP       V0, $F21        ; Jump to V0 + F21
$37A    $A6A5   LD       I, $6A5         ; Load 6A5 into I
$37C    $073F   SYS      $73F            ; System call to 73F
$37E    $AAE7   LD       I, $AE7         ; Load AE7 into I
$380    $CCE8   RND      VC, #E8         ; VC = random & E8
$382    $4828   SNE      V8, #28         ; Skip if V8 != 40
$384    $3476   SE       V4, #76         ; Skip if V4 == 118
$386    $3EB6   SE       VE, #B6         ; Skip if VE == 182
$388    $94DC   UNKNOWN  $94DC           ; Unknown 9xxx instruction
$38A    $4C7A   SNE      VC, #7A         ; Skip if VC != 122
$38C    $46ED   SNE      V6, #ED         ; Skip if V6 != 237
$38E    $917A   UNKNOWN  $917A           ; Unknown 9xxx instruction
$390    $F6A1   UNKNOWN  F6A1            ; Unknown Fxxx instruction
$392    $5B7B   UNKNOWN  $5B7B           ; Unknown 5xxx instruction
$394    $E430   UNKNOWN  $E430           ; Unknown Exxx instruction
$396    $8311   OR       V3, V1          ; V3 |= V1
$398    $EE5C   UNKNOWN  $EE5C           ; Unknown Exxx instruction
$39A    $A7A9   LD       I, $7A9         ; Load 7A9 into I
$39C    $76E0   ADD      V6, #E0         ; Add 224 to V6
$39E    $65BF   LD       V5, #BF         ; Load 191 into V5
$3A0    $352B   SE       V5, #2B         ; Skip if V5 == 43
$3A2    $4A3E   SNE      VA, #3E         ; Skip if VA != 62
$3A4    $3A50   SE       VA, #50         ; Skip if VA == 80
$3A6    $9F2A   UNKNOWN  $9F2A           ; Unknown 9xxx instruction
$3A8    $F560   UNKNOWN  F560            ; Unknown Fxxx instruction
$3AA    $D65B   DRW      V6, V5, #B      ; Draw 11-byte sprite at V6, V5
$3AC    $981E   UNKNOWN  $981E           ; Unknown 9xxx instruction
$3AE    $90DA   UNKNOWN  $90DA           ; Unknown 9xxx instruction
$3B0    $B94F   JP       V0, $94F        ; Jump to V0 + 94F
$3B2    $0F80   SYS      $F80            ; System call to F80
$3B4    $ED3C   UNKNOWN  $ED3C           ; Unknown Exxx instruction
$3B6    $2BEC   CALL     $BEC            ; Call subroutine at BEC
$3B8    $FF27   UNKNOWN  FF27            ; Unknown Fxxx instruction
$3BA    $61F2   LD       V1, #F2         ; Load 242 into V1
$3BC    $4228   SNE      V2, #28         ; Skip if V2 != 40
$3BE    $BF11   JP       V0, $F11        ; Jump to V0 + F11
$3C0    $5A62   UNKNOWN  $5A62           ; Unknown 5xxx instruction
$3C2    $26D7   CALL     $6D7            ; Call subroutine at 6D7
$3C4    $3E37   SE       VE, #37         ; Skip if VE == 55
$3C6    $E77F   UNKNOWN  $E77F           ; Unknown Exxx instruction
$3C8    $62E2   LD       V2, #E2         ; Load 226 into V2
$3CA    $03C3   SYS      $3C3            ; System call to 3C3
$3CC    $7E84   ADD      VE, #84         ; Add 132 to VE
$3CE    $553A   UNKNOWN  $553A           ; Unknown 5xxx instruction
$3D0    $1ABA   JP       $ABA            ; Jump to ABA
$3D2    $8BA3   XOR      VB, VA          ; VB ^= VA
$3D4    $68E4   LD       V8, #E4         ; Load 228 into V8
$3D6    $3575   SE       V5, #75         ; Skip if V5 == 117
$3D8    $A354   LD       I, $354         ; Load 354 into I
$3DA    $9D1C   UNKNOWN  $9D1C           ; Unknown 9xxx instruction
$3DC    $000C   SYS      $00C            ; System call to 00C
$3DE    $2138   CALL     $138            ; Call subroutine at 138
$3E0    $6C4D   LD       VC, #4D         ; Load 77 into VC
$3E2    $9712   UNKNOWN  $9712           ; Unknown 9xxx instruction
$3E4    $A986   LD       I, $986         ; Load 986 into I
$3E6    $4B8C   SNE      VB, #8C         ; Skip if VB != 140
$3E8    $FB17   UNKNOWN  FB17            ; Unknown Fxxx instruction
$3EA    $BDF8   JP       V0, $DF8        ; Jump to V0 + DF8
$3EC    $D163   DRW      V1, V6, #3      ; Draw 3-byte sprite at V1, V6
$3EE    $0EE1   SYS      $EE1            ; System call to EE1
$3F0    $1865   JP       $865            ; Jump to 865
$3F2    $5090   SE       V0, V9          ; Skip if V0 == V9
$3F4    $3F07   SE       VF, #07         ; Skip if VF == 7
$3F6    $271C   CALL     $71C            ; Call subroutine at 71C
$3F8    $1379   JP       $379            ; Jump to 379
$3FA    $1BC4   JP       $BC4            ; Jump to BC4
$3FC    $0AB2   SYS      $AB2            ; System call to AB2
