
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B626D01_I05188_C19036_1ab852370fe8.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 626
Instance: 5188
Direction: ascending
Final Array: [161, 161, 161, 161, 161, 161, 161, 204]
Operations: R:0 W:7 C:0 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 226
Sort Array References:
  $20E: LD I, $A7A ; Load A7A into I
  $7AE -> $4B6 (backward jump)
  $7C2 -> $200 (backward jump)
  $7CA -> $677 (backward jump)
  $7CC -> $513 (backward jump)
  $806 -> $155 (backward jump)
  $81C -> $3ED (backward jump)
  $842 -> $53F (backward jump)
  $856 -> $278 (backward jump)
  $85C -> $31B (backward jump)
  $862 -> $2A5 (backward jump)
  $86C -> $647 (backward jump)
  $872 -> $055 (backward jump)
  $876 -> $7CD (backward jump)
  $8BA -> $45F (backward jump)
  $8C4 -> $172 (backward jump)
  $8CC -> $21B (backward jump)
  $8DA -> $73F (backward jump)
  $910 -> $7BE (backward jump)
  $916 -> $671 (backward jump)
  $93A -> $399 (backward jump)
  $940 -> $33F (backward jump)
  $950 -> $911 (backward jump)
  $98A -> $31F (backward jump)
  $99C -> $692 (backward jump)
  $9A0 -> $71B (backward jump)
  $9B0 -> $837 (backward jump)
  $9C6 -> $0EA (backward jump)
  $9D8 -> $8AE (backward jump)
  $A08 -> $9BC (backward jump)
  $A0C -> $57A (backward jump)
  $A10 -> $3D8 (backward jump)
  $A1C -> $546 (backward jump)
  $A4A -> $1A0 (backward jump)
  $A92 -> $301 (backward jump)
  $A9E -> $156 (backward jump)
  $AC2 -> $696 (backward jump)
  $ACA -> $3F8 (backward jump)
  $AF0 -> $039 (backward jump)
  $B0E -> $5A8 (backward jump)
  $B40 -> $742 (backward jump)
  $B62 -> $756 (backward jump)
  $B6A -> $65E (backward jump)
  $B90 -> $869 (backward jump)
  $BAA -> $6F6 (backward jump)
  $BB2 -> $4A4 (backward jump)
  $BDE -> $877 (backward jump)
  $BE0 -> $672 (backward jump)
  $BEA -> $018 (backward jump)
  $BF2 -> $52F (backward jump)
  $C1C -> $AFA (backward jump)
  $C1E -> $679 (backward jump)
  $C74 -> $882 (backward jump)
  $C7C -> $712 (backward jump)
  $C84 -> $433 (backward jump)
  $C8A -> $440 (backward jump)
  $CB8 -> $A75 (backward jump)
  $CC4 -> $BDC (backward jump)
  $CD0 -> $674 (backward jump)
  $CFC -> $3E1 (backward jump)
  $D02 -> $165 (backward jump)
  $D1E -> $116 (backward jump)
  $D26 -> $BA4 (backward jump)
  $D3C -> $36C (backward jump)
  $D3E -> $429 (backward jump)
  $D48 -> $A28 (backward jump)
  $D5C -> $15D (backward jump)
  $D60 -> $3D5 (backward jump)
  $D6C -> $D53 (backward jump)
  $D72 -> $89D (backward jump)
  $D8E -> $0B3 (backward jump)
  $DDC -> $791 (backward jump)
  $DF0 -> $23E (backward jump)
  $E40 -> $BD4 (backward jump)
  $E42 -> $3BA (backward jump)
  $E5E -> $4D3 (backward jump)
  $E88 -> $147 (backward jump)
  $E90 -> $8AE (backward jump)
  $EAA -> $211 (backward jump)
  $EC0 -> $CE2 (backward jump)
  $EC2 -> $2A9 (backward jump)
  $ED8 -> $84D (backward jump)
  $EDC -> $198 (backward jump)
  $EE8 -> $137 (backward jump)
  $EFC -> $644 (backward jump)
  $F02 -> $6FF (backward jump)
  $F04 -> $2F8 (backward jump)
  $F0A -> $8DF (backward jump)
  $F12 -> $7A6 (backward jump)
  $F16 -> $B3E (backward jump)
  $F38 -> $02D (backward jump)
  $F3A -> $9F5 (backward jump)
  $F4E -> $9E2 (backward jump)
  $F54 -> $4C6 (backward jump)
  $F68 -> $A14 (backward jump)
  $F6C -> $629 (backward jump)
  $F70 -> $334 (backward jump)
  $F8E -> $590 (backward jump)
  $F90 -> $075 (backward jump)
  $FA0 -> $654 (backward jump)
  $FDC -> $851 (backward jump)
  $FF8 -> $839 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $03C7   SYS      $3C7            ; System call to 3C7
$202    $F753   UNKNOWN  F753            ; Unknown Fxxx instruction
$204    $5E31   UNKNOWN  $5E31           ; Unknown 5xxx instruction
$206    $6403   LD       V4, #03         ; Load 3 into V4
$208    $CC68   RND      VC, #68         ; VC = random & 68
$20A    $FD49   UNKNOWN  FD49            ; Unknown Fxxx instruction
$20C    $CEB1   RND      VE, #B1         ; VE = random & B1
$20E    $AA7A   LD       I, $A7A         ; Load A7A into I
$210    $B145   JP       V0, $145        ; Jump to V0 + 145
$212    $B03B   JP       V0, $03B        ; Jump to V0 + 03B
$214    $E43B   UNKNOWN  $E43B           ; Unknown Exxx instruction
$216    $B9C0   JP       V0, $9C0        ; Jump to V0 + 9C0
$218    $2F5C   CALL     $F5C            ; Call subroutine at F5C
$21A    $D90D   DRW      V9, V0, #D      ; Draw 13-byte sprite at V9, V0
$21C    $A308   LD       I, $308         ; Load 308 into I
$21E    $0DCB   SYS      $DCB            ; System call to DCB
$220    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$222    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$224    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$226    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$228    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$22A    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$22C    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$22E    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$230    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$232    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$234    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$236    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$238    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$23A    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$23C    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$23E    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$240    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$242    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$244    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$246    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$248    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$24A    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$24C    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$24E    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$250    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$252    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$254    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$256    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$258    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$25A    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$25C    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$25E    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$260    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$262    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$264    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$266    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$268    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$26A    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$26C    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$26E    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$270    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$272    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$274    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$276    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$278    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$27A    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$27C    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$27E    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$280    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$282    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$284    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$286    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$288    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$28A    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$28C    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$28E    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$290    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$292    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$294    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$296    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$298    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$29A    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$29C    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$29E    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2A0    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2A2    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2A4    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2A6    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2A8    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2AA    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2AC    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2AE    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2B0    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2B2    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2B4    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2B6    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2B8    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2BA    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2BC    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2BE    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2C0    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2C2    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2C4    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2C6    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2C8    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2CA    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2CC    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2CE    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2D0    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2D2    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2D4    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2D6    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2D8    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2DA    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2DC    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2DE    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2E0    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2E2    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2E4    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2E6    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2E8    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2EA    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2EC    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2EE    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2F0    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2F2    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2F4    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2F6    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2F8    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2FA    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2FC    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$2FE    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$300    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$302    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$304    $A1A1   LD       I, $1A1         ; Load 1A1 into I
$306    $A1CC   LD       I, $1CC         ; Load 1CC into I
$308    $4BA6   SNE      VB, #A6         ; Skip if VB != 166
$30A    $96A6   UNKNOWN  $96A6           ; Unknown 9xxx instruction
$30C    $B2BB   JP       V0, $2BB        ; Jump to V0 + 2BB
$30E    $72B2   ADD      V2, #B2         ; Add 178 to V2
$310    $1656   JP       $656            ; Jump to 656
$312    $D06F   DRW      V0, V6, #F      ; Draw 15-byte sprite at V0, V6
$314    $5352   UNKNOWN  $5352           ; Unknown 5xxx instruction
$316    $8E02   AND      VE, V0          ; VE &= V0
$318    $D1EE   DRW      V1, VE, #E      ; Draw 14-byte sprite at V1, VE
$31A    $9F91   UNKNOWN  $9F91           ; Unknown 9xxx instruction
$31C    $54A8   UNKNOWN  $54A8           ; Unknown 5xxx instruction
$31E    $9EE7   UNKNOWN  $9EE7           ; Unknown 9xxx instruction
$320    $0653   SYS      $653            ; System call to 653
$322    $CEFC   RND      VE, #FC         ; VE = random & FC
$324    $0C9A   SYS      $C9A            ; System call to C9A
$326    $5462   UNKNOWN  $5462           ; Unknown 5xxx instruction
$328    $670F   LD       V7, #0F         ; Load 15 into V7
$32A    $21BF   CALL     $1BF            ; Call subroutine at 1BF
$32C    $477A   SNE      V7, #7A         ; Skip if V7 != 122
$32E    $AF0E   LD       I, $F0E         ; Load F0E into I
$330    $513B   UNKNOWN  $513B           ; Unknown 5xxx instruction
$332    $F5A1   UNKNOWN  F5A1            ; Unknown Fxxx instruction
$334    $1606   JP       $606            ; Jump to 606
$336    $1DDE   JP       $DDE            ; Jump to DDE
$338    $62AD   LD       V2, #AD         ; Load 173 into V2
$33A    $BE30   JP       V0, $E30        ; Jump to V0 + E30
$33C    $0025   SYS      $025            ; System call to 025
$33E    $1FD3   JP       $FD3            ; Jump to FD3
$340    $DEEA   DRW      VE, VE, #A      ; Draw 10-byte sprite at VE, VE
$342    $381F   SE       V8, #1F         ; Skip if V8 == 31
$344    $D3C7   DRW      V3, VC, #7      ; Draw 7-byte sprite at V3, VC
$346    $7EE2   ADD      VE, #E2         ; Add 226 to VE
$348    $8261   OR       V2, V6          ; V2 |= V6
$34A    $B470   JP       V0, $470        ; Jump to V0 + 470
$34C    $05DA   SYS      $5DA            ; System call to 5DA
$34E    $B023   JP       V0, $023        ; Jump to V0 + 023
$350    $7C70   ADD      VC, #70         ; Add 112 to VC
