
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B8018D01_I28130_C1001_1ed41c38cdd8.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 8018
Instance: 28130
Direction: ascending
Final Array: [0, 0, 0, 3, 32, 87, 91, 251]
Operations: R:0 W:1 C:10 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $204: LD I, $638 ; Load 638 into I
  $AF8 -> $A09 (backward jump)
  $B12 -> $0AC (backward jump)
  $B16 -> $595 (backward jump)
  $B34 -> $2FB (backward jump)
  $B38 -> $84B (backward jump)
  $B52 -> $1B6 (backward jump)
  $B86 -> $A5B (backward jump)
  $B88 -> $1D3 (backward jump)
  $BCE -> $A3C (backward jump)
  $BD6 -> $50A (backward jump)
  $BD8 -> $B2D (backward jump)
  $BF2 -> $003 (backward jump)
  $BF4 -> $B61 (backward jump)
  $C00 -> $7F9 (backward jump)
  $C10 -> $849 (backward jump)
  $C18 -> $77D (backward jump)
  $C2A -> $C24 (backward jump)
  $C5A -> $673 (backward jump)
  $C5C -> $882 (backward jump)
  $C72 -> $605 (backward jump)
  $C98 -> $1D6 (backward jump)
  $D06 -> $7EB (backward jump)
  $D10 -> $C1B (backward jump)
  $D1A -> $8F1 (backward jump)
  $D28 -> $6BB (backward jump)
  $D34 -> $B5A (backward jump)
  $D4C -> $44C (backward jump)
  $D50 -> $7A5 (backward jump)
  $D52 -> $B43 (backward jump)
  $D78 -> $074 (backward jump)
  $D7E -> $465 (backward jump)
  $D96 -> $214 (backward jump)
  $D9A -> $59B (backward jump)
  $DB0 -> $9BE (backward jump)
  $DC2 -> $8ED (backward jump)
  $E0C -> $1FC (backward jump)
  $E30 -> $9DB (backward jump)
  $E4A -> $D44 (backward jump)
  $E5C -> $980 (backward jump)
  $E5E -> $409 (backward jump)
  $E66 -> $725 (backward jump)
  $E6E -> $AAA (backward jump)
  $E7A -> $CC8 (backward jump)
  $E88 -> $469 (backward jump)
  $E94 -> $834 (backward jump)
  $EA4 -> $523 (backward jump)
  $EB4 -> $6FB (backward jump)
  $ECC -> $C3A (backward jump)
  $EDA -> $BBD (backward jump)
  $F40 -> $5C2 (backward jump)
  $F4A -> $C6F (backward jump)
  $F54 -> $B2D (backward jump)
  $F5E -> $6D9 (backward jump)
  $F78 -> $F19 (backward jump)
  $F88 -> $8F1 (backward jump)
  $FA4 -> $472 (backward jump)
  $FAE -> $032 (backward jump)
  $FBC -> $D6F (backward jump)
  $FCC -> $2F3 (backward jump)
  $FEC -> $EC2 (backward jump)
  $FF2 -> $273 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $29E2   CALL     $9E2            ; Call subroutine at 9E2
$202    $E7A0   UNKNOWN  $E7A0           ; Unknown Exxx instruction
$204    $A638   LD       I, $638         ; Load 638 into I
$206    $AC49   LD       I, $C49         ; Load C49 into I
$208    $9B92   UNKNOWN  $9B92           ; Unknown 9xxx instruction
$20A    $9229   UNKNOWN  $9229           ; Unknown 9xxx instruction
$20C    $E7C9   UNKNOWN  $E7C9           ; Unknown Exxx instruction
$20E    $E097   UNKNOWN  $E097           ; Unknown Exxx instruction
$210    $AE76   LD       I, $E76         ; Load E76 into I
$212    $6C26   LD       VC, #26         ; Load 38 into VC
$214    $9A65   UNKNOWN  $9A65           ; Unknown 9xxx instruction
$216    $699E   LD       V9, #9E         ; Load 158 into V9
$218    $7A03   ADD      VA, #03         ; Add 3 to VA
$21A    $00AF   SYS      $0AF            ; System call to 0AF
$21C    $D046   DRW      V0, V4, #6      ; Draw 6-byte sprite at V0, V4
$21E    $0A02   SYS      $A02            ; System call to A02
$220    $5700   SE       V7, V0          ; Skip if V7 == V0
$222    $375B   SE       V7, #5B         ; Skip if V7 == 91
$224    $B894   JP       V0, $894        ; Jump to V0 + 894
$226    $DDDA   DRW      VD, VD, #A      ; Draw 10-byte sprite at VD, VD
$228    $440B   SNE      V4, #0B         ; Skip if V4 != 11
$22A    $4586   SNE      V5, #86         ; Skip if V5 != 134
$22C    $5069   UNKNOWN  $5069           ; Unknown 5xxx instruction
$22E    $436A   SNE      V3, #6A         ; Skip if V3 != 106
$230    $35E1   SE       V5, #E1         ; Skip if V5 == 225
$232    $A79A   LD       I, $79A         ; Load 79A into I
$234    $7E1A   ADD      VE, #1A         ; Add 26 to VE
$236    $C1A5   RND      V1, #A5         ; V1 = random & A5
$238    $8DF5   SUB      VD, VF          ; VD -= VF, VF = !borrow
$23A    $C170   RND      V1, #70         ; V1 = random & 70
$23C    $8C67   SUBN     VC, V6          ; VC = V6 - VC, VF = !borrow
$23E    $E759   UNKNOWN  $E759           ; Unknown Exxx instruction
$240    $73A6   ADD      V3, #A6         ; Add 166 to V3
$242    $9102   UNKNOWN  $9102           ; Unknown 9xxx instruction
$244    $701B   ADD      V0, #1B         ; Add 27 to V0
$246    $1199   JP       $199            ; Jump to 199
$248    $047D   SYS      $47D            ; System call to 47D
$24A    $9484   UNKNOWN  $9484           ; Unknown 9xxx instruction
$24C    $69BC   LD       V9, #BC         ; Load 188 into V9
$24E    $8F30   LD       VF, V3          ; VF = V3
$250    $9FA1   UNKNOWN  $9FA1           ; Unknown 9xxx instruction
$252    $72ED   ADD      V2, #ED         ; Add 237 to V2
$254    $1BDB   JP       $BDB            ; Jump to BDB
$256    $48D4   SNE      V8, #D4         ; Skip if V8 != 212
$258    $5CCE   UNKNOWN  $5CCE           ; Unknown 5xxx instruction
$25A    $5826   UNKNOWN  $5826           ; Unknown 5xxx instruction
$25C    $7655   ADD      V6, #55         ; Add 85 to V6
$25E    $005A   SYS      $05A            ; System call to 05A
$260    $1796   JP       $796            ; Jump to 796
$262    $F1EB   UNKNOWN  F1EB            ; Unknown Fxxx instruction
$264    $628A   LD       V2, #8A         ; Load 138 into V2
$266    $2CDD   CALL     $CDD            ; Call subroutine at CDD
$268    $C7AA   RND      V7, #AA         ; V7 = random & AA
$26A    $E532   UNKNOWN  $E532           ; Unknown Exxx instruction
$26C    $2DC0   CALL     $DC0            ; Call subroutine at DC0
$26E    $BDC5   JP       V0, $DC5        ; Jump to V0 + DC5
$270    $A36C   LD       I, $36C         ; Load 36C into I
$272    $B411   JP       V0, $411        ; Jump to V0 + 411
$274    $429A   SNE      V2, #9A         ; Skip if V2 != 154
$276    $0214   SYS      $214            ; System call to 214
$278    $7331   ADD      V3, #31         ; Add 49 to V3
$27A    $B3CE   JP       V0, $3CE        ; Jump to V0 + 3CE
$27C    $4F6B   SNE      VF, #6B         ; Skip if VF != 107
$27E    $20BD   CALL     $0BD            ; Call subroutine at 0BD
$280    $6CF9   LD       VC, #F9         ; Load 249 into VC
$282    $B619   JP       V0, $619        ; Jump to V0 + 619
$284    $12A2   JP       $2A2            ; Jump to 2A2
$286    $3A0F   SE       VA, #0F         ; Skip if VA == 15
$288    $DF46   DRW      VF, V4, #6      ; Draw 6-byte sprite at VF, V4
$28A    $CBE0   RND      VB, #E0         ; VB = random & E0
$28C    $2FFC   CALL     $FFC            ; Call subroutine at FFC
$28E    $C7E0   RND      V7, #E0         ; V7 = random & E0
$290    $0BAA   SYS      $BAA            ; System call to BAA
$292    $56A5   UNKNOWN  $56A5           ; Unknown 5xxx instruction
$294    $5689   UNKNOWN  $5689           ; Unknown 5xxx instruction
$296    $5F50   SE       VF, V5          ; Skip if VF == V5
$298    $9197   UNKNOWN  $9197           ; Unknown 9xxx instruction
$29A    $A990   LD       I, $990         ; Load 990 into I
$29C    $DAF9   DRW      VA, VF, #9      ; Draw 9-byte sprite at VA, VF
$29E    $0A4E   SYS      $A4E            ; System call to A4E
$2A0    $B9C1   JP       V0, $9C1        ; Jump to V0 + 9C1
$2A2    $114A   JP       $14A            ; Jump to 14A
$2A4    $0686   SYS      $686            ; System call to 686
$2A6    $375B   SE       V7, #5B         ; Skip if V7 == 91
$2A8    $F826   UNKNOWN  F826            ; Unknown Fxxx instruction
$2AA    $0432   SYS      $432            ; System call to 432
$2AC    $2713   CALL     $713            ; Call subroutine at 713
$2AE    $7B16   ADD      VB, #16         ; Add 22 to VB
$2B0    $8D41   OR       VD, V4          ; VD |= V4
$2B2    $3828   SE       V8, #28         ; Skip if V8 == 40
$2B4    $B100   JP       V0, $100        ; Jump to V0 + 100
$2B6    $D57E   DRW      V5, V7, #E      ; Draw 14-byte sprite at V5, V7
$2B8    $6AE5   LD       VA, #E5         ; Load 229 into VA
$2BA    $AFC0   LD       I, $FC0         ; Load FC0 into I
$2BC    $FEF5   UNKNOWN  FEF5            ; Unknown Fxxx instruction
$2BE    $EDD3   UNKNOWN  $EDD3           ; Unknown Exxx instruction
$2C0    $2EA4   CALL     $EA4            ; Call subroutine at EA4
$2C2    $77E4   ADD      V7, #E4         ; Add 228 to V7
$2C4    $E7A9   UNKNOWN  $E7A9           ; Unknown Exxx instruction
$2C6    $E06E   UNKNOWN  $E06E           ; Unknown Exxx instruction
$2C8    $D2E9   DRW      V2, VE, #9      ; Draw 9-byte sprite at V2, VE
$2CA    $6354   LD       V3, #54         ; Load 84 into V3
$2CC    $A51F   LD       I, $51F         ; Load 51F into I
$2CE    $23CA   CALL     $3CA            ; Call subroutine at 3CA
$2D0    $58BE   UNKNOWN  $58BE           ; Unknown 5xxx instruction
$2D2    $28E9   CALL     $8E9            ; Call subroutine at 8E9
$2D4    $0629   SYS      $629            ; System call to 629
$2D6    $9850   SNE      V8, V5          ; Skip if V8 != V5
$2D8    $C64E   RND      V6, #4E         ; V6 = random & 4E
$2DA    $152E   JP       $52E            ; Jump to 52E
$2DC    $65D0   LD       V5, #D0         ; Load 208 into V5
$2DE    $4A4F   SNE      VA, #4F         ; Skip if VA != 79
$2E0    $D125   DRW      V1, V2, #5      ; Draw 5-byte sprite at V1, V2
$2E2    $B685   JP       V0, $685        ; Jump to V0 + 685
$2E4    $D552   DRW      V5, V5, #2      ; Draw 2-byte sprite at V5, V5
$2E6    $FD93   UNKNOWN  FD93            ; Unknown Fxxx instruction
$2E8    $12AB   JP       $2AB            ; Jump to 2AB
$2EA    $CAFD   RND      VA, #FD         ; VA = random & FD
$2EC    $E51D   UNKNOWN  $E51D           ; Unknown Exxx instruction
$2EE    $9920   SNE      V9, V2          ; Skip if V9 != V2
$2F0    $8CF2   AND      VC, VF          ; VC &= VF
$2F2    $FA61   UNKNOWN  FA61            ; Unknown Fxxx instruction
$2F4    $C0E7   RND      V0, #E7         ; V0 = random & E7
$2F6    $DD27   DRW      VD, V2, #7      ; Draw 7-byte sprite at VD, V2
$2F8    $6E57   LD       VE, #57         ; Load 87 into VE
$2FA    $1988   JP       $988            ; Jump to 988
$2FC    $F4A4   UNKNOWN  F4A4            ; Unknown Fxxx instruction
$2FE    $7071   ADD      V0, #71         ; Add 113 to V0
$302    $0003   SYS      $003            ; System call to 003
$304    $2057   CALL     $057            ; Call subroutine at 057
$306    $5BFB   UNKNOWN  $5BFB           ; Unknown 5xxx instruction
$308    $9E84   UNKNOWN  $9E84           ; Unknown 9xxx instruction
$30A    $D4F3   DRW      V4, VF, #3      ; Draw 3-byte sprite at V4, VF
$30C    $FE58   UNKNOWN  FE58            ; Unknown Fxxx instruction
$30E    $E018   UNKNOWN  $E018           ; Unknown Exxx instruction
$310    $53C2   UNKNOWN  $53C2           ; Unknown 5xxx instruction
$312    $48DC   SNE      V8, #DC         ; Skip if V8 != 220
$314    $0E31   SYS      $E31            ; System call to E31
$316    $26F2   CALL     $6F2            ; Call subroutine at 6F2
$318    $B94C   JP       V0, $94C        ; Jump to V0 + 94C
$31A    $84B1   OR       V4, VB          ; V4 |= VB
$31C    $B4D6   JP       V0, $4D6        ; Jump to V0 + 4D6
$31E    $F616   UNKNOWN  F616            ; Unknown Fxxx instruction
$320    $93BD   UNKNOWN  $93BD           ; Unknown 9xxx instruction
$322    $399B   SE       V9, #9B         ; Skip if V9 == 155
$324    $EF8F   UNKNOWN  $EF8F           ; Unknown Exxx instruction
$326    $E8A1   SKNP     V8              ; Skip if key V8 not pressed
$328    $67C1   LD       V7, #C1         ; Load 193 into V7
$32A    $C311   RND      V3, #11         ; V3 = random & 11
$32C    $2089   CALL     $089            ; Call subroutine at 089
$32E    $97C2   UNKNOWN  $97C2           ; Unknown 9xxx instruction
$330    $00F0   SYS      $0F0            ; System call to 0F0
$332    $4A56   SNE      VA, #56         ; Skip if VA != 86
$334    $E21C   UNKNOWN  $E21C           ; Unknown Exxx instruction
$336    $08DD   SYS      $8DD            ; System call to 8DD
$338    $16AC   JP       $6AC            ; Jump to 6AC
$33A    $723A   ADD      V2, #3A         ; Add 58 to V2
$33C    $F18C   UNKNOWN  F18C            ; Unknown Fxxx instruction
$33E    $E865   UNKNOWN  $E865           ; Unknown Exxx instruction
$340    $604D   LD       V0, #4D         ; Load 77 into V0
$342    $DE96   DRW      VE, V9, #6      ; Draw 6-byte sprite at VE, V9
$344    $36AA   SE       V6, #AA         ; Skip if V6 == 170
$346    $32B3   SE       V2, #B3         ; Skip if V2 == 179
$348    $A002   LD       I, $002         ; Load 002 into I
$34A    $9E71   UNKNOWN  $9E71           ; Unknown 9xxx instruction
$34C    $0891   SYS      $891            ; System call to 891
$34E    $66A8   LD       V6, #A8         ; Load 168 into V6
$350    $0D61   SYS      $D61            ; System call to D61
$352    $0643   SYS      $643            ; System call to 643
$354    $0973   SYS      $973            ; System call to 973
$356    $3C8A   SE       VC, #8A         ; Skip if VC == 138
$358    $9918   UNKNOWN  $9918           ; Unknown 9xxx instruction
$35A    $C9D0   RND      V9, #D0         ; V9 = random & D0
$35C    $5D61   UNKNOWN  $5D61           ; Unknown 5xxx instruction
$35E    $3463   SE       V4, #63         ; Skip if V4 == 99
$360    $FB2D   UNKNOWN  FB2D            ; Unknown Fxxx instruction
$362    $25C2   CALL     $5C2            ; Call subroutine at 5C2
$364    $F2B1   UNKNOWN  F2B1            ; Unknown Fxxx instruction
$366    $80B7   SUBN     V0, VB          ; V0 = VB - V0, VF = !borrow
$368    $7986   ADD      V9, #86         ; Add 134 to V9
$36A    $8715   SUB      V7, V1          ; V7 -= V1, VF = !borrow
$36C    $51CC   UNKNOWN  $51CC           ; Unknown 5xxx instruction
$36E    $B168   JP       V0, $168        ; Jump to V0 + 168
$370    $109F   JP       $09F            ; Jump to 09F
$372    $6DD3   LD       VD, #D3         ; Load 211 into VD
$374    $8544   ADD      V5, V4          ; V5 += V4, VF = carry
$376    $B091   JP       V0, $091        ; Jump to V0 + 091
$378    $A508   LD       I, $508         ; Load 508 into I
$37A    $047C   SYS      $47C            ; System call to 47C
$37C    $AFB7   LD       I, $FB7         ; Load FB7 into I
$37E    $AFC6   LD       I, $FC6         ; Load FC6 into I
$380    $44E8   SNE      V4, #E8         ; Skip if V4 != 232
$382    $3CE3   SE       VC, #E3         ; Skip if VC == 227
$384    $1867   JP       $867            ; Jump to 867
$386    $536C   UNKNOWN  $536C           ; Unknown 5xxx instruction
$388    $31FF   SE       V1, #FF         ; Skip if V1 == 255
$38A    $C689   RND      V6, #89         ; V6 = random & 89
$38C    $A64E   LD       I, $64E         ; Load 64E into I
$38E    $28ED   CALL     $8ED            ; Call subroutine at 8ED
$390    $ED1E   UNKNOWN  $ED1E           ; Unknown Exxx instruction
$392    $034F   SYS      $34F            ; System call to 34F
$394    $5502   UNKNOWN  $5502           ; Unknown 5xxx instruction
$396    $A42F   LD       I, $42F         ; Load 42F into I
$398    $E929   UNKNOWN  $E929           ; Unknown Exxx instruction
$39A    $2DA6   CALL     $DA6            ; Call subroutine at DA6
$39C    $1E0C   JP       $E0C            ; Jump to E0C
$39E    $6B13   LD       VB, #13         ; Load 19 into VB
$3A0    $78A4   ADD      V8, #A4         ; Add 164 to V8
$3A2    $6201   LD       V2, #01         ; Load 1 into V2
$3A4    $FCEC   UNKNOWN  FCEC            ; Unknown Fxxx instruction
$3A6    $B176   JP       V0, $176        ; Jump to V0 + 176
$3A8    $0553   SYS      $553            ; System call to 553
$3AA    $61FF   LD       V1, #FF         ; Load 255 into V1
$3AC    $88E2   AND      V8, VE          ; V8 &= VE
$3AE    $1912   JP       $912            ; Jump to 912
$3B0    $31E5   SE       V1, #E5         ; Skip if V1 == 229
$3B2    $8323   XOR      V3, V2          ; V3 ^= V2
$3B4    $39CD   SE       V9, #CD         ; Skip if V9 == 205
$3B6    $10F0   JP       $0F0            ; Jump to 0F0
$3B8    $0A43   SYS      $A43            ; System call to A43
$3BA    $8C9C   UNKNOWN  8C9C            ; Unknown 8xxx instruction
$3BC    $69C3   LD       V9, #C3         ; Load 195 into V9
$3BE    $C249   RND      V2, #49         ; V2 = random & 49
$3C0    $E189   UNKNOWN  $E189           ; Unknown Exxx instruction
$3C2    $07A7   SYS      $7A7            ; System call to 7A7
$3C4    $852C   UNKNOWN  852C            ; Unknown 8xxx instruction
$3C6    $FDF7   UNKNOWN  FDF7            ; Unknown Fxxx instruction
$3C8    $2096   CALL     $096            ; Call subroutine at 096
$3CA    $44B8   SNE      V4, #B8         ; Skip if V4 != 184
$3CC    $F51B   UNKNOWN  F51B            ; Unknown Fxxx instruction
$3CE    $D25F   DRW      V2, V5, #F      ; Draw 15-byte sprite at V2, V5
$3D0    $4971   SNE      V9, #71         ; Skip if V9 != 113
$3D2    $D67A   DRW      V6, V7, #A      ; Draw 10-byte sprite at V6, V7
$3D4    $5C2F   UNKNOWN  $5C2F           ; Unknown 5xxx instruction
$3D6    $9435   UNKNOWN  $9435           ; Unknown 9xxx instruction
$3D8    $EF65   UNKNOWN  $EF65           ; Unknown Exxx instruction
$3DA    $A081   LD       I, $081         ; Load 081 into I
$3DC    $EE5A   UNKNOWN  $EE5A           ; Unknown Exxx instruction
$3DE    $F09D   UNKNOWN  F09D            ; Unknown Fxxx instruction
$3E0    $E254   UNKNOWN  $E254           ; Unknown Exxx instruction
$3E2    $748C   ADD      V4, #8C         ; Add 140 to V4
$3E4    $D93C   DRW      V9, V3, #C      ; Draw 12-byte sprite at V9, V3
$3E6    $0CDF   SYS      $CDF            ; System call to CDF
$3E8    $7FE5   ADD      VF, #E5         ; Add 229 to VF
$3EA    $3890   SE       V8, #90         ; Skip if V8 == 144
$3EC    $7C9B   ADD      VC, #9B         ; Add 155 to VC
$3EE    $2684   CALL     $684            ; Call subroutine at 684
$3F0    $85CA   UNKNOWN  85CA            ; Unknown 8xxx instruction
$3F2    $D74A   DRW      V7, V4, #A      ; Draw 10-byte sprite at V7, V4
$3F4    $CD73   RND      VD, #73         ; VD = random & 73
$3F6    $69CF   LD       V9, #CF         ; Load 207 into V9
$3F8    $883E   SHL      V8              ; V8 <<= 1, VF = MSB
$3FA    $C082   RND      V0, #82         ; V0 = random & 82
$3FC    $54DB   UNKNOWN  $54DB           ; Unknown 5xxx instruction
$3FE    $7A99   ADD      VA, #99         ; Add 153 to VA
$400    $3C78   SE       VC, #78         ; Skip if VC == 120
$402    $F27F   UNKNOWN  F27F            ; Unknown Fxxx instruction
$404    $DC0C   DRW      VC, V0, #C      ; Draw 12-byte sprite at VC, V0
$406    $337E   SE       V3, #7E         ; Skip if V3 == 126
$408    $3348   SE       V3, #48         ; Skip if V3 == 72
$40A    $B551   JP       V0, $551        ; Jump to V0 + 551
$40C    $9634   UNKNOWN  $9634           ; Unknown 9xxx instruction
