
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2673D01_I08884_C13286_9a3c58f4077f.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2673
Instance: 8884
Direction: ascending
Final Array: [55, 66, 77, 88, 99, 110, 121, 132]
Operations: R:0 W:8 C:738 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $20A: LD I, $5B0 ; Load 5B0 into I
  $AB2: LD I, $468 ; Load 468 into I
  $ACA: LD I, $BA8 ; Load BA8 into I
  $AD0: LD I, $7AD ; Load 7AD into I
  $B06: LD I, $EB8 ; Load EB8 into I
  $B24: LD I, $0DE ; Load 0DE into I
  $B28: LD I, $785 ; Load 785 into I
  $B38: LD I, $CD5 ; Load CD5 into I
  $B50: LD I, $10D ; Load 10D into I
  $B6C: LD I, $1B2 ; Load 1B2 into I
  $BB2: LD I, $59C ; Load 59C into I
  $BE4: LD I, $A29 ; Load A29 into I
  $BFC: LD I, $BDE ; Load BDE into I
  $C40: LD I, $C6B ; Load C6B into I
  $C70: LD I, $275 ; Load 275 into I
  $C7E: LD I, $868 ; Load 868 into I
  $C9C: LD I, $9DC ; Load 9DC into I
  $CA6: LD I, $4FE ; Load 4FE into I
  $CD4: LD I, $61E ; Load 61E into I
  $CE4: LD I, $450 ; Load 450 into I
  $CF0: LD I, $32E ; Load 32E into I
  $D00: LD I, $E27 ; Load E27 into I
  $D0C: LD I, $BA3 ; Load BA3 into I
  $D64: LD I, $537 ; Load 537 into I
  $D92: LD I, $503 ; Load 503 into I
  $DB0: LD I, $6B6 ; Load 6B6 into I
  $DC0: LD I, $8DD ; Load 8DD into I
  $DD4: LD I, $127 ; Load 127 into I
  $DF8: LD I, $396 ; Load 396 into I
  $E12: LD I, $B8B ; Load B8B into I
  $E2E: LD I, $48B ; Load 48B into I
  $E30: LD I, $C9E ; Load C9E into I
  $E54: LD I, $0E1 ; Load 0E1 into I
  $E72: LD I, $CA1 ; Load CA1 into I
  $E76: LD I, $DFF ; Load DFF into I
  $E7A: LD I, $F9C ; Load F9C into I
  $E82: LD I, $55C ; Load 55C into I
  $EB8: LD I, $8FF ; Load 8FF into I
  $EE8: LD I, $8BC ; Load 8BC into I
  $EEC: LD I, $5C1 ; Load 5C1 into I
  $EF4: LD I, $A9E ; Load A9E into I
  $F3E: LD I, $5FE ; Load 5FE into I
  $F52: LD I, $442 ; Load 442 into I
  $F80: LD I, $27A ; Load 27A into I
  $FAE: LD I, $F41 ; Load F41 into I
  $FC8: LD I, $53E ; Load 53E into I
  $FCC: LD I, $EEA ; Load EEA into I
  $FE2: LD I, $228 ; Load 228 into I
  $FFE: LD I, $C2F ; Load C2F into I

CONTROL FLOW ANALYSIS:
Jumps: 220
Calls: 108
Branches: 258
Loops: 122
Loop Structures:
  $2AE -> $1BC (backward jump)
  $2CE -> $11C (backward jump)
  $38C -> $0FA (backward jump)
  $392 -> $312 (backward jump)
  $49C -> $3FB (backward jump)
  $4AE -> $2F2 (backward jump)
  $506 -> $323 (backward jump)
  $50C -> $43E (backward jump)
  $528 -> $30D (backward jump)
  $57C -> $464 (backward jump)
  $5A2 -> $247 (backward jump)
  $5C6 -> $1B8 (backward jump)
  $5F2 -> $260 (backward jump)
  $69E -> $47D (backward jump)
  $6C8 -> $19F (backward jump)
  $6D2 -> $27B (backward jump)
  $6F4 -> $254 (backward jump)
  $702 -> $0C5 (backward jump)
  $716 -> $237 (backward jump)
  $734 -> $613 (backward jump)
  $74C -> $408 (backward jump)
  $782 -> $5A7 (backward jump)
  $798 -> $5C4 (backward jump)
  $80C -> $519 (backward jump)
  $816 -> $3F4 (backward jump)
  $822 -> $166 (backward jump)
  $83C -> $0D2 (backward jump)
  $84C -> $04A (backward jump)
  $8F6 -> $070 (backward jump)
  $8FA -> $7B3 (backward jump)
  $916 -> $14D (backward jump)
  $924 -> $8BC (backward jump)
  $928 -> $1A0 (backward jump)
  $934 -> $90F (backward jump)
  $95E -> $5A9 (backward jump)
  $972 -> $730 (backward jump)
  $97C -> $70D (backward jump)
  $984 -> $429 (backward jump)
  $99C -> $12C (backward jump)
  $9A6 -> $735 (backward jump)
  $9D6 -> $492 (backward jump)
  $9E8 -> $4EF (backward jump)
  $A10 -> $701 (backward jump)
  $A2E -> $7A4 (backward jump)
  $A56 -> $009 (backward jump)
  $A68 -> $61C (backward jump)
  $A72 -> $5AA (backward jump)
  $A78 -> $96F (backward jump)
  $A80 -> $952 (backward jump)
  $AB6 -> $9ED (backward jump)
  $AC4 -> $28A (backward jump)
  $AC8 -> $4C6 (backward jump)
  $ADC -> $AB2 (backward jump)
  $AE0 -> $A25 (backward jump)
  $AEA -> $922 (backward jump)
  $B04 -> $32E (backward jump)
  $B2C -> $741 (backward jump)
  $B36 -> $1DB (backward jump)
  $B4A -> $A9B (backward jump)
  $B82 -> $4CD (backward jump)
  $B94 -> $4CF (backward jump)
  $B96 -> $167 (backward jump)
  $BA6 -> $22C (backward jump)
  $BCC -> $A4F (backward jump)
  $BE0 -> $BA1 (backward jump)
  $BF0 -> $3E2 (backward jump)
  $BF2 -> $11E (backward jump)
  $C00 -> $522 (backward jump)
  $C20 -> $5B6 (backward jump)
  $C3C -> $841 (backward jump)
  $C48 -> $367 (backward jump)
  $C58 -> $99F (backward jump)
  $C72 -> $515 (backward jump)
  $C9A -> $15C (backward jump)
  $C9E -> $66B (backward jump)
  $CA2 -> $6D8 (backward jump)
  $CAC -> $2DE (backward jump)
  $CB2 -> $BEF (backward jump)
  $CB4 -> $8F4 (backward jump)
  $CDA -> $999 (backward jump)
  $CF2 -> $1ED (backward jump)
  $D06 -> $806 (backward jump)
  $D20 -> $5FD (backward jump)
  $D26 -> $4C7 (backward jump)
  $D6C -> $2B6 (backward jump)
  $D7A -> $7BD (backward jump)
  $D8C -> $C04 (backward jump)
  $DAC -> $2D2 (backward jump)
  $DBE -> $214 (backward jump)
  $DCC -> $594 (backward jump)
  $DCE -> $6E7 (backward jump)
  $DDC -> $80F (backward jump)
  $DE2 -> $270 (backward jump)
  $DF4 -> $AE7 (backward jump)
  $DFA -> $AF0 (backward jump)
  $E02 -> $D7F (backward jump)
  $E04 -> $D91 (backward jump)
  $E1E -> $80D (backward jump)
  $E46 -> $438 (backward jump)
  $E4E -> $899 (backward jump)
  $E60 -> $4CF (backward jump)
  $E6C -> $CAC (backward jump)
  $E78 -> $541 (backward jump)
  $E84 -> $96E (backward jump)
  $E8A -> $D29 (backward jump)
  $EA0 -> $1C7 (backward jump)
  $EA2 -> $D9B (backward jump)
  $EDC -> $8BD (backward jump)
  $EF2 -> $76D (backward jump)
  $EFC -> $440 (backward jump)
  $F02 -> $934 (backward jump)
  $F0A -> $A4F (backward jump)
  $F0C -> $D0D (backward jump)
  $F16 -> $1E3 (backward jump)
  $F32 -> $CD9 (backward jump)
  $F40 -> $0FD (backward jump)
  $F58 -> $8DF (backward jump)
  $F68 -> $4AC (backward jump)
  $FAA -> $882 (backward jump)
  $FBC -> $661 (backward jump)
  $FC4 -> $8A9 (backward jump)
  $FD6 -> $520 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $3742   SE       V7, #42         ; Skip if V7 == 66
$202    $4D58   SNE      VD, #58         ; Skip if VD != 88
$204    $636E   LD       V3, #6E         ; Load 110 into V3
$206    $7984   ADD      V9, #84         ; Add 132 to V9
$208    $8F9A   UNKNOWN  8F9A            ; Unknown 8xxx instruction
$20A    $A5B0   LD       I, $5B0         ; Load 5B0 into I
$20C    $BBC6   JP       V0, $BC6        ; Jump to V0 + BC6
$20E    $D1DC   DRW      V1, VD, #C      ; Draw 12-byte sprite at V1, VD
$210    $E7F2   UNKNOWN  $E7F2           ; Unknown Exxx instruction
$212    $FD08   UNKNOWN  FD08            ; Unknown Fxxx instruction
$214    $131E   JP       $31E            ; Jump to 31E
$216    $2934   CALL     $934            ; Call subroutine at 934
$218    $3F4A   SE       VF, #4A         ; Skip if VF == 74
$21A    $5560   SE       V5, V6          ; Skip if V5 == V6
$21C    $6B76   LD       VB, #76         ; Load 118 into VB
$21E    $818C   UNKNOWN  818C            ; Unknown 8xxx instruction
$220    $97A2   UNKNOWN  $97A2           ; Unknown 9xxx instruction
$222    $ADB8   LD       I, $DB8         ; Load DB8 into I
$224    $C3CE   RND      V3, #CE         ; V3 = random & CE
$226    $D9E4   DRW      V9, VE, #4      ; Draw 4-byte sprite at V9, VE
$228    $EFFA   UNKNOWN  $EFFA           ; Unknown Exxx instruction
$22A    $0510   SYS      $510            ; System call to 510
$22C    $1B26   JP       $B26            ; Jump to B26
$22E    $313C   SE       V1, #3C         ; Skip if V1 == 60
$230    $4752   SNE      V7, #52         ; Skip if V7 != 82
$232    $5D68   UNKNOWN  $5D68           ; Unknown 5xxx instruction
$234    $737E   ADD      V3, #7E         ; Add 126 to V3
$236    $8994   ADD      V9, V9          ; V9 += V9, VF = carry
$238    $9FAA   UNKNOWN  $9FAA           ; Unknown 9xxx instruction
$23A    $B5C0   JP       V0, $5C0        ; Jump to V0 + 5C0
$23C    $CBD6   RND      VB, #D6         ; VB = random & D6
$23E    $E1EC   UNKNOWN  $E1EC           ; Unknown Exxx instruction
$240    $F702   UNKNOWN  F702            ; Unknown Fxxx instruction
$242    $0D18   SYS      $D18            ; System call to D18
$244    $232E   CALL     $32E            ; Call subroutine at 32E
$246    $3944   SE       V9, #44         ; Skip if V9 == 68
$248    $4F5A   SNE      VF, #5A         ; Skip if VF != 90
$24A    $6570   LD       V5, #70         ; Load 112 into V5
$24C    $7B86   ADD      VB, #86         ; Add 134 to VB
$24E    $919C   UNKNOWN  $919C           ; Unknown 9xxx instruction
$250    $A7B2   LD       I, $7B2         ; Load 7B2 into I
$252    $BDC8   JP       V0, $DC8        ; Jump to V0 + DC8
$254    $D3DE   DRW      V3, VD, #E      ; Draw 14-byte sprite at V3, VD
$256    $E9F4   UNKNOWN  $E9F4           ; Unknown Exxx instruction
$258    $FF0A   LD       VF, K           ; Wait for key press, store in VF
$25A    $1520   JP       $520            ; Jump to 520
$25C    $2B36   CALL     $B36            ; Call subroutine at B36
$25E    $414C   SNE      V1, #4C         ; Skip if V1 != 76
$260    $5762   UNKNOWN  $5762           ; Unknown 5xxx instruction
$262    $6D78   LD       VD, #78         ; Load 120 into VD
$264    $838E   SHL      V3              ; V3 <<= 1, VF = MSB
$266    $99A4   UNKNOWN  $99A4           ; Unknown 9xxx instruction
$268    $AFBA   LD       I, $FBA         ; Load FBA into I
$26A    $C5D0   RND      V5, #D0         ; V5 = random & D0
$26C    $DBE6   DRW      VB, VE, #6      ; Draw 6-byte sprite at VB, VE
$26E    $F1FC   UNKNOWN  F1FC            ; Unknown Fxxx instruction
$270    $0712   SYS      $712            ; System call to 712
$272    $1D28   JP       $D28            ; Jump to D28
$274    $333E   SE       V3, #3E         ; Skip if V3 == 62
$276    $4954   SNE      V9, #54         ; Skip if V9 != 84
$278    $5F6A   UNKNOWN  $5F6A           ; Unknown 5xxx instruction
$27A    $7580   ADD      V5, #80         ; Add 128 to V5
$27C    $8B96   SHR      VB              ; VB >>= 1, VF = LSB
$27E    $A1AC   LD       I, $1AC         ; Load 1AC into I
$280    $B7C2   JP       V0, $7C2        ; Jump to V0 + 7C2
$282    $CDD8   RND      VD, #D8         ; VD = random & D8
$284    $E3EE   UNKNOWN  $E3EE           ; Unknown Exxx instruction
$286    $F904   UNKNOWN  F904            ; Unknown Fxxx instruction
$288    $0F1A   SYS      $F1A            ; System call to F1A
$28A    $2530   CALL     $530            ; Call subroutine at 530
$28C    $3B46   SE       VB, #46         ; Skip if VB == 70
$28E    $515C   UNKNOWN  $515C           ; Unknown 5xxx instruction
$290    $6772   LD       V7, #72         ; Load 114 into V7
$292    $7D88   ADD      VD, #88         ; Add 136 to VD
$294    $939E   UNKNOWN  $939E           ; Unknown 9xxx instruction
$296    $A9B4   LD       I, $9B4         ; Load 9B4 into I
$298    $BFCA   JP       V0, $FCA        ; Jump to V0 + FCA
$29A    $D5E0   DRW      V5, VE, #0      ; Draw 0-byte sprite at V5, VE
$29C    $EBF6   UNKNOWN  $EBF6           ; Unknown Exxx instruction
$29E    $010C   SYS      $10C            ; System call to 10C
$2A0    $1722   JP       $722            ; Jump to 722
$2A2    $2D38   CALL     $D38            ; Call subroutine at D38
$2A4    $434E   SNE      V3, #4E         ; Skip if V3 != 78
$2A6    $5964   UNKNOWN  $5964           ; Unknown 5xxx instruction
$2A8    $6F7A   LD       VF, #7A         ; Load 122 into VF
$2AA    $8590   LD       V5, V9          ; V5 = V9
$2AC    $9BA6   UNKNOWN  $9BA6           ; Unknown 9xxx instruction
$2AE    $B1BC   JP       V0, $1BC        ; Jump to V0 + 1BC
$2B0    $C7D2   RND      V7, #D2         ; V7 = random & D2
$2B2    $DDE8   DRW      VD, VE, #8      ; Draw 8-byte sprite at VD, VE
$2B4    $F3FE   UNKNOWN  F3FE            ; Unknown Fxxx instruction
$2B6    $0914   SYS      $914            ; System call to 914
$2B8    $1F2A   JP       $F2A            ; Jump to F2A
$2BA    $3540   SE       V5, #40         ; Skip if V5 == 64
$2BC    $4B56   SNE      VB, #56         ; Skip if VB != 86
$2BE    $616C   LD       V1, #6C         ; Load 108 into V1
$2C0    $7782   ADD      V7, #82         ; Add 130 to V7
$2C2    $8D98   UNKNOWN  8D98            ; Unknown 8xxx instruction
$2C4    $A3AE   LD       I, $3AE         ; Load 3AE into I
$2C6    $B9C4   JP       V0, $9C4        ; Jump to V0 + 9C4
$2C8    $CFDA   RND      VF, #DA         ; VF = random & DA
$2CA    $E5F0   UNKNOWN  $E5F0           ; Unknown Exxx instruction
$2CC    $FB06   UNKNOWN  FB06            ; Unknown Fxxx instruction
$2CE    $111C   JP       $11C            ; Jump to 11C
$2D0    $2732   CALL     $732            ; Call subroutine at 732
$2D2    $3D48   SE       VD, #48         ; Skip if VD == 72
$2D4    $535E   UNKNOWN  $535E           ; Unknown 5xxx instruction
$2D6    $6974   LD       V9, #74         ; Load 116 into V9
$2D8    $7F8A   ADD      VF, #8A         ; Add 138 to VF
$2DA    $95A0   SNE      V5, VA          ; Skip if V5 != VA
$2DC    $ABB6   LD       I, $BB6         ; Load BB6 into I
$2DE    $C1CC   RND      V1, #CC         ; V1 = random & CC
$2E0    $D7E2   DRW      V7, VE, #2      ; Draw 2-byte sprite at V7, VE
$2E2    $EDF8   UNKNOWN  $EDF8           ; Unknown Exxx instruction
$2E4    $030E   SYS      $30E            ; System call to 30E
$2E6    $1924   JP       $924            ; Jump to 924
$2E8    $2F3A   CALL     $F3A            ; Call subroutine at F3A
$2EA    $4550   SNE      V5, #50         ; Skip if V5 != 80
$2EC    $5B66   UNKNOWN  $5B66           ; Unknown 5xxx instruction
$2EE    $717C   ADD      V1, #7C         ; Add 124 to V1
$2F0    $8792   AND      V7, V9          ; V7 &= V9
$2F2    $9DA8   UNKNOWN  $9DA8           ; Unknown 9xxx instruction
$2F4    $B3BE   JP       V0, $3BE        ; Jump to V0 + 3BE
$2F6    $C9D4   RND      V9, #D4         ; V9 = random & D4
$2F8    $DFEA   DRW      VF, VE, #A      ; Draw 10-byte sprite at VF, VE
$2FA    $F500   UNKNOWN  F500            ; Unknown Fxxx instruction
$2FC    $0B16   SYS      $B16            ; System call to B16
$2FE    $212C   CALL     $12C            ; Call subroutine at 12C
$300    $3742   SE       V7, #42         ; Skip if V7 == 66
$302    $4D58   SNE      VD, #58         ; Skip if VD != 88
$304    $636E   LD       V3, #6E         ; Load 110 into V3
$306    $7984   ADD      V9, #84         ; Add 132 to V9
$308    $8F9A   UNKNOWN  8F9A            ; Unknown 8xxx instruction
$30A    $A5B0   LD       I, $5B0         ; Load 5B0 into I
$30C    $BBC6   JP       V0, $BC6        ; Jump to V0 + BC6
$30E    $D1DC   DRW      V1, VD, #C      ; Draw 12-byte sprite at V1, VD
$310    $E7F2   UNKNOWN  $E7F2           ; Unknown Exxx instruction
$312    $FD08   UNKNOWN  FD08            ; Unknown Fxxx instruction
$314    $131E   JP       $31E            ; Jump to 31E
$316    $2934   CALL     $934            ; Call subroutine at 934
$318    $3F4A   SE       VF, #4A         ; Skip if VF == 74
$31A    $5560   SE       V5, V6          ; Skip if V5 == V6
$31C    $218C   CALL     $18C            ; Call subroutine at 18C
$31E    $E0C1   UNKNOWN  $E0C1           ; Unknown Exxx instruction
$320    $EFD0   UNKNOWN  $EFD0           ; Unknown Exxx instruction
$322    $ED88   UNKNOWN  $ED88           ; Unknown Exxx instruction
$324    $8BB0   LD       VB, VB          ; VB = VB
$326    $4273   SNE      V2, #73         ; Skip if V2 != 115
$328    $E7DC   UNKNOWN  $E7DC           ; Unknown Exxx instruction
$32A    $1B90   JP       $B90            ; Jump to B90
$32C    $2F40   CALL     $F40            ; Call subroutine at F40
$32E    $08E1   SYS      $8E1            ; System call to 8E1
$330    $780B   ADD      V8, #0B         ; Add 11 to V8
$332    $F33C   UNKNOWN  F33C            ; Unknown Fxxx instruction
$334    $27D1   CALL     $7D1            ; Call subroutine at 7D1
$336    $5C08   UNKNOWN  $5C08           ; Unknown 5xxx instruction
$338    $A16D   LD       I, $16D         ; Load 16D into I
$33A    $2B51   CALL     $B51            ; Call subroutine at B51
$33C    $C4F3   RND      V4, #F3         ; V4 = random & F3
$33E    $D234   DRW      V2, V3, #4      ; Draw 4-byte sprite at V2, V3
$340    $706F   ADD      V0, #6F         ; Add 111 to V0
$342    $305A   SE       V0, #5A         ; Skip if V0 == 90
$344    $CA27   RND      VA, #27         ; VA = random & 27
$346    $8CDD   UNKNOWN  8CDD            ; Unknown 8xxx instruction
$348    $CF72   RND      VF, #72         ; VF = random & 72
$34A    $975B   UNKNOWN  $975B           ; Unknown 9xxx instruction
$34C    $BFB8   JP       V0, $FB8        ; Jump to V0 + FB8
$34E    $A4C0   LD       I, $4C0         ; Load 4C0 into I
$350    $8E34   ADD      VE, V3          ; VE += V3, VF = carry
$352    $5A67   UNKNOWN  $5A67           ; Unknown 5xxx instruction
$354    $6862   LD       V8, #62         ; Load 98 into V8
$356    $3785   SE       V7, #85         ; Skip if V7 == 133
$358    $ACDA   LD       I, $CDA         ; Load CDA into I
$35A    $AE7B   LD       I, $E7B         ; Load E7B into I
$35C    $4BD9   SNE      VB, #D9         ; Skip if VB != 217
$35E    $C42D   RND      V4, #2D         ; V4 = random & 2D
$360    $39F1   SE       V9, #F1         ; Skip if V9 == 241
$362    $BB9A   JP       V0, $B9A        ; Jump to V0 + B9A
$364    $7447   ADD      V4, #47         ; Add 71 to V4
$366    $6B3D   LD       VB, #3D         ; Load 61 into VB
$368    $8F94   ADD      VF, V9          ; VF += V9, VF = carry
$36A    $5FE8   UNKNOWN  $5FE8           ; Unknown 5xxx instruction
$36C    $63CB   LD       V3, #CB         ; Load 203 into V3
$36E    $8EA0   LD       VE, VA          ; VE = VA
$370    $A2A4   LD       I, $2A4         ; Load 2A4 into I
$372    $A03E   LD       I, $03E         ; Load 03E into I
$374    $A471   LD       I, $471         ; Load 471 into I
$376    $2746   CALL     $746            ; Call subroutine at 746
$378    $0D65   SYS      $D65            ; System call to D65
$37A    $589E   UNKNOWN  $589E           ; Unknown 5xxx instruction
$37C    $26F2   CALL     $6F2            ; Call subroutine at 6F2
$37E    $435E   SNE      V3, #5E         ; Skip if V3 != 94
$380    $AF60   LD       I, $F60         ; Load F60 into I
$382    $A0A3   LD       I, $0A3         ; Load 0A3 into I
$384    $F005   UNKNOWN  F005            ; Unknown Fxxx instruction
$386    $C331   RND      V3, #31         ; V3 = random & 31
$388    $2C9B   CALL     $C9B            ; Call subroutine at C9B
$38A    $AFFB   LD       I, $FFB         ; Load FFB into I
$38C    $B0FA   JP       V0, $0FA        ; Jump to V0 + 0FA
$38E    $71BF   ADD      V1, #BF         ; Add 191 to V1
$390    $D3DB   DRW      V3, VD, #B      ; Draw 11-byte sprite at V3, VD
$392    $1312   JP       $312            ; Jump to 312
$394    $83DC   UNKNOWN  83DC            ; Unknown 8xxx instruction
$396    $62A6   LD       V2, #A6         ; Load 166 into V2
$398    $08F6   SYS      $8F6            ; System call to 8F6
$39A    $0DE8   SYS      $DE8            ; System call to DE8
$39C    $311E   SE       V1, #1E         ; Skip if V1 == 30
$39E    $CC51   RND      VC, #51         ; VC = random & 51
$3A0    $92E2   UNKNOWN  $92E2           ; Unknown 9xxx instruction
$3A2    $CE0B   RND      VE, #0B         ; VE = random & 0B
$3A4    $7120   ADD      V1, #20         ; Add 32 to V1
$3A6    $5B19   UNKNOWN  $5B19           ; Unknown 5xxx instruction
$3A8    $F535   UNKNOWN  F535            ; Unknown Fxxx instruction
$3AA    $7DED   ADD      VD, #ED         ; Add 237 to VD
$3AC    $9A8C   UNKNOWN  $9A8C           ; Unknown 9xxx instruction
$3AE    $5B64   UNKNOWN  $5B64           ; Unknown 5xxx instruction
$3B0    $00E0   CLS                      ; Clear display
$3B2    $8674   ADD      V6, V7          ; V6 += V7, VF = carry
$3B4    $6F4E   LD       VF, #4E         ; Load 78 into VF
$3B6    $A4DF   LD       I, $4DF         ; Load 4DF into I
$3B8    $6122   LD       V1, #22         ; Load 34 into V1
$3BA    $EAA3   UNKNOWN  $EAA3           ; Unknown Exxx instruction
$3BC    $E306   UNKNOWN  $E306           ; Unknown Exxx instruction
$3BE    $F3FD   UNKNOWN  F3FD            ; Unknown Fxxx instruction
$3C0    $61E1   LD       V1, #E1         ; Load 225 into V1
$3C2    $8054   ADD      V0, V5          ; V0 += V5, VF = carry
$3C4    $0D14   SYS      $D14            ; System call to D14
$3C6    $776B   ADD      V7, #6B         ; Add 107 to V7
$3C8    $6742   LD       V7, #42         ; Load 66 into V7
$3CA    $245C   CALL     $45C            ; Call subroutine at 45C
$3CC    $18E3   JP       $8E3            ; Jump to 8E3
$3CE    $DECD   DRW      VE, VC, #D      ; Draw 13-byte sprite at VE, VC
$3D0    $BE83   JP       V0, $E83        ; Jump to V0 + E83
$3D2    $999A   UNKNOWN  $999A           ; Unknown 9xxx instruction
$3D4    $13DF   JP       $3DF            ; Jump to 3DF
$3D6    $98E8   UNKNOWN  $98E8           ; Unknown 9xxx instruction
$3D8    $27E9   CALL     $7E9            ; Call subroutine at 7E9
$3DA    $BF99   JP       V0, $F99        ; Jump to V0 + F99
$3DC    $976B   UNKNOWN  $976B           ; Unknown 9xxx instruction
$3DE    $A463   LD       I, $463         ; Load 463 into I
$3E0    $86A8   UNKNOWN  86A8            ; Unknown 8xxx instruction
$3E2    $30D7   SE       V0, #D7         ; Skip if V0 == 215
$3E4    $F1FF   UNKNOWN  F1FF            ; Unknown Fxxx instruction
$3E6    $6F9A   LD       VF, #9A         ; Load 154 into VF
$3E8    $A1A0   LD       I, $1A0         ; Load 1A0 into I
$3EA    $92DC   UNKNOWN  $92DC           ; Unknown 9xxx instruction
$3EC    $18C9   JP       $8C9            ; Jump to 8C9
$3EE    $C0C8   RND      V0, #C8         ; V0 = random & C8
$3F0    $38CC   SE       V8, #CC         ; Skip if V8 == 204
$3F2    $3CE1   SE       VC, #E1         ; Skip if VC == 225
$3F4    $F6D1   UNKNOWN  F6D1            ; Unknown Fxxx instruction
$3F6    $8C16   SHR      VC              ; VC >>= 1, VF = LSB
$3F8    $06C9   SYS      $6C9            ; System call to 6C9
$3FA    $3E67   SE       VE, #67         ; Skip if VE == 103
$3FC    $7B46   ADD      VB, #46         ; Add 70 to VB
$3FE    $5C67   UNKNOWN  $5C67           ; Unknown 5xxx instruction
$400    $16CF   JP       $6CF            ; Jump to 6CF
$402    $7900   ADD      V9, #00         ; Add 0 to V9
$404    $3483   SE       V4, #83         ; Skip if V4 == 131
