
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4266D01_I17139_C12082_cbc3b1bbfa58.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4266
Instance: 17139
Direction: ascending
Final Array: [8, 8, 8, 8, 8, 8, 8, 49]
Operations: R:0 W:7 C:149 S:50

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 125
Sort Array References:
  $202: LD I, $607 ; Load 607 into I
  $936: LD I, $972 ; Load 972 into I
  $960: LD I, $0F4 ; Load 0F4 into I
  $992: LD I, $3B7 ; Load 3B7 into I
  $9BA: LD I, $D2E ; Load D2E into I
  $9E8: LD I, $0B0 ; Load 0B0 into I
  $9FA: LD I, $96A ; Load 96A into I
  $A1E: LD I, $307 ; Load 307 into I
  $A88: LD I, $74A ; Load 74A into I
  $A9C: LD I, $E78 ; Load E78 into I
  $AA6: LD I, $D4A ; Load D4A into I
  $AA8: LD I, $6C8 ; Load 6C8 into I
  $AAC: LD I, $164 ; Load 164 into I
  $AD8: LD I, $CAB ; Load CAB into I
  $B16: LD I, $F9B ; Load F9B into I
  $B1E: LD I, $C83 ; Load C83 into I
  $B2C: LD I, $E6A ; Load E6A into I
  $B44: LD I, $A72 ; Load A72 into I
  $B6A: LD I, $303 ; Load 303 into I
  $B70: LD I, $548 ; Load 548 into I
  $B92: LD I, $790 ; Load 790 into I
  $BCE: LD I, $8C3 ; Load 8C3 into I
  $C00: LD I, $328 ; Load 328 into I
  $C0A: LD I, $3E1 ; Load 3E1 into I
  $C1E: LD I, $CC9 ; Load CC9 into I
  $C2E: LD I, $CFC ; Load CFC into I
  $C42: LD I, $D15 ; Load D15 into I
  $C4C: LD I, $3B6 ; Load 3B6 into I
  $C62: LD I, $439 ; Load 439 into I
  $C64: LD I, $16C ; Load 16C into I
  $C74: LD I, $9CB ; Load 9CB into I
  $C82: LD I, $64A ; Load 64A into I
  $C9A: LD I, $210 ; Load 210 into I
  $CA0: LD I, $BFE ; Load BFE into I
  $D12: LD I, $D19 ; Load D19 into I
  $D34: LD I, $D4F ; Load D4F into I
  $D42: LD I, $4F7 ; Load 4F7 into I
  $DB4: LD I, $5BD ; Load 5BD into I
  $DBC: LD I, $548 ; Load 548 into I
  $DC4: LD I, $206 ; Load 206 into I
  $DD2: LD I, $768 ; Load 768 into I
  $DD6: LD I, $BCE ; Load BCE into I
  $E3A: LD I, $C8A ; Load C8A into I
  $E5A: LD I, $E6E ; Load E6E into I
  $E64: LD I, $B19 ; Load B19 into I
  $E8E: LD I, $349 ; Load 349 into I
  $ECE: LD I, $8A7 ; Load 8A7 into I
  $EE4: LD I, $A65 ; Load A65 into I
  $EEE: LD I, $D48 ; Load D48 into I
  $F16: LD I, $498 ; Load 498 into I
  $F2E: LD I, $8F1 ; Load 8F1 into I
  $F4C: LD I, $8B9 ; Load 8B9 into I
  $F5C: LD VF, [I] ; Load V0-VF from I
  $F6E: LD I, $936 ; Load 936 into I
  $F70: LD I, $371 ; Load 371 into I
  $F80: LD I, $B9F ; Load B9F into I
  $FB2: LD I, $F08 ; Load F08 into I
  $FCA: LD I, $03F ; Load 03F into I
  $FEA: LD I, $96F ; Load 96F into I
  $FF4: LD I, $37B ; Load 37B into I

CONTROL FLOW ANALYSIS:
Jumps: 225
Calls: 121
Branches: 264
Loops: 131
Loop Structures:
  $204 -> $167 (backward jump)
  $35E -> $00D (backward jump)
  $378 -> $113 (backward jump)
  $386 -> $092 (backward jump)
  $40E -> $3C1 (backward jump)
  $44E -> $314 (backward jump)
  $450 -> $37F (backward jump)
  $462 -> $0F8 (backward jump)
  $466 -> $32C (backward jump)
  $46C -> $0D8 (backward jump)
  $48C -> $32D (backward jump)
  $4C6 -> $248 (backward jump)
  $4CA -> $461 (backward jump)
  $4F4 -> $4A8 (backward jump)
  $504 -> $1C5 (backward jump)
  $508 -> $3FF (backward jump)
  $512 -> $34E (backward jump)
  $514 -> $12B (backward jump)
  $54C -> $335 (backward jump)
  $556 -> $303 (backward jump)
  $56A -> $1AB (backward jump)
  $58A -> $2DC (backward jump)
  $624 -> $293 (backward jump)
  $626 -> $41E (backward jump)
  $63A -> $1E9 (backward jump)
  $63E -> $0B7 (backward jump)
  $670 -> $315 (backward jump)
  $6A6 -> $5F5 (backward jump)
  $6E8 -> $452 (backward jump)
  $704 -> $6D8 (backward jump)
  $734 -> $72D (backward jump)
  $79E -> $08A (backward jump)
  $7A8 -> $44E (backward jump)
  $7B0 -> $671 (backward jump)
  $7BE -> $133 (backward jump)
  $7FE -> $52F (backward jump)
  $81C -> $159 (backward jump)
  $828 -> $421 (backward jump)
  $85C -> $3F1 (backward jump)
  $8A0 -> $557 (backward jump)
  $8E6 -> $0C6 (backward jump)
  $914 -> $7DC (backward jump)
  $93E -> $25C (backward jump)
  $98E -> $74F (backward jump)
  $994 -> $348 (backward jump)
  $99A -> $311 (backward jump)
  $99C -> $902 (backward jump)
  $9BC -> $64A (backward jump)
  $9CC -> $70E (backward jump)
  $9DE -> $57A (backward jump)
  $9E0 -> $72E (backward jump)
  $A0E -> $5A7 (backward jump)
  $A2C -> $80C (backward jump)
  $A38 -> $8D5 (backward jump)
  $A3A -> $77A (backward jump)
  $A52 -> $6C2 (backward jump)
  $A5A -> $241 (backward jump)
  $A6C -> $858 (backward jump)
  $A70 -> $767 (backward jump)
  $A96 -> $867 (backward jump)
  $AA4 -> $A57 (backward jump)
  $AD2 -> $650 (backward jump)
  $AF8 -> $728 (backward jump)
  $AFC -> $988 (backward jump)
  $B18 -> $52F (backward jump)
  $B34 -> $8CB (backward jump)
  $B4E -> $A92 (backward jump)
  $B56 -> $A42 (backward jump)
  $B5C -> $508 (backward jump)
  $B5E -> $10A (backward jump)
  $B64 -> $784 (backward jump)
  $B7E -> $73D (backward jump)
  $B8E -> $6EA (backward jump)
  $B90 -> $15A (backward jump)
  $B9E -> $B04 (backward jump)
  $BA0 -> $7C7 (backward jump)
  $BAA -> $AF2 (backward jump)
  $BAC -> $6EB (backward jump)
  $BBC -> $17A (backward jump)
  $BE6 -> $0D9 (backward jump)
  $BEE -> $045 (backward jump)
  $C08 -> $348 (backward jump)
  $C0E -> $2EB (backward jump)
  $C14 -> $0B8 (backward jump)
  $C1A -> $84C (backward jump)
  $C28 -> $23E (backward jump)
  $C2A -> $612 (backward jump)
  $C7A -> $152 (backward jump)
  $CB4 -> $950 (backward jump)
  $CC8 -> $3FC (backward jump)
  $CD2 -> $A4F (backward jump)
  $CEC -> $C06 (backward jump)
  $CEE -> $48D (backward jump)
  $CF0 -> $2F6 (backward jump)
  $D14 -> $7C8 (backward jump)
  $D44 -> $3C7 (backward jump)
  $D6C -> $983 (backward jump)
  $D80 -> $928 (backward jump)
  $D9A -> $B13 (backward jump)
  $DB0 -> $D67 (backward jump)
  $DDA -> $D38 (backward jump)
  $E18 -> $B7A (backward jump)
  $E2C -> $328 (backward jump)
  $E44 -> $587 (backward jump)
  $E54 -> $47E (backward jump)
  $E56 -> $74F (backward jump)
  $E6A -> $622 (backward jump)
  $E7A -> $C33 (backward jump)
  $E82 -> $B30 (backward jump)
  $EA8 -> $2FF (backward jump)
  $EC0 -> $69C (backward jump)
  $EC2 -> $97C (backward jump)
  $ECC -> $1F8 (backward jump)
  $ED2 -> $D4A (backward jump)
  $ED4 -> $AF6 (backward jump)
  $EE2 -> $811 (backward jump)
  $F1C -> $C32 (backward jump)
  $F28 -> $820 (backward jump)
  $F32 -> $44A (backward jump)
  $F3E -> $A82 (backward jump)
  $F62 -> $1EE (backward jump)
  $F6A -> $8D9 (backward jump)
  $F6C -> $84E (backward jump)
  $F72 -> $4D2 (backward jump)
  $F7C -> $64D (backward jump)
  $F88 -> $259 (backward jump)
  $F94 -> $2B3 (backward jump)
  $F96 -> $CAA (backward jump)
  $FA8 -> $675 (backward jump)
  $FBA -> $678 (backward jump)
  $FBE -> $170 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $4C08   SNE      VC, #08         ; Skip if VC != 8
$202    $A607   LD       I, $607         ; Load 607 into I
$204    $B167   JP       V0, $167        ; Jump to V0 + 167
$206    $F612   UNKNOWN  F612            ; Unknown Fxxx instruction
$208    $391E   SE       V9, #1E         ; Skip if V9 == 30
$20A    $1F92   JP       $F92            ; Jump to F92
$20C    $A4CD   LD       I, $4CD         ; Load 4CD into I
$20E    $02A3   SYS      $2A3            ; System call to 2A3
$210    $19CE   JP       $9CE            ; Jump to 9CE
$212    $FD67   UNKNOWN  FD67            ; Unknown Fxxx instruction
$214    $D33D   DRW      V3, V3, #D      ; Draw 13-byte sprite at V3, V3
$216    $01E9   SYS      $1E9            ; System call to 1E9
$218    $63EA   LD       V3, #EA         ; Load 234 into V3
$21A    $24BE   CALL     $4BE            ; Call subroutine at 4BE
$21C    $6147   LD       V1, #47         ; Load 71 into V1
$21E    $AE34   LD       I, $E34         ; Load E34 into I
$220    $2DA5   CALL     $DA5            ; Call subroutine at DA5
$222    $7C51   ADD      VC, #51         ; Add 81 to VC
$224    $8AEF   UNKNOWN  8AEF            ; Unknown 8xxx instruction
$226    $2D8D   CALL     $D8D            ; Call subroutine at D8D
$228    $7AE5   ADD      VA, #E5         ; Add 229 to VA
$22A    $35B6   SE       V5, #B6         ; Skip if V5 == 182
$22C    $64E7   LD       V4, #E7         ; Load 231 into V4
$22E    $3E26   SE       VE, #26         ; Skip if VE == 38
$230    $4F4B   SNE      VF, #4B         ; Skip if VF != 75
$232    $9619   UNKNOWN  $9619           ; Unknown 9xxx instruction
$234    $38EC   SE       V8, #EC         ; Skip if V8 == 236
$236    $124F   JP       $24F            ; Jump to 24F
$238    $3F21   SE       VF, #21         ; Skip if VF == 33
$23A    $5066   UNKNOWN  $5066           ; Unknown 5xxx instruction
$23C    $72B7   ADD      V2, #B7         ; Add 183 to V2
$23E    $E0A3   UNKNOWN  $E0A3           ; Unknown Exxx instruction
$240    $E405   UNKNOWN  $E405           ; Unknown Exxx instruction
$242    $9B09   UNKNOWN  $9B09           ; Unknown 9xxx instruction
$244    $7A9A   ADD      VA, #9A         ; Add 154 to VA
$246    $A085   LD       I, $085         ; Load 085 into I
$248    $5AEE   UNKNOWN  $5AEE           ; Unknown 5xxx instruction
$24A    $DF3D   DRW      VF, V3, #D      ; Draw 13-byte sprite at VF, V3
$24C    $A985   LD       I, $985         ; Load 985 into I
$24E    $1F7C   JP       $F7C            ; Jump to F7C
$250    $4E0A   SNE      VE, #0A         ; Skip if VE != 10
$252    $EE6A   UNKNOWN  $EE6A           ; Unknown Exxx instruction
$254    $DCFB   DRW      VC, VF, #B      ; Draw 11-byte sprite at VC, VF
$256    $5E4F   UNKNOWN  $5E4F           ; Unknown 5xxx instruction
$258    $B3F2   JP       V0, $3F2        ; Jump to V0 + 3F2
$25A    $0C31   SYS      $C31            ; System call to C31
$25C    $B9E3   JP       V0, $9E3        ; Jump to V0 + 9E3
$25E    $8228   UNKNOWN  8228            ; Unknown 8xxx instruction
$260    $8FF8   UNKNOWN  8FF8            ; Unknown 8xxx instruction
$262    $9034   UNKNOWN  $9034           ; Unknown 9xxx instruction
$264    $4BB4   SNE      VB, #B4         ; Skip if VB != 180
$266    $FA7A   UNKNOWN  FA7A            ; Unknown Fxxx instruction
$268    $4726   SNE      V7, #26         ; Skip if V7 != 38
$26A    $535C   UNKNOWN  $535C           ; Unknown 5xxx instruction
$26C    $FE33   LD       B, VE           ; Store BCD of VE at I, I+1, I+2
$26E    $DCDB   DRW      VC, VD, #B      ; Draw 11-byte sprite at VC, VD
$270    $168E   JP       $68E            ; Jump to 68E
$272    $8473   XOR      V4, V7          ; V4 ^= V7
$274    $800A   UNKNOWN  800A            ; Unknown 8xxx instruction
$276    $7C74   ADD      VC, #74         ; Add 116 to VC
$278    $B29E   JP       V0, $29E        ; Jump to V0 + 29E
$27A    $E2CE   UNKNOWN  $E2CE           ; Unknown Exxx instruction
$27C    $D252   DRW      V2, V5, #2      ; Draw 2-byte sprite at V2, V5
$27E    $E6EB   UNKNOWN  $E6EB           ; Unknown Exxx instruction
$280    $1FE8   JP       $FE8            ; Jump to FE8
$282    $48AB   SNE      V8, #AB         ; Skip if V8 != 171
$284    $AED4   LD       I, $ED4         ; Load ED4 into I
$286    $28EB   CALL     $8EB            ; Call subroutine at 8EB
$288    $A4F2   LD       I, $4F2         ; Load 4F2 into I
$28A    $C9AE   RND      V9, #AE         ; V9 = random & AE
$28C    $820E   SHL      V2              ; V2 <<= 1, VF = MSB
$28E    $0474   SYS      $474            ; System call to 474
$290    $88D2   AND      V8, VD          ; V8 &= VD
$292    $973E   UNKNOWN  $973E           ; Unknown 9xxx instruction
$294    $D79B   DRW      V7, V9, #B      ; Draw 11-byte sprite at V7, V9
$296    $6EB8   LD       VE, #B8         ; Load 184 into VE
$298    $83ED   UNKNOWN  83ED            ; Unknown 8xxx instruction
$29A    $E13F   UNKNOWN  $E13F           ; Unknown Exxx instruction
$29C    $4BDF   SNE      VB, #DF         ; Skip if VB != 223
$29E    $0F79   SYS      $F79            ; System call to F79
$2A0    $396F   SE       V9, #6F         ; Skip if V9 == 111
$2A2    $0139   SYS      $139            ; System call to 139
$2A4    $A6E8   LD       I, $6E8         ; Load 6E8 into I
$2A6    $F917   UNKNOWN  F917            ; Unknown Fxxx instruction
$2A8    $807A   UNKNOWN  807A            ; Unknown 8xxx instruction
$2AA    $80C3   XOR      V0, VC          ; V0 ^= VC
$2AC    $C7AE   RND      V7, #AE         ; V7 = random & AE
$2AE    $E094   UNKNOWN  $E094           ; Unknown Exxx instruction
$2B0    $3F71   SE       VF, #71         ; Skip if VF == 113
$2B2    $285A   CALL     $85A            ; Call subroutine at 85A
$2B4    $699D   LD       V9, #9D         ; Load 157 into V9
$2B6    $F30E   UNKNOWN  F30E            ; Unknown Fxxx instruction
$2B8    $9916   UNKNOWN  $9916           ; Unknown 9xxx instruction
$2BA    $F854   UNKNOWN  F854            ; Unknown Fxxx instruction
$2BC    $C479   RND      V4, #79         ; V4 = random & 79
$2BE    $CFB2   RND      VF, #B2         ; VF = random & B2
$2C0    $77E8   ADD      V7, #E8         ; Add 232 to V7
$2C2    $1661   JP       $661            ; Jump to 661
$2C4    $DE54   DRW      VE, V5, #4      ; Draw 4-byte sprite at VE, V5
$2C6    $5C24   UNKNOWN  $5C24           ; Unknown 5xxx instruction
$2C8    $2B55   CALL     $B55            ; Call subroutine at B55
$2CA    $CC06   RND      VC, #06         ; VC = random & 06
$2CC    $8F79   UNKNOWN  8F79            ; Unknown 8xxx instruction
$2CE    $7EBD   ADD      VE, #BD         ; Add 189 to VE
$2D0    $BDC1   JP       V0, $DC1        ; Jump to V0 + DC1
$2D2    $9B73   UNKNOWN  $9B73           ; Unknown 9xxx instruction
$2D4    $1E08   JP       $E08            ; Jump to E08
$2D6    $0808   SYS      $808            ; System call to 808
$2D8    $0808   SYS      $808            ; System call to 808
$2DA    $0808   SYS      $808            ; System call to 808
$2DC    $0808   SYS      $808            ; System call to 808
$2DE    $0808   SYS      $808            ; System call to 808
$2E0    $0808   SYS      $808            ; System call to 808
$2E2    $0808   SYS      $808            ; System call to 808
$2E4    $0808   SYS      $808            ; System call to 808
$2E6    $0808   SYS      $808            ; System call to 808
$2E8    $0808   SYS      $808            ; System call to 808
$2EA    $0808   SYS      $808            ; System call to 808
$2EC    $0808   SYS      $808            ; System call to 808
$2EE    $0808   SYS      $808            ; System call to 808
$2F0    $0808   SYS      $808            ; System call to 808
$2F2    $0808   SYS      $808            ; System call to 808
$2F4    $0808   SYS      $808            ; System call to 808
$2F6    $0808   SYS      $808            ; System call to 808
$2F8    $0808   SYS      $808            ; System call to 808
$2FA    $0808   SYS      $808            ; System call to 808
$2FC    $0808   SYS      $808            ; System call to 808
$2FE    $0808   SYS      $808            ; System call to 808
$300    $0808   SYS      $808            ; System call to 808
$302    $0808   SYS      $808            ; System call to 808
$304    $0808   SYS      $808            ; System call to 808
$306    $0831   SYS      $831            ; System call to 831
$308    $98CB   UNKNOWN  $98CB           ; Unknown 9xxx instruction
$30A    $9599   UNKNOWN  $9599           ; Unknown 9xxx instruction
$30C    $C49D   RND      V4, #9D         ; V4 = random & 9D
$30E    $F6CE   UNKNOWN  F6CE            ; Unknown Fxxx instruction
$310    $FAC1   UNKNOWN  FAC1            ; Unknown Fxxx instruction
$312    $3833   SE       V8, #33         ; Skip if V8 == 51
$314    $7F1D   ADD      VF, #1D         ; Add 29 to VF
$316    $36B2   SE       V6, #B2         ; Skip if V6 == 178
$318    $7307   ADD      V3, #07         ; Add 7 to V3
$31A    $3938   SE       V9, #38         ; Skip if V9 == 56
$31C    $59C8   UNKNOWN  $59C8           ; Unknown 5xxx instruction
$31E    $0B8B   SYS      $B8B            ; System call to B8B
$320    $6116   LD       V1, #16         ; Load 22 into V1
$322    $8AA9   UNKNOWN  8AA9            ; Unknown 8xxx instruction
$324    $6215   LD       V2, #15         ; Load 21 into V2
$326    $63E9   LD       V3, #E9         ; Load 233 into V3
$328    $DA0E   DRW      VA, V0, #E      ; Draw 14-byte sprite at VA, V0
$32A    $326B   SE       V2, #6B         ; Skip if V2 == 107
$32C    $1749   JP       $749            ; Jump to 749
$32E    $9E03   UNKNOWN  $9E03           ; Unknown 9xxx instruction
$330    $9F22   UNKNOWN  $9F22           ; Unknown 9xxx instruction
$332    $58FD   UNKNOWN  $58FD           ; Unknown 5xxx instruction
$334    $EF28   UNKNOWN  $EF28           ; Unknown Exxx instruction
$336    $D30B   DRW      V3, V0, #B      ; Draw 11-byte sprite at V3, V0
$338    $1E01   JP       $E01            ; Jump to E01
$33A    $2007   CALL     $007            ; Call subroutine at 007
$33C    $9E15   UNKNOWN  $9E15           ; Unknown 9xxx instruction
$33E    $314F   SE       V1, #4F         ; Skip if V1 == 79
$340    $E6AF   UNKNOWN  $E6AF           ; Unknown Exxx instruction
$342    $49BD   SNE      V9, #BD         ; Skip if V9 != 189
$344    $8DE2   AND      VD, VE          ; VD &= VE
$346    $ED14   UNKNOWN  $ED14           ; Unknown Exxx instruction
$348    $4735   SNE      V7, #35         ; Skip if V7 != 53
$34A    $7E0E   ADD      VE, #0E         ; Add 14 to VE
$34C    $9F24   UNKNOWN  $9F24           ; Unknown 9xxx instruction
$34E    $14DB   JP       $4DB            ; Jump to 4DB
$350    $3C2A   SE       VC, #2A         ; Skip if VC == 42
$352    $3840   SE       V8, #40         ; Skip if V8 == 64
$354    $BB9E   JP       V0, $B9E        ; Jump to V0 + B9E
$356    $FB04   UNKNOWN  FB04            ; Unknown Fxxx instruction
$358    $AFEE   LD       I, $FEE         ; Load FEE into I
$35A    $9F5A   UNKNOWN  $9F5A           ; Unknown 9xxx instruction
$35C    $EAEF   UNKNOWN  $EAEF           ; Unknown Exxx instruction
$35E    $B00D   JP       V0, $00D        ; Jump to V0 + 00D
$360    $2F7F   CALL     $F7F            ; Call subroutine at F7F
$362    $E093   UNKNOWN  $E093           ; Unknown Exxx instruction
$364    $A7DE   LD       I, $7DE         ; Load 7DE into I
$366    $FAA7   UNKNOWN  FAA7            ; Unknown Fxxx instruction
$368    $4941   SNE      V9, #41         ; Skip if V9 != 65
$36A    $C387   RND      V3, #87         ; V3 = random & 87
$36C    $EE89   UNKNOWN  $EE89           ; Unknown Exxx instruction
$36E    $0691   SYS      $691            ; System call to 691
$370    $EFC7   UNKNOWN  $EFC7           ; Unknown Exxx instruction
$372    $1CF6   JP       $CF6            ; Jump to CF6
$374    $4F99   SNE      VF, #99         ; Skip if VF != 153
$376    $379F   SE       V7, #9F         ; Skip if V7 == 159
$378    $1113   JP       $113            ; Jump to 113
$37A    $474A   SNE      V7, #4A         ; Skip if V7 != 74
$37C    $76BE   ADD      V6, #BE         ; Add 190 to V6
$37E    $39C3   SE       V9, #C3         ; Skip if V9 == 195
$380    $B43A   JP       V0, $43A        ; Jump to V0 + 43A
$382    $250E   CALL     $50E            ; Call subroutine at 50E
$384    $3422   SE       V4, #22         ; Skip if V4 == 34
$386    $B092   JP       V0, $092        ; Jump to V0 + 092
$388    $D437   DRW      V4, V3, #7      ; Draw 7-byte sprite at V4, V3
$38A    $1D46   JP       $D46            ; Jump to D46
$38C    $344C   SE       V4, #4C         ; Skip if V4 == 76
$38E    $4485   SNE      V4, #85         ; Skip if V4 != 133
$390    $4F56   SNE      VF, #56         ; Skip if VF != 86
$392    $4CED   SNE      VC, #ED         ; Skip if VC != 237
$394    $E27A   UNKNOWN  $E27A           ; Unknown Exxx instruction
$396    $202C   CALL     $02C            ; Call subroutine at 02C
$398    $1B34   JP       $B34            ; Jump to B34
$39A    $7228   ADD      V2, #28         ; Add 40 to V2
$39C    $F75D   UNKNOWN  F75D            ; Unknown Fxxx instruction
$39E    $AE04   LD       I, $E04         ; Load E04 into I
$3A0    $9C17   UNKNOWN  $9C17           ; Unknown 9xxx instruction
$3A2    $182B   JP       $82B            ; Jump to 82B
$3A4    $20E8   CALL     $0E8            ; Call subroutine at 0E8
$3A6    $357B   SE       V5, #7B         ; Skip if V5 == 123
$3A8    $6879   LD       V8, #79         ; Load 121 into V8
$3AA    $3F98   SE       VF, #98         ; Skip if VF == 152
$3AC    $E63B   UNKNOWN  $E63B           ; Unknown Exxx instruction
$3AE    $74BF   ADD      V4, #BF         ; Add 191 to V4
$3B0    $8F5F   UNKNOWN  8F5F            ; Unknown 8xxx instruction
$3B2    $8804   ADD      V8, V0          ; V8 += V0, VF = carry
$3B4    $4D3D   SNE      VD, #3D         ; Skip if VD != 61
$3B6    $BF78   JP       V0, $F78        ; Jump to V0 + F78
$3B8    $0DFA   SYS      $DFA            ; System call to DFA
$3BA    $F4AC   UNKNOWN  F4AC            ; Unknown Fxxx instruction
$3BC    $18FC   JP       $8FC            ; Jump to 8FC
$3BE    $2143   CALL     $143            ; Call subroutine at 143
$3C0    $1AE4   JP       $AE4            ; Jump to AE4
$3C2    $1949   JP       $949            ; Jump to 949
$3C4    $6FAD   LD       VF, #AD         ; Load 173 into VF
$3C6    $85D5   SUB      V5, VD          ; V5 -= VD, VF = !borrow
$3C8    $F4CF   UNKNOWN  F4CF            ; Unknown Fxxx instruction
$3CA    $D639   DRW      V6, V3, #9      ; Draw 9-byte sprite at V6, V3
$3CC    $9AAE   UNKNOWN  $9AAE           ; Unknown 9xxx instruction
$3CE    $0417   SYS      $417            ; System call to 417
$3D0    $AA54   LD       I, $A54         ; Load A54 into I
$3D2    $D544   DRW      V5, V4, #4      ; Draw 4-byte sprite at V5, V4
$3D4    $D9E0   DRW      V9, VE, #0      ; Draw 0-byte sprite at V9, VE
$3D6    $6429   LD       V4, #29         ; Load 41 into V4
$3D8    $3499   SE       V4, #99         ; Skip if V4 == 153
$3DA    $286E   CALL     $86E            ; Call subroutine at 86E
$3DC    $479B   SNE      V7, #9B         ; Skip if V7 != 155
$3DE    $2769   CALL     $769            ; Call subroutine at 769
$3E0    $0399   SYS      $399            ; System call to 399
$3E2    $A87E   LD       I, $87E         ; Load 87E into I
$3E4    $75CB   ADD      V5, #CB         ; Add 203 to V5
$3E6    $37C5   SE       V7, #C5         ; Skip if V7 == 197
$3E8    $030E   SYS      $30E            ; System call to 30E
$3EA    $E91A   UNKNOWN  $E91A           ; Unknown Exxx instruction
$3EC    $3FD9   SE       VF, #D9         ; Skip if VF == 217
$3EE    $9C9E   UNKNOWN  $9C9E           ; Unknown 9xxx instruction
$3F0    $985F   UNKNOWN  $985F           ; Unknown 9xxx instruction
$3F2    $3C0E   SE       VC, #0E         ; Skip if VC == 14
$3F4    $256F   CALL     $56F            ; Call subroutine at 56F
$3F6    $F7B0   UNKNOWN  F7B0            ; Unknown Fxxx instruction
$3F8    $4405   SNE      V4, #05         ; Skip if V4 != 5
$3FA    $0702   SYS      $702            ; System call to 702
$3FC    $A696   LD       I, $696         ; Load 696 into I
$3FE    $DC05   DRW      VC, V0, #5      ; Draw 5-byte sprite at VC, V0
$400    $72C2   ADD      V2, #C2         ; Add 194 to V2
$402    $CC85   RND      VC, #85         ; VC = random & 85
$404    $A0DC   LD       I, $0DC         ; Load 0DC into I
