
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2330D01_I03524_C1001_31f9a92cd5df.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2330
Instance: 3524
Direction: ascending
Final Array: [0, 2, 7, 18, 74, 88, 161, 195]
Operations: R:0 W:1 C:60 S:7

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 133
Sort Array References:
  $208: LD I, $47B ; Load 47B into I
  $696: LD I, $3B8 ; Load 3B8 into I
  $6AC: LD I, $DC6 ; Load DC6 into I
  $6D0: LD I, $F3B ; Load F3B into I
  $750: LD I, $3BD ; Load 3BD into I
  $766: LD I, $5A1 ; Load 5A1 into I
  $768: LD I, $653 ; Load 653 into I
  $78A: LD I, $EC6 ; Load EC6 into I
  $78C: LD I, $300 ; Load 300 into I
  $7A0: LD I, $690 ; Load 690 into I
  $7F0: LD I, $DF5 ; Load DF5 into I
  $7F8: LD I, $4F3 ; Load 4F3 into I
  $814: LD I, $FA0 ; Load FA0 into I
  $83A: LD I, $DFE ; Load DFE into I
  $850: LD I, $1D2 ; Load 1D2 into I
  $852: LD I, $8CE ; Load 8CE into I
  $856: LD I, $C16 ; Load C16 into I
  $85A: LD I, $A6B ; Load A6B into I
  $8AA: LD I, $CC6 ; Load CC6 into I
  $8AE: LD I, $190 ; Load 190 into I
  $8C2: LD I, $9BF ; Load 9BF into I
  $8E8: ADD I, V8 ; I ADDRESS MANIPULATION
  $922: LD I, $339 ; Load 339 into I
  $936: LD I, $4E1 ; Load 4E1 into I
  $960: LD I, $D3A ; Load D3A into I
  $964: LD I, $BBA ; Load BBA into I
  $992: LD I, $F86 ; Load F86 into I
  $994: LD I, $7A5 ; Load 7A5 into I
  $9B4: LD I, $AD8 ; Load AD8 into I
  $9C8: LD I, $E0B ; Load E0B into I
  $9F0: LD I, $B62 ; Load B62 into I
  $9F8: LD I, $F82 ; Load F82 into I
  $A00: LD I, $8C9 ; Load 8C9 into I
  $A18: LD I, $E5B ; Load E5B into I
  $A66: LD I, $50F ; Load 50F into I
  $A80: LD I, $384 ; Load 384 into I
  $A8C: LD I, $F10 ; Load F10 into I
  $A90: LD I, $321 ; Load 321 into I
  $A9C: LD I, $E18 ; Load E18 into I
  $A9E: LD I, $058 ; Load 058 into I
  $AA0: LD I, $91B ; Load 91B into I
  $AAA: LD I, $DA4 ; Load DA4 into I
  $AB8: LD I, $33A ; Load 33A into I
  $AC8: LD I, $61F ; Load 61F into I
  $ACE: LD I, $CCE ; Load CCE into I
  $ADA: LD I, $27A ; Load 27A into I
  $AEC: LD I, $D1D ; Load D1D into I
  $AF4: LD I, $3ED ; Load 3ED into I
  $B10: LD I, $545 ; Load 545 into I
  $B18: LD I, $892 ; Load 892 into I
  $B58: LD I, $00D ; Load 00D into I
  $B6C: LD I, $AD6 ; Load AD6 into I
  $BA2: LD I, $1A7 ; Load 1A7 into I
  $BA4: LD I, $EF9 ; Load EF9 into I
  $C0A: LD I, $DA3 ; Load DA3 into I
  $C14: LD I, $B0D ; Load B0D into I
  $C3E: LD I, $049 ; Load 049 into I
  $C9A: LD I, $27D ; Load 27D into I
  $D38: LD I, $BE6 ; Load BE6 into I
  $D4A: LD I, $D52 ; Load D52 into I
  $D50: LD I, $6D1 ; Load 6D1 into I
  $D78: LD I, $072 ; Load 072 into I
  $DA2: LD I, $450 ; Load 450 into I
  $DD2: LD I, $D39 ; Load D39 into I
  $DE8: LD I, $75D ; Load 75D into I
  $DF0: LD I, $CBC ; Load CBC into I
  $DFA: LD I, $3EA ; Load 3EA into I
  $E0A: LD I, $7F4 ; Load 7F4 into I
  $E16: LD I, $AD2 ; Load AD2 into I
  $E34: LD I, $522 ; Load 522 into I
  $E3A: LD I, $4B0 ; Load 4B0 into I
  $E68: LD I, $D05 ; Load D05 into I
  $E6C: LD I, $9FB ; Load 9FB into I
  $ED6: LD I, $456 ; Load 456 into I
  $EDA: LD I, $B5E ; Load B5E into I
  $EE6: LD I, $34D ; Load 34D into I
  $F14: LD I, $A8C ; Load A8C into I
  $F1C: LD I, $C6B ; Load C6B into I
  $F20: LD I, $EEB ; Load EEB into I
  $F24: LD I, $E1F ; Load E1F into I
  $F6A: LD I, $8DD ; Load 8DD into I
  $F86: LD I, $1A0 ; Load 1A0 into I
  $F88: LD I, $CCC ; Load CCC into I
  $F8C: LD I, $B99 ; Load B99 into I
  $F90: LD I, $6EF ; Load 6EF into I
  $F98: LD I, $074 ; Load 074 into I
  $FCC: LD I, $DE6 ; Load DE6 into I
  $FE4: LD I, $FEB ; Load FEB into I
  $FEC: LD I, $601 ; Load 601 into I

CONTROL FLOW ANALYSIS:
Jumps: 210
Calls: 107
Branches: 226
Loops: 115
Loop Structures:
  $20A -> $021 (backward jump)
  $232 -> $1B7 (backward jump)
  $244 -> $0E4 (backward jump)
  $29E -> $197 (backward jump)
  $2D6 -> $025 (backward jump)
  $390 -> $0B6 (backward jump)
  $396 -> $070 (backward jump)
  $39C -> $2E5 (backward jump)
  $3A8 -> $0B4 (backward jump)
  $3D8 -> $01C (backward jump)
  $3DC -> $327 (backward jump)
  $418 -> $154 (backward jump)
  $432 -> $059 (backward jump)
  $436 -> $3FF (backward jump)
  $4B6 -> $1A7 (backward jump)
  $508 -> $25D (backward jump)
  $548 -> $451 (backward jump)
  $592 -> $24E (backward jump)
  $5A6 -> $08B (backward jump)
  $5D8 -> $42E (backward jump)
  $5E0 -> $043 (backward jump)
  $632 -> $05F (backward jump)
  $638 -> $19F (backward jump)
  $654 -> $5EB (backward jump)
  $6B0 -> $65E (backward jump)
  $728 -> $679 (backward jump)
  $73E -> $0DB (backward jump)
  $75C -> $2DB (backward jump)
  $762 -> $533 (backward jump)
  $77C -> $6B1 (backward jump)
  $798 -> $4DC (backward jump)
  $79A -> $197 (backward jump)
  $7DA -> $709 (backward jump)
  $806 -> $274 (backward jump)
  $824 -> $1BC (backward jump)
  $830 -> $168 (backward jump)
  $868 -> $377 (backward jump)
  $884 -> $67C (backward jump)
  $88E -> $65C (backward jump)
  $892 -> $25F (backward jump)
  $898 -> $15F (backward jump)
  $8B0 -> $62E (backward jump)
  $8D8 -> $66C (backward jump)
  $942 -> $003 (backward jump)
  $9AC -> $448 (backward jump)
  $9B2 -> $072 (backward jump)
  $9CC -> $1AB (backward jump)
  $9D6 -> $47C (backward jump)
  $9FC -> $981 (backward jump)
  $A3E -> $4E3 (backward jump)
  $A54 -> $8C6 (backward jump)
  $A5A -> $345 (backward jump)
  $A7A -> $6BF (backward jump)
  $ABA -> $013 (backward jump)
  $B02 -> $848 (backward jump)
  $B0A -> $AA5 (backward jump)
  $B1A -> $AEB (backward jump)
  $B2E -> $A55 (backward jump)
  $B4E -> $14F (backward jump)
  $B5E -> $695 (backward jump)
  $B64 -> $257 (backward jump)
  $B7E -> $0BF (backward jump)
  $B88 -> $9F6 (backward jump)
  $B96 -> $836 (backward jump)
  $BAA -> $90C (backward jump)
  $BCE -> $401 (backward jump)
  $BDC -> $597 (backward jump)
  $BF4 -> $3E0 (backward jump)
  $BF8 -> $1F3 (backward jump)
  $C20 -> $065 (backward jump)
  $C26 -> $379 (backward jump)
  $C58 -> $32E (backward jump)
  $C9C -> $42D (backward jump)
  $CC0 -> $089 (backward jump)
  $CC8 -> $A8E (backward jump)
  $CCA -> $136 (backward jump)
  $CD4 -> $62C (backward jump)
  $CD6 -> $94D (backward jump)
  $CDE -> $BCA (backward jump)
  $CE8 -> $13D (backward jump)
  $CEA -> $73F (backward jump)
  $D08 -> $AA4 (backward jump)
  $D18 -> $9E0 (backward jump)
  $D64 -> $356 (backward jump)
  $D66 -> $9A0 (backward jump)
  $D68 -> $6DC (backward jump)
  $D8A -> $298 (backward jump)
  $DCC -> $ADD (backward jump)
  $DDA -> $41F (backward jump)
  $DDE -> $34D (backward jump)
  $E00 -> $0D4 (backward jump)
  $E22 -> $A62 (backward jump)
  $E44 -> $5F3 (backward jump)
  $E46 -> $9C2 (backward jump)
  $E62 -> $94D (backward jump)
  $E86 -> $059 (backward jump)
  $EB4 -> $A46 (backward jump)
  $ED2 -> $EBB (backward jump)
  $EDE -> $4E9 (backward jump)
  $EF2 -> $751 (backward jump)
  $EFA -> $C0B (backward jump)
  $F00 -> $81F (backward jump)
  $F10 -> $AD6 (backward jump)
  $F36 -> $CD7 (backward jump)
  $F44 -> $929 (backward jump)
  $F48 -> $0C9 (backward jump)
  $F5E -> $8AC (backward jump)
  $F62 -> $78D (backward jump)
  $F72 -> $CF2 (backward jump)
  $FA8 -> $479 (backward jump)
  $FB8 -> $E87 (backward jump)
  $FBA -> $A50 (backward jump)
  $FC6 -> $8C8 (backward jump)
  $FCA -> $B11 (backward jump)
  $FF8 -> $597 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $7AB7   ADD      VA, #B7         ; Add 183 to VA
$202    $E9A3   UNKNOWN  $E9A3           ; Unknown Exxx instruction
$204    $8007   SUBN     V0, V0          ; V0 = V0 - V0, VF = !borrow
$206    $E6F8   UNKNOWN  $E6F8           ; Unknown Exxx instruction
$208    $A47B   LD       I, $47B         ; Load 47B into I
$20A    $1021   JP       $021            ; Jump to 021
$20C    $CB5C   RND      VB, #5C         ; VB = random & 5C
$20E    $BA27   JP       V0, $A27        ; Jump to V0 + A27
$210    $6207   LD       V2, #07         ; Load 7 into V2
$212    $86E8   UNKNOWN  86E8            ; Unknown 8xxx instruction
$214    $A870   LD       I, $870         ; Load 870 into I
$216    $D234   DRW      V2, V3, #4      ; Draw 4-byte sprite at V2, V3
$218    $E104   UNKNOWN  $E104           ; Unknown Exxx instruction
$21A    $EB55   UNKNOWN  $EB55           ; Unknown Exxx instruction
$21C    $25A5   CALL     $5A5            ; Call subroutine at 5A5
$21E    $88AE   SHL      V8              ; V8 <<= 1, VF = MSB
$220    $1525   JP       $525            ; Jump to 525
$222    $F3DE   UNKNOWN  F3DE            ; Unknown Fxxx instruction
$224    $F556   UNKNOWN  F556            ; Unknown Fxxx instruction
$226    $4299   SNE      V2, #99         ; Skip if V2 != 153
$228    $04EC   SYS      $4EC            ; System call to 4EC
$22A    $1E1E   JP       $E1E            ; Jump to E1E
$22C    $BDAF   JP       V0, $DAF        ; Jump to V0 + DAF
$22E    $2F83   CALL     $F83            ; Call subroutine at F83
$230    $EF93   UNKNOWN  $EF93           ; Unknown Exxx instruction
$232    $11B7   JP       $1B7            ; Jump to 1B7
$234    $B628   JP       V0, $628        ; Jump to V0 + 628
$236    $C6BD   RND      V6, #BD         ; V6 = random & BD
$238    $90C5   UNKNOWN  $90C5           ; Unknown 9xxx instruction
$23A    $5FEA   UNKNOWN  $5FEA           ; Unknown 5xxx instruction
$23C    $3EE8   SE       VE, #E8         ; Skip if VE == 232
$23E    $E6A2   UNKNOWN  $E6A2           ; Unknown Exxx instruction
$240    $305D   SE       V0, #5D         ; Skip if V0 == 93
$242    $807D   UNKNOWN  807D            ; Unknown 8xxx instruction
$244    $10E4   JP       $0E4            ; Jump to 0E4
$246    $1A22   JP       $A22            ; Jump to A22
$248    $4787   SNE      V7, #87         ; Skip if V7 != 135
$24A    $5B20   SE       VB, V2          ; Skip if VB == V2
$24C    $0DA8   SYS      $DA8            ; System call to DA8
$24E    $2BA0   CALL     $BA0            ; Call subroutine at BA0
$250    $1E38   JP       $E38            ; Jump to E38
$252    $D86A   DRW      V8, V6, #A      ; Draw 10-byte sprite at V8, V6
$254    $EDA4   UNKNOWN  $EDA4           ; Unknown Exxx instruction
$256    $BD16   JP       V0, $D16        ; Jump to V0 + D16
$258    $2550   CALL     $550            ; Call subroutine at 550
$25A    $27E5   CALL     $7E5            ; Call subroutine at 7E5
$25C    $ED85   UNKNOWN  $ED85           ; Unknown Exxx instruction
$25E    $5627   UNKNOWN  $5627           ; Unknown 5xxx instruction
$260    $0E8D   SYS      $E8D            ; System call to E8D
$262    $7AB0   ADD      VA, #B0         ; Add 176 to VA
$264    $1663   JP       $663            ; Jump to 663
$266    $3F6E   SE       VF, #6E         ; Skip if VF == 110
$268    $8336   SHR      V3              ; V3 >>= 1, VF = LSB
$26A    $E087   UNKNOWN  $E087           ; Unknown Exxx instruction
$26C    $1B64   JP       $B64            ; Jump to B64
$26E    $5823   UNKNOWN  $5823           ; Unknown 5xxx instruction
$270    $CAA7   RND      VA, #A7         ; VA = random & A7
$272    $E4E8   UNKNOWN  $E4E8           ; Unknown Exxx instruction
$274    $90FB   UNKNOWN  $90FB           ; Unknown 9xxx instruction
$276    $6D39   LD       VD, #39         ; Load 57 into VD
$278    $5ECC   UNKNOWN  $5ECC           ; Unknown 5xxx instruction
$27A    $747A   ADD      V4, #7A         ; Add 122 to V4
$27C    $3B8A   SE       VB, #8A         ; Skip if VB == 138
$27E    $B424   JP       V0, $424        ; Jump to V0 + 424
$280    $39E0   SE       V9, #E0         ; Skip if V9 == 224
$282    $C09B   RND      V0, #9B         ; V0 = random & 9B
$284    $A73E   LD       I, $73E         ; Load 73E into I
$286    $A980   LD       I, $980         ; Load 980 into I
$288    $238C   CALL     $38C            ; Call subroutine at 38C
$28A    $C356   RND      V3, #56         ; V3 = random & 56
$28C    $BF6C   JP       V0, $F6C        ; Jump to V0 + F6C
$28E    $2D42   CALL     $D42            ; Call subroutine at D42
$290    $BD6C   JP       V0, $D6C        ; Jump to V0 + D6C
$292    $550A   UNKNOWN  $550A           ; Unknown 5xxx instruction
$294    $8576   SHR      V5              ; V5 >>= 1, VF = LSB
$296    $CD00   RND      VD, #00         ; VD = random & 00
$298    $88F1   OR       V8, VF          ; V8 |= VF
$29A    $C98A   RND      V9, #8A         ; V9 = random & 8A
$29C    $6642   LD       V6, #42         ; Load 66 into V6
$29E    $1197   JP       $197            ; Jump to 197
$2A0    $5568   UNKNOWN  $5568           ; Unknown 5xxx instruction
$2A2    $D7A1   DRW      V7, VA, #1      ; Draw 1-byte sprite at V7, VA
$2A4    $61CF   LD       V1, #CF         ; Load 207 into V1
$2A6    $25FE   CALL     $5FE            ; Call subroutine at 5FE
$2A8    $F8CB   UNKNOWN  F8CB            ; Unknown Fxxx instruction
$2AA    $C4D7   RND      V4, #D7         ; V4 = random & D7
$2AC    $0452   SYS      $452            ; System call to 452
$2AE    $90F8   UNKNOWN  $90F8           ; Unknown 9xxx instruction
$2B0    $63B9   LD       V3, #B9         ; Load 185 into V3
$2B2    $3DCE   SE       VD, #CE         ; Skip if VD == 206
$2B4    $062F   SYS      $62F            ; System call to 62F
$2B6    $3BC7   SE       VB, #C7         ; Skip if VB == 199
$2B8    $F4CA   UNKNOWN  F4CA            ; Unknown Fxxx instruction
$2BA    $BA1F   JP       V0, $A1F        ; Jump to V0 + A1F
$2BC    $AE1E   LD       I, $E1E         ; Load E1E into I
$2BE    $DA93   DRW      VA, V9, #3      ; Draw 3-byte sprite at VA, V9
$2C0    $9EAA   UNKNOWN  $9EAA           ; Unknown 9xxx instruction
$2C2    $E887   UNKNOWN  $E887           ; Unknown Exxx instruction
$2C4    $E782   UNKNOWN  $E782           ; Unknown Exxx instruction
$2C6    $64F3   LD       V4, #F3         ; Load 243 into V4
$2C8    $5391   UNKNOWN  $5391           ; Unknown 5xxx instruction
$2CA    $FF87   UNKNOWN  FF87            ; Unknown Fxxx instruction
$2CC    $83A4   ADD      V3, VA          ; V3 += VA, VF = carry
$2CE    $A1C6   LD       I, $1C6         ; Load 1C6 into I
$2D0    $4FF0   SNE      VF, #F0         ; Skip if VF != 240
$2D2    $5C71   UNKNOWN  $5C71           ; Unknown 5xxx instruction
$2D4    $CD54   RND      VD, #54         ; VD = random & 54
$2D6    $1025   JP       $025            ; Jump to 025
$2D8    $FC06   UNKNOWN  FC06            ; Unknown Fxxx instruction
$2DA    $0654   SYS      $654            ; System call to 654
$2DC    $D05F   DRW      V0, V5, #F      ; Draw 15-byte sprite at V0, V5
$2DE    $142F   JP       $42F            ; Jump to 42F
$2E0    $F60E   UNKNOWN  F60E            ; Unknown Fxxx instruction
$2E2    $6733   LD       V7, #33         ; Load 51 into V7
$2E4    $CC4E   RND      VC, #4E         ; VC = random & 4E
$2E6    $3574   SE       V5, #74         ; Skip if V5 == 116
$2E8    $D1BD   DRW      V1, VB, #D      ; Draw 13-byte sprite at V1, VB
$2EA    $1E6F   JP       $E6F            ; Jump to E6F
$2EC    $846C   UNKNOWN  846C            ; Unknown 8xxx instruction
$2EE    $3E80   SE       VE, #80         ; Skip if VE == 128
$2F0    $6878   LD       V8, #78         ; Load 120 into V8
$2F2    $C7DF   RND      V7, #DF         ; V7 = random & DF
$2F4    $D4A5   DRW      V4, VA, #5      ; Draw 5-byte sprite at V4, VA
$2F6    $69F6   LD       V9, #F6         ; Load 246 into V9
$2F8    $88A3   XOR      V8, VA          ; V8 ^= VA
$2FA    $4FCC   SNE      VF, #CC         ; Skip if VF != 204
$2FC    $7571   ADD      V5, #71         ; Add 113 to V5
$2FE    $BC6F   JP       V0, $C6F        ; Jump to V0 + C6F
$300    $0002   SYS      $002            ; System call to 002
$302    $0712   SYS      $712            ; System call to 712
$304    $4A58   SNE      VA, #58         ; Skip if VA != 88
$306    $A1C3   LD       I, $1C3         ; Load 1C3 into I
$308    $EC1E   UNKNOWN  $EC1E           ; Unknown Exxx instruction
$30A    $0C26   SYS      $C26            ; System call to C26
$30C    $8130   LD       V1, V3          ; V1 = V3
$30E    $EFCA   UNKNOWN  $EFCA           ; Unknown Exxx instruction
$310    $D24B   DRW      V2, V4, #B      ; Draw 11-byte sprite at V2, V4
$312    $2C3C   CALL     $C3C            ; Call subroutine at C3C
$314    $C92D   RND      V9, #2D         ; V9 = random & 2D
$316    $D98C   DRW      V9, V8, #C      ; Draw 12-byte sprite at V9, V8
$318    $F3CC   UNKNOWN  F3CC            ; Unknown Fxxx instruction
$31A    $CDC3   RND      VD, #C3         ; VD = random & C3
$31C    $A656   LD       I, $656         ; Load 656 into I
$31E    $04B9   SYS      $4B9            ; System call to 4B9
$320    $A70E   LD       I, $70E         ; Load 70E into I
$322    $2635   CALL     $635            ; Call subroutine at 635
$324    $8D44   ADD      VD, V4          ; VD += V4, VF = carry
$326    $846A   UNKNOWN  846A            ; Unknown 8xxx instruction
$328    $B5A1   JP       V0, $5A1        ; Jump to V0 + 5A1
$32A    $8CCB   UNKNOWN  8CCB            ; Unknown 8xxx instruction
$32C    $FF8C   UNKNOWN  FF8C            ; Unknown Fxxx instruction
$32E    $2B6C   CALL     $B6C            ; Call subroutine at B6C
$330    $F33E   UNKNOWN  F33E            ; Unknown Fxxx instruction
$332    $AC00   LD       I, $C00         ; Load C00 into I
$334    $69CC   LD       V9, #CC         ; Load 204 into V9
$336    $3FBC   SE       VF, #BC         ; Skip if VF == 188
$338    $07C3   SYS      $7C3            ; System call to 7C3
$33A    $FE3D   UNKNOWN  FE3D            ; Unknown Fxxx instruction
$33C    $0E79   SYS      $E79            ; System call to E79
$33E    $7D88   ADD      VD, #88         ; Add 136 to VD
$340    $1BD7   JP       $BD7            ; Jump to BD7
$342    $2257   CALL     $257            ; Call subroutine at 257
$344    $C531   RND      V5, #31         ; V5 = random & 31
$346    $9F93   UNKNOWN  $9F93           ; Unknown 9xxx instruction
$348    $1386   JP       $386            ; Jump to 386
$34A    $55AD   UNKNOWN  $55AD           ; Unknown 5xxx instruction
$34C    $AB91   LD       I, $B91         ; Load B91 into I
$34E    $3A4C   SE       VA, #4C         ; Skip if VA == 76
$350    $C5B7   RND      V5, #B7         ; V5 = random & B7
$352    $89A8   UNKNOWN  89A8            ; Unknown 8xxx instruction
$354    $77E7   ADD      V7, #E7         ; Add 231 to V7
$356    $7C4C   ADD      VC, #4C         ; Add 76 to VC
$358    $2C28   CALL     $C28            ; Call subroutine at C28
$35A    $3CCC   SE       VC, #CC         ; Skip if VC == 204
$35C    $61DE   LD       V1, #DE         ; Load 222 into V1
$35E    $A8A5   LD       I, $8A5         ; Load 8A5 into I
$360    $D6C9   DRW      V6, VC, #9      ; Draw 9-byte sprite at V6, VC
$362    $CDBF   RND      VD, #BF         ; VD = random & BF
$364    $8C9C   UNKNOWN  8C9C            ; Unknown 8xxx instruction
$366    $6808   LD       V8, #08         ; Load 8 into V8
$368    $D906   DRW      V9, V0, #6      ; Draw 6-byte sprite at V9, V0
$36A    $BB3E   JP       V0, $B3E        ; Jump to V0 + B3E
$36C    $47CF   SNE      V7, #CF         ; Skip if V7 != 207
$36E    $BF0B   JP       V0, $F0B        ; Jump to V0 + F0B
$370    $6CE2   LD       VC, #E2         ; Load 226 into VC
$372    $FAEE   UNKNOWN  FAEE            ; Unknown Fxxx instruction
$374    $AF04   LD       I, $F04         ; Load F04 into I
$376    $1FED   JP       $FED            ; Jump to FED
$378    $D3C3   DRW      V3, VC, #3      ; Draw 3-byte sprite at V3, VC
$37A    $4C6F   SNE      VC, #6F         ; Skip if VC != 111
$37C    $4256   SNE      V2, #56         ; Skip if V2 != 86
$37E    $6B72   LD       VB, #72         ; Load 114 into VB
$380    $F002   UNKNOWN  F002            ; Unknown Fxxx instruction
$382    $7698   ADD      V6, #98         ; Add 152 to V6
$384    $8274   ADD      V2, V7          ; V2 += V7, VF = carry
$386    $1D36   JP       $D36            ; Jump to D36
$388    $5A54   UNKNOWN  $5A54           ; Unknown 5xxx instruction
$38A    $69F9   LD       V9, #F9         ; Load 249 into V9
$38C    $4E95   SNE      VE, #95         ; Skip if VE != 149
$38E    $41D1   SNE      V1, #D1         ; Skip if V1 != 209
$390    $10B6   JP       $0B6            ; Jump to 0B6
$392    $A685   LD       I, $685         ; Load 685 into I
$394    $14A7   JP       $4A7            ; Jump to 4A7
$396    $B070   JP       V0, $070        ; Jump to V0 + 070
$398    $EDA9   UNKNOWN  $EDA9           ; Unknown Exxx instruction
$39A    $95F4   UNKNOWN  $95F4           ; Unknown 9xxx instruction
$39C    $B2E5   JP       V0, $2E5        ; Jump to V0 + 2E5
$39E    $20BA   CALL     $0BA            ; Call subroutine at 0BA
$3A0    $CC19   RND      VC, #19         ; VC = random & 19
$3A2    $C886   RND      V8, #86         ; V8 = random & 86
$3A4    $1D9D   JP       $D9D            ; Jump to D9D
$3A6    $6003   LD       V0, #03         ; Load 3 into V0
$3A8    $B0B4   JP       V0, $0B4        ; Jump to V0 + 0B4
$3AA    $C2BC   RND      V2, #BC         ; V2 = random & BC
$3AC    $AB75   LD       I, $B75         ; Load B75 into I
$3AE    $E67A   UNKNOWN  $E67A           ; Unknown Exxx instruction
$3B0    $9E2F   UNKNOWN  $9E2F           ; Unknown 9xxx instruction
$3B2    $B47C   JP       V0, $47C        ; Jump to V0 + 47C
$3B4    $EE10   UNKNOWN  $EE10           ; Unknown Exxx instruction
$3B6    $C7D8   RND      V7, #D8         ; V7 = random & D8
$3B8    $6488   LD       V4, #88         ; Load 136 into V4
$3BA    $55FB   UNKNOWN  $55FB           ; Unknown 5xxx instruction
$3BC    $9295   UNKNOWN  $9295           ; Unknown 9xxx instruction
$3BE    $FFB2   UNKNOWN  FFB2            ; Unknown Fxxx instruction
$3C0    $21ED   CALL     $1ED            ; Call subroutine at 1ED
$3C2    $02C0   SYS      $2C0            ; System call to 2C0
$3C4    $83E2   AND      V3, VE          ; V3 &= VE
$3C6    $377A   SE       V7, #7A         ; Skip if V7 == 122
$3C8    $2E7D   CALL     $E7D            ; Call subroutine at E7D
$3CA    $FE66   UNKNOWN  FE66            ; Unknown Fxxx instruction
$3CC    $8B5C   UNKNOWN  8B5C            ; Unknown 8xxx instruction
$3CE    $F75B   UNKNOWN  F75B            ; Unknown Fxxx instruction
$3D0    $5952   UNKNOWN  $5952           ; Unknown 5xxx instruction
$3D2    $423E   SNE      V2, #3E         ; Skip if V2 != 62
$3D4    $DA07   DRW      VA, V0, #7      ; Draw 7-byte sprite at VA, V0
$3D6    $0BE5   SYS      $BE5            ; System call to BE5
$3D8    $101C   JP       $01C            ; Jump to 01C
$3DA    $34C8   SE       V4, #C8         ; Skip if V4 == 200
$3DC    $1327   JP       $327            ; Jump to 327
$3DE    $A3AC   LD       I, $3AC         ; Load 3AC into I
$3E0    $CCA3   RND      VC, #A3         ; VC = random & A3
$3E2    $A055   LD       I, $055         ; Load 055 into I
$3E4    $B8B1   JP       V0, $8B1        ; Jump to V0 + 8B1
$3E6    $AAB9   LD       I, $AB9         ; Load AB9 into I
$3E8    $CA11   RND      VA, #11         ; VA = random & 11
$3EA    $9C87   UNKNOWN  $9C87           ; Unknown 9xxx instruction
$3EC    $7F1E   ADD      VF, #1E         ; Add 30 to VF
$3EE    $1ADB   JP       $ADB            ; Jump to ADB
$3F0    $D067   DRW      V0, V6, #7      ; Draw 7-byte sprite at V0, V6
$3F2    $8679   UNKNOWN  8679            ; Unknown 8xxx instruction
$3F4    $521F   UNKNOWN  $521F           ; Unknown 5xxx instruction
$3F6    $75C4   ADD      V5, #C4         ; Add 196 to V5
$3F8    $AB22   LD       I, $B22         ; Load B22 into I
$3FA    $6EF2   LD       VE, #F2         ; Load 242 into VE
$3FC    $6D95   LD       VD, #95         ; Load 149 into VD
$3FE    $4ADA   SNE      VA, #DA         ; Skip if VA != 218
