
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2338D01_I33542_C1001_6f1393e9592f.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2338
Instance: 33542
Direction: ascending
Final Array: [0, 3, 3, 13, 76, 86, 127, 171]
Operations: R:0 W:1 C:41 S:14

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $24E: LD I, $50D ; Load 50D into I
  $6C2: LD I, $0E4 ; Load 0E4 into I
  $6C8: LD I, $048 ; Load 048 into I
  $6F0: LD I, $A93 ; Load A93 into I
  $6FC: LD I, $15E ; Load 15E into I
  $728: LD I, $FBB ; Load FBB into I
  $756: LD I, $7D7 ; Load 7D7 into I
  $78E: LD I, $E84 ; Load E84 into I
  $79C: LD I, $01B ; Load 01B into I
  $7B2: LD I, $EF4 ; Load EF4 into I
  $7C2: LD I, $2A3 ; Load 2A3 into I
  $80C: LD I, $2D3 ; Load 2D3 into I
  $810: LD I, $7D2 ; Load 7D2 into I
  $82A: LD I, $B3C ; Load B3C into I
  $834: LD I, $CF9 ; Load CF9 into I
  $85A: LD I, $443 ; Load 443 into I
  $892: LD I, $F73 ; Load F73 into I
  $8B2: LD I, $1A8 ; Load 1A8 into I
  $8C4: LD I, $26D ; Load 26D into I
  $8CA: LD I, $E6E ; Load E6E into I
  $900: LD I, $054 ; Load 054 into I
  $93E: LD I, $09D ; Load 09D into I
  $944: LD I, $7A8 ; Load 7A8 into I
  $946: LD I, $EE8 ; Load EE8 into I
  $966: LD I, $803 ; Load 803 into I
  $9A8: LD I, $963 ; Load 963 into I
  $9AC: LD I, $6AD ; Load 6AD into I
  $9B8: LD I, $B5B ; Load B5B into I
  $A16: LD I, $CE2 ; Load CE2 into I
  $A2E: LD I, $4FB ; Load 4FB into I
  $A3E: LD I, $F60 ; Load F60 into I
  $A44: LD I, $4A6 ; Load 4A6 into I
  $A4E: LD I, $4D2 ; Load 4D2 into I
  $A76: LD I, $840 ; Load 840 into I
  $A7C: LD I, $3F7 ; Load 3F7 into I
  $A96: LD I, $ABE ; Load ABE into I
  $B1C: LD I, $553 ; Load 553 into I
  $B20: LD I, $BB3 ; Load BB3 into I
  $B3C: LD I, $D97 ; Load D97 into I
  $B46: LD I, $462 ; Load 462 into I
  $B7E: LD I, $A23 ; Load A23 into I
  $B80: LD I, $3B1 ; Load 3B1 into I
  $BAA: LD I, $B36 ; Load B36 into I
  $BE6: LD I, $7FD ; Load 7FD into I
  $BFE: LD I, $489 ; Load 489 into I
  $C04: LD I, $CD3 ; Load CD3 into I
  $C32: LD I, $72A ; Load 72A into I
  $C98: LD I, $F35 ; Load F35 into I
  $CEA: LD I, $6BB ; Load 6BB into I
  $D0E: LD I, $A6B ; Load A6B into I
  $D32: LD I, $9E6 ; Load 9E6 into I
  $D36: LD I, $484 ; Load 484 into I
  $D3C: LD I, $922 ; Load 922 into I
  $D64: LD I, $F12 ; Load F12 into I
  $D66: LD I, $62B ; Load 62B into I
  $D8E: LD I, $275 ; Load 275 into I
  $DB2: LD I, $43B ; Load 43B into I
  $DB8: LD I, $047 ; Load 047 into I
  $E04: LD I, $675 ; Load 675 into I
  $E08: LD VF, [I] ; Load V0-VF from I
  $E0A: LD I, $1C0 ; Load 1C0 into I
  $E14: LD I, $5EE ; Load 5EE into I
  $E2C: LD I, $E0F ; Load E0F into I
  $EA6: LD I, $423 ; Load 423 into I
  $EC4: LD I, $5DE ; Load 5DE into I
  $ED6: LD V9, [I] ; Load V0-V9 from I
  $EDE: LD I, $63E ; Load 63E into I
  $EE0: LD I, $961 ; Load 961 into I
  $EE6: LD I, $833 ; Load 833 into I
  $EE8: LD I, $9A8 ; Load 9A8 into I
  $EEC: LD I, $55B ; Load 55B into I
  $EF6: LD I, $988 ; Load 988 into I
  $F84: LD I, $2B5 ; Load 2B5 into I
  $F88: LD I, $82A ; Load 82A into I
  $FA0: LD I, $39D ; Load 39D into I
  $FA2: LD I, $C4A ; Load C4A into I
  $FE0: LD I, $1A7 ; Load 1A7 into I

CONTROL FLOW ANALYSIS:
Jumps: 210
Calls: 115
Branches: 212
Loops: 131
Loop Structures:
  $20C -> $141 (backward jump)
  $290 -> $170 (backward jump)
  $2BE -> $01D (backward jump)
  $2DE -> $258 (backward jump)
  $340 -> $333 (backward jump)
  $354 -> $047 (backward jump)
  $384 -> $031 (backward jump)
  $390 -> $10A (backward jump)
  $3E0 -> $2AA (backward jump)
  $3FC -> $001 (backward jump)
  $416 -> $399 (backward jump)
  $422 -> $0A9 (backward jump)
  $456 -> $036 (backward jump)
  $490 -> $316 (backward jump)
  $4CA -> $42A (backward jump)
  $506 -> $3D2 (backward jump)
  $540 -> $2AF (backward jump)
  $5D4 -> $44B (backward jump)
  $5E0 -> $4A2 (backward jump)
  $5E6 -> $0C6 (backward jump)
  $5EA -> $54F (backward jump)
  $5FE -> $13A (backward jump)
  $612 -> $354 (backward jump)
  $626 -> $519 (backward jump)
  $67A -> $47D (backward jump)
  $6D6 -> $3E8 (backward jump)
  $6E2 -> $37E (backward jump)
  $6E6 -> $641 (backward jump)
  $70C -> $31B (backward jump)
  $726 -> $251 (backward jump)
  $736 -> $12A (backward jump)
  $73E -> $535 (backward jump)
  $780 -> $291 (backward jump)
  $798 -> $5F6 (backward jump)
  $7A2 -> $2E7 (backward jump)
  $7AE -> $45F (backward jump)
  $7B8 -> $242 (backward jump)
  $826 -> $482 (backward jump)
  $830 -> $537 (backward jump)
  $86A -> $39A (backward jump)
  $88E -> $325 (backward jump)
  $898 -> $0BF (backward jump)
  $89C -> $744 (backward jump)
  $8C2 -> $7EC (backward jump)
  $8CC -> $2BD (backward jump)
  $906 -> $5C6 (backward jump)
  $90C -> $3C8 (backward jump)
  $912 -> $1C0 (backward jump)
  $914 -> $857 (backward jump)
  $91E -> $589 (backward jump)
  $922 -> $770 (backward jump)
  $952 -> $124 (backward jump)
  $954 -> $09F (backward jump)
  $972 -> $2F2 (backward jump)
  $97A -> $097 (backward jump)
  $986 -> $6A7 (backward jump)
  $9AE -> $56B (backward jump)
  $9E6 -> $090 (backward jump)
  $9E8 -> $39D (backward jump)
  $9FC -> $785 (backward jump)
  $A20 -> $7CD (backward jump)
  $A48 -> $89E (backward jump)
  $A60 -> $62B (backward jump)
  $A8E -> $6F5 (backward jump)
  $A9A -> $341 (backward jump)
  $ABC -> $3A3 (backward jump)
  $AEA -> $527 (backward jump)
  $AEC -> $6F9 (backward jump)
  $AEE -> $7B4 (backward jump)
  $AF2 -> $A2F (backward jump)
  $B38 -> $0F2 (backward jump)
  $B52 -> $03E (backward jump)
  $B64 -> $7AA (backward jump)
  $B72 -> $B40 (backward jump)
  $B76 -> $161 (backward jump)
  $B7A -> $321 (backward jump)
  $BB4 -> $1C2 (backward jump)
  $BD4 -> $5B5 (backward jump)
  $C14 -> $96D (backward jump)
  $C28 -> $74A (backward jump)
  $C2A -> $B91 (backward jump)
  $C40 -> $661 (backward jump)
  $C5E -> $62F (backward jump)
  $C78 -> $146 (backward jump)
  $C92 -> $9EA (backward jump)
  $CA0 -> $6F3 (backward jump)
  $CD4 -> $408 (backward jump)
  $D0C -> $11D (backward jump)
  $D10 -> $C9A (backward jump)
  $D12 -> $413 (backward jump)
  $D54 -> $9AA (backward jump)
  $D80 -> $CFE (backward jump)
  $DBC -> $58D (backward jump)
  $E00 -> $77A (backward jump)
  $E0E -> $8D3 (backward jump)
  $E16 -> $890 (backward jump)
  $E2A -> $D68 (backward jump)
  $E2E -> $850 (backward jump)
  $E3C -> $DD9 (backward jump)
  $E40 -> $5FA (backward jump)
  $E44 -> $7F8 (backward jump)
  $E5A -> $390 (backward jump)
  $E66 -> $63D (backward jump)
  $E72 -> $356 (backward jump)
  $E7C -> $9BA (backward jump)
  $E80 -> $DBF (backward jump)
  $E86 -> $3F0 (backward jump)
  $E94 -> $564 (backward jump)
  $EA0 -> $73C (backward jump)
  $EBE -> $5B9 (backward jump)
  $ED4 -> $924 (backward jump)
  $EDC -> $8B3 (backward jump)
  $EF4 -> $E73 (backward jump)
  $EFE -> $57F (backward jump)
  $F00 -> $174 (backward jump)
  $F02 -> $E00 (backward jump)
  $F0C -> $1BD (backward jump)
  $F18 -> $C23 (backward jump)
  $F1A -> $763 (backward jump)
  $F22 -> $024 (backward jump)
  $F28 -> $068 (backward jump)
  $F3C -> $03A (backward jump)
  $F48 -> $C40 (backward jump)
  $F76 -> $15F (backward jump)
  $F8C -> $1F7 (backward jump)
  $FB4 -> $C60 (backward jump)
  $FC0 -> $361 (backward jump)
  $FCA -> $151 (backward jump)
  $FE4 -> $27E (backward jump)
  $FF2 -> $D3D (backward jump)
  $FFC -> $93D (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $5CD6   UNKNOWN  $5CD6           ; Unknown 5xxx instruction
$202    $500F   UNKNOWN  $500F           ; Unknown 5xxx instruction
$204    $5003   UNKNOWN  $5003           ; Unknown 5xxx instruction
$206    $09D1   SYS      $9D1            ; System call to 9D1
$208    $EEAD   UNKNOWN  $EEAD           ; Unknown Exxx instruction
$20A    $75B8   ADD      V5, #B8         ; Add 184 to V5
$20C    $B141   JP       V0, $141        ; Jump to V0 + 141
$20E    $CE4B   RND      VE, #4B         ; VE = random & 4B
$210    $1DF8   JP       $DF8            ; Jump to DF8
$212    $7B43   ADD      VB, #43         ; Add 67 to VB
$214    $9BE2   UNKNOWN  $9BE2           ; Unknown 9xxx instruction
$216    $8D46   SHR      VD              ; VD >>= 1, VF = LSB
$218    $9F16   UNKNOWN  $9F16           ; Unknown 9xxx instruction
$21A    $2C10   CALL     $C10            ; Call subroutine at C10
$21C    $61E6   LD       V1, #E6         ; Load 230 into V1
$21E    $0D13   SYS      $D13            ; System call to D13
$220    $64B4   LD       V4, #B4         ; Load 180 into V4
$222    $C954   RND      V9, #54         ; V9 = random & 54
$224    $B6B3   JP       V0, $6B3        ; Jump to V0 + 6B3
$226    $9375   UNKNOWN  $9375           ; Unknown 9xxx instruction
$228    $3E9A   SE       VE, #9A         ; Skip if VE == 154
$22A    $9D8C   UNKNOWN  $9D8C           ; Unknown 9xxx instruction
$22C    $D297   DRW      V2, V9, #7      ; Draw 7-byte sprite at V2, V9
$22E    $D3AB   DRW      V3, VA, #B      ; Draw 11-byte sprite at V3, VA
$230    $6470   LD       V4, #70         ; Load 112 into V4
$232    $D3E5   DRW      V3, VE, #5      ; Draw 5-byte sprite at V3, VE
$234    $6D59   LD       VD, #59         ; Load 89 into VD
$236    $7E43   ADD      VE, #43         ; Add 67 to VE
$238    $7190   ADD      V1, #90         ; Add 144 to V1
$23A    $8ACD   UNKNOWN  8ACD            ; Unknown 8xxx instruction
$23C    $D14F   DRW      V1, V4, #F      ; Draw 15-byte sprite at V1, V4
$23E    $17CC   JP       $7CC            ; Jump to 7CC
$240    $FE00   UNKNOWN  FE00            ; Unknown Fxxx instruction
$242    $6F36   LD       VF, #36         ; Load 54 into VF
$244    $E712   UNKNOWN  $E712           ; Unknown Exxx instruction
$246    $3477   SE       V4, #77         ; Skip if V4 == 119
$248    $F231   UNKNOWN  F231            ; Unknown Fxxx instruction
$24A    $5BC5   UNKNOWN  $5BC5           ; Unknown 5xxx instruction
$24C    $7EE7   ADD      VE, #E7         ; Add 231 to VE
$24E    $A50D   LD       I, $50D         ; Load 50D into I
$250    $83A3   XOR      V3, VA          ; V3 ^= VA
$252    $EED0   UNKNOWN  $EED0           ; Unknown Exxx instruction
$254    $0F6E   SYS      $F6E            ; System call to F6E
$256    $75B3   ADD      V5, #B3         ; Add 179 to V5
$258    $1F91   JP       $F91            ; Jump to F91
$25A    $D4DC   DRW      V4, VD, #C      ; Draw 12-byte sprite at V4, VD
$25C    $C451   RND      V4, #51         ; V4 = random & 51
$25E    $FBF6   UNKNOWN  FBF6            ; Unknown Fxxx instruction
$260    $989D   UNKNOWN  $989D           ; Unknown 9xxx instruction
$262    $1DF4   JP       $DF4            ; Jump to DF4
$264    $7FD0   ADD      VF, #D0         ; Add 208 to VF
$266    $87D9   UNKNOWN  87D9            ; Unknown 8xxx instruction
$268    $E3D3   UNKNOWN  $E3D3           ; Unknown Exxx instruction
$26A    $022E   SYS      $22E            ; System call to 22E
$26C    $15A6   JP       $5A6            ; Jump to 5A6
$26E    $1BC2   JP       $BC2            ; Jump to BC2
$270    $C2BC   RND      V2, #BC         ; V2 = random & BC
$272    $027B   SYS      $27B            ; System call to 27B
$274    $2209   CALL     $209            ; Call subroutine at 209
$276    $D03D   DRW      V0, V3, #D      ; Draw 13-byte sprite at V0, V3
$278    $BEEF   JP       V0, $EEF        ; Jump to V0 + EEF
$27A    $DFA7   DRW      VF, VA, #7      ; Draw 7-byte sprite at VF, VA
$27C    $AB7E   LD       I, $B7E         ; Load B7E into I
$27E    $96C0   SNE      V6, VC          ; Skip if V6 != VC
$280    $4A95   SNE      VA, #95         ; Skip if VA != 149
$282    $7942   ADD      V9, #42         ; Add 66 to V9
$284    $F9B4   UNKNOWN  F9B4            ; Unknown Fxxx instruction
$286    $0792   SYS      $792            ; System call to 792
$288    $D3DC   DRW      V3, VD, #C      ; Draw 12-byte sprite at V3, VD
$28A    $2558   CALL     $558            ; Call subroutine at 558
$28C    $79AF   ADD      V9, #AF         ; Add 175 to V9
$28E    $022E   SYS      $22E            ; System call to 22E
$290    $1170   JP       $170            ; Jump to 170
$292    $046F   SYS      $46F            ; System call to 46F
$294    $063A   SYS      $63A            ; System call to 63A
$296    $4A1A   SNE      VA, #1A         ; Skip if VA != 26
$298    $FDEF   UNKNOWN  FDEF            ; Unknown Fxxx instruction
$29A    $AEF1   LD       I, $EF1         ; Load EF1 into I
$29C    $5C48   UNKNOWN  $5C48           ; Unknown 5xxx instruction
$29E    $2F71   CALL     $F71            ; Call subroutine at F71
$2A0    $8E07   SUBN     VE, V0          ; VE = V0 - VE, VF = !borrow
$2A2    $7160   ADD      V1, #60         ; Add 96 to V1
$2A4    $1333   JP       $333            ; Jump to 333
$2A6    $4C9C   SNE      VC, #9C         ; Skip if VC != 156
$2A8    $E09A   UNKNOWN  $E09A           ; Unknown Exxx instruction
$2AA    $DCAB   DRW      VC, VA, #B      ; Draw 11-byte sprite at VC, VA
$2AC    $DFB9   DRW      VF, VB, #9      ; Draw 9-byte sprite at VF, VB
$2AE    $B6F9   JP       V0, $6F9        ; Jump to V0 + 6F9
$2B0    $B45A   JP       V0, $45A        ; Jump to V0 + 45A
$2B2    $A8C0   LD       I, $8C0         ; Load 8C0 into I
$2B4    $FA75   UNKNOWN  FA75            ; Unknown Fxxx instruction
$2B6    $60CB   LD       V0, #CB         ; Load 203 into V0
$2B8    $8725   SUB      V7, V2          ; V7 -= V2, VF = !borrow
$2BA    $37B7   SE       V7, #B7         ; Skip if V7 == 183
$2BC    $C1C6   RND      V1, #C6         ; V1 = random & C6
$2BE    $B01D   JP       V0, $01D        ; Jump to V0 + 01D
$2C0    $01C8   SYS      $1C8            ; System call to 1C8
$2C2    $50E6   UNKNOWN  $50E6           ; Unknown 5xxx instruction
$2C4    $AEAD   LD       I, $EAD         ; Load EAD into I
$2C6    $46A9   SNE      V6, #A9         ; Skip if V6 != 169
$2C8    $01C9   SYS      $1C9            ; System call to 1C9
$2CA    $C60E   RND      V6, #0E         ; V6 = random & 0E
$2CC    $3318   SE       V3, #18         ; Skip if V3 == 24
$2CE    $021F   SYS      $21F            ; System call to 21F
$2D0    $36FE   SE       V6, #FE         ; Skip if V6 == 254
$2D2    $D24C   DRW      V2, V4, #C      ; Draw 12-byte sprite at V2, V4
$2D4    $AB09   LD       I, $B09         ; Load B09 into I
$2D6    $43CB   SNE      V3, #CB         ; Skip if V3 != 203
$2D8    $E552   UNKNOWN  $E552           ; Unknown Exxx instruction
$2DA    $CA4C   RND      VA, #4C         ; VA = random & 4C
$2DC    $F5BD   UNKNOWN  F5BD            ; Unknown Fxxx instruction
$2DE    $1258   JP       $258            ; Jump to 258
$2E0    $8942   AND      V9, V4          ; V9 &= V4
$2E2    $00DA   SYS      $0DA            ; System call to 0DA
$2E4    $8F5B   UNKNOWN  8F5B            ; Unknown 8xxx instruction
$2E6    $4E2C   SNE      VE, #2C         ; Skip if VE != 44
$2E8    $D0EA   DRW      V0, VE, #A      ; Draw 10-byte sprite at V0, VE
$2EA    $32D5   SE       V2, #D5         ; Skip if V2 == 213
$2EC    $C392   RND      V3, #92         ; V3 = random & 92
$2EE    $2BC7   CALL     $BC7            ; Call subroutine at BC7
$2F0    $E998   UNKNOWN  $E998           ; Unknown Exxx instruction
$2F2    $C423   RND      V4, #23         ; V4 = random & 23
$2F4    $338D   SE       V3, #8D         ; Skip if V3 == 141
$2F6    $EDCB   UNKNOWN  $EDCB           ; Unknown Exxx instruction
$2F8    $6010   LD       V0, #10         ; Load 16 into V0
$2FA    $8BC9   UNKNOWN  8BC9            ; Unknown 8xxx instruction
$2FC    $FD8B   UNKNOWN  FD8B            ; Unknown Fxxx instruction
$2FE    $5F0C   UNKNOWN  $5F0C           ; Unknown 5xxx instruction
$300    $0003   SYS      $003            ; System call to 003
$302    $030D   SYS      $30D            ; System call to 30D
$304    $4C56   SNE      VC, #56         ; Skip if VC != 86
$306    $7FAB   ADD      VF, #AB         ; Add 171 to VF
$308    $EEA9   UNKNOWN  $EEA9           ; Unknown Exxx instruction
$30A    $D237   DRW      V2, V3, #7      ; Draw 7-byte sprite at V2, V3
$30C    $91BB   UNKNOWN  $91BB           ; Unknown 9xxx instruction
$30E    $7D2E   ADD      VD, #2E         ; Add 46 to VD
$310    $5F5C   UNKNOWN  $5F5C           ; Unknown 5xxx instruction
$312    $4B32   SNE      VB, #32         ; Skip if VB != 50
$314    $393A   SE       V9, #3A         ; Skip if V9 == 58
$316    $4B07   SNE      VB, #07         ; Skip if VB != 7
$318    $6C2F   LD       VC, #2F         ; Load 47 into VC
$31A    $CD77   RND      VD, #77         ; VD = random & 77
$31C    $61B4   LD       V1, #B4         ; Load 180 into V1
$31E    $C3F2   RND      V3, #F2         ; V3 = random & F2
$320    $3A53   SE       VA, #53         ; Skip if VA == 83
$322    $B42C   JP       V0, $42C        ; Jump to V0 + 42C
$324    $BE3F   JP       V0, $E3F        ; Jump to V0 + E3F
$326    $729D   ADD      V2, #9D         ; Add 157 to V2
$328    $9753   UNKNOWN  $9753           ; Unknown 9xxx instruction
$32A    $E280   UNKNOWN  $E280           ; Unknown Exxx instruction
$32C    $F686   UNKNOWN  F686            ; Unknown Fxxx instruction
$32E    $26C6   CALL     $6C6            ; Call subroutine at 6C6
$330    $FD41   UNKNOWN  FD41            ; Unknown Fxxx instruction
$332    $CB5C   RND      VB, #5C         ; VB = random & 5C
$334    $4E6A   SNE      VE, #6A         ; Skip if VE != 106
$336    $769F   ADD      V6, #9F         ; Add 159 to V6
$338    $4EA2   SNE      VE, #A2         ; Skip if VE != 162
$33A    $5391   UNKNOWN  $5391           ; Unknown 5xxx instruction
$33C    $DD37   DRW      VD, V3, #7      ; Draw 7-byte sprite at VD, V3
$33E    $D2AF   DRW      V2, VA, #F      ; Draw 15-byte sprite at V2, VA
$340    $1333   JP       $333            ; Jump to 333
$342    $7363   ADD      V3, #63         ; Add 99 to V3
$344    $6350   LD       V3, #50         ; Load 80 into V3
$346    $0BD9   SYS      $BD9            ; System call to BD9
$348    $FD26   UNKNOWN  FD26            ; Unknown Fxxx instruction
$34A    $8C6B   UNKNOWN  8C6B            ; Unknown 8xxx instruction
$34C    $239D   CALL     $39D            ; Call subroutine at 39D
$34E    $648D   LD       V4, #8D         ; Load 141 into V4
$350    $D4AE   DRW      V4, VA, #E      ; Draw 14-byte sprite at V4, VA
$352    $489D   SNE      V8, #9D         ; Skip if V8 != 157
$354    $1047   JP       $047            ; Jump to 047
$356    $08FA   SYS      $8FA            ; System call to 8FA
$358    $0FAE   SYS      $FAE            ; System call to FAE
$35A    $79EC   ADD      V9, #EC         ; Add 236 to V9
$35C    $55C8   UNKNOWN  $55C8           ; Unknown 5xxx instruction
$35E    $F7FB   UNKNOWN  F7FB            ; Unknown Fxxx instruction
$360    $EE44   UNKNOWN  $EE44           ; Unknown Exxx instruction
$362    $74B5   ADD      V4, #B5         ; Add 181 to V4
$364    $CB79   RND      VB, #79         ; VB = random & 79
$366    $35CA   SE       V5, #CA         ; Skip if V5 == 202
$368    $990A   UNKNOWN  $990A           ; Unknown 9xxx instruction
$36A    $A948   LD       I, $948         ; Load 948 into I
$36C    $E749   UNKNOWN  $E749           ; Unknown Exxx instruction
$36E    $C8E1   RND      V8, #E1         ; V8 = random & E1
$370    $FE46   UNKNOWN  FE46            ; Unknown Fxxx instruction
$372    $08FF   SYS      $8FF            ; System call to 8FF
$374    $F323   UNKNOWN  F323            ; Unknown Fxxx instruction
$376    $1A5A   JP       $A5A            ; Jump to A5A
$378    $E3D8   UNKNOWN  $E3D8           ; Unknown Exxx instruction
$37A    $791B   ADD      V9, #1B         ; Add 27 to V9
$37C    $68FA   LD       V8, #FA         ; Load 250 into V8
$37E    $E9E1   UNKNOWN  $E9E1           ; Unknown Exxx instruction
$380    $3461   SE       V4, #61         ; Skip if V4 == 97
$382    $DE9D   DRW      VE, V9, #D      ; Draw 13-byte sprite at VE, V9
$384    $1031   JP       $031            ; Jump to 031
$386    $07D7   SYS      $7D7            ; System call to 7D7
$388    $E6ED   UNKNOWN  $E6ED           ; Unknown Exxx instruction
$38A    $7140   ADD      V1, #40         ; Add 64 to V1
$38C    $4C68   SNE      VC, #68         ; Skip if VC != 104
$38E    $F645   UNKNOWN  F645            ; Unknown Fxxx instruction
$390    $110A   JP       $10A            ; Jump to 10A
$392    $7309   ADD      V3, #09         ; Add 9 to V3
$394    $BC67   JP       V0, $C67        ; Jump to V0 + C67
$396    $F6EA   UNKNOWN  F6EA            ; Unknown Fxxx instruction
$398    $4516   SNE      V5, #16         ; Skip if V5 != 22
$39A    $EDF6   UNKNOWN  $EDF6           ; Unknown Exxx instruction
$39C    $4627   SNE      V6, #27         ; Skip if V6 != 39
$39E    $A032   LD       I, $032         ; Load 032 into I
$3A0    $BEC1   JP       V0, $EC1        ; Jump to V0 + EC1
$3A2    $BF22   JP       V0, $F22        ; Jump to V0 + F22
$3A4    $C733   RND      V7, #33         ; V7 = random & 33
$3A6    $9DCC   UNKNOWN  $9DCC           ; Unknown 9xxx instruction
$3A8    $3AB1   SE       VA, #B1         ; Skip if VA == 177
$3AA    $04ED   SYS      $4ED            ; System call to 4ED
$3AC    $C251   RND      V2, #51         ; V2 = random & 51
$3AE    $C4E2   RND      V4, #E2         ; V4 = random & E2
$3B0    $0E21   SYS      $E21            ; System call to E21
$3B2    $00AD   SYS      $0AD            ; System call to 0AD
$3B4    $AA84   LD       I, $A84         ; Load A84 into I
$3B6    $B9E7   JP       V0, $9E7        ; Jump to V0 + 9E7
$3B8    $BDC1   JP       V0, $DC1        ; Jump to V0 + DC1
$3BA    $A559   LD       I, $559         ; Load 559 into I
$3BC    $D37E   DRW      V3, V7, #E      ; Draw 14-byte sprite at V3, V7
$3BE    $FB1D   UNKNOWN  FB1D            ; Unknown Fxxx instruction
$3C0    $42E4   SNE      V2, #E4         ; Skip if V2 != 228
$3C2    $C345   RND      V3, #45         ; V3 = random & 45
$3C4    $9CB1   UNKNOWN  $9CB1           ; Unknown 9xxx instruction
$3C6    $CE04   RND      VE, #04         ; VE = random & 04
$3C8    $AF80   LD       I, $F80         ; Load F80 into I
$3CA    $31E2   SE       V1, #E2         ; Skip if V1 == 226
$3CC    $6ADC   LD       VA, #DC         ; Load 220 into VA
$3CE    $428E   SNE      V2, #8E         ; Skip if V2 != 142
$3D0    $8E7D   UNKNOWN  8E7D            ; Unknown 8xxx instruction
$3D2    $19AA   JP       $9AA            ; Jump to 9AA
$3D4    $CD0D   RND      VD, #0D         ; VD = random & 0D
$3D6    $F00C   UNKNOWN  F00C            ; Unknown Fxxx instruction
$3D8    $5971   UNKNOWN  $5971           ; Unknown 5xxx instruction
$3DA    $F01D   UNKNOWN  F01D            ; Unknown Fxxx instruction
$3DC    $F35E   UNKNOWN  F35E            ; Unknown Fxxx instruction
$3DE    $CB14   RND      VB, #14         ; VB = random & 14
$3E0    $12AA   JP       $2AA            ; Jump to 2AA
$3E2    $E86E   UNKNOWN  $E86E           ; Unknown Exxx instruction
$3E4    $6469   LD       V4, #69         ; Load 105 into V4
$3E6    $0955   SYS      $955            ; System call to 955
$3E8    $BACF   JP       V0, $ACF        ; Jump to V0 + ACF
$3EA    $0021   SYS      $021            ; System call to 021
$3EC    $7AD4   ADD      VA, #D4         ; Add 212 to VA
$3EE    $ACD5   LD       I, $CD5         ; Load CD5 into I
$3F0    $AF24   LD       I, $F24         ; Load F24 into I
$3F2    $1D3B   JP       $D3B            ; Jump to D3B
$3F4    $7901   ADD      V9, #01         ; Add 1 to V9
$3F6    $FB16   UNKNOWN  FB16            ; Unknown Fxxx instruction
