
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4239D01_I14306_C3073_7963856fbca5.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4239
Instance: 14306
Direction: ascending
Final Array: [0, 1, 2, 25, 45, 61, 188, 225]
Operations: R:0 W:4 C:121 S:16

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 125
Sort Array References:
  $218: LD I, $CF2 ; Load CF2 into I
  $CFE -> $04D (backward jump)
  $D08 -> $B7D (backward jump)
  $D0E -> $4D6 (backward jump)
  $D34 -> $2DA (backward jump)
  $D44 -> $6E0 (backward jump)
  $D6A -> $4C1 (backward jump)
  $D72 -> $670 (backward jump)
  $D78 -> $9BF (backward jump)
  $D8A -> $6EF (backward jump)
  $D8E -> $194 (backward jump)
  $DB2 -> $717 (backward jump)
  $DDA -> $66C (backward jump)
  $E10 -> $820 (backward jump)
  $E1E -> $354 (backward jump)
  $E20 -> $88E (backward jump)
  $E52 -> $C4A (backward jump)
  $E5E -> $2AE (backward jump)
  $E74 -> $5EE (backward jump)
  $E94 -> $5A8 (backward jump)
  $EE8 -> $D01 (backward jump)
  $EEA -> $0D1 (backward jump)
  $EF8 -> $B94 (backward jump)
  $F18 -> $388 (backward jump)
  $F1C -> $26A (backward jump)
  $F28 -> $C39 (backward jump)
  $F5A -> $84E (backward jump)
  $F6C -> $574 (backward jump)
  $F74 -> $37D (backward jump)
  $F80 -> $BBB (backward jump)
  $F8A -> $7C3 (backward jump)
  $F98 -> $751 (backward jump)
  $F9E -> $C08 (backward jump)
  $FC0 -> $352 (backward jump)
  $FDA -> $D72 (backward jump)
  $FEC -> $654 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $1495   JP       $495            ; Jump to 495
$202    $E637   UNKNOWN  $E637           ; Unknown Exxx instruction
$204    $969E   UNKNOWN  $969E           ; Unknown 9xxx instruction
$206    $31BF   SE       V1, #BF         ; Skip if V1 == 191
$208    $B362   JP       V0, $362        ; Jump to V0 + 362
$20A    $E20B   UNKNOWN  $E20B           ; Unknown Exxx instruction
$20C    $E291   UNKNOWN  $E291           ; Unknown Exxx instruction
$20E    $24C1   CALL     $4C1            ; Call subroutine at 4C1
$210    $759D   ADD      V5, #9D         ; Add 157 to V5
$212    $488D   SNE      V8, #8D         ; Skip if V8 != 141
$214    $31C5   SE       V1, #C5         ; Skip if V1 == 197
$216    $330D   SE       V3, #0D         ; Skip if V3 == 13
$218    $ACF2   LD       I, $CF2         ; Load CF2 into I
$21A    $E136   UNKNOWN  $E136           ; Unknown Exxx instruction
$21C    $B562   JP       V0, $562        ; Jump to V0 + 562
$21E    $C183   RND      V1, #83         ; V1 = random & 83
$220    $E083   UNKNOWN  $E083           ; Unknown Exxx instruction
$222    $915B   UNKNOWN  $915B           ; Unknown 9xxx instruction
$224    $1F0A   JP       $F0A            ; Jump to F0A
$226    $8784   ADD      V7, V8          ; V7 += V8, VF = carry
$228    $7DDF   ADD      VD, #DF         ; Add 223 to VD
$22A    $538D   UNKNOWN  $538D           ; Unknown 5xxx instruction
$22C    $DC81   DRW      VC, V8, #1      ; Draw 1-byte sprite at VC, V8
$22E    $A8C2   LD       I, $8C2         ; Load 8C2 into I
$230    $2655   CALL     $655            ; Call subroutine at 655
$232    $BD21   JP       V0, $D21        ; Jump to V0 + D21
$234    $0FF1   SYS      $FF1            ; System call to FF1
$236    $B687   JP       V0, $687        ; Jump to V0 + 687
$238    $739B   ADD      V3, #9B         ; Add 155 to V3
$23A    $B007   JP       V0, $007        ; Jump to V0 + 007
$23C    $B701   JP       V0, $701        ; Jump to V0 + 701
$23E    $7EF1   ADD      VE, #F1         ; Add 241 to VE
$240    $2EB9   CALL     $EB9            ; Call subroutine at EB9
$242    $B920   JP       V0, $920        ; Jump to V0 + 920
$244    $9D5E   UNKNOWN  $9D5E           ; Unknown 9xxx instruction
$246    $12EB   JP       $2EB            ; Jump to 2EB
$248    $F98F   UNKNOWN  F98F            ; Unknown Fxxx instruction
$24A    $E383   UNKNOWN  $E383           ; Unknown Exxx instruction
$24C    $9147   UNKNOWN  $9147           ; Unknown 9xxx instruction
$24E    $523B   UNKNOWN  $523B           ; Unknown 5xxx instruction
$250    $6ECF   LD       VE, #CF         ; Load 207 into VE
$252    $7C48   ADD      VC, #48         ; Add 72 to VC
$254    $F54A   UNKNOWN  F54A            ; Unknown Fxxx instruction
$256    $6E50   LD       VE, #50         ; Load 80 into VE
$258    $F492   UNKNOWN  F492            ; Unknown Fxxx instruction
$25A    $0385   SYS      $385            ; System call to 385
$25C    $CF2F   RND      VF, #2F         ; VF = random & 2F
$25E    $79CF   ADD      V9, #CF         ; Add 207 to V9
$260    $211B   CALL     $11B            ; Call subroutine at 11B
$262    $0142   SYS      $142            ; System call to 142
$264    $5F8E   UNKNOWN  $5F8E           ; Unknown 5xxx instruction
$266    $CF29   RND      VF, #29         ; VF = random & 29
$268    $B785   JP       V0, $785        ; Jump to V0 + 785
$26A    $93C4   UNKNOWN  $93C4           ; Unknown 9xxx instruction
$26C    $BBAC   JP       V0, $BAC        ; Jump to V0 + BAC
$26E    $17DB   JP       $7DB            ; Jump to 7DB
$270    $FB58   UNKNOWN  FB58            ; Unknown Fxxx instruction
$272    $535A   UNKNOWN  $535A           ; Unknown 5xxx instruction
$274    $C23D   RND      V2, #3D         ; V2 = random & 3D
$276    $5CEE   UNKNOWN  $5CEE           ; Unknown 5xxx instruction
$278    $34AF   SE       V4, #AF         ; Skip if V4 == 175
$27A    $B475   JP       V0, $475        ; Jump to V0 + 475
$27C    $F12C   UNKNOWN  F12C            ; Unknown Fxxx instruction
$27E    $BF48   JP       V0, $F48        ; Jump to V0 + F48
$280    $CFC0   RND      VF, #C0         ; VF = random & C0
$282    $5E35   UNKNOWN  $5E35           ; Unknown 5xxx instruction
$284    $0EE6   SYS      $EE6            ; System call to EE6
$286    $F697   UNKNOWN  F697            ; Unknown Fxxx instruction
$288    $6C2B   LD       VC, #2B         ; Load 43 into VC
$28A    $2010   CALL     $010            ; Call subroutine at 010
$28C    $2AA4   CALL     $AA4            ; Call subroutine at AA4
$28E    $19FD   JP       $9FD            ; Jump to 9FD
$290    $1B6B   JP       $B6B            ; Jump to B6B
$292    $2584   CALL     $584            ; Call subroutine at 584
$294    $7EDB   ADD      VE, #DB         ; Add 219 to VE
$296    $A1D5   LD       I, $1D5         ; Load 1D5 into I
$298    $0A11   SYS      $A11            ; System call to A11
$29A    $852D   UNKNOWN  852D            ; Unknown 8xxx instruction
$29C    $B4A8   JP       V0, $4A8        ; Jump to V0 + 4A8
$29E    $4D3C   SNE      VD, #3C         ; Skip if VD != 60
$2A0    $1AB2   JP       $AB2            ; Jump to AB2
$2A2    $68D5   LD       V8, #D5         ; Load 213 into V8
$2A4    $578A   UNKNOWN  $578A           ; Unknown 5xxx instruction
$2A6    $7374   ADD      V3, #74         ; Add 116 to V3
$2A8    $4F3D   SNE      VF, #3D         ; Skip if VF != 61
$2AA    $978F   UNKNOWN  $978F           ; Unknown 9xxx instruction
$2AC    $6A4E   LD       VA, #4E         ; Load 78 into VA
$2AE    $1942   JP       $942            ; Jump to 942
$2B0    $53F7   UNKNOWN  $53F7           ; Unknown 5xxx instruction
$2B2    $099C   SYS      $99C            ; System call to 99C
$2B4    $C386   RND      V3, #86         ; V3 = random & 86
$2B6    $35D9   SE       V5, #D9         ; Skip if V5 == 217
$2B8    $5A52   UNKNOWN  $5A52           ; Unknown 5xxx instruction
$2BA    $B195   JP       V0, $195        ; Jump to V0 + 195
$2BC    $0FAA   SYS      $FAA            ; System call to FAA
$2BE    $1192   JP       $192            ; Jump to 192
$2C0    $341B   SE       V4, #1B         ; Skip if V4 == 27
$2C2    $9DEC   UNKNOWN  $9DEC           ; Unknown 9xxx instruction
$2C4    $1612   JP       $612            ; Jump to 612
$2C6    $EDC6   UNKNOWN  $EDC6           ; Unknown Exxx instruction
$2C8    $A5F4   LD       I, $5F4         ; Load 5F4 into I
$2CA    $E4FD   UNKNOWN  $E4FD           ; Unknown Exxx instruction
$2CC    $DB22   DRW      VB, V2, #2      ; Draw 2-byte sprite at VB, V2
$2CE    $A410   LD       I, $410         ; Load 410 into I
$2D0    $16CB   JP       $6CB            ; Jump to 6CB
$2D2    $22E8   CALL     $2E8            ; Call subroutine at 2E8
$2D4    $8D83   XOR      VD, V8          ; VD ^= V8
$2D6    $3D38   SE       VD, #38         ; Skip if VD == 56
$2D8    $21C9   CALL     $1C9            ; Call subroutine at 1C9
$2DA    $EB55   UNKNOWN  $EB55           ; Unknown Exxx instruction
$2DC    $5AAD   UNKNOWN  $5AAD           ; Unknown 5xxx instruction
$2DE    $3E9E   SE       VE, #9E         ; Skip if VE == 158
$2E0    $F9CC   UNKNOWN  F9CC            ; Unknown Fxxx instruction
$2E2    $B520   JP       V0, $520        ; Jump to V0 + 520
$2E4    $3085   SE       V0, #85         ; Skip if V0 == 133
$2E6    $A351   LD       I, $351         ; Load 351 into I
$2E8    $CC56   RND      VC, #56         ; VC = random & 56
$2EA    $D54C   DRW      V5, V4, #C      ; Draw 12-byte sprite at V5, V4
$2EC    $1A80   JP       $A80            ; Jump to A80
$2EE    $C2E6   RND      V2, #E6         ; V2 = random & E6
$2F0    $CD08   RND      VD, #08         ; VD = random & 08
$2F2    $7B72   ADD      VB, #72         ; Add 114 to VB
$2F4    $7B68   ADD      VB, #68         ; Add 104 to VB
$2F6    $02D3   SYS      $2D3            ; System call to 2D3
$2F8    $887B   UNKNOWN  887B            ; Unknown 8xxx instruction
$2FA    $04A4   SYS      $4A4            ; System call to 4A4
$2FC    $FC84   UNKNOWN  FC84            ; Unknown Fxxx instruction
$2FE    $FCE5   UNKNOWN  FCE5            ; Unknown Fxxx instruction
$300    $0001   SYS      $001            ; System call to 001
$302    $0219   SYS      $219            ; System call to 219
$304    $2D3D   CALL     $D3D            ; Call subroutine at D3D
$306    $BCE1   JP       V0, $CE1        ; Jump to V0 + CE1
$308    $C93B   RND      V9, #3B         ; V9 = random & 3B
$30A    $F102   UNKNOWN  F102            ; Unknown Fxxx instruction
$30C    $271E   CALL     $71E            ; Call subroutine at 71E
$30E    $1507   JP       $507            ; Jump to 507
$310    $C0B9   RND      V0, #B9         ; V0 = random & B9
$312    $2B28   CALL     $B28            ; Call subroutine at B28
$314    $3E5C   SE       VE, #5C         ; Skip if VE == 92
$316    $BE90   JP       V0, $E90        ; Jump to V0 + E90
$318    $A4D4   LD       I, $4D4         ; Load 4D4 into I
$31A    $419F   SNE      V1, #9F         ; Skip if V1 != 159
$31C    $7742   ADD      V7, #42         ; Add 66 to V7
$31E    $B486   JP       V0, $486        ; Jump to V0 + 486
$320    $1C78   JP       $C78            ; Jump to C78
$322    $DBDE   DRW      VB, VD, #E      ; Draw 14-byte sprite at VB, VD
$324    $DE61   DRW      VE, V6, #1      ; Draw 1-byte sprite at VE, V6
$326    $287E   CALL     $87E            ; Call subroutine at 87E
$328    $74F9   ADD      V4, #F9         ; Add 249 to V4
$32A    $FFB1   UNKNOWN  FFB1            ; Unknown Fxxx instruction
$32C    $05C8   SYS      $5C8            ; System call to 5C8
$32E    $4D55   SNE      VD, #55         ; Skip if VD != 85
$330    $5B39   UNKNOWN  $5B39           ; Unknown 5xxx instruction
$332    $E380   UNKNOWN  $E380           ; Unknown Exxx instruction
$334    $AC93   LD       I, $C93         ; Load C93 into I
$336    $E730   UNKNOWN  $E730           ; Unknown Exxx instruction
$338    $862D   UNKNOWN  862D            ; Unknown 8xxx instruction
$33A    $BA79   JP       V0, $A79        ; Jump to V0 + A79
$33C    $4D54   SNE      VD, #54         ; Skip if VD != 84
$33E    $91B2   UNKNOWN  $91B2           ; Unknown 9xxx instruction
$340    $4137   SNE      V1, #37         ; Skip if V1 != 55
$342    $5C9D   UNKNOWN  $5C9D           ; Unknown 5xxx instruction
$344    $C8B8   RND      V8, #B8         ; V8 = random & B8
$346    $3507   SE       V5, #07         ; Skip if V5 == 7
$348    $589E   UNKNOWN  $589E           ; Unknown 5xxx instruction
$34A    $8E6E   SHL      VE              ; VE <<= 1, VF = MSB
$34C    $AC1A   LD       I, $C1A         ; Load C1A into I
$34E    $ED34   UNKNOWN  $ED34           ; Unknown Exxx instruction
$350    $88DA   UNKNOWN  88DA            ; Unknown 8xxx instruction
$352    $360E   SE       V6, #0E         ; Skip if V6 == 14
$354    $33C4   SE       V3, #C4         ; Skip if V3 == 196
$356    $BCDE   JP       V0, $CDE        ; Jump to V0 + CDE
$358    $D831   DRW      V8, V3, #1      ; Draw 1-byte sprite at V8, V3
$35A    $2B63   CALL     $B63            ; Call subroutine at B63
$35C    $9B88   UNKNOWN  $9B88           ; Unknown 9xxx instruction
$35E    $3101   SE       V1, #01         ; Skip if V1 == 1
$360    $F62E   UNKNOWN  F62E            ; Unknown Fxxx instruction
$362    $A6FE   LD       I, $6FE         ; Load 6FE into I
$364    $9E2D   UNKNOWN  $9E2D           ; Unknown 9xxx instruction
$366    $776F   ADD      V7, #6F         ; Add 111 to V7
$368    $3F20   SE       VF, #20         ; Skip if VF == 32
$36A    $B167   JP       V0, $167        ; Jump to V0 + 167
$36C    $99BB   UNKNOWN  $99BB           ; Unknown 9xxx instruction
$36E    $D569   DRW      V5, V6, #9      ; Draw 9-byte sprite at V5, V6
$370    $A95B   LD       I, $95B         ; Load 95B into I
$372    $E41A   UNKNOWN  $E41A           ; Unknown Exxx instruction
$374    $C54F   RND      V5, #4F         ; V5 = random & 4F
$376    $80B2   AND      V0, VB          ; V0 &= VB
$378    $691B   LD       V9, #1B         ; Load 27 into V9
$37A    $B397   JP       V0, $397        ; Jump to V0 + 397
$37C    $00EB   SYS      $0EB            ; System call to 0EB
$37E    $9EA9   UNKNOWN  $9EA9           ; Unknown 9xxx instruction
$380    $52C6   UNKNOWN  $52C6           ; Unknown 5xxx instruction
$382    $34A6   SE       V4, #A6         ; Skip if V4 == 166
$384    $1612   JP       $612            ; Jump to 612
$386    $4953   SNE      V9, #53         ; Skip if V9 != 83
$388    $70A9   ADD      V0, #A9         ; Add 169 to V0
$38A    $9E7A   UNKNOWN  $9E7A           ; Unknown 9xxx instruction
$38C    $822B   UNKNOWN  822B            ; Unknown 8xxx instruction
$38E    $FC3C   UNKNOWN  FC3C            ; Unknown Fxxx instruction
$390    $5970   SE       V9, V7          ; Skip if V9 == V7
$392    $A06A   LD       I, $06A         ; Load 06A into I
$394    $2377   CALL     $377            ; Call subroutine at 377
$396    $2B53   CALL     $B53            ; Call subroutine at B53
$398    $D874   DRW      V8, V7, #4      ; Draw 4-byte sprite at V8, V7
$39A    $6490   LD       V4, #90         ; Load 144 into V4
$39C    $C5AC   RND      V5, #AC         ; V5 = random & AC
$39E    $8053   XOR      V0, V5          ; V0 ^= V5
$3A0    $2039   CALL     $039            ; Call subroutine at 039
$3A2    $9DF2   UNKNOWN  $9DF2           ; Unknown 9xxx instruction
$3A4    $4743   SNE      V7, #43         ; Skip if V7 != 67
$3A6    $85BF   UNKNOWN  85BF            ; Unknown 8xxx instruction
$3A8    $D499   DRW      V4, V9, #9      ; Draw 9-byte sprite at V4, V9
$3AA    $7D9D   ADD      VD, #9D         ; Add 157 to VD
$3AC    $3F6E   SE       VF, #6E         ; Skip if VF == 110
$3AE    $4F44   SNE      VF, #44         ; Skip if VF != 68
$3B0    $803D   UNKNOWN  803D            ; Unknown 8xxx instruction
$3B2    $D03C   DRW      V0, V3, #C      ; Draw 12-byte sprite at V0, V3
$3B4    $91EC   UNKNOWN  $91EC           ; Unknown 9xxx instruction
$3B6    $5204   UNKNOWN  $5204           ; Unknown 5xxx instruction
$3B8    $FD1F   UNKNOWN  FD1F            ; Unknown Fxxx instruction
$3BA    $18F9   JP       $8F9            ; Jump to 8F9
$3BC    $850D   UNKNOWN  850D            ; Unknown 8xxx instruction
$3BE    $B5C0   JP       V0, $5C0        ; Jump to V0 + 5C0
$3C0    $2EC6   CALL     $EC6            ; Call subroutine at EC6
$3C2    $A932   LD       I, $932         ; Load 932 into I
$3C4    $F840   UNKNOWN  F840            ; Unknown Fxxx instruction
$3C6    $FF19   UNKNOWN  FF19            ; Unknown Fxxx instruction
$3C8    $90CF   UNKNOWN  $90CF           ; Unknown 9xxx instruction
$3CA    $6E8F   LD       VE, #8F         ; Load 143 into VE
$3CC    $4EB9   SNE      VE, #B9         ; Skip if VE != 185
$3CE    $E30B   UNKNOWN  $E30B           ; Unknown Exxx instruction
$3D0    $B732   JP       V0, $732        ; Jump to V0 + 732
$3D2    $CD37   RND      VD, #37         ; VD = random & 37
$3D4    $5797   UNKNOWN  $5797           ; Unknown 5xxx instruction
$3D6    $6D71   LD       VD, #71         ; Load 113 into VD
$3D8    $07AD   SYS      $7AD            ; System call to 7AD
$3DA    $2C92   CALL     $C92            ; Call subroutine at C92
$3DC    $1B76   JP       $B76            ; Jump to B76
$3DE    $550B   UNKNOWN  $550B           ; Unknown 5xxx instruction
$3E0    $28AE   CALL     $8AE            ; Call subroutine at 8AE
$3E2    $2B1C   CALL     $B1C            ; Call subroutine at B1C
$3E4    $2129   CALL     $129            ; Call subroutine at 129
$3E6    $6A77   LD       VA, #77         ; Load 119 into VA
$3E8    $B848   JP       V0, $848        ; Jump to V0 + 848
$3EA    $B5F1   JP       V0, $5F1        ; Jump to V0 + 5F1
$3EC    $F8D0   UNKNOWN  F8D0            ; Unknown Fxxx instruction
$3EE    $B8A2   JP       V0, $8A2        ; Jump to V0 + 8A2
$3F0    $5F68   UNKNOWN  $5F68           ; Unknown 5xxx instruction
$3F2    $9684   UNKNOWN  $9684           ; Unknown 9xxx instruction
$3F4    $103D   JP       $03D            ; Jump to 03D
$3F6    $01A3   SYS      $1A3            ; System call to 1A3
$3F8    $4E93   SNE      VE, #93         ; Skip if VE != 147
$3FA    $2071   CALL     $071            ; Call subroutine at 071
$3FC    $E3E8   UNKNOWN  $E3E8           ; Unknown Exxx instruction
$3FE    $C129   RND      V1, #29         ; V1 = random & 29
