
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B6910D01_I29364_C1001_b10b9a4e3f30.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6910
Instance: 29364
Direction: descending
Final Array: [192, 107, 95, 95, 95, 82, 25, 5]
Operations: R:1 W:0 C:27 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 132
Sort Array References:
  $240: LD I, $395 ; Load 395 into I
  $6D6: LD I, $42E ; Load 42E into I
  $6FA: LD I, $8E8 ; Load 8E8 into I
  $708: LD I, $E49 ; Load E49 into I
  $744: LD I, $05D ; Load 05D into I
  $764: LD I, $9CE ; Load 9CE into I
  $766: LD I, $D7C ; Load D7C into I
  $798: LD I, $AA7 ; Load AA7 into I
  $7B6: LD I, $93A ; Load 93A into I
  $7C0: LD I, $42B ; Load 42B into I
  $7E2: LD I, $C01 ; Load C01 into I
  $7EC: LD I, $082 ; Load 082 into I
  $7F6: LD I, $BEA ; Load BEA into I
  $816: LD I, $328 ; Load 328 into I
  $81E: LD I, $689 ; Load 689 into I
  $840: LD I, $C9F ; Load C9F into I
  $846: LD I, $AF3 ; Load AF3 into I
  $84E: LD I, $F17 ; Load F17 into I
  $852: LD I, $887 ; Load 887 into I
  $892: LD I, $E8C ; Load E8C into I
  $894: LD I, $FB8 ; Load FB8 into I
  $898: LD I, $C1D ; Load C1D into I
  $8A0: LD I, $086 ; Load 086 into I
  $8CA: LD I, $87A ; Load 87A into I
  $908: LD I, $684 ; Load 684 into I
  $94C: LD I, $F39 ; Load F39 into I
  $95A: LD I, $3A8 ; Load 3A8 into I
  $96E: LD I, $C7B ; Load C7B into I
  $972: LD [I], VC ; Store V0-VC at I
  $988: LD I, $5F4 ; Load 5F4 into I
  $9A4: LD I, $9BC ; Load 9BC into I
  $9E6: LD I, $E42 ; Load E42 into I
  $A18: LD I, $278 ; Load 278 into I
  $A34: LD I, $BF6 ; Load BF6 into I
  $A4A: LD I, $ADF ; Load ADF into I
  $A62: LD I, $E7C ; Load E7C into I
  $A6A: LD I, $BD5 ; Load BD5 into I
  $A86: LD I, $090 ; Load 090 into I
  $A98: LD I, $346 ; Load 346 into I
  $A9E: LD I, $970 ; Load 970 into I
  $ABA: LD I, $631 ; Load 631 into I
  $ACA: LD I, $1C8 ; Load 1C8 into I
  $ACC: LD I, $780 ; Load 780 into I
  $ADA: LD I, $A77 ; Load A77 into I
  $AE0: LD I, $E0E ; Load E0E into I
  $AE2: LD I, $68C ; Load 68C into I
  $AF6: LD I, $CB3 ; Load CB3 into I
  $AF8: LD I, $0A2 ; Load 0A2 into I
  $B18: LD I, $026 ; Load 026 into I
  $B5C: LD I, $7AE ; Load 7AE into I
  $B6A: LD I, $492 ; Load 492 into I
  $B7A: LD I, $839 ; Load 839 into I
  $B94: LD I, $599 ; Load 599 into I
  $BC6: LD I, $708 ; Load 708 into I
  $BCE: LD I, $4C8 ; Load 4C8 into I
  $C04: LD I, $187 ; Load 187 into I
  $C0E: LD I, $9AB ; Load 9AB into I
  $C1C: LD I, $988 ; Load 988 into I
  $C2A: LD I, $39B ; Load 39B into I
  $CA0: LD I, $C3C ; Load C3C into I
  $CA8: LD I, $61A ; Load 61A into I
  $D22: LD I, $8AA ; Load 8AA into I
  $D2C: LD I, $AFB ; Load AFB into I
  $D44: LD I, $FD2 ; Load FD2 into I
  $D52: LD I, $EDA ; Load EDA into I
  $D58: LD I, $ED4 ; Load ED4 into I
  $D68: LD I, $BCC ; Load BCC into I
  $D6A: LD I, $279 ; Load 279 into I
  $D80: LD I, $0C1 ; Load 0C1 into I
  $D84: LD I, $FFF ; Load FFF into I
  $D9A: LD I, $53C ; Load 53C into I
  $DD0: LD V0, [I] ; Load V0-V0 from I
  $DE8: LD I, $2A3 ; Load 2A3 into I
  $DF4: LD I, $3B3 ; Load 3B3 into I
  $E2C: LD I, $EA7 ; Load EA7 into I
  $E34: LD I, $06F ; Load 06F into I
  $E4E: LD I, $977 ; Load 977 into I
  $E90: LD I, $B0B ; Load B0B into I
  $EA6: LD I, $06C ; Load 06C into I
  $EC4: LD I, $1F0 ; Load 1F0 into I
  $ED2: LD I, $4A7 ; Load 4A7 into I
  $F1A: LD I, $B7F ; Load B7F into I
  $F26: LD I, $374 ; Load 374 into I
  $F2E: LD I, $D6F ; Load D6F into I
  $F3C: LD I, $550 ; Load 550 into I
  $F6A: LD I, $9D4 ; Load 9D4 into I
  $F80: LD I, $163 ; Load 163 into I
  $F9C: LD I, $38B ; Load 38B into I
  $FBE: LD I, $52C ; Load 52C into I
  $FC8: LD I, $90B ; Load 90B into I
  $FE0: LD I, $5B5 ; Load 5B5 into I
  $FFE: LD I, $F16 ; Load F16 into I

CONTROL FLOW ANALYSIS:
Jumps: 233
Calls: 126
Branches: 245
Loops: 135
Loop Structures:
  $22A -> $122 (backward jump)
  $314 -> $0C7 (backward jump)
  $358 -> $2DB (backward jump)
  $3F2 -> $1C1 (backward jump)
  $4AA -> $478 (backward jump)
  $4B6 -> $160 (backward jump)
  $4BA -> $307 (backward jump)
  $530 -> $2D1 (backward jump)
  $588 -> $56B (backward jump)
  $59C -> $416 (backward jump)
  $5EC -> $4D4 (backward jump)
  $636 -> $5B8 (backward jump)
  $658 -> $486 (backward jump)
  $65E -> $228 (backward jump)
  $67A -> $1AC (backward jump)
  $698 -> $62D (backward jump)
  $69C -> $321 (backward jump)
  $6A6 -> $61D (backward jump)
  $6B4 -> $2FA (backward jump)
  $6B6 -> $68E (backward jump)
  $6DC -> $03E (backward jump)
  $6F2 -> $61F (backward jump)
  $738 -> $258 (backward jump)
  $746 -> $12A (backward jump)
  $74A -> $39B (backward jump)
  $76E -> $690 (backward jump)
  $77C -> $698 (backward jump)
  $792 -> $78E (backward jump)
  $7BE -> $064 (backward jump)
  $81A -> $75E (backward jump)
  $820 -> $7E5 (backward jump)
  $864 -> $0A1 (backward jump)
  $87C -> $189 (backward jump)
  $8CE -> $0AF (backward jump)
  $8D2 -> $386 (backward jump)
  $8D6 -> $370 (backward jump)
  $8F0 -> $10D (backward jump)
  $912 -> $34C (backward jump)
  $91A -> $61F (backward jump)
  $92E -> $188 (backward jump)
  $932 -> $359 (backward jump)
  $976 -> $771 (backward jump)
  $97A -> $5F3 (backward jump)
  $9C2 -> $803 (backward jump)
  $9DE -> $829 (backward jump)
  $9E4 -> $501 (backward jump)
  $9F4 -> $454 (backward jump)
  $9F8 -> $5FA (backward jump)
  $9FA -> $702 (backward jump)
  $A02 -> $2FF (backward jump)
  $A0C -> $802 (backward jump)
  $A24 -> $4AC (backward jump)
  $A38 -> $1A2 (backward jump)
  $A5A -> $9F5 (backward jump)
  $A64 -> $4F4 (backward jump)
  $A66 -> $0E5 (backward jump)
  $ABE -> $637 (backward jump)
  $AC2 -> $5A9 (backward jump)
  $AE6 -> $33C (backward jump)
  $B04 -> $7DC (backward jump)
  $B0C -> $898 (backward jump)
  $B0E -> $3C4 (backward jump)
  $B22 -> $301 (backward jump)
  $B24 -> $2B3 (backward jump)
  $B58 -> $A1F (backward jump)
  $B64 -> $842 (backward jump)
  $B72 -> $7A4 (backward jump)
  $B8E -> $A4B (backward jump)
  $B92 -> $803 (backward jump)
  $BA0 -> $10C (backward jump)
  $BC0 -> $179 (backward jump)
  $BD2 -> $534 (backward jump)
  $BD6 -> $861 (backward jump)
  $BE4 -> $213 (backward jump)
  $C16 -> $921 (backward jump)
  $C18 -> $2FC (backward jump)
  $C1E -> $BF6 (backward jump)
  $C26 -> $67E (backward jump)
  $C3A -> $4F9 (backward jump)
  $C52 -> $33B (backward jump)
  $C5E -> $AF5 (backward jump)
  $C6A -> $202 (backward jump)
  $C7A -> $99A (backward jump)
  $C7C -> $943 (backward jump)
  $C7E -> $08F (backward jump)
  $C9C -> $0F2 (backward jump)
  $CA2 -> $13B (backward jump)
  $CAA -> $5ED (backward jump)
  $CB4 -> $667 (backward jump)
  $CBA -> $AE7 (backward jump)
  $CE2 -> $0B9 (backward jump)
  $CEC -> $1B3 (backward jump)
  $CF4 -> $15C (backward jump)
  $CFA -> $2E7 (backward jump)
  $CFC -> $7CD (backward jump)
  $D06 -> $27C (backward jump)
  $D08 -> $ADF (backward jump)
  $D28 -> $320 (backward jump)
  $D30 -> $193 (backward jump)
  $D40 -> $80F (backward jump)
  $DB2 -> $A14 (backward jump)
  $DB6 -> $4A4 (backward jump)
  $DE6 -> $75B (backward jump)
  $DF8 -> $460 (backward jump)
  $E02 -> $170 (backward jump)
  $E04 -> $49C (backward jump)
  $E0A -> $E00 (backward jump)
  $E22 -> $4D5 (backward jump)
  $E28 -> $0B5 (backward jump)
  $E50 -> $191 (backward jump)
  $E56 -> $14E (backward jump)
  $E66 -> $863 (backward jump)
  $E74 -> $830 (backward jump)
  $E7C -> $58E (backward jump)
  $E88 -> $129 (backward jump)
  $EB0 -> $577 (backward jump)
  $EB2 -> $AD0 (backward jump)
  $EC6 -> $CA5 (backward jump)
  $ED0 -> $52A (backward jump)
  $EE4 -> $19C (backward jump)
  $EE8 -> $E3A (backward jump)
  $F0A -> $A41 (backward jump)
  $F0E -> $772 (backward jump)
  $F22 -> $953 (backward jump)
  $F24 -> $BC1 (backward jump)
  $F2A -> $B78 (backward jump)
  $F30 -> $427 (backward jump)
  $F44 -> $6A1 (backward jump)
  $F52 -> $F23 (backward jump)
  $F60 -> $CD2 (backward jump)
  $F66 -> $639 (backward jump)
  $FB0 -> $DC0 (backward jump)
  $FC0 -> $E8F (backward jump)
  $FDA -> $B71 (backward jump)
  $FF6 -> $963 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $CB5D   RND      VB, #5D         ; VB = random & 5D
$202    $5F61   UNKNOWN  $5F61           ; Unknown 5xxx instruction
$204    $C4E6   RND      V4, #E6         ; V4 = random & E6
$206    $6645   LD       V6, #45         ; Load 69 into V6
$208    $3E90   SE       VE, #90         ; Skip if VE == 144
$20A    $19A7   JP       $9A7            ; Jump to 9A7
$20C    $EB7F   UNKNOWN  $EB7F           ; Unknown Exxx instruction
$20E    $D8BD   DRW      V8, VB, #D      ; Draw 13-byte sprite at V8, VB
$210    $F29E   UNKNOWN  F29E            ; Unknown Fxxx instruction
$212    $8E85   SUB      VE, V8          ; VE -= V8, VF = !borrow
$214    $DC83   DRW      VC, V8, #3      ; Draw 3-byte sprite at VC, V8
$216    $451F   SNE      V5, #1F         ; Skip if V5 != 31
$218    $EC4F   UNKNOWN  $EC4F           ; Unknown Exxx instruction
$21A    $2F18   CALL     $F18            ; Call subroutine at F18
$21C    $F7CB   UNKNOWN  F7CB            ; Unknown Fxxx instruction
$21E    $FB5C   UNKNOWN  FB5C            ; Unknown Fxxx instruction
$220    $967E   UNKNOWN  $967E           ; Unknown 9xxx instruction
$222    $3677   SE       V6, #77         ; Skip if V6 == 119
$224    $32FF   SE       V2, #FF         ; Skip if V2 == 255
$226    $9EBD   UNKNOWN  $9EBD           ; Unknown 9xxx instruction
$228    $2AFE   CALL     $AFE            ; Call subroutine at AFE
$22A    $1122   JP       $122            ; Jump to 122
$22C    $200E   CALL     $00E            ; Call subroutine at 00E
$22E    $2644   CALL     $644            ; Call subroutine at 644
$230    $12CB   JP       $2CB            ; Jump to 2CB
$232    $EE89   UNKNOWN  $EE89           ; Unknown Exxx instruction
$234    $75B7   ADD      V5, #B7         ; Add 183 to V5
$236    $F3BB   UNKNOWN  F3BB            ; Unknown Fxxx instruction
$238    $762C   ADD      V6, #2C         ; Add 44 to V6
$23A    $9D20   SNE      VD, V2          ; Skip if VD != V2
$23C    $14B2   JP       $4B2            ; Jump to 4B2
$23E    $20CB   CALL     $0CB            ; Call subroutine at 0CB
$240    $A395   LD       I, $395         ; Load 395 into I
$242    $C734   RND      V7, #34         ; V7 = random & 34
$244    $16CB   JP       $6CB            ; Jump to 6CB
$246    $060A   SYS      $60A            ; System call to 60A
$248    $F547   UNKNOWN  F547            ; Unknown Fxxx instruction
$24A    $1ABA   JP       $ABA            ; Jump to ABA
$24C    $CD55   RND      VD, #55         ; VD = random & 55
$24E    $EF3A   UNKNOWN  $EF3A           ; Unknown Exxx instruction
$250    $858A   UNKNOWN  858A            ; Unknown 8xxx instruction
$252    $A37A   LD       I, $37A         ; Load 37A into I
$254    $6EF8   LD       VE, #F8         ; Load 248 into VE
$256    $B2FD   JP       V0, $2FD        ; Jump to V0 + 2FD
$258    $C608   RND      V6, #08         ; V6 = random & 08
$25A    $4AA5   SNE      VA, #A5         ; Skip if VA != 165
$25C    $9775   UNKNOWN  $9775           ; Unknown 9xxx instruction
$25E    $2A74   CALL     $A74            ; Call subroutine at A74
$260    $73F8   ADD      V3, #F8         ; Add 248 to V3
$262    $66C2   LD       V6, #C2         ; Load 194 into V6
$264    $52D2   UNKNOWN  $52D2           ; Unknown 5xxx instruction
$266    $F043   UNKNOWN  F043            ; Unknown Fxxx instruction
$268    $D41D   DRW      V4, V1, #D      ; Draw 13-byte sprite at V4, V1
$26A    $C1F8   RND      V1, #F8         ; V1 = random & F8
$26C    $B5AE   JP       V0, $5AE        ; Jump to V0 + 5AE
$26E    $24C3   CALL     $4C3            ; Call subroutine at 4C3
$270    $E214   UNKNOWN  $E214           ; Unknown Exxx instruction
$272    $2458   CALL     $458            ; Call subroutine at 458
$274    $37DC   SE       V7, #DC         ; Skip if V7 == 220
$276    $A83B   LD       I, $83B         ; Load 83B into I
$278    $1DDF   JP       $DDF            ; Jump to DDF
$27A    $5B5D   UNKNOWN  $5B5D           ; Unknown 5xxx instruction
$27C    $47F7   SNE      V7, #F7         ; Skip if V7 != 247
$27E    $5013   UNKNOWN  $5013           ; Unknown 5xxx instruction
$280    $9D6C   UNKNOWN  $9D6C           ; Unknown 9xxx instruction
$282    $6109   LD       V1, #09         ; Load 9 into V1
$284    $246F   CALL     $46F            ; Call subroutine at 46F
$286    $19B8   JP       $9B8            ; Jump to 9B8
$288    $3B95   SE       VB, #95         ; Skip if VB == 149
$28A    $2720   CALL     $720            ; Call subroutine at 720
$28C    $C8D5   RND      V8, #D5         ; V8 = random & D5
$28E    $2B9F   CALL     $B9F            ; Call subroutine at B9F
$290    $ABEC   LD       I, $BEC         ; Load BEC into I
$292    $23C1   CALL     $3C1            ; Call subroutine at 3C1
$294    $5EA5   UNKNOWN  $5EA5           ; Unknown 5xxx instruction
$296    $E791   UNKNOWN  $E791           ; Unknown Exxx instruction
$298    $151F   JP       $51F            ; Jump to 51F
$29A    $DF8A   DRW      VF, V8, #A      ; Draw 10-byte sprite at VF, V8
$29C    $D032   DRW      V0, V3, #2      ; Draw 2-byte sprite at V0, V3
$29E    $6E2D   LD       VE, #2D         ; Load 45 into VE
$2A0    $3291   SE       V2, #91         ; Skip if V2 == 145
$2A2    $E4C6   UNKNOWN  $E4C6           ; Unknown Exxx instruction
$2A4    $537C   UNKNOWN  $537C           ; Unknown 5xxx instruction
$2A6    $30E7   SE       V0, #E7         ; Skip if V0 == 231
$2A8    $F1D4   UNKNOWN  F1D4            ; Unknown Fxxx instruction
$2AA    $39EA   SE       V9, #EA         ; Skip if V9 == 234
$2AC    $7B99   ADD      VB, #99         ; Add 153 to VB
$2AE    $0581   SYS      $581            ; System call to 581
$2B0    $32B6   SE       V2, #B6         ; Skip if V2 == 182
$2B2    $1B85   JP       $B85            ; Jump to B85
$2B4    $0C0D   SYS      $C0D            ; System call to C0D
$2B6    $7613   ADD      V6, #13         ; Add 19 to V6
$2B8    $047F   SYS      $47F            ; System call to 47F
$2BA    $9F9C   UNKNOWN  $9F9C           ; Unknown 9xxx instruction
$2BC    $D3F1   DRW      V3, VF, #1      ; Draw 1-byte sprite at V3, VF
$2BE    $7405   ADD      V4, #05         ; Add 5 to V4
$2C0    $A30A   LD       I, $30A         ; Load 30A into I
$2C2    $BDDC   JP       V0, $DDC        ; Jump to V0 + DDC
$2C4    $1D77   JP       $D77            ; Jump to D77
$2C6    $B9A6   JP       V0, $9A6        ; Jump to V0 + 9A6
$2C8    $4AE7   SNE      VA, #E7         ; Skip if VA != 231
$2CA    $F03C   UNKNOWN  F03C            ; Unknown Fxxx instruction
$2CC    $A450   LD       I, $450         ; Load 450 into I
$2CE    $C5ED   RND      V5, #ED         ; V5 = random & ED
$2D0    $6638   LD       V6, #38         ; Load 56 into V6
$2D2    $591C   UNKNOWN  $591C           ; Unknown 5xxx instruction
$2D4    $0A9A   SYS      $A9A            ; System call to A9A
$2D6    $7C39   ADD      VC, #39         ; Add 57 to VC
$2D8    $2A7D   CALL     $A7D            ; Call subroutine at A7D
$2DA    $A9ED   LD       I, $9ED         ; Load 9ED into I
$2DC    $4BAC   SNE      VB, #AC         ; Skip if VB != 172
$2DE    $27AA   CALL     $7AA            ; Call subroutine at 7AA
$2E0    $1EEA   JP       $EEA            ; Jump to EEA
$2E2    $7871   ADD      V8, #71         ; Add 113 to V8
$2E4    $6526   LD       V5, #26         ; Load 38 into V5
$2E6    $3AEB   SE       VA, #EB         ; Skip if VA == 235
$2E8    $9463   UNKNOWN  $9463           ; Unknown 9xxx instruction
$2EA    $DEC4   DRW      VE, VC, #4      ; Draw 4-byte sprite at VE, VC
$2EC    $CDF5   RND      VD, #F5         ; VD = random & F5
$2EE    $CE09   RND      VE, #09         ; VE = random & 09
$2F0    $D3AA   DRW      V3, VA, #A      ; Draw 10-byte sprite at V3, VA
$2F2    $6ADA   LD       VA, #DA         ; Load 218 into VA
$2F4    $8964   ADD      V9, V6          ; V9 += V6, VF = carry
$2F6    $E494   UNKNOWN  $E494           ; Unknown Exxx instruction
$2F8    $4C87   SNE      VC, #87         ; Skip if VC != 135
$2FA    $5E88   UNKNOWN  $5E88           ; Unknown 5xxx instruction
$2FC    $661E   LD       V6, #1E         ; Load 30 into V6
$2FE    $365A   SE       V6, #5A         ; Skip if V6 == 90
$300    $C06B   RND      V0, #6B         ; V0 = random & 6B
$302    $5F5F   UNKNOWN  $5F5F           ; Unknown 5xxx instruction
$304    $5F52   UNKNOWN  $5F52           ; Unknown 5xxx instruction
$306    $1905   JP       $905            ; Jump to 905
$308    $0D21   SYS      $D21            ; System call to D21
$30A    $4953   SNE      V9, #53         ; Skip if V9 != 83
$30C    $0F4F   SYS      $F4F            ; System call to F4F
$30E    $859F   UNKNOWN  859F            ; Unknown 8xxx instruction
$310    $6AA1   LD       VA, #A1         ; Load 161 into VA
$312    $E0D6   UNKNOWN  $E0D6           ; Unknown Exxx instruction
$314    $10C7   JP       $0C7            ; Jump to 0C7
$316    $45F9   SNE      V5, #F9         ; Skip if V5 != 249
$318    $7E1A   ADD      VE, #1A         ; Add 26 to VE
$31A    $5243   UNKNOWN  $5243           ; Unknown 5xxx instruction
$31C    $AFE1   LD       I, $FE1         ; Load FE1 into I
$31E    $3A35   SE       VA, #35         ; Skip if VA == 53
$320    $C3B1   RND      V3, #B1         ; V3 = random & B1
$322    $4EEF   SNE      VE, #EF         ; Skip if VE != 239
$324    $73B2   ADD      V3, #B2         ; Add 178 to V3
$326    $28DE   CALL     $8DE            ; Call subroutine at 8DE
$328    $DFD9   DRW      VF, VD, #9      ; Draw 9-byte sprite at VF, VD
$32A    $DF9A   DRW      VF, V9, #A      ; Draw 10-byte sprite at VF, V9
$32C    $DD0A   DRW      VD, V0, #A      ; Draw 10-byte sprite at VD, V0
$32E    $97F4   UNKNOWN  $97F4           ; Unknown 9xxx instruction
$330    $87E5   SUB      V7, VE          ; V7 -= VE, VF = !borrow
$332    $BD17   JP       V0, $D17        ; Jump to V0 + D17
$334    $5BCF   UNKNOWN  $5BCF           ; Unknown 5xxx instruction
$336    $9200   SNE      V2, V0          ; Skip if V2 != V0
$338    $97CF   UNKNOWN  $97CF           ; Unknown 9xxx instruction
$33A    $FD87   UNKNOWN  FD87            ; Unknown Fxxx instruction
$33C    $E6CD   UNKNOWN  $E6CD           ; Unknown Exxx instruction
$33E    $5B97   UNKNOWN  $5B97           ; Unknown 5xxx instruction
$340    $2E9E   CALL     $E9E            ; Call subroutine at E9E
$342    $1BE2   JP       $BE2            ; Jump to BE2
$344    $59AF   UNKNOWN  $59AF           ; Unknown 5xxx instruction
$346    $28C7   CALL     $8C7            ; Call subroutine at 8C7
$348    $9E1A   UNKNOWN  $9E1A           ; Unknown 9xxx instruction
$34A    $9472   UNKNOWN  $9472           ; Unknown 9xxx instruction
$34C    $EF04   UNKNOWN  $EF04           ; Unknown Exxx instruction
$34E    $6EED   LD       VE, #ED         ; Load 237 into VE
$350    $BFB3   JP       V0, $FB3        ; Jump to V0 + FB3
$352    $D22A   DRW      V2, V2, #A      ; Draw 10-byte sprite at V2, V2
$354    $1983   JP       $983            ; Jump to 983
$356    $1B8A   JP       $B8A            ; Jump to B8A
$358    $B2DB   JP       V0, $2DB        ; Jump to V0 + 2DB
$35A    $CD56   RND      VD, #56         ; VD = random & 56
$35C    $21BE   CALL     $1BE            ; Call subroutine at 1BE
$35E    $C05F   RND      V0, #5F         ; V0 = random & 5F
$360    $E1A3   UNKNOWN  $E1A3           ; Unknown Exxx instruction
$362    $E74A   UNKNOWN  $E74A           ; Unknown Exxx instruction
$364    $2003   CALL     $003            ; Call subroutine at 003
$366    $F678   UNKNOWN  F678            ; Unknown Fxxx instruction
$368    $97BD   UNKNOWN  $97BD           ; Unknown 9xxx instruction
$36A    $0947   SYS      $947            ; System call to 947
$36C    $2658   CALL     $658            ; Call subroutine at 658
$36E    $6A54   LD       VA, #54         ; Load 84 into VA
$370    $AFC2   LD       I, $FC2         ; Load FC2 into I
$372    $6DDC   LD       VD, #DC         ; Load 220 into VD
$374    $B7F6   JP       V0, $7F6        ; Jump to V0 + 7F6
$376    $314C   SE       V1, #4C         ; Skip if V1 == 76
$378    $998F   UNKNOWN  $998F           ; Unknown 9xxx instruction
$37A    $C5C9   RND      V5, #C9         ; V5 = random & C9
$37C    $9BDF   UNKNOWN  $9BDF           ; Unknown 9xxx instruction
$37E    $F2E0   UNKNOWN  F2E0            ; Unknown Fxxx instruction
$380    $F22A   UNKNOWN  F22A            ; Unknown Fxxx instruction
$382    $F411   UNKNOWN  F411            ; Unknown Fxxx instruction
$384    $5383   UNKNOWN  $5383           ; Unknown 5xxx instruction
$386    $A325   LD       I, $325         ; Load 325 into I
$388    $D56B   DRW      V5, V6, #B      ; Draw 11-byte sprite at V5, V6
$38A    $8CBD   UNKNOWN  8CBD            ; Unknown 8xxx instruction
$38C    $E53D   UNKNOWN  $E53D           ; Unknown Exxx instruction
$38E    $7DEA   ADD      VD, #EA         ; Add 234 to VD
$390    $DE66   DRW      VE, V6, #6      ; Draw 6-byte sprite at VE, V6
$392    $D329   DRW      V3, V2, #9      ; Draw 9-byte sprite at V3, V2
$394    $A314   LD       I, $314         ; Load 314 into I
$396    $18AC   JP       $8AC            ; Jump to 8AC
$398    $C074   RND      V0, #74         ; V0 = random & 74
$39A    $C6B5   RND      V6, #B5         ; V6 = random & B5
$39C    $6529   LD       V5, #29         ; Load 41 into V5
$39E    $4474   SNE      V4, #74         ; Skip if V4 != 116
$3A0    $9412   UNKNOWN  $9412           ; Unknown 9xxx instruction
$3A2    $825C   UNKNOWN  825C            ; Unknown 8xxx instruction
$3A4    $657C   LD       V5, #7C         ; Load 124 into V5
$3A6    $C5CF   RND      V5, #CF         ; V5 = random & CF
$3A8    $14A8   JP       $4A8            ; Jump to 4A8
$3AA    $19B9   JP       $9B9            ; Jump to 9B9
$3AC    $9E1B   UNKNOWN  $9E1B           ; Unknown 9xxx instruction
$3AE    $2FF2   CALL     $FF2            ; Call subroutine at FF2
$3B0    $F4DA   UNKNOWN  F4DA            ; Unknown Fxxx instruction
$3B2    $6979   LD       V9, #79         ; Load 121 into V9
$3B4    $7EBE   ADD      VE, #BE         ; Add 190 to VE
$3B6    $620B   LD       V2, #0B         ; Load 11 into V2
$3B8    $A302   LD       I, $302         ; Load 302 into I
$3BA    $785A   ADD      V8, #5A         ; Add 90 to V8
$3BC    $841A   UNKNOWN  841A            ; Unknown 8xxx instruction
$3BE    $AD05   LD       I, $D05         ; Load D05 into I
$3C0    $2A66   CALL     $A66            ; Call subroutine at A66
$3C2    $35BD   SE       V5, #BD         ; Skip if V5 == 189
$3C4    $A073   LD       I, $073         ; Load 073 into I
$3C6    $6ACE   LD       VA, #CE         ; Load 206 into VA
$3C8    $34D5   SE       V4, #D5         ; Skip if V4 == 213
$3CA    $32F8   SE       V2, #F8         ; Skip if V2 == 248
$3CC    $7962   ADD      V9, #62         ; Add 98 to V9
$3CE    $4686   SNE      V6, #86         ; Skip if V6 != 134
$3D0    $BA23   JP       V0, $A23        ; Jump to V0 + A23
$3D2    $2E2E   CALL     $E2E            ; Call subroutine at E2E
$3D4    $8492   AND      V4, V9          ; V4 &= V9
$3D6    $DC74   DRW      VC, V7, #4      ; Draw 4-byte sprite at VC, V7
$3D8    $021D   SYS      $21D            ; System call to 21D
$3DA    $0BF4   SYS      $BF4            ; System call to BF4
$3DC    $22DC   CALL     $2DC            ; Call subroutine at 2DC
$3DE    $AFEF   LD       I, $FEF         ; Load FEF into I
$3E0    $A08C   LD       I, $08C         ; Load 08C into I
$3E2    $A37D   LD       I, $37D         ; Load 37D into I
$3E4    $D78F   DRW      V7, V8, #F      ; Draw 15-byte sprite at V7, V8
