
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1516D01_I33542_C1001_ea45e46eaa2f.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 1516
Instance: 33542
Direction: ascending
Final Array: [0, 0, 0, 34, 43, 59, 59, 169]
Operations: R:0 W:1 C:13 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $20C: LD I, $938 ; Load 938 into I
$24C    $A966   LD       I, $966         ; Load 966 into I
$24E    $7E16   ADD      VE, #16         ; Add 22 to VE
$250    $CBA3   RND      VB, #A3         ; VB = random & A3
$252    $2E40   CALL     $E40            ; Call subroutine at E40
$254    $864D   UNKNOWN  864D            ; Unknown 8xxx instruction
$256    $0D2E   SYS      $D2E            ; System call to D2E
$258    $15EE   JP       $5EE            ; Jump to 5EE
$25A    $C760   RND      V7, #60         ; V7 = random & 60
$25C    $6AE8   LD       VA, #E8         ; Load 232 into VA
$25E    $981D   UNKNOWN  $981D           ; Unknown 9xxx instruction
$260    $ACC3   LD       I, $CC3         ; Load CC3 into I
$262    $57DF   UNKNOWN  $57DF           ; Unknown 5xxx instruction
$264    $28E4   CALL     $8E4            ; Call subroutine at 8E4
$266    $6708   LD       V7, #08         ; Load 8 into V7
$268    $75F0   ADD      V5, #F0         ; Add 240 to V5
$26A    $59C8   UNKNOWN  $59C8           ; Unknown 5xxx instruction
$26C    $DB2F   DRW      VB, V2, #F      ; Draw 15-byte sprite at VB, V2
$26E    $FCDB   UNKNOWN  FCDB            ; Unknown Fxxx instruction
$270    $886C   UNKNOWN  886C            ; Unknown 8xxx instruction
$272    $B52E   JP       V0, $52E        ; Jump to V0 + 52E
$274    $96D9   UNKNOWN  $96D9           ; Unknown 9xxx instruction
$276    $3C39   SE       VC, #39         ; Skip if VC == 57
$278    $58C6   UNKNOWN  $58C6           ; Unknown 5xxx instruction
$27A    $F652   UNKNOWN  F652            ; Unknown Fxxx instruction
$27C    $9D67   UNKNOWN  $9D67           ; Unknown 9xxx instruction
$27E    $25F9   CALL     $5F9            ; Call subroutine at 5F9
$280    $2245   CALL     $245            ; Call subroutine at 245
$282    $A679   LD       I, $679         ; Load 679 into I
$284    $567C   UNKNOWN  $567C           ; Unknown 5xxx instruction
$286    $D602   DRW      V6, V0, #2      ; Draw 2-byte sprite at V6, V0
$288    $FD13   UNKNOWN  FD13            ; Unknown Fxxx instruction
$28A    $A050   LD       I, $050         ; Load 050 into I
$28C    $A5B4   LD       I, $5B4         ; Load 5B4 into I
$28E    $5F2C   UNKNOWN  $5F2C           ; Unknown 5xxx instruction
$290    $8D6C   UNKNOWN  8D6C            ; Unknown 8xxx instruction
$292    $123B   JP       $23B            ; Jump to 23B
$294    $EA9E   SKP      VA              ; Skip if key VA pressed
$296    $AC9F   LD       I, $C9F         ; Load C9F into I
$298    $09A3   SYS      $9A3            ; System call to 9A3
$29A    $CF12   RND      VF, #12         ; VF = random & 12
$29C    $2550   CALL     $550            ; Call subroutine at 550
$29E    $8085   SUB      V0, V8          ; V0 -= V8, VF = !borrow
$2A0    $FEB4   UNKNOWN  FEB4            ; Unknown Fxxx instruction
$2A2    $F169   UNKNOWN  F169            ; Unknown Fxxx instruction
$2A4    $7CCA   ADD      VC, #CA         ; Add 202 to VC
$2A6    $DDBA   DRW      VD, VB, #A      ; Draw 10-byte sprite at VD, VB
$2A8    $F47E   UNKNOWN  F47E            ; Unknown Fxxx instruction
$2AA    $3AED   SE       VA, #ED         ; Skip if VA == 237
$2AC    $FC54   UNKNOWN  FC54            ; Unknown Fxxx instruction
$2AE    $D247   DRW      V2, V4, #7      ; Draw 7-byte sprite at V2, V4
$2B0    $534B   UNKNOWN  $534B           ; Unknown 5xxx instruction
$2B2    $9254   UNKNOWN  $9254           ; Unknown 9xxx instruction
$2B4    $13AE   JP       $3AE            ; Jump to 3AE
$2B6    $D604   DRW      V6, V0, #4      ; Draw 4-byte sprite at V6, V0
$2B8    $0974   SYS      $974            ; System call to 974
$2BA    $AF2D   LD       I, $F2D         ; Load F2D into I
$2BC    $4231   SNE      V2, #31         ; Skip if V2 != 49
$2BE    $525D   UNKNOWN  $525D           ; Unknown 5xxx instruction
$2C0    $B52F   JP       V0, $52F        ; Jump to V0 + 52F
$2C2    $30EB   SE       V0, #EB         ; Skip if V0 == 235
$2C4    $4B5F   SNE      VB, #5F         ; Skip if VB != 95
$2C6    $67EA   LD       V7, #EA         ; Load 234 into V7
$2C8    $AEA5   LD       I, $EA5         ; Load EA5 into I
$2CA    $AD42   LD       I, $D42         ; Load D42 into I
$2CC    $B8DD   JP       V0, $8DD        ; Jump to V0 + 8DD
$2CE    $BBBE   JP       V0, $BBE        ; Jump to V0 + BBE
$2D0    $23F4   CALL     $3F4            ; Call subroutine at 3F4
$2D2    $D9C0   DRW      V9, VC, #0      ; Draw 0-byte sprite at V9, VC
$2D4    $C5B4   RND      V5, #B4         ; V5 = random & B4
$2D6    $0A14   SYS      $A14            ; System call to A14
$2D8    $C13A   RND      V1, #3A         ; V1 = random & 3A
$2DA    $AF86   LD       I, $F86         ; Load F86 into I
$2DC    $1BFB   JP       $BFB            ; Jump to BFB
$2DE    $DD1C   DRW      VD, V1, #C      ; Draw 12-byte sprite at VD, V1
$2E0    $ABCC   LD       I, $BCC         ; Load BCC into I
$2E2    $B8B2   JP       V0, $8B2        ; Jump to V0 + 8B2
$2E4    $BF7E   JP       V0, $F7E        ; Jump to V0 + F7E
$2E6    $1A5B   JP       $A5B            ; Jump to A5B
$2E8    $88A3   XOR      V8, VA          ; V8 ^= VA
$2EA    $0DE9   SYS      $DE9            ; System call to DE9
$2EC    $C419   RND      V4, #19         ; V4 = random & 19
$2EE    $D86A   DRW      V8, V6, #A      ; Draw 10-byte sprite at V8, V6
$2F0    $B780   JP       V0, $780        ; Jump to V0 + 780
$2F2    $E3E2   UNKNOWN  $E3E2           ; Unknown Exxx instruction
$2F4    $50D4   UNKNOWN  $50D4           ; Unknown 5xxx instruction
$2F6    $18DE   JP       $8DE            ; Jump to 8DE
$2F8    $9517   UNKNOWN  $9517           ; Unknown 9xxx instruction
$2FA    $3873   SE       V8, #73         ; Skip if V8 == 115
$2FC    $1AD1   JP       $AD1            ; Jump to AD1
$2FE    $8AC6   SHR      VA              ; VA >>= 1, VF = LSB
$302    $0022   SYS      $022            ; System call to 022
$304    $2B3B   CALL     $B3B            ; Call subroutine at B3B
$306    $3BA9   SE       VB, #A9         ; Skip if VB == 169
$308    $A95C   LD       I, $95C         ; Load 95C into I
$30A    $0C3F   SYS      $C3F            ; System call to C3F
$30C    $B259   JP       V0, $259        ; Jump to V0 + 259
$30E    $174F   JP       $74F            ; Jump to 74F
$310    $BEA1   JP       V0, $EA1        ; Jump to V0 + EA1
$312    $033E   SYS      $33E            ; System call to 33E
$314    $0785   SYS      $785            ; System call to 785
$316    $D022   DRW      V0, V2, #2      ; Draw 2-byte sprite at V0, V2
$318    $3BEE   SE       VB, #EE         ; Skip if VB == 238
$31A    $F48C   UNKNOWN  F48C            ; Unknown Fxxx instruction
$31C    $C390   RND      V3, #90         ; V3 = random & 90
$31E    $A238   LD       I, $238         ; Load 238 into I
$320    $415D   SNE      V1, #5D         ; Skip if V1 != 93
$322    $952D   UNKNOWN  $952D           ; Unknown 9xxx instruction
$324    $1FD7   JP       $FD7            ; Jump to FD7
$326    $D578   DRW      V5, V7, #8      ; Draw 8-byte sprite at V5, V7
$328    $38F5   SE       V8, #F5         ; Skip if V8 == 245
$32A    $2962   CALL     $962            ; Call subroutine at 962
$32C    $1612   JP       $612            ; Jump to 612
$32E    $29E6   CALL     $9E6            ; Call subroutine at 9E6
$330    $035F   SYS      $35F            ; System call to 35F
$332    $1568   JP       $568            ; Jump to 568
$334    $CF98   RND      VF, #98         ; VF = random & 98
$336    $D74D   DRW      V7, V4, #D      ; Draw 13-byte sprite at V7, V4
$338    $A119   LD       I, $119         ; Load 119 into I
$33A    $7D2C   ADD      VD, #2C         ; Add 44 to VD
$33C    $2DA2   CALL     $DA2            ; Call subroutine at DA2
$33E    $8F66   SHR      VF              ; VF >>= 1, VF = LSB
$340    $330B   SE       V3, #0B         ; Skip if V3 == 11
$342    $5DE8   UNKNOWN  $5DE8           ; Unknown 5xxx instruction
$344    $3E61   SE       VE, #61         ; Skip if VE == 97
$346    $74D9   ADD      V4, #D9         ; Add 217 to V4
$348    $E474   UNKNOWN  $E474           ; Unknown Exxx instruction
$34A    $4E8B   SNE      VE, #8B         ; Skip if VE != 139
$34C    $B5E5   JP       V0, $5E5        ; Jump to V0 + 5E5
$34E    $5291   UNKNOWN  $5291           ; Unknown 5xxx instruction
$350    $F00C   UNKNOWN  F00C            ; Unknown Fxxx instruction
$352    $5122   UNKNOWN  $5122           ; Unknown 5xxx instruction
$354    $FE6A   UNKNOWN  FE6A            ; Unknown Fxxx instruction
$356    $58BC   UNKNOWN  $58BC           ; Unknown 5xxx instruction
$358    $9E93   UNKNOWN  $9E93           ; Unknown 9xxx instruction
$35A    $CBEA   RND      VB, #EA         ; VB = random & EA
$35C    $BCF8   JP       V0, $CF8        ; Jump to V0 + CF8
$35E    $8D5D   UNKNOWN  8D5D            ; Unknown 8xxx instruction
$360    $E0C7   UNKNOWN  $E0C7           ; Unknown Exxx instruction
$362    $0C69   SYS      $C69            ; System call to C69
$364    $1F1F   JP       $F1F            ; Jump to F1F
$366    $EF36   UNKNOWN  $EF36           ; Unknown Exxx instruction
$368    $365B   SE       V6, #5B         ; Skip if V6 == 91
$36A    $4693   SNE      V6, #93         ; Skip if V6 != 147
$36C    $6A6B   LD       VA, #6B         ; Load 107 into VA
$36E    $656E   LD       V5, #6E         ; Load 110 into V5
$370    $B3BF   JP       V0, $3BF        ; Jump to V0 + 3BF
$372    $840D   UNKNOWN  840D            ; Unknown 8xxx instruction
$374    $230E   CALL     $30E            ; Call subroutine at 30E
$376    $C359   RND      V3, #59         ; V3 = random & 59
$378    $3D41   SE       VD, #41         ; Skip if VD == 65
$37A    $FDA0   UNKNOWN  FDA0            ; Unknown Fxxx instruction
$37C    $7432   ADD      V4, #32         ; Add 50 to V4
$37E    $F7E0   UNKNOWN  F7E0            ; Unknown Fxxx instruction
$380    $4D93   SNE      VD, #93         ; Skip if VD != 147
$382    $8FDB   UNKNOWN  8FDB            ; Unknown 8xxx instruction
$384    $FCC3   UNKNOWN  FCC3            ; Unknown Fxxx instruction
$386    $F051   UNKNOWN  F051            ; Unknown Fxxx instruction
$388    $932C   UNKNOWN  $932C           ; Unknown 9xxx instruction
$38A    $774F   ADD      V7, #4F         ; Add 79 to V7
$38C    $7B0A   ADD      VB, #0A         ; Add 10 to VB
$38E    $D7DD   DRW      V7, VD, #D      ; Draw 13-byte sprite at V7, VD
$390    $CB6F   RND      VB, #6F         ; VB = random & 6F
$392    $AF3D   LD       I, $F3D         ; Load F3D into I
$394    $DAE5   DRW      VA, VE, #5      ; Draw 5-byte sprite at VA, VE
$396    $1336   JP       $336            ; Jump to 336
$398    $784B   ADD      V8, #4B         ; Add 75 to V8
$39A    $E689   UNKNOWN  $E689           ; Unknown Exxx instruction
$39C    $A76E   LD       I, $76E         ; Load 76E into I
$39E    $FE7E   UNKNOWN  FE7E            ; Unknown Fxxx instruction
$3A0    $30BD   SE       V0, #BD         ; Skip if V0 == 189
$3A2    $E7A1   SKNP     V7              ; Skip if key V7 not pressed
$3A4    $7964   ADD      V9, #64         ; Add 100 to V9
$3A6    $C332   RND      V3, #32         ; V3 = random & 32
$3A8    $EA92   UNKNOWN  $EA92           ; Unknown Exxx instruction
$3AA    $379C   SE       V7, #9C         ; Skip if V7 == 156
$3AC    $A9E0   LD       I, $9E0         ; Load 9E0 into I
$3AE    $7D06   ADD      VD, #06         ; Add 6 to VD
$3B0    $94FD   UNKNOWN  $94FD           ; Unknown 9xxx instruction
$3B2    $D5F3   DRW      V5, VF, #3      ; Draw 3-byte sprite at V5, VF
$3B4    $66F6   LD       V6, #F6         ; Load 246 into V6
$3B6    $ABD5   LD       I, $BD5         ; Load BD5 into I
$3B8    $D3BA   DRW      V3, VB, #A      ; Draw 10-byte sprite at V3, VB
$3BA    $12D3   JP       $2D3            ; Jump to 2D3
$3BC    $3650   SE       V6, #50         ; Skip if V6 == 80
$3BE    $66D1   LD       V6, #D1         ; Load 209 into V6
$3C0    $59A0   SE       V9, VA          ; Skip if V9 == VA
$3C2    $00A5   SYS      $0A5            ; System call to 0A5
$3C4    $F488   UNKNOWN  F488            ; Unknown Fxxx instruction
$3C6    $0F14   SYS      $F14            ; System call to F14
$3C8    $0415   SYS      $415            ; System call to 415
$3CA    $6C2E   LD       VC, #2E         ; Load 46 into VC
$3CC    $7016   ADD      V0, #16         ; Add 22 to V0
$3CE    $A507   LD       I, $507         ; Load 507 into I
$3D0    $344C   SE       V4, #4C         ; Skip if V4 == 76
$3D2    $6567   LD       V5, #67         ; Load 103 into V5
$3D4    $8D5C   UNKNOWN  8D5C            ; Unknown 8xxx instruction
$3D6    $A024   LD       I, $024         ; Load 024 into I
$3D8    $F5CE   UNKNOWN  F5CE            ; Unknown Fxxx instruction
$3DA    $60E9   LD       V0, #E9         ; Load 233 into V0
$3DC    $4F1C   SNE      VF, #1C         ; Skip if VF != 28
$3DE    $2EC0   CALL     $EC0            ; Call subroutine at EC0
$3E0    $DD03   DRW      VD, V0, #3      ; Draw 3-byte sprite at VD, V0
$3E2    $3AFA   SE       VA, #FA         ; Skip if VA == 250
$3E4    $E796   UNKNOWN  $E796           ; Unknown Exxx instruction
$3E6    $7FEC   ADD      VF, #EC         ; Add 236 to VF
$3E8    $1EE1   JP       $EE1            ; Jump to EE1
$3EA    $135F   JP       $35F            ; Jump to 35F
$3EC    $AD0F   LD       I, $D0F         ; Load D0F into I
$3EE    $C547   RND      V5, #47         ; V5 = random & 47
$3F0    $DA1F   DRW      VA, V1, #F      ; Draw 15-byte sprite at VA, V1
$3F2    $3910   SE       V9, #10         ; Skip if V9 == 16
$3F4    $F360   UNKNOWN  F360            ; Unknown Fxxx instruction
$3F6    $D4B4   DRW      V4, VB, #4      ; Draw 4-byte sprite at V4, VB
$3F8    $4954   SNE      V9, #54         ; Skip if V9 != 84
$3FA    $AEA9   LD       I, $EA9         ; Load EA9 into I
$3FC    $0348   SYS      $348            ; System call to 348
$3FE    $1867   JP       $867            ; Jump to 867
$400    $6A04   LD       VA, #04         ; Load 4 into VA
$402    $C00F   RND      V0, #0F         ; V0 = random & 0F
$404    $F36B   UNKNOWN  F36B            ; Unknown Fxxx instruction
$406    $03A8   SYS      $3A8            ; System call to 3A8
$408    $C175   RND      V1, #75         ; V1 = random & 75
$40A    $CD52   RND      VD, #52         ; VD = random & 52
$40C    $C336   RND      V3, #36         ; V3 = random & 36
$40E    $D61F   DRW      V6, V1, #F      ; Draw 15-byte sprite at V6, V1
$410    $0C26   SYS      $C26            ; System call to C26
