
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B497D01_I29595_C1001_93d2d3319619.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 497
Instance: 29595
Direction: ascending
Final Array: [80, 80, 80, 80, 80, 80, 80, 181]
Operations: R:0 W:7 C:8 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 129
Sort Array References:
  $222: LD I, $5DD ; Load 5DD into I
  $638 -> $2E7 (backward jump)
  $66A -> $1E2 (backward jump)
  $66E -> $1EA (backward jump)
  $6A0 -> $4DD (backward jump)
  $706 -> $16E (backward jump)
  $710 -> $6B8 (backward jump)
  $728 -> $1F5 (backward jump)
  $72A -> $4CF (backward jump)
  $736 -> $04D (backward jump)
  $73C -> $61C (backward jump)
  $73E -> $58F (backward jump)
  $798 -> $1EB (backward jump)
  $7EC -> $43B (backward jump)
  $816 -> $3F0 (backward jump)
  $822 -> $769 (backward jump)
  $82A -> $5A3 (backward jump)
  $83E -> $0FE (backward jump)
  $87E -> $6AB (backward jump)
  $890 -> $358 (backward jump)
  $8D8 -> $694 (backward jump)
  $8EA -> $0EC (backward jump)
  $8F0 -> $3D3 (backward jump)
  $8F2 -> $75D (backward jump)
  $8FC -> $238 (backward jump)
  $902 -> $15E (backward jump)
  $91A -> $2CB (backward jump)
  $920 -> $578 (backward jump)
  $94C -> $1D8 (backward jump)
  $964 -> $495 (backward jump)
  $982 -> $5F8 (backward jump)
  $99E -> $770 (backward jump)
  $9D4 -> $2CB (backward jump)
  $A44 -> $098 (backward jump)
  $A68 -> $792 (backward jump)
  $A6A -> $53F (backward jump)
  $A7C -> $954 (backward jump)
  $A9C -> $5E8 (backward jump)
  $AB2 -> $864 (backward jump)
  $AC0 -> $749 (backward jump)
  $AD4 -> $693 (backward jump)
  $AE2 -> $5D3 (backward jump)
  $B18 -> $0E6 (backward jump)
  $B2C -> $69A (backward jump)
  $B2E -> $AEB (backward jump)
  $B80 -> $30C (backward jump)
  $B86 -> $3A7 (backward jump)
  $B98 -> $362 (backward jump)
  $BB0 -> $025 (backward jump)
  $BCE -> $44D (backward jump)
  $BD2 -> $602 (backward jump)
  $BDE -> $8B2 (backward jump)
  $BF6 -> $AEE (backward jump)
  $C08 -> $BF2 (backward jump)
  $C14 -> $BFA (backward jump)
  $C38 -> $69F (backward jump)
  $C60 -> $ACF (backward jump)
  $C66 -> $112 (backward jump)
  $C90 -> $80B (backward jump)
  $C94 -> $2AC (backward jump)
  $CB6 -> $660 (backward jump)
  $CDA -> $3F3 (backward jump)
  $CE6 -> $AFF (backward jump)
  $D12 -> $6B1 (backward jump)
  $D14 -> $043 (backward jump)
  $D20 -> $5BD (backward jump)
  $D30 -> $0AB (backward jump)
  $D3C -> $897 (backward jump)
  $D4A -> $C52 (backward jump)
  $D64 -> $9E7 (backward jump)
  $D68 -> $329 (backward jump)
  $D88 -> $7E7 (backward jump)
  $DA4 -> $7BC (backward jump)
  $DAA -> $A25 (backward jump)
  $DCA -> $188 (backward jump)
  $DCC -> $8BE (backward jump)
  $DD6 -> $2A0 (backward jump)
  $DE6 -> $62D (backward jump)
  $DFE -> $CB9 (backward jump)
  $E12 -> $7FA (backward jump)
  $E1C -> $69E (backward jump)
  $E44 -> $817 (backward jump)
  $E50 -> $677 (backward jump)
  $E56 -> $B48 (backward jump)
  $E5C -> $827 (backward jump)
  $E9A -> $C22 (backward jump)
  $EB4 -> $C20 (backward jump)
  $EE4 -> $457 (backward jump)
  $F00 -> $641 (backward jump)
  $F38 -> $D52 (backward jump)
  $F4E -> $ED6 (backward jump)
  $F50 -> $7AC (backward jump)
  $F7E -> $C23 (backward jump)
  $F8A -> $8DE (backward jump)
  $F8C -> $A41 (backward jump)
  $FA4 -> $388 (backward jump)
  $FA8 -> $D1B (backward jump)
  $FCA -> $BA3 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $FD5A   UNKNOWN  FD5A            ; Unknown Fxxx instruction
$202    $DA09   DRW      VA, V0, #9      ; Draw 9-byte sprite at VA, V0
$204    $1838   JP       $838            ; Jump to 838
$206    $1BD0   JP       $BD0            ; Jump to BD0
$208    $5EA0   SE       VE, VA          ; Skip if VE == VA
$20A    $F3C0   UNKNOWN  F3C0            ; Unknown Fxxx instruction
$20C    $5340   SE       V3, V4          ; Skip if V3 == V4
$20E    $1487   JP       $487            ; Jump to 487
$210    $EA6F   UNKNOWN  $EA6F           ; Unknown Exxx instruction
$212    $3BEC   SE       VB, #EC         ; Skip if VB == 236
$214    $8B90   LD       VB, V9          ; VB = V9
$216    $BF3D   JP       V0, $F3D        ; Jump to V0 + F3D
$218    $0670   SYS      $670            ; System call to 670
$21A    $F31A   UNKNOWN  F31A            ; Unknown Fxxx instruction
$21C    $DF56   DRW      VF, V5, #6      ; Draw 6-byte sprite at VF, V5
$21E    $F48E   UNKNOWN  F48E            ; Unknown Fxxx instruction
$220    $9A4A   UNKNOWN  $9A4A           ; Unknown 9xxx instruction
$222    $A5DD   LD       I, $5DD         ; Load 5DD into I
$224    $A0E4   LD       I, $0E4         ; Load 0E4 into I
$226    $2F19   CALL     $F19            ; Call subroutine at F19
$228    $083D   SYS      $83D            ; System call to 83D
$22A    $47C5   SNE      V7, #C5         ; Skip if V7 != 197
$22C    $05AA   SYS      $5AA            ; System call to 5AA
$22E    $ADFD   LD       I, $DFD         ; Load DFD into I
$230    $47AF   SNE      V7, #AF         ; Skip if V7 != 175
$232    $7C65   ADD      VC, #65         ; Add 101 to VC
$234    $D547   DRW      V5, V4, #7      ; Draw 7-byte sprite at V5, V4
$236    $BE06   JP       V0, $E06        ; Jump to V0 + E06
$238    $AE7F   LD       I, $E7F         ; Load E7F into I
$23A    $48EB   SNE      V8, #EB         ; Skip if V8 != 235
$23C    $7000   ADD      V0, #00         ; Add 0 to V0
$23E    $26C6   CALL     $6C6            ; Call subroutine at 6C6
$240    $886A   UNKNOWN  886A            ; Unknown 8xxx instruction
$242    $6636   LD       V6, #36         ; Load 54 into V6
$244    $5514   UNKNOWN  $5514           ; Unknown 5xxx instruction
$246    $652B   LD       V5, #2B         ; Load 43 into V5
$248    $4A29   SNE      VA, #29         ; Skip if VA != 41
$24A    $4FAB   SNE      VF, #AB         ; Skip if VF != 171
$24C    $B774   JP       V0, $774        ; Jump to V0 + 774
$24E    $2AD1   CALL     $AD1            ; Call subroutine at AD1
$250    $6CD9   LD       VC, #D9         ; Load 217 into VC
$252    $BAD4   JP       V0, $AD4        ; Jump to V0 + AD4
$254    $EF0D   UNKNOWN  $EF0D           ; Unknown Exxx instruction
$256    $6DB4   LD       VD, #B4         ; Load 180 into VD
$258    $5F4E   UNKNOWN  $5F4E           ; Unknown 5xxx instruction
$25A    $AF3C   LD       I, $F3C         ; Load F3C into I
$25C    $E587   UNKNOWN  $E587           ; Unknown Exxx instruction
$25E    $3350   SE       V3, #50         ; Skip if V3 == 80
$260    $203F   CALL     $03F            ; Call subroutine at 03F
$262    $B64B   JP       V0, $64B        ; Jump to V0 + 64B
$264    $392D   SE       V9, #2D         ; Skip if V9 == 45
$266    $1C80   JP       $C80            ; Jump to C80
$268    $12AF   JP       $2AF            ; Jump to 2AF
$26A    $3B3C   SE       VB, #3C         ; Skip if VB == 60
$26C    $6F3C   LD       VF, #3C         ; Load 60 into VF
$26E    $5048   UNKNOWN  $5048           ; Unknown 5xxx instruction
$270    $8108   UNKNOWN  8108            ; Unknown 8xxx instruction
$272    $26C3   CALL     $6C3            ; Call subroutine at 6C3
$274    $AAB5   LD       I, $AB5         ; Load AB5 into I
$276    $B79A   JP       V0, $79A        ; Jump to V0 + 79A
$278    $69BD   LD       V9, #BD         ; Load 189 into V9
$27A    $2366   CALL     $366            ; Call subroutine at 366
$27C    $F13E   UNKNOWN  F13E            ; Unknown Fxxx instruction
$27E    $12A7   JP       $2A7            ; Jump to 2A7
$280    $CEF7   RND      VE, #F7         ; VE = random & F7
$282    $AABE   LD       I, $ABE         ; Load ABE into I
$284    $7CF5   ADD      VC, #F5         ; Add 245 to VC
$286    $B7DE   JP       V0, $7DE        ; Jump to V0 + 7DE
$288    $7FCD   ADD      VF, #CD         ; Add 205 to VF
$28A    $92CB   UNKNOWN  $92CB           ; Unknown 9xxx instruction
$28C    $9FF6   UNKNOWN  $9FF6           ; Unknown 9xxx instruction
$28E    $E7E7   UNKNOWN  $E7E7           ; Unknown Exxx instruction
$290    $B0AD   JP       V0, $0AD        ; Jump to V0 + 0AD
$292    $B29B   JP       V0, $29B        ; Jump to V0 + 29B
$294    $29A0   CALL     $9A0            ; Call subroutine at 9A0
$296    $445B   SNE      V4, #5B         ; Skip if V4 != 91
$298    $DE5A   DRW      VE, V5, #A      ; Draw 10-byte sprite at VE, V5
$29A    $FFC3   UNKNOWN  FFC3            ; Unknown Fxxx instruction
$29C    $B030   JP       V0, $030        ; Jump to V0 + 030
$29E    $02A0   SYS      $2A0            ; System call to 2A0
$2A0    $7B90   ADD      VB, #90         ; Add 144 to VB
$2A2    $1852   JP       $852            ; Jump to 852
$2A4    $656A   LD       V5, #6A         ; Load 106 into V5
$2A6    $C41B   RND      V4, #1B         ; V4 = random & 1B
$2A8    $0863   SYS      $863            ; System call to 863
$2AA    $A35E   LD       I, $35E         ; Load 35E into I
$2AC    $6CEB   LD       VC, #EB         ; Load 235 into VC
$2AE    $2657   CALL     $657            ; Call subroutine at 657
$2B0    $C8FA   RND      V8, #FA         ; V8 = random & FA
$2B2    $D2E4   DRW      V2, VE, #4      ; Draw 4-byte sprite at V2, VE
$2B4    $CCAC   RND      VC, #AC         ; VC = random & AC
$2B6    $F2DC   UNKNOWN  F2DC            ; Unknown Fxxx instruction
$2B8    $8423   XOR      V4, V2          ; V4 ^= V2
$2BA    $6DDB   LD       VD, #DB         ; Load 219 into VD
$2BC    $5AEA   UNKNOWN  $5AEA           ; Unknown 5xxx instruction
$2BE    $5F36   UNKNOWN  $5F36           ; Unknown 5xxx instruction
$2C0    $3F7B   SE       VF, #7B         ; Skip if VF == 123
$2C2    $782E   ADD      V8, #2E         ; Add 46 to V8
$2C4    $4F9A   SNE      VF, #9A         ; Skip if VF != 154
$2C6    $3C3F   SE       VC, #3F         ; Skip if VC == 63
$2C8    $ECFA   UNKNOWN  $ECFA           ; Unknown Exxx instruction
$2CA    $FBDD   UNKNOWN  FBDD            ; Unknown Fxxx instruction
$2CC    $B9B8   JP       V0, $9B8        ; Jump to V0 + 9B8
$2CE    $FC2A   UNKNOWN  FC2A            ; Unknown Fxxx instruction
$2D0    $FCA0   UNKNOWN  FCA0            ; Unknown Fxxx instruction
$2D2    $874B   UNKNOWN  874B            ; Unknown 8xxx instruction
$2D4    $CC32   RND      VC, #32         ; VC = random & 32
$2D6    $5D2B   UNKNOWN  $5D2B           ; Unknown 5xxx instruction
$2D8    $2F29   CALL     $F29            ; Call subroutine at F29
$2DA    $CA0D   RND      VA, #0D         ; VA = random & 0D
$2DC    $26AC   CALL     $6AC            ; Call subroutine at 6AC
$2DE    $EFC6   UNKNOWN  $EFC6           ; Unknown Exxx instruction
$2E0    $8AE8   UNKNOWN  8AE8            ; Unknown 8xxx instruction
$2E2    $0CEB   SYS      $CEB            ; System call to CEB
$2E4    $EB26   UNKNOWN  $EB26           ; Unknown Exxx instruction
$2E6    $AAB5   LD       I, $AB5         ; Load AB5 into I
$2E8    $B4AF   JP       V0, $4AF        ; Jump to V0 + 4AF
$2EA    $7FD5   ADD      VF, #D5         ; Add 213 to VF
$2EC    $85C0   LD       V5, VC          ; V5 = VC
$2EE    $440F   SNE      V4, #0F         ; Skip if V4 != 15
$2F0    $383D   SE       V8, #3D         ; Skip if V8 == 61
$2F2    $3F0B   SE       VF, #0B         ; Skip if VF == 11
$2F4    $F07C   UNKNOWN  F07C            ; Unknown Fxxx instruction
$2F6    $D347   DRW      V3, V4, #7      ; Draw 7-byte sprite at V3, V4
$2F8    $482F   SNE      V8, #2F         ; Skip if V8 != 47
$2FA    $03D5   SYS      $3D5            ; System call to 3D5
$2FC    $6313   LD       V3, #13         ; Load 19 into V3
$2FE    $2150   CALL     $150            ; Call subroutine at 150
$300    $5050   SE       V0, V5          ; Skip if V0 == V5
$302    $5050   SE       V0, V5          ; Skip if V0 == V5
$304    $5050   SE       V0, V5          ; Skip if V0 == V5
$306    $50B5   UNKNOWN  $50B5           ; Unknown 5xxx instruction
$308    $03B3   SYS      $3B3            ; System call to 3B3
$30A    $4F84   SNE      VF, #84         ; Skip if VF != 132
$30C    $3185   SE       V1, #85         ; Skip if V1 == 133
$30E    $FFCC   UNKNOWN  FFCC            ; Unknown Fxxx instruction
$310    $3EDC   SE       VE, #DC         ; Skip if VE == 220
$312    $8939   UNKNOWN  8939            ; Unknown 8xxx instruction
$314    $3410   SE       V4, #10         ; Skip if V4 == 16
$316    $CB68   RND      VB, #68         ; VB = random & 68
$318    $AC18   LD       I, $C18         ; Load C18 into I
$31A    $8D07   SUBN     VD, V0          ; VD = V0 - VD, VF = !borrow
$31C    $F75F   UNKNOWN  F75F            ; Unknown Fxxx instruction
$31E    $5CDD   UNKNOWN  $5CDD           ; Unknown 5xxx instruction
$320    $F7E4   UNKNOWN  F7E4            ; Unknown Fxxx instruction
$322    $C0EF   RND      V0, #EF         ; V0 = random & EF
$324    $45A3   SNE      V5, #A3         ; Skip if V5 != 163
$326    $C6DA   RND      V6, #DA         ; V6 = random & DA
$328    $8413   XOR      V4, V1          ; V4 ^= V1
$32A    $FBB7   UNKNOWN  FBB7            ; Unknown Fxxx instruction
$32C    $EEF6   UNKNOWN  $EEF6           ; Unknown Exxx instruction
$32E    $CC90   RND      VC, #90         ; VC = random & 90
$330    $DD9C   DRW      VD, V9, #C      ; Draw 12-byte sprite at VD, V9
$332    $B561   JP       V0, $561        ; Jump to V0 + 561
$334    $B4C0   JP       V0, $4C0        ; Jump to V0 + 4C0
$336    $2E2F   CALL     $E2F            ; Call subroutine at E2F
$338    $799B   ADD      V9, #9B         ; Add 155 to V9
$33A    $D4AB   DRW      V4, VA, #B      ; Draw 11-byte sprite at V4, VA
$33C    $C2DF   RND      V2, #DF         ; V2 = random & DF
$33E    $58BF   UNKNOWN  $58BF           ; Unknown 5xxx instruction
$340    $94F0   SNE      V4, VF          ; Skip if V4 != VF
$342    $58FC   UNKNOWN  $58FC           ; Unknown 5xxx instruction
$344    $7E3E   ADD      VE, #3E         ; Add 62 to VE
$346    $8680   LD       V6, V8          ; V6 = V8
$348    $CB3C   RND      VB, #3C         ; VB = random & 3C
$34A    $D34A   DRW      V3, V4, #A      ; Draw 10-byte sprite at V3, V4
$34C    $2BE5   CALL     $BE5            ; Call subroutine at BE5
$34E    $C60F   RND      V6, #0F         ; V6 = random & 0F
$350    $4E3D   SNE      VE, #3D         ; Skip if VE != 61
$352    $2B97   CALL     $B97            ; Call subroutine at B97
$354    $86EF   UNKNOWN  86EF            ; Unknown 8xxx instruction
$356    $0491   SYS      $491            ; System call to 491
$358    $13F3   JP       $3F3            ; Jump to 3F3
$35A    $672B   LD       V7, #2B         ; Load 43 into V7
$35C    $0386   SYS      $386            ; System call to 386
$35E    $8407   SUBN     V4, V0          ; V4 = V0 - V4, VF = !borrow
$360    $829A   UNKNOWN  829A            ; Unknown 8xxx instruction
$362    $7526   ADD      V5, #26         ; Add 38 to V5
$364    $733D   ADD      V3, #3D         ; Add 61 to V3
$366    $E820   UNKNOWN  $E820           ; Unknown Exxx instruction
$368    $D126   DRW      V1, V2, #6      ; Draw 6-byte sprite at V1, V2
$36A    $A920   LD       I, $920         ; Load 920 into I
$36C    $FCCC   UNKNOWN  FCCC            ; Unknown Fxxx instruction
$36E    $CD03   RND      VD, #03         ; VD = random & 03
$370    $2423   CALL     $423            ; Call subroutine at 423
$372    $61EF   LD       V1, #EF         ; Load 239 into V1
$374    $4917   SNE      V9, #17         ; Skip if V9 != 23
$376    $9936   UNKNOWN  $9936           ; Unknown 9xxx instruction
$378    $C783   RND      V7, #83         ; V7 = random & 83
$37A    $3F4C   SE       VF, #4C         ; Skip if VF == 76
$37C    $A2CD   LD       I, $2CD         ; Load 2CD into I
$37E    $8556   SHR      V5              ; V5 >>= 1, VF = LSB
$380    $BC30   JP       V0, $C30        ; Jump to V0 + C30
$382    $9B6D   UNKNOWN  $9B6D           ; Unknown 9xxx instruction
$384    $D635   DRW      V6, V3, #5      ; Draw 5-byte sprite at V6, V3
$386    $D9D2   DRW      V9, VD, #2      ; Draw 2-byte sprite at V9, VD
$388    $1DCE   JP       $DCE            ; Jump to DCE
$38A    $BF1D   JP       V0, $F1D        ; Jump to V0 + F1D
$38C    $8D29   UNKNOWN  8D29            ; Unknown 8xxx instruction
$38E    $F1FB   UNKNOWN  F1FB            ; Unknown Fxxx instruction
$390    $A080   LD       I, $080         ; Load 080 into I
$392    $4F55   SNE      VF, #55         ; Skip if VF != 85
$394    $CFC8   RND      VF, #C8         ; VF = random & C8
$396    $A2CE   LD       I, $2CE         ; Load 2CE into I
$398    $9C85   UNKNOWN  $9C85           ; Unknown 9xxx instruction
$39A    $FB09   UNKNOWN  FB09            ; Unknown Fxxx instruction
$39C    $9B37   UNKNOWN  $9B37           ; Unknown 9xxx instruction
$39E    $89EF   UNKNOWN  89EF            ; Unknown 8xxx instruction
$3A0    $999E   UNKNOWN  $999E           ; Unknown 9xxx instruction
$3A2    $0105   SYS      $105            ; System call to 105
$3A4    $E27C   UNKNOWN  $E27C           ; Unknown Exxx instruction
$3A6    $8EBC   UNKNOWN  8EBC            ; Unknown 8xxx instruction
$3A8    $B09A   JP       V0, $09A        ; Jump to V0 + 09A
$3AA    $19D9   JP       $9D9            ; Jump to 9D9
$3AC    $2E7A   CALL     $E7A            ; Call subroutine at E7A
$3AE    $7011   ADD      V0, #11         ; Add 17 to V0
$3B0    $46C7   SNE      V6, #C7         ; Skip if V6 != 199
$3B2    $A9FB   LD       I, $9FB         ; Load 9FB into I
$3B4    $B322   JP       V0, $322        ; Jump to V0 + 322
$3B6    $037C   SYS      $37C            ; System call to 37C
$3B8    $03D0   SYS      $3D0            ; System call to 3D0
$3BA    $9EF4   UNKNOWN  $9EF4           ; Unknown 9xxx instruction
$3BC    $B4DE   JP       V0, $4DE        ; Jump to V0 + 4DE
$3BE    $77D6   ADD      V7, #D6         ; Add 214 to V7
$3C0    $BDD0   JP       V0, $DD0        ; Jump to V0 + DD0
$3C2    $0A1B   SYS      $A1B            ; System call to A1B
$3C4    $7288   ADD      V2, #88         ; Add 136 to V2
$3C6    $D15E   DRW      V1, V5, #E      ; Draw 14-byte sprite at V1, V5
$3C8    $6556   LD       V5, #56         ; Load 86 into V5
$3CA    $8A77   SUBN     VA, V7          ; VA = V7 - VA, VF = !borrow
$3CC    $14F5   JP       $4F5            ; Jump to 4F5
$3CE    $6E33   LD       VE, #33         ; Load 51 into VE
$3D0    $0631   SYS      $631            ; System call to 631
$3D2    $C244   RND      V2, #44         ; V2 = random & 44
$3D4    $83A8   UNKNOWN  83A8            ; Unknown 8xxx instruction
$3D6    $EEF5   UNKNOWN  $EEF5           ; Unknown Exxx instruction
$3D8    $93DB   UNKNOWN  $93DB           ; Unknown 9xxx instruction
$3DA    $D590   DRW      V5, V9, #0      ; Draw 0-byte sprite at V5, V9
$3DC    $1DE3   JP       $DE3            ; Jump to DE3
$3DE    $1E22   JP       $E22            ; Jump to E22
$3E0    $78EA   ADD      V8, #EA         ; Add 234 to V8
$3E2    $8E3A   UNKNOWN  8E3A            ; Unknown 8xxx instruction
$3E4    $43B7   SNE      V3, #B7         ; Skip if V3 != 183
$3E6    $FF2A   UNKNOWN  FF2A            ; Unknown Fxxx instruction
$3E8    $5351   UNKNOWN  $5351           ; Unknown 5xxx instruction
$3EA    $5C0A   UNKNOWN  $5C0A           ; Unknown 5xxx instruction
$3EC    $8923   XOR      V9, V2          ; V9 ^= V2
$3EE    $10BD   JP       $0BD            ; Jump to 0BD
$3F0    $4CBB   SNE      VC, #BB         ; Skip if VC != 187
$3F2    $058E   SYS      $58E            ; System call to 58E
$3F4    $C396   RND      V3, #96         ; V3 = random & 96
$3F6    $A206   LD       I, $206         ; Load 206 into I
