
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4972D01_I28798_C15822_ff23e39bef3e.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4972
Instance: 28798
Direction: ascending
Final Array: [1, 1, 1, 1, 1, 1, 1, 8]
Operations: R:0 W:7 C:1079 S:610

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $208: LD I, $407 ; Load 407 into I
  $AF2: LD I, $F43 ; Load F43 into I
  $B4C: LD I, $22F ; Load 22F into I
  $B62: LD I, $325 ; Load 325 into I
  $B64: LD I, $129 ; Load 129 into I
  $B6E: LD I, $163 ; Load 163 into I
  $B9C: LD I, $252 ; Load 252 into I
  $B9E: LD I, $8E2 ; Load 8E2 into I
  $BAC: LD I, $3F5 ; Load 3F5 into I
  $BCE: LD I, $46F ; Load 46F into I
  $BD4: LD I, $C70 ; Load C70 into I
  $C02: LD I, $6B5 ; Load 6B5 into I
  $C16: LD I, $5C2 ; Load 5C2 into I
  $C3E: LD I, $781 ; Load 781 into I
  $C44: LD I, $A75 ; Load A75 into I
  $C84: LD I, $B93 ; Load B93 into I
  $C8A: LD I, $49F ; Load 49F into I
  $C9E: LD I, $7E4 ; Load 7E4 into I
  $CF4: LD I, $583 ; Load 583 into I
  $CF6: LD I, $041 ; Load 041 into I
  $CFA: LD I, $241 ; Load 241 into I
  $D06: LD I, $883 ; Load 883 into I
  $D34: LD I, $C56 ; Load C56 into I
  $D3E: LD I, $575 ; Load 575 into I
  $D60: LD I, $66A ; Load 66A into I
  $D6E: LD I, $853 ; Load 853 into I
  $D82: LD I, $B59 ; Load B59 into I
  $D9C: LD I, $187 ; Load 187 into I
  $DC4: LD I, $A81 ; Load A81 into I
  $DC6: LD I, $967 ; Load 967 into I
  $DE0: LD [I], V9 ; Store V0-V9 at I
  $E2C: LD I, $EC8 ; Load EC8 into I
  $E30: LD I, $174 ; Load 174 into I
  $E5C: LD I, $2E0 ; Load 2E0 into I
  $E8A: LD I, $20B ; Load 20B into I
  $EA4: LD I, $3C3 ; Load 3C3 into I
  $EF2: LD I, $AB8 ; Load AB8 into I
  $EFA: LD I, $88A ; Load 88A into I
  $F2A: LD I, $161 ; Load 161 into I
  $F30: LD I, $141 ; Load 141 into I
  $F36: LD I, $53D ; Load 53D into I
  $F42: LD I, $02D ; Load 02D into I
  $F76: LD I, $71C ; Load 71C into I
  $F7E: LD I, $058 ; Load 058 into I
  $F8E: LD I, $547 ; Load 547 into I
  $F98: LD I, $408 ; Load 408 into I
  $FA2: LD I, $782 ; Load 782 into I

CONTROL FLOW ANALYSIS:
Jumps: 222
Calls: 101
Branches: 233
Loops: 125
Loop Structures:
  $23E -> $0CA (backward jump)
  $348 -> $22F (backward jump)
  $356 -> $2D5 (backward jump)
  $358 -> $235 (backward jump)
  $424 -> $2D5 (backward jump)
  $462 -> $1AF (backward jump)
  $464 -> $117 (backward jump)
  $478 -> $259 (backward jump)
  $51E -> $186 (backward jump)
  $538 -> $0DD (backward jump)
  $58E -> $187 (backward jump)
  $590 -> $0EE (backward jump)
  $5AE -> $261 (backward jump)
  $63E -> $545 (backward jump)
  $66A -> $549 (backward jump)
  $674 -> $486 (backward jump)
  $6B6 -> $0BE (backward jump)
  $6B8 -> $330 (backward jump)
  $732 -> $095 (backward jump)
  $744 -> $5B9 (backward jump)
  $77C -> $276 (backward jump)
  $7B8 -> $21A (backward jump)
  $7BC -> $685 (backward jump)
  $822 -> $582 (backward jump)
  $844 -> $027 (backward jump)
  $84E -> $369 (backward jump)
  $874 -> $2DD (backward jump)
  $896 -> $3CF (backward jump)
  $8C0 -> $470 (backward jump)
  $8C2 -> $6AA (backward jump)
  $8DC -> $3AD (backward jump)
  $902 -> $411 (backward jump)
  $91E -> $25E (backward jump)
  $926 -> $0FF (backward jump)
  $92A -> $539 (backward jump)
  $93A -> $929 (backward jump)
  $946 -> $2CD (backward jump)
  $958 -> $2A4 (backward jump)
  $96E -> $37D (backward jump)
  $97C -> $375 (backward jump)
  $990 -> $8DC (backward jump)
  $9A2 -> $780 (backward jump)
  $9AE -> $110 (backward jump)
  $9D6 -> $920 (backward jump)
  $9E0 -> $111 (backward jump)
  $9E6 -> $39E (backward jump)
  $9EA -> $758 (backward jump)
  $9FE -> $6EA (backward jump)
  $A08 -> $84F (backward jump)
  $A16 -> $17D (backward jump)
  $A30 -> $1A0 (backward jump)
  $A40 -> $0E1 (backward jump)
  $A48 -> $309 (backward jump)
  $A60 -> $955 (backward jump)
  $A64 -> $6E8 (backward jump)
  $A6E -> $01F (backward jump)
  $A7C -> $460 (backward jump)
  $A8A -> $1E4 (backward jump)
  $A92 -> $66C (backward jump)
  $A94 -> $67F (backward jump)
  $ACC -> $53B (backward jump)
  $AEC -> $0EA (backward jump)
  $B0E -> $5DE (backward jump)
  $B34 -> $7ED (backward jump)
  $B50 -> $A38 (backward jump)
  $B52 -> $94C (backward jump)
  $B5E -> $035 (backward jump)
  $B7E -> $0D5 (backward jump)
  $BB4 -> $655 (backward jump)
  $BE6 -> $7FE (backward jump)
  $BF0 -> $68C (backward jump)
  $BF6 -> $27C (backward jump)
  $C0C -> $BD3 (backward jump)
  $C32 -> $4E7 (backward jump)
  $C3C -> $6E2 (backward jump)
  $C40 -> $005 (backward jump)
  $C68 -> $A1C (backward jump)
  $C7C -> $A6A (backward jump)
  $C82 -> $5F1 (backward jump)
  $C8E -> $2F7 (backward jump)
  $C96 -> $88D (backward jump)
  $CA8 -> $890 (backward jump)
  $CBC -> $474 (backward jump)
  $D18 -> $6FE (backward jump)
  $D28 -> $21E (backward jump)
  $D2C -> $600 (backward jump)
  $D48 -> $262 (backward jump)
  $D7C -> $0A7 (backward jump)
  $D9A -> $4A0 (backward jump)
  $DAC -> $B29 (backward jump)
  $DC8 -> $4B1 (backward jump)
  $DCA -> $0E9 (backward jump)
  $DCE -> $214 (backward jump)
  $DD4 -> $9EF (backward jump)
  $DDC -> $1B5 (backward jump)
  $DE8 -> $82A (backward jump)
  $DF0 -> $667 (backward jump)
  $DF2 -> $487 (backward jump)
  $DFA -> $1DF (backward jump)
  $E10 -> $CE6 (backward jump)
  $E3A -> $DE6 (backward jump)
  $E7A -> $06E (backward jump)
  $E7C -> $9F4 (backward jump)
  $E84 -> $67E (backward jump)
  $E88 -> $0F9 (backward jump)
  $EBA -> $717 (backward jump)
  $EBE -> $CAC (backward jump)
  $EC2 -> $296 (backward jump)
  $ECC -> $61C (backward jump)
  $EDA -> $079 (backward jump)
  $EE2 -> $6A1 (backward jump)
  $EF8 -> $581 (backward jump)
  $F1C -> $827 (backward jump)
  $F48 -> $D62 (backward jump)
  $F54 -> $EBD (backward jump)
  $F6A -> $211 (backward jump)
  $F86 -> $581 (backward jump)
  $F8A -> $C25 (backward jump)
  $F8C -> $578 (backward jump)
  $F94 -> $315 (backward jump)
  $FB8 -> $2ED (backward jump)
  $FDE -> $218 (backward jump)
  $FE6 -> $844 (backward jump)
  $FEE -> $E40 (backward jump)
  $FF0 -> $5AA (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $7CB0   ADD      VC, #B0         ; Add 176 to VC
$202    $4B35   SNE      VB, #35         ; Skip if VB != 53
$204    $9FB1   UNKNOWN  $9FB1           ; Unknown 9xxx instruction
$206    $2196   CALL     $196            ; Call subroutine at 196
$208    $A407   LD       I, $407         ; Load 407 into I
$20A    $08FE   SYS      $8FE            ; System call to 8FE
$20C    $A8B7   LD       I, $8B7         ; Load 8B7 into I
$20E    $186A   JP       $86A            ; Jump to 86A
$210    $AECC   LD       I, $ECC         ; Load ECC into I
$212    $590E   UNKNOWN  $590E           ; Unknown 5xxx instruction
$214    $779A   ADD      V7, #9A         ; Add 154 to V7
$216    $0835   SYS      $835            ; System call to 835
$218    $F40C   UNKNOWN  F40C            ; Unknown Fxxx instruction
$21A    $3357   SE       V3, #57         ; Skip if V3 == 87
$21C    $24D1   CALL     $4D1            ; Call subroutine at 4D1
$21E    $785A   ADD      V8, #5A         ; Add 90 to V8
$220    $1760   JP       $760            ; Jump to 760
$222    $7A59   ADD      VA, #59         ; Add 89 to VA
$224    $0711   SYS      $711            ; System call to 711
$226    $54C4   UNKNOWN  $54C4           ; Unknown 5xxx instruction
$228    $49D4   SNE      V9, #D4         ; Skip if V9 != 212
$22A    $0047   SYS      $047            ; System call to 047
$22C    $D4D6   DRW      V4, VD, #6      ; Draw 6-byte sprite at V4, VD
$22E    $4017   SNE      V0, #17         ; Skip if V0 != 23
$230    $E181   UNKNOWN  $E181           ; Unknown Exxx instruction
$232    $3F75   SE       VF, #75         ; Skip if VF == 117
$234    $67D8   LD       V7, #D8         ; Load 216 into V7
$236    $445E   SNE      V4, #5E         ; Skip if V4 != 94
$238    $3099   SE       V0, #99         ; Skip if V0 == 153
$23A    $81F8   UNKNOWN  81F8            ; Unknown 8xxx instruction
$23C    $4FFF   SNE      VF, #FF         ; Skip if VF != 255
$23E    $B0CA   JP       V0, $0CA        ; Jump to V0 + 0CA
$240    $9B09   UNKNOWN  $9B09           ; Unknown 9xxx instruction
$242    $0101   SYS      $101            ; System call to 101
$244    $0101   SYS      $101            ; System call to 101
$246    $0101   SYS      $101            ; System call to 101
$248    $0101   SYS      $101            ; System call to 101
$24A    $0101   SYS      $101            ; System call to 101
$24C    $0101   SYS      $101            ; System call to 101
$24E    $0101   SYS      $101            ; System call to 101
$250    $0101   SYS      $101            ; System call to 101
$252    $0101   SYS      $101            ; System call to 101
$254    $0101   SYS      $101            ; System call to 101
$256    $0101   SYS      $101            ; System call to 101
$258    $0101   SYS      $101            ; System call to 101
$25A    $0101   SYS      $101            ; System call to 101
$25C    $0101   SYS      $101            ; System call to 101
$25E    $0101   SYS      $101            ; System call to 101
$260    $0101   SYS      $101            ; System call to 101
$262    $0101   SYS      $101            ; System call to 101
$264    $0101   SYS      $101            ; System call to 101
$266    $0101   SYS      $101            ; System call to 101
$268    $0101   SYS      $101            ; System call to 101
$26A    $0101   SYS      $101            ; System call to 101
$26C    $0101   SYS      $101            ; System call to 101
$26E    $0101   SYS      $101            ; System call to 101
$270    $0101   SYS      $101            ; System call to 101
$272    $0101   SYS      $101            ; System call to 101
$274    $0101   SYS      $101            ; System call to 101
$276    $0101   SYS      $101            ; System call to 101
$278    $0101   SYS      $101            ; System call to 101
$27A    $0101   SYS      $101            ; System call to 101
$27C    $0101   SYS      $101            ; System call to 101
$27E    $0101   SYS      $101            ; System call to 101
$280    $0101   SYS      $101            ; System call to 101
$282    $0101   SYS      $101            ; System call to 101
$284    $0101   SYS      $101            ; System call to 101
$286    $0101   SYS      $101            ; System call to 101
$288    $0101   SYS      $101            ; System call to 101
$28A    $0101   SYS      $101            ; System call to 101
$28C    $0101   SYS      $101            ; System call to 101
$28E    $0101   SYS      $101            ; System call to 101
$290    $0101   SYS      $101            ; System call to 101
$292    $0101   SYS      $101            ; System call to 101
$294    $0101   SYS      $101            ; System call to 101
$296    $0101   SYS      $101            ; System call to 101
$298    $0101   SYS      $101            ; System call to 101
$29A    $0101   SYS      $101            ; System call to 101
$29C    $0101   SYS      $101            ; System call to 101
$29E    $0101   SYS      $101            ; System call to 101
$2A0    $0101   SYS      $101            ; System call to 101
$2A2    $0101   SYS      $101            ; System call to 101
$2A4    $0101   SYS      $101            ; System call to 101
$2A6    $0101   SYS      $101            ; System call to 101
$2A8    $0101   SYS      $101            ; System call to 101
$2AA    $0101   SYS      $101            ; System call to 101
$2AC    $0101   SYS      $101            ; System call to 101
$2AE    $0101   SYS      $101            ; System call to 101
$2B0    $0101   SYS      $101            ; System call to 101
$2B2    $0101   SYS      $101            ; System call to 101
$2B4    $0101   SYS      $101            ; System call to 101
$2B6    $0101   SYS      $101            ; System call to 101
$2B8    $0101   SYS      $101            ; System call to 101
$2BA    $0101   SYS      $101            ; System call to 101
$2BC    $0101   SYS      $101            ; System call to 101
$2BE    $0101   SYS      $101            ; System call to 101
$2C0    $0101   SYS      $101            ; System call to 101
$2C2    $0101   SYS      $101            ; System call to 101
$2C4    $0101   SYS      $101            ; System call to 101
$2C6    $0101   SYS      $101            ; System call to 101
$2C8    $0101   SYS      $101            ; System call to 101
$2CA    $0101   SYS      $101            ; System call to 101
$2CC    $0101   SYS      $101            ; System call to 101
$2CE    $0101   SYS      $101            ; System call to 101
$2D0    $0101   SYS      $101            ; System call to 101
$2D2    $0101   SYS      $101            ; System call to 101
$2D4    $0101   SYS      $101            ; System call to 101
$2D6    $0101   SYS      $101            ; System call to 101
$2D8    $0101   SYS      $101            ; System call to 101
$2DA    $0101   SYS      $101            ; System call to 101
$2DC    $0101   SYS      $101            ; System call to 101
$2DE    $0101   SYS      $101            ; System call to 101
$2E0    $0101   SYS      $101            ; System call to 101
$2E2    $0101   SYS      $101            ; System call to 101
$2E4    $0101   SYS      $101            ; System call to 101
$2E6    $0101   SYS      $101            ; System call to 101
$2E8    $0101   SYS      $101            ; System call to 101
$2EA    $0101   SYS      $101            ; System call to 101
$2EC    $0101   SYS      $101            ; System call to 101
$2EE    $0101   SYS      $101            ; System call to 101
$2F0    $0101   SYS      $101            ; System call to 101
$2F2    $0101   SYS      $101            ; System call to 101
$2F4    $0101   SYS      $101            ; System call to 101
$2F6    $0101   SYS      $101            ; System call to 101
$2F8    $0101   SYS      $101            ; System call to 101
$2FA    $0101   SYS      $101            ; System call to 101
$2FC    $0101   SYS      $101            ; System call to 101
$2FE    $0101   SYS      $101            ; System call to 101
$300    $0101   SYS      $101            ; System call to 101
$302    $0101   SYS      $101            ; System call to 101
$304    $0101   SYS      $101            ; System call to 101
$306    $0108   SYS      $108            ; System call to 108
$308    $46D6   SNE      V6, #D6         ; Skip if V6 != 214
$30A    $9A5B   UNKNOWN  $9A5B           ; Unknown 9xxx instruction
$30C    $2783   CALL     $783            ; Call subroutine at 783
$30E    $E246   UNKNOWN  $E246           ; Unknown Exxx instruction
$310    $6C2D   LD       VC, #2D         ; Load 45 into VC
$312    $9600   SNE      V6, V0          ; Skip if V6 != V0
$314    $0E3D   SYS      $E3D            ; System call to E3D
$316    $D189   DRW      V1, V8, #9      ; Draw 9-byte sprite at V1, V8
$318    $25E4   CALL     $5E4            ; Call subroutine at 5E4
$31A    $EA6D   UNKNOWN  $EA6D           ; Unknown Exxx instruction
$31C    $8C01   OR       VC, V0          ; VC |= V0
$31E    $B671   JP       V0, $671        ; Jump to V0 + 671
$320    $0069   SYS      $069            ; System call to 069
$322    $736B   ADD      V3, #6B         ; Add 107 to V3
$324    $0370   SYS      $370            ; System call to 370
$326    $52EB   UNKNOWN  $52EB           ; Unknown 5xxx instruction
$328    $757D   ADD      V5, #7D         ; Add 125 to V5
$32A    $BF17   JP       V0, $F17        ; Jump to V0 + F17
$32C    $FBB6   UNKNOWN  FBB6            ; Unknown Fxxx instruction
$32E    $6E31   LD       VE, #31         ; Load 49 into VE
$330    $7945   ADD      V9, #45         ; Add 69 to V9
$332    $5861   UNKNOWN  $5861           ; Unknown 5xxx instruction
$334    $C97F   RND      V9, #7F         ; V9 = random & 7F
$336    $E9CF   UNKNOWN  $E9CF           ; Unknown Exxx instruction
$338    $3880   SE       V8, #80         ; Skip if V8 == 128
$33A    $B69C   JP       V0, $69C        ; Jump to V0 + 69C
$33C    $BB24   JP       V0, $B24        ; Jump to V0 + B24
$33E    $E704   UNKNOWN  $E704           ; Unknown Exxx instruction
$340    $1E6D   JP       $E6D            ; Jump to E6D
$342    $EF18   UNKNOWN  $EF18           ; Unknown Exxx instruction
$344    $DA56   DRW      VA, V5, #6      ; Draw 6-byte sprite at VA, V5
$346    $FF9F   UNKNOWN  FF9F            ; Unknown Fxxx instruction
$348    $122F   JP       $22F            ; Jump to 22F
$34A    $869B   UNKNOWN  869B            ; Unknown 8xxx instruction
$34C    $6665   LD       V6, #65         ; Load 101 into V6
$34E    $5630   SE       V6, V3          ; Skip if V6 == V3
$350    $AB0F   LD       I, $B0F         ; Load B0F into I
$352    $0D0B   SYS      $D0B            ; System call to D0B
$354    $4F4B   SNE      VF, #4B         ; Skip if VF != 75
$356    $12D5   JP       $2D5            ; Jump to 2D5
$358    $1235   JP       $235            ; Jump to 235
$35A    $8F24   ADD      VF, V2          ; VF += V2, VF = carry
$35C    $2DDC   CALL     $DDC            ; Call subroutine at DDC
$35E    $61D7   LD       V1, #D7         ; Load 215 into V1
$360    $D9AA   DRW      V9, VA, #A      ; Draw 10-byte sprite at V9, VA
$362    $5867   UNKNOWN  $5867           ; Unknown 5xxx instruction
$364    $F55E   UNKNOWN  F55E            ; Unknown Fxxx instruction
$366    $C68F   RND      V6, #8F         ; V6 = random & 8F
$368    $7B7F   ADD      VB, #7F         ; Add 127 to VB
$36A    $DAE2   DRW      VA, VE, #2      ; Draw 2-byte sprite at VA, VE
$36C    $DD39   DRW      VD, V3, #9      ; Draw 9-byte sprite at VD, V3
$36E    $B641   JP       V0, $641        ; Jump to V0 + 641
$370    $CC81   RND      VC, #81         ; VC = random & 81
$372    $5A97   UNKNOWN  $5A97           ; Unknown 5xxx instruction
$374    $4C27   SNE      VC, #27         ; Skip if VC != 39
$376    $E6D1   UNKNOWN  $E6D1           ; Unknown Exxx instruction
$378    $09E7   SYS      $9E7            ; System call to 9E7
$37A    $7EBB   ADD      VE, #BB         ; Add 187 to VE
$37C    $C256   RND      V2, #56         ; V2 = random & 56
$37E    $51A7   UNKNOWN  $51A7           ; Unknown 5xxx instruction
$380    $F59E   UNKNOWN  F59E            ; Unknown Fxxx instruction
$382    $D9A1   DRW      V9, VA, #1      ; Draw 1-byte sprite at V9, VA
$384    $4B60   SNE      VB, #60         ; Skip if VB != 96
$386    $4743   SNE      V7, #43         ; Skip if V7 != 67
$388    $1E5E   JP       $E5E            ; Jump to E5E
$38A    $0D58   SYS      $D58            ; System call to D58
$38C    $64FD   LD       V4, #FD         ; Load 253 into V4
$38E    $DA0C   DRW      VA, V0, #C      ; Draw 12-byte sprite at VA, V0
$390    $6669   LD       V6, #69         ; Load 105 into V6
$392    $E835   UNKNOWN  $E835           ; Unknown Exxx instruction
$394    $E666   UNKNOWN  $E666           ; Unknown Exxx instruction
$396    $9821   UNKNOWN  $9821           ; Unknown 9xxx instruction
$398    $5758   UNKNOWN  $5758           ; Unknown 5xxx instruction
$39A    $6B1C   LD       VB, #1C         ; Load 28 into VB
$39C    $A30B   LD       I, $30B         ; Load 30B into I
$39E    $803A   UNKNOWN  803A            ; Unknown 8xxx instruction
$3A0    $1AC8   JP       $AC8            ; Jump to AC8
$3A2    $EC52   UNKNOWN  $EC52           ; Unknown Exxx instruction
$3A4    $7A2C   ADD      VA, #2C         ; Add 44 to VA
$3A6    $73D9   ADD      V3, #D9         ; Add 217 to V3
$3A8    $32C2   SE       V2, #C2         ; Skip if V2 == 194
$3AA    $1BBD   JP       $BBD            ; Jump to BBD
$3AC    $39C1   SE       V9, #C1         ; Skip if V9 == 193
$3AE    $AF4C   LD       I, $F4C         ; Load F4C into I
$3B0    $74E7   ADD      V4, #E7         ; Add 231 to V4
$3B2    $7E26   ADD      VE, #26         ; Add 38 to VE
$3B4    $030D   SYS      $30D            ; System call to 30D
$3B6    $FF7D   UNKNOWN  FF7D            ; Unknown Fxxx instruction
$3B8    $F304   UNKNOWN  F304            ; Unknown Fxxx instruction
$3BA    $30BD   SE       V0, #BD         ; Skip if V0 == 189
$3BC    $D2B4   DRW      V2, VB, #4      ; Draw 4-byte sprite at V2, VB
$3BE    $B822   JP       V0, $822        ; Jump to V0 + 822
$3C0    $24BB   CALL     $4BB            ; Call subroutine at 4BB
$3C2    $77CC   ADD      V7, #CC         ; Add 204 to V7
$3C4    $DB7D   DRW      VB, V7, #D      ; Draw 13-byte sprite at VB, V7
$3C6    $62AB   LD       V2, #AB         ; Load 171 into V2
$3C8    $19C8   JP       $9C8            ; Jump to 9C8
$3CA    $0522   SYS      $522            ; System call to 522
$3CC    $241F   CALL     $41F            ; Call subroutine at 41F
$3CE    $5EA1   UNKNOWN  $5EA1           ; Unknown 5xxx instruction
$3D0    $6DC7   LD       VD, #C7         ; Load 199 into VD
$3D2    $C14A   RND      V1, #4A         ; V1 = random & 4A
$3D4    $9E45   UNKNOWN  $9E45           ; Unknown 9xxx instruction
$3D6    $D925   DRW      V9, V2, #5      ; Draw 5-byte sprite at V9, V2
$3D8    $D914   DRW      V9, V1, #4      ; Draw 4-byte sprite at V9, V1
$3DA    $640B   LD       V4, #0B         ; Load 11 into V4
$3DC    $91E9   UNKNOWN  $91E9           ; Unknown 9xxx instruction
$3DE    $7C0E   ADD      VC, #0E         ; Add 14 to VC
$3E0    $1F2A   JP       $F2A            ; Jump to F2A
$3E2    $F837   UNKNOWN  F837            ; Unknown Fxxx instruction
$3E4    $DC5C   DRW      VC, V5, #C      ; Draw 12-byte sprite at VC, V5
$3E6    $6F4A   LD       VF, #4A         ; Load 74 into VF
$3E8    $88C4   ADD      V8, VC          ; V8 += VC, VF = carry
$3EA    $FD24   UNKNOWN  FD24            ; Unknown Fxxx instruction
$3EC    $9760   SNE      V7, V6          ; Skip if V7 != V6
$3EE    $15D1   JP       $5D1            ; Jump to 5D1
$3F0    $3AC0   SE       VA, #C0         ; Skip if VA == 192
$3F2    $94F0   SNE      V4, VF          ; Skip if V4 != VF
$3F4    $A078   LD       I, $078         ; Load 078 into I
$3F6    $AAAA   LD       I, $AAA         ; Load AAA into I
$3F8    $C60D   RND      V6, #0D         ; V6 = random & 0D
$3FA    $E446   UNKNOWN  $E446           ; Unknown Exxx instruction
$3FC    $F63F   UNKNOWN  F63F            ; Unknown Fxxx instruction
$3FE    $8F41   OR       VF, V4          ; VF |= V4
$400    $FD01   UNKNOWN  FD01            ; Unknown Fxxx instruction
$402    $AE26   LD       I, $E26         ; Load E26 into I
$404    $89F0   LD       V9, VF          ; V9 = VF
$406    $BB7D   JP       V0, $B7D        ; Jump to V0 + B7D
$408    $7975   ADD      V9, #75         ; Add 117 to V9
$40A    $AAB9   LD       I, $AB9         ; Load AB9 into I
$40C    $BFF0   JP       V0, $FF0        ; Jump to V0 + FF0
$40E    $E69D   UNKNOWN  $E69D           ; Unknown Exxx instruction
$410    $D646   DRW      V6, V4, #6      ; Draw 6-byte sprite at V6, V4
$412    $3D00   SE       VD, #00         ; Skip if VD == 0
$414    $D239   DRW      V2, V3, #9      ; Draw 9-byte sprite at V2, V3
$416    $D42B   DRW      V4, V2, #B      ; Draw 11-byte sprite at V4, V2
$418    $52AA   UNKNOWN  $52AA           ; Unknown 5xxx instruction
$41A    $630E   LD       V3, #0E         ; Load 14 into V3
$41C    $3AE1   SE       VA, #E1         ; Skip if VA == 225
$41E    $A292   LD       I, $292         ; Load 292 into I
$420    $236D   CALL     $36D            ; Call subroutine at 36D
$422    $1EC4   JP       $EC4            ; Jump to EC4
$424    $B2D5   JP       V0, $2D5        ; Jump to V0 + 2D5
$426    $2443   CALL     $443            ; Call subroutine at 443
$428    $51CE   UNKNOWN  $51CE           ; Unknown 5xxx instruction
$42A    $43D2   SNE      V3, #D2         ; Skip if V3 != 210
$42C    $B48A   JP       V0, $48A        ; Jump to V0 + 48A
$42E    $A28C   LD       I, $28C         ; Load 28C into I
$430    $DA53   DRW      VA, V5, #3      ; Draw 3-byte sprite at VA, V5
$432    $0F30   SYS      $F30            ; System call to F30
$434    $BB27   JP       V0, $B27        ; Jump to V0 + B27
$436    $5FA6   UNKNOWN  $5FA6           ; Unknown 5xxx instruction
$438    $6A6F   LD       VA, #6F         ; Load 111 into VA
$43A    $66B5   LD       V6, #B5         ; Load 181 into V6
$43C    $4DA3   SNE      VD, #A3         ; Skip if VD != 163
$43E    $BEB7   JP       V0, $EB7        ; Jump to V0 + EB7
