
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4859D01_I20668_C9539_204b39b5e83c.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4859
Instance: 20668
Direction: descending
Final Array: [98, 97, 96, 95, 94, 93, 92, 91]
Operations: R:0 W:8 C:455 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $240: LD I, $CB6 ; Load CB6 into I
  $984 -> $5BF (backward jump)
  $996 -> $737 (backward jump)
  $9A4 -> $56A (backward jump)
  $9A8 -> $587 (backward jump)
  $9B4 -> $91B (backward jump)
  $9D4 -> $2FA (backward jump)
  $9E4 -> $317 (backward jump)
  $9F6 -> $1F4 (backward jump)
  $A70 -> $5EC (backward jump)
  $A7A -> $58B (backward jump)
  $A8A -> $279 (backward jump)
  $A8E -> $6B1 (backward jump)
  $A96 -> $77B (backward jump)
  $A9E -> $037 (backward jump)
  $AA0 -> $A31 (backward jump)
  $AA4 -> $4E3 (backward jump)
  $AE6 -> $902 (backward jump)
  $B04 -> $2CD (backward jump)
  $B06 -> $055 (backward jump)
  $B10 -> $30D (backward jump)
  $B16 -> $9F1 (backward jump)
  $B1A -> $2D7 (backward jump)
  $B2C -> $153 (backward jump)
  $B4A -> $B08 (backward jump)
  $B4E -> $7E3 (backward jump)
  $B52 -> $23E (backward jump)
  $B5A -> $09E (backward jump)
  $B60 -> $8B7 (backward jump)
  $BAA -> $499 (backward jump)
  $BDA -> $872 (backward jump)
  $BEA -> $5DF (backward jump)
  $BEE -> $A30 (backward jump)
  $BFC -> $1AD (backward jump)
  $C0C -> $7CB (backward jump)
  $C10 -> $4C8 (backward jump)
  $C18 -> $0AD (backward jump)
  $C2E -> $9C7 (backward jump)
  $C5C -> $368 (backward jump)
  $C74 -> $828 (backward jump)
  $C84 -> $B04 (backward jump)
  $CA0 -> $887 (backward jump)
  $CB2 -> $67E (backward jump)
  $CE2 -> $9C8 (backward jump)
  $CE8 -> $17E (backward jump)
  $CEE -> $C44 (backward jump)
  $CF4 -> $745 (backward jump)
  $D0C -> $492 (backward jump)
  $D3A -> $D0D (backward jump)
  $D4A -> $6B7 (backward jump)
  $D5C -> $7C7 (backward jump)
  $D64 -> $B0C (backward jump)
  $D6A -> $820 (backward jump)
  $D92 -> $B3E (backward jump)
  $D9A -> $56A (backward jump)
  $DAA -> $A59 (backward jump)
  $DAC -> $62A (backward jump)
  $DBE -> $A26 (backward jump)
  $DDE -> $3C7 (backward jump)
  $DE4 -> $295 (backward jump)
  $DEC -> $42F (backward jump)
  $E06 -> $5EA (backward jump)
  $E08 -> $448 (backward jump)
  $E1C -> $BA0 (backward jump)
  $E38 -> $D6C (backward jump)
  $E44 -> $26B (backward jump)
  $E54 -> $625 (backward jump)
  $E86 -> $374 (backward jump)
  $E96 -> $AD9 (backward jump)
  $E98 -> $11B (backward jump)
  $EAC -> $BFF (backward jump)
  $ECA -> $A1A (backward jump)
  $ED0 -> $4F8 (backward jump)
  $EE0 -> $3AB (backward jump)
  $EE8 -> $760 (backward jump)
  $F08 -> $BF2 (backward jump)
  $F0E -> $828 (backward jump)
  $F1C -> $817 (backward jump)
  $F4A -> $6DF (backward jump)
  $F5C -> $A79 (backward jump)
  $F60 -> $156 (backward jump)
  $F9A -> $5DE (backward jump)
  $FA8 -> $049 (backward jump)
  $FAA -> $71A (backward jump)
  $FB2 -> $922 (backward jump)
  $FC2 -> $036 (backward jump)
  $FC6 -> $9DB (backward jump)
  $FD0 -> $139 (backward jump)
  $FD6 -> $0A0 (backward jump)
  $FDE -> $211 (backward jump)
  $FEE -> $6DA (backward jump)
  $FFA -> $EA4 (backward jump)
  $FFC -> $F72 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $7038   ADD      V0, #38         ; Add 56 to V0
$202    $0E5C   SYS      $E5C            ; System call to E5C
$204    $18EE   JP       $8EE            ; Jump to 8EE
$206    $D32B   DRW      V3, V2, #B      ; Draw 11-byte sprite at V3, V2
$208    $CCA9   RND      VC, #A9         ; VC = random & A9
$20A    $575E   UNKNOWN  $575E           ; Unknown 5xxx instruction
$20C    $2295   CALL     $295            ; Call subroutine at 295
$20E    $35CF   SE       V5, #CF         ; Skip if V5 == 207
$210    $94C7   UNKNOWN  $94C7           ; Unknown 9xxx instruction
$212    $0A0B   SYS      $A0B            ; System call to A0B
$214    $B3FC   JP       V0, $3FC        ; Jump to V0 + 3FC
$216    $D758   DRW      V7, V5, #8      ; Draw 8-byte sprite at V7, V5
$218    $E26F   UNKNOWN  $E26F           ; Unknown Exxx instruction
$21A    $FF86   UNKNOWN  FF86            ; Unknown Fxxx instruction
$21C    $7A34   ADD      VA, #34         ; Add 52 to VA
$21E    $E835   UNKNOWN  $E835           ; Unknown Exxx instruction
$220    $8E75   SUB      VE, V7          ; VE -= V7, VF = !borrow
$222    $7E9B   ADD      VE, #9B         ; Add 155 to VE
$224    $FAB1   UNKNOWN  FAB1            ; Unknown Fxxx instruction
$226    $0F78   SYS      $F78            ; System call to F78
$228    $E77E   UNKNOWN  $E77E           ; Unknown Exxx instruction
$22A    $2602   CALL     $602            ; Call subroutine at 602
$22C    $C0B7   RND      V0, #B7         ; V0 = random & B7
$22E    $9408   UNKNOWN  $9408           ; Unknown 9xxx instruction
$230    $9349   UNKNOWN  $9349           ; Unknown 9xxx instruction
$232    $9727   UNKNOWN  $9727           ; Unknown 9xxx instruction
$234    $E656   UNKNOWN  $E656           ; Unknown Exxx instruction
$236    $4855   SNE      V8, #55         ; Skip if V8 != 85
$238    $1A98   JP       $A98            ; Jump to A98
$23A    $9E4A   UNKNOWN  $9E4A           ; Unknown 9xxx instruction
$23C    $0A2B   SYS      $A2B            ; System call to A2B
$23E    $9BFB   UNKNOWN  $9BFB           ; Unknown 9xxx instruction
$240    $ACB6   LD       I, $CB6         ; Load CB6 into I
$242    $93C1   UNKNOWN  $93C1           ; Unknown 9xxx instruction
$244    $E5E2   UNKNOWN  $E5E2           ; Unknown Exxx instruction
$246    $8061   OR       V0, V6          ; V0 |= V6
$248    $A4D4   LD       I, $4D4         ; Load 4D4 into I
$24A    $65C3   LD       V5, #C3         ; Load 195 into V5
$24C    $9B26   UNKNOWN  $9B26           ; Unknown 9xxx instruction
$24E    $4E4A   SNE      VE, #4A         ; Skip if VE != 74
$250    $A2BE   LD       I, $2BE         ; Load 2BE into I
$252    $F463   UNKNOWN  F463            ; Unknown Fxxx instruction
$254    $DD43   DRW      VD, V4, #3      ; Draw 3-byte sprite at VD, V4
$256    $C76F   RND      V7, #6F         ; V7 = random & 6F
$258    $0538   SYS      $538            ; System call to 538
$25A    $F2AC   UNKNOWN  F2AC            ; Unknown Fxxx instruction
$25C    $EBD2   UNKNOWN  $EBD2           ; Unknown Exxx instruction
$25E    $430D   SNE      V3, #0D         ; Skip if V3 != 13
$260    $2230   CALL     $230            ; Call subroutine at 230
$262    $6797   LD       V7, #97         ; Load 151 into V7
$264    $8F28   UNKNOWN  8F28            ; Unknown 8xxx instruction
$266    $8BCC   UNKNOWN  8BCC            ; Unknown 8xxx instruction
$268    $9968   UNKNOWN  $9968           ; Unknown 9xxx instruction
$26A    $0A7D   SYS      $A7D            ; System call to A7D
$26C    $B64D   JP       V0, $64D        ; Jump to V0 + 64D
$26E    $BADD   JP       V0, $ADD        ; Jump to V0 + ADD
$270    $50F1   UNKNOWN  $50F1           ; Unknown 5xxx instruction
$272    $F0EF   UNKNOWN  F0EF            ; Unknown Fxxx instruction
$274    $EEED   UNKNOWN  $EEED           ; Unknown Exxx instruction
$276    $ECEB   UNKNOWN  $ECEB           ; Unknown Exxx instruction
$278    $EAE9   UNKNOWN  $EAE9           ; Unknown Exxx instruction
$27A    $E8E7   UNKNOWN  $E8E7           ; Unknown Exxx instruction
$27C    $E6E5   UNKNOWN  $E6E5           ; Unknown Exxx instruction
$27E    $E4E3   UNKNOWN  $E4E3           ; Unknown Exxx instruction
$280    $E2E1   UNKNOWN  $E2E1           ; Unknown Exxx instruction
$282    $E0DF   UNKNOWN  $E0DF           ; Unknown Exxx instruction
$284    $DEDD   DRW      VE, VD, #D      ; Draw 13-byte sprite at VE, VD
$286    $DCDB   DRW      VC, VD, #B      ; Draw 11-byte sprite at VC, VD
$288    $DAD9   DRW      VA, VD, #9      ; Draw 9-byte sprite at VA, VD
$28A    $D8D7   DRW      V8, VD, #7      ; Draw 7-byte sprite at V8, VD
$28C    $D6D5   DRW      V6, VD, #5      ; Draw 5-byte sprite at V6, VD
$28E    $D4D3   DRW      V4, VD, #3      ; Draw 3-byte sprite at V4, VD
$290    $D2D1   DRW      V2, VD, #1      ; Draw 1-byte sprite at V2, VD
$292    $D0CF   DRW      V0, VC, #F      ; Draw 15-byte sprite at V0, VC
$294    $CECD   RND      VE, #CD         ; VE = random & CD
$296    $CCCB   RND      VC, #CB         ; VC = random & CB
$298    $CAC9   RND      VA, #C9         ; VA = random & C9
$29A    $C8C7   RND      V8, #C7         ; V8 = random & C7
$29C    $C6C5   RND      V6, #C5         ; V6 = random & C5
$29E    $C4C3   RND      V4, #C3         ; V4 = random & C3
$2A0    $C2C1   RND      V2, #C1         ; V2 = random & C1
$2A2    $C0BF   RND      V0, #BF         ; V0 = random & BF
$2A4    $BEBD   JP       V0, $EBD        ; Jump to V0 + EBD
$2A6    $BCBB   JP       V0, $CBB        ; Jump to V0 + CBB
$2A8    $BAB9   JP       V0, $AB9        ; Jump to V0 + AB9
$2AA    $B8B7   JP       V0, $8B7        ; Jump to V0 + 8B7
$2AC    $B6B5   JP       V0, $6B5        ; Jump to V0 + 6B5
$2AE    $B4B3   JP       V0, $4B3        ; Jump to V0 + 4B3
$2B0    $B2B1   JP       V0, $2B1        ; Jump to V0 + 2B1
$2B2    $B0AF   JP       V0, $0AF        ; Jump to V0 + 0AF
$2B4    $AEAD   LD       I, $EAD         ; Load EAD into I
$2B6    $ACAB   LD       I, $CAB         ; Load CAB into I
$2B8    $AAA9   LD       I, $AA9         ; Load AA9 into I
$2BA    $A8A7   LD       I, $8A7         ; Load 8A7 into I
$2BC    $A6A5   LD       I, $6A5         ; Load 6A5 into I
$2BE    $A4A3   LD       I, $4A3         ; Load 4A3 into I
$2C0    $A2A1   LD       I, $2A1         ; Load 2A1 into I
$2C2    $A09F   LD       I, $09F         ; Load 09F into I
$2C4    $9E9D   UNKNOWN  $9E9D           ; Unknown 9xxx instruction
$2C6    $9C9B   UNKNOWN  $9C9B           ; Unknown 9xxx instruction
$2C8    $9A99   UNKNOWN  $9A99           ; Unknown 9xxx instruction
$2CA    $9897   UNKNOWN  $9897           ; Unknown 9xxx instruction
$2CC    $9695   UNKNOWN  $9695           ; Unknown 9xxx instruction
$2CE    $9493   UNKNOWN  $9493           ; Unknown 9xxx instruction
$2D0    $9291   UNKNOWN  $9291           ; Unknown 9xxx instruction
$2D2    $908F   UNKNOWN  $908F           ; Unknown 9xxx instruction
$2D4    $8E8D   UNKNOWN  8E8D            ; Unknown 8xxx instruction
$2D6    $8C8B   UNKNOWN  8C8B            ; Unknown 8xxx instruction
$2D8    $8A89   UNKNOWN  8A89            ; Unknown 8xxx instruction
$2DA    $8887   SUBN     V8, V8          ; V8 = V8 - V8, VF = !borrow
$2DC    $8685   SUB      V6, V8          ; V6 -= V8, VF = !borrow
$2DE    $8483   XOR      V4, V8          ; V4 ^= V8
$2E0    $8281   OR       V2, V8          ; V2 |= V8
$2E2    $807F   UNKNOWN  807F            ; Unknown 8xxx instruction
$2E4    $7E7D   ADD      VE, #7D         ; Add 125 to VE
$2E6    $7C7B   ADD      VC, #7B         ; Add 123 to VC
$2E8    $7A79   ADD      VA, #79         ; Add 121 to VA
$2EA    $7877   ADD      V8, #77         ; Add 119 to V8
$2EC    $7675   ADD      V6, #75         ; Add 117 to V6
$2EE    $7473   ADD      V4, #73         ; Add 115 to V4
$2F0    $7271   ADD      V2, #71         ; Add 113 to V2
$2F2    $706F   ADD      V0, #6F         ; Add 111 to V0
$2F4    $6E6D   LD       VE, #6D         ; Load 109 into VE
$2F6    $6C6B   LD       VC, #6B         ; Load 107 into VC
$2F8    $6A69   LD       VA, #69         ; Load 105 into VA
$2FA    $6867   LD       V8, #67         ; Load 103 into V8
$2FC    $6665   LD       V6, #65         ; Load 101 into V6
$2FE    $6463   LD       V4, #63         ; Load 99 into V4
$300    $6261   LD       V2, #61         ; Load 97 into V2
$302    $605F   LD       V0, #5F         ; Load 95 into V0
$304    $5E5D   UNKNOWN  $5E5D           ; Unknown 5xxx instruction
$306    $5C5B   UNKNOWN  $5C5B           ; Unknown 5xxx instruction
$308    $9762   UNKNOWN  $9762           ; Unknown 9xxx instruction
$30A    $1A07   JP       $A07            ; Jump to A07
$30C    $8581   OR       V5, V8          ; V5 |= V8
$30E    $F12F   UNKNOWN  F12F            ; Unknown Fxxx instruction
$310    $A8CA   LD       I, $8CA         ; Load 8CA into I
$312    $5B10   SE       VB, V1          ; Skip if VB == V1
$314    $BFE9   JP       V0, $FE9        ; Jump to V0 + FE9
$316    $48D4   SNE      V8, #D4         ; Skip if V8 != 212
$318    $2A2E   CALL     $A2E            ; Call subroutine at A2E
$31A    $2B8D   CALL     $B8D            ; Call subroutine at B8D
$31C    $69F4   LD       V9, #F4         ; Load 244 into V9
$31E    $1354   JP       $354            ; Jump to 354
$320    $BDE4   JP       V0, $DE4        ; Jump to V0 + DE4
$322    $8B52   AND      VB, V5          ; VB &= V5
$324    $5263   UNKNOWN  $5263           ; Unknown 5xxx instruction
$326    $189B   JP       $89B            ; Jump to 89B
$328    $14E7   JP       $4E7            ; Jump to 4E7
$32A    $6F68   LD       VF, #68         ; Load 104 into VF
$32C    $F1D9   UNKNOWN  F1D9            ; Unknown Fxxx instruction
$32E    $A38A   LD       I, $38A         ; Load 38A into I
$330    $09EB   SYS      $9EB            ; System call to 9EB
$332    $4A2B   SNE      VA, #2B         ; Skip if VA != 43
$334    $E499   UNKNOWN  $E499           ; Unknown Exxx instruction
$336    $2187   CALL     $187            ; Call subroutine at 187
$338    $9E50   SNE      VE, V5          ; Skip if VE != V5
$33A    $28E4   CALL     $8E4            ; Call subroutine at 8E4
$33C    $6A9A   LD       VA, #9A         ; Load 154 into VA
$33E    $0B08   SYS      $B08            ; System call to B08
$340    $D2D5   DRW      V2, VD, #5      ; Draw 5-byte sprite at V2, VD
$342    $112D   JP       $12D            ; Jump to 12D
$344    $B5EB   JP       V0, $5EB        ; Jump to V0 + 5EB
$346    $1A0E   JP       $A0E            ; Jump to A0E
$348    $C8DB   RND      V8, #DB         ; V8 = random & DB
$34A    $B429   JP       V0, $429        ; Jump to V0 + 429
$34C    $BC8D   JP       V0, $C8D        ; Jump to V0 + C8D
$34E    $E573   UNKNOWN  $E573           ; Unknown Exxx instruction
$350    $5C38   UNKNOWN  $5C38           ; Unknown 5xxx instruction
$352    $FC65   LD       VC, [I]         ; Load V0-VC from I
$354    $25C1   CALL     $5C1            ; Call subroutine at 5C1
$356    $DF7A   DRW      VF, V7, #A      ; Draw 10-byte sprite at VF, V7
$358    $93CA   UNKNOWN  $93CA           ; Unknown 9xxx instruction
$35A    $6B44   LD       VB, #44         ; Load 68 into VB
$35C    $A519   LD       I, $519         ; Load 519 into I
$35E    $32DF   SE       V2, #DF         ; Skip if V2 == 223
$360    $4786   SNE      V7, #86         ; Skip if V7 != 134
$362    $AAF9   LD       I, $AF9         ; Load AF9 into I
$364    $AADA   LD       I, $ADA         ; Load ADA into I
$366    $7C63   ADD      VC, #63         ; Add 99 to VC
$368    $6642   LD       V6, #42         ; Load 66 into V6
$36A    $ACE8   LD       I, $CE8         ; Load CE8 into I
$36C    $A825   LD       I, $825         ; Load 825 into I
$36E    $45C0   SNE      V5, #C0         ; Skip if V5 != 192
$370    $F6BE   UNKNOWN  F6BE            ; Unknown Fxxx instruction
$372    $5FF4   UNKNOWN  $5FF4           ; Unknown 5xxx instruction
$374    $4035   SNE      V0, #35         ; Skip if V0 != 53
$376    $31F5   SE       V1, #F5         ; Skip if V1 == 245
$378    $C02C   RND      V0, #2C         ; V0 = random & 2C
$37A    $B484   JP       V0, $484        ; Jump to V0 + 484
$37C    $6695   LD       V6, #95         ; Load 149 into V6
$37E    $FF38   UNKNOWN  FF38            ; Unknown Fxxx instruction
$380    $1115   JP       $115            ; Jump to 115
$382    $9B89   UNKNOWN  $9B89           ; Unknown 9xxx instruction
$384    $5786   UNKNOWN  $5786           ; Unknown 5xxx instruction
$386    $421D   SNE      V2, #1D         ; Skip if V2 != 29
$388    $1876   JP       $876            ; Jump to 876
$38A    $81EB   UNKNOWN  81EB            ; Unknown 8xxx instruction
$38C    $A16F   LD       I, $16F         ; Load 16F into I
$38E    $99E7   UNKNOWN  $99E7           ; Unknown 9xxx instruction
$390    $2A29   CALL     $A29            ; Call subroutine at A29
$392    $C91D   RND      V9, #1D         ; V9 = random & 1D
$394    $C44E   RND      V4, #4E         ; V4 = random & 4E
$396    $4DA2   SNE      VD, #A2         ; Skip if VD != 162
$398    $9503   UNKNOWN  $9503           ; Unknown 9xxx instruction
$39A    $7954   ADD      V9, #54         ; Add 84 to V9
$39C    $8A3E   SHL      VA              ; VA <<= 1, VF = MSB
$39E    $3CD6   SE       VC, #D6         ; Skip if VC == 214
$3A0    $A884   LD       I, $884         ; Load 884 into I
$3A2    $EAF0   UNKNOWN  $EAF0           ; Unknown Exxx instruction
$3A4    $A867   LD       I, $867         ; Load 867 into I
$3A6    $835E   SHL      V3              ; V3 <<= 1, VF = MSB
$3A8    $799B   ADD      V9, #9B         ; Add 155 to V9
$3AA    $DA4D   DRW      VA, V4, #D      ; Draw 13-byte sprite at VA, V4
$3AC    $3590   SE       V5, #90         ; Skip if V5 == 144
$3AE    $D93D   DRW      V9, V3, #D      ; Draw 13-byte sprite at V9, V3
$3B0    $6B0A   LD       VB, #0A         ; Load 10 into VB
$3B2    $9051   UNKNOWN  $9051           ; Unknown 9xxx instruction
$3B4    $F778   UNKNOWN  F778            ; Unknown Fxxx instruction
$3B6    $127D   JP       $27D            ; Jump to 27D
$3B8    $2395   CALL     $395            ; Call subroutine at 395
$3BA    $C1C8   RND      V1, #C8         ; V1 = random & C8
$3BC    $3FDC   SE       VF, #DC         ; Skip if VF == 220
$3BE    $84CA   UNKNOWN  84CA            ; Unknown 8xxx instruction
$3C0    $F76E   UNKNOWN  F76E            ; Unknown Fxxx instruction
$3C2    $E229   UNKNOWN  $E229           ; Unknown Exxx instruction
$3C4    $2A00   CALL     $A00            ; Call subroutine at A00
$3C6    $F9D7   UNKNOWN  F9D7            ; Unknown Fxxx instruction
$3C8    $81AC   UNKNOWN  81AC            ; Unknown 8xxx instruction
$3CA    $AC1B   LD       I, $C1B         ; Load C1B into I
$3CC    $2CC7   CALL     $CC7            ; Call subroutine at CC7
$3CE    $D8B0   DRW      V8, VB, #0      ; Draw 0-byte sprite at V8, VB
$3D0    $3860   SE       V8, #60         ; Skip if V8 == 96
$3D2    $2A71   CALL     $A71            ; Call subroutine at A71
$3D4    $1983   JP       $983            ; Jump to 983
$3D6    $54C7   UNKNOWN  $54C7           ; Unknown 5xxx instruction
$3D8    $3FBF   SE       VF, #BF         ; Skip if VF == 191
$3DA    $266D   CALL     $66D            ; Call subroutine at 66D
$3DC    $8328   UNKNOWN  8328            ; Unknown 8xxx instruction
$3DE    $AA3A   LD       I, $A3A         ; Load A3A into I
$3E0    $8E6E   SHL      VE              ; VE <<= 1, VF = MSB
$3E2    $0B80   SYS      $B80            ; System call to B80
$3E4    $8410   LD       V4, V1          ; V4 = V1
$3E6    $458A   SNE      V5, #8A         ; Skip if V5 != 138
$3E8    $9D6D   UNKNOWN  $9D6D           ; Unknown 9xxx instruction
$3EA    $2751   CALL     $751            ; Call subroutine at 751
